"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.9936,6.3477e+06,1.9342,1493.7,10.992,0,1.1979e+05,-2.0259e+18,479.36,,140.96,140.96,0,0
4.9387,6.2781e+06,1.9399,1482.1,10.872,0,1.1848e+05,-2.0297e+18,479.26,,141.12,141.12,0,0
4.8844,6.2092e+06,1.9454,1470.4,10.762,0,1.1718e+05,-2.0334e+18,479.16,,141.28,141.28,0,0
4.8326,6.1433e+06,1.9508,1458.7,10.692,0,1.1594e+05,-2.037e+18,479.05,,141.44,141.44,0,0
4.7807,6.0774e+06,1.9562,1447,10.622,0,1.1469e+05,-2.0406e+18,478.95,,141.6,141.6,0,0
4.7289,6.0115e+06,1.9615,1435.3,10.553,0,1.1345e+05,-2.0441e+18,478.85,,141.76,141.76,0,0
4.6771,5.9457e+06,1.9669,1423.6,10.483,0,1.1221e+05,-2.0477e+18,478.74,,141.92,141.92,0,0
4.6252,5.8798e+06,1.9723,1411.9,10.413,0,1.1097e+05,-2.0513e+18,478.64,,142.08,142.08,0,0
4.5734,5.8139e+06,1.9777,1400.2,10.343,0,1.0973e+05,-2.0549e+18,478.53,,142.24,142.24,0,0
4.5215,5.748e+06,1.983,1388.5,10.273,0,1.0848e+05,-2.0585e+18,478.43,,142.4,142.4,0,0
4.476,5.6902e+06,1.9879,1378.1,10.218,0,1.0739e+05,-2.0616e+18,478.34,,142.56,142.56,0,0
4.441,5.6457e+06,1.992,1369.9,10.187,0,1.0655e+05,-2.064e+18,478.26,,142.72,142.72,0,0
4.406,5.6012e+06,1.9961,1361.8,10.156,0,1.0571e+05,-2.0664e+18,478.18,,142.88,142.88,0,0
4.3709,5.5567e+06,2.0002,1353.6,10.125,0,1.0487e+05,-2.0689e+18,478.1,,143.04,143.04,0,0
4.3359,5.5122e+06,2.0043,1345.4,10.095,0,1.0403e+05,-2.0713e+18,478.02,,143.2,143.2,0,0
4.3009,5.4677e+06,2.0084,1337.2,10.064,0,1.0319e+05,-2.0737e+18,477.94,,143.36,143.36,0,0
4.2658,5.4233e+06,2.0125,1329,10.033,0,1.0235e+05,-2.0761e+18,477.86,,143.52,143.52,0,0
4.2308,5.3788e+06,2.0166,1320.8,10.002,0,1.0151e+05,-2.0786e+18,477.79,,143.68,143.68,0,0
4.1958,5.3343e+06,2.0207,1312.7,9.9711,0,1.0066e+05,-2.081e+18,477.71,,143.84,143.84,0,0
4.1608,5.2898e+06,2.0248,1304.5,9.9402,0,99823,-2.0834e+18,477.63,,144,144,0,0
4.1257,5.2453e+06,2.0289,1296.3,9.9093,0,98982,-2.0858e+18,477.55,,144.16,144.16,0,0
4.0907,5.2008e+06,2.033,1288.1,9.8784,0,98141,-2.0883e+18,477.47,,144.32,144.32,0,0
4.0557,5.1563e+06,2.0371,1279.9,9.8475,0,97300,-2.0907e+18,477.39,,144.48,144.48,0,0
4.0207,5.1119e+06,2.0412,1271.7,9.8166,0,96459,-2.0931e+18,477.32,,144.64,144.64,0,0
3.9856,5.0674e+06,2.0453,1263.6,9.7857,0,95618,-2.0955e+18,477.24,,144.8,144.8,0,0
3.9506,5.0229e+06,2.0494,1255.4,9.7548,0,94777,-2.0979e+18,477.16,,144.96,144.96,0,0
3.9214,4.9858e+06,2.053,1248.3,9.7317,0,94076,-2.1e+18,477.09,,145.12,145.12,0,0
3.8942,4.9512e+06,2.0565,1241.6,9.7112,0,93420,-2.1019e+18,477.02,,145.28,145.28,0,0
3.8669,4.9166e+06,2.06,1234.9,9.6907,0,92764,-2.1037e+18,476.95,,145.44,145.44,0,0
3.8396,4.8819e+06,2.0635,1228.2,9.6702,0,92109,-2.1056e+18,476.88,,145.6,145.6,0,0
3.8124,4.8473e+06,2.067,1221.5,9.6497,0,91453,-2.1075e+18,476.82,,145.76,145.76,0,0
3.7851,4.8127e+06,2.0705,1214.8,9.6292,0,90798,-2.1094e+18,476.75,,145.92,145.92,0,0
3.7579,4.7781e+06,2.074,1208.1,9.6087,0,90142,-2.1113e+18,476.68,,146.08,146.08,0,0
3.7306,4.7435e+06,2.0775,1201.4,9.5882,0,89487,-2.1132e+18,476.61,,146.24,146.24,0,0
3.7034,4.7089e+06,2.081,1194.7,9.5677,0,88831,-2.1151e+18,476.54,,146.4,146.4,0,0
3.6761,4.6743e+06,2.0845,1188,9.5472,0,88176,-2.117e+18,476.48,,146.56,146.56,0,0
3.6489,4.6396e+06,2.088,1181.3,9.5266,0,87520,-2.1189e+18,476.41,,146.72,146.72,0,0
3.6216,4.605e+06,2.0915,1174.6,9.5061,0,86865,-2.1207e+18,476.34,,146.88,146.88,0,0
3.5944,4.5704e+06,2.095,1167.9,9.4856,0,86209,-2.1226e+18,476.27,,147.04,147.04,0,0
3.5671,4.5358e+06,2.0985,1161.2,9.4651,0,85554,-2.1245e+18,476.2,,147.2,147.2,0,0
3.5399,4.5012e+06,2.102,1154.5,9.4446,0,84898,-2.1264e+18,476.14,,147.36,147.36,0,0
3.5134,4.4675e+06,2.1054,1147.9,9.4211,0,84261,-2.1282e+18,476.07,,147.52,147.52,0,0
3.4923,4.4408e+06,2.1084,1142.6,9.3768,0,83753,-2.1297e+18,476.01,,147.68,147.68,0,0
3.4712,4.414e+06,2.1114,1137.2,9.3325,0,83246,-2.1312e+18,475.95,,147.84,147.84,0,0
3.4501,4.3872e+06,2.1144,1131.8,9.2882,0,82738,-2.1326e+18,475.89,,148,148,0,0
3.429,4.3604e+06,2.1174,1126.5,9.2439,0,82230,-2.1341e+18,475.83,,148.16,148.16,0,0
3.408,4.3336e+06,2.1204,1121.1,9.1996,0,81722,-2.1356e+18,475.77,,148.32,148.32,0,0
3.3869,4.3069e+06,2.1234,1115.7,9.1553,0,81214,-2.137e+18,475.72,,148.48,148.48,0,0
3.3658,4.2801e+06,2.1264,1110.4,9.1109,0,80706,-2.1385e+18,475.66,,148.64,148.64,0,0
3.3447,4.2533e+06,2.1294,1105,9.0666,0,80198,-2.1399e+18,475.6,,148.8,148.8,0,0
3.3236,4.2265e+06,2.1324,1099.6,9.0223,0,79691,-2.1414e+18,475.54,,148.96,148.96,0,0
3.3025,4.1998e+06,2.1355,1094.3,8.978,0,79183,-2.1429e+18,475.48,,149.12,149.12,0,0
3.2815,4.173e+06,2.1385,1088.9,8.9337,0,78675,-2.1443e+18,475.42,,149.28,149.28,0,0
3.2604,4.1462e+06,2.1415,1083.5,8.8894,0,78167,-2.1458e+18,475.36,,149.44,149.44,0,0
3.2393,4.1194e+06,2.1445,1078.2,8.8451,0,77659,-2.1473e+18,475.3,,149.6,149.6,0,0
3.2182,4.0926e+06,2.1475,1072.8,8.8008,0,77151,-2.1487e+18,475.24,,149.76,149.76,0,0
3.1971,4.0659e+06,2.1505,1067.4,8.7564,0,76644,-2.1502e+18,475.18,,149.92,149.92,0,0
3.1781,4.0418e+06,2.1533,1062.5,8.7303,0,76186,-2.1515e+18,475.13,,150.08,150.08,0,0
3.1613,4.0203e+06,2.1558,1058,8.7222,0,75779,-2.1527e+18,475.08,,150.24,150.24,0,0
3.1444,3.9989e+06,2.1584,1053.6,8.7142,0,75373,-2.1538e+18,475.03,,150.4,150.4,0,0
3.1275,3.9774e+06,2.1609,1049.1,8.7061,0,74966,-2.155e+18,474.97,,150.56,150.56,0,0
3.1106,3.956e+06,2.1635,1044.7,8.6981,0,74559,-2.1562e+18,474.92,,150.72,150.72,0,0
3.0938,3.9345e+06,2.166,1040.2,8.6901,0,74152,-2.1574e+18,474.87,,150.88,150.88,0,0
3.0769,3.9131e+06,2.1686,1035.7,8.682,0,73745,-2.1585e+18,474.82,,151.04,151.04,0,0
3.06,3.8917e+06,2.1711,1031.3,8.674,0,73338,-2.1597e+18,474.77,,151.2,151.2,0,0
3.0431,3.8702e+06,2.1737,1026.8,8.6659,0,72932,-2.1609e+18,474.72,,151.36,151.36,0,0
3.0263,3.8488e+06,2.1763,1022.4,8.6579,0,72525,-2.1621e+18,474.66,,151.52,151.52,0,0
3.0094,3.8273e+06,2.1788,1017.9,8.6499,0,72118,-2.1632e+18,474.61,,151.68,151.68,0,0
2.9925,3.8059e+06,2.1814,1013.5,8.6418,0,71711,-2.1644e+18,474.56,,151.84,151.84,0,0
2.9756,3.7844e+06,2.1839,1009,8.6338,0,71304,-2.1656e+18,474.51,,152,152,0,0
2.9588,3.763e+06,2.1865,1004.5,8.6257,0,70897,-2.1667e+18,474.46,,152.16,152.16,0,0
2.9419,3.7416e+06,2.189,1000.1,8.6177,0,70491,-2.1679e+18,474.41,,152.32,152.32,0,0
2.925,3.7201e+06,2.1916,995.62,8.6097,0,70084,-2.1691e+18,474.35,,152.48,152.48,0,0
2.911,3.7023e+06,2.1938,991.82,8.531,0,69745,-2.1701e+18,474.31,,152.64,152.64,0,0
2.8974,3.685e+06,2.196,988.12,8.4424,0,69417,-2.171e+18,474.26,,152.8,152.8,0,0
2.8837,3.6677e+06,2.1982,984.41,8.3537,0,69088,-2.172e+18,474.22,,152.96,152.96,0,0
2.8701,3.6504e+06,2.2004,980.71,8.265,0,68760,-2.1729e+18,474.17,,153.12,153.12,0,0
2.8565,3.633e+06,2.2026,977.01,8.1763,0,68431,-2.1738e+18,474.13,,153.28,153.28,0,0
2.8429,3.6157e+06,2.2048,973.3,8.0876,0,68103,-2.1748e+18,474.08,,153.44,153.44,0,0
2.8292,3.5984e+06,2.2069,969.6,7.9989,0,67774,-2.1757e+18,474.04,,153.6,153.6,0,0
2.8156,3.5811e+06,2.2091,965.9,7.9102,0,67445,-2.1767e+18,473.99,,153.76,153.76,0,0
2.802,3.5638e+06,2.2113,962.19,7.8215,0,67117,-2.1776e+18,473.95,,153.92,153.92,0,0
2.7884,3.5465e+06,2.2135,958.49,7.7328,0,66788,-2.1786e+18,473.9,,154.08,154.08,0,0
2.7748,3.5292e+06,2.2157,954.78,7.6441,0,66460,-2.1795e+18,473.86,,154.24,154.24,0,0
2.7611,3.5119e+06,2.2179,951.08,7.5554,0,66131,-2.1805e+18,473.81,,154.4,154.4,0,0
2.7475,3.4945e+06,2.2201,947.38,7.4667,0,65803,-2.1814e+18,473.76,,154.56,154.56,0,0
2.7339,3.4772e+06,2.2223,943.67,7.3781,0,65474,-2.1824e+18,473.72,,154.72,154.72,0,0
2.7203,3.4599e+06,2.2244,939.97,7.2894,0,65146,-2.1833e+18,473.67,,154.88,154.88,0,0
2.7073,3.4434e+06,2.2266,936.41,7.2062,0,64832,-2.1842e+18,473.63,,155.04,155.04,0,0
2.6961,3.4291e+06,2.2285,933.29,7.1397,0,64561,-2.185e+18,473.59,,155.2,155.2,0,0
2.6848,3.4149e+06,2.2304,930.17,7.0732,0,64291,-2.1858e+18,473.55,,155.36,155.36,0,0
2.6736,3.4006e+06,2.2323,927.05,7.0067,0,64020,-2.1866e+18,473.51,,155.52,155.52,0,0
2.6624,3.3864e+06,2.2342,923.93,6.9402,0,63750,-2.1873e+18,473.47,,155.68,155.68,0,0
2.6512,3.3721e+06,2.2361,920.81,6.8737,0,63479,-2.1881e+18,473.43,,155.84,155.84,0,0
2.64,3.3579e+06,2.238,917.7,6.8072,0,63209,-2.1889e+18,473.39,,156,156,0,0
2.6288,3.3436e+06,2.2399,914.58,6.7407,0,62938,-2.1897e+18,473.35,,156.16,156.16,0,0
2.6176,3.3294e+06,2.2418,911.46,6.6742,0,62668,-2.1905e+18,473.31,,156.32,156.32,0,0
2.6064,3.3151e+06,2.2437,908.34,6.6077,0,62397,-2.1912e+18,473.27,,156.48,156.48,0,0
2.5952,3.3009e+06,2.2456,905.22,6.5412,0,62127,-2.192e+18,473.23,,156.64,156.64,0,0
2.584,3.2866e+06,2.2475,902.1,6.4747,0,61856,-2.1928e+18,473.19,,156.8,156.8,0,0
2.5728,3.2724e+06,2.2494,898.98,6.4082,0,61586,-2.1936e+18,473.15,,156.96,156.96,0,0
2.5616,3.2581e+06,2.2513,895.86,6.3417,0,61316,-2.1943e+18,473.11,,157.12,157.12,0,0
2.5504,3.2439e+06,2.2532,892.74,6.2752,0,61045,-2.1951e+18,473.07,,157.28,157.28,0,0
2.5391,3.2297e+06,2.2551,889.62,6.2087,0,60775,-2.1959e+18,473.03,,157.44,157.44,0,0
2.529,3.2168e+06,2.2569,886.77,6.1538,0,60530,-2.1966e+18,472.99,,157.6,157.6,0,0
2.5195,3.2047e+06,2.2586,884.08,6.1059,0,60302,-2.1973e+18,472.95,,157.76,157.76,0,0
2.5101,3.1927e+06,2.2602,881.38,6.058,0,60073,-2.1979e+18,472.92,,157.92,157.92,0,0
2.5006,3.1806e+06,2.2619,878.69,6.0102,0,59844,-2.1986e+18,472.88,,158.08,158.08,0,0
2.4911,3.1686e+06,2.2636,876,5.9623,0,59615,-2.1992e+18,472.85,,158.24,158.24,0,0
2.4816,3.1565e+06,2.2653,873.3,5.9144,0,59386,-2.1999e+18,472.81,,158.4,158.4,0,0
2.4722,3.1445e+06,2.267,870.61,5.8665,0,59158,-2.2006e+18,472.77,,158.56,158.56,0,0
2.4627,3.1324e+06,2.2687,867.91,5.8186,0,58929,-2.2012e+18,472.74,,158.72,158.72,0,0
2.4532,3.1204e+06,2.2704,865.22,5.7707,0,58700,-2.2019e+18,472.7,,158.88,158.88,0,0
2.4437,3.1083e+06,2.272,862.53,5.7228,0,58471,-2.2025e+18,472.66,,159.04,159.04,0,0
2.4342,3.0963e+06,2.2737,859.83,5.675,0,58243,-2.2032e+18,472.63,,159.2,159.2,0,0
2.4248,3.0842e+06,2.2754,857.14,5.6271,0,58014,-2.2039e+18,472.59,,159.36,159.36,0,0
2.4153,3.0722e+06,2.2771,854.45,5.5792,0,57785,-2.2045e+18,472.55,,159.52,159.52,0,0
2.4058,3.0601e+06,2.2788,851.75,5.5313,0,57556,-2.2052e+18,472.52,,159.68,159.68,0,0
2.3963,3.0481e+06,2.2805,849.06,5.4834,0,57328,-2.2058e+18,472.48,,159.84,159.84,0,0
2.3869,3.036e+06,2.2821,846.37,5.4355,0,57099,-2.2065e+18,472.45,,160,160,0,0
