"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.284,1.5813e+07,1.7522,3258.6,-4.5195,0,2.9153e+05,-2.6275e+18,489.84,,106.24,106.24,0,0
12.292,1.5823e+07,1.7519,3260.1,-4.9327,0,2.9172e+05,-2.6271e+18,489.85,,106.4,106.4,0,0
12.3,1.5834e+07,1.7516,3261.6,-5.3458,0,2.9191e+05,-2.6267e+18,489.86,,106.56,106.56,0,0
12.308,1.5844e+07,1.7513,3263.1,-5.7589,0,2.9209e+05,-2.6262e+18,489.86,,106.72,106.72,0,0
12.316,1.5855e+07,1.751,3264.6,-6.172,0,2.9228e+05,-2.6258e+18,489.87,,106.88,106.88,0,0
12.324,1.5865e+07,1.7507,3266.1,-6.5851,0,2.9247e+05,-2.6254e+18,489.87,,107.04,107.04,0,0
12.333,1.5876e+07,1.7504,3267.6,-6.9982,0,2.9266e+05,-2.625e+18,489.88,,107.2,107.2,0,0
12.341,1.5886e+07,1.7501,3269.1,-7.4113,0,2.9284e+05,-2.6246e+18,489.89,,107.36,107.36,0,0
12.35,1.5898e+07,1.7498,3270.8,-7.7749,0,2.9305e+05,-2.6241e+18,489.9,,107.52,107.52,0,0
12.364,1.5916e+07,1.7493,3273.4,-7.7919,0,2.9337e+05,-2.6234e+18,489.91,,107.68,107.68,0,0
12.378,1.5935e+07,1.7488,3276.1,-7.8089,0,2.937e+05,-2.6226e+18,489.92,,107.84,107.84,0,0
12.392,1.5953e+07,1.7483,3278.7,-7.8259,0,2.9402e+05,-2.6219e+18,489.93,,108,108,0,0
12.407,1.5971e+07,1.7478,3281.4,-7.8428,0,2.9435e+05,-2.6212e+18,489.94,,108.16,108.16,0,0
12.421,1.599e+07,1.7473,3284,-7.8598,0,2.9467e+05,-2.6205e+18,489.95,,108.32,108.32,0,0
12.435,1.6008e+07,1.7468,3286.7,-7.8768,0,2.95e+05,-2.6197e+18,489.96,,108.48,108.48,0,0
12.449,1.6026e+07,1.7463,3289.3,-7.8937,0,2.9532e+05,-2.619e+18,489.97,,108.64,108.64,0,0
12.463,1.6045e+07,1.7458,3291.9,-7.9107,0,2.9565e+05,-2.6183e+18,489.99,,108.8,108.8,0,0
12.478,1.6063e+07,1.7453,3294.6,-7.9277,0,2.9597e+05,-2.6175e+18,490,,108.96,108.96,0,0
12.492,1.6081e+07,1.7448,3297.2,-7.9446,0,2.963e+05,-2.6168e+18,490.01,,109.12,109.12,0,0
12.506,1.61e+07,1.7443,3299.9,-7.9616,0,2.9662e+05,-2.6161e+18,490.02,,109.28,109.28,0,0
12.52,1.6118e+07,1.7438,3302.5,-7.9786,0,2.9695e+05,-2.6154e+18,490.03,,109.44,109.44,0,0
12.534,1.6136e+07,1.7433,3305.2,-7.9955,0,2.9727e+05,-2.6146e+18,490.04,,109.6,109.6,0,0
12.549,1.6155e+07,1.7428,3307.8,-8.0125,0,2.976e+05,-2.6139e+18,490.05,,109.76,109.76,0,0
12.563,1.6173e+07,1.7423,3310.4,-8.0295,0,2.9792e+05,-2.6132e+18,490.06,,109.92,109.92,0,0
12.578,1.6193e+07,1.7418,3313.3,-7.9571,0,2.9827e+05,-2.6124e+18,490.08,,110.08,110.08,0,0
12.594,1.6213e+07,1.7412,3316.2,-7.7953,0,2.9864e+05,-2.6116e+18,490.09,,110.24,110.24,0,0
12.611,1.6234e+07,1.7407,3319.2,-7.6335,0,2.9902e+05,-2.6107e+18,490.1,,110.4,110.4,0,0
12.627,1.6255e+07,1.7401,3322.2,-7.4717,0,2.9939e+05,-2.6099e+18,490.11,,110.56,110.56,0,0
12.643,1.6276e+07,1.7395,3325.2,-7.3099,0,2.9976e+05,-2.6091e+18,490.13,,110.72,110.72,0,0
12.659,1.6297e+07,1.739,3328.2,-7.1481,0,3.0013e+05,-2.6082e+18,490.14,,110.88,110.88,0,0
12.676,1.6318e+07,1.7384,3331.2,-6.9864,0,3.005e+05,-2.6074e+18,490.15,,111.04,111.04,0,0
12.692,1.6339e+07,1.7378,3334.2,-6.8246,0,3.0087e+05,-2.6066e+18,490.17,,111.2,111.2,0,0
12.708,1.636e+07,1.7373,3337.1,-6.6628,0,3.0125e+05,-2.6057e+18,490.18,,111.36,111.36,0,0
12.724,1.6381e+07,1.7367,3340.1,-6.501,0,3.0162e+05,-2.6049e+18,490.19,,111.52,111.52,0,0
12.741,1.6402e+07,1.7361,3343.1,-6.3392,0,3.0199e+05,-2.6041e+18,490.2,,111.68,111.68,0,0
12.757,1.6423e+07,1.7356,3346.1,-6.1774,0,3.0236e+05,-2.6032e+18,490.22,,111.84,111.84,0,0
12.773,1.6444e+07,1.735,3349.1,-6.0156,0,3.0273e+05,-2.6024e+18,490.23,,112,112,0,0
12.79,1.6465e+07,1.7344,3352.1,-5.8539,0,3.031e+05,-2.6016e+18,490.24,,112.16,112.16,0,0
12.806,1.6486e+07,1.7339,3355.1,-5.6921,0,3.0347e+05,-2.6007e+18,490.25,,112.32,112.32,0,0
12.822,1.6507e+07,1.7333,3358,-5.5303,0,3.0385e+05,-2.5999e+18,490.27,,112.48,112.48,0,0
12.837,1.6527e+07,1.7328,3360.8,-5.4198,0,3.0419e+05,-2.5991e+18,490.28,,112.64,112.64,0,0
12.852,1.6546e+07,1.7322,3363.5,-5.3167,0,3.0454e+05,-2.5983e+18,490.29,,112.8,112.8,0,0
12.867,1.6566e+07,1.7317,3366.1,-5.2136,0,3.0488e+05,-2.5976e+18,490.3,,112.96,112.96,0,0
12.883,1.6585e+07,1.7311,3368.8,-5.1105,0,3.0523e+05,-2.5968e+18,490.31,,113.12,113.12,0,0
12.898,1.6605e+07,1.7306,3371.5,-5.0074,0,3.0557e+05,-2.596e+18,490.33,,113.28,113.28,0,0
12.913,1.6624e+07,1.73,3374.2,-4.9043,0,3.0591e+05,-2.5952e+18,490.34,,113.44,113.44,0,0
12.928,1.6644e+07,1.7295,3376.9,-4.8012,0,3.0626e+05,-2.5945e+18,490.35,,113.6,113.6,0,0
12.943,1.6663e+07,1.729,3379.6,-4.6981,0,3.066e+05,-2.5937e+18,490.36,,113.76,113.76,0,0
12.958,1.6682e+07,1.7284,3382.2,-4.595,0,3.0695e+05,-2.5929e+18,490.37,,113.92,113.92,0,0
12.973,1.6702e+07,1.7279,3384.9,-4.4919,0,3.0729e+05,-2.5922e+18,490.38,,114.08,114.08,0,0
12.988,1.6721e+07,1.7273,3387.6,-4.3888,0,3.0763e+05,-2.5914e+18,490.4,,114.24,114.24,0,0
13.003,1.6741e+07,1.7268,3390.3,-4.2857,0,3.0798e+05,-2.5906e+18,490.41,,114.4,114.4,0,0
13.018,1.676e+07,1.7262,3393,-4.1826,0,3.0832e+05,-2.5898e+18,490.42,,114.56,114.56,0,0
13.033,1.678e+07,1.7257,3395.7,-4.0795,0,3.0867e+05,-2.5891e+18,490.43,,114.72,114.72,0,0
13.048,1.6799e+07,1.7251,3398.3,-3.9764,0,3.0901e+05,-2.5883e+18,490.44,,114.88,114.88,0,0
13.063,1.6818e+07,1.7246,3400.9,-3.8827,0,3.0934e+05,-2.5876e+18,490.45,,115.04,115.04,0,0
13.076,1.6835e+07,1.7241,3403.2,-3.8172,0,3.0964e+05,-2.5869e+18,490.46,,115.2,115.2,0,0
13.09,1.6852e+07,1.7236,3405.5,-3.7516,0,3.0995e+05,-2.5862e+18,490.47,,115.36,115.36,0,0
13.103,1.6869e+07,1.7231,3407.7,-3.6861,0,3.1025e+05,-2.5855e+18,490.48,,115.52,115.52,0,0
13.116,1.6886e+07,1.7226,3410,-3.6205,0,3.1055e+05,-2.5849e+18,490.49,,115.68,115.68,0,0
13.129,1.6903e+07,1.7221,3412.3,-3.555,0,3.1085e+05,-2.5842e+18,490.5,,115.84,115.84,0,0
13.142,1.692e+07,1.7216,3414.6,-3.4895,0,3.1115e+05,-2.5835e+18,490.51,,116,116,0,0
13.156,1.6937e+07,1.7211,3416.8,-3.4239,0,3.1145e+05,-2.5828e+18,490.52,,116.16,116.16,0,0
13.169,1.6954e+07,1.7206,3419.1,-3.3584,0,3.1175e+05,-2.5822e+18,490.53,,116.32,116.32,0,0
13.182,1.6971e+07,1.7201,3421.4,-3.2928,0,3.1205e+05,-2.5815e+18,490.54,,116.48,116.48,0,0
13.195,1.6988e+07,1.7196,3423.7,-3.2273,0,3.1235e+05,-2.5808e+18,490.55,,116.64,116.64,0,0
13.208,1.7005e+07,1.7192,3426,-3.1618,0,3.1265e+05,-2.5801e+18,490.56,,116.8,116.8,0,0
13.222,1.7022e+07,1.7187,3428.2,-3.0962,0,3.1295e+05,-2.5795e+18,490.57,,116.96,116.96,0,0
13.235,1.7039e+07,1.7182,3430.5,-3.0307,0,3.1325e+05,-2.5788e+18,490.58,,117.12,117.12,0,0
13.248,1.7056e+07,1.7177,3432.8,-2.9652,0,3.1356e+05,-2.5781e+18,490.59,,117.28,117.28,0,0
13.261,1.7073e+07,1.7172,3435.1,-2.8996,0,3.1386e+05,-2.5774e+18,490.6,,117.44,117.44,0,0
13.274,1.7089e+07,1.7167,3437.1,-2.8479,0,3.1414e+05,-2.5768e+18,490.61,,117.6,117.6,0,0
13.285,1.7104e+07,1.7162,3439.1,-2.8044,0,3.144e+05,-2.5762e+18,490.62,,117.76,117.76,0,0
13.297,1.712e+07,1.7158,3441.1,-2.7609,0,3.1467e+05,-2.5756e+18,490.63,,117.92,117.92,0,0
13.309,1.7135e+07,1.7153,3443.1,-2.7175,0,3.1494e+05,-2.575e+18,490.64,,118.08,118.08,0,0
13.321,1.715e+07,1.7149,3445,-2.674,0,3.1521e+05,-2.5744e+18,490.65,,118.24,118.24,0,0
13.332,1.7165e+07,1.7144,3447,-2.6305,0,3.1548e+05,-2.5738e+18,490.66,,118.4,118.4,0,0
13.344,1.718e+07,1.714,3449,-2.5871,0,3.1574e+05,-2.5732e+18,490.67,,118.56,118.56,0,0
13.356,1.7195e+07,1.7135,3451,-2.5436,0,3.1601e+05,-2.5726e+18,490.68,,118.72,118.72,0,0
13.368,1.7211e+07,1.7131,3453,-2.5001,0,3.1628e+05,-2.572e+18,490.68,,118.88,118.88,0,0
13.38,1.7226e+07,1.7126,3454.9,-2.4567,0,3.1655e+05,-2.5714e+18,490.69,,119.04,119.04,0,0
13.391,1.7241e+07,1.7122,3456.9,-2.4132,0,3.1681e+05,-2.5708e+18,490.7,,119.2,119.2,0,0
13.403,1.7256e+07,1.7117,3458.9,-2.3697,0,3.1708e+05,-2.5702e+18,490.71,,119.36,119.36,0,0
13.415,1.7271e+07,1.7113,3460.9,-2.3263,0,3.1735e+05,-2.5696e+18,490.72,,119.52,119.52,0,0
13.427,1.7286e+07,1.7108,3462.8,-2.2828,0,3.1762e+05,-2.569e+18,490.73,,119.68,119.68,0,0
13.438,1.7302e+07,1.7103,3464.8,-2.2393,0,3.1789e+05,-2.5684e+18,490.74,,119.84,119.84,0,0
13.45,1.7317e+07,1.7099,3466.8,-2.1958,0,3.1815e+05,-2.5678e+18,490.75,,120,120,0,0
13.461,1.7331e+07,1.7095,3468.5,-2.1622,0,3.184e+05,-2.5673e+18,490.75,,120.16,120.16,0,0
13.472,1.7344e+07,1.709,3470.3,-2.1285,0,3.1864e+05,-2.5667e+18,490.76,,120.32,120.32,0,0
13.482,1.7358e+07,1.7086,3472,-2.0948,0,3.1888e+05,-2.5662e+18,490.77,,120.48,120.48,0,0
13.493,1.7372e+07,1.7082,3473.7,-2.0611,0,3.1913e+05,-2.5656e+18,490.78,,120.64,120.64,0,0
13.504,1.7386e+07,1.7077,3475.5,-2.0275,0,3.1937e+05,-2.5651e+18,490.79,,120.8,120.8,0,0
13.515,1.74e+07,1.7073,3477.2,-1.9938,0,3.1962e+05,-2.5645e+18,490.79,,120.96,120.96,0,0
13.525,1.7413e+07,1.7069,3479,-1.9601,0,3.1986e+05,-2.564e+18,490.8,,121.12,121.12,0,0
13.536,1.7427e+07,1.7064,3480.7,-1.9264,0,3.201e+05,-2.5634e+18,490.81,,121.28,121.28,0,0
13.547,1.7441e+07,1.706,3482.4,-1.8927,0,3.2035e+05,-2.5629e+18,490.82,,121.44,121.44,0,0
13.558,1.7455e+07,1.7056,3484.2,-1.8591,0,3.2059e+05,-2.5623e+18,490.83,,121.6,121.6,0,0
13.568,1.7469e+07,1.7052,3485.9,-1.8254,0,3.2083e+05,-2.5618e+18,490.83,,121.76,121.76,0,0
13.579,1.7482e+07,1.7047,3487.7,-1.7917,0,3.2108e+05,-2.5612e+18,490.84,,121.92,121.92,0,0
13.59,1.7496e+07,1.7043,3489.4,-1.758,0,3.2132e+05,-2.5607e+18,490.85,,122.08,122.08,0,0
13.6,1.751e+07,1.7039,3491.1,-1.7244,0,3.2156e+05,-2.5601e+18,490.86,,122.24,122.24,0,0
13.611,1.7524e+07,1.7034,3492.9,-1.6907,0,3.2181e+05,-2.5596e+18,490.87,,122.4,122.4,0,0
13.621,1.7537e+07,1.703,3494.5,-1.6586,0,3.2204e+05,-2.5591e+18,490.87,,122.56,122.56,0,0
13.631,1.7549e+07,1.7027,3496.1,-1.6291,0,3.2225e+05,-2.5586e+18,490.88,,122.72,122.72,0,0
13.64,1.7561e+07,1.7023,3497.6,-1.5997,0,3.2247e+05,-2.5581e+18,490.89,,122.88,122.88,0,0
13.65,1.7573e+07,1.7019,3499.1,-1.5702,0,3.2268e+05,-2.5576e+18,490.89,,123.04,123.04,0,0
13.659,1.7585e+07,1.7016,3500.6,-1.5408,0,3.2289e+05,-2.5572e+18,490.9,,123.2,123.2,0,0
13.669,1.7598e+07,1.7012,3502.2,-1.5113,0,3.2311e+05,-2.5567e+18,490.91,,123.36,123.36,0,0
13.678,1.761e+07,1.7008,3503.7,-1.4819,0,3.2332e+05,-2.5562e+18,490.91,,123.52,123.52,0,0
13.687,1.7622e+07,1.7005,3505.2,-1.4524,0,3.2354e+05,-2.5557e+18,490.92,,123.68,123.68,0,0
13.697,1.7634e+07,1.7001,3506.8,-1.423,0,3.2375e+05,-2.5552e+18,490.93,,123.84,123.84,0,0
13.706,1.7646e+07,1.6997,3508.3,-1.3935,0,3.2396e+05,-2.5548e+18,490.93,,124,124,0,0
13.716,1.7658e+07,1.6993,3509.8,-1.3641,0,3.2418e+05,-2.5543e+18,490.94,,124.16,124.16,0,0
13.725,1.767e+07,1.699,3511.3,-1.3346,0,3.2439e+05,-2.5538e+18,490.95,,124.32,124.32,0,0
13.734,1.7682e+07,1.6986,3512.9,-1.3051,0,3.246e+05,-2.5533e+18,490.96,,124.48,124.48,0,0
13.744,1.7695e+07,1.6982,3514.4,-1.2757,0,3.2482e+05,-2.5528e+18,490.96,,124.64,124.64,0,0
13.753,1.7707e+07,1.6979,3515.9,-1.2462,0,3.2503e+05,-2.5524e+18,490.97,,124.8,124.8,0,0
13.763,1.7719e+07,1.6975,3517.5,-1.2168,0,3.2525e+05,-2.5519e+18,490.98,,124.96,124.96,0,0
13.77,1.7728e+07,1.6973,3518.6,-1.1902,0,3.254e+05,-2.5515e+18,490.98,,125.12,125.12,0,0
13.776,1.7736e+07,1.697,3519.7,-1.1646,0,3.2554e+05,-2.5512e+18,490.99,,125.28,125.28,0,0
13.782,1.7744e+07,1.6968,3520.7,-1.1389,0,3.2569e+05,-2.5509e+18,490.99,,125.44,125.44,0,0
13.788,1.7752e+07,1.6966,3521.8,-1.1133,0,3.2583e+05,-2.5506e+18,490.99,,125.6,125.6,0,0
13.795,1.776e+07,1.6964,3522.8,-1.0877,0,3.2597e+05,-2.5503e+18,491,,125.76,125.76,0,0
13.801,1.7768e+07,1.6962,3523.8,-1.062,0,3.2611e+05,-2.55e+18,491,,125.92,125.92,0,0
13.807,1.7776e+07,1.6959,3524.9,-1.0364,0,3.2625e+05,-2.5496e+18,491.01,,126.08,126.08,0,0
13.813,1.7784e+07,1.6957,3525.9,-1.0108,0,3.2639e+05,-2.5493e+18,491.01,,126.24,126.24,0,0
13.819,1.7792e+07,1.6955,3527,-0.98515,0,3.2653e+05,-2.549e+18,491.02,,126.4,126.4,0,0
13.826,1.78e+07,1.6953,3528,-0.95952,0,3.2667e+05,-2.5487e+18,491.02,,126.56,126.56,0,0
13.832,1.7808e+07,1.6951,3529.1,-0.93389,0,3.2681e+05,-2.5484e+18,491.03,,126.72,126.72,0,0
13.838,1.7816e+07,1.6948,3530.1,-0.90826,0,3.2695e+05,-2.5481e+18,491.03,,126.88,126.88,0,0
13.844,1.7824e+07,1.6946,3531.2,-0.88263,0,3.2709e+05,-2.5478e+18,491.04,,127.04,127.04,0,0
13.85,1.7832e+07,1.6944,3532.2,-0.857,0,3.2723e+05,-2.5474e+18,491.04,,127.2,127.2,0,0
13.857,1.784e+07,1.6942,3533.3,-0.83137,0,3.2737e+05,-2.5471e+18,491.04,,127.36,127.36,0,0
13.862,1.7847e+07,1.694,3534.3,-0.80703,0,3.2751e+05,-2.5468e+18,491.05,,127.52,127.52,0,0
13.866,1.7852e+07,1.694,3535.2,-0.79174,0,3.2759e+05,-2.5466e+18,491.05,,127.68,127.68,0,0
13.87,1.7857e+07,1.694,3536.1,-0.77645,0,3.2768e+05,-2.5464e+18,491.05,,127.84,127.84,0,0
13.874,1.7862e+07,1.694,3537.1,-0.76116,0,3.2776e+05,-2.5462e+18,491.06,,128,128,0,0
13.878,1.7867e+07,1.694,3538,-0.74588,0,3.2785e+05,-2.5461e+18,491.06,,128.16,128.16,0,0
13.881,1.7872e+07,1.694,3538.9,-0.73059,0,3.2793e+05,-2.5459e+18,491.06,,128.32,128.32,0,0
13.885,1.7877e+07,1.694,3539.8,-0.7153,0,3.2802e+05,-2.5457e+18,491.06,,128.48,128.48,0,0
13.889,1.7882e+07,1.694,3540.8,-0.70002,0,3.2811e+05,-2.5455e+18,491.07,,128.64,128.64,0,0
13.891,1.7885e+07,1.6941,3541.4,-0.66219,0,3.2816e+05,-2.5454e+18,491.07,,128.8,128.8,0,0
13.89,1.7884e+07,1.6941,3541.2,-0.57478,0,3.2813e+05,-2.5454e+18,491.07,,128.96,128.96,0,0
13.889,1.7882e+07,1.6942,3541.1,-0.48738,0,3.2811e+05,-2.5455e+18,491.07,,129.12,129.12,0,0
13.888,1.7881e+07,1.6942,3540.9,-0.39997,0,3.2808e+05,-2.5455e+18,491.07,,129.28,129.28,0,0
13.887,1.788e+07,1.6943,3540.8,-0.31255,0,3.2806e+05,-2.5456e+18,491.07,,129.44,129.44,0,0
13.886,1.7878e+07,1.6943,3540.6,-0.22514,0,3.2804e+05,-2.5456e+18,491.06,,129.6,129.6,0,0
13.885,1.7877e+07,1.6944,3540.5,-0.13774,0,3.2801e+05,-2.5457e+18,491.06,,129.76,129.76,0,0
13.884,1.7875e+07,1.6944,3540.4,-0.050332,0,3.2799e+05,-2.5457e+18,491.06,,129.92,129.92,0,0
13.88,1.7871e+07,1.6946,3539.8,0.11733,0,3.279e+05,-2.5459e+18,491.06,,130.08,130.08,0,0
13.874,1.7862e+07,1.6948,3538.7,0.36524,0,3.2776e+05,-2.5463e+18,491.06,,130.24,130.24,0,0
13.867,1.7854e+07,1.6951,3537.7,0.61314,0,3.2761e+05,-2.5466e+18,491.05,,130.4,130.4,0,0
13.861,1.7846e+07,1.6953,3536.6,0.86105,0,3.2747e+05,-2.5469e+18,491.05,,130.56,130.56,0,0
13.854,1.7838e+07,1.6956,3535.6,1.109,0,3.2732e+05,-2.5472e+18,491.04,,130.72,130.72,0,0
13.848,1.7829e+07,1.6958,3534.5,1.3569,0,3.2718e+05,-2.5476e+18,491.04,,130.88,130.88,0,0
13.842,1.7821e+07,1.696,3533.5,1.6048,0,3.2703e+05,-2.5479e+18,491.03,,131.04,131.04,0,0
13.835,1.7813e+07,1.6963,3532.5,1.8527,0,3.2689e+05,-2.5482e+18,491.03,,131.2,131.2,0,0
13.821,1.7795e+07,1.6968,3530.2,2.1524,0,3.2658e+05,-2.5489e+18,491.02,,131.36,131.36,0,0
13.804,1.7773e+07,1.6974,3527.3,2.4757,0,3.2619e+05,-2.5498e+18,491.01,,131.52,131.52,0,0
13.787,1.7751e+07,1.698,3524.4,2.799,0,3.258e+05,-2.5506e+18,490.99,,131.68,131.68,0,0
13.77,1.7729e+07,1.6986,3521.6,3.1223,0,3.2541e+05,-2.5515e+18,490.98,,131.84,131.84,0,0
13.753,1.7707e+07,1.6992,3518.7,3.4456,0,3.2503e+05,-2.5524e+18,490.97,,132,132,0,0
13.736,1.7685e+07,1.6999,3515.8,3.769,0,3.2464e+05,-2.5532e+18,490.96,,132.16,132.16,0,0
13.719,1.7663e+07,1.7005,3513,4.0923,0,3.2425e+05,-2.5541e+18,490.94,,132.32,132.32,0,0
13.702,1.7641e+07,1.7011,3510.1,4.4155,0,3.2387e+05,-2.555e+18,490.93,,132.48,132.48,0,0
13.673,1.7604e+07,1.7021,3505.2,4.6489,0,3.2322e+05,-2.5564e+18,490.91,,132.64,132.64,0,0
13.643,1.7565e+07,1.7031,3499.9,4.8694,0,3.2253e+05,-2.558e+18,490.89,,132.8,132.8,0,0
13.613,1.7526e+07,1.7042,3494.7,5.0899,0,3.2184e+05,-2.5595e+18,490.86,,132.96,132.96,0,0
13.583,1.7487e+07,1.7052,3489.5,5.3104,0,3.2116e+05,-2.5611e+18,490.84,,133.12,133.12,0,0
13.552,1.7448e+07,1.7062,3484.2,5.5309,0,3.2047e+05,-2.5626e+18,490.82,,133.28,133.28,0,0
13.522,1.7409e+07,1.7073,3479,5.7513,0,3.1979e+05,-2.5641e+18,490.8,,133.44,133.44,0,0
13.492,1.737e+07,1.7083,3473.8,5.9718,0,3.191e+05,-2.5657e+18,490.77,,133.6,133.6,0,0
13.461,1.733e+07,1.7094,3468.4,6.2067,0,3.1839e+05,-2.5673e+18,490.75,,133.76,133.76,0,0
13.413,1.7268e+07,1.7111,3460,6.6571,0,3.173e+05,-2.5697e+18,490.72,,133.92,133.92,0,0
13.365,1.7207e+07,1.7128,3451.7,7.1076,0,3.1621e+05,-2.5722e+18,490.68,,134.08,134.08,0,0
13.317,1.7145e+07,1.7145,3443.4,7.5581,0,3.1512e+05,-2.5746e+18,490.64,,134.24,134.24,0,0
13.266,1.7079e+07,1.7163,3434.5,8.0104,0,3.1396e+05,-2.5772e+18,490.61,,134.4,134.4,0,0
13.199,1.6992e+07,1.7187,3422.7,8.4732,0,3.1243e+05,-2.5806e+18,490.55,,134.56,134.56,0,0
13.131,1.6905e+07,1.7212,3410.9,8.9361,0,3.1089e+05,-2.5841e+18,490.5,,134.72,134.72,0,0
13.064,1.6818e+07,1.7236,3399.1,9.3989,0,3.0935e+05,-2.5875e+18,490.45,,134.88,134.88,0,0
12.993,1.6726e+07,1.7262,3386.6,9.8474,0,3.0773e+05,-2.5912e+18,490.4,,135.04,135.04,0,0
12.91,1.662e+07,1.7294,3372.1,10.253,0,3.0585e+05,-2.5954e+18,490.33,,135.2,135.2,0,0
12.828,1.6514e+07,1.7325,3357.7,10.659,0,3.0397e+05,-2.5996e+18,490.27,,135.36,135.36,0,0
12.746,1.6408e+07,1.7356,3343.3,11.065,0,3.0209e+05,-2.6038e+18,490.2,,135.52,135.52,0,0
12.657,1.6294e+07,1.7389,3327.6,11.325,0,3.0008e+05,-2.6083e+18,490.13,,135.68,135.68,0,0
12.557,1.6165e+07,1.7427,3309.6,11.306,0,2.9779e+05,-2.6135e+18,490.06,,135.84,135.84,0,0
12.455,1.6034e+07,1.7466,3291.4,11.668,0,2.9545e+05,-2.6187e+18,489.97,,136,136,0,0
12.35,1.5898e+07,1.7509,3272.9,12.625,0,2.9304e+05,-2.6241e+18,489.89,,136.16,136.16,0,0
12.234,1.5749e+07,1.7555,3252,12.808,0,2.9039e+05,-2.6301e+18,489.8,,136.32,136.32,0,0
12.105,1.5583e+07,1.7604,3228.2,11.998,0,2.8743e+05,-2.6367e+18,489.69,,136.48,136.48,0,0
11.977,1.5417e+07,1.7655,3204.8,11.416,0,2.8448e+05,-2.6433e+18,489.58,,136.64,136.64,0,0
11.849,1.5253e+07,1.771,3181.9,11.076,0,2.8154e+05,-2.6499e+18,489.48,,136.8,136.8,0,0
11.717,1.5083e+07,1.7765,3157.8,10.703,0,2.7851e+05,-2.6567e+18,489.36,,136.96,136.96,0,0
11.582,1.4909e+07,1.7821,3132.8,10.301,0,2.754e+05,-2.6637e+18,489.25,,137.12,137.12,0,0
11.447,1.4736e+07,1.7877,3107.6,9.9172,0,2.723e+05,-2.6707e+18,489.13,,137.28,137.28,0,0
11.313,1.4563e+07,1.7933,3082.4,9.5472,0,2.692e+05,-2.6776e+18,489.02,,137.44,137.44,0,0
11.183,1.4395e+07,1.799,3057.9,9.3786,0,2.662e+05,-2.6843e+18,488.9,,137.6,137.6,0,0
11.056,1.4232e+07,1.8046,3033.9,9.3308,0,2.6326e+05,-2.6909e+18,488.79,,137.76,137.76,0,0
10.931,1.4071e+07,1.8102,3010.2,9.1939,0,2.6036e+05,-2.6974e+18,488.67,,137.92,137.92,0,0
10.807,1.3911e+07,1.8158,2986.7,9.0135,0,2.5749e+05,-2.7039e+18,488.56,,138.08,138.08,0,0
10.685,1.3754e+07,1.8213,2963.1,8.9067,0,2.5466e+05,-2.7102e+18,488.45,,138.24,138.24,0,0
10.563,1.3598e+07,1.8267,2939.6,8.8289,0,2.5185e+05,-2.7165e+18,488.34,,138.4,138.4,0,0
10.447,1.3447e+07,1.8323,2917.2,8.8703,0,2.4914e+05,-2.7226e+18,488.23,,138.56,138.56,0,0
10.331,1.3299e+07,1.838,2895,8.9483,0,2.4646e+05,-2.7286e+18,488.12,,138.72,138.72,0,0
10.219,1.3154e+07,1.8435,2873.2,8.9229,0,2.4384e+05,-2.7345e+18,488.01,,138.88,138.88,0,0
10.107,1.301e+07,1.8491,2851.5,8.8736,0,2.4124e+05,-2.7403e+18,487.9,,139.04,139.04,0,0
9.9902,1.286e+07,1.8544,2827.9,8.7615,0,2.3852e+05,-2.7464e+18,487.79,,139.2,139.2,0,0
9.8728,1.2709e+07,1.8598,2803.9,8.6392,0,2.3579e+05,-2.7525e+18,487.67,,139.36,139.36,0,0
9.7712,1.2578e+07,1.8647,2783.2,8.5793,0,2.3342e+05,-2.7579e+18,487.57,,139.52,139.52,0,0
9.6713,1.2449e+07,1.8696,2762.8,8.5258,0,2.3109e+05,-2.7631e+18,487.47,,139.68,139.68,0,0
9.5714,1.2321e+07,1.8745,2742.5,8.4723,0,2.2875e+05,-2.7683e+18,487.36,,139.84,139.84,0,0
9.4715,1.2192e+07,1.8794,2722.1,8.4188,0,2.2642e+05,-2.7736e+18,487.26,,140,140,0,0
9.3804,1.2075e+07,1.884,2703.2,8.4106,0,2.2429e+05,-2.7783e+18,487.16,,140.16,140.16,0,0
9.2894,1.1958e+07,1.8887,2684.3,8.4024,0,2.2216e+05,-2.7831e+18,487.07,,140.32,140.32,0,0
9.1983,1.184e+07,1.8933,2665.4,8.3942,0,2.2002e+05,-2.7879e+18,486.97,,140.48,140.48,0,0
9.1079,1.1724e+07,1.8979,2646.7,8.3848,0,2.1791e+05,-2.7926e+18,486.87,,140.64,140.64,0,0
9.0238,1.1616e+07,1.9024,2628.9,8.3635,0,2.1593e+05,-2.7971e+18,486.78,,140.8,140.8,0,0
8.9396,1.1507e+07,1.9068,2611.2,8.3422,0,2.1396e+05,-2.8015e+18,486.69,,140.96,140.96,0,0
8.8555,1.1399e+07,1.9112,2593.4,8.3209,0,2.1198e+05,-2.8059e+18,486.6,,141.12,141.12,0,0
8.7723,1.1292e+07,1.9156,2575.8,8.2748,0,2.1003e+05,-2.8103e+18,486.51,,141.28,141.28,0,0
8.6934,1.119e+07,1.9199,2558.8,8.121,0,2.0817e+05,-2.8145e+18,486.42,,141.44,141.44,0,0
