"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.0854,2.0413e+06,1.855,1148.9,-0.30406,0,91562,-1.7677e+18,450.72,,106.4,106.4,0,0
4.0865,2.0419e+06,1.8548,1149.1,-0.42675,0,91589,-1.7675e+18,450.73,,106.56,106.56,0,0
4.0877,2.0424e+06,1.8546,1149.3,-0.54944,0,91616,-1.7674e+18,450.73,,106.72,106.72,0,0
4.0915,2.0443e+06,1.8541,1150.1,-0.67913,0,91703,-1.7671e+18,450.75,,106.88,106.88,0,0
4.0965,2.0468e+06,1.8534,1151.1,-0.81212,0,91819,-1.7666e+18,450.78,,107.04,107.04,0,0
4.1016,2.0494e+06,1.8528,1152.1,-0.9451,0,91934,-1.7662e+18,450.81,,107.2,107.2,0,0
4.1066,2.0519e+06,1.8521,1153.1,-1.0781,0,92050,-1.7657e+18,450.84,,107.36,107.36,0,0
4.1116,2.0544e+06,1.8515,1154.1,-1.2111,0,92165,-1.7652e+18,450.87,,107.52,107.52,0,0
4.1166,2.0569e+06,1.8508,1155.1,-1.3441,0,92281,-1.7648e+18,450.9,,107.68,107.68,0,0
4.1217,2.0594e+06,1.8502,1156.1,-1.477,0,92396,-1.7643e+18,450.92,,107.84,107.84,0,0
4.1267,2.0619e+06,1.8495,1157.1,-1.61,0,92511,-1.7639e+18,450.95,,108,108,0,0
4.1317,2.0644e+06,1.8488,1158.1,-1.743,0,92627,-1.7634e+18,450.98,,108.16,108.16,0,0
4.1367,2.0669e+06,1.8482,1159.1,-1.876,0,92742,-1.7629e+18,451.01,,108.32,108.32,0,0
4.1417,2.0694e+06,1.8475,1160.1,-2.009,0,92858,-1.7625e+18,451.04,,108.48,108.48,0,0
4.1468,2.0719e+06,1.8469,1161.1,-2.142,0,92973,-1.762e+18,451.07,,108.64,108.64,0,0
4.1518,2.0744e+06,1.8462,1162.1,-2.2749,0,93089,-1.7616e+18,451.09,,108.8,108.8,0,0
4.1568,2.0769e+06,1.8456,1163.1,-2.4079,0,93204,-1.7611e+18,451.12,,108.96,108.96,0,0
4.1618,2.0794e+06,1.8449,1164.1,-2.5409,0,93320,-1.7606e+18,451.15,,109.12,109.12,0,0
4.1669,2.082e+06,1.8443,1165.1,-2.6739,0,93435,-1.7602e+18,451.18,,109.28,109.28,0,0
4.1733,2.0852e+06,1.8435,1166.4,-2.7571,0,93584,-1.7596e+18,451.22,,109.44,109.44,0,0
4.1809,2.089e+06,1.8426,1167.9,-2.8016,0,93758,-1.7589e+18,451.26,,109.6,109.6,0,0
4.1885,2.0928e+06,1.8417,1169.4,-2.8462,0,93932,-1.7582e+18,451.3,,109.76,109.76,0,0
4.1961,2.0966e+06,1.8408,1171,-2.8908,0,94106,-1.7575e+18,451.34,,109.92,109.92,0,0
4.2036,2.1004e+06,1.8399,1172.5,-2.9354,0,94281,-1.7568e+18,451.38,,110.08,110.08,0,0
4.2112,2.1042e+06,1.839,1174.1,-2.9799,0,94455,-1.7561e+18,451.43,,110.24,110.24,0,0
4.2188,2.108e+06,1.8381,1175.6,-3.0245,0,94629,-1.7554e+18,451.47,,110.4,110.4,0,0
4.2264,2.1118e+06,1.8372,1177.1,-3.0691,0,94804,-1.7547e+18,451.51,,110.56,110.56,0,0
4.234,2.1156e+06,1.8363,1178.7,-3.1137,0,94978,-1.754e+18,451.55,,110.72,110.72,0,0
4.2415,2.1194e+06,1.8354,1180.2,-3.1582,0,95152,-1.7533e+18,451.59,,110.88,110.88,0,0
4.2491,2.1232e+06,1.8345,1181.8,-3.2028,0,95326,-1.7526e+18,451.63,,111.04,111.04,0,0
4.2567,2.127e+06,1.8336,1183.3,-3.2474,0,95501,-1.7519e+18,451.68,,111.2,111.2,0,0
4.2643,2.1308e+06,1.8327,1184.8,-3.2919,0,95675,-1.7512e+18,451.72,,111.36,111.36,0,0
4.2719,2.1346e+06,1.8318,1186.4,-3.3365,0,95849,-1.7505e+18,451.76,,111.52,111.52,0,0
4.2795,2.1384e+06,1.8309,1187.9,-3.3811,0,96023,-1.7498e+18,451.8,,111.68,111.68,0,0
4.287,2.1422e+06,1.83,1189.5,-3.4257,0,96198,-1.7491e+18,451.84,,111.84,111.84,0,0
4.2947,2.146e+06,1.8291,1191,-3.4446,0,96375,-1.7484e+18,451.89,,112,112,0,0
4.3028,2.1501e+06,1.8282,1192.6,-3.3897,0,96561,-1.7477e+18,451.93,,112.16,112.16,0,0
4.3109,2.1542e+06,1.8272,1194.3,-3.3349,0,96748,-1.7469e+18,451.97,,112.32,112.32,0,0
4.3191,2.1582e+06,1.8263,1195.9,-3.28,0,96934,-1.7462e+18,452.02,,112.48,112.48,0,0
4.3272,2.1623e+06,1.8254,1197.5,-3.2251,0,97120,-1.7455e+18,452.06,,112.64,112.64,0,0
4.3353,2.1663e+06,1.8244,1199.1,-3.1703,0,97306,-1.7447e+18,452.1,,112.8,112.8,0,0
4.3434,2.1704e+06,1.8235,1200.8,-3.1154,0,97493,-1.744e+18,452.15,,112.96,112.96,0,0
4.3515,2.1745e+06,1.8226,1202.4,-3.0605,0,97679,-1.7432e+18,452.19,,113.12,113.12,0,0
4.3596,2.1785e+06,1.8216,1204,-3.0057,0,97865,-1.7425e+18,452.23,,113.28,113.28,0,0
4.3677,2.1826e+06,1.8207,1205.6,-2.9508,0,98051,-1.7417e+18,452.28,,113.44,113.44,0,0
4.3758,2.1867e+06,1.8198,1207.2,-2.896,0,98237,-1.741e+18,452.32,,113.6,113.6,0,0
4.3839,2.1907e+06,1.8188,1208.9,-2.8411,0,98424,-1.7403e+18,452.36,,113.76,113.76,0,0
4.392,2.1948e+06,1.8179,1210.5,-2.7862,0,98610,-1.7395e+18,452.41,,113.92,113.92,0,0
4.4001,2.1988e+06,1.817,1212.1,-2.7314,0,98796,-1.7388e+18,452.45,,114.08,114.08,0,0
4.4082,2.2029e+06,1.816,1213.7,-2.6765,0,98982,-1.738e+18,452.49,,114.24,114.24,0,0
4.4163,2.207e+06,1.8151,1215.4,-2.6216,0,99169,-1.7373e+18,452.54,,114.4,114.4,0,0
4.4244,2.211e+06,1.8142,1217,-2.5668,0,99355,-1.7365e+18,452.58,,114.56,114.56,0,0
4.4317,2.2147e+06,1.8133,1218.4,-2.5252,0,99524,-1.7359e+18,452.62,,114.72,114.72,0,0
4.439,2.2183e+06,1.8125,1219.8,-2.4843,0,99692,-1.7352e+18,452.66,,114.88,114.88,0,0
4.4463,2.222e+06,1.8116,1221.3,-2.4434,0,99859,-1.7345e+18,452.7,,115.04,115.04,0,0
4.4536,2.2257e+06,1.8108,1222.7,-2.4026,0,1.0003e+05,-1.7339e+18,452.73,,115.2,115.2,0,0
4.4609,2.2293e+06,1.8099,1224.1,-2.3617,0,1.002e+05,-1.7332e+18,452.77,,115.36,115.36,0,0
4.4682,2.233e+06,1.8091,1225.5,-2.3208,0,1.0036e+05,-1.7325e+18,452.81,,115.52,115.52,0,0
4.4755,2.2366e+06,1.8082,1226.9,-2.2799,0,1.0053e+05,-1.7318e+18,452.85,,115.68,115.68,0,0
4.4828,2.2403e+06,1.8074,1228.4,-2.239,0,1.007e+05,-1.7312e+18,452.89,,115.84,115.84,0,0
4.4901,2.2439e+06,1.8065,1229.8,-2.1981,0,1.0087e+05,-1.7305e+18,452.93,,116,116,0,0
4.4974,2.2476e+06,1.8057,1231.2,-2.1572,0,1.0103e+05,-1.7298e+18,452.96,,116.16,116.16,0,0
4.5047,2.2512e+06,1.8048,1232.6,-2.1163,0,1.012e+05,-1.7292e+18,453,,116.32,116.32,0,0
4.512,2.2549e+06,1.804,1234.1,-2.0754,0,1.0137e+05,-1.7285e+18,453.04,,116.48,116.48,0,0
4.5193,2.2586e+06,1.8031,1235.5,-2.0345,0,1.0154e+05,-1.7278e+18,453.08,,116.64,116.64,0,0
4.5266,2.2622e+06,1.8023,1236.9,-1.9937,0,1.0171e+05,-1.7271e+18,453.12,,116.8,116.8,0,0
4.5339,2.2659e+06,1.8014,1238.3,-1.9528,0,1.0187e+05,-1.7265e+18,453.15,,116.96,116.96,0,0
4.5412,2.2695e+06,1.8006,1239.8,-1.9119,0,1.0204e+05,-1.7258e+18,453.19,,117.12,117.12,0,0
4.5482,2.273e+06,1.7997,1241.1,-1.878,0,1.022e+05,-1.7252e+18,453.23,,117.28,117.28,0,0
4.5547,2.2762e+06,1.7989,1242.3,-1.8515,0,1.0235e+05,-1.7246e+18,453.26,,117.44,117.44,0,0
4.5612,2.2795e+06,1.7981,1243.5,-1.825,0,1.025e+05,-1.724e+18,453.3,,117.6,117.6,0,0
4.5677,2.2827e+06,1.7973,1244.7,-1.7985,0,1.0265e+05,-1.7234e+18,453.33,,117.76,117.76,0,0
4.5742,2.286e+06,1.7965,1245.9,-1.772,0,1.028e+05,-1.7228e+18,453.36,,117.92,117.92,0,0
4.5807,2.2892e+06,1.7958,1247.2,-1.7455,0,1.0295e+05,-1.7222e+18,453.4,,118.08,118.08,0,0
4.5873,2.2925e+06,1.795,1248.4,-1.7191,0,1.031e+05,-1.7216e+18,453.43,,118.24,118.24,0,0
4.5938,2.2957e+06,1.7942,1249.6,-1.6926,0,1.0325e+05,-1.721e+18,453.46,,118.4,118.4,0,0
4.6003,2.299e+06,1.7934,1250.8,-1.6661,0,1.034e+05,-1.7204e+18,453.49,,118.56,118.56,0,0
4.6068,2.3022e+06,1.7926,1252,-1.6396,0,1.0355e+05,-1.7198e+18,453.53,,118.72,118.72,0,0
4.6133,2.3055e+06,1.7918,1253.2,-1.6131,0,1.037e+05,-1.7192e+18,453.56,,118.88,118.88,0,0
4.6198,2.3088e+06,1.791,1254.5,-1.5866,0,1.0385e+05,-1.7186e+18,453.59,,119.04,119.04,0,0
4.6264,2.312e+06,1.7902,1255.7,-1.5602,0,1.04e+05,-1.718e+18,453.63,,119.2,119.2,0,0
4.6329,2.3153e+06,1.7894,1256.9,-1.5337,0,1.0415e+05,-1.7174e+18,453.66,,119.36,119.36,0,0
4.6394,2.3185e+06,1.7886,1258.1,-1.5072,0,1.043e+05,-1.7168e+18,453.69,,119.52,119.52,0,0
4.6459,2.3218e+06,1.7878,1259.3,-1.4807,0,1.0445e+05,-1.7162e+18,453.73,,119.68,119.68,0,0
4.6524,2.325e+06,1.787,1260.5,-1.4542,0,1.046e+05,-1.7156e+18,453.76,,119.84,119.84,0,0
4.6589,2.3282e+06,1.7862,1261.7,-1.4449,0,1.0475e+05,-1.715e+18,453.79,,120,120,0,0
4.6654,2.3315e+06,1.7854,1262.9,-1.4362,0,1.049e+05,-1.7144e+18,453.83,,120.16,120.16,0,0
4.6719,2.3347e+06,1.7845,1264,-1.4274,0,1.0505e+05,-1.7138e+18,453.86,,120.32,120.32,0,0
4.6784,2.3379e+06,1.7837,1265.2,-1.4186,0,1.052e+05,-1.7132e+18,453.89,,120.48,120.48,0,0
4.6849,2.3412e+06,1.7829,1266.4,-1.4098,0,1.0534e+05,-1.7126e+18,453.92,,120.64,120.64,0,0
4.6914,2.3444e+06,1.7821,1267.5,-1.4011,0,1.0549e+05,-1.712e+18,453.96,,120.8,120.8,0,0
4.6979,2.3476e+06,1.7813,1268.7,-1.3923,0,1.0564e+05,-1.7114e+18,453.99,,120.96,120.96,0,0
4.7044,2.3509e+06,1.7804,1269.9,-1.3835,0,1.0579e+05,-1.7108e+18,454.02,,121.12,121.12,0,0
4.7109,2.3541e+06,1.7796,1271,-1.3748,0,1.0594e+05,-1.7102e+18,454.05,,121.28,121.28,0,0
4.7174,2.3573e+06,1.7788,1272.2,-1.366,0,1.0609e+05,-1.7096e+18,454.09,,121.44,121.44,0,0
4.7238,2.3606e+06,1.778,1273.4,-1.3572,0,1.0624e+05,-1.709e+18,454.12,,121.6,121.6,0,0
4.7303,2.3638e+06,1.7771,1274.5,-1.3484,0,1.0639e+05,-1.7084e+18,454.15,,121.76,121.76,0,0
4.7368,2.367e+06,1.7763,1275.7,-1.3397,0,1.0654e+05,-1.7078e+18,454.18,,121.92,121.92,0,0
4.7433,2.3703e+06,1.7755,1276.9,-1.3309,0,1.0669e+05,-1.7073e+18,454.22,,122.08,122.08,0,0
4.7498,2.3735e+06,1.7747,1278,-1.3221,0,1.0684e+05,-1.7067e+18,454.25,,122.24,122.24,0,0
4.7563,2.3767e+06,1.7739,1279.2,-1.3134,0,1.0699e+05,-1.7061e+18,454.28,,122.4,122.4,0,0
4.7627,2.3799e+06,1.773,1280.3,-1.3032,0,1.0713e+05,-1.7055e+18,454.31,,122.56,122.56,0,0
4.7689,2.383e+06,1.7722,1281.4,-1.2905,0,1.0728e+05,-1.7049e+18,454.34,,122.72,122.72,0,0
4.7752,2.3861e+06,1.7714,1282.5,-1.2779,0,1.0742e+05,-1.7043e+18,454.37,,122.88,122.88,0,0
4.7814,2.3892e+06,1.7706,1283.6,-1.2652,0,1.0756e+05,-1.7038e+18,454.4,,123.04,123.04,0,0
4.7876,2.3923e+06,1.7699,1284.7,-1.2525,0,1.0771e+05,-1.7032e+18,454.43,,123.2,123.2,0,0
4.7939,2.3954e+06,1.7691,1285.7,-1.2399,0,1.0785e+05,-1.7026e+18,454.46,,123.36,123.36,0,0
4.8001,2.3985e+06,1.7683,1286.8,-1.2272,0,1.0799e+05,-1.702e+18,454.5,,123.52,123.52,0,0
4.8063,2.4016e+06,1.7675,1287.9,-1.2146,0,1.0814e+05,-1.7015e+18,454.53,,123.68,123.68,0,0
4.8126,2.4047e+06,1.7667,1289,-1.2019,0,1.0828e+05,-1.7009e+18,454.56,,123.84,123.84,0,0
4.8188,2.4078e+06,1.7659,1290.1,-1.1892,0,1.0842e+05,-1.7003e+18,454.59,,124,124,0,0
4.825,2.4109e+06,1.7651,1291.2,-1.1766,0,1.0857e+05,-1.6998e+18,454.62,,124.16,124.16,0,0
4.8313,2.414e+06,1.7643,1292.3,-1.1639,0,1.0871e+05,-1.6992e+18,454.65,,124.32,124.32,0,0
4.8375,2.4171e+06,1.7635,1293.3,-1.1512,0,1.0885e+05,-1.6986e+18,454.68,,124.48,124.48,0,0
4.8438,2.4202e+06,1.7627,1294.4,-1.1386,0,1.09e+05,-1.698e+18,454.71,,124.64,124.64,0,0
4.85,2.4233e+06,1.7619,1295.5,-1.1259,0,1.0914e+05,-1.6975e+18,454.74,,124.8,124.8,0,0
4.8562,2.4264e+06,1.7611,1296.6,-1.1132,0,1.0928e+05,-1.6969e+18,454.77,,124.96,124.96,0,0
4.8625,2.4295e+06,1.7603,1297.7,-1.1006,0,1.0943e+05,-1.6963e+18,454.8,,125.12,125.12,0,0
4.8677,2.4321e+06,1.7596,1298.6,-1.0855,0,1.0955e+05,-1.6958e+18,454.83,,125.28,125.28,0,0
4.8724,2.4345e+06,1.7591,1299.5,-1.0691,0,1.0966e+05,-1.6954e+18,454.85,,125.44,125.44,0,0
4.8771,2.4368e+06,1.7585,1300.3,-1.0527,0,1.0976e+05,-1.695e+18,454.87,,125.6,125.6,0,0
4.8818,2.4392e+06,1.758,1301.1,-1.0363,0,1.0987e+05,-1.6945e+18,454.89,,125.76,125.76,0,0
4.8865,2.4415e+06,1.7574,1302,-1.0199,0,1.0998e+05,-1.6941e+18,454.92,,125.92,125.92,0,0
4.8913,2.4439e+06,1.7569,1302.8,-1.0035,0,1.1009e+05,-1.6937e+18,454.94,,126.08,126.08,0,0
4.896,2.4462e+06,1.7563,1303.7,-0.98713,0,1.102e+05,-1.6932e+18,454.96,,126.24,126.24,0,0
4.9007,2.4485e+06,1.7558,1304.5,-0.97073,0,1.103e+05,-1.6928e+18,454.98,,126.4,126.4,0,0
4.9054,2.4509e+06,1.7552,1305.3,-0.95433,0,1.1041e+05,-1.6924e+18,455.01,,126.56,126.56,0,0
4.9101,2.4532e+06,1.7547,1306.2,-0.93793,0,1.1052e+05,-1.6919e+18,455.03,,126.72,126.72,0,0
4.9148,2.4556e+06,1.7541,1307,-0.92153,0,1.1063e+05,-1.6915e+18,455.05,,126.88,126.88,0,0
4.9195,2.4579e+06,1.7536,1307.9,-0.90512,0,1.1074e+05,-1.6911e+18,455.08,,127.04,127.04,0,0
4.9242,2.4603e+06,1.753,1308.7,-0.88872,0,1.1085e+05,-1.6906e+18,455.1,,127.2,127.2,0,0
4.9289,2.4626e+06,1.7525,1309.5,-0.87232,0,1.1095e+05,-1.6902e+18,455.12,,127.36,127.36,0,0
4.9336,2.465e+06,1.7519,1310.4,-0.85592,0,1.1106e+05,-1.6898e+18,455.14,,127.52,127.52,0,0
4.9383,2.4673e+06,1.7514,1311.2,-0.83952,0,1.1117e+05,-1.6894e+18,455.17,,127.68,127.68,0,0
4.943,2.4697e+06,1.7508,1312,-0.82312,0,1.1128e+05,-1.6889e+18,455.19,,127.84,127.84,0,0
4.9455,2.4709e+06,1.7506,1312.6,-0.8066,0,1.1134e+05,-1.6887e+18,455.2,,128,128,0,0
4.9477,2.472e+06,1.7505,1313.1,-0.79006,0,1.1138e+05,-1.6885e+18,455.21,,128.16,128.16,0,0
4.9498,2.4731e+06,1.7504,1313.6,-0.77352,0,1.1143e+05,-1.6883e+18,455.22,,128.32,128.32,0,0
4.952,2.4742e+06,1.7504,1314.1,-0.75698,0,1.1148e+05,-1.6881e+18,455.23,,128.48,128.48,0,0
4.9541,2.4754e+06,1.7503,1314.6,-0.74045,0,1.1153e+05,-1.6879e+18,455.24,,128.64,128.64,0,0
4.9563,2.4765e+06,1.7502,1315.1,-0.72391,0,1.1158e+05,-1.6877e+18,455.25,,128.8,128.8,0,0
4.9584,2.4776e+06,1.7501,1315.6,-0.70737,0,1.1163e+05,-1.6875e+18,455.26,,128.96,128.96,0,0
4.9605,2.4787e+06,1.75,1316.1,-0.69083,0,1.1168e+05,-1.6873e+18,455.27,,129.12,129.12,0,0
4.9627,2.4798e+06,1.7499,1316.6,-0.67429,0,1.1173e+05,-1.6871e+18,455.28,,129.28,129.28,0,0
4.9648,2.4809e+06,1.7498,1317.1,-0.65776,0,1.1178e+05,-1.6869e+18,455.29,,129.44,129.44,0,0
4.967,2.482e+06,1.7497,1317.6,-0.64122,0,1.1183e+05,-1.6867e+18,455.3,,129.6,129.6,0,0
4.9691,2.4831e+06,1.7496,1318.1,-0.62468,0,1.1188e+05,-1.6865e+18,455.31,,129.76,129.76,0,0
4.9713,2.4842e+06,1.7495,1318.6,-0.60814,0,1.1193e+05,-1.6863e+18,455.32,,129.92,129.92,0,0
4.9734,2.4853e+06,1.7494,1319,-0.59161,0,1.1198e+05,-1.6861e+18,455.33,,130.08,130.08,0,0
4.9756,2.4864e+06,1.7493,1319.5,-0.57507,0,1.1203e+05,-1.6859e+18,455.34,,130.24,130.24,0,0
4.9777,2.4875e+06,1.7492,1320,-0.55853,0,1.1208e+05,-1.6857e+18,455.35,,130.4,130.4,0,0
4.9799,2.4886e+06,1.7491,1320.5,-0.54199,0,1.1212e+05,-1.6855e+18,455.36,,130.56,130.56,0,0
4.9798,2.4886e+06,1.7492,1320.6,-0.52235,0,1.1212e+05,-1.6855e+18,455.36,,130.72,130.72,0,0
4.9797,2.4885e+06,1.7492,1320.5,-0.50247,0,1.1212e+05,-1.6856e+18,455.36,,130.88,130.88,0,0
4.9795,2.4884e+06,1.7493,1320.5,-0.48259,0,1.1212e+05,-1.6856e+18,455.36,,131.04,131.04,0,0
4.9793,2.4883e+06,1.7493,1320.5,-0.46271,0,1.1211e+05,-1.6856e+18,455.36,,131.2,131.2,0,0
4.9791,2.4882e+06,1.7493,1320.5,-0.44283,0,1.1211e+05,-1.6856e+18,455.36,,131.36,131.36,0,0
4.9789,2.4881e+06,1.7494,1320.5,-0.42294,0,1.121e+05,-1.6856e+18,455.36,,131.52,131.52,0,0
4.9787,2.488e+06,1.7494,1320.5,-0.40306,0,1.121e+05,-1.6856e+18,455.36,,131.68,131.68,0,0
4.9785,2.4879e+06,1.7495,1320.5,-0.38318,0,1.1209e+05,-1.6857e+18,455.36,,131.84,131.84,0,0
4.9775,2.4874e+06,1.7496,1320.3,-0.32339,0,1.1207e+05,-1.6858e+18,455.35,,132,132,0,0
4.9755,2.4864e+06,1.7498,1319.9,-0.21684,0,1.1202e+05,-1.6859e+18,455.34,,132.16,132.16,0,0
4.9735,2.4854e+06,1.75,1319.5,-0.11029,0,1.1198e+05,-1.6861e+18,455.33,,132.32,132.32,0,0
4.9715,2.4844e+06,1.7502,1319.2,-0.0037515,0,1.1193e+05,-1.6863e+18,455.32,,132.48,132.48,0,0
4.9694,2.4834e+06,1.7504,1318.8,0.1028,0,1.1188e+05,-1.6865e+18,455.31,,132.64,132.64,0,0
4.9674,2.4824e+06,1.7506,1318.4,0.20935,0,1.1184e+05,-1.6867e+18,455.3,,132.8,132.8,0,0
4.9654,2.4814e+06,1.7509,1318,0.3159,0,1.1179e+05,-1.6869e+18,455.29,,132.96,132.96,0,0
4.9634,2.4803e+06,1.7511,1317.6,0.42244,0,1.1175e+05,-1.6871e+18,455.28,,133.12,133.12,0,0
4.9614,2.4793e+06,1.7513,1317.3,0.52899,0,1.117e+05,-1.6872e+18,455.27,,133.28,133.28,0,0
4.956,2.4766e+06,1.7519,1316.3,0.70707,0,1.1158e+05,-1.6877e+18,455.25,,133.44,133.44,0,0
4.9506,2.4739e+06,1.7525,1315.3,0.8856,0,1.1145e+05,-1.6882e+18,455.22,,133.6,133.6,0,0
4.941,2.4691e+06,1.7535,1313.5,1.0424,0,1.1123e+05,-1.6891e+18,455.18,,133.76,133.76,0,0
4.9307,2.464e+06,1.7546,1311.6,1.1954,0,1.1099e+05,-1.6901e+18,455.13,,133.92,133.92,0,0
4.9176,2.4574e+06,1.7561,1309.2,1.318,0,1.1069e+05,-1.6913e+18,455.06,,134.08,134.08,0,0
4.9033,2.4503e+06,1.7577,1306.6,1.4282,0,1.1037e+05,-1.6926e+18,455,,134.24,134.24,0,0
4.8891,2.4432e+06,1.7592,1304,1.5384,0,1.1004e+05,-1.6939e+18,454.93,,134.4,134.4,0,0
4.8749,2.4361e+06,1.7608,1301.4,1.6486,0,1.0971e+05,-1.6952e+18,454.86,,134.56,134.56,0,0
4.8585,2.4279e+06,1.7627,1298.4,1.7805,0,1.0934e+05,-1.6967e+18,454.78,,134.72,134.72,0,0
4.8394,2.4183e+06,1.7649,1294.9,1.9419,0,1.0889e+05,-1.6984e+18,454.69,,134.88,134.88,0,0
4.8183,2.4078e+06,1.7673,1291,2.0636,0,1.0841e+05,-1.7004e+18,454.58,,135.04,135.04,0,0
4.7923,2.3948e+06,1.7702,1286.2,2.0843,0,1.0781e+05,-1.7028e+18,454.46,,135.2,135.2,0,0
4.7658,2.3816e+06,1.7732,1281.3,2.1041,0,1.0721e+05,-1.7052e+18,454.33,,135.36,135.36,0,0
4.7359,2.3666e+06,1.7766,1275.7,2.1191,0,1.0652e+05,-1.7079e+18,454.18,,135.52,135.52,0,0
4.706,2.3517e+06,1.7801,1270.1,2.134,0,1.0583e+05,-1.7107e+18,454.03,,135.68,135.68,0,0
4.6724,2.3349e+06,1.7841,1263.9,2.1846,0,1.0506e+05,-1.7138e+18,453.86,,135.84,135.84,0,0
4.6387,2.3181e+06,1.7881,1257.6,2.2352,0,1.0428e+05,-1.7169e+18,453.69,,136,136,0,0
4.6011,2.2993e+06,1.7927,1250.6,2.3006,0,1.0342e+05,-1.7203e+18,453.5,,136.16,136.16,0,0
4.5628,2.2802e+06,1.7973,1243.4,2.3685,0,1.0254e+05,-1.7238e+18,453.31,,136.32,136.32,0,0
4.5215,2.2595e+06,1.8024,1235.6,2.4328,0,1.0159e+05,-1.7276e+18,453.09,,136.48,136.48,0,0
4.4789,2.2383e+06,1.8076,1227.5,2.4957,0,1.0061e+05,-1.7315e+18,452.87,,136.64,136.64,0,0
4.4346,2.2162e+06,1.8131,1219,2.5475,0,99591,-1.7356e+18,452.64,,136.8,136.8,0,0
4.3889,2.1934e+06,1.8188,1210.2,2.591,0,98541,-1.7398e+18,452.4,,136.96,136.96,0,0
4.3423,2.1701e+06,1.8246,1201.2,2.6241,0,97469,-1.7441e+18,452.15,,137.12,137.12,0,0
4.2944,2.1462e+06,1.8307,1191.9,2.6433,0,96369,-1.7485e+18,451.89,,137.28,137.28,0,0
4.246,2.122e+06,1.8368,1182.4,2.6387,0,95256,-1.7529e+18,451.63,,137.44,137.44,0,0
4.1963,2.0972e+06,1.8432,1172.6,2.5739,0,94113,-1.7575e+18,451.35,,137.6,137.6,0,0
4.1463,2.0722e+06,1.8497,1162.7,2.5049,0,92965,-1.7621e+18,451.07,,137.76,137.76,0,0
4.0949,2.0466e+06,1.8565,1152.4,2.41,0,91784,-1.7668e+18,450.78,,137.92,137.92,0,0
4.0435,2.0209e+06,1.8632,1142.2,2.3152,0,90603,-1.7715e+18,450.49,,138.08,138.08,0,0
3.9904,1.9944e+06,1.8704,1131.4,2.2213,0,89383,-1.7764e+18,450.18,,138.24,138.24,0,0
3.9374,1.9679e+06,1.8776,1120.7,2.1274,0,88164,-1.7812e+18,449.88,,138.4,138.4,0,0
3.8831,1.9408e+06,1.8852,1109.6,2.0393,0,86916,-1.7862e+18,449.55,,138.56,138.56,0,0
3.8285,1.9136e+06,1.8928,1098.4,1.9521,0,85663,-1.7912e+18,449.23,,138.72,138.72,0,0
3.7739,1.8864e+06,1.9006,1087.1,1.8923,0,84409,-1.7962e+18,448.9,,138.88,138.88,0,0
3.7193,1.8591e+06,1.9085,1075.8,1.8435,0,83154,-1.8012e+18,448.56,,139.04,139.04,0,0
3.6661,1.8326e+06,1.9163,1064.6,1.8007,0,81931,-1.8061e+18,448.23,,139.2,139.2,0,0
3.6139,1.8066e+06,1.924,1053.6,1.7626,0,80734,-1.8109e+18,447.9,,139.36,139.36,0,0
3.5637,1.7815e+06,1.9314,1042.9,1.7097,0,79580,-1.8155e+18,447.58,,139.52,139.52,0,0
3.5163,1.7578e+06,1.9384,1032.7,1.6331,0,78493,-1.8198e+18,447.27,,139.68,139.68,0,0
3.4701,1.7348e+06,1.9453,1022.8,1.5519,0,77433,-1.8241e+18,446.97,,139.84,139.84,0,0
3.4281,1.7138e+06,1.9519,1013.7,1.455,0,76468,-1.8279e+18,446.69,,140,140,0,0
3.3861,1.6929e+06,1.9585,1004.6,1.3636,0,75504,-1.8318e+18,446.41,,140.16,140.16,0,0
3.3442,1.672e+06,1.9654,995.59,1.3586,0,74543,-1.8356e+18,446.12,,140.32,140.32,0,0
3.3023,1.6512e+06,1.9723,986.54,1.3537,0,73582,-1.8395e+18,445.84,,140.48,140.48,0,0
3.2623,1.6312e+06,1.9787,977.65,1.4105,0,72664,-1.8431e+18,445.56,,140.64,140.64,0,0
3.2225,1.6113e+06,1.9851,968.79,1.4745,0,71751,-1.8468e+18,445.28,,140.8,140.8,0,0
3.1926,1.5964e+06,1.99,962.1,1.6033,0,71066,-1.8495e+18,445.06,,140.96,140.96,0,0
3.1664,1.5833e+06,1.9944,956.2,1.7557,0,70464,-1.8519e+18,444.87,,141.12,141.12,0,0
3.1401,1.5702e+06,1.9988,950.3,1.908,0,69862,-1.8543e+18,444.69,,141.28,141.28,0,0
3.1139,1.5571e+06,2.0031,944.39,2.0603,0,69260,-1.8567e+18,444.5,,141.44,141.44,0,0
3.0919,1.5462e+06,2.0069,939.47,2.0992,0,68757,-1.8587e+18,444.34,,141.6,141.6,0,0
3.0762,1.5384e+06,2.0097,935.96,1.9736,0,68396,-1.8602e+18,444.22,,141.76,141.76,0,0
3.0604,1.5305e+06,2.0126,932.45,1.848,0,68036,-1.8616e+18,444.1,,141.92,141.92,0,0
3.0447,1.5227e+06,2.0154,928.94,1.7224,0,67675,-1.863e+18,443.99,,142.08,142.08,0,0
3.0294,1.5151e+06,2.0181,925.48,1.6035,0,67324,-1.8645e+18,443.87,,142.24,142.24,0,0
