"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.3117,8.0226e+06,1.8151,1766.2,0.5065,0,1.5122e+05,-1.9353e+18,481.6,,106.08,106.08,0,0
6.3143,8.0259e+06,1.8149,1766.6,0.16685,0,1.5128e+05,-1.9352e+18,481.6,,106.24,106.24,0,0
6.3169,8.0291e+06,1.8146,1767.1,-0.17281,0,1.5134e+05,-1.935e+18,481.6,,106.4,106.4,0,0
6.3194,8.0324e+06,1.8144,1767.6,-0.51246,0,1.514e+05,-1.9348e+18,481.61,,106.56,106.56,0,0
6.322,8.0356e+06,1.8142,1768,-0.85212,0,1.5146e+05,-1.9346e+18,481.61,,106.72,106.72,0,0
6.3245,8.0389e+06,1.8139,1768.5,-1.1918,0,1.5152e+05,-1.9345e+18,481.62,,106.88,106.88,0,0
6.3271,8.0421e+06,1.8137,1769,-1.5314,0,1.5158e+05,-1.9343e+18,481.62,,107.04,107.04,0,0
6.3297,8.0454e+06,1.8134,1769.5,-1.8711,0,1.5164e+05,-1.9341e+18,481.62,,107.2,107.2,0,0
6.3322,8.0486e+06,1.8132,1769.9,-2.2107,0,1.5171e+05,-1.9339e+18,481.63,,107.36,107.36,0,0
6.3353,8.0526e+06,1.8129,1770.5,-2.5295,0,1.5178e+05,-1.9337e+18,481.63,,107.52,107.52,0,0
6.3424,8.0615e+06,1.8124,1771.9,-2.7024,0,1.5195e+05,-1.9332e+18,481.64,,107.68,107.68,0,0
6.3494,8.0704e+06,1.8119,1773.3,-2.8753,0,1.5211e+05,-1.9328e+18,481.65,,107.84,107.84,0,0
6.3564,8.0793e+06,1.8113,1774.7,-3.0481,0,1.5228e+05,-1.9323e+18,481.66,,108,108,0,0
6.3634,8.0882e+06,1.8108,1776.1,-3.221,0,1.5245e+05,-1.9318e+18,481.68,,108.16,108.16,0,0
6.3704,8.0971e+06,1.8103,1777.5,-3.3938,0,1.5261e+05,-1.9313e+18,481.69,,108.32,108.32,0,0
6.3774,8.1061e+06,1.8097,1778.8,-3.5667,0,1.5278e+05,-1.9309e+18,481.7,,108.48,108.48,0,0
6.3844,8.115e+06,1.8092,1780.2,-3.7395,0,1.5294e+05,-1.9304e+18,481.71,,108.64,108.64,0,0
6.3914,8.1239e+06,1.8086,1781.6,-3.9124,0,1.5311e+05,-1.9299e+18,481.72,,108.8,108.8,0,0
6.3984,8.1328e+06,1.8081,1783,-4.0853,0,1.5328e+05,-1.9294e+18,481.73,,108.96,108.96,0,0
6.4054,8.1417e+06,1.8076,1784.4,-4.2581,0,1.5344e+05,-1.9289e+18,481.74,,109.12,109.12,0,0
6.4124,8.1506e+06,1.807,1785.8,-4.431,0,1.5361e+05,-1.9285e+18,481.75,,109.28,109.28,0,0
6.4194,8.1595e+06,1.8065,1787.2,-4.6038,0,1.5378e+05,-1.928e+18,481.76,,109.44,109.44,0,0
6.4264,8.1684e+06,1.806,1788.6,-4.7767,0,1.5394e+05,-1.9275e+18,481.77,,109.6,109.6,0,0
6.4334,8.1774e+06,1.8054,1790,-4.9495,0,1.5411e+05,-1.927e+18,481.78,,109.76,109.76,0,0
6.4404,8.1863e+06,1.8049,1791.3,-5.1224,0,1.5428e+05,-1.9265e+18,481.79,,109.92,109.92,0,0
6.449,8.1973e+06,1.8043,1793.1,-5.2025,0,1.5448e+05,-1.9259e+18,481.81,,110.08,110.08,0,0
6.4593,8.2103e+06,1.8035,1795.1,-5.1898,0,1.5472e+05,-1.9252e+18,481.82,,110.24,110.24,0,0
6.4695,8.2234e+06,1.8027,1797.1,-5.1772,0,1.5497e+05,-1.9245e+18,481.84,,110.4,110.4,0,0
6.4798,8.2365e+06,1.802,1799.2,-5.1645,0,1.5521e+05,-1.9238e+18,481.85,,110.56,110.56,0,0
6.4901,8.2495e+06,1.8012,1801.2,-5.1519,0,1.5545e+05,-1.9231e+18,481.87,,110.72,110.72,0,0
6.5003,8.2626e+06,1.8005,1803.2,-5.1392,0,1.557e+05,-1.9224e+18,481.88,,110.88,110.88,0,0
6.5106,8.2757e+06,1.7997,1805.2,-5.1266,0,1.5594e+05,-1.9217e+18,481.9,,111.04,111.04,0,0
6.5209,8.2887e+06,1.799,1807.3,-5.1139,0,1.5619e+05,-1.921e+18,481.91,,111.2,111.2,0,0
6.5311,8.3018e+06,1.7982,1809.3,-5.1013,0,1.5643e+05,-1.9203e+18,481.93,,111.36,111.36,0,0
6.5414,8.3149e+06,1.7975,1811.3,-5.0886,0,1.5667e+05,-1.9196e+18,481.94,,111.52,111.52,0,0
6.5517,8.3279e+06,1.7967,1813.4,-5.076,0,1.5692e+05,-1.9189e+18,481.96,,111.68,111.68,0,0
6.5619,8.341e+06,1.796,1815.4,-5.0633,0,1.5716e+05,-1.9182e+18,481.97,,111.84,111.84,0,0
6.5722,8.3541e+06,1.7952,1817.4,-5.0506,0,1.574e+05,-1.9175e+18,481.99,,112,112,0,0
6.5824,8.3671e+06,1.7944,1819.5,-5.038,0,1.5765e+05,-1.9168e+18,482.01,,112.16,112.16,0,0
6.5927,8.3802e+06,1.7937,1821.5,-5.0253,0,1.5789e+05,-1.9161e+18,482.02,,112.32,112.32,0,0
6.603,8.3932e+06,1.7929,1823.5,-5.0127,0,1.5813e+05,-1.9154e+18,482.04,,112.48,112.48,0,0
6.6139,8.4072e+06,1.7921,1825.7,-4.9338,0,1.5839e+05,-1.9147e+18,482.05,,112.64,112.64,0,0
6.625,8.4213e+06,1.7913,1827.8,-4.8453,0,1.5866e+05,-1.9139e+18,482.07,,112.8,112.8,0,0
6.636,8.4354e+06,1.7905,1830,-4.7569,0,1.5892e+05,-1.9132e+18,482.08,,112.96,112.96,0,0
6.6471,8.4494e+06,1.7897,1832.1,-4.6685,0,1.5918e+05,-1.9124e+18,482.1,,113.12,113.12,0,0
6.6582,8.4635e+06,1.7889,1834.3,-4.5801,0,1.5944e+05,-1.9116e+18,482.12,,113.28,113.28,0,0
6.6692,8.4776e+06,1.7881,1836.4,-4.4917,0,1.5971e+05,-1.9109e+18,482.13,,113.44,113.44,0,0
6.6803,8.4917e+06,1.7873,1838.6,-4.4033,0,1.5997e+05,-1.9101e+18,482.15,,113.6,113.6,0,0
6.6913,8.5057e+06,1.7865,1840.7,-4.3149,0,1.6023e+05,-1.9094e+18,482.16,,113.76,113.76,0,0
6.7024,8.5198e+06,1.7857,1842.9,-4.2265,0,1.6049e+05,-1.9086e+18,482.18,,113.92,113.92,0,0
6.7135,8.5339e+06,1.7849,1845.1,-4.1381,0,1.6075e+05,-1.9079e+18,482.2,,114.08,114.08,0,0
6.7245,8.548e+06,1.7841,1847.2,-4.0497,0,1.6102e+05,-1.9071e+18,482.21,,114.24,114.24,0,0
6.7356,8.5621e+06,1.7833,1849.4,-3.9613,0,1.6128e+05,-1.9064e+18,482.23,,114.4,114.4,0,0
6.7466,8.5761e+06,1.7825,1851.5,-3.8729,0,1.6154e+05,-1.9056e+18,482.25,,114.56,114.56,0,0
6.7577,8.5902e+06,1.7817,1853.7,-3.7845,0,1.618e+05,-1.9048e+18,482.26,,114.72,114.72,0,0
6.7687,8.6043e+06,1.7809,1855.8,-3.6961,0,1.6207e+05,-1.9041e+18,482.28,,114.88,114.88,0,0
6.7796,8.6181e+06,1.7801,1857.9,-3.6147,0,1.6232e+05,-1.9034e+18,482.29,,115.04,115.04,0,0
6.7898,8.6311e+06,1.7793,1859.9,-3.5544,0,1.6256e+05,-1.9027e+18,482.31,,115.2,115.2,0,0
6.8,8.6441e+06,1.7786,1861.8,-3.494,0,1.6281e+05,-1.902e+18,482.32,,115.36,115.36,0,0
6.8102,8.657e+06,1.7778,1863.7,-3.4337,0,1.6305e+05,-1.9013e+18,482.34,,115.52,115.52,0,0
6.8204,8.67e+06,1.7771,1865.7,-3.3733,0,1.6329e+05,-1.9006e+18,482.35,,115.68,115.68,0,0
6.8306,8.683e+06,1.7763,1867.6,-3.3129,0,1.6353e+05,-1.8999e+18,482.37,,115.84,115.84,0,0
6.8408,8.696e+06,1.7756,1869.5,-3.2526,0,1.6377e+05,-1.8992e+18,482.38,,116,116,0,0
6.851,8.7089e+06,1.7748,1871.4,-3.1922,0,1.6401e+05,-1.8985e+18,482.4,,116.16,116.16,0,0
6.8612,8.7219e+06,1.774,1873.4,-3.1318,0,1.6426e+05,-1.8978e+18,482.41,,116.32,116.32,0,0
6.8714,8.7349e+06,1.7733,1875.3,-3.0715,0,1.645e+05,-1.8971e+18,482.42,,116.48,116.48,0,0
6.8816,8.7479e+06,1.7725,1877.2,-3.0111,0,1.6474e+05,-1.8964e+18,482.44,,116.64,116.64,0,0
6.8918,8.7609e+06,1.7718,1879.2,-2.9508,0,1.6498e+05,-1.8957e+18,482.45,,116.8,116.8,0,0
6.902,8.7738e+06,1.771,1881.1,-2.8904,0,1.6522e+05,-1.895e+18,482.47,,116.96,116.96,0,0
6.9122,8.7868e+06,1.7703,1883,-2.83,0,1.6546e+05,-1.8943e+18,482.48,,117.12,117.12,0,0
6.9224,8.7998e+06,1.7695,1885,-2.7697,0,1.6571e+05,-1.8936e+18,482.5,,117.28,117.28,0,0
6.9326,8.8128e+06,1.7688,1886.9,-2.7093,0,1.6595e+05,-1.8929e+18,482.51,,117.44,117.44,0,0
6.9423,8.8251e+06,1.768,1888.7,-2.6612,0,1.6618e+05,-1.8923e+18,482.53,,117.6,117.6,0,0
6.9516,8.8369e+06,1.7673,1890.4,-2.6204,0,1.664e+05,-1.8916e+18,482.54,,117.76,117.76,0,0
6.9609,8.8488e+06,1.7666,1892.1,-2.5796,0,1.6662e+05,-1.891e+18,482.55,,117.92,117.92,0,0
6.9703,8.8607e+06,1.7659,1893.8,-2.5388,0,1.6684e+05,-1.8903e+18,482.56,,118.08,118.08,0,0
6.9796,8.8726e+06,1.7651,1895.5,-2.498,0,1.6706e+05,-1.8897e+18,482.58,,118.24,118.24,0,0
6.989,8.8845e+06,1.7644,1897.2,-2.4572,0,1.6728e+05,-1.8891e+18,482.59,,118.4,118.4,0,0
6.9983,8.8963e+06,1.7637,1898.9,-2.4165,0,1.675e+05,-1.8884e+18,482.6,,118.56,118.56,0,0
7.0077,8.9082e+06,1.763,1900.6,-2.3757,0,1.6773e+05,-1.8878e+18,482.62,,118.72,118.72,0,0
7.017,8.9201e+06,1.7622,1902.3,-2.3349,0,1.6795e+05,-1.8872e+18,482.63,,118.88,118.88,0,0
7.0264,8.932e+06,1.7615,1904,-2.2941,0,1.6817e+05,-1.8865e+18,482.64,,119.04,119.04,0,0
7.0357,8.9439e+06,1.7608,1905.7,-2.2533,0,1.6839e+05,-1.8859e+18,482.66,,119.2,119.2,0,0
7.0451,8.9557e+06,1.7601,1907.4,-2.2125,0,1.6861e+05,-1.8852e+18,482.67,,119.36,119.36,0,0
7.0544,8.9676e+06,1.7594,1909.1,-2.1718,0,1.6883e+05,-1.8846e+18,482.68,,119.52,119.52,0,0
7.0638,8.9795e+06,1.7586,1910.8,-2.131,0,1.6905e+05,-1.884e+18,482.7,,119.68,119.68,0,0
7.0731,8.9914e+06,1.7579,1912.5,-2.0902,0,1.6927e+05,-1.8833e+18,482.71,,119.84,119.84,0,0
7.0825,9.0033e+06,1.7572,1914.2,-2.0494,0,1.695e+05,-1.8827e+18,482.72,,120,120,0,0
7.0914,9.0146e+06,1.7565,1915.8,-2.018,0,1.6971e+05,-1.8821e+18,482.73,,120.16,120.16,0,0
7.1003,9.0259e+06,1.7557,1917.3,-1.9866,0,1.6992e+05,-1.8815e+18,482.75,,120.32,120.32,0,0
7.1093,9.0373e+06,1.755,1918.9,-1.9552,0,1.7013e+05,-1.8809e+18,482.76,,120.48,120.48,0,0
7.1182,9.0486e+06,1.7543,1920.5,-1.9239,0,1.7034e+05,-1.8803e+18,482.77,,120.64,120.64,0,0
7.1271,9.06e+06,1.7536,1922,-1.8925,0,1.7055e+05,-1.8796e+18,482.78,,120.8,120.8,0,0
7.1361,9.0713e+06,1.7528,1923.6,-1.8611,0,1.7076e+05,-1.879e+18,482.79,,120.96,120.96,0,0
7.145,9.0826e+06,1.7521,1925.1,-1.8297,0,1.7097e+05,-1.8784e+18,482.81,,121.12,121.12,0,0
7.1539,9.094e+06,1.7514,1926.7,-1.7983,0,1.7118e+05,-1.8778e+18,482.82,,121.28,121.28,0,0
7.1628,9.1053e+06,1.7507,1928.2,-1.7669,0,1.714e+05,-1.8772e+18,482.83,,121.44,121.44,0,0
7.1718,9.1166e+06,1.75,1929.8,-1.7355,0,1.7161e+05,-1.8766e+18,482.84,,121.6,121.6,0,0
7.1807,9.128e+06,1.7492,1931.4,-1.7042,0,1.7182e+05,-1.876e+18,482.86,,121.76,121.76,0,0
7.1896,9.1393e+06,1.7485,1932.9,-1.6728,0,1.7203e+05,-1.8754e+18,482.87,,121.92,121.92,0,0
7.1986,9.1507e+06,1.7478,1934.5,-1.6414,0,1.7224e+05,-1.8748e+18,482.88,,122.08,122.08,0,0
7.2075,9.162e+06,1.7471,1936,-1.61,0,1.7245e+05,-1.8742e+18,482.89,,122.24,122.24,0,0
7.2164,9.1733e+06,1.7463,1937.6,-1.5786,0,1.7266e+05,-1.8736e+18,482.9,,122.4,122.4,0,0
7.2249,9.184e+06,1.7456,1939,-1.5494,0,1.7286e+05,-1.873e+18,482.92,,122.56,122.56,0,0
7.2325,9.1937e+06,1.745,1940.3,-1.5238,0,1.7304e+05,-1.8725e+18,482.93,,122.72,122.72,0,0
7.2401,9.2034e+06,1.7444,1941.6,-1.4982,0,1.7322e+05,-1.872e+18,482.94,,122.88,122.88,0,0
7.2477,9.213e+06,1.7437,1942.9,-1.4726,0,1.734e+05,-1.8714e+18,482.95,,123.04,123.04,0,0
7.2553,9.2227e+06,1.7431,1944.1,-1.4469,0,1.7358e+05,-1.8709e+18,482.96,,123.2,123.2,0,0
7.2629,9.2323e+06,1.7424,1945.4,-1.4213,0,1.7376e+05,-1.8704e+18,482.97,,123.36,123.36,0,0
7.2705,9.242e+06,1.7418,1946.7,-1.3957,0,1.7394e+05,-1.8699e+18,482.98,,123.52,123.52,0,0
7.2782,9.2516e+06,1.7412,1948,-1.3701,0,1.7412e+05,-1.8694e+18,482.99,,123.68,123.68,0,0
7.2858,9.2613e+06,1.7405,1949.2,-1.3445,0,1.743e+05,-1.8688e+18,483,,123.84,123.84,0,0
7.2934,9.2709e+06,1.7399,1950.5,-1.3189,0,1.7448e+05,-1.8683e+18,483.01,,124,124,0,0
7.301,9.2806e+06,1.7392,1951.8,-1.2933,0,1.7466e+05,-1.8678e+18,483.02,,124.16,124.16,0,0
7.3086,9.2902e+06,1.7386,1953,-1.2677,0,1.7484e+05,-1.8673e+18,483.03,,124.32,124.32,0,0
7.3162,9.2999e+06,1.7379,1954.3,-1.2421,0,1.7502e+05,-1.8668e+18,483.04,,124.48,124.48,0,0
7.3238,9.3095e+06,1.7373,1955.6,-1.2164,0,1.752e+05,-1.8663e+18,483.05,,124.64,124.64,0,0
7.3314,9.3192e+06,1.7367,1956.9,-1.1908,0,1.7538e+05,-1.8657e+18,483.06,,124.8,124.8,0,0
7.339,9.3288e+06,1.736,1958.1,-1.1652,0,1.7556e+05,-1.8652e+18,483.07,,124.96,124.96,0,0
7.3446,9.3359e+06,1.7357,1959.2,-1.1401,0,1.7569e+05,-1.8648e+18,483.08,,125.12,125.12,0,0
7.3494,9.342e+06,1.7355,1960.2,-1.1151,0,1.758e+05,-1.8645e+18,483.08,,125.28,125.28,0,0
7.3542,9.3482e+06,1.7353,1961.2,-1.0901,0,1.7592e+05,-1.8642e+18,483.09,,125.44,125.44,0,0
7.359,9.3543e+06,1.7351,1962.3,-1.0651,0,1.7603e+05,-1.8639e+18,483.1,,125.6,125.6,0,0
7.3638,9.3605e+06,1.7349,1963.3,-1.0401,0,1.7615e+05,-1.8635e+18,483.1,,125.76,125.76,0,0
7.3686,9.3667e+06,1.7347,1964.3,-1.0151,0,1.7626e+05,-1.8632e+18,483.11,,125.92,125.92,0,0
7.3734,9.3728e+06,1.7344,1965.3,-0.99009,0,1.7637e+05,-1.8629e+18,483.11,,126.08,126.08,0,0
7.3782,9.379e+06,1.7342,1966.3,-0.96509,0,1.7649e+05,-1.8626e+18,483.12,,126.24,126.24,0,0
7.383,9.3851e+06,1.734,1967.3,-0.94009,0,1.766e+05,-1.8622e+18,483.13,,126.4,126.4,0,0
7.3878,9.3913e+06,1.7338,1968.3,-0.9151,0,1.7671e+05,-1.8619e+18,483.13,,126.56,126.56,0,0
7.3927,9.3974e+06,1.7336,1969.4,-0.8901,0,1.7683e+05,-1.8616e+18,483.14,,126.72,126.72,0,0
7.3975,9.4036e+06,1.7334,1970.4,-0.8651,0,1.7694e+05,-1.8612e+18,483.15,,126.88,126.88,0,0
7.4023,9.4098e+06,1.7332,1971.4,-0.84011,0,1.7705e+05,-1.8609e+18,483.15,,127.04,127.04,0,0
7.4071,9.4159e+06,1.733,1972.4,-0.81511,0,1.7717e+05,-1.8606e+18,483.16,,127.2,127.2,0,0
7.4119,9.4221e+06,1.7328,1973.4,-0.79011,0,1.7728e+05,-1.8603e+18,483.16,,127.36,127.36,0,0
7.4162,9.4276e+06,1.7326,1974.3,-0.76387,0,1.7738e+05,-1.86e+18,483.17,,127.52,127.52,0,0
7.4168,9.4283e+06,1.7326,1974.5,-0.72887,0,1.774e+05,-1.8599e+18,483.17,,127.68,127.68,0,0
7.4173,9.4291e+06,1.7326,1974.7,-0.69387,0,1.7741e+05,-1.8599e+18,483.17,,127.84,127.84,0,0
7.4179,9.4298e+06,1.7326,1974.8,-0.65887,0,1.7742e+05,-1.8599e+18,483.17,,128,128,0,0
7.4185,9.4306e+06,1.7326,1975,-0.62387,0,1.7744e+05,-1.8598e+18,483.17,,128.16,128.16,0,0
7.4191,9.4313e+06,1.7327,1975.2,-0.58887,0,1.7745e+05,-1.8598e+18,483.17,,128.32,128.32,0,0
7.4197,9.4321e+06,1.7327,1975.4,-0.55388,0,1.7746e+05,-1.8597e+18,483.17,,128.48,128.48,0,0
7.4202,9.4328e+06,1.7327,1975.5,-0.51888,0,1.7748e+05,-1.8597e+18,483.18,,128.64,128.64,0,0
7.4208,9.4336e+06,1.7327,1975.7,-0.48388,0,1.7749e+05,-1.8597e+18,483.18,,128.8,128.8,0,0
7.4214,9.4343e+06,1.7327,1975.9,-0.44888,0,1.7751e+05,-1.8596e+18,483.18,,128.96,128.96,0,0
7.422,9.4351e+06,1.7328,1976,-0.41389,0,1.7752e+05,-1.8596e+18,483.18,,129.12,129.12,0,0
7.4226,9.4359e+06,1.7328,1976.2,-0.37889,0,1.7753e+05,-1.8595e+18,483.18,,129.28,129.28,0,0
7.4231,9.4366e+06,1.7328,1976.4,-0.34389,0,1.7755e+05,-1.8595e+18,483.18,,129.44,129.44,0,0
7.4237,9.4374e+06,1.7328,1976.5,-0.30889,0,1.7756e+05,-1.8595e+18,483.18,,129.6,129.6,0,0
7.4243,9.4381e+06,1.7328,1976.7,-0.27389,0,1.7757e+05,-1.8594e+18,483.18,,129.76,129.76,0,0
7.4249,9.4389e+06,1.7328,1976.9,-0.23889,0,1.7759e+05,-1.8594e+18,483.18,,129.92,129.92,0,0
7.4242,9.438e+06,1.7329,1976.8,-0.15819,0,1.7757e+05,-1.8594e+18,483.18,,130.08,130.08,0,0
7.4222,9.4355e+06,1.7331,1976.5,-0.031783,0,1.7752e+05,-1.8596e+18,483.18,,130.24,130.24,0,0
7.4202,9.433e+06,1.7333,1976.1,0.094613,0,1.7748e+05,-1.8597e+18,483.17,,130.4,130.4,0,0
7.4183,9.4305e+06,1.7334,1975.8,0.22102,0,1.7743e+05,-1.8598e+18,483.17,,130.56,130.56,0,0
7.4163,9.428e+06,1.7336,1975.5,0.34743,0,1.7738e+05,-1.86e+18,483.17,,130.72,130.72,0,0
7.4143,9.4255e+06,1.7337,1975.2,0.47384,0,1.7734e+05,-1.8601e+18,483.17,,130.88,130.88,0,0
7.4123,9.423e+06,1.7339,1974.8,0.60023,0,1.7729e+05,-1.8602e+18,483.16,,131.04,131.04,0,0
7.4103,9.4204e+06,1.7341,1974.5,0.72664,0,1.7724e+05,-1.8604e+18,483.16,,131.2,131.2,0,0
7.405,9.4136e+06,1.7344,1973.5,0.90541,0,1.7712e+05,-1.8607e+18,483.15,,131.36,131.36,0,0
7.3981,9.4048e+06,1.7349,1972.3,1.108,0,1.7695e+05,-1.8612e+18,483.15,,131.52,131.52,0,0
7.3912,9.3961e+06,1.7354,1971.1,1.3105,0,1.7679e+05,-1.8617e+18,483.14,,131.68,131.68,0,0
7.3843,9.3873e+06,1.7359,1969.8,1.5131,0,1.7663e+05,-1.8621e+18,483.13,,131.84,131.84,0,0
7.3774,9.3785e+06,1.7364,1968.6,1.7157,0,1.7647e+05,-1.8626e+18,483.12,,132,132,0,0
7.3705,9.3697e+06,1.7369,1967.3,1.9183,0,1.763e+05,-1.8631e+18,483.11,,132.16,132.16,0,0
7.3636,9.361e+06,1.7374,1966.1,2.1208,0,1.7614e+05,-1.8635e+18,483.1,,132.32,132.32,0,0
7.3567,9.3522e+06,1.7379,1964.9,2.3234,0,1.7598e+05,-1.864e+18,483.09,,132.48,132.48,0,0
7.3433,9.3351e+06,1.7389,1962.4,2.554,0,1.7566e+05,-1.8649e+18,483.07,,132.64,132.64,0,0
7.3289,9.3169e+06,1.7399,1959.8,2.7886,0,1.7532e+05,-1.8659e+18,483.05,,132.8,132.8,0,0
7.3146,9.2987e+06,1.7409,1957.2,3.0231,0,1.7498e+05,-1.8669e+18,483.03,,132.96,132.96,0,0
7.3003,9.2804e+06,1.7419,1954.6,3.2577,0,1.7464e+05,-1.8679e+18,483.02,,133.12,133.12,0,0
7.2859,9.2622e+06,1.743,1952,3.4923,0,1.7431e+05,-1.8688e+18,483,,133.28,133.28,0,0
7.2716,9.244e+06,1.744,1949.4,3.7269,0,1.7397e+05,-1.8698e+18,482.98,,133.44,133.44,0,0
7.2573,9.2257e+06,1.745,1946.8,3.9614,0,1.7363e+05,-1.8708e+18,482.96,,133.6,133.6,0,0
7.2425,9.2069e+06,1.7461,1944.1,4.1891,0,1.7328e+05,-1.8718e+18,482.94,,133.76,133.76,0,0
7.2203,9.1786e+06,1.7476,1940,4.3128,0,1.7275e+05,-1.8733e+18,482.91,,133.92,133.92,0,0
7.1981,9.1504e+06,1.7492,1935.9,4.4365,0,1.7223e+05,-1.8748e+18,482.88,,134.08,134.08,0,0
7.1759,9.1221e+06,1.7508,1931.8,4.5602,0,1.717e+05,-1.8763e+18,482.85,,134.24,134.24,0,0
7.1537,9.0939e+06,1.7524,1927.6,4.6839,0,1.7118e+05,-1.8778e+18,482.82,,134.4,134.4,0,0
7.1315,9.0656e+06,1.7539,1923.5,4.8077,0,1.7065e+05,-1.8794e+18,482.79,,134.56,134.56,0,0
7.1093,9.0374e+06,1.7555,1919.4,4.9314,0,1.7013e+05,-1.8809e+18,482.76,,134.72,134.72,0,0
7.0871,9.0092e+06,1.7571,1915.3,5.0551,0,1.696e+05,-1.8824e+18,482.73,,134.88,134.88,0,0
7.0625,8.9779e+06,1.7588,1910.7,5.1861,0,1.6902e+05,-1.8841e+18,482.69,,135.04,135.04,0,0
7.031,8.9378e+06,1.7611,1904.8,5.339,0,1.6828e+05,-1.8862e+18,482.65,,135.2,135.2,0,0
6.9995,8.8977e+06,1.7633,1898.8,5.4918,0,1.6753e+05,-1.8884e+18,482.6,,135.36,135.36,0,0
6.9679,8.8575e+06,1.7656,1892.9,5.6447,0,1.6678e+05,-1.8905e+18,482.56,,135.52,135.52,0,0
6.9334,8.8136e+06,1.7681,1886.4,5.7789,0,1.6597e+05,-1.8929e+18,482.51,,135.68,135.68,0,0
6.8931,8.7624e+06,1.7711,1878.8,5.8777,0,1.6501e+05,-1.8956e+18,482.46,,135.84,135.84,0,0
6.8528,8.7111e+06,1.7741,1871.2,5.9764,0,1.6406e+05,-1.8984e+18,482.4,,136,136,0,0
6.8125,8.6599e+06,1.7772,1863.7,6.0751,0,1.631e+05,-1.9011e+18,482.34,,136.16,136.16,0,0
6.7686,8.604e+06,1.7805,1855.4,6.1076,0,1.6206e+05,-1.9041e+18,482.28,,136.32,136.32,0,0
6.7201,8.5423e+06,1.7842,1846.1,6.0551,0,1.6091e+05,-1.9074e+18,482.21,,136.48,136.48,0,0
6.6716,8.4806e+06,1.788,1836.9,6.0025,0,1.5976e+05,-1.9107e+18,482.14,,136.64,136.64,0,0
6.623,8.4189e+06,1.7917,1827.7,5.9499,0,1.5861e+05,-1.914e+18,482.07,,136.8,136.8,0,0
6.5731,8.3554e+06,1.7957,1818.2,5.9088,0,1.5743e+05,-1.9175e+18,481.99,,136.96,136.96,0,0
6.5221,8.2906e+06,1.8,1808.6,5.8778,0,1.5621e+05,-1.921e+18,481.92,,137.12,137.12,0,0
6.471,8.2256e+06,1.8043,1798.9,5.8468,0,1.55e+05,-1.9244e+18,481.84,,137.28,137.28,0,0
6.4199,8.1607e+06,1.8085,1789.3,5.8158,0,1.5379e+05,-1.9279e+18,481.76,,137.44,137.44,0,0
6.3661,8.0924e+06,1.813,1778.9,5.726,0,1.5251e+05,-1.9316e+18,481.68,,137.6,137.6,0,0
6.3107,8.022e+06,1.8177,1768.2,5.6009,0,1.5119e+05,-1.9354e+18,481.6,,137.76,137.76,0,0
6.2553,7.9515e+06,1.8223,1757.4,5.4757,0,1.4988e+05,-1.9392e+18,481.51,,137.92,137.92,0,0
6.1998,7.8811e+06,1.8269,1746.6,5.3506,0,1.4856e+05,-1.943e+18,481.42,,138.08,138.08,0,0
6.1447,7.8111e+06,1.8318,1735.9,5.2683,0,1.4725e+05,-1.9468e+18,481.34,,138.24,138.24,0,0
6.0898,7.7414e+06,1.8367,1725.3,5.2027,0,1.4594e+05,-1.9505e+18,481.25,,138.4,138.4,0,0
6.0348,7.6716e+06,1.8417,1714.6,5.1371,0,1.4463e+05,-1.9543e+18,481.16,,138.56,138.56,0,0
5.9799,7.6018e+06,1.8466,1703.9,5.0715,0,1.4333e+05,-1.9581e+18,481.08,,138.72,138.72,0,0
5.9255,7.5328e+06,1.8516,1693.1,4.9723,0,1.4203e+05,-1.9618e+18,480.99,,138.88,138.88,0,0
5.8713,7.4639e+06,1.8566,1682.4,4.8655,0,1.4074e+05,-1.9655e+18,480.9,,139.04,139.04,0,0
5.8171,7.3951e+06,1.8615,1671.6,4.7586,0,1.3945e+05,-1.9693e+18,480.8,,139.2,139.2,0,0
5.7629,7.3262e+06,1.8665,1660.8,4.6517,0,1.3816e+05,-1.973e+18,480.71,,139.36,139.36,0,0
5.7136,7.2636e+06,1.8712,1650.8,4.6133,0,1.3698e+05,-1.9764e+18,480.63,,139.52,139.52,0,0
5.6648,7.2016e+06,1.8759,1641,4.5821,0,1.3582e+05,-1.9797e+18,480.55,,139.68,139.68,0,0
5.6159,7.1396e+06,1.8806,1631.2,4.5509,0,1.3465e+05,-1.9831e+18,480.46,,139.84,139.84,0,0
5.5671,7.0776e+06,1.8853,1621.3,4.5197,0,1.3349e+05,-1.9864e+18,480.38,,140,140,0,0
5.5229,7.0214e+06,1.8896,1612.2,4.4579,0,1.3243e+05,-1.9895e+18,480.3,,140.16,140.16,0,0
5.4786,6.9652e+06,1.8939,1603.1,4.3961,0,1.3137e+05,-1.9925e+18,480.22,,140.32,140.32,0,0
5.4344,6.9091e+06,1.8982,1594,4.3343,0,1.3032e+05,-1.9956e+18,480.15,,140.48,140.48,0,0
5.3904,6.8532e+06,1.9026,1585,4.2697,0,1.2927e+05,-1.9986e+18,480.07,,140.64,140.64,0,0
5.3491,6.8008e+06,1.9067,1576.4,4.1786,0,1.2828e+05,-2.0014e+18,479.99,,140.8,140.8,0,0
