"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
6.3617,8.0857e+06,1.8077,1772.7,0.066382,0,1.5241e+05,-1.9319e+18,481.7,,106.24,106.24,0,0
6.3627,8.0869e+06,1.8076,1772.8,-0.14744,0,1.5244e+05,-1.9318e+18,481.7,,106.4,106.4,0,0
6.3636,8.0881e+06,1.8075,1773,-0.36125,0,1.5246e+05,-1.9318e+18,481.7,,106.56,106.56,0,0
6.3646,8.0894e+06,1.8074,1773.2,-0.57507,0,1.5248e+05,-1.9317e+18,481.7,,106.72,106.72,0,0
6.3656,8.0906e+06,1.8073,1773.3,-0.78888,0,1.5251e+05,-1.9316e+18,481.71,,106.88,106.88,0,0
6.3665,8.0918e+06,1.8072,1773.5,-1.0027,0,1.5253e+05,-1.9316e+18,481.71,,107.04,107.04,0,0
6.3675,8.093e+06,1.8071,1773.7,-1.2165,0,1.5255e+05,-1.9315e+18,481.71,,107.2,107.2,0,0
6.3685,8.0943e+06,1.807,1773.8,-1.4303,0,1.5258e+05,-1.9314e+18,481.71,,107.36,107.36,0,0
6.3699,8.0961e+06,1.8069,1774.1,-1.64,0,1.5261e+05,-1.9313e+18,481.71,,107.52,107.52,0,0
6.3744,8.1018e+06,1.8065,1775,-1.821,0,1.5272e+05,-1.931e+18,481.72,,107.68,107.68,0,0
6.379,8.1076e+06,1.8062,1775.9,-2.0019,0,1.5283e+05,-1.9307e+18,481.73,,107.84,107.84,0,0
6.3835,8.1134e+06,1.8058,1776.8,-2.1828,0,1.5293e+05,-1.9304e+18,481.73,,108,108,0,0
6.3881,8.1192e+06,1.8054,1777.6,-2.3637,0,1.5304e+05,-1.9301e+18,481.74,,108.16,108.16,0,0
6.3926,8.125e+06,1.8051,1778.5,-2.5446,0,1.5315e+05,-1.9298e+18,481.75,,108.32,108.32,0,0
6.3972,8.1308e+06,1.8047,1779.4,-2.7256,0,1.5326e+05,-1.9295e+18,481.75,,108.48,108.48,0,0
6.4017,8.1366e+06,1.8044,1780.3,-2.9065,0,1.5337e+05,-1.9292e+18,481.76,,108.64,108.64,0,0
6.4063,8.1424e+06,1.804,1781.2,-3.0874,0,1.5347e+05,-1.9288e+18,481.77,,108.8,108.8,0,0
6.4108,8.1482e+06,1.8036,1782.1,-3.2683,0,1.5358e+05,-1.9285e+18,481.78,,108.96,108.96,0,0
6.4154,8.1539e+06,1.8033,1783,-3.4492,0,1.5369e+05,-1.9282e+18,481.78,,109.12,109.12,0,0
6.4199,8.1597e+06,1.8029,1783.8,-3.6301,0,1.538e+05,-1.9279e+18,481.79,,109.28,109.28,0,0
6.4245,8.1655e+06,1.8026,1784.7,-3.8111,0,1.5391e+05,-1.9276e+18,481.8,,109.44,109.44,0,0
6.429,8.1713e+06,1.8022,1785.6,-3.992,0,1.5401e+05,-1.9273e+18,481.8,,109.6,109.6,0,0
6.4336,8.1771e+06,1.8018,1786.5,-4.1729,0,1.5412e+05,-1.927e+18,481.81,,109.76,109.76,0,0
6.4381,8.1829e+06,1.8015,1787.4,-4.3538,0,1.5423e+05,-1.9267e+18,481.82,,109.92,109.92,0,0
6.4447,8.1912e+06,1.801,1788.7,-4.4588,0,1.5439e+05,-1.9262e+18,481.83,,110.08,110.08,0,0
6.4532,8.202e+06,1.8003,1790.3,-4.488,0,1.5459e+05,-1.9256e+18,481.84,,110.24,110.24,0,0
6.4617,8.2129e+06,1.7997,1792,-4.5171,0,1.5479e+05,-1.9251e+18,481.85,,110.4,110.4,0,0
6.4702,8.2237e+06,1.799,1793.7,-4.5462,0,1.5499e+05,-1.9245e+18,481.87,,110.56,110.56,0,0
6.4787,8.2346e+06,1.7984,1795.4,-4.5753,0,1.552e+05,-1.9239e+18,481.88,,110.72,110.72,0,0
6.4873,8.2454e+06,1.7978,1797,-4.6044,0,1.554e+05,-1.9233e+18,481.89,,110.88,110.88,0,0
6.4958,8.2563e+06,1.7971,1798.7,-4.6335,0,1.556e+05,-1.9227e+18,481.9,,111.04,111.04,0,0
6.5043,8.2671e+06,1.7965,1800.4,-4.6627,0,1.558e+05,-1.9221e+18,481.92,,111.2,111.2,0,0
6.5128,8.2779e+06,1.7958,1802,-4.6918,0,1.56e+05,-1.9216e+18,481.93,,111.36,111.36,0,0
6.5213,8.2888e+06,1.7952,1803.7,-4.7209,0,1.5621e+05,-1.921e+18,481.94,,111.52,111.52,0,0
6.5299,8.2996e+06,1.7946,1805.4,-4.75,0,1.5641e+05,-1.9204e+18,481.95,,111.68,111.68,0,0
6.5384,8.3105e+06,1.7939,1807,-4.7791,0,1.5661e+05,-1.9198e+18,481.97,,111.84,111.84,0,0
6.5469,8.3213e+06,1.7933,1808.7,-4.8083,0,1.5681e+05,-1.9192e+18,481.98,,112,112,0,0
6.5554,8.3322e+06,1.7926,1810.4,-4.8374,0,1.5702e+05,-1.9186e+18,481.99,,112.16,112.16,0,0
6.5639,8.343e+06,1.792,1812.1,-4.8665,0,1.5722e+05,-1.9181e+18,482.01,,112.32,112.32,0,0
6.5725,8.3538e+06,1.7914,1813.7,-4.8956,0,1.5742e+05,-1.9175e+18,482.02,,112.48,112.48,0,0
6.583,8.3672e+06,1.7906,1815.8,-4.8391,0,1.5767e+05,-1.9168e+18,482.03,,112.64,112.64,0,0
6.5938,8.381e+06,1.7898,1817.8,-4.7703,0,1.5793e+05,-1.916e+18,482.05,,112.8,112.8,0,0
6.6046,8.3947e+06,1.789,1819.9,-4.7016,0,1.5818e+05,-1.9153e+18,482.07,,112.96,112.96,0,0
6.6154,8.4085e+06,1.7881,1822,-4.6328,0,1.5844e+05,-1.9145e+18,482.08,,113.12,113.12,0,0
6.6262,8.4222e+06,1.7873,1824.1,-4.5641,0,1.587e+05,-1.9138e+18,482.1,,113.28,113.28,0,0
6.637,8.436e+06,1.7865,1826.2,-4.4953,0,1.5895e+05,-1.9131e+18,482.11,,113.44,113.44,0,0
6.6478,8.4497e+06,1.7857,1828.3,-4.4266,0,1.5921e+05,-1.9123e+18,482.13,,113.6,113.6,0,0
6.6586,8.4635e+06,1.7849,1830.4,-4.3578,0,1.5946e+05,-1.9116e+18,482.14,,113.76,113.76,0,0
6.6694,8.4772e+06,1.7841,1832.4,-4.2891,0,1.5972e+05,-1.9109e+18,482.16,,113.92,113.92,0,0
6.6802,8.491e+06,1.7833,1834.5,-4.2203,0,1.5998e+05,-1.9101e+18,482.18,,114.08,114.08,0,0
6.6911,8.5047e+06,1.7825,1836.6,-4.1516,0,1.6023e+05,-1.9094e+18,482.19,,114.24,114.24,0,0
6.7019,8.5185e+06,1.7817,1838.7,-4.0828,0,1.6049e+05,-1.9086e+18,482.21,,114.4,114.4,0,0
6.7127,8.5322e+06,1.7809,1840.8,-4.0141,0,1.6075e+05,-1.9079e+18,482.22,,114.56,114.56,0,0
6.7235,8.546e+06,1.7801,1842.9,-3.9453,0,1.61e+05,-1.9072e+18,482.24,,114.72,114.72,0,0
6.7343,8.5597e+06,1.7793,1845,-3.8766,0,1.6126e+05,-1.9064e+18,482.26,,114.88,114.88,0,0
6.7452,8.5736e+06,1.7785,1847.1,-3.8107,0,1.6152e+05,-1.9057e+18,482.27,,115.04,115.04,0,0
6.7563,8.5878e+06,1.7776,1849.2,-3.7534,0,1.6178e+05,-1.9049e+18,482.29,,115.2,115.2,0,0
6.7675,8.602e+06,1.7768,1851.3,-3.6961,0,1.6205e+05,-1.9042e+18,482.3,,115.36,115.36,0,0
6.7787,8.6162e+06,1.7759,1853.4,-3.6388,0,1.6231e+05,-1.9034e+18,482.32,,115.52,115.52,0,0
6.7898,8.6304e+06,1.7751,1855.5,-3.5815,0,1.6258e+05,-1.9026e+18,482.34,,115.68,115.68,0,0
6.801,8.6446e+06,1.7743,1857.6,-3.5242,0,1.6284e+05,-1.9019e+18,482.35,,115.84,115.84,0,0
6.8122,8.6588e+06,1.7734,1859.7,-3.4669,0,1.631e+05,-1.9011e+18,482.37,,116,116,0,0
6.8233,8.673e+06,1.7726,1861.8,-3.4096,0,1.6337e+05,-1.9003e+18,482.38,,116.16,116.16,0,0
6.8345,8.6873e+06,1.7717,1863.9,-3.3523,0,1.6363e+05,-1.8996e+18,482.4,,116.32,116.32,0,0
6.8457,8.7015e+06,1.7709,1866,-3.295,0,1.639e+05,-1.8988e+18,482.42,,116.48,116.48,0,0
6.8568,8.7157e+06,1.7701,1868.1,-3.2377,0,1.6416e+05,-1.8981e+18,482.43,,116.64,116.64,0,0
6.868,8.7299e+06,1.7692,1870.2,-3.1804,0,1.6443e+05,-1.8973e+18,482.45,,116.8,116.8,0,0
6.8792,8.7441e+06,1.7684,1872.3,-3.1231,0,1.6469e+05,-1.8965e+18,482.46,,116.96,116.96,0,0
6.8903,8.7583e+06,1.7675,1874.4,-3.0658,0,1.6496e+05,-1.8958e+18,482.48,,117.12,117.12,0,0
6.9015,8.7725e+06,1.7667,1876.5,-3.0085,0,1.6522e+05,-1.895e+18,482.5,,117.28,117.28,0,0
6.9127,8.7867e+06,1.7659,1878.6,-2.9512,0,1.6549e+05,-1.8942e+18,482.51,,117.44,117.44,0,0
6.9233,8.8002e+06,1.765,1880.5,-2.9014,0,1.6574e+05,-1.8935e+18,482.53,,117.6,117.6,0,0
6.9335,8.8132e+06,1.7643,1882.4,-2.8561,0,1.6598e+05,-1.8928e+18,482.54,,117.76,117.76,0,0
6.9438,8.8263e+06,1.7635,1884.3,-2.8108,0,1.6622e+05,-1.8921e+18,482.56,,117.92,117.92,0,0
6.9541,8.8393e+06,1.7627,1886.1,-2.7655,0,1.6647e+05,-1.8914e+18,482.57,,118.08,118.08,0,0
6.9643,8.8523e+06,1.7619,1888,-2.7202,0,1.6671e+05,-1.8907e+18,482.58,,118.24,118.24,0,0
6.9746,8.8654e+06,1.7611,1889.9,-2.6749,0,1.6695e+05,-1.89e+18,482.6,,118.4,118.4,0,0
6.9848,8.8784e+06,1.7603,1891.7,-2.6296,0,1.6719e+05,-1.8893e+18,482.61,,118.56,118.56,0,0
6.9951,8.8915e+06,1.7595,1893.6,-2.5842,0,1.6744e+05,-1.8886e+18,482.63,,118.72,118.72,0,0
7.0054,8.9045e+06,1.7587,1895.5,-2.5389,0,1.6768e+05,-1.8879e+18,482.64,,118.88,118.88,0,0
7.0156,8.9175e+06,1.7579,1897.3,-2.4936,0,1.6792e+05,-1.8872e+18,482.66,,119.04,119.04,0,0
7.0259,8.9306e+06,1.7571,1899.2,-2.4483,0,1.6817e+05,-1.8865e+18,482.67,,119.2,119.2,0,0
7.0361,8.9436e+06,1.7563,1901.1,-2.403,0,1.6841e+05,-1.8858e+18,482.69,,119.36,119.36,0,0
7.0464,8.9567e+06,1.7555,1902.9,-2.3577,0,1.6865e+05,-1.8851e+18,482.7,,119.52,119.52,0,0
7.0567,8.9697e+06,1.7548,1904.8,-2.3124,0,1.689e+05,-1.8844e+18,482.71,,119.68,119.68,0,0
7.0669,8.9827e+06,1.754,1906.7,-2.267,0,1.6914e+05,-1.8837e+18,482.73,,119.84,119.84,0,0
7.0772,8.9958e+06,1.7532,1908.5,-2.2217,0,1.6938e+05,-1.883e+18,482.74,,120,120,0,0
7.086,9.007e+06,1.7525,1910.1,-2.1802,0,1.6959e+05,-1.8824e+18,482.75,,120.16,120.16,0,0
7.0948,9.0181e+06,1.7518,1911.6,-2.1388,0,1.698e+05,-1.8818e+18,482.77,,120.32,120.32,0,0
7.1036,9.0293e+06,1.7511,1913.2,-2.0973,0,1.7e+05,-1.8812e+18,482.78,,120.48,120.48,0,0
7.1124,9.0405e+06,1.7504,1914.7,-2.0558,0,1.7021e+05,-1.8806e+18,482.79,,120.64,120.64,0,0
7.1211,9.0516e+06,1.7497,1916.2,-2.0143,0,1.7042e+05,-1.88e+18,482.8,,120.8,120.8,0,0
7.1299,9.0628e+06,1.749,1917.8,-1.9728,0,1.7063e+05,-1.8794e+18,482.81,,120.96,120.96,0,0
7.1387,9.074e+06,1.7483,1919.3,-1.9313,0,1.7084e+05,-1.8788e+18,482.83,,121.12,121.12,0,0
7.1475,9.0851e+06,1.7476,1920.9,-1.8898,0,1.7104e+05,-1.8782e+18,482.84,,121.28,121.28,0,0
7.1563,9.0963e+06,1.7469,1922.4,-1.8483,0,1.7125e+05,-1.8776e+18,482.85,,121.44,121.44,0,0
7.1651,9.1075e+06,1.7462,1924,-1.8068,0,1.7146e+05,-1.877e+18,482.86,,121.6,121.6,0,0
7.1739,9.1186e+06,1.7455,1925.5,-1.7653,0,1.7167e+05,-1.8764e+18,482.88,,121.76,121.76,0,0
7.1827,9.1298e+06,1.7448,1927.1,-1.7239,0,1.7188e+05,-1.8758e+18,482.89,,121.92,121.92,0,0
7.1915,9.141e+06,1.7441,1928.6,-1.6824,0,1.7208e+05,-1.8752e+18,482.9,,122.08,122.08,0,0
7.2003,9.1521e+06,1.7434,1930.2,-1.6409,0,1.7229e+05,-1.8746e+18,482.91,,122.24,122.24,0,0
7.2091,9.1633e+06,1.7427,1931.7,-1.5994,0,1.725e+05,-1.874e+18,482.92,,122.4,122.4,0,0
7.2169,9.1732e+06,1.7421,1933.1,-1.562,0,1.7269e+05,-1.8735e+18,482.93,,122.56,122.56,0,0
7.2231,9.1811e+06,1.7416,1934.2,-1.5313,0,1.7283e+05,-1.8731e+18,482.94,,122.72,122.72,0,0
7.2293,9.189e+06,1.7412,1935.3,-1.5007,0,1.7298e+05,-1.8727e+18,482.95,,122.88,122.88,0,0
7.2355,9.1968e+06,1.7407,1936.4,-1.4701,0,1.7312e+05,-1.8722e+18,482.96,,123.04,123.04,0,0
7.2417,9.2047e+06,1.7403,1937.5,-1.4395,0,1.7327e+05,-1.8718e+18,482.97,,123.2,123.2,0,0
7.2478,9.2126e+06,1.7398,1938.6,-1.4088,0,1.7342e+05,-1.8714e+18,482.98,,123.36,123.36,0,0
7.254,9.2204e+06,1.7394,1939.7,-1.3782,0,1.7356e+05,-1.871e+18,482.98,,123.52,123.52,0,0
7.2602,9.2283e+06,1.7389,1940.8,-1.3476,0,1.7371e+05,-1.8706e+18,482.99,,123.68,123.68,0,0
7.2664,9.2362e+06,1.7384,1941.9,-1.3169,0,1.7386e+05,-1.8701e+18,483,,123.84,123.84,0,0
7.2726,9.2441e+06,1.738,1943.1,-1.2863,0,1.74e+05,-1.8697e+18,483.01,,124,124,0,0
7.2788,9.2519e+06,1.7375,1944.2,-1.2557,0,1.7415e+05,-1.8693e+18,483.02,,124.16,124.16,0,0
7.285,9.2598e+06,1.7371,1945.3,-1.2251,0,1.7429e+05,-1.8689e+18,483.03,,124.32,124.32,0,0
7.2912,9.2677e+06,1.7366,1946.4,-1.1944,0,1.7444e+05,-1.8684e+18,483.03,,124.48,124.48,0,0
7.2974,9.2755e+06,1.7362,1947.5,-1.1638,0,1.7459e+05,-1.868e+18,483.04,,124.64,124.64,0,0
7.3036,9.2834e+06,1.7357,1948.6,-1.1332,0,1.7473e+05,-1.8676e+18,483.05,,124.8,124.8,0,0
7.3098,9.2913e+06,1.7352,1949.7,-1.1025,0,1.7488e+05,-1.8672e+18,483.06,,124.96,124.96,0,0
7.3138,9.2964e+06,1.7351,1950.6,-1.0764,0,1.7497e+05,-1.8669e+18,483.06,,125.12,125.12,0,0
7.3171,9.3007e+06,1.7351,1951.4,-1.0517,0,1.7505e+05,-1.8667e+18,483.07,,125.28,125.28,0,0
7.3203,9.3049e+06,1.735,1952.2,-1.027,0,1.7513e+05,-1.8665e+18,483.07,,125.44,125.44,0,0
7.3236,9.3092e+06,1.735,1953.1,-1.0023,0,1.7521e+05,-1.8662e+18,483.08,,125.6,125.6,0,0
7.3269,9.3134e+06,1.735,1953.9,-0.97762,0,1.7528e+05,-1.866e+18,483.08,,125.76,125.76,0,0
7.3302,9.3176e+06,1.735,1954.7,-0.95294,0,1.7536e+05,-1.8658e+18,483.08,,125.92,125.92,0,0
7.3335,9.3219e+06,1.7349,1955.5,-0.92825,0,1.7544e+05,-1.8656e+18,483.09,,126.08,126.08,0,0
7.3368,9.3261e+06,1.7349,1956.4,-0.90356,0,1.7552e+05,-1.8653e+18,483.09,,126.24,126.24,0,0
7.3401,9.3304e+06,1.7349,1957.2,-0.87887,0,1.756e+05,-1.8651e+18,483.1,,126.4,126.4,0,0
7.3434,9.3346e+06,1.7348,1958,-0.85419,0,1.7567e+05,-1.8649e+18,483.1,,126.56,126.56,0,0
7.3467,9.3389e+06,1.7348,1958.8,-0.8295,0,1.7575e+05,-1.8647e+18,483.11,,126.72,126.72,0,0
7.35,9.3431e+06,1.7348,1959.6,-0.80481,0,1.7583e+05,-1.8644e+18,483.11,,126.88,126.88,0,0
7.3532,9.3473e+06,1.7347,1960.5,-0.78012,0,1.7591e+05,-1.8642e+18,483.11,,127.04,127.04,0,0
7.3565,9.3516e+06,1.7347,1961.3,-0.75544,0,1.7598e+05,-1.864e+18,483.12,,127.2,127.2,0,0
7.3598,9.3558e+06,1.7347,1962.1,-0.73075,0,1.7606e+05,-1.8638e+18,483.12,,127.36,127.36,0,0
7.3627,9.3595e+06,1.7347,1962.8,-0.70277,0,1.7613e+05,-1.8636e+18,483.13,,127.52,127.52,0,0
7.3624,9.3592e+06,1.7347,1962.8,-0.65178,0,1.7612e+05,-1.8636e+18,483.13,,127.68,127.68,0,0
7.3622,9.3589e+06,1.7347,1962.8,-0.60079,0,1.7612e+05,-1.8636e+18,483.13,,127.84,127.84,0,0
7.362,9.3586e+06,1.7348,1962.8,-0.5498,0,1.7611e+05,-1.8636e+18,483.13,,128,128,0,0
7.3617,9.3583e+06,1.7348,1962.7,-0.49881,0,1.7611e+05,-1.8636e+18,483.12,,128.16,128.16,0,0
7.3615,9.358e+06,1.7348,1962.7,-0.44782,0,1.761e+05,-1.8637e+18,483.12,,128.32,128.32,0,0
7.3613,9.3577e+06,1.7349,1962.7,-0.39683,0,1.761e+05,-1.8637e+18,483.12,,128.48,128.48,0,0
7.361,9.3574e+06,1.7349,1962.7,-0.34584,0,1.7609e+05,-1.8637e+18,483.12,,128.64,128.64,0,0
7.3608,9.3572e+06,1.7349,1962.6,-0.29484,0,1.7608e+05,-1.8637e+18,483.12,,128.8,128.8,0,0
7.3606,9.3569e+06,1.735,1962.6,-0.24385,0,1.7608e+05,-1.8637e+18,483.12,,128.96,128.96,0,0
7.3603,9.3566e+06,1.735,1962.6,-0.19286,0,1.7607e+05,-1.8637e+18,483.12,,129.12,129.12,0,0
7.3601,9.3563e+06,1.735,1962.6,-0.14187,0,1.7607e+05,-1.8638e+18,483.12,,129.28,129.28,0,0
7.3599,9.356e+06,1.7351,1962.5,-0.090881,0,1.7606e+05,-1.8638e+18,483.12,,129.44,129.44,0,0
7.3596,9.3557e+06,1.7351,1962.5,-0.039889,0,1.7606e+05,-1.8638e+18,483.12,,129.6,129.6,0,0
7.3594,9.3554e+06,1.7351,1962.5,0.011098,0,1.7605e+05,-1.8638e+18,483.12,,129.76,129.76,0,0
7.3592,9.3551e+06,1.7351,1962.5,0.06209,0,1.7605e+05,-1.8638e+18,483.12,,129.92,129.92,0,0
7.3576,9.3531e+06,1.7353,1962.2,0.15943,0,1.7601e+05,-1.8639e+18,483.12,,130.08,130.08,0,0
7.3547,9.3494e+06,1.7355,1961.7,0.30312,0,1.7594e+05,-1.8641e+18,483.12,,130.24,130.24,0,0
7.3518,9.3457e+06,1.7357,1961.2,0.4468,0,1.7587e+05,-1.8643e+18,483.11,,130.4,130.4,0,0
7.3489,9.342e+06,1.7359,1960.7,0.59049,0,1.758e+05,-1.8645e+18,483.11,,130.56,130.56,0,0
7.346,9.3384e+06,1.7362,1960.2,0.73418,0,1.7573e+05,-1.8647e+18,483.1,,130.72,130.72,0,0
7.3431,9.3347e+06,1.7364,1959.7,0.87787,0,1.7567e+05,-1.8649e+18,483.1,,130.88,130.88,0,0
7.3402,9.331e+06,1.7366,1959.1,1.0215,0,1.756e+05,-1.8651e+18,483.1,,131.04,131.04,0,0
7.3373,9.3273e+06,1.7368,1958.6,1.1652,0,1.7553e+05,-1.8653e+18,483.09,,131.2,131.2,0,0
7.3306,9.3188e+06,1.7373,1957.4,1.3574,0,1.7537e+05,-1.8658e+18,483.08,,131.36,131.36,0,0
7.3222,9.3081e+06,1.7379,1955.9,1.5715,0,1.7517e+05,-1.8663e+18,483.07,,131.52,131.52,0,0
7.3138,9.2974e+06,1.7385,1954.4,1.7856,0,1.7497e+05,-1.8669e+18,483.06,,131.68,131.68,0,0
7.3054,9.2868e+06,1.7391,1952.8,1.9998,0,1.7478e+05,-1.8675e+18,483.05,,131.84,131.84,0,0
7.297,9.2761e+06,1.7396,1951.3,2.2139,0,1.7458e+05,-1.868e+18,483.04,,132,132,0,0
7.2886,9.2654e+06,1.7402,1949.8,2.4281,0,1.7438e+05,-1.8686e+18,483.03,,132.16,132.16,0,0
7.2802,9.2547e+06,1.7408,1948.2,2.6422,0,1.7418e+05,-1.8692e+18,483.02,,132.32,132.32,0,0
7.2718,9.244e+06,1.7414,1946.7,2.8563,0,1.7398e+05,-1.8698e+18,483,,132.48,132.48,0,0
7.2569,9.2251e+06,1.7425,1944,3.1171,0,1.7363e+05,-1.8708e+18,482.98,,132.64,132.64,0,0
7.2411,9.2049e+06,1.7436,1941,3.3845,0,1.7326e+05,-1.8719e+18,482.96,,132.8,132.8,0,0
7.2252,9.1847e+06,1.7447,1938.1,3.6519,0,1.7288e+05,-1.8729e+18,482.94,,132.96,132.96,0,0
7.2094,9.1646e+06,1.7459,1935.2,3.9193,0,1.7251e+05,-1.874e+18,482.92,,133.12,133.12,0,0
7.1936,9.1444e+06,1.747,1932.3,4.1867,0,1.7213e+05,-1.8751e+18,482.9,,133.28,133.28,0,0
7.1777,9.1243e+06,1.7481,1929.4,4.4541,0,1.7176e+05,-1.8762e+18,482.88,,133.44,133.44,0,0
7.1619,9.1041e+06,1.7492,1926.5,4.7215,0,1.7138e+05,-1.8773e+18,482.86,,133.6,133.6,0,0
7.1455,9.0832e+06,1.7504,1923.5,4.9913,0,1.7099e+05,-1.8784e+18,482.83,,133.76,133.76,0,0
7.1204,9.0513e+06,1.7523,1918.8,5.2966,0,1.704e+05,-1.8801e+18,482.8,,133.92,133.92,0,0
7.0953,9.0194e+06,1.7541,1914.2,5.6019,0,1.6981e+05,-1.8818e+18,482.76,,134.08,134.08,0,0
7.0702,8.9875e+06,1.756,1909.6,5.9073,0,1.6921e+05,-1.8835e+18,482.73,,134.24,134.24,0,0
7.0451,8.9556e+06,1.7578,1905,6.2126,0,1.6862e+05,-1.8852e+18,482.69,,134.4,134.4,0,0
7.0201,8.9237e+06,1.7597,1900.3,6.5179,0,1.6803e+05,-1.8869e+18,482.66,,134.56,134.56,0,0
6.995,8.8918e+06,1.7615,1895.7,6.8232,0,1.6743e+05,-1.8886e+18,482.63,,134.72,134.72,0,0
6.9699,8.8599e+06,1.7634,1891.1,7.1286,0,1.6684e+05,-1.8903e+18,482.59,,134.88,134.88,0,0
6.9421,8.8246e+06,1.7655,1885.9,7.4134,0,1.6618e+05,-1.8922e+18,482.55,,135.04,135.04,0,0
6.906,8.7787e+06,1.7682,1879.1,7.6366,0,1.6533e+05,-1.8947e+18,482.5,,135.2,135.2,0,0
6.8699,8.7328e+06,1.771,1872.4,7.8598,0,1.6447e+05,-1.8972e+18,482.45,,135.36,135.36,0,0
6.8338,8.6869e+06,1.7737,1865.6,8.0831,0,1.6362e+05,-1.8996e+18,482.4,,135.52,135.52,0,0
6.7977,8.641e+06,1.7765,1858.8,8.3063,0,1.6276e+05,-1.9021e+18,482.34,,135.68,135.68,0,0
6.7616,8.5951e+06,1.7792,1852,8.5295,0,1.6191e+05,-1.9046e+18,482.29,,135.84,135.84,0,0
6.7255,8.5492e+06,1.782,1845.2,8.7527,0,1.6105e+05,-1.907e+18,482.24,,136,136,0,0
6.6894,8.5033e+06,1.7847,1838.5,8.976,0,1.6019e+05,-1.9095e+18,482.19,,136.16,136.16,0,0
6.6487,8.4515e+06,1.7879,1830.7,8.9531,0,1.5923e+05,-1.9123e+18,482.13,,136.32,136.32,0,0
6.6021,8.3921e+06,1.7915,1821.6,8.6139,0,1.5812e+05,-1.9155e+18,482.06,,136.48,136.48,0,0
6.5554,8.3327e+06,1.7951,1812.5,8.2746,0,1.5701e+05,-1.9187e+18,481.99,,136.64,136.64,0,0
6.5087,8.2734e+06,1.7987,1803.4,7.9354,0,1.559e+05,-1.9218e+18,481.92,,136.8,136.8,0,0
6.4621,8.214e+06,1.8024,1794.4,7.5962,0,1.548e+05,-1.925e+18,481.85,,136.96,136.96,0,0
6.4154,8.1547e+06,1.806,1785.3,7.2569,0,1.5369e+05,-1.9282e+18,481.78,,137.12,137.12,0,0
6.3687,8.0953e+06,1.8096,1776.2,6.9177,0,1.5258e+05,-1.9314e+18,481.71,,137.28,137.28,0,0
6.3221,8.0359e+06,1.8132,1767.1,6.5785,0,1.5147e+05,-1.9346e+18,481.64,,137.44,137.44,0,0
6.2719,7.9721e+06,1.8172,1757.2,6.384,0,1.5028e+05,-1.938e+18,481.56,,137.6,137.6,0,0
6.2195,7.9056e+06,1.8214,1746.8,6.2764,0,1.4904e+05,-1.9416e+18,481.48,,137.76,137.76,0,0
6.1672,7.839e+06,1.8257,1736.4,6.1688,0,1.4779e+05,-1.9452e+18,481.4,,137.92,137.92,0,0
6.1149,7.7725e+06,1.8299,1726,6.0612,0,1.4655e+05,-1.9488e+18,481.32,,138.08,138.08,0,0
6.0614,7.7044e+06,1.8344,1715.3,6.2266,0,1.4527e+05,-1.9525e+18,481.23,,138.24,138.24,0,0
6.0074,7.6358e+06,1.839,1704.5,6.4988,0,1.4399e+05,-1.9562e+18,481.15,,138.4,138.4,0,0
5.9534,7.5672e+06,1.8436,1693.7,6.771,0,1.427e+05,-1.9599e+18,481.06,,138.56,138.56,0,0
5.8994,7.4986e+06,1.8482,1682.9,7.0432,0,1.4142e+05,-1.9636e+18,480.97,,138.72,138.72,0,0
5.843,7.4269e+06,1.8531,1671.3,7.1514,0,1.4007e+05,-1.9674e+18,480.88,,138.88,138.88,0,0
5.7861,7.3545e+06,1.858,1659.7,7.2218,0,1.3872e+05,-1.9714e+18,480.78,,139.04,139.04,0,0
5.7291,7.2821e+06,1.863,1648,7.2923,0,1.3736e+05,-1.9753e+18,480.69,,139.2,139.2,0,0
5.6722,7.2097e+06,1.8679,1636.3,7.3627,0,1.36e+05,-1.9792e+18,480.59,,139.36,139.36,0,0
5.615,7.137e+06,1.8731,1624.5,7.4278,0,1.3464e+05,-1.9831e+18,480.49,,139.52,139.52,0,0
5.5578,7.0644e+06,1.8784,1612.6,7.4923,0,1.3327e+05,-1.987e+18,480.39,,139.68,139.68,0,0
5.5006,6.9917e+06,1.8837,1600.8,7.5568,0,1.3191e+05,-1.991e+18,480.3,,139.84,139.84,0,0
5.4434,6.919e+06,1.8889,1588.9,7.6213,0,1.3054e+05,-1.9949e+18,480.2,,140,140,0,0
5.3853,6.8452e+06,1.8947,1576.8,7.537,0,1.2916e+05,-1.9989e+18,480.09,,140.16,140.16,0,0
5.3273,6.7715e+06,1.9004,1564.7,7.4527,0,1.2777e+05,-2.0029e+18,479.99,,140.32,140.32,0,0
5.2692,6.6977e+06,1.9061,1552.6,7.3684,0,1.2638e+05,-2.0069e+18,479.88,,140.48,140.48,0,0
5.211,6.6239e+06,1.9118,1540.4,7.2904,0,1.2499e+05,-2.0109e+18,479.78,,140.64,140.64,0,0
5.1521,6.5488e+06,1.917,1527.2,7.2736,0,1.2358e+05,-2.015e+18,479.67,,140.8,140.8,0,0
5.0931,6.4737e+06,1.9222,1514,7.2568,0,1.2217e+05,-2.019e+18,479.56,,140.96,140.96,0,0
