"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.1307,3.9474e+06,1.8438,897.96,-0.84263,0,75310,-1.7535e+18,476.65,,107.04,107.04,0,0
3.1312,3.9481e+06,1.8436,898.06,-0.969,0,75323,-1.7534e+18,476.65,,107.2,107.2,0,0
3.1318,3.9488e+06,1.8435,898.15,-1.0954,0,75336,-1.7534e+18,476.65,,107.36,107.36,0,0
3.1326,3.9498e+06,1.8434,898.3,-1.2189,0,75355,-1.7533e+18,476.65,,107.52,107.52,0,0
3.1352,3.953e+06,1.8429,898.83,-1.3222,0,75419,-1.753e+18,476.66,,107.68,107.68,0,0
3.1378,3.9563e+06,1.8425,899.36,-1.4255,0,75482,-1.7526e+18,476.67,,107.84,107.84,0,0
3.1404,3.9596e+06,1.842,899.88,-1.5289,0,75545,-1.7523e+18,476.68,,108,108,0,0
3.143,3.9629e+06,1.8416,900.41,-1.6322,0,75608,-1.752e+18,476.69,,108.16,108.16,0,0
3.1456,3.9662e+06,1.8412,900.94,-1.7356,0,75671,-1.7517e+18,476.69,,108.32,108.32,0,0
3.1482,3.9695e+06,1.8407,901.46,-1.8389,0,75734,-1.7514e+18,476.7,,108.48,108.48,0,0
3.1508,3.9728e+06,1.8403,901.99,-1.9423,0,75797,-1.7511e+18,476.71,,108.64,108.64,0,0
3.1534,3.9761e+06,1.8398,902.52,-2.0456,0,75860,-1.7508e+18,476.72,,108.8,108.8,0,0
3.156,3.9793e+06,1.8394,903.04,-2.149,0,75923,-1.7504e+18,476.73,,108.96,108.96,0,0
3.1586,3.9826e+06,1.839,903.57,-2.2523,0,75986,-1.7501e+18,476.73,,109.12,109.12,0,0
3.1612,3.9859e+06,1.8385,904.1,-2.3557,0,76050,-1.7498e+18,476.74,,109.28,109.28,0,0
3.1639,3.9892e+06,1.8381,904.63,-2.459,0,76113,-1.7495e+18,476.75,,109.44,109.44,0,0
3.1665,3.9925e+06,1.8376,905.15,-2.5623,0,76176,-1.7492e+18,476.76,,109.6,109.6,0,0
3.1691,3.9958e+06,1.8372,905.68,-2.6657,0,76239,-1.7489e+18,476.77,,109.76,109.76,0,0
3.1717,3.9991e+06,1.8368,906.21,-2.769,0,76302,-1.7485e+18,476.77,,109.92,109.92,0,0
3.1755,4.0039e+06,1.8361,906.97,-2.8436,0,76394,-1.7481e+18,476.79,,110.08,110.08,0,0
3.1804,4.0101e+06,1.8353,907.96,-2.8894,0,76514,-1.7475e+18,476.8,,110.24,110.24,0,0
3.1854,4.0164e+06,1.8345,908.96,-2.9351,0,76634,-1.7469e+18,476.82,,110.4,110.4,0,0
3.1904,4.0226e+06,1.8336,909.95,-2.9809,0,76754,-1.7463e+18,476.83,,110.56,110.56,0,0
3.1953,4.0289e+06,1.8328,910.95,-3.0267,0,76874,-1.7457e+18,476.85,,110.72,110.72,0,0
3.2003,4.0352e+06,1.832,911.94,-3.0724,0,76995,-1.7451e+18,476.86,,110.88,110.88,0,0
3.2053,4.0414e+06,1.8312,912.94,-3.1182,0,77115,-1.7445e+18,476.88,,111.04,111.04,0,0
3.2102,4.0477e+06,1.8303,913.93,-3.164,0,77235,-1.7439e+18,476.89,,111.2,111.2,0,0
3.2152,4.054e+06,1.8295,914.93,-3.2097,0,77355,-1.7433e+18,476.91,,111.36,111.36,0,0
3.2201,4.0602e+06,1.8287,915.92,-3.2555,0,77475,-1.7427e+18,476.92,,111.52,111.52,0,0
3.2251,4.0665e+06,1.8279,916.92,-3.3013,0,77596,-1.7421e+18,476.94,,111.68,111.68,0,0
3.2301,4.0728e+06,1.827,917.92,-3.347,0,77716,-1.7415e+18,476.95,,111.84,111.84,0,0
3.235,4.079e+06,1.8262,918.91,-3.3928,0,77836,-1.7409e+18,476.97,,112,112,0,0
3.24,4.0853e+06,1.8254,919.91,-3.4386,0,77956,-1.7403e+18,476.98,,112.16,112.16,0,0
3.245,4.0915e+06,1.8246,920.9,-3.4843,0,78076,-1.7397e+18,477,,112.32,112.32,0,0
3.2499,4.0978e+06,1.8237,921.9,-3.5301,0,78196,-1.7391e+18,477.01,,112.48,112.48,0,0
3.2561,4.1056e+06,1.8227,923.13,-3.5937,0,78346,-1.7383e+18,477.03,,112.64,112.64,0,0
3.2624,4.1136e+06,1.8217,924.39,-3.6599,0,78499,-1.7376e+18,477.05,,112.8,112.8,0,0
3.2688,4.1216e+06,1.8207,925.65,-3.726,0,78653,-1.7368e+18,477.07,,112.96,112.96,0,0
3.2751,4.1296e+06,1.8197,926.92,-3.7922,0,78806,-1.736e+18,477.09,,113.12,113.12,0,0
3.2814,4.1376e+06,1.8187,928.18,-3.8583,0,78960,-1.7353e+18,477.11,,113.28,113.28,0,0
3.2878,4.1456e+06,1.8177,929.44,-3.9245,0,79113,-1.7345e+18,477.13,,113.44,113.44,0,0
3.2941,4.1536e+06,1.8167,930.71,-3.9907,0,79267,-1.7337e+18,477.15,,113.6,113.6,0,0
3.3005,4.1616e+06,1.8157,931.97,-4.0568,0,79420,-1.733e+18,477.17,,113.76,113.76,0,0
3.3068,4.1696e+06,1.8147,933.23,-4.123,0,79574,-1.7322e+18,477.19,,113.92,113.92,0,0
3.3131,4.1776e+06,1.8136,934.5,-4.1891,0,79727,-1.7314e+18,477.21,,114.08,114.08,0,0
3.3195,4.1856e+06,1.8126,935.76,-4.2553,0,79881,-1.7306e+18,477.23,,114.24,114.24,0,0
3.3258,4.1937e+06,1.8116,937.02,-4.3215,0,80034,-1.7299e+18,477.25,,114.4,114.4,0,0
3.3321,4.2017e+06,1.8106,938.29,-4.3876,0,80188,-1.7291e+18,477.27,,114.56,114.56,0,0
3.3385,4.2097e+06,1.8096,939.55,-4.4538,0,80341,-1.7283e+18,477.29,,114.72,114.72,0,0
3.3448,4.2177e+06,1.8086,940.81,-4.5199,0,80495,-1.7276e+18,477.31,,114.88,114.88,0,0
3.3507,4.2251e+06,1.8077,942,-4.5603,0,80638,-1.7269e+18,477.33,,115.04,115.04,0,0
3.3554,4.231e+06,1.8071,942.98,-4.5232,0,80751,-1.7263e+18,477.34,,115.2,115.2,0,0
3.3601,4.2369e+06,1.8065,943.95,-4.4861,0,80863,-1.7257e+18,477.35,,115.36,115.36,0,0
3.3647,4.2428e+06,1.8059,944.92,-4.449,0,80976,-1.7252e+18,477.36,,115.52,115.52,0,0
3.3694,4.2487e+06,1.8052,945.9,-4.4119,0,81088,-1.7246e+18,477.37,,115.68,115.68,0,0
3.3741,4.2546e+06,1.8046,946.87,-4.3748,0,81201,-1.724e+18,477.38,,115.84,115.84,0,0
3.3788,4.2605e+06,1.804,947.84,-4.3376,0,81313,-1.7235e+18,477.39,,116,116,0,0
3.3834,4.2664e+06,1.8034,948.81,-4.3005,0,81426,-1.7229e+18,477.4,,116.16,116.16,0,0
3.3881,4.2723e+06,1.8028,949.79,-4.2634,0,81539,-1.7224e+18,477.41,,116.32,116.32,0,0
3.3928,4.2781e+06,1.8022,950.76,-4.2263,0,81651,-1.7218e+18,477.42,,116.48,116.48,0,0
3.3974,4.284e+06,1.8016,951.73,-4.1892,0,81764,-1.7212e+18,477.43,,116.64,116.64,0,0
3.4021,4.2899e+06,1.801,952.71,-4.1521,0,81876,-1.7207e+18,477.44,,116.8,116.8,0,0
3.4068,4.2958e+06,1.8004,953.68,-4.115,0,81989,-1.7201e+18,477.46,,116.96,116.96,0,0
3.4115,4.3017e+06,1.7998,954.65,-4.0779,0,82101,-1.7195e+18,477.47,,117.12,117.12,0,0
3.4161,4.3076e+06,1.7991,955.62,-4.0408,0,82214,-1.719e+18,477.48,,117.28,117.28,0,0
3.4208,4.3135e+06,1.7985,956.6,-4.0037,0,82326,-1.7184e+18,477.49,,117.44,117.44,0,0
3.4255,4.3194e+06,1.7979,957.57,-3.9666,0,82439,-1.7179e+18,477.5,,117.6,117.6,0,0
3.4302,4.3252e+06,1.7973,958.54,-3.9295,0,82551,-1.7173e+18,477.51,,117.76,117.76,0,0
3.4348,4.3311e+06,1.7967,959.52,-3.8924,0,82664,-1.7167e+18,477.52,,117.92,117.92,0,0
3.4395,4.337e+06,1.7961,960.49,-3.8553,0,82776,-1.7162e+18,477.53,,118.08,118.08,0,0
3.4442,4.3429e+06,1.7955,961.46,-3.8182,0,82889,-1.7156e+18,477.54,,118.24,118.24,0,0
3.4488,4.3488e+06,1.7949,962.43,-3.7811,0,83002,-1.715e+18,477.55,,118.4,118.4,0,0
3.4535,4.3547e+06,1.7943,963.41,-3.744,0,83114,-1.7145e+18,477.56,,118.56,118.56,0,0
3.4582,4.3606e+06,1.7937,964.38,-3.7069,0,83227,-1.7139e+18,477.57,,118.72,118.72,0,0
3.4629,4.3665e+06,1.793,965.35,-3.6697,0,83339,-1.7134e+18,477.58,,118.88,118.88,0,0
3.4675,4.3724e+06,1.7924,966.33,-3.6326,0,83452,-1.7128e+18,477.59,,119.04,119.04,0,0
3.4722,4.3782e+06,1.7918,967.3,-3.5955,0,83564,-1.7122e+18,477.6,,119.2,119.2,0,0
3.4769,4.3841e+06,1.7912,968.27,-3.5584,0,83677,-1.7117e+18,477.61,,119.36,119.36,0,0
3.4816,4.39e+06,1.7906,969.24,-3.5213,0,83789,-1.7111e+18,477.62,,119.52,119.52,0,0
3.4862,4.3959e+06,1.79,970.22,-3.4842,0,83902,-1.7105e+18,477.63,,119.68,119.68,0,0
3.4909,4.4018e+06,1.7894,971.19,-3.4471,0,84014,-1.71e+18,477.65,,119.84,119.84,0,0
3.4956,4.4077e+06,1.7888,972.16,-3.41,0,84127,-1.7094e+18,477.66,,120,120,0,0
3.4998,4.413e+06,1.7881,972.96,-3.3765,0,84228,-1.7089e+18,477.66,,120.16,120.16,0,0
3.504,4.4182e+06,1.7875,973.75,-3.3429,0,84329,-1.7084e+18,477.67,,120.32,120.32,0,0
3.5082,4.4235e+06,1.7868,974.55,-3.3094,0,84430,-1.7079e+18,477.68,,120.48,120.48,0,0
3.5124,4.4288e+06,1.7862,975.35,-3.2759,0,84531,-1.7074e+18,477.68,,120.64,120.64,0,0
3.5166,4.434e+06,1.7855,976.14,-3.2423,0,84632,-1.7069e+18,477.69,,120.8,120.8,0,0
3.5208,4.4393e+06,1.7849,976.94,-3.2088,0,84733,-1.7064e+18,477.7,,120.96,120.96,0,0
3.525,4.4446e+06,1.7843,977.73,-3.1752,0,84834,-1.7059e+18,477.71,,121.12,121.12,0,0
3.5292,4.4498e+06,1.7836,978.53,-3.1417,0,84935,-1.7054e+18,477.71,,121.28,121.28,0,0
3.5335,4.4551e+06,1.783,979.32,-3.1082,0,85036,-1.7049e+18,477.72,,121.44,121.44,0,0
3.5377,4.4604e+06,1.7823,980.12,-3.0746,0,85137,-1.7044e+18,477.73,,121.6,121.6,0,0
3.5419,4.4657e+06,1.7817,980.91,-3.0411,0,85238,-1.7039e+18,477.73,,121.76,121.76,0,0
3.5461,4.4709e+06,1.781,981.71,-3.0076,0,85338,-1.7034e+18,477.74,,121.92,121.92,0,0
3.5503,4.4762e+06,1.7804,982.51,-2.974,0,85439,-1.7029e+18,477.75,,122.08,122.08,0,0
3.5545,4.4815e+06,1.7797,983.3,-2.9405,0,85540,-1.7023e+18,477.76,,122.24,122.24,0,0
3.5587,4.4867e+06,1.7791,984.1,-2.9069,0,85641,-1.7018e+18,477.76,,122.4,122.4,0,0
3.5629,4.492e+06,1.7784,984.89,-2.8734,0,85742,-1.7013e+18,477.77,,122.56,122.56,0,0
3.5671,4.4973e+06,1.7778,985.69,-2.8399,0,85843,-1.7008e+18,477.78,,122.72,122.72,0,0
3.5714,4.5025e+06,1.7771,986.48,-2.8063,0,85944,-1.7003e+18,477.79,,122.88,122.88,0,0
3.5756,4.5078e+06,1.7765,987.28,-2.7728,0,86045,-1.6998e+18,477.79,,123.04,123.04,0,0
3.5798,4.5131e+06,1.7759,988.07,-2.7393,0,86146,-1.6993e+18,477.8,,123.2,123.2,0,0
3.584,4.5183e+06,1.7752,988.87,-2.7057,0,86247,-1.6988e+18,477.81,,123.36,123.36,0,0
3.5882,4.5236e+06,1.7746,989.67,-2.6722,0,86348,-1.6983e+18,477.81,,123.52,123.52,0,0
3.5924,4.5289e+06,1.7739,990.46,-2.6386,0,86449,-1.6978e+18,477.82,,123.68,123.68,0,0
3.5966,4.5341e+06,1.7733,991.26,-2.6051,0,86550,-1.6973e+18,477.83,,123.84,123.84,0,0
3.6008,4.5394e+06,1.7726,992.05,-2.5716,0,86651,-1.6968e+18,477.84,,124,124,0,0
3.605,4.5447e+06,1.772,992.85,-2.538,0,86752,-1.6963e+18,477.84,,124.16,124.16,0,0
3.6092,4.55e+06,1.7713,993.64,-2.5045,0,86853,-1.6958e+18,477.85,,124.32,124.32,0,0
3.6135,4.5552e+06,1.7707,994.44,-2.4709,0,86954,-1.6953e+18,477.86,,124.48,124.48,0,0
3.6177,4.5605e+06,1.77,995.23,-2.4374,0,87055,-1.6948e+18,477.86,,124.64,124.64,0,0
3.6219,4.5658e+06,1.7694,996.03,-2.4039,0,87156,-1.6943e+18,477.87,,124.8,124.8,0,0
3.6261,4.571e+06,1.7688,996.83,-2.3703,0,87257,-1.6938e+18,477.88,,124.96,124.96,0,0
3.6311,4.5773e+06,1.768,997.74,-2.3604,0,87377,-1.6932e+18,477.89,,125.12,125.12,0,0
3.6363,4.5838e+06,1.7672,998.69,-2.3584,0,87502,-1.6925e+18,477.9,,125.28,125.28,0,0
3.6415,4.5904e+06,1.7663,999.64,-2.3564,0,87628,-1.6919e+18,477.91,,125.44,125.44,0,0
3.6467,4.597e+06,1.7655,1000.6,-2.3544,0,87754,-1.6913e+18,477.93,,125.6,125.6,0,0
3.6519,4.6035e+06,1.7647,1001.5,-2.3524,0,87880,-1.6907e+18,477.94,,125.76,125.76,0,0
3.6572,4.6101e+06,1.7639,1002.5,-2.3504,0,88006,-1.69e+18,477.95,,125.92,125.92,0,0
3.6624,4.6167e+06,1.763,1003.4,-2.3484,0,88132,-1.6894e+18,477.96,,126.08,126.08,0,0
3.6676,4.6232e+06,1.7622,1004.4,-2.3464,0,88258,-1.6888e+18,477.98,,126.24,126.24,0,0
3.6728,4.6298e+06,1.7614,1005.3,-2.3444,0,88383,-1.6881e+18,477.99,,126.4,126.4,0,0
3.678,4.6363e+06,1.7606,1006.3,-2.3424,0,88509,-1.6875e+18,478,,126.56,126.56,0,0
3.6833,4.6429e+06,1.7597,1007.2,-2.3404,0,88635,-1.6869e+18,478.01,,126.72,126.72,0,0
3.6885,4.6495e+06,1.7589,1008.2,-2.3384,0,88761,-1.6862e+18,478.03,,126.88,126.88,0,0
3.6937,4.656e+06,1.7581,1009.1,-2.3364,0,88887,-1.6856e+18,478.04,,127.04,127.04,0,0
3.6989,4.6626e+06,1.7573,1010.1,-2.3344,0,89013,-1.685e+18,478.05,,127.2,127.2,0,0
3.7042,4.6692e+06,1.7564,1011,-2.3323,0,89139,-1.6844e+18,478.06,,127.36,127.36,0,0
3.7095,4.6759e+06,1.7556,1012,-2.3311,0,89269,-1.6837e+18,478.08,,127.52,127.52,0,0
3.7161,4.6842e+06,1.7545,1013.2,-2.3352,0,89427,-1.6829e+18,478.09,,127.68,127.68,0,0
3.7226,4.6924e+06,1.7535,1014.3,-2.3393,0,89585,-1.6821e+18,478.11,,127.84,127.84,0,0
3.7292,4.7007e+06,1.7524,1015.5,-2.3434,0,89744,-1.6813e+18,478.13,,128,128,0,0
3.7357,4.709e+06,1.7514,1016.6,-2.3475,0,89902,-1.6805e+18,478.15,,128.16,128.16,0,0
3.7423,4.7172e+06,1.7503,1017.8,-2.3516,0,90060,-1.6798e+18,478.17,,128.32,128.32,0,0
3.7488,4.7255e+06,1.7493,1018.9,-2.3557,0,90218,-1.679e+18,478.18,,128.48,128.48,0,0
3.7554,4.7337e+06,1.7482,1020.1,-2.3598,0,90377,-1.6782e+18,478.2,,128.64,128.64,0,0
3.7619,4.742e+06,1.7472,1021.2,-2.3639,0,90535,-1.6774e+18,478.22,,128.8,128.8,0,0
3.7685,4.7502e+06,1.7461,1022.4,-2.368,0,90693,-1.6766e+18,478.24,,128.96,128.96,0,0
3.775,4.7585e+06,1.745,1023.5,-2.3721,0,90852,-1.6758e+18,478.25,,129.12,129.12,0,0
3.7816,4.7667e+06,1.744,1024.7,-2.3762,0,91010,-1.675e+18,478.27,,129.28,129.28,0,0
3.7881,4.775e+06,1.7429,1025.8,-2.3803,0,91168,-1.6742e+18,478.29,,129.44,129.44,0,0
3.7947,4.7832e+06,1.7419,1027,-2.3844,0,91327,-1.6734e+18,478.31,,129.6,129.6,0,0
3.8012,4.7915e+06,1.7408,1028.1,-2.3885,0,91485,-1.6726e+18,478.33,,129.76,129.76,0,0
3.8078,4.7997e+06,1.7398,1029.3,-2.3926,0,91643,-1.6718e+18,478.34,,129.92,129.92,0,0
3.8148,4.8087e+06,1.7387,1030.6,-2.3823,0,91815,-1.671e+18,478.37,,130.08,130.08,0,0
3.8223,4.8184e+06,1.7377,1032,-2.3578,0,92001,-1.67e+18,478.41,,130.24,130.24,0,0
3.8299,4.8281e+06,1.7367,1033.4,-2.3333,0,92186,-1.6691e+18,478.44,,130.4,130.4,0,0
3.8374,4.8378e+06,1.7356,1034.8,-2.3087,0,92372,-1.6682e+18,478.48,,130.56,130.56,0,0
3.845,4.8475e+06,1.7346,1036.2,-2.2842,0,92557,-1.6673e+18,478.52,,130.72,130.72,0,0
3.8525,4.8572e+06,1.7336,1037.6,-2.2596,0,92743,-1.6663e+18,478.55,,130.88,130.88,0,0
3.86,4.8669e+06,1.7325,1039,-2.2351,0,92928,-1.6654e+18,478.59,,131.04,131.04,0,0
3.8676,4.8766e+06,1.7315,1040.5,-2.2106,0,93113,-1.6645e+18,478.63,,131.2,131.2,0,0
3.8751,4.8862e+06,1.7305,1041.9,-2.186,0,93299,-1.6636e+18,478.66,,131.36,131.36,0,0
3.8826,4.8959e+06,1.7294,1043.3,-2.1615,0,93484,-1.6626e+18,478.7,,131.52,131.52,0,0
3.8902,4.9056e+06,1.7284,1044.7,-2.1369,0,93670,-1.6617e+18,478.73,,131.68,131.68,0,0
3.8977,4.9153e+06,1.7274,1046.1,-2.1124,0,93855,-1.6608e+18,478.77,,131.84,131.84,0,0
3.9052,4.925e+06,1.7263,1047.5,-2.0879,0,94041,-1.6598e+18,478.81,,132,132,0,0
3.9128,4.9347e+06,1.7253,1048.9,-2.0633,0,94226,-1.6589e+18,478.84,,132.16,132.16,0,0
3.9203,4.9444e+06,1.7243,1050.3,-2.0388,0,94412,-1.658e+18,478.88,,132.32,132.32,0,0
3.9279,4.9541e+06,1.7232,1051.7,-2.0143,0,94597,-1.6571e+18,478.92,,132.48,132.48,0,0
3.9351,4.9632e+06,1.7222,1053,-1.9755,0,94772,-1.6562e+18,478.94,,132.64,132.64,0,0
3.9422,4.9723e+06,1.7211,1054.2,-1.9348,0,94946,-1.6553e+18,478.96,,132.8,132.8,0,0
3.9493,4.9813e+06,1.7201,1055.5,-1.894,0,95119,-1.6545e+18,478.98,,132.96,132.96,0,0
3.9565,4.9904e+06,1.719,1056.7,-1.8532,0,95292,-1.6536e+18,479.01,,133.12,133.12,0,0
3.9636,4.9994e+06,1.7179,1058,-1.8125,0,95466,-1.6527e+18,479.03,,133.28,133.28,0,0
3.9708,5.0085e+06,1.7169,1059.2,-1.7717,0,95639,-1.6519e+18,479.05,,133.44,133.44,0,0
3.9779,5.0176e+06,1.7158,1060.4,-1.7309,0,95813,-1.651e+18,479.07,,133.6,133.6,0,0
3.9851,5.0266e+06,1.7148,1061.7,-1.6902,0,95986,-1.6501e+18,479.09,,133.76,133.76,0,0
3.9922,5.0357e+06,1.7137,1062.9,-1.6494,0,96160,-1.6493e+18,479.11,,133.92,133.92,0,0
3.9994,5.0447e+06,1.7126,1064.2,-1.6086,0,96333,-1.6484e+18,479.14,,134.08,134.08,0,0
4.0065,5.0538e+06,1.7116,1065.4,-1.5679,0,96507,-1.6475e+18,479.16,,134.24,134.24,0,0
4.0137,5.0628e+06,1.7105,1066.6,-1.5271,0,96680,-1.6466e+18,479.18,,134.4,134.4,0,0
4.0208,5.0719e+06,1.7095,1067.9,-1.4863,0,96854,-1.6458e+18,479.2,,134.56,134.56,0,0
4.028,5.081e+06,1.7084,1069.1,-1.4456,0,97027,-1.6449e+18,479.22,,134.72,134.72,0,0
4.0351,5.09e+06,1.7073,1070.4,-1.4048,0,97201,-1.644e+18,479.25,,134.88,134.88,0,0
4.0417,5.0984e+06,1.7064,1071.5,-1.3688,0,97361,-1.6432e+18,479.27,,135.04,135.04,0,0
4.0465,5.1046e+06,1.7058,1072.4,-1.3471,0,97480,-1.6426e+18,479.29,,135.2,135.2,0,0
4.0513,5.1109e+06,1.7052,1073.3,-1.3254,0,97600,-1.6421e+18,479.32,,135.36,135.36,0,0
4.0562,5.1171e+06,1.7046,1074.2,-1.3037,0,97719,-1.6415e+18,479.34,,135.52,135.52,0,0
4.061,5.1234e+06,1.704,1075.1,-1.282,0,97839,-1.6409e+18,479.37,,135.68,135.68,0,0
4.0658,5.1297e+06,1.7034,1076.1,-1.2603,0,97958,-1.6403e+18,479.39,,135.84,135.84,0,0
4.0707,5.1359e+06,1.7029,1077,-1.2385,0,98078,-1.6397e+18,479.42,,136,136,0,0
4.0755,5.1422e+06,1.7023,1077.9,-1.2168,0,98197,-1.6391e+18,479.44,,136.16,136.16,0,0
4.0803,5.1484e+06,1.7017,1078.8,-1.1951,0,98317,-1.6385e+18,479.47,,136.32,136.32,0,0
4.0852,5.1547e+06,1.7011,1079.7,-1.1734,0,98437,-1.6379e+18,479.49,,136.48,136.48,0,0
4.09,5.161e+06,1.7005,1080.6,-1.1517,0,98556,-1.6373e+18,479.52,,136.64,136.64,0,0
4.0949,5.1672e+06,1.6999,1081.5,-1.13,0,98676,-1.6367e+18,479.54,,136.8,136.8,0,0
4.0997,5.1735e+06,1.6993,1082.4,-1.1083,0,98795,-1.6361e+18,479.57,,136.96,136.96,0,0
4.1045,5.1797e+06,1.6987,1083.3,-1.0866,0,98915,-1.6355e+18,479.59,,137.12,137.12,0,0
4.1094,5.186e+06,1.6981,1084.3,-1.0648,0,99034,-1.6349e+18,479.62,,137.28,137.28,0,0
4.1142,5.1923e+06,1.6975,1085.2,-1.0431,0,99154,-1.6343e+18,479.64,,137.44,137.44,0,0
4.1173,5.1964e+06,1.6973,1085.8,-1.0212,0,99233,-1.6339e+18,479.67,,137.6,137.6,0,0
4.1193,5.1993e+06,1.6972,1086.4,-0.9991,0,99288,-1.6336e+18,479.7,,137.76,137.76,0,0
4.1213,5.2023e+06,1.6972,1086.9,-0.97701,0,99343,-1.6333e+18,479.74,,137.92,137.92,0,0
4.1234,5.2052e+06,1.6972,1087.4,-0.95492,0,99398,-1.6331e+18,479.77,,138.08,138.08,0,0
4.1254,5.2081e+06,1.6971,1088,-0.93284,0,99453,-1.6328e+18,479.8,,138.24,138.24,0,0
4.1274,5.211e+06,1.6971,1088.5,-0.91075,0,99508,-1.6325e+18,479.84,,138.4,138.4,0,0
4.1295,5.2139e+06,1.697,1089.1,-0.88866,0,99564,-1.6322e+18,479.87,,138.56,138.56,0,0
4.1315,5.2168e+06,1.697,1089.6,-0.86658,0,99619,-1.632e+18,479.9,,138.72,138.72,0,0
4.1335,5.2197e+06,1.6969,1090.1,-0.84449,0,99674,-1.6317e+18,479.93,,138.88,138.88,0,0
4.1356,5.2227e+06,1.6969,1090.7,-0.82241,0,99729,-1.6314e+18,479.97,,139.04,139.04,0,0
4.1376,5.2256e+06,1.6968,1091.2,-0.80032,0,99784,-1.6311e+18,480,,139.2,139.2,0,0
4.1396,5.2285e+06,1.6968,1091.7,-0.77823,0,99839,-1.6309e+18,480.03,,139.36,139.36,0,0
4.1417,5.2314e+06,1.6967,1092.3,-0.75614,0,99894,-1.6306e+18,480.07,,139.52,139.52,0,0
4.1437,5.2343e+06,1.6967,1092.8,-0.73406,0,99949,-1.6303e+18,480.1,,139.68,139.68,0,0
4.1457,5.2372e+06,1.6967,1093.3,-0.71197,0,1e+05,-1.63e+18,480.13,,139.84,139.84,0,0
4.1478,5.2401e+06,1.6966,1093.9,-0.68988,0,1.0006e+05,-1.6298e+18,480.17,,140,140,0,0
4.1475,5.2398e+06,1.6967,1093.8,-0.64609,0,1.0005e+05,-1.6298e+18,480.17,,140.16,140.16,0,0
4.1472,5.2394e+06,1.6967,1093.8,-0.60229,0,1.0005e+05,-1.6298e+18,480.17,,140.32,140.32,0,0
4.1469,5.2391e+06,1.6968,1093.8,-0.5585,0,1.0004e+05,-1.6299e+18,480.17,,140.48,140.48,0,0
4.1466,5.2387e+06,1.6969,1093.7,-0.5147,0,1.0003e+05,-1.6299e+18,480.17,,140.64,140.64,0,0
4.1463,5.2384e+06,1.6969,1093.7,-0.47091,0,1.0003e+05,-1.6299e+18,480.17,,140.8,140.8,0,0
4.146,5.238e+06,1.697,1093.7,-0.42711,0,1.0002e+05,-1.63e+18,480.17,,140.96,140.96,0,0
4.1457,5.2377e+06,1.697,1093.6,-0.38332,0,1.0001e+05,-1.63e+18,480.17,,141.12,141.12,0,0
4.1454,5.2373e+06,1.6971,1093.6,-0.33952,0,1e+05,-1.63e+18,480.17,,141.28,141.28,0,0
4.1451,5.2369e+06,1.6972,1093.6,-0.29573,0,99998,-1.6301e+18,480.18,,141.44,141.44,0,0
4.1448,5.2366e+06,1.6972,1093.5,-0.25193,0,99991,-1.6301e+18,480.18,,141.6,141.6,0,0
4.1445,5.2362e+06,1.6973,1093.5,-0.20814,0,99984,-1.6301e+18,480.18,,141.76,141.76,0,0
4.1442,5.2359e+06,1.6974,1093.5,-0.16434,0,99977,-1.6302e+18,480.18,,141.92,141.92,0,0
4.1439,5.2355e+06,1.6974,1093.4,-0.12055,0,99971,-1.6302e+18,480.18,,142.08,142.08,0,0
4.1436,5.2352e+06,1.6975,1093.4,-0.07675,0,99964,-1.6302e+18,480.18,,142.24,142.24,0,0
4.1433,5.2348e+06,1.6975,1093.3,-0.032958,0,99957,-1.6303e+18,480.18,,142.4,142.4,0,0
4.1423,5.2336e+06,1.6977,1093.2,0.033742,0,99934,-1.6304e+18,480.18,,142.56,142.56,0,0
4.1403,5.2311e+06,1.698,1092.9,0.13862,0,99885,-1.6306e+18,480.18,,142.72,142.72,0,0
4.1382,5.2285e+06,1.6983,1092.5,0.2435,0,99836,-1.6309e+18,480.17,,142.88,142.88,0,0
4.1362,5.2259e+06,1.6986,1092.2,0.34836,0,99786,-1.6311e+18,480.17,,143.04,143.04,0,0
4.1341,5.2233e+06,1.6989,1091.8,0.45324,0,99737,-1.6314e+18,480.17,,143.2,143.2,0,0
4.1321,5.2208e+06,1.6992,1091.5,0.55812,0,99688,-1.6316e+18,480.16,,143.36,143.36,0,0
4.13,5.2182e+06,1.6995,1091.2,0.66299,0,99639,-1.6319e+18,480.16,,143.52,143.52,0,0
4.128,5.2156e+06,1.6999,1090.8,0.76786,0,99589,-1.6321e+18,480.15,,143.68,143.68,0,0
4.126,5.2131e+06,1.7002,1090.5,0.87274,0,99540,-1.6323e+18,480.15,,143.84,143.84,0,0
4.1239,5.2105e+06,1.7005,1090.2,0.97761,0,99491,-1.6326e+18,480.15,,144,144,0,0
4.1219,5.2079e+06,1.7008,1089.8,1.0825,0,99441,-1.6328e+18,480.14,,144.16,144.16,0,0
4.1198,5.2053e+06,1.7011,1089.5,1.1874,0,99392,-1.6331e+18,480.14,,144.32,144.32,0,0
4.1178,5.2028e+06,1.7014,1089.1,1.2922,0,99343,-1.6333e+18,480.13,,144.48,144.48,0,0
4.1157,5.2002e+06,1.7017,1088.8,1.3971,0,99294,-1.6336e+18,480.13,,144.64,144.64,0,0
