"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.0483,2.0231e+06,1.8621,1142.7,-1.2286,0,90707,-1.7711e+18,450.5,,106.4,106.4,0,0
4.0531,2.0255e+06,1.8614,1143.7,-1.3507,0,90817,-1.7706e+18,450.52,,106.56,106.56,0,0
4.0578,2.0278e+06,1.8607,1144.6,-1.4728,0,90926,-1.7702e+18,450.55,,106.72,106.72,0,0
4.0645,2.0312e+06,1.8599,1146,-1.5289,0,91080,-1.7696e+18,450.59,,106.88,106.88,0,0
4.072,2.035e+06,1.8589,1147.5,-1.5541,0,91254,-1.7689e+18,450.63,,107.04,107.04,0,0
4.0796,2.0387e+06,1.8579,1149,-1.5792,0,91427,-1.7682e+18,450.68,,107.2,107.2,0,0
4.0872,2.0425e+06,1.8569,1150.6,-1.6044,0,91601,-1.7675e+18,450.72,,107.36,107.36,0,0
4.0947,2.0463e+06,1.8559,1152.1,-1.6296,0,91775,-1.7668e+18,450.76,,107.52,107.52,0,0
4.1023,2.0501e+06,1.855,1153.6,-1.6547,0,91949,-1.7661e+18,450.81,,107.68,107.68,0,0
4.1099,2.0539e+06,1.854,1155.1,-1.6799,0,92123,-1.7654e+18,450.85,,107.84,107.84,0,0
4.1174,2.0576e+06,1.853,1156.7,-1.705,0,92297,-1.7647e+18,450.89,,108,108,0,0
4.1257,2.0618e+06,1.852,1158.3,-1.6924,0,92487,-1.764e+18,450.94,,108.16,108.16,0,0
4.1344,2.0661e+06,1.8509,1160.1,-1.6568,0,92687,-1.7632e+18,450.99,,108.32,108.32,0,0
4.1431,2.0705e+06,1.8498,1161.9,-1.6211,0,92886,-1.7624e+18,451.04,,108.48,108.48,0,0
4.1518,2.0748e+06,1.8487,1163.6,-1.5855,0,93086,-1.7616e+18,451.09,,108.64,108.64,0,0
4.1605,2.0792e+06,1.8476,1165.4,-1.5498,0,93286,-1.7608e+18,451.13,,108.8,108.8,0,0
4.1692,2.0835e+06,1.8466,1167.1,-1.5142,0,93486,-1.76e+18,451.18,,108.96,108.96,0,0
4.1779,2.0879e+06,1.8455,1168.9,-1.4786,0,93686,-1.7592e+18,451.23,,109.12,109.12,0,0
4.1866,2.0922e+06,1.8444,1170.7,-1.4429,0,93886,-1.7584e+18,451.28,,109.28,109.28,0,0
4.1951,2.0965e+06,1.8433,1172.4,-1.4196,0,94083,-1.7576e+18,451.33,,109.44,109.44,0,0
4.2036,2.1008e+06,1.8423,1174.1,-1.4057,0,94278,-1.7568e+18,451.38,,109.6,109.6,0,0
4.2121,2.105e+06,1.8412,1175.8,-1.3919,0,94474,-1.756e+18,451.42,,109.76,109.76,0,0
4.2206,2.1093e+06,1.8402,1177.5,-1.3781,0,94669,-1.7552e+18,451.47,,109.92,109.92,0,0
4.2291,2.1135e+06,1.8391,1179.2,-1.3642,0,94864,-1.7545e+18,451.52,,110.08,110.08,0,0
4.2376,2.1178e+06,1.8381,1180.9,-1.3504,0,95059,-1.7537e+18,451.56,,110.24,110.24,0,0
4.2461,2.122e+06,1.8371,1182.6,-1.3365,0,95254,-1.7529e+18,451.61,,110.4,110.4,0,0
4.2546,2.1263e+06,1.836,1184.3,-1.3227,0,95450,-1.7521e+18,451.66,,110.56,110.56,0,0
4.2628,2.1304e+06,1.835,1185.9,-1.3085,0,95639,-1.7514e+18,451.7,,110.72,110.72,0,0
4.2708,2.1344e+06,1.834,1187.5,-1.2937,0,95821,-1.7506e+18,451.74,,110.88,110.88,0,0
4.2787,2.1383e+06,1.833,1189.1,-1.2789,0,96004,-1.7499e+18,451.79,,111.04,111.04,0,0
4.2866,2.1423e+06,1.832,1190.6,-1.2641,0,96186,-1.7492e+18,451.83,,111.2,111.2,0,0
4.2945,2.1462e+06,1.831,1192.2,-1.2493,0,96368,-1.7485e+18,451.87,,111.36,111.36,0,0
4.3024,2.1502e+06,1.83,1193.7,-1.2345,0,96550,-1.7477e+18,451.92,,111.52,111.52,0,0
4.3104,2.1541e+06,1.8291,1195.3,-1.2197,0,96732,-1.747e+18,451.96,,111.68,111.68,0,0
4.3183,2.1581e+06,1.8281,1196.8,-1.2049,0,96914,-1.7463e+18,452,,111.84,111.84,0,0
4.3261,2.162e+06,1.8271,1198.4,-1.1903,0,97093,-1.7456e+18,452.05,,112,112,0,0
4.3335,2.1657e+06,1.8262,1199.8,-1.1764,0,97264,-1.7449e+18,452.09,,112.16,112.16,0,0
4.3409,2.1694e+06,1.8252,1201.3,-1.1624,0,97435,-1.7442e+18,452.13,,112.32,112.32,0,0
4.3484,2.1731e+06,1.8243,1202.7,-1.1485,0,97606,-1.7435e+18,452.17,,112.48,112.48,0,0
4.3558,2.1768e+06,1.8234,1204.2,-1.1345,0,97777,-1.7428e+18,452.21,,112.64,112.64,0,0
4.3632,2.1806e+06,1.8224,1205.6,-1.1206,0,97948,-1.7422e+18,452.24,,112.8,112.8,0,0
4.3707,2.1843e+06,1.8215,1207,-1.1066,0,98118,-1.7415e+18,452.28,,112.96,112.96,0,0
4.3781,2.188e+06,1.8206,1208.5,-1.0927,0,98289,-1.7408e+18,452.32,,113.12,113.12,0,0
4.3855,2.1917e+06,1.8197,1209.9,-1.0789,0,98460,-1.7401e+18,452.36,,113.28,113.28,0,0
4.3926,2.1952e+06,1.8188,1211.3,-1.0668,0,98622,-1.7395e+18,452.4,,113.44,113.44,0,0
4.3997,2.1988e+06,1.8179,1212.6,-1.0546,0,98785,-1.7388e+18,452.44,,113.6,113.6,0,0
4.4068,2.2023e+06,1.817,1214,-1.0425,0,98948,-1.7382e+18,452.48,,113.76,113.76,0,0
4.4138,2.2058e+06,1.8161,1215.4,-1.0303,0,99110,-1.7375e+18,452.51,,113.92,113.92,0,0
4.4209,2.2094e+06,1.8152,1216.7,-1.0181,0,99273,-1.7369e+18,452.55,,114.08,114.08,0,0
4.428,2.2129e+06,1.8143,1218.1,-1.006,0,99436,-1.7362e+18,452.59,,114.24,114.24,0,0
4.4351,2.2164e+06,1.8135,1219.4,-0.99383,0,99598,-1.7356e+18,452.63,,114.4,114.4,0,0
4.4421,2.2199e+06,1.8126,1220.8,-0.98168,0,99761,-1.7349e+18,452.66,,114.56,114.56,0,0
4.4488,2.2233e+06,1.8117,1222.1,-0.9614,0,99915,-1.7343e+18,452.7,,114.72,114.72,0,0
4.4555,2.2266e+06,1.8109,1223.3,-0.94072,0,1.0007e+05,-1.7337e+18,452.73,,114.88,114.88,0,0
4.4622,2.23e+06,1.8101,1224.6,-0.92003,0,1.0022e+05,-1.7331e+18,452.77,,115.04,115.04,0,0
4.4689,2.2333e+06,1.8092,1225.9,-0.89935,0,1.0038e+05,-1.7325e+18,452.8,,115.2,115.2,0,0
4.4756,2.2366e+06,1.8084,1227.1,-0.87867,0,1.0053e+05,-1.7318e+18,452.84,,115.36,115.36,0,0
4.4823,2.24e+06,1.8076,1228.4,-0.85798,0,1.0068e+05,-1.7312e+18,452.87,,115.52,115.52,0,0
4.4889,2.2433e+06,1.8067,1229.7,-0.8373,0,1.0084e+05,-1.7306e+18,452.91,,115.68,115.68,0,0
4.4956,2.2466e+06,1.8059,1230.9,-0.81662,0,1.0099e+05,-1.73e+18,452.94,,115.84,115.84,0,0
4.5022,2.2499e+06,1.8051,1232.2,-0.81037,0,1.0114e+05,-1.7294e+18,452.98,,116,116,0,0
4.5087,2.2531e+06,1.8043,1233.4,-0.80977,0,1.0129e+05,-1.7288e+18,453.01,,116.16,116.16,0,0
4.5151,2.2564e+06,1.8034,1234.6,-0.80917,0,1.0144e+05,-1.7282e+18,453.05,,116.32,116.32,0,0
4.5216,2.2596e+06,1.8026,1235.8,-0.80857,0,1.0159e+05,-1.7276e+18,453.08,,116.48,116.48,0,0
4.5281,2.2628e+06,1.8018,1237,-0.80797,0,1.0174e+05,-1.727e+18,453.11,,116.64,116.64,0,0
4.5346,2.2661e+06,1.801,1238.2,-0.80737,0,1.0189e+05,-1.7264e+18,453.15,,116.8,116.8,0,0
4.5411,2.2693e+06,1.8002,1239.4,-0.80677,0,1.0204e+05,-1.7258e+18,453.18,,116.96,116.96,0,0
4.5476,2.2726e+06,1.7994,1240.7,-0.80617,0,1.0219e+05,-1.7252e+18,453.21,,117.12,117.12,0,0
4.5541,2.2758e+06,1.7986,1241.9,-0.80422,0,1.0234e+05,-1.7246e+18,453.25,,117.28,117.28,0,0
4.5606,2.2791e+06,1.7978,1243.1,-0.80085,0,1.0248e+05,-1.724e+18,453.28,,117.44,117.44,0,0
4.5671,2.2823e+06,1.797,1244.3,-0.79748,0,1.0263e+05,-1.7234e+18,453.31,,117.6,117.6,0,0
4.5737,2.2856e+06,1.7962,1245.6,-0.7941,0,1.0278e+05,-1.7228e+18,453.35,,117.76,117.76,0,0
4.5802,2.2888e+06,1.7954,1246.8,-0.79073,0,1.0293e+05,-1.7222e+18,453.38,,117.92,117.92,0,0
4.5867,2.2921e+06,1.7946,1248,-0.78735,0,1.0308e+05,-1.7216e+18,453.41,,118.08,118.08,0,0
4.5932,2.2953e+06,1.7938,1249.2,-0.78398,0,1.0323e+05,-1.721e+18,453.45,,118.24,118.24,0,0
4.5997,2.2986e+06,1.793,1250.5,-0.78061,0,1.0338e+05,-1.7205e+18,453.48,,118.4,118.4,0,0
4.6062,2.3018e+06,1.7923,1251.7,-0.77672,0,1.0353e+05,-1.7199e+18,453.51,,118.56,118.56,0,0
4.6125,2.3049e+06,1.7915,1252.8,-0.77107,0,1.0368e+05,-1.7193e+18,453.55,,118.72,118.72,0,0
4.6188,2.3081e+06,1.7908,1254,-0.76542,0,1.0382e+05,-1.7187e+18,453.58,,118.88,118.88,0,0
4.625,2.3112e+06,1.79,1255.2,-0.75977,0,1.0397e+05,-1.7181e+18,453.61,,119.04,119.04,0,0
4.6313,2.3144e+06,1.7892,1256.4,-0.75412,0,1.0411e+05,-1.7175e+18,453.64,,119.2,119.2,0,0
4.6376,2.3175e+06,1.7885,1257.6,-0.74848,0,1.0425e+05,-1.717e+18,453.67,,119.36,119.36,0,0
4.6439,2.3206e+06,1.7877,1258.7,-0.74283,0,1.044e+05,-1.7164e+18,453.7,,119.52,119.52,0,0
4.6502,2.3238e+06,1.787,1259.9,-0.73718,0,1.0454e+05,-1.7158e+18,453.74,,119.68,119.68,0,0
4.6565,2.3269e+06,1.7862,1261.1,-0.73153,0,1.0469e+05,-1.7152e+18,453.77,,119.84,119.84,0,0
4.6626,2.33e+06,1.7855,1262.2,-0.7242,0,1.0483e+05,-1.7147e+18,453.8,,120,120,0,0
4.6686,2.333e+06,1.7848,1263.3,-0.71682,0,1.0497e+05,-1.7141e+18,453.83,,120.16,120.16,0,0
4.6747,2.336e+06,1.7841,1264.4,-0.70944,0,1.0511e+05,-1.7136e+18,453.86,,120.32,120.32,0,0
4.6807,2.339e+06,1.7833,1265.6,-0.70205,0,1.0524e+05,-1.713e+18,453.89,,120.48,120.48,0,0
4.6867,2.342e+06,1.7826,1266.7,-0.69467,0,1.0538e+05,-1.7125e+18,453.92,,120.64,120.64,0,0
4.6928,2.345e+06,1.7819,1267.8,-0.68729,0,1.0552e+05,-1.7119e+18,453.95,,120.8,120.8,0,0
4.6988,2.3481e+06,1.7812,1268.9,-0.67991,0,1.0566e+05,-1.7114e+18,453.98,,120.96,120.96,0,0
4.7049,2.3511e+06,1.7805,1270.1,-0.67252,0,1.058e+05,-1.7108e+18,454.01,,121.12,121.12,0,0
4.7107,2.354e+06,1.7798,1271.1,-0.66471,0,1.0594e+05,-1.7103e+18,454.04,,121.28,121.28,0,0
4.7165,2.3569e+06,1.7791,1272.2,-0.65667,0,1.0607e+05,-1.7097e+18,454.07,,121.44,121.44,0,0
4.7223,2.3598e+06,1.7784,1273.3,-0.64863,0,1.062e+05,-1.7092e+18,454.1,,121.6,121.6,0,0
4.7281,2.3626e+06,1.7777,1274.3,-0.6406,0,1.0633e+05,-1.7087e+18,454.13,,121.76,121.76,0,0
4.7338,2.3655e+06,1.777,1275.4,-0.63256,0,1.0647e+05,-1.7081e+18,454.15,,121.92,121.92,0,0
4.7396,2.3684e+06,1.7763,1276.5,-0.62452,0,1.066e+05,-1.7076e+18,454.18,,122.08,122.08,0,0
4.7454,2.3713e+06,1.7757,1277.5,-0.61649,0,1.0673e+05,-1.7071e+18,454.21,,122.24,122.24,0,0
4.7512,2.3742e+06,1.775,1278.6,-0.60845,0,1.0686e+05,-1.7065e+18,454.24,,122.4,122.4,0,0
4.7568,2.377e+06,1.7743,1279.6,-0.60039,0,1.0699e+05,-1.706e+18,454.27,,122.56,122.56,0,0
4.7623,2.3798e+06,1.7737,1280.6,-0.59228,0,1.0712e+05,-1.7055e+18,454.3,,122.72,122.72,0,0
4.7678,2.3825e+06,1.773,1281.7,-0.58418,0,1.0725e+05,-1.705e+18,454.32,,122.88,122.88,0,0
4.7733,2.3852e+06,1.7724,1282.7,-0.57608,0,1.0737e+05,-1.7045e+18,454.35,,123.04,123.04,0,0
4.7788,2.388e+06,1.7718,1283.7,-0.56797,0,1.075e+05,-1.704e+18,454.38,,123.2,123.2,0,0
4.7843,2.3907e+06,1.7711,1284.7,-0.55987,0,1.0763e+05,-1.7035e+18,454.4,,123.36,123.36,0,0
4.7898,2.3935e+06,1.7705,1285.7,-0.55176,0,1.0775e+05,-1.703e+18,454.43,,123.52,123.52,0,0
4.7953,2.3962e+06,1.7698,1286.7,-0.54366,0,1.0788e+05,-1.7025e+18,454.46,,123.68,123.68,0,0
4.8007,2.3989e+06,1.7692,1287.7,-0.53556,0,1.08e+05,-1.702e+18,454.49,,123.84,123.84,0,0
4.806,2.4016e+06,1.7686,1288.7,-0.52815,0,1.0813e+05,-1.7015e+18,454.51,,124,124,0,0
4.8113,2.4042e+06,1.768,1289.6,-0.52075,0,1.0825e+05,-1.701e+18,454.54,,124.16,124.16,0,0
4.8166,2.4069e+06,1.7674,1290.6,-0.51334,0,1.0837e+05,-1.7005e+18,454.56,,124.32,124.32,0,0
4.8219,2.4095e+06,1.7667,1291.6,-0.50594,0,1.0849e+05,-1.7001e+18,454.59,,124.48,124.48,0,0
4.8271,2.4121e+06,1.7661,1292.5,-0.49854,0,1.0861e+05,-1.6996e+18,454.61,,124.64,124.64,0,0
4.8324,2.4148e+06,1.7655,1293.5,-0.49114,0,1.0873e+05,-1.6991e+18,454.64,,124.8,124.8,0,0
4.8377,2.4174e+06,1.7649,1294.5,-0.48374,0,1.0885e+05,-1.6986e+18,454.67,,124.96,124.96,0,0
4.843,2.42e+06,1.7643,1295.4,-0.47634,0,1.0897e+05,-1.6981e+18,454.69,,125.12,125.12,0,0
4.8482,2.4226e+06,1.7637,1296.4,-0.46995,0,1.0909e+05,-1.6976e+18,454.72,,125.28,125.28,0,0
4.8534,2.4252e+06,1.7631,1297.3,-0.46415,0,1.0921e+05,-1.6972e+18,454.74,,125.44,125.44,0,0
4.8586,2.4278e+06,1.7625,1298.3,-0.45836,0,1.0933e+05,-1.6967e+18,454.77,,125.6,125.6,0,0
4.8638,2.4304e+06,1.7619,1299.2,-0.45257,0,1.0945e+05,-1.6962e+18,454.79,,125.76,125.76,0,0
4.869,2.433e+06,1.7613,1300.1,-0.44677,0,1.0957e+05,-1.6957e+18,454.82,,125.92,125.92,0,0
4.8742,2.4356e+06,1.7607,1301.1,-0.44098,0,1.0969e+05,-1.6953e+18,454.84,,126.08,126.08,0,0
4.8794,2.4382e+06,1.7601,1302,-0.43518,0,1.0981e+05,-1.6948e+18,454.87,,126.24,126.24,0,0
4.8846,2.4408e+06,1.7595,1303,-0.42939,0,1.0993e+05,-1.6943e+18,454.89,,126.4,126.4,0,0
4.8898,2.4434e+06,1.7589,1303.9,-0.42416,0,1.1005e+05,-1.6938e+18,454.92,,126.56,126.56,0,0
4.895,2.446e+06,1.7583,1304.9,-0.42065,0,1.1017e+05,-1.6933e+18,454.94,,126.72,126.72,0,0
4.9002,2.4486e+06,1.7577,1305.8,-0.41715,0,1.1029e+05,-1.6929e+18,454.97,,126.88,126.88,0,0
4.9055,2.4512e+06,1.7571,1306.8,-0.41365,0,1.1041e+05,-1.6924e+18,454.99,,127.04,127.04,0,0
4.9107,2.4539e+06,1.7565,1307.7,-0.41015,0,1.1053e+05,-1.6919e+18,455.02,,127.2,127.2,0,0
4.9159,2.4565e+06,1.7559,1308.7,-0.40664,0,1.1065e+05,-1.6914e+18,455.04,,127.36,127.36,0,0
4.9212,2.4591e+06,1.7553,1309.6,-0.40314,0,1.1077e+05,-1.6909e+18,455.07,,127.52,127.52,0,0
4.9264,2.4617e+06,1.7547,1310.5,-0.39964,0,1.1089e+05,-1.6905e+18,455.09,,127.68,127.68,0,0
4.9316,2.4643e+06,1.7541,1311.5,-0.39614,0,1.1101e+05,-1.69e+18,455.12,,127.84,127.84,0,0
4.9367,2.4668e+06,1.7535,1312.4,-0.39124,0,1.1113e+05,-1.6895e+18,455.14,,128,128,0,0
4.9418,2.4694e+06,1.7529,1313.3,-0.38613,0,1.1125e+05,-1.689e+18,455.17,,128.16,128.16,0,0
4.9469,2.4719e+06,1.7523,1314.2,-0.38101,0,1.1136e+05,-1.6886e+18,455.19,,128.32,128.32,0,0
4.9519,2.4744e+06,1.7517,1315.1,-0.37589,0,1.1148e+05,-1.6881e+18,455.22,,128.48,128.48,0,0
4.957,2.477e+06,1.7511,1316,-0.37078,0,1.116e+05,-1.6877e+18,455.24,,128.64,128.64,0,0
4.9621,2.4795e+06,1.7505,1316.9,-0.36566,0,1.1171e+05,-1.6872e+18,455.26,,128.8,128.8,0,0
4.9672,2.482e+06,1.7499,1317.8,-0.36054,0,1.1183e+05,-1.6867e+18,455.29,,128.96,128.96,0,0
4.9722,2.4846e+06,1.7493,1318.6,-0.35543,0,1.1195e+05,-1.6863e+18,455.31,,129.12,129.12,0,0
4.9775,2.4872e+06,1.7487,1319.6,-0.3507,0,1.1207e+05,-1.6858e+18,455.34,,129.28,129.28,0,0
4.9831,2.49e+06,1.748,1320.5,-0.34657,0,1.122e+05,-1.6853e+18,455.36,,129.44,129.44,0,0
4.9887,2.4927e+06,1.7473,1321.5,-0.34244,0,1.1232e+05,-1.6847e+18,455.39,,129.6,129.6,0,0
4.9943,2.4955e+06,1.7467,1322.5,-0.33831,0,1.1245e+05,-1.6842e+18,455.42,,129.76,129.76,0,0
4.9998,2.4983e+06,1.746,1323.4,-0.33325,0,1.1258e+05,-1.6837e+18,455.44,,129.92,129.92,0,0
5.0053,2.501e+06,1.7453,1324.4,-0.32328,0,1.1271e+05,-1.6832e+18,455.47,,130.08,130.08,0,0
5.0108,2.5038e+06,1.7446,1325.3,-0.31332,0,1.1283e+05,-1.6827e+18,455.5,,130.24,130.24,0,0
5.0163,2.5065e+06,1.7439,1326.2,-0.30336,0,1.1296e+05,-1.6822e+18,455.52,,130.4,130.4,0,0
5.0218,2.5092e+06,1.7432,1327.1,-0.29339,0,1.1309e+05,-1.6817e+18,455.55,,130.56,130.56,0,0
5.0258,2.5112e+06,1.7428,1327.9,-0.27864,0,1.1318e+05,-1.6813e+18,455.57,,130.72,130.72,0,0
5.0296,2.5131e+06,1.7424,1328.6,-0.26352,0,1.1326e+05,-1.681e+18,455.58,,130.88,130.88,0,0
5.0334,2.515e+06,1.742,1329.3,-0.2484,0,1.1335e+05,-1.6806e+18,455.6,,131.04,131.04,0,0
5.0373,2.5169e+06,1.7416,1330,-0.23327,0,1.1344e+05,-1.6803e+18,455.62,,131.2,131.2,0,0
5.0396,2.5181e+06,1.7415,1330.5,-0.21623,0,1.1349e+05,-1.6801e+18,455.63,,131.36,131.36,0,0
5.0413,2.519e+06,1.7415,1330.9,-0.19833,0,1.1353e+05,-1.6799e+18,455.64,,131.52,131.52,0,0
5.0429,2.5199e+06,1.7415,1331.4,-0.18044,0,1.1357e+05,-1.6798e+18,455.65,,131.68,131.68,0,0
5.0446,2.5207e+06,1.7415,1331.8,-0.16254,0,1.1361e+05,-1.6796e+18,455.65,,131.84,131.84,0,0
5.0453,2.5211e+06,1.7415,1332,-0.12782,0,1.1363e+05,-1.6795e+18,455.66,,132,132,0,0
5.045,2.5209e+06,1.7415,1331.9,-0.073405,0,1.1362e+05,-1.6796e+18,455.66,,132.16,132.16,0,0
5.0446,2.5208e+06,1.7416,1331.9,-0.018985,0,1.1361e+05,-1.6796e+18,455.65,,132.32,132.32,0,0
5.0442,2.5206e+06,1.7416,1331.8,0.03543,0,1.136e+05,-1.6796e+18,455.65,,132.48,132.48,0,0
5.0435,2.5202e+06,1.7417,1331.7,0.091855,0,1.1358e+05,-1.6797e+18,455.65,,132.64,132.64,0,0
5.0416,2.5193e+06,1.7419,1331.3,0.1551,0,1.1354e+05,-1.6799e+18,455.64,,132.8,132.8,0,0
5.0395,2.5182e+06,1.7421,1330.9,0.22449,0,1.1349e+05,-1.6801e+18,455.63,,132.96,132.96,0,0
5.0362,2.5166e+06,1.7424,1330.3,0.34339,0,1.1342e+05,-1.6804e+18,455.61,,133.12,133.12,0,0
5.0329,2.5149e+06,1.7428,1329.7,0.4623,0,1.1334e+05,-1.6807e+18,455.6,,133.28,133.28,0,0
5.0264,2.5117e+06,1.7434,1328.5,0.58185,0,1.1319e+05,-1.6813e+18,455.57,,133.44,133.44,0,0
5.0199,2.5084e+06,1.7441,1327.3,0.70141,0,1.1304e+05,-1.6819e+18,455.54,,133.6,133.6,0,0
5.0095,2.5032e+06,1.7452,1325.4,0.84543,0,1.128e+05,-1.6828e+18,455.49,,133.76,133.76,0,0
4.9984,2.4976e+06,1.7463,1323.3,0.99373,0,1.1255e+05,-1.6839e+18,455.44,,133.92,133.92,0,0
4.983,2.4899e+06,1.748,1320.5,1.1651,0,1.1219e+05,-1.6853e+18,455.36,,134.08,134.08,0,0
4.9658,2.4813e+06,1.7498,1317.3,1.346,0,1.118e+05,-1.6868e+18,455.28,,134.24,134.24,0,0
4.9448,2.4708e+06,1.7521,1313.5,1.5323,0,1.1131e+05,-1.6888e+18,455.18,,134.4,134.4,0,0
4.9209,2.4588e+06,1.7547,1309.1,1.7227,0,1.1077e+05,-1.691e+18,455.07,,134.56,134.56,0,0
4.8933,2.445e+06,1.7577,1304,1.84,0,1.1013e+05,-1.6935e+18,454.94,,134.72,134.72,0,0
4.8595,2.4281e+06,1.7615,1297.8,1.994,0,1.0935e+05,-1.6966e+18,454.77,,134.88,134.88,0,0
4.8212,2.409e+06,1.7659,1290.8,2.2831,0,1.0848e+05,-1.7001e+18,454.59,,135.04,135.04,0,0
4.7767,2.3867e+06,1.7709,1282.5,2.354,0,1.0745e+05,-1.7042e+18,454.37,,135.2,135.2,0,0
4.73,2.3635e+06,1.7765,1274,2.6379,0,1.0638e+05,-1.7085e+18,454.14,,135.36,135.36,0,0
4.6779,2.3374e+06,1.7826,1264.3,2.6181,0,1.0518e+05,-1.7133e+18,453.88,,135.52,135.52,0,0
4.6237,2.3104e+06,1.7892,1254.3,2.6823,0,1.0393e+05,-1.7182e+18,453.61,,135.68,135.68,0,0
4.5647,2.281e+06,1.7965,1243.4,2.4254,0,1.0258e+05,-1.7237e+18,453.3,,135.84,135.84,0,0
4.5022,2.2497e+06,1.8041,1231.5,2.3566,0,1.0114e+05,-1.7294e+18,452.98,,136,136,0,0
4.443,2.2202e+06,1.8116,1220.3,2.2873,0,99782,-1.7348e+18,452.67,,136.16,136.16,0,0
4.3845,2.1911e+06,1.8191,1209.2,2.2153,0,98437,-1.7402e+18,452.36,,136.32,136.32,0,0
4.3284,2.1631e+06,1.8264,1198.5,2.1509,0,97147,-1.7454e+18,452.06,,136.48,136.48,0,0
4.2732,2.1356e+06,1.8336,1187.9,2.0896,0,95880,-1.7504e+18,451.76,,136.64,136.64,0,0
4.2211,2.1096e+06,1.8405,1177.8,2.0108,0,94682,-1.7552e+18,451.48,,136.8,136.8,0,0
4.1712,2.0848e+06,1.8472,1168.1,1.9187,0,93536,-1.7598e+18,451.2,,136.96,136.96,0,0
4.124,2.0612e+06,1.8535,1158.8,1.8178,0,92450,-1.7641e+18,450.94,,137.12,137.12,0,0
4.0802,2.0394e+06,1.8595,1150.2,1.705,0,91444,-1.7681e+18,450.69,,137.28,137.28,0,0
4.0381,2.0184e+06,1.8653,1141.9,1.5911,0,90477,-1.772e+18,450.45,,137.44,137.44,0,0
4.0003,1.9996e+06,1.8706,1134.3,1.4741,0,89608,-1.7755e+18,450.23,,137.6,137.6,0,0
3.9633,1.9811e+06,1.8758,1127,1.3608,0,88757,-1.7789e+18,450.02,,137.76,137.76,0,0
3.9309,1.965e+06,1.8804,1120.5,1.2694,0,88012,-1.7818e+18,449.83,,137.92,137.92,0,0
3.8984,1.9488e+06,1.8851,1114,1.1779,0,87267,-1.7848e+18,449.64,,138.08,138.08,0,0
3.873,1.9362e+06,1.8889,1108.9,1.0085,0,86682,-1.7871e+18,449.49,,138.24,138.24,0,0
3.8476,1.9235e+06,1.8927,1103.8,0.83903,0,86098,-1.7895e+18,449.33,,138.4,138.4,0,0
3.8289,1.9142e+06,1.8954,1100,0.7538,0,85670,-1.7912e+18,449.22,,138.56,138.56,0,0
3.8115,1.9055e+06,1.8979,1096.4,0.68284,0,85270,-1.7928e+18,449.12,,138.72,138.72,0,0
3.8,1.8997e+06,1.8987,1093.6,0.62068,0,85005,-1.7938e+18,449.05,,138.88,138.88,0,0
3.7909,1.8949e+06,1.8989,1091.1,0.56208,0,84796,-1.7947e+18,448.99,,139.04,139.04,0,0
3.7868,1.8928e+06,1.8989,1089.9,0.4872,0,84703,-1.795e+18,448.97,,139.2,139.2,0,0
3.7869,1.8928e+06,1.8988,1089.9,0.39896,0,84704,-1.795e+18,448.97,,139.36,139.36,0,0
3.7883,1.8935e+06,1.8985,1090.1,0.21997,0,84737,-1.7949e+18,448.97,,139.52,139.52,0,0
3.7919,1.8953e+06,1.8979,1090.8,-0.10311,0,84819,-1.7946e+18,449,,139.68,139.68,0,0
3.7972,1.8979e+06,1.8971,1091.8,-0.43631,0,84942,-1.7941e+18,449.03,,139.84,139.84,0,0
3.8087,1.9036e+06,1.8954,1094.2,-0.80465,0,85205,-1.793e+18,449.1,,140,140,0,0
3.8207,1.9097e+06,1.8937,1096.7,-1.1706,0,85482,-1.7919e+18,449.17,,140.16,140.16,0,0
3.8423,1.9204e+06,1.8907,1101.1,-1.4989,0,85977,-1.79e+18,449.3,,140.32,140.32,0,0
3.8639,1.9312e+06,1.8877,1105.6,-1.8272,0,86473,-1.788e+18,449.43,,140.48,140.48,0,0
3.8949,1.9467e+06,1.8834,1111.9,-2.0755,0,87186,-1.7851e+18,449.62,,140.64,140.64,0,0
3.927,1.9627e+06,1.8789,1118.5,-2.3147,0,87924,-1.7822e+18,449.81,,140.8,140.8,0,0
3.9661,1.9822e+06,1.8734,1126.3,-2.4823,0,88823,-1.7786e+18,450.04,,140.96,140.96,0,0
4.0078,2.003e+06,1.8676,1134.6,-2.6241,0,89780,-1.7748e+18,450.28,,141.12,141.12,0,0
4.0528,2.0254e+06,1.8614,1143.6,-2.6763,0,90815,-1.7706e+18,450.54,,141.28,141.28,0,0
4.1003,2.0491e+06,1.8549,1153,-2.6613,0,91908,-1.7663e+18,450.81,,141.44,141.44,0,0
4.1477,2.0727e+06,1.8484,1162.3,-2.5515,0,92997,-1.7619e+18,451.08,,141.6,141.6,0,0
4.1948,2.0962e+06,1.8421,1171.5,-2.3047,0,94080,-1.7576e+18,451.35,,141.76,141.76,0,0
4.2415,2.1195e+06,1.8358,1180.6,-2.0675,0,95153,-1.7533e+18,451.61,,141.92,141.92,0,0
4.2868,2.1421e+06,1.8301,1189.4,-1.8611,0,96195,-1.7492e+18,451.85,,142.08,142.08,0,0
