"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.4358,1.2064e+07,1.78,2563.8,-0.92113,0,2.2477e+05,-2.2022e+18,485.56,,105.92,105.92,0,0
9.439,1.2068e+07,1.7798,2564.4,-1.3212,0,2.2484e+05,-2.2021e+18,485.57,,106.08,106.08,0,0
9.4422,1.2072e+07,1.7796,2565,-1.7214,0,2.2492e+05,-2.2019e+18,485.57,,106.24,106.24,0,0
9.4454,1.2076e+07,1.7795,2565.6,-2.1215,0,2.2499e+05,-2.2017e+18,485.57,,106.4,106.4,0,0
9.4486,1.208e+07,1.7793,2566.1,-2.5216,0,2.2507e+05,-2.2015e+18,485.58,,106.56,106.56,0,0
9.4518,1.2084e+07,1.7791,2566.7,-2.9217,0,2.2514e+05,-2.2014e+18,485.58,,106.72,106.72,0,0
9.455,1.2088e+07,1.7789,2567.3,-3.3218,0,2.2522e+05,-2.2012e+18,485.58,,106.88,106.88,0,0
9.4582,1.2092e+07,1.7787,2567.8,-3.7219,0,2.2529e+05,-2.201e+18,485.59,,107.04,107.04,0,0
9.4614,1.2096e+07,1.7785,2568.4,-4.122,0,2.2536e+05,-2.2008e+18,485.59,,107.2,107.2,0,0
9.4646,1.21e+07,1.7783,2569,-4.5221,0,2.2544e+05,-2.2007e+18,485.59,,107.36,107.36,0,0
9.4685,1.2106e+07,1.7781,2569.7,-4.8919,0,2.2553e+05,-2.2005e+18,485.6,,107.52,107.52,0,0
9.4778,1.2117e+07,1.7777,2571.5,-5.0493,0,2.2575e+05,-2.2e+18,485.61,,107.68,107.68,0,0
9.4871,1.2129e+07,1.7772,2573.2,-5.2067,0,2.2596e+05,-2.1995e+18,485.62,,107.84,107.84,0,0
9.4963,1.2141e+07,1.7767,2575,-5.3641,0,2.2618e+05,-2.1989e+18,485.63,,108,108,0,0
9.5056,1.2153e+07,1.7763,2576.7,-5.5215,0,2.2639e+05,-2.1984e+18,485.64,,108.16,108.16,0,0
9.5148,1.2165e+07,1.7758,2578.5,-5.6788,0,2.2661e+05,-2.1979e+18,485.65,,108.32,108.32,0,0
9.5241,1.2177e+07,1.7754,2580.2,-5.8362,0,2.2683e+05,-2.1974e+18,485.65,,108.48,108.48,0,0
9.5334,1.2189e+07,1.7749,2582,-5.9936,0,2.2704e+05,-2.1969e+18,485.66,,108.64,108.64,0,0
9.5426,1.22e+07,1.7744,2583.8,-6.151,0,2.2726e+05,-2.1964e+18,485.67,,108.8,108.8,0,0
9.5519,1.2212e+07,1.774,2585.5,-6.3084,0,2.2747e+05,-2.1959e+18,485.68,,108.96,108.96,0,0
9.5612,1.2224e+07,1.7735,2587.3,-6.4658,0,2.2769e+05,-2.1954e+18,485.69,,109.12,109.12,0,0
9.5704,1.2236e+07,1.7731,2589,-6.6231,0,2.279e+05,-2.1949e+18,485.7,,109.28,109.28,0,0
9.5797,1.2248e+07,1.7726,2590.8,-6.7805,0,2.2812e+05,-2.1944e+18,485.71,,109.44,109.44,0,0
9.589,1.226e+07,1.7721,2592.5,-6.9379,0,2.2834e+05,-2.1939e+18,485.72,,109.6,109.6,0,0
9.5982,1.2272e+07,1.7717,2594.3,-7.0953,0,2.2855e+05,-2.1934e+18,485.73,,109.76,109.76,0,0
9.6075,1.2283e+07,1.7712,2596.1,-7.2527,0,2.2877e+05,-2.1929e+18,485.74,,109.92,109.92,0,0
9.6188,1.2298e+07,1.7707,2598.2,-7.2967,0,2.2903e+05,-2.1923e+18,485.75,,110.08,110.08,0,0
9.6322,1.2315e+07,1.77,2600.7,-7.2274,0,2.2934e+05,-2.1916e+18,485.77,,110.24,110.24,0,0
9.6456,1.2332e+07,1.7694,2603.3,-7.1581,0,2.2965e+05,-2.1908e+18,485.78,,110.4,110.4,0,0
9.659,1.2349e+07,1.7687,2605.8,-7.0888,0,2.2996e+05,-2.1901e+18,485.79,,110.56,110.56,0,0
9.6723,1.2367e+07,1.7681,2608.3,-7.0195,0,2.3027e+05,-2.1894e+18,485.81,,110.72,110.72,0,0
9.6857,1.2384e+07,1.7675,2610.9,-6.9502,0,2.3059e+05,-2.1887e+18,485.82,,110.88,110.88,0,0
9.6991,1.2401e+07,1.7668,2613.4,-6.8809,0,2.309e+05,-2.1879e+18,485.83,,111.04,111.04,0,0
9.7125,1.2418e+07,1.7662,2615.9,-6.8116,0,2.3121e+05,-2.1872e+18,485.85,,111.2,111.2,0,0
9.7258,1.2435e+07,1.7655,2618.4,-6.7423,0,2.3152e+05,-2.1865e+18,485.86,,111.36,111.36,0,0
9.7392,1.2452e+07,1.7649,2621,-6.673,0,2.3183e+05,-2.1858e+18,485.87,,111.52,111.52,0,0
9.7526,1.2469e+07,1.7643,2623.5,-6.6037,0,2.3214e+05,-2.185e+18,485.89,,111.68,111.68,0,0
9.766,1.2486e+07,1.7636,2626,-6.5344,0,2.3245e+05,-2.1843e+18,485.9,,111.84,111.84,0,0
9.7793,1.2504e+07,1.763,2628.6,-6.465,0,2.3276e+05,-2.1836e+18,485.92,,112,112,0,0
9.7927,1.2521e+07,1.7623,2631.1,-6.3957,0,2.3307e+05,-2.1829e+18,485.93,,112.16,112.16,0,0
9.8061,1.2538e+07,1.7617,2633.6,-6.3264,0,2.3339e+05,-2.1821e+18,485.94,,112.32,112.32,0,0
9.8195,1.2555e+07,1.761,2636.2,-6.2571,0,2.337e+05,-2.1814e+18,485.96,,112.48,112.48,0,0
9.8335,1.2573e+07,1.7604,2638.8,-6.14,0,2.3402e+05,-2.1807e+18,485.97,,112.64,112.64,0,0
9.8477,1.2591e+07,1.7597,2641.4,-6.016,0,2.3435e+05,-2.1799e+18,485.98,,112.8,112.8,0,0
9.8619,1.2609e+07,1.759,2644.1,-5.892,0,2.3468e+05,-2.1791e+18,486,,112.96,112.96,0,0
9.8761,1.2627e+07,1.7583,2646.7,-5.768,0,2.3501e+05,-2.1783e+18,486.01,,113.12,113.12,0,0
9.8903,1.2646e+07,1.7577,2649.3,-5.644,0,2.3534e+05,-2.1776e+18,486.03,,113.28,113.28,0,0
9.9045,1.2664e+07,1.757,2652,-5.52,0,2.3567e+05,-2.1768e+18,486.04,,113.44,113.44,0,0
9.9187,1.2682e+07,1.7563,2654.6,-5.396,0,2.36e+05,-2.176e+18,486.05,,113.6,113.6,0,0
9.9328,1.27e+07,1.7556,2657.2,-5.272,0,2.3633e+05,-2.1753e+18,486.07,,113.76,113.76,0,0
9.947,1.2718e+07,1.7549,2659.9,-5.148,0,2.3666e+05,-2.1745e+18,486.08,,113.92,113.92,0,0
9.9612,1.2736e+07,1.7543,2662.5,-5.024,0,2.3699e+05,-2.1737e+18,486.1,,114.08,114.08,0,0
9.9754,1.2755e+07,1.7536,2665.2,-4.9,0,2.3732e+05,-2.173e+18,486.11,,114.24,114.24,0,0
9.9896,1.2773e+07,1.7529,2667.8,-4.776,0,2.3765e+05,-2.1722e+18,486.13,,114.4,114.4,0,0
10.004,1.2791e+07,1.7522,2670.4,-4.652,0,2.3798e+05,-2.1714e+18,486.14,,114.56,114.56,0,0
10.018,1.2809e+07,1.7515,2673.1,-4.528,0,2.3831e+05,-2.1707e+18,486.15,,114.72,114.72,0,0
10.032,1.2827e+07,1.7509,2675.7,-4.404,0,2.3864e+05,-2.1699e+18,486.17,,114.88,114.88,0,0
10.046,1.2845e+07,1.7502,2678.3,-4.2909,0,2.3896e+05,-2.1691e+18,486.18,,115.04,115.04,0,0
10.059,1.2862e+07,1.7496,2680.6,-4.2102,0,2.3926e+05,-2.1684e+18,486.19,,115.2,115.2,0,0
10.072,1.2878e+07,1.7489,2683,-4.1296,0,2.3956e+05,-2.1677e+18,486.21,,115.36,115.36,0,0
10.085,1.2895e+07,1.7483,2685.3,-4.0489,0,2.3986e+05,-2.167e+18,486.22,,115.52,115.52,0,0
10.098,1.2911e+07,1.7477,2687.6,-3.9682,0,2.4016e+05,-2.1663e+18,486.23,,115.68,115.68,0,0
10.111,1.2928e+07,1.747,2690,-3.8876,0,2.4046e+05,-2.1656e+18,486.24,,115.84,115.84,0,0
10.124,1.2945e+07,1.7464,2692.3,-3.8069,0,2.4076e+05,-2.1649e+18,486.26,,116,116,0,0
10.137,1.2961e+07,1.7457,2694.7,-3.7263,0,2.4106e+05,-2.1642e+18,486.27,,116.16,116.16,0,0
10.15,1.2978e+07,1.7451,2697,-3.6456,0,2.4136e+05,-2.1635e+18,486.28,,116.32,116.32,0,0
10.163,1.2995e+07,1.7445,2699.3,-3.5649,0,2.4167e+05,-2.1628e+18,486.3,,116.48,116.48,0,0
10.176,1.3011e+07,1.7438,2701.7,-3.4843,0,2.4197e+05,-2.1621e+18,486.31,,116.64,116.64,0,0
10.189,1.3028e+07,1.7432,2704,-3.4036,0,2.4227e+05,-2.1614e+18,486.32,,116.8,116.8,0,0
10.202,1.3044e+07,1.7426,2706.4,-3.323,0,2.4257e+05,-2.1607e+18,486.33,,116.96,116.96,0,0
10.215,1.3061e+07,1.7419,2708.7,-3.2423,0,2.4287e+05,-2.16e+18,486.35,,117.12,117.12,0,0
10.228,1.3078e+07,1.7413,2711.1,-3.1617,0,2.4317e+05,-2.1593e+18,486.36,,117.28,117.28,0,0
10.241,1.3094e+07,1.7406,2713.4,-3.081,0,2.4347e+05,-2.1586e+18,486.37,,117.44,117.44,0,0
10.253,1.311e+07,1.74,2715.5,-3.018,0,2.4375e+05,-2.158e+18,486.38,,117.6,117.6,0,0
10.264,1.3124e+07,1.7395,2717.5,-2.9655,0,2.4401e+05,-2.1574e+18,486.39,,117.76,117.76,0,0
10.276,1.3139e+07,1.7389,2719.5,-2.9131,0,2.4428e+05,-2.1567e+18,486.41,,117.92,117.92,0,0
10.287,1.3153e+07,1.7383,2721.5,-2.8606,0,2.4454e+05,-2.1561e+18,486.42,,118.08,118.08,0,0
10.298,1.3168e+07,1.7377,2723.6,-2.8081,0,2.4481e+05,-2.1555e+18,486.43,,118.24,118.24,0,0
10.31,1.3183e+07,1.7372,2725.6,-2.7557,0,2.4507e+05,-2.1549e+18,486.44,,118.4,118.4,0,0
10.321,1.3197e+07,1.7366,2727.6,-2.7032,0,2.4534e+05,-2.1543e+18,486.45,,118.56,118.56,0,0
10.333,1.3212e+07,1.736,2729.6,-2.6508,0,2.456e+05,-2.1536e+18,486.46,,118.72,118.72,0,0
10.344,1.3227e+07,1.7355,2731.6,-2.5983,0,2.4587e+05,-2.153e+18,486.47,,118.88,118.88,0,0
10.356,1.3241e+07,1.7349,2733.6,-2.5458,0,2.4613e+05,-2.1524e+18,486.48,,119.04,119.04,0,0
10.367,1.3256e+07,1.7343,2735.6,-2.4934,0,2.464e+05,-2.1518e+18,486.49,,119.2,119.2,0,0
10.378,1.327e+07,1.7337,2737.6,-2.4409,0,2.4666e+05,-2.1512e+18,486.5,,119.36,119.36,0,0
10.39,1.3285e+07,1.7332,2739.6,-2.3885,0,2.4693e+05,-2.1506e+18,486.52,,119.52,119.52,0,0
10.401,1.33e+07,1.7326,2741.6,-2.336,0,2.4719e+05,-2.1499e+18,486.53,,119.68,119.68,0,0
10.413,1.3314e+07,1.732,2743.6,-2.2836,0,2.4746e+05,-2.1493e+18,486.54,,119.84,119.84,0,0
10.424,1.3329e+07,1.7314,2745.6,-2.2311,0,2.4772e+05,-2.1487e+18,486.55,,120,120,0,0
10.434,1.3342e+07,1.7309,2747.3,-2.1926,0,2.4795e+05,-2.1482e+18,486.56,,120.16,120.16,0,0
10.444,1.3355e+07,1.7304,2749.1,-2.1542,0,2.4819e+05,-2.1476e+18,486.57,,120.32,120.32,0,0
10.454,1.3367e+07,1.7299,2750.8,-2.1157,0,2.4842e+05,-2.1471e+18,486.58,,120.48,120.48,0,0
10.464,1.338e+07,1.7293,2752.5,-2.0773,0,2.4865e+05,-2.1465e+18,486.59,,120.64,120.64,0,0
10.475,1.3393e+07,1.7288,2754.2,-2.0388,0,2.4889e+05,-2.146e+18,486.6,,120.8,120.8,0,0
10.485,1.3406e+07,1.7283,2755.9,-2.0004,0,2.4912e+05,-2.1454e+18,486.61,,120.96,120.96,0,0
10.495,1.3419e+07,1.7278,2757.6,-1.9619,0,2.4935e+05,-2.1449e+18,486.62,,121.12,121.12,0,0
10.505,1.3432e+07,1.7272,2759.3,-1.9235,0,2.4958e+05,-2.1444e+18,486.62,,121.28,121.28,0,0
10.515,1.3445e+07,1.7267,2761,-1.885,0,2.4982e+05,-2.1438e+18,486.63,,121.44,121.44,0,0
10.525,1.3458e+07,1.7262,2762.7,-1.8466,0,2.5005e+05,-2.1433e+18,486.64,,121.6,121.6,0,0
10.535,1.347e+07,1.7257,2764.5,-1.8081,0,2.5028e+05,-2.1427e+18,486.65,,121.76,121.76,0,0
10.545,1.3483e+07,1.7251,2766.2,-1.7696,0,2.5052e+05,-2.1422e+18,486.66,,121.92,121.92,0,0
10.555,1.3496e+07,1.7246,2767.9,-1.7312,0,2.5075e+05,-2.1416e+18,486.67,,122.08,122.08,0,0
10.565,1.3509e+07,1.7241,2769.6,-1.6927,0,2.5098e+05,-2.1411e+18,486.68,,122.24,122.24,0,0
10.575,1.3522e+07,1.7236,2771.3,-1.6543,0,2.5122e+05,-2.1406e+18,486.69,,122.4,122.4,0,0
10.585,1.3534e+07,1.7231,2772.9,-1.62,0,2.5143e+05,-2.14e+18,486.7,,122.56,122.56,0,0
10.593,1.3545e+07,1.7227,2774.3,-1.5926,0,2.5163e+05,-2.1396e+18,486.71,,122.72,122.72,0,0
10.602,1.3556e+07,1.7222,2775.8,-1.5652,0,2.5183e+05,-2.1391e+18,486.72,,122.88,122.88,0,0
10.61,1.3567e+07,1.7218,2777.2,-1.5378,0,2.5202e+05,-2.1387e+18,486.72,,123.04,123.04,0,0
10.619,1.3577e+07,1.7214,2778.6,-1.5104,0,2.5222e+05,-2.1382e+18,486.73,,123.2,123.2,0,0
10.627,1.3588e+07,1.7209,2780,-1.483,0,2.5241e+05,-2.1378e+18,486.74,,123.36,123.36,0,0
10.635,1.3599e+07,1.7205,2781.5,-1.4556,0,2.5261e+05,-2.1373e+18,486.75,,123.52,123.52,0,0
10.644,1.361e+07,1.7201,2782.9,-1.4282,0,2.528e+05,-2.1369e+18,486.76,,123.68,123.68,0,0
10.652,1.3621e+07,1.7196,2784.3,-1.4008,0,2.53e+05,-2.1364e+18,486.76,,123.84,123.84,0,0
10.661,1.3631e+07,1.7192,2785.7,-1.3734,0,2.5319e+05,-2.1359e+18,486.77,,124,124,0,0
10.669,1.3642e+07,1.7188,2787.2,-1.346,0,2.5339e+05,-2.1355e+18,486.78,,124.16,124.16,0,0
10.678,1.3653e+07,1.7183,2788.6,-1.3186,0,2.5358e+05,-2.135e+18,486.79,,124.32,124.32,0,0
10.686,1.3664e+07,1.7179,2790,-1.2912,0,2.5378e+05,-2.1346e+18,486.79,,124.48,124.48,0,0
10.695,1.3675e+07,1.7175,2791.4,-1.2638,0,2.5397e+05,-2.1341e+18,486.8,,124.64,124.64,0,0
10.703,1.3685e+07,1.717,2792.9,-1.2364,0,2.5417e+05,-2.1337e+18,486.81,,124.8,124.8,0,0
10.712,1.3696e+07,1.7166,2794.3,-1.209,0,2.5437e+05,-2.1332e+18,486.82,,124.96,124.96,0,0
10.718,1.3704e+07,1.7163,2795.4,-1.1847,0,2.5451e+05,-2.1329e+18,486.82,,125.12,125.12,0,0
10.723,1.3711e+07,1.7161,2796.4,-1.1614,0,2.5463e+05,-2.1326e+18,486.83,,125.28,125.28,0,0
10.728,1.3718e+07,1.7159,2797.3,-1.1382,0,2.5475e+05,-2.1323e+18,486.83,,125.44,125.44,0,0
10.734,1.3724e+07,1.7157,2798.3,-1.1149,0,2.5487e+05,-2.132e+18,486.84,,125.6,125.6,0,0
10.739,1.3731e+07,1.7155,2799.3,-1.0917,0,2.55e+05,-2.1317e+18,486.84,,125.76,125.76,0,0
10.744,1.3738e+07,1.7152,2800.3,-1.0685,0,2.5512e+05,-2.1315e+18,486.85,,125.92,125.92,0,0
10.75,1.3745e+07,1.715,2801.3,-1.0452,0,2.5524e+05,-2.1312e+18,486.85,,126.08,126.08,0,0
10.755,1.3752e+07,1.7148,2802.2,-1.022,0,2.5536e+05,-2.1309e+18,486.86,,126.24,126.24,0,0
10.76,1.3758e+07,1.7146,2803.2,-0.99873,0,2.5549e+05,-2.1306e+18,486.86,,126.4,126.4,0,0
10.765,1.3765e+07,1.7144,2804.2,-0.97549,0,2.5561e+05,-2.1303e+18,486.87,,126.56,126.56,0,0
10.771,1.3772e+07,1.7142,2805.2,-0.95224,0,2.5573e+05,-2.13e+18,486.87,,126.72,126.72,0,0
10.776,1.3779e+07,1.714,2806.2,-0.929,0,2.5585e+05,-2.1297e+18,486.88,,126.88,126.88,0,0
10.781,1.3786e+07,1.7138,2807.1,-0.90575,0,2.5598e+05,-2.1295e+18,486.88,,127.04,127.04,0,0
10.787,1.3792e+07,1.7135,2808.1,-0.88251,0,2.561e+05,-2.1292e+18,486.89,,127.2,127.2,0,0
10.792,1.3799e+07,1.7133,2809.1,-0.85927,0,2.5622e+05,-2.1289e+18,486.89,,127.36,127.36,0,0
10.797,1.3806e+07,1.7131,2810,-0.8369,0,2.5634e+05,-2.1286e+18,486.9,,127.52,127.52,0,0
10.8,1.381e+07,1.7131,2810.8,-0.8207,0,2.5641e+05,-2.1284e+18,486.9,,127.68,127.68,0,0
10.803,1.3814e+07,1.7131,2811.6,-0.80449,0,2.5648e+05,-2.1283e+18,486.9,,127.84,127.84,0,0
10.806,1.3818e+07,1.7132,2812.4,-0.78829,0,2.5655e+05,-2.1281e+18,486.9,,128,128,0,0
10.809,1.3822e+07,1.7132,2813.2,-0.77208,0,2.5662e+05,-2.1279e+18,486.91,,128.16,128.16,0,0
10.812,1.3826e+07,1.7132,2814,-0.75588,0,2.5669e+05,-2.1278e+18,486.91,,128.32,128.32,0,0
10.815,1.383e+07,1.7132,2814.7,-0.73967,0,2.5676e+05,-2.1276e+18,486.91,,128.48,128.48,0,0
10.819,1.3834e+07,1.7132,2815.5,-0.72347,0,2.5683e+05,-2.1274e+18,486.92,,128.64,128.64,0,0
10.82,1.3836e+07,1.7132,2816,-0.6923,0,2.5688e+05,-2.1273e+18,486.92,,128.8,128.8,0,0
10.82,1.3835e+07,1.7132,2815.9,-0.62823,0,2.5686e+05,-2.1274e+18,486.92,,128.96,128.96,0,0
10.819,1.3835e+07,1.7133,2815.9,-0.56417,0,2.5685e+05,-2.1274e+18,486.92,,129.12,129.12,0,0
10.818,1.3834e+07,1.7133,2815.8,-0.5001,0,2.5683e+05,-2.1275e+18,486.92,,129.28,129.28,0,0
10.818,1.3833e+07,1.7134,2815.7,-0.43603,0,2.5682e+05,-2.1275e+18,486.91,,129.44,129.44,0,0
10.817,1.3832e+07,1.7134,2815.6,-0.37196,0,2.568e+05,-2.1275e+18,486.91,,129.6,129.6,0,0
10.816,1.3831e+07,1.7135,2815.5,-0.30789,0,2.5678e+05,-2.1276e+18,486.91,,129.76,129.76,0,0
10.816,1.383e+07,1.7135,2815.4,-0.24382,0,2.5677e+05,-2.1276e+18,486.91,,129.92,129.92,0,0
10.813,1.3827e+07,1.7137,2815,-0.098232,0,2.5671e+05,-2.1277e+18,486.91,,130.08,130.08,0,0
10.809,1.3821e+07,1.7139,2814.2,0.12888,0,2.566e+05,-2.128e+18,486.91,,130.24,130.24,0,0
10.804,1.3815e+07,1.7141,2813.4,0.35598,0,2.565e+05,-2.1282e+18,486.9,,130.4,130.4,0,0
10.8,1.381e+07,1.7143,2812.7,0.58309,0,2.5639e+05,-2.1285e+18,486.9,,130.56,130.56,0,0
10.795,1.3804e+07,1.7146,2811.9,0.8102,0,2.5629e+05,-2.1287e+18,486.89,,130.72,130.72,0,0
10.79,1.3798e+07,1.7148,2811.1,1.0373,0,2.5618e+05,-2.129e+18,486.89,,130.88,130.88,0,0
10.786,1.3792e+07,1.715,2810.3,1.2644,0,2.5608e+05,-2.1292e+18,486.89,,131.04,131.04,0,0
10.781,1.3786e+07,1.7152,2809.6,1.4915,0,2.5597e+05,-2.1295e+18,486.88,,131.2,131.2,0,0
10.771,1.3773e+07,1.7157,2807.8,1.7825,0,2.5574e+05,-2.13e+18,486.87,,131.36,131.36,0,0
10.759,1.3757e+07,1.7163,2805.6,2.1025,0,2.5545e+05,-2.1307e+18,486.86,,131.52,131.52,0,0
10.746,1.3741e+07,1.7169,2803.4,2.4225,0,2.5516e+05,-2.1314e+18,486.85,,131.68,131.68,0,0
10.733,1.3725e+07,1.7175,2801.1,2.7426,0,2.5486e+05,-2.132e+18,486.84,,131.84,131.84,0,0
10.721,1.3709e+07,1.7181,2798.9,3.0626,0,2.5457e+05,-2.1327e+18,486.83,,132,132,0,0
10.708,1.3692e+07,1.7186,2796.7,3.3826,0,2.5428e+05,-2.1334e+18,486.81,,132.16,132.16,0,0
10.695,1.3676e+07,1.7192,2794.5,3.7027,0,2.5399e+05,-2.1341e+18,486.8,,132.32,132.32,0,0
10.683,1.366e+07,1.7198,2792.3,4.0227,0,2.537e+05,-2.1348e+18,486.79,,132.48,132.48,0,0
10.661,1.3632e+07,1.7208,2788.5,4.4146,0,2.5319e+05,-2.1359e+18,486.77,,132.64,132.64,0,0
10.638,1.3603e+07,1.7219,2784.4,4.8168,0,2.5266e+05,-2.1372e+18,486.75,,132.8,132.8,0,0
10.615,1.3573e+07,1.723,2780.4,5.219,0,2.5213e+05,-2.1384e+18,486.73,,132.96,132.96,0,0
10.592,1.3544e+07,1.7241,2776.3,5.6212,0,2.516e+05,-2.1397e+18,486.71,,133.12,133.12,0,0
10.569,1.3514e+07,1.7252,2772.3,6.0234,0,2.5107e+05,-2.1409e+18,486.68,,133.28,133.28,0,0
10.546,1.3485e+07,1.7263,2768.2,6.4256,0,2.5054e+05,-2.1421e+18,486.66,,133.44,133.44,0,0
10.523,1.3456e+07,1.7274,2764.2,6.8278,0,2.5001e+05,-2.1434e+18,486.64,,133.6,133.6,0,0
10.499,1.3425e+07,1.7285,2759.9,7.2056,0,2.4945e+05,-2.1447e+18,486.62,,133.76,133.76,0,0
10.457,1.3371e+07,1.7304,2752.4,7.2169,0,2.4848e+05,-2.1469e+18,486.58,,133.92,133.92,0,0
10.416,1.3318e+07,1.7323,2744.8,7.2282,0,2.4752e+05,-2.1492e+18,486.54,,134.08,134.08,0,0
10.374,1.3265e+07,1.7342,2737.2,7.2395,0,2.4656e+05,-2.1514e+18,486.5,,134.24,134.24,0,0
10.331,1.321e+07,1.7361,2729.4,7.2997,0,2.4557e+05,-2.1537e+18,486.46,,134.4,134.4,0,0
10.282,1.3147e+07,1.7385,2720.6,7.6241,0,2.4443e+05,-2.1564e+18,486.41,,134.56,134.56,0,0
10.233,1.3084e+07,1.7409,2711.7,7.9486,0,2.4329e+05,-2.159e+18,486.36,,134.72,134.72,0,0
10.184,1.3021e+07,1.7432,2702.8,8.273,0,2.4215e+05,-2.1617e+18,486.32,,134.88,134.88,0,0
10.132,1.2955e+07,1.7457,2693.4,8.5573,0,2.4094e+05,-2.1645e+18,486.27,,135.04,135.04,0,0
10.071,1.2877e+07,1.7487,2682.3,8.7214,0,2.3953e+05,-2.1678e+18,486.21,,135.2,135.2,0,0
10.01,1.2799e+07,1.7517,2671.2,8.8855,0,2.3812e+05,-2.1711e+18,486.15,,135.36,135.36,0,0
9.9494,1.2721e+07,1.7547,2660.1,9.0495,0,2.3671e+05,-2.1744e+18,486.09,,135.52,135.52,0,0
9.8853,1.2639e+07,1.7579,2648.4,9.1984,0,2.3523e+05,-2.1778e+18,486.02,,135.68,135.68,0,0
9.8147,1.2549e+07,1.7615,2635.4,9.3184,0,2.3359e+05,-2.1817e+18,485.95,,135.84,135.84,0,0
9.7442,1.2459e+07,1.7651,2622.4,9.4384,0,2.3195e+05,-2.1855e+18,485.88,,136,136,0,0
9.6736,1.2368e+07,1.7687,2609.5,9.5584,0,2.3031e+05,-2.1893e+18,485.81,,136.16,136.16,0,0
9.5995,1.2274e+07,1.7725,2595.7,9.6633,0,2.2858e+05,-2.1933e+18,485.73,,136.32,136.32,0,0
9.5209,1.2173e+07,1.7766,2581.1,9.7489,0,2.2675e+05,-2.1976e+18,485.65,,136.48,136.48,0,0
9.4422,1.2072e+07,1.7808,2566.4,9.8345,0,2.2492e+05,-2.2019e+18,485.57,,136.64,136.64,0,0
9.3636,1.1972e+07,1.7849,2551.8,9.9201,0,2.2308e+05,-2.2062e+18,485.49,,136.8,136.8,0,0
9.2819,1.1867e+07,1.7893,2536.4,9.9815,0,2.2118e+05,-2.2106e+18,485.4,,136.96,136.96,0,0
9.1975,1.1759e+07,1.7939,2520.4,10.022,0,2.1921e+05,-2.2152e+18,485.31,,137.12,137.12,0,0
9.1131,1.1651e+07,1.7985,2504.4,10.062,0,2.1724e+05,-2.2198e+18,485.22,,137.28,137.28,0,0
9.0288,1.1544e+07,1.8031,2488.4,10.102,0,2.1527e+05,-2.2244e+18,485.13,,137.44,137.44,0,0
8.9426,1.1433e+07,1.8079,2471.9,10.11,0,2.1326e+05,-2.2291e+18,485.03,,137.6,137.6,0,0
8.8553,1.1322e+07,1.8128,2455,10.101,0,2.1121e+05,-2.2339e+18,484.94,,137.76,137.76,0,0
8.768,1.121e+07,1.8178,2438.1,10.091,0,2.0917e+05,-2.2386e+18,484.84,,137.92,137.92,0,0
8.6806,1.1098e+07,1.8227,2421.3,10.081,0,2.0713e+05,-2.2434e+18,484.74,,138.08,138.08,0,0
8.5931,1.0986e+07,1.8278,2404.1,10.043,0,2.0508e+05,-2.2482e+18,484.64,,138.24,138.24,0,0
8.5054,1.0874e+07,1.8329,2386.8,9.9933,0,2.0302e+05,-2.253e+18,484.54,,138.4,138.4,0,0
8.4178,1.0762e+07,1.838,2369.6,9.9438,0,2.0097e+05,-2.2577e+18,484.44,,138.56,138.56,0,0
8.3301,1.065e+07,1.8431,2352.3,9.8943,0,1.9891e+05,-2.2625e+18,484.34,,138.72,138.72,0,0
8.2442,1.054e+07,1.8483,2335.1,9.7948,0,1.9689e+05,-2.2672e+18,484.24,,138.88,138.88,0,0
8.1587,1.0431e+07,1.8535,2317.9,9.6837,0,1.9489e+05,-2.2719e+18,484.14,,139.04,139.04,0,0
8.0732,1.0322e+07,1.8586,2300.7,9.5726,0,1.9288e+05,-2.2766e+18,484.04,,139.2,139.2,0,0
7.9877,1.0212e+07,1.8638,2283.5,9.4615,0,1.9087e+05,-2.2813e+18,483.94,,139.36,139.36,0,0
7.9061,1.0108e+07,1.8689,2266.8,9.4395,0,1.8895e+05,-2.2858e+18,483.83,,139.52,139.52,0,0
7.8249,1.0004e+07,1.8741,2250.2,9.4268,0,1.8703e+05,-2.2902e+18,483.73,,139.68,139.68,0,0
7.7437,9.9004e+06,1.8792,2233.6,9.414,0,1.8512e+05,-2.2947e+18,483.63,,139.84,139.84,0,0
7.6625,9.7966e+06,1.8843,2216.9,9.4013,0,1.8321e+05,-2.2992e+18,483.53,,140,140,0,0
7.5854,9.6981e+06,1.8893,2200.8,9.2115,0,1.8139e+05,-2.3034e+18,483.43,,140.16,140.16,0,0
7.5083,9.5995e+06,1.8943,2184.6,9.0218,0,1.7957e+05,-2.3076e+18,483.33,,140.32,140.32,0,0
7.4313,9.501e+06,1.8993,2168.5,8.8321,0,1.7775e+05,-2.3119e+18,483.23,,140.48,140.48,0,0
7.3547,9.4031e+06,1.9043,2152.4,8.6584,0,1.7595e+05,-2.3161e+18,483.13,,140.64,140.64,0,0
7.2833,9.3118e+06,1.9091,2137.3,8.6406,0,1.7426e+05,-2.32e+18,483.03,,140.8,140.8,0,0
7.2118,9.2204e+06,1.914,2122.1,8.6228,0,1.7257e+05,-2.324e+18,482.94,,140.96,140.96,0,0
