"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
11.853,1.5225e+07,1.7565,3153.9,-1.887,0,2.8112e+05,-2.5632e+18,488.63,,105.92,105.92,0,0
11.857,1.523e+07,1.7563,3154.6,-2.3163,0,2.8121e+05,-2.563e+18,488.64,,106.08,106.08,0,0
11.861,1.5235e+07,1.7561,3155.2,-2.7456,0,2.813e+05,-2.5628e+18,488.64,,106.24,106.24,0,0
11.865,1.524e+07,1.7559,3155.9,-3.1749,0,2.8139e+05,-2.5626e+18,488.64,,106.4,106.4,0,0
11.869,1.5245e+07,1.7557,3156.5,-3.6042,0,2.8148e+05,-2.5624e+18,488.65,,106.56,106.56,0,0
11.873,1.525e+07,1.7555,3157.2,-4.0335,0,2.8157e+05,-2.5621e+18,488.65,,106.72,106.72,0,0
11.881,1.5261e+07,1.7552,3158.7,-4.3438,0,2.8176e+05,-2.5617e+18,488.66,,106.88,106.88,0,0
11.892,1.5274e+07,1.7548,3160.6,-4.598,0,2.82e+05,-2.5612e+18,488.67,,107.04,107.04,0,0
11.902,1.5288e+07,1.7543,3162.5,-4.8522,0,2.8224e+05,-2.5606e+18,488.67,,107.2,107.2,0,0
11.912,1.5301e+07,1.7539,3164.3,-5.1064,0,2.8248e+05,-2.5601e+18,488.68,,107.36,107.36,0,0
11.923,1.5315e+07,1.7535,3166.2,-5.3607,0,2.8272e+05,-2.5596e+18,488.69,,107.52,107.52,0,0
11.933,1.5328e+07,1.7531,3168.1,-5.6149,0,2.8296e+05,-2.559e+18,488.7,,107.68,107.68,0,0
11.944,1.5341e+07,1.7527,3170,-5.8691,0,2.832e+05,-2.5585e+18,488.71,,107.84,107.84,0,0
11.954,1.5355e+07,1.7523,3171.9,-6.1234,0,2.8344e+05,-2.5579e+18,488.72,,108,108,0,0
11.965,1.5368e+07,1.7518,3173.8,-6.3776,0,2.8368e+05,-2.5574e+18,488.73,,108.16,108.16,0,0
11.975,1.5382e+07,1.7514,3175.7,-6.6318,0,2.8391e+05,-2.5569e+18,488.74,,108.32,108.32,0,0
11.985,1.5395e+07,1.751,3177.6,-6.886,0,2.8415e+05,-2.5563e+18,488.74,,108.48,108.48,0,0
11.996,1.5408e+07,1.7506,3179.5,-7.1403,0,2.8439e+05,-2.5558e+18,488.75,,108.64,108.64,0,0
12.006,1.5422e+07,1.7502,3181.3,-7.3945,0,2.8463e+05,-2.5553e+18,488.76,,108.8,108.8,0,0
12.017,1.5435e+07,1.7498,3183.2,-7.6487,0,2.8487e+05,-2.5547e+18,488.77,,108.96,108.96,0,0
12.027,1.5449e+07,1.7493,3185.1,-7.903,0,2.8511e+05,-2.5542e+18,488.78,,109.12,109.12,0,0
12.037,1.5462e+07,1.7489,3187,-8.1572,0,2.8535e+05,-2.5536e+18,488.79,,109.28,109.28,0,0
12.051,1.5479e+07,1.7484,3189.4,-8.223,0,2.8565e+05,-2.5529e+18,488.8,,109.44,109.44,0,0
12.066,1.5499e+07,1.7478,3192.3,-8.1427,0,2.8601e+05,-2.5521e+18,488.81,,109.6,109.6,0,0
12.082,1.5519e+07,1.7473,3195.1,-8.0625,0,2.8636e+05,-2.5513e+18,488.82,,109.76,109.76,0,0
12.097,1.5539e+07,1.7467,3198,-7.9822,0,2.8672e+05,-2.5505e+18,488.84,,109.92,109.92,0,0
12.113,1.5559e+07,1.7461,3200.8,-7.902,0,2.8708e+05,-2.5497e+18,488.85,,110.08,110.08,0,0
12.129,1.5579e+07,1.7455,3203.7,-7.8217,0,2.8743e+05,-2.5489e+18,488.86,,110.24,110.24,0,0
12.144,1.5599e+07,1.7449,3206.5,-7.7415,0,2.8779e+05,-2.5481e+18,488.87,,110.4,110.4,0,0
12.16,1.5619e+07,1.7443,3209.4,-7.6612,0,2.8814e+05,-2.5473e+18,488.89,,110.56,110.56,0,0
12.175,1.5639e+07,1.7438,3212.2,-7.5809,0,2.885e+05,-2.5465e+18,488.9,,110.72,110.72,0,0
12.191,1.5659e+07,1.7432,3215.1,-7.5007,0,2.8886e+05,-2.5457e+18,488.91,,110.88,110.88,0,0
12.206,1.5679e+07,1.7426,3217.9,-7.4204,0,2.8921e+05,-2.5449e+18,488.92,,111.04,111.04,0,0
12.222,1.5699e+07,1.742,3220.8,-7.3402,0,2.8957e+05,-2.5441e+18,488.94,,111.2,111.2,0,0
12.237,1.5719e+07,1.7414,3223.6,-7.2599,0,2.8992e+05,-2.5433e+18,488.95,,111.36,111.36,0,0
12.253,1.5739e+07,1.7409,3226.5,-7.1796,0,2.9028e+05,-2.5425e+18,488.96,,111.52,111.52,0,0
12.269,1.5759e+07,1.7403,3229.3,-7.0994,0,2.9064e+05,-2.5417e+18,488.97,,111.68,111.68,0,0
12.284,1.5779e+07,1.7397,3232.2,-7.0191,0,2.9099e+05,-2.5409e+18,488.99,,111.84,111.84,0,0
12.3,1.5799e+07,1.7391,3235,-6.9286,0,2.9135e+05,-2.5401e+18,489,,112,112,0,0
12.315,1.582e+07,1.7385,3237.9,-6.8084,0,2.9171e+05,-2.5393e+18,489.01,,112.16,112.16,0,0
12.331,1.584e+07,1.738,3240.8,-6.6882,0,2.9207e+05,-2.5385e+18,489.02,,112.32,112.32,0,0
12.347,1.586e+07,1.7374,3243.7,-6.568,0,2.9243e+05,-2.5377e+18,489.04,,112.48,112.48,0,0
12.363,1.588e+07,1.7369,3246.5,-6.4478,0,2.9279e+05,-2.5369e+18,489.05,,112.64,112.64,0,0
12.378,1.5901e+07,1.7363,3249.4,-6.3276,0,2.9315e+05,-2.536e+18,489.06,,112.8,112.8,0,0
12.394,1.5921e+07,1.7357,3252.3,-6.2074,0,2.9351e+05,-2.5352e+18,489.07,,112.96,112.96,0,0
12.41,1.5941e+07,1.7352,3255.2,-6.0872,0,2.9387e+05,-2.5344e+18,489.09,,113.12,113.12,0,0
12.426,1.5962e+07,1.7346,3258.1,-5.9671,0,2.9423e+05,-2.5336e+18,489.1,,113.28,113.28,0,0
12.441,1.5982e+07,1.734,3260.9,-5.8469,0,2.9459e+05,-2.5328e+18,489.11,,113.44,113.44,0,0
12.457,1.6002e+07,1.7335,3263.8,-5.7267,0,2.9495e+05,-2.532e+18,489.12,,113.6,113.6,0,0
12.473,1.6022e+07,1.7329,3266.7,-5.6065,0,2.9531e+05,-2.5312e+18,489.14,,113.76,113.76,0,0
12.489,1.6043e+07,1.7324,3269.6,-5.4863,0,2.9566e+05,-2.5304e+18,489.15,,113.92,113.92,0,0
12.504,1.6063e+07,1.7318,3272.5,-5.3661,0,2.9602e+05,-2.5296e+18,489.16,,114.08,114.08,0,0
12.52,1.6083e+07,1.7312,3275.3,-5.2459,0,2.9638e+05,-2.5288e+18,489.18,,114.24,114.24,0,0
12.536,1.6103e+07,1.7307,3278.2,-5.1257,0,2.9674e+05,-2.5279e+18,489.19,,114.4,114.4,0,0
12.552,1.6124e+07,1.7301,3281.1,-5.0055,0,2.971e+05,-2.5271e+18,489.2,,114.56,114.56,0,0
12.565,1.6141e+07,1.7296,3283.5,-4.921,0,2.9742e+05,-2.5264e+18,489.21,,114.72,114.72,0,0
12.579,1.6159e+07,1.7291,3285.9,-4.8383,0,2.9773e+05,-2.5257e+18,489.22,,114.88,114.88,0,0
12.593,1.6176e+07,1.7286,3288.3,-4.7555,0,2.9804e+05,-2.525e+18,489.23,,115.04,115.04,0,0
12.606,1.6194e+07,1.7281,3290.8,-4.6728,0,2.9835e+05,-2.5243e+18,489.24,,115.2,115.2,0,0
12.62,1.6212e+07,1.7275,3293.2,-4.59,0,2.9866e+05,-2.5236e+18,489.25,,115.36,115.36,0,0
12.634,1.6229e+07,1.727,3295.6,-4.5073,0,2.9897e+05,-2.5229e+18,489.27,,115.52,115.52,0,0
12.647,1.6247e+07,1.7265,3298,-4.4246,0,2.9929e+05,-2.5222e+18,489.28,,115.68,115.68,0,0
12.661,1.6264e+07,1.726,3300.4,-4.3418,0,2.996e+05,-2.5215e+18,489.29,,115.84,115.84,0,0
12.675,1.6282e+07,1.7255,3302.8,-4.2591,0,2.9991e+05,-2.5208e+18,489.3,,116,116,0,0
12.688,1.6299e+07,1.725,3305.2,-4.1763,0,3.0022e+05,-2.5201e+18,489.31,,116.16,116.16,0,0
12.702,1.6317e+07,1.7245,3307.6,-4.0936,0,3.0053e+05,-2.5194e+18,489.32,,116.32,116.32,0,0
12.715,1.6334e+07,1.7239,3310,-4.0109,0,3.0084e+05,-2.5187e+18,489.33,,116.48,116.48,0,0
12.729,1.6352e+07,1.7234,3312.4,-3.9281,0,3.0115e+05,-2.518e+18,489.34,,116.64,116.64,0,0
12.743,1.637e+07,1.7229,3314.8,-3.8454,0,3.0147e+05,-2.5173e+18,489.35,,116.8,116.8,0,0
12.756,1.6387e+07,1.7224,3317.2,-3.7626,0,3.0178e+05,-2.5166e+18,489.36,,116.96,116.96,0,0
12.77,1.6405e+07,1.7219,3319.7,-3.6799,0,3.0209e+05,-2.5159e+18,489.37,,117.12,117.12,0,0
12.783,1.6421e+07,1.7214,3321.9,-3.61,0,3.0238e+05,-2.5152e+18,489.38,,117.28,117.28,0,0
12.795,1.6437e+07,1.7209,3323.9,-3.5537,0,3.0266e+05,-2.5146e+18,489.39,,117.44,117.44,0,0
12.807,1.6453e+07,1.7204,3325.9,-3.4974,0,3.0294e+05,-2.514e+18,489.4,,117.6,117.6,0,0
12.82,1.6468e+07,1.7199,3328,-3.4412,0,3.0321e+05,-2.5134e+18,489.41,,117.76,117.76,0,0
12.832,1.6484e+07,1.7194,3330,-3.3849,0,3.0349e+05,-2.5127e+18,489.42,,117.92,117.92,0,0
12.844,1.6499e+07,1.7189,3332,-3.3286,0,3.0377e+05,-2.5121e+18,489.43,,118.08,118.08,0,0
12.856,1.6515e+07,1.7184,3334.1,-3.2724,0,3.0405e+05,-2.5115e+18,489.44,,118.24,118.24,0,0
12.868,1.6531e+07,1.7179,3336.1,-3.2161,0,3.0432e+05,-2.5109e+18,489.45,,118.4,118.4,0,0
12.88,1.6546e+07,1.7174,3338.1,-3.1598,0,3.046e+05,-2.5102e+18,489.46,,118.56,118.56,0,0
12.893,1.6562e+07,1.7169,3340.2,-3.1035,0,3.0488e+05,-2.5096e+18,489.47,,118.72,118.72,0,0
12.905,1.6578e+07,1.7164,3342.2,-3.0473,0,3.0515e+05,-2.509e+18,489.48,,118.88,118.88,0,0
12.917,1.6593e+07,1.7159,3344.2,-2.991,0,3.0543e+05,-2.5084e+18,489.49,,119.04,119.04,0,0
12.929,1.6609e+07,1.7154,3346.3,-2.9347,0,3.0571e+05,-2.5077e+18,489.5,,119.2,119.2,0,0
12.941,1.6624e+07,1.7149,3348.3,-2.8785,0,3.0598e+05,-2.5071e+18,489.51,,119.36,119.36,0,0
12.953,1.664e+07,1.7144,3350.3,-2.8222,0,3.0626e+05,-2.5065e+18,489.51,,119.52,119.52,0,0
12.965,1.6656e+07,1.7139,3352.4,-2.7659,0,3.0654e+05,-2.5059e+18,489.52,,119.68,119.68,0,0
12.978,1.6671e+07,1.7134,3354.4,-2.7096,0,3.0682e+05,-2.5052e+18,489.53,,119.84,119.84,0,0
12.988,1.6684e+07,1.713,3356,-2.6727,0,3.0705e+05,-2.5047e+18,489.54,,120,120,0,0
12.998,1.6697e+07,1.7125,3357.6,-2.6363,0,3.0728e+05,-2.5042e+18,489.55,,120.16,120.16,0,0
13.008,1.671e+07,1.7121,3359.2,-2.5999,0,3.0751e+05,-2.5037e+18,489.56,,120.32,120.32,0,0
13.018,1.6723e+07,1.7117,3360.9,-2.5635,0,3.0774e+05,-2.5032e+18,489.56,,120.48,120.48,0,0
13.028,1.6736e+07,1.7112,3362.5,-2.5271,0,3.0797e+05,-2.5026e+18,489.57,,120.64,120.64,0,0
13.038,1.6749e+07,1.7108,3364.1,-2.4907,0,3.082e+05,-2.5021e+18,489.58,,120.8,120.8,0,0
13.048,1.6762e+07,1.7103,3365.7,-2.4543,0,3.0843e+05,-2.5016e+18,489.59,,120.96,120.96,0,0
13.059,1.6775e+07,1.7099,3367.3,-2.418,0,3.0866e+05,-2.5011e+18,489.6,,121.12,121.12,0,0
13.069,1.6788e+07,1.7094,3368.9,-2.3816,0,3.0889e+05,-2.5006e+18,489.6,,121.28,121.28,0,0
13.079,1.6801e+07,1.709,3370.5,-2.3452,0,3.0912e+05,-2.5e+18,489.61,,121.44,121.44,0,0
13.089,1.6814e+07,1.7086,3372.1,-2.3088,0,3.0935e+05,-2.4995e+18,489.62,,121.6,121.6,0,0
13.099,1.6827e+07,1.7081,3373.7,-2.2724,0,3.0957e+05,-2.499e+18,489.63,,121.76,121.76,0,0
13.109,1.684e+07,1.7077,3375.3,-2.236,0,3.098e+05,-2.4985e+18,489.63,,121.92,121.92,0,0
13.119,1.6853e+07,1.7072,3376.9,-2.1996,0,3.1003e+05,-2.498e+18,489.64,,122.08,122.08,0,0
13.129,1.6866e+07,1.7068,3378.6,-2.1633,0,3.1026e+05,-2.4975e+18,489.65,,122.24,122.24,0,0
13.139,1.6879e+07,1.7064,3380.2,-2.1269,0,3.1049e+05,-2.4969e+18,489.66,,122.4,122.4,0,0
13.148,1.689e+07,1.706,3381.6,-2.095,0,3.1069e+05,-2.4965e+18,489.66,,122.56,122.56,0,0
13.155,1.6899e+07,1.7058,3382.9,-2.0714,0,3.1084e+05,-2.4962e+18,489.67,,122.72,122.72,0,0
13.161,1.6907e+07,1.7057,3384.1,-2.0477,0,3.1099e+05,-2.4958e+18,489.67,,122.88,122.88,0,0
13.168,1.6915e+07,1.7055,3385.4,-2.0241,0,3.1114e+05,-2.4955e+18,489.68,,123.04,123.04,0,0
13.174,1.6924e+07,1.7053,3386.6,-2.0005,0,3.1128e+05,-2.4952e+18,489.68,,123.2,123.2,0,0
13.181,1.6932e+07,1.7052,3387.8,-1.9768,0,3.1143e+05,-2.4948e+18,489.69,,123.36,123.36,0,0
13.187,1.694e+07,1.705,3389.1,-1.9532,0,3.1158e+05,-2.4945e+18,489.69,,123.52,123.52,0,0
13.194,1.6949e+07,1.7048,3390.3,-1.9295,0,3.1173e+05,-2.4942e+18,489.7,,123.68,123.68,0,0
13.2,1.6957e+07,1.7046,3391.6,-1.9059,0,3.1187e+05,-2.4938e+18,489.7,,123.84,123.84,0,0
13.207,1.6965e+07,1.7045,3392.8,-1.8823,0,3.1202e+05,-2.4935e+18,489.71,,124,124,0,0
13.213,1.6974e+07,1.7043,3394,-1.8586,0,3.1217e+05,-2.4932e+18,489.71,,124.16,124.16,0,0
13.22,1.6982e+07,1.7041,3395.3,-1.835,0,3.1231e+05,-2.4928e+18,489.72,,124.32,124.32,0,0
13.226,1.6991e+07,1.704,3396.5,-1.8113,0,3.1246e+05,-2.4925e+18,489.72,,124.48,124.48,0,0
13.233,1.6999e+07,1.7038,3397.8,-1.7877,0,3.1261e+05,-2.4922e+18,489.73,,124.64,124.64,0,0
13.239,1.7007e+07,1.7036,3399,-1.7641,0,3.1276e+05,-2.4918e+18,489.73,,124.8,124.8,0,0
13.245,1.7016e+07,1.7034,3400.2,-1.7404,0,3.129e+05,-2.4915e+18,489.74,,124.96,124.96,0,0
13.252,1.7024e+07,1.7033,3401.5,-1.7168,0,3.1305e+05,-2.4912e+18,489.74,,125.12,125.12,0,0
13.255,1.7028e+07,1.7032,3402.2,-1.6953,0,3.1312e+05,-2.491e+18,489.74,,125.28,125.28,0,0
13.256,1.703e+07,1.7032,3402.5,-1.6751,0,3.1315e+05,-2.4909e+18,489.74,,125.44,125.44,0,0
13.258,1.7032e+07,1.7033,3402.9,-1.6549,0,3.1318e+05,-2.4909e+18,489.75,,125.6,125.6,0,0
13.259,1.7033e+07,1.7033,3403.2,-1.6347,0,3.1321e+05,-2.4908e+18,489.75,,125.76,125.76,0,0
13.26,1.7035e+07,1.7033,3403.6,-1.6144,0,3.1324e+05,-2.4907e+18,489.75,,125.92,125.92,0,0
13.262,1.7037e+07,1.7033,3404,-1.5942,0,3.1327e+05,-2.4907e+18,489.75,,126.08,126.08,0,0
13.263,1.7039e+07,1.7033,3404.3,-1.574,0,3.133e+05,-2.4906e+18,489.75,,126.24,126.24,0,0
13.264,1.704e+07,1.7034,3404.7,-1.5538,0,3.1333e+05,-2.4905e+18,489.75,,126.4,126.4,0,0
13.266,1.7042e+07,1.7034,3405.1,-1.5336,0,3.1336e+05,-2.4905e+18,489.75,,126.56,126.56,0,0
13.267,1.7044e+07,1.7034,3405.4,-1.5134,0,3.1339e+05,-2.4904e+18,489.75,,126.72,126.72,0,0
13.268,1.7046e+07,1.7034,3405.8,-1.4931,0,3.1342e+05,-2.4903e+18,489.75,,126.88,126.88,0,0
13.27,1.7047e+07,1.7034,3406.1,-1.4729,0,3.1345e+05,-2.4903e+18,489.75,,127.04,127.04,0,0
13.271,1.7049e+07,1.7035,3406.5,-1.4527,0,3.1348e+05,-2.4902e+18,489.75,,127.2,127.2,0,0
13.272,1.7051e+07,1.7035,3406.9,-1.4325,0,3.1351e+05,-2.4901e+18,489.76,,127.36,127.36,0,0
13.274,1.7052e+07,1.7035,3407.2,-1.4123,0,3.1354e+05,-2.4901e+18,489.76,,127.52,127.52,0,0
13.275,1.7054e+07,1.7035,3407.6,-1.3921,0,3.1357e+05,-2.49e+18,489.76,,127.68,127.68,0,0
13.276,1.7056e+07,1.7035,3408,-1.3718,0,3.136e+05,-2.4899e+18,489.76,,127.84,127.84,0,0
13.274,1.7053e+07,1.7036,3407.6,-1.2444,0,3.1355e+05,-2.4901e+18,489.76,,128,128,0,0
13.271,1.7049e+07,1.7037,3407.1,-1.0995,0,3.1349e+05,-2.4902e+18,489.75,,128.16,128.16,0,0
13.268,1.7046e+07,1.7038,3406.6,-0.95469,0,3.1342e+05,-2.4903e+18,489.75,,128.32,128.32,0,0
13.266,1.7042e+07,1.704,3406.2,-0.80986,0,3.1336e+05,-2.4905e+18,489.75,,128.48,128.48,0,0
13.263,1.7038e+07,1.7041,3405.7,-0.66501,0,3.1329e+05,-2.4906e+18,489.75,,128.64,128.64,0,0
13.26,1.7035e+07,1.7042,3405.2,-0.52017,0,3.1323e+05,-2.4908e+18,489.75,,128.8,128.8,0,0
13.257,1.7031e+07,1.7043,3404.7,-0.37532,0,3.1316e+05,-2.4909e+18,489.74,,128.96,128.96,0,0
13.254,1.7028e+07,1.7044,3404.2,-0.23049,0,3.131e+05,-2.4911e+18,489.74,,129.12,129.12,0,0
13.251,1.7024e+07,1.7045,3403.8,-0.085643,0,3.1304e+05,-2.4912e+18,489.74,,129.28,129.28,0,0
13.249,1.702e+07,1.7046,3403.3,0.059204,0,3.1297e+05,-2.4914e+18,489.74,,129.44,129.44,0,0
13.246,1.7017e+07,1.7047,3402.8,0.20405,0,3.1291e+05,-2.4915e+18,489.74,,129.6,129.6,0,0
13.243,1.7013e+07,1.7048,3402.3,0.34888,0,3.1284e+05,-2.4916e+18,489.73,,129.76,129.76,0,0
13.24,1.7009e+07,1.7049,3401.8,0.49373,0,3.1278e+05,-2.4918e+18,489.73,,129.92,129.92,0,0
13.237,1.7006e+07,1.705,3401.4,0.63857,0,3.1272e+05,-2.4919e+18,489.73,,130.08,130.08,0,0
13.234,1.7002e+07,1.7051,3400.9,0.78342,0,3.1265e+05,-2.4921e+18,489.73,,130.24,130.24,0,0
13.232,1.6998e+07,1.7052,3400.4,0.92825,0,3.1259e+05,-2.4922e+18,489.72,,130.4,130.4,0,0
13.229,1.6995e+07,1.7053,3399.9,1.0731,0,3.1252e+05,-2.4924e+18,489.72,,130.56,130.56,0,0
13.218,1.6981e+07,1.7057,3398.1,1.4047,0,3.1228e+05,-2.4929e+18,489.71,,130.72,130.72,0,0
13.207,1.6967e+07,1.7061,3396.2,1.7509,0,3.1203e+05,-2.4935e+18,489.71,,130.88,130.88,0,0
13.196,1.6952e+07,1.7065,3394.3,2.0971,0,3.1177e+05,-2.4941e+18,489.7,,131.04,131.04,0,0
13.184,1.6938e+07,1.707,3392.3,2.4434,0,3.1152e+05,-2.4946e+18,489.69,,131.2,131.2,0,0
13.173,1.6923e+07,1.7074,3390.4,2.7896,0,3.1126e+05,-2.4952e+18,489.68,,131.36,131.36,0,0
13.162,1.6909e+07,1.7078,3388.5,3.1359,0,3.11e+05,-2.4958e+18,489.67,,131.52,131.52,0,0
13.151,1.6894e+07,1.7082,3386.6,3.4821,0,3.1075e+05,-2.4964e+18,489.66,,131.68,131.68,0,0
13.139,1.688e+07,1.7086,3384.6,3.8283,0,3.1049e+05,-2.4969e+18,489.65,,131.84,131.84,0,0
13.122,1.6858e+07,1.7092,3381.7,4.2499,0,3.1011e+05,-2.4978e+18,489.64,,132,132,0,0
13.099,1.6828e+07,1.7101,3377.6,4.7596,0,3.0957e+05,-2.499e+18,489.62,,132.16,132.16,0,0
13.075,1.6797e+07,1.711,3373.6,5.2694,0,3.0903e+05,-2.5002e+18,489.61,,132.32,132.32,0,0
13.051,1.6766e+07,1.7119,3369.5,5.7791,0,3.0849e+05,-2.5015e+18,489.59,,132.48,132.48,0,0
13.027,1.6736e+07,1.7128,3365.4,6.2888,0,3.0795e+05,-2.5027e+18,489.57,,132.64,132.64,0,0
13.004,1.6705e+07,1.7137,3361.3,6.7986,0,3.074e+05,-2.5039e+18,489.55,,132.8,132.8,0,0
12.98,1.6675e+07,1.7146,3357.2,7.3084,0,3.0686e+05,-2.5051e+18,489.53,,132.96,132.96,0,0
12.956,1.6644e+07,1.7155,3353.1,7.8181,0,3.0632e+05,-2.5063e+18,489.52,,133.12,133.12,0,0
12.932,1.6614e+07,1.7164,3349.1,8.3278,0,3.0578e+05,-2.5076e+18,489.5,,133.28,133.28,0,0
12.886,1.6554e+07,1.718,3340.7,8.3821,0,3.0472e+05,-2.51e+18,489.46,,133.44,133.44,0,0
12.839,1.6493e+07,1.7197,3332.3,8.4334,0,3.0365e+05,-2.5124e+18,489.42,,133.6,133.6,0,0
12.792,1.6433e+07,1.7213,3323.9,8.4848,0,3.0259e+05,-2.5148e+18,489.39,,133.76,133.76,0,0
12.745,1.6373e+07,1.723,3315.5,8.5362,0,3.0152e+05,-2.5172e+18,489.35,,133.92,133.92,0,0
12.692,1.6304e+07,1.7249,3306,8.885,0,3.003e+05,-2.5199e+18,489.31,,134.08,134.08,0,0
12.636,1.6232e+07,1.7271,3296.1,9.3558,0,2.9902e+05,-2.5228e+18,489.26,,134.24,134.24,0,0
12.579,1.6159e+07,1.7292,3286.1,9.8266,0,2.9774e+05,-2.5257e+18,489.22,,134.4,134.4,0,0
12.523,1.6087e+07,1.7313,3276.2,10.297,0,2.9645e+05,-2.5286e+18,489.18,,134.56,134.56,0,0
12.46,1.6006e+07,1.7337,3265,10.679,0,2.9502e+05,-2.5318e+18,489.13,,134.72,134.72,0,0
12.389,1.5914e+07,1.7365,3252.2,10.941,0,2.9338e+05,-2.5355e+18,489.07,,134.88,134.88,0,0
12.317,1.5822e+07,1.7392,3239.5,11.202,0,2.9175e+05,-2.5392e+18,489.01,,135.04,135.04,0,0
12.246,1.573e+07,1.742,3226.7,11.463,0,2.9011e+05,-2.5429e+18,488.95,,135.2,135.2,0,0
12.172,1.5636e+07,1.7448,3213.5,11.715,0,2.8843e+05,-2.5467e+18,488.89,,135.36,135.36,0,0
12.087,1.5526e+07,1.7483,3198.2,11.91,0,2.8648e+05,-2.5511e+18,488.82,,135.52,135.52,0,0
12.002,1.5417e+07,1.7517,3182.8,12.105,0,2.8453e+05,-2.5555e+18,488.75,,135.68,135.68,0,0
11.917,1.5308e+07,1.7551,3167.5,12.299,0,2.8259e+05,-2.5599e+18,488.68,,135.84,135.84,0,0
11.832,1.5199e+07,1.7585,3152.2,12.494,0,2.8064e+05,-2.5643e+18,488.61,,136,136,0,0
11.738,1.5078e+07,1.7624,3134.9,12.641,0,2.7847e+05,-2.5691e+18,488.53,,136.16,136.16,0,0
11.642,1.4954e+07,1.7664,3117.4,12.78,0,2.7627e+05,-2.5741e+18,488.45,,136.32,136.32,0,0
11.546,1.4831e+07,1.7704,3099.8,12.919,0,2.7407e+05,-2.5791e+18,488.37,,136.48,136.48,0,0
11.451,1.4708e+07,1.7744,3082.3,13.057,0,2.7186e+05,-2.584e+18,488.28,,136.64,136.64,0,0
11.35,1.4579e+07,1.7787,3063.7,13.156,0,2.6956e+05,-2.5892e+18,488.2,,136.8,136.8,0,0
11.247,1.4446e+07,1.7832,3044.4,13.225,0,2.6717e+05,-2.5946e+18,488.1,,136.96,136.96,0,0
11.144,1.4314e+07,1.7877,3025.1,13.294,0,2.6479e+05,-2.6e+18,488.01,,137.12,137.12,0,0
11.04,1.4181e+07,1.7921,3005.9,13.363,0,2.6241e+05,-2.6054e+18,487.92,,137.28,137.28,0,0
10.936,1.4046e+07,1.7967,2986.3,13.411,0,2.5999e+05,-2.6108e+18,487.82,,137.44,137.44,0,0
10.829,1.3909e+07,1.8016,2965.9,13.406,0,2.5751e+05,-2.6164e+18,487.73,,137.6,137.6,0,0
10.721,1.3771e+07,1.8064,2945.5,13.401,0,2.5503e+05,-2.622e+18,487.63,,137.76,137.76,0,0
10.614,1.3633e+07,1.8113,2925.1,13.396,0,2.5255e+05,-2.6276e+18,487.53,,137.92,137.92,0,0
10.507,1.3495e+07,1.8161,2904.7,13.391,0,2.5007e+05,-2.6332e+18,487.43,,138.08,138.08,0,0
10.399,1.3357e+07,1.8212,2883.7,13.327,0,2.4758e+05,-2.6388e+18,487.33,,138.24,138.24,0,0
10.292,1.3219e+07,1.8263,2862.7,13.262,0,2.4508e+05,-2.6444e+18,487.23,,138.4,138.4,0,0
10.184,1.308e+07,1.8313,2841.8,13.197,0,2.4258e+05,-2.6501e+18,487.13,,138.56,138.56,0,0
10.076,1.2942e+07,1.8364,2820.8,13.132,0,2.4009e+05,-2.6557e+18,487.03,,138.72,138.72,0,0
9.9709,1.2807e+07,1.8415,2800,13.022,0,2.3764e+05,-2.6612e+18,486.92,,138.88,138.88,0,0
9.8665,1.2673e+07,1.8466,2779.2,12.893,0,2.3521e+05,-2.6667e+18,486.82,,139.04,139.04,0,0
9.7621,1.2539e+07,1.8517,2758.5,12.763,0,2.3278e+05,-2.6722e+18,486.71,,139.2,139.2,0,0
9.6577,1.2405e+07,1.8569,2737.7,12.634,0,2.3035e+05,-2.6776e+18,486.61,,139.36,139.36,0,0
9.5555,1.2273e+07,1.862,2717.2,12.505,0,2.2796e+05,-2.683e+18,486.51,,139.52,139.52,0,0
9.4567,1.2146e+07,1.867,2697.1,12.374,0,2.2566e+05,-2.6882e+18,486.4,,139.68,139.68,0,0
9.358,1.202e+07,1.8721,2677,12.244,0,2.2335e+05,-2.6934e+18,486.3,,139.84,139.84,0,0
9.2592,1.1893e+07,1.8772,2657,12.114,0,2.2104e+05,-2.6986e+18,486.2,,140,140,0,0
9.1608,1.1766e+07,1.8822,2637,11.985,0,2.1875e+05,-2.7038e+18,486.09,,140.16,140.16,0,0
9.0686,1.1648e+07,1.8871,2617.8,11.884,0,2.1659e+05,-2.7087e+18,485.99,,140.32,140.32,0,0
8.9765,1.153e+07,1.892,2598.7,11.783,0,2.1443e+05,-2.7135e+18,485.89,,140.48,140.48,0,0
8.8844,1.1411e+07,1.897,2579.5,11.682,0,2.1227e+05,-2.7184e+18,485.79,,140.64,140.64,0,0
8.7922,1.1293e+07,1.9019,2560.4,11.581,0,2.1011e+05,-2.7233e+18,485.69,,140.8,140.8,0,0
8.7052,1.1181e+07,1.9066,2542,11.496,0,2.0807e+05,-2.7279e+18,485.59,,140.96,140.96,0,0
8.62,1.1072e+07,1.9113,2524,11.416,0,2.0607e+05,-2.7324e+18,485.49,,141.12,141.12,0,0
