"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.4584,1.2092e+07,1.7775,2566.1,-0.88009,0,2.2529e+05,-2.201e+18,485.57,,106.24,106.24,0,0
9.461,1.2095e+07,1.7773,2566.6,-1.2736,0,2.2535e+05,-2.2009e+18,485.58,,106.4,106.4,0,0
9.4636,1.2098e+07,1.7772,2567,-1.6671,0,2.2541e+05,-2.2007e+18,485.58,,106.56,106.56,0,0
9.4662,1.2102e+07,1.777,2567.5,-2.0606,0,2.2547e+05,-2.2006e+18,485.58,,106.72,106.72,0,0
9.4688,1.2105e+07,1.7769,2567.9,-2.4541,0,2.2553e+05,-2.2005e+18,485.58,,106.88,106.88,0,0
9.4714,1.2108e+07,1.7767,2568.4,-2.8476,0,2.2559e+05,-2.2003e+18,485.59,,107.04,107.04,0,0
9.474,1.2112e+07,1.7765,2568.8,-3.2411,0,2.2565e+05,-2.2002e+18,485.59,,107.2,107.2,0,0
9.4765,1.2115e+07,1.7764,2569.3,-3.6346,0,2.2571e+05,-2.2e+18,485.59,,107.36,107.36,0,0
9.4799,1.2119e+07,1.7762,2569.8,-4.0028,0,2.2579e+05,-2.1999e+18,485.6,,107.52,107.52,0,0
9.4884,1.213e+07,1.7758,2571.4,-4.1932,0,2.2599e+05,-2.1994e+18,485.61,,107.68,107.68,0,0
9.4968,1.2141e+07,1.7753,2573,-4.3836,0,2.2618e+05,-2.1989e+18,485.61,,107.84,107.84,0,0
9.5053,1.2152e+07,1.7749,2574.6,-4.574,0,2.2638e+05,-2.1985e+18,485.62,,108,108,0,0
9.5138,1.2163e+07,1.7745,2576.2,-4.7644,0,2.2658e+05,-2.198e+18,485.63,,108.16,108.16,0,0
9.5223,1.2174e+07,1.774,2577.8,-4.9547,0,2.2678e+05,-2.1976e+18,485.64,,108.32,108.32,0,0
9.5308,1.2184e+07,1.7736,2579.4,-5.1451,0,2.2698e+05,-2.1971e+18,485.65,,108.48,108.48,0,0
9.5393,1.2195e+07,1.7732,2581,-5.3355,0,2.2717e+05,-2.1966e+18,485.66,,108.64,108.64,0,0
9.5478,1.2206e+07,1.7728,2582.6,-5.5259,0,2.2737e+05,-2.1962e+18,485.67,,108.8,108.8,0,0
9.5563,1.2217e+07,1.7723,2584.2,-5.7163,0,2.2757e+05,-2.1957e+18,485.68,,108.96,108.96,0,0
9.5647,1.2228e+07,1.7719,2585.8,-5.9067,0,2.2777e+05,-2.1952e+18,485.68,,109.12,109.12,0,0
9.5732,1.2239e+07,1.7715,2587.4,-6.0971,0,2.2796e+05,-2.1948e+18,485.69,,109.28,109.28,0,0
9.5817,1.225e+07,1.771,2589,-6.2875,0,2.2816e+05,-2.1943e+18,485.7,,109.44,109.44,0,0
9.5902,1.226e+07,1.7706,2590.6,-6.4779,0,2.2836e+05,-2.1939e+18,485.71,,109.6,109.6,0,0
9.5987,1.2271e+07,1.7702,2592.2,-6.6683,0,2.2856e+05,-2.1934e+18,485.72,,109.76,109.76,0,0
9.6072,1.2282e+07,1.7698,2593.8,-6.8587,0,2.2875e+05,-2.1929e+18,485.73,,109.92,109.92,0,0
9.6179,1.2296e+07,1.7692,2595.8,-6.9347,0,2.29e+05,-2.1924e+18,485.74,,110.08,110.08,0,0
9.6308,1.2312e+07,1.7686,2598.3,-6.8964,0,2.293e+05,-2.1917e+18,485.75,,110.24,110.24,0,0
9.6438,1.2329e+07,1.768,2600.7,-6.8582,0,2.296e+05,-2.191e+18,485.77,,110.4,110.4,0,0
9.6567,1.2346e+07,1.7674,2603.1,-6.8199,0,2.2991e+05,-2.1903e+18,485.78,,110.56,110.56,0,0
9.6697,1.2362e+07,1.7667,2605.6,-6.7816,0,2.3021e+05,-2.1896e+18,485.79,,110.72,110.72,0,0
9.6826,1.2379e+07,1.7661,2608,-6.7433,0,2.3051e+05,-2.1889e+18,485.81,,110.88,110.88,0,0
9.6955,1.2395e+07,1.7655,2610.5,-6.705,0,2.3081e+05,-2.1881e+18,485.82,,111.04,111.04,0,0
9.7085,1.2412e+07,1.7649,2612.9,-6.6667,0,2.3111e+05,-2.1874e+18,485.83,,111.2,111.2,0,0
9.7214,1.2428e+07,1.7642,2615.4,-6.6284,0,2.3141e+05,-2.1867e+18,485.84,,111.36,111.36,0,0
9.7344,1.2445e+07,1.7636,2617.8,-6.5901,0,2.3171e+05,-2.186e+18,485.86,,111.52,111.52,0,0
9.7473,1.2462e+07,1.763,2620.2,-6.5518,0,2.3201e+05,-2.1853e+18,485.87,,111.68,111.68,0,0
9.7603,1.2478e+07,1.7624,2622.7,-6.5135,0,2.3231e+05,-2.1846e+18,485.88,,111.84,111.84,0,0
9.7732,1.2495e+07,1.7618,2625.1,-6.4752,0,2.3261e+05,-2.1839e+18,485.9,,112,112,0,0
9.7861,1.2511e+07,1.7611,2627.6,-6.4369,0,2.3292e+05,-2.1832e+18,485.91,,112.16,112.16,0,0
9.7991,1.2528e+07,1.7605,2630,-6.3986,0,2.3322e+05,-2.1825e+18,485.92,,112.32,112.32,0,0
9.812,1.2544e+07,1.7599,2632.5,-6.3603,0,2.3352e+05,-2.1818e+18,485.94,,112.48,112.48,0,0
9.8261,1.2562e+07,1.7592,2635.1,-6.2468,0,2.3384e+05,-2.1811e+18,485.95,,112.64,112.64,0,0
9.8403,1.2581e+07,1.7585,2637.7,-6.1224,0,2.3417e+05,-2.1803e+18,485.97,,112.8,112.8,0,0
9.8545,1.2599e+07,1.7579,2640.4,-5.9981,0,2.345e+05,-2.1795e+18,485.98,,112.96,112.96,0,0
9.8687,1.2617e+07,1.7572,2643,-5.8738,0,2.3483e+05,-2.1788e+18,485.99,,113.12,113.12,0,0
9.8829,1.2635e+07,1.7565,2645.6,-5.7495,0,2.3516e+05,-2.178e+18,486.01,,113.28,113.28,0,0
9.8971,1.2653e+07,1.7558,2648.3,-5.6252,0,2.3549e+05,-2.1772e+18,486.02,,113.44,113.44,0,0
9.9113,1.2672e+07,1.7551,2650.9,-5.5009,0,2.3582e+05,-2.1765e+18,486.04,,113.6,113.6,0,0
9.9255,1.269e+07,1.7545,2653.6,-5.3766,0,2.3615e+05,-2.1757e+18,486.05,,113.76,113.76,0,0
9.9397,1.2708e+07,1.7538,2656.2,-5.2523,0,2.3648e+05,-2.1749e+18,486.06,,113.92,113.92,0,0
9.9539,1.2726e+07,1.7531,2658.8,-5.1279,0,2.3681e+05,-2.1741e+18,486.08,,114.08,114.08,0,0
9.9681,1.2744e+07,1.7524,2661.5,-5.0036,0,2.3714e+05,-2.1734e+18,486.09,,114.24,114.24,0,0
9.9823,1.2763e+07,1.7517,2664.1,-4.8793,0,2.3747e+05,-2.1726e+18,486.11,,114.4,114.4,0,0
9.9965,1.2781e+07,1.7511,2666.8,-4.755,0,2.378e+05,-2.1718e+18,486.12,,114.56,114.56,0,0
10.011,1.2799e+07,1.7504,2669.4,-4.6307,0,2.3813e+05,-2.1711e+18,486.14,,114.72,114.72,0,0
10.025,1.2817e+07,1.7497,2672,-4.5064,0,2.3846e+05,-2.1703e+18,486.15,,114.88,114.88,0,0
10.039,1.2835e+07,1.749,2674.6,-4.3924,0,2.3879e+05,-2.1695e+18,486.16,,115.04,115.04,0,0
10.052,1.2852e+07,1.7484,2677,-4.3096,0,2.3909e+05,-2.1688e+18,486.18,,115.2,115.2,0,0
10.065,1.2869e+07,1.7477,2679.4,-4.2267,0,2.394e+05,-2.1681e+18,486.19,,115.36,115.36,0,0
10.079,1.2886e+07,1.7471,2681.8,-4.1438,0,2.3971e+05,-2.1674e+18,486.2,,115.52,115.52,0,0
10.092,1.2903e+07,1.7464,2684.2,-4.0609,0,2.4002e+05,-2.1667e+18,486.22,,115.68,115.68,0,0
10.105,1.292e+07,1.7458,2686.6,-3.9781,0,2.4032e+05,-2.166e+18,486.23,,115.84,115.84,0,0
10.118,1.2937e+07,1.7451,2689,-3.8952,0,2.4063e+05,-2.1652e+18,486.24,,116,116,0,0
10.132,1.2954e+07,1.7445,2691.4,-3.8123,0,2.4094e+05,-2.1645e+18,486.25,,116.16,116.16,0,0
10.145,1.2971e+07,1.7438,2693.8,-3.7295,0,2.4125e+05,-2.1638e+18,486.27,,116.32,116.32,0,0
10.158,1.2988e+07,1.7432,2696.2,-3.6466,0,2.4155e+05,-2.1631e+18,486.28,,116.48,116.48,0,0
10.172,1.3005e+07,1.7425,2698.6,-3.5637,0,2.4186e+05,-2.1624e+18,486.29,,116.64,116.64,0,0
10.185,1.3022e+07,1.7419,2700.9,-3.4808,0,2.4217e+05,-2.1617e+18,486.31,,116.8,116.8,0,0
10.198,1.3039e+07,1.7412,2703.3,-3.398,0,2.4248e+05,-2.1609e+18,486.32,,116.96,116.96,0,0
10.211,1.3056e+07,1.7406,2705.7,-3.3151,0,2.4278e+05,-2.1602e+18,486.33,,117.12,117.12,0,0
10.225,1.3073e+07,1.7399,2708.1,-3.2322,0,2.4309e+05,-2.1595e+18,486.34,,117.28,117.28,0,0
10.238,1.309e+07,1.7393,2710.5,-3.1494,0,2.434e+05,-2.1588e+18,486.36,,117.44,117.44,0,0
10.25,1.3105e+07,1.7387,2712.7,-3.0835,0,2.4369e+05,-2.1581e+18,486.37,,117.6,117.6,0,0
10.262,1.312e+07,1.7381,2714.8,-3.0279,0,2.4396e+05,-2.1575e+18,486.38,,117.76,117.76,0,0
10.274,1.3135e+07,1.7375,2716.8,-2.9722,0,2.4423e+05,-2.1568e+18,486.39,,117.92,117.92,0,0
10.285,1.315e+07,1.7369,2718.9,-2.9166,0,2.445e+05,-2.1562e+18,486.4,,118.08,118.08,0,0
10.297,1.3165e+07,1.7363,2720.9,-2.861,0,2.4477e+05,-2.1556e+18,486.41,,118.24,118.24,0,0
10.309,1.318e+07,1.7357,2723,-2.8053,0,2.4504e+05,-2.1549e+18,486.43,,118.4,118.4,0,0
10.321,1.3195e+07,1.7351,2725,-2.7497,0,2.4532e+05,-2.1543e+18,486.44,,118.56,118.56,0,0
10.332,1.321e+07,1.7345,2727.1,-2.694,0,2.4559e+05,-2.1537e+18,486.45,,118.72,118.72,0,0
10.344,1.3226e+07,1.7339,2729.2,-2.6384,0,2.4586e+05,-2.153e+18,486.46,,118.88,118.88,0,0
10.356,1.3241e+07,1.7334,2731.2,-2.5827,0,2.4613e+05,-2.1524e+18,486.47,,119.04,119.04,0,0
10.368,1.3256e+07,1.7328,2733.3,-2.5271,0,2.464e+05,-2.1518e+18,486.48,,119.2,119.2,0,0
10.379,1.3271e+07,1.7322,2735.3,-2.4715,0,2.4668e+05,-2.1511e+18,486.49,,119.36,119.36,0,0
10.391,1.3286e+07,1.7316,2737.4,-2.4158,0,2.4695e+05,-2.1505e+18,486.5,,119.52,119.52,0,0
10.403,1.3301e+07,1.731,2739.4,-2.3602,0,2.4722e+05,-2.1499e+18,486.52,,119.68,119.68,0,0
10.415,1.3316e+07,1.7304,2741.5,-2.3045,0,2.4749e+05,-2.1492e+18,486.53,,119.84,119.84,0,0
10.426,1.3331e+07,1.7298,2743.6,-2.2489,0,2.4776e+05,-2.1486e+18,486.54,,120,120,0,0
10.436,1.3344e+07,1.7293,2745.3,-2.2071,0,2.48e+05,-2.1481e+18,486.55,,120.16,120.16,0,0
10.447,1.3357e+07,1.7287,2747,-2.1652,0,2.4824e+05,-2.1475e+18,486.56,,120.32,120.32,0,0
10.457,1.337e+07,1.7282,2748.8,-2.1234,0,2.4847e+05,-2.147e+18,486.57,,120.48,120.48,0,0
10.467,1.3383e+07,1.7277,2750.5,-2.0816,0,2.4871e+05,-2.1464e+18,486.58,,120.64,120.64,0,0
10.477,1.3396e+07,1.7272,2752.2,-2.0398,0,2.4894e+05,-2.1459e+18,486.59,,120.8,120.8,0,0
10.488,1.3409e+07,1.7266,2754,-1.9979,0,2.4918e+05,-2.1453e+18,486.6,,120.96,120.96,0,0
10.498,1.3422e+07,1.7261,2755.7,-1.9561,0,2.4942e+05,-2.1447e+18,486.61,,121.12,121.12,0,0
10.508,1.3435e+07,1.7256,2757.4,-1.9143,0,2.4965e+05,-2.1442e+18,486.62,,121.28,121.28,0,0
10.518,1.3448e+07,1.725,2759.2,-1.8724,0,2.4989e+05,-2.1436e+18,486.63,,121.44,121.44,0,0
10.528,1.3461e+07,1.7245,2760.9,-1.8306,0,2.5013e+05,-2.1431e+18,486.64,,121.6,121.6,0,0
10.539,1.3474e+07,1.724,2762.6,-1.7888,0,2.5036e+05,-2.1425e+18,486.64,,121.76,121.76,0,0
10.549,1.3487e+07,1.7234,2764.4,-1.7469,0,2.506e+05,-2.142e+18,486.65,,121.92,121.92,0,0
10.559,1.35e+07,1.7229,2766.1,-1.7051,0,2.5084e+05,-2.1414e+18,486.66,,122.08,122.08,0,0
10.569,1.3513e+07,1.7224,2767.8,-1.6633,0,2.5107e+05,-2.1409e+18,486.67,,122.24,122.24,0,0
10.58,1.3527e+07,1.7218,2769.6,-1.6215,0,2.5131e+05,-2.1403e+18,486.68,,122.4,122.4,0,0
10.589,1.3539e+07,1.7213,2771.2,-1.5843,0,2.5153e+05,-2.1398e+18,486.69,,122.56,122.56,0,0
10.597,1.3549e+07,1.7209,2772.5,-1.555,0,2.5172e+05,-2.1394e+18,486.7,,122.72,122.72,0,0
10.605,1.3559e+07,1.7205,2773.9,-1.5257,0,2.519e+05,-2.139e+18,486.71,,122.88,122.88,0,0
10.613,1.357e+07,1.7201,2775.3,-1.4963,0,2.5209e+05,-2.1385e+18,486.71,,123.04,123.04,0,0
10.622,1.358e+07,1.7197,2776.7,-1.467,0,2.5228e+05,-2.1381e+18,486.72,,123.2,123.2,0,0
10.63,1.3591e+07,1.7193,2778.1,-1.4377,0,2.5247e+05,-2.1376e+18,486.73,,123.36,123.36,0,0
10.638,1.3601e+07,1.7189,2779.4,-1.4084,0,2.5266e+05,-2.1372e+18,486.74,,123.52,123.52,0,0
10.646,1.3611e+07,1.7185,2780.8,-1.379,0,2.5284e+05,-2.1368e+18,486.75,,123.68,123.68,0,0
10.654,1.3622e+07,1.7181,2782.2,-1.3497,0,2.5303e+05,-2.1363e+18,486.75,,123.84,123.84,0,0
10.662,1.3632e+07,1.7177,2783.6,-1.3204,0,2.5322e+05,-2.1359e+18,486.76,,124,124,0,0
10.67,1.3643e+07,1.7172,2785,-1.291,0,2.5341e+05,-2.1354e+18,486.77,,124.16,124.16,0,0
10.679,1.3653e+07,1.7168,2786.3,-1.2617,0,2.536e+05,-2.135e+18,486.78,,124.32,124.32,0,0
10.687,1.3664e+07,1.7164,2787.7,-1.2324,0,2.5378e+05,-2.1346e+18,486.78,,124.48,124.48,0,0
10.695,1.3674e+07,1.716,2789.1,-1.2031,0,2.5397e+05,-2.1341e+18,486.79,,124.64,124.64,0,0
10.703,1.3684e+07,1.7156,2790.5,-1.1737,0,2.5416e+05,-2.1337e+18,486.8,,124.8,124.8,0,0
10.711,1.3695e+07,1.7152,2791.9,-1.1444,0,2.5435e+05,-2.1332e+18,486.81,,124.96,124.96,0,0
10.717,1.3702e+07,1.715,2792.9,-1.1182,0,2.5448e+05,-2.1329e+18,486.81,,125.12,125.12,0,0
10.721,1.3708e+07,1.7148,2793.9,-1.093,0,2.5458e+05,-2.1327e+18,486.81,,125.28,125.28,0,0
10.726,1.3714e+07,1.7147,2794.8,-1.0677,0,2.5469e+05,-2.1324e+18,486.82,,125.44,125.44,0,0
10.731,1.372e+07,1.7146,2795.8,-1.0425,0,2.548e+05,-2.1322e+18,486.82,,125.6,125.6,0,0
10.735,1.3726e+07,1.7144,2796.7,-1.0173,0,2.5491e+05,-2.1319e+18,486.83,,125.76,125.76,0,0
10.74,1.3732e+07,1.7143,2797.6,-0.9921,0,2.5502e+05,-2.1317e+18,486.83,,125.92,125.92,0,0
10.745,1.3738e+07,1.7141,2798.6,-0.96689,0,2.5513e+05,-2.1314e+18,486.84,,126.08,126.08,0,0
10.75,1.3744e+07,1.714,2799.5,-0.94168,0,2.5523e+05,-2.1312e+18,486.84,,126.24,126.24,0,0
10.754,1.375e+07,1.7139,2800.5,-0.91646,0,2.5534e+05,-2.1309e+18,486.84,,126.4,126.4,0,0
10.759,1.3756e+07,1.7137,2801.4,-0.89125,0,2.5545e+05,-2.1307e+18,486.85,,126.56,126.56,0,0
10.764,1.3762e+07,1.7136,2802.4,-0.86604,0,2.5556e+05,-2.1304e+18,486.85,,126.72,126.72,0,0
10.768,1.3768e+07,1.7134,2803.3,-0.84082,0,2.5567e+05,-2.1302e+18,486.86,,126.88,126.88,0,0
10.773,1.3774e+07,1.7133,2804.3,-0.81561,0,2.5578e+05,-2.1299e+18,486.86,,127.04,127.04,0,0
10.778,1.378e+07,1.7132,2805.2,-0.7904,0,2.5588e+05,-2.1297e+18,486.87,,127.2,127.2,0,0
10.782,1.3786e+07,1.713,2806.2,-0.76519,0,2.5599e+05,-2.1294e+18,486.87,,127.36,127.36,0,0
10.787,1.3792e+07,1.7129,2807,-0.74095,0,2.5609e+05,-2.1292e+18,486.87,,127.52,127.52,0,0
10.789,1.3794e+07,1.7129,2807.6,-0.72357,0,2.5614e+05,-2.1291e+18,486.88,,127.68,127.68,0,0
10.791,1.3797e+07,1.7129,2808.1,-0.70618,0,2.5618e+05,-2.129e+18,486.88,,127.84,127.84,0,0
10.793,1.38e+07,1.713,2808.6,-0.6888,0,2.5623e+05,-2.1289e+18,486.88,,128,128,0,0
10.795,1.3802e+07,1.713,2809.1,-0.67142,0,2.5627e+05,-2.1288e+18,486.88,,128.16,128.16,0,0
10.797,1.3805e+07,1.713,2809.7,-0.65403,0,2.5632e+05,-2.1287e+18,486.88,,128.32,128.32,0,0
10.799,1.3807e+07,1.713,2810.2,-0.63665,0,2.5636e+05,-2.1285e+18,486.88,,128.48,128.48,0,0
10.801,1.381e+07,1.713,2810.7,-0.61927,0,2.5641e+05,-2.1284e+18,486.89,,128.64,128.64,0,0
10.801,1.3811e+07,1.7131,2811,-0.56575,0,2.5643e+05,-2.1284e+18,486.89,,128.8,128.8,0,0
10.8,1.3809e+07,1.7132,2810.8,-0.43277,0,2.564e+05,-2.1285e+18,486.88,,128.96,128.96,0,0
10.798,1.3807e+07,1.7133,2810.6,-0.29979,0,2.5636e+05,-2.1286e+18,486.88,,129.12,129.12,0,0
10.797,1.3805e+07,1.7133,2810.3,-0.1668,0,2.5633e+05,-2.1286e+18,486.88,,129.28,129.28,0,0
10.795,1.3803e+07,1.7134,2810.1,-0.03381,0,2.5629e+05,-2.1287e+18,486.88,,129.44,129.44,0,0
10.794,1.3801e+07,1.7135,2809.9,0.099179,0,2.5626e+05,-2.1288e+18,486.88,,129.6,129.6,0,0
10.792,1.38e+07,1.7136,2809.6,0.23216,0,2.5622e+05,-2.1289e+18,486.88,,129.76,129.76,0,0
10.791,1.3798e+07,1.7137,2809.4,0.36514,0,2.5619e+05,-2.129e+18,486.88,,129.92,129.92,0,0
10.787,1.3792e+07,1.7139,2808.7,0.55485,0,2.5609e+05,-2.1292e+18,486.87,,130.08,130.08,0,0
10.78,1.3784e+07,1.7142,2807.6,0.80128,0,2.5594e+05,-2.1295e+18,486.87,,130.24,130.24,0,0
10.774,1.3776e+07,1.7145,2806.5,1.0477,0,2.5579e+05,-2.1299e+18,486.86,,130.4,130.4,0,0
10.767,1.3767e+07,1.7149,2805.4,1.2941,0,2.5564e+05,-2.1302e+18,486.85,,130.56,130.56,0,0
10.761,1.3759e+07,1.7152,2804.3,1.5405,0,2.5549e+05,-2.1306e+18,486.85,,130.72,130.72,0,0
10.754,1.3751e+07,1.7155,2803.1,1.787,0,2.5534e+05,-2.1309e+18,486.84,,130.88,130.88,0,0
10.748,1.3742e+07,1.7158,2802,2.0334,0,2.5519e+05,-2.1313e+18,486.84,,131.04,131.04,0,0
10.741,1.3734e+07,1.7161,2800.9,2.2798,0,2.5504e+05,-2.1316e+18,486.83,,131.2,131.2,0,0
10.728,1.3718e+07,1.7167,2798.7,2.5828,0,2.5475e+05,-2.1323e+18,486.82,,131.36,131.36,0,0
10.713,1.3698e+07,1.7175,2795.9,2.9116,0,2.5439e+05,-2.1332e+18,486.8,,131.52,131.52,0,0
10.697,1.3678e+07,1.7182,2793.2,3.2403,0,2.5403e+05,-2.134e+18,486.79,,131.68,131.68,0,0
10.682,1.3658e+07,1.7189,2790.5,3.5691,0,2.5366e+05,-2.1348e+18,486.78,,131.84,131.84,0,0
10.666,1.3638e+07,1.7196,2787.7,3.8979,0,2.533e+05,-2.1357e+18,486.76,,132,132,0,0
10.65,1.3618e+07,1.7204,2785,4.2266,0,2.5294e+05,-2.1365e+18,486.75,,132.16,132.16,0,0
10.635,1.3598e+07,1.7211,2782.3,4.5554,0,2.5258e+05,-2.1374e+18,486.73,,132.32,132.32,0,0
10.619,1.3578e+07,1.7218,2779.5,4.8841,0,2.5222e+05,-2.1382e+18,486.72,,132.48,132.48,0,0
10.594,1.3546e+07,1.723,2775.1,5.2769,0,2.5165e+05,-2.1395e+18,486.69,,132.64,132.64,0,0
10.568,1.3513e+07,1.7243,2770.5,5.6788,0,2.5104e+05,-2.141e+18,486.67,,132.8,132.8,0,0
10.542,1.3479e+07,1.7255,2765.9,6.0806,0,2.5044e+05,-2.1424e+18,486.65,,132.96,132.96,0,0
10.516,1.3446e+07,1.7268,2761.3,6.4825,0,2.4983e+05,-2.1438e+18,486.62,,133.12,133.12,0,0
10.49,1.3412e+07,1.728,2756.7,6.8844,0,2.4923e+05,-2.1452e+18,486.6,,133.28,133.28,0,0
10.464,1.3379e+07,1.7293,2752.1,7.2863,0,2.4862e+05,-2.1466e+18,486.57,,133.44,133.44,0,0
10.437,1.3345e+07,1.7306,2747.5,7.6882,0,2.4802e+05,-2.148e+18,486.55,,133.6,133.6,0,0
10.41,1.331e+07,1.7319,2742.7,8.0645,0,2.4739e+05,-2.1495e+18,486.52,,133.76,133.76,0,0
10.366,1.3254e+07,1.7339,2734.6,8.0588,0,2.4636e+05,-2.1519e+18,486.48,,133.92,133.92,0,0
10.321,1.3197e+07,1.736,2726.6,8.053,0,2.4533e+05,-2.1543e+18,486.44,,134.08,134.08,0,0
10.277,1.314e+07,1.738,2718.5,8.0472,0,2.4431e+05,-2.1567e+18,486.39,,134.24,134.24,0,0
10.232,1.3082e+07,1.7401,2710.2,8.0859,0,2.4325e+05,-2.1591e+18,486.35,,134.4,134.4,0,0
10.18,1.3016e+07,1.7426,2700.8,8.3642,0,2.4206e+05,-2.1619e+18,486.3,,134.56,134.56,0,0
10.128,1.295e+07,1.7451,2691.5,8.6426,0,2.4086e+05,-2.1647e+18,486.25,,134.72,134.72,0,0
10.077,1.2883e+07,1.7477,2682.1,8.921,0,2.3966e+05,-2.1675e+18,486.2,,134.88,134.88,0,0
10.022,1.2814e+07,1.7503,2672.2,9.1601,0,2.384e+05,-2.1704e+18,486.15,,135.04,135.04,0,0
9.9602,1.2734e+07,1.7534,2660.9,9.2816,0,2.3696e+05,-2.1738e+18,486.08,,135.2,135.2,0,0
9.8981,1.2655e+07,1.7565,2649.5,9.4031,0,2.3551e+05,-2.1772e+18,486.02,,135.36,135.36,0,0
9.8359,1.2575e+07,1.7596,2638.1,9.5246,0,2.3407e+05,-2.1805e+18,485.96,,135.52,135.52,0,0
9.7709,1.2492e+07,1.7629,2626.2,9.6306,0,2.3256e+05,-2.1841e+18,485.9,,135.68,135.68,0,0
9.7004,1.2402e+07,1.7665,2613.1,9.707,0,2.3092e+05,-2.1879e+18,485.82,,135.84,135.84,0,0
9.6299,1.2312e+07,1.7701,2600.1,9.7833,0,2.2928e+05,-2.1917e+18,485.75,,136,136,0,0
9.5593,1.2222e+07,1.7738,2587.1,9.8597,0,2.2764e+05,-2.1955e+18,485.68,,136.16,136.16,0,0
9.4859,1.2128e+07,1.7776,2573.4,9.9228,0,2.2593e+05,-2.1995e+18,485.6,,136.32,136.32,0,0
9.4087,1.2029e+07,1.7817,2558.9,9.9689,0,2.2413e+05,-2.2037e+18,485.52,,136.48,136.48,0,0
9.3315,1.193e+07,1.7859,2544.5,10.015,0,2.2233e+05,-2.2079e+18,485.44,,136.64,136.64,0,0
9.2543,1.1831e+07,1.79,2530,10.061,0,2.2053e+05,-2.2121e+18,485.36,,136.8,136.8,0,0
9.1748,1.173e+07,1.7943,2515,10.088,0,2.1867e+05,-2.2164e+18,485.27,,136.96,136.96,0,0
9.0932,1.1625e+07,1.7988,2499.4,10.099,0,2.1677e+05,-2.2209e+18,485.19,,137.12,137.12,0,0
9.0116,1.1521e+07,1.8033,2483.9,10.11,0,2.1486e+05,-2.2253e+18,485.1,,137.28,137.28,0,0
8.9299,1.1417e+07,1.8078,2468.4,10.12,0,2.1296e+05,-2.2298e+18,485.01,,137.44,137.44,0,0
8.8471,1.1311e+07,1.8125,2452.4,10.109,0,2.1102e+05,-2.2343e+18,484.92,,137.6,137.6,0,0
8.7634,1.1204e+07,1.8172,2436.2,10.084,0,2.0906e+05,-2.2389e+18,484.82,,137.76,137.76,0,0
8.6798,1.1097e+07,1.822,2420,10.058,0,2.071e+05,-2.2434e+18,484.73,,137.92,137.92,0,0
8.5962,1.099e+07,1.8268,2403.8,10.033,0,2.0515e+05,-2.248e+18,484.64,,138.08,138.08,0,0
8.5126,1.0883e+07,1.8317,2387.3,9.9811,0,2.0319e+05,-2.2526e+18,484.54,,138.24,138.24,0,0
8.4291,1.0776e+07,1.8366,2370.8,9.918,0,2.0123e+05,-2.2571e+18,484.45,,138.4,138.4,0,0
8.3456,1.0669e+07,1.8415,2354.3,9.8549,0,1.9927e+05,-2.2617e+18,484.35,,138.56,138.56,0,0
8.262,1.0563e+07,1.8464,2337.7,9.7918,0,1.9731e+05,-2.2663e+18,484.25,,138.72,138.72,0,0
8.1805,1.0458e+07,1.8514,2321.4,9.7742,0,1.9539e+05,-2.2707e+18,484.16,,138.88,138.88,0,0
8.0995,1.0355e+07,1.8563,2305.1,9.7672,0,1.9349e+05,-2.2752e+18,484.06,,139.04,139.04,0,0
8.0184,1.0251e+07,1.8613,2288.7,9.7601,0,1.9158e+05,-2.2796e+18,483.96,,139.2,139.2,0,0
7.9374,1.0148e+07,1.8663,2272.4,9.753,0,1.8968e+05,-2.2841e+18,483.86,,139.36,139.36,0,0
7.8591,1.0048e+07,1.8712,2256.3,9.5967,0,1.8783e+05,-2.2884e+18,483.77,,139.52,139.52,0,0
7.7811,9.9478e+06,1.8761,2240.3,9.4249,0,1.86e+05,-2.2927e+18,483.67,,139.68,139.68,0,0
7.7032,9.8481e+06,1.881,2224.3,9.2531,0,1.8416e+05,-2.2969e+18,483.57,,139.84,139.84,0,0
7.6252,9.7485e+06,1.8859,2208.2,9.0813,0,1.8233e+05,-2.3012e+18,483.47,,140,140,0,0
7.5516,9.6544e+06,1.8907,2192.8,9.0394,0,1.8059e+05,-2.3053e+18,483.38,,140.16,140.16,0,0
7.478,9.5603e+06,1.8955,2177.4,8.9974,0,1.7885e+05,-2.3093e+18,483.28,,140.32,140.32,0,0
7.4045,9.4663e+06,1.9003,2162,8.9555,0,1.7712e+05,-2.3134e+18,483.19,,140.48,140.48,0,0
7.3313,9.3728e+06,1.9051,2146.7,8.919,0,1.7539e+05,-2.3174e+18,483.09,,140.64,140.64,0,0
7.2622,9.2845e+06,1.9098,2132,8.9347,0,1.7376e+05,-2.3212e+18,483,,140.8,140.8,0,0
7.1931,9.1961e+06,1.9145,2117.3,8.9503,0,1.7212e+05,-2.325e+18,482.9,,140.96,140.96,0,0
7.124,9.1078e+06,1.9192,2102.7,8.966,0,1.7049e+05,-2.3288e+18,482.81,,141.12,141.12,0,0
7.0555,9.0202e+06,1.9239,2088.1,8.9664,0,1.6887e+05,-2.3326e+18,482.72,,141.28,141.28,0,0
