"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.33914,29.011,1.1587,0.4295,3.7643e-05,0,0.47958,-2.0016e+18,0.9865,,0.16056,0.16056,0,0
0.33914,29.011,1.1584,0.42943,4.0723e-05,0,0.47958,-2.0016e+18,0.98651,,0.16074,0.16074,0,0
0.33914,29.011,1.1582,0.42935,4.3786e-05,0,0.47958,-2.0016e+18,0.98651,,0.16092,0.16092,0,0
0.33913,29.011,1.158,0.42927,4.6848e-05,0,0.47958,-2.0016e+18,0.98651,,0.1611,0.1611,0,0
0.33913,29.011,1.1578,0.42919,4.9911e-05,0,0.47958,-2.0016e+18,0.98651,,0.16128,0.16128,0,0
0.33913,29.011,1.1576,0.42912,5.2973e-05,0,0.47958,-2.0016e+18,0.98651,,0.16146,0.16146,0,0
0.33913,29.01,1.1574,0.42904,5.6036e-05,0,0.47958,-2.0016e+18,0.98651,,0.16164,0.16164,0,0
0.33913,29.01,1.1572,0.42896,5.9098e-05,0,0.47958,-2.0016e+18,0.98652,,0.16182,0.16182,0,0
0.33913,29.01,1.157,0.42889,6.2161e-05,0,0.47958,-2.0016e+18,0.98652,,0.162,0.162,0,0
0.33913,29.01,1.1568,0.42881,6.5224e-05,0,0.47958,-2.0016e+18,0.98652,,0.16218,0.16218,0,0
0.33913,29.01,1.1566,0.42873,6.8286e-05,0,0.47958,-2.0016e+18,0.98652,,0.16236,0.16236,0,0
0.33912,29.01,1.1564,0.42865,7.1349e-05,0,0.47958,-2.0016e+18,0.98652,,0.16254,0.16254,0,0
0.33912,29.009,1.1562,0.42857,7.6703e-05,0,0.47957,-2.0017e+18,0.98652,,0.16272,0.16272,0,0
0.33911,29.009,1.1559,0.42849,8.2309e-05,0,0.47957,-2.0017e+18,0.98653,,0.1629,0.1629,0,0
0.33911,29.008,1.1557,0.4284,8.7915e-05,0,0.47956,-2.0017e+18,0.98653,,0.16308,0.16308,0,0
0.3391,29.008,1.1555,0.42832,9.3521e-05,0,0.47956,-2.0017e+18,0.98653,,0.16326,0.16326,0,0
0.3391,29.007,1.1553,0.42823,9.9127e-05,0,0.47955,-2.0017e+18,0.98653,,0.16344,0.16344,0,0
0.33909,29.007,1.1551,0.42815,0.00010473,0,0.47955,-2.0018e+18,0.98653,,0.16362,0.16362,0,0
0.33909,29.006,1.1549,0.42806,0.00011034,0,0.47954,-2.0018e+18,0.98653,,0.1638,0.1638,0,0
0.33908,29.006,1.1546,0.42798,0.00011595,0,0.47954,-2.0018e+18,0.98653,,0.16398,0.16398,0,0
0.33908,29.005,1.1544,0.42789,0.00012155,0,0.47953,-2.0018e+18,0.98653,,0.16416,0.16416,0,0
0.33907,29.005,1.1542,0.42781,0.00012716,0,0.47952,-2.0018e+18,0.98653,,0.16434,0.16434,0,0
0.33907,29.004,1.154,0.42772,0.00013276,0,0.47952,-2.0019e+18,0.98653,,0.16452,0.16452,0,0
0.33906,29.003,1.1538,0.42763,0.00013918,0,0.4795,-2.0019e+18,0.98653,,0.16471,0.16471,0,0
0.33904,29.002,1.1536,0.42753,0.00014567,0,0.47949,-2.002e+18,0.98653,,0.16489,0.16489,0,0
0.33903,29,1.1533,0.42743,0.00015216,0,0.47947,-2.002e+18,0.98653,,0.16507,0.16507,0,0
0.33902,28.999,1.1531,0.42734,0.00015865,0,0.47946,-2.0021e+18,0.98653,,0.16525,0.16525,0,0
0.339,28.998,1.1529,0.42724,0.00016514,0,0.47944,-2.0022e+18,0.98653,,0.16543,0.16543,0,0
0.33899,28.997,1.1527,0.42714,0.00017163,0,0.47942,-2.0022e+18,0.98653,,0.16561,0.16561,0,0
0.33898,28.995,1.1524,0.42705,0.00017812,0,0.47941,-2.0023e+18,0.98652,,0.16579,0.16579,0,0
0.33896,28.994,1.1522,0.42695,0.00018461,0,0.47939,-2.0024e+18,0.98652,,0.16597,0.16597,0,0
0.33895,28.993,1.152,0.42685,0.0001911,0,0.47937,-2.0024e+18,0.98652,,0.16615,0.16615,0,0
0.33894,28.991,1.1518,0.42675,0.00019759,0,0.47936,-2.0025e+18,0.98652,,0.16633,0.16633,0,0
0.33892,28.99,1.1515,0.42666,0.00020409,0,0.47934,-2.0025e+18,0.98652,,0.16651,0.16651,0,0
0.3389,28.988,1.1513,0.42655,0.00020945,0,0.47931,-2.0027e+18,0.98651,,0.16669,0.16669,0,0
0.33888,28.986,1.1511,0.42644,0.00021473,0,0.47928,-2.0028e+18,0.98651,,0.16687,0.16687,0,0
0.33885,28.984,1.1509,0.42633,0.00022,0,0.47925,-2.0029e+18,0.98651,,0.16705,0.16705,0,0
0.33883,28.981,1.1506,0.42622,0.00022527,0,0.47922,-2.003e+18,0.9865,,0.16723,0.16723,0,0
0.33881,28.979,1.1504,0.42611,0.00023055,0,0.47919,-2.0031e+18,0.9865,,0.16741,0.16741,0,0
0.33878,28.977,1.1502,0.426,0.00023582,0,0.47916,-2.0032e+18,0.9865,,0.16759,0.16759,0,0
0.33876,28.975,1.1499,0.42589,0.0002411,0,0.47913,-2.0033e+18,0.98649,,0.16777,0.16777,0,0
0.33873,28.973,1.1497,0.42578,0.00024637,0,0.47911,-2.0034e+18,0.98649,,0.16795,0.16795,0,0
0.33871,28.97,1.1495,0.42567,0.00025164,0,0.47908,-2.0036e+18,0.98649,,0.16813,0.16813,0,0
0.33869,28.968,1.1493,0.42556,0.00025692,0,0.47905,-2.0037e+18,0.98648,,0.16831,0.16831,0,0
0.33866,28.966,1.149,0.42545,0.00026219,0,0.47902,-2.0038e+18,0.98648,,0.16849,0.16849,0,0
0.33863,28.963,1.1488,0.42533,0.00026513,0,0.47898,-2.0039e+18,0.98647,,0.16867,0.16867,0,0
0.3386,28.96,1.1486,0.42522,0.0002679,0,0.47894,-2.0041e+18,0.98647,,0.16885,0.16885,0,0
0.33857,28.957,1.1484,0.4251,0.00027067,0,0.4789,-2.0043e+18,0.98646,,0.16903,0.16903,0,0
0.33854,28.954,1.1481,0.42498,0.00027345,0,0.47886,-2.0044e+18,0.98646,,0.16922,0.16922,0,0
0.33851,28.951,1.1479,0.42486,0.00027622,0,0.47882,-2.0046e+18,0.98645,,0.1694,0.1694,0,0
0.33847,28.948,1.1477,0.42474,0.00027899,0,0.47877,-2.0047e+18,0.98644,,0.16958,0.16958,0,0
0.33844,28.945,1.1474,0.42462,0.00028177,0,0.47873,-2.0049e+18,0.98644,,0.16976,0.16976,0,0
0.33841,28.942,1.1472,0.4245,0.00028454,0,0.47869,-2.005e+18,0.98643,,0.16994,0.16994,0,0
0.33838,28.939,1.147,0.42438,0.00028731,0,0.47865,-2.0052e+18,0.98643,,0.17012,0.17012,0,0
0.33835,28.936,1.1467,0.42426,0.00029008,0,0.47861,-2.0053e+18,0.98642,,0.1703,0.1703,0,0
0.33832,28.933,1.1465,0.42414,0.00029286,0,0.47857,-2.0055e+18,0.98641,,0.17048,0.17048,0,0
0.33828,28.93,1.1463,0.42402,0.00029353,0,0.47853,-2.0057e+18,0.98641,,0.17066,0.17066,0,0
0.33825,28.927,1.146,0.42389,0.00029408,0,0.47849,-2.0058e+18,0.9864,,0.17084,0.17084,0,0
0.33821,28.924,1.1458,0.42376,0.00029463,0,0.47844,-2.006e+18,0.9864,,0.17102,0.17102,0,0
0.33818,28.921,1.1455,0.42364,0.00029519,0,0.4784,-2.0062e+18,0.98639,,0.1712,0.1712,0,0
0.33814,28.918,1.1453,0.42351,0.00029574,0,0.47836,-2.0063e+18,0.98639,,0.17138,0.17138,0,0
0.33811,28.914,1.1451,0.42338,0.00029629,0,0.47831,-2.0065e+18,0.98638,,0.17156,0.17156,0,0
0.33808,28.911,1.1448,0.42325,0.00029684,0,0.47827,-2.0067e+18,0.98638,,0.17174,0.17174,0,0
0.33804,28.908,1.1446,0.42313,0.00029739,0,0.47823,-2.0068e+18,0.98637,,0.17192,0.17192,0,0
0.33801,28.905,1.1443,0.423,0.00029795,0,0.47818,-2.007e+18,0.98636,,0.1721,0.1721,0,0
0.33797,28.902,1.1441,0.42287,0.0002985,0,0.47814,-2.0072e+18,0.98636,,0.17228,0.17228,0,0
0.33794,28.899,1.1438,0.42275,0.00029905,0,0.4781,-2.0073e+18,0.98635,,0.17246,0.17246,0,0
0.33791,28.896,1.1436,0.42262,0.000299,0,0.47806,-2.0075e+18,0.98635,,0.17264,0.17264,0,0
0.33788,28.893,1.1433,0.42249,0.00029892,0,0.47802,-2.0076e+18,0.98634,,0.17282,0.17282,0,0
0.33785,28.89,1.143,0.42235,0.00029883,0,0.47798,-2.0078e+18,0.98633,,0.173,0.173,0,0
0.33782,28.887,1.1428,0.42222,0.00029875,0,0.47794,-2.0079e+18,0.98632,,0.17318,0.17318,0,0
0.33779,28.884,1.1425,0.42209,0.00029867,0,0.4779,-2.0081e+18,0.98632,,0.17336,0.17336,0,0
0.33776,28.882,1.1422,0.42196,0.00029859,0,0.47786,-2.0082e+18,0.98631,,0.17354,0.17354,0,0
0.33773,28.879,1.142,0.42183,0.00029851,0,0.47782,-2.0084e+18,0.9863,,0.17373,0.17373,0,0
0.3377,28.876,1.1417,0.4217,0.00029843,0,0.47779,-2.0085e+18,0.98629,,0.17391,0.17391,0,0
0.33767,28.873,1.1415,0.42157,0.00029835,0,0.47775,-2.0087e+18,0.98629,,0.17409,0.17409,0,0
0.33765,28.87,1.1412,0.42144,0.00029827,0,0.47771,-2.0088e+18,0.98628,,0.17427,0.17427,0,0
0.33762,28.867,1.1409,0.42131,0.00029819,0,0.47767,-2.009e+18,0.98627,,0.17445,0.17445,0,0
0.33759,28.865,1.1406,0.42117,0.00029908,0,0.47763,-2.0091e+18,0.98626,,0.17463,0.17463,0,0
0.33757,28.862,1.1403,0.42103,0.0003,0,0.4776,-2.0092e+18,0.98625,,0.17481,0.17481,0,0
0.33755,28.86,1.14,0.42089,0.00030092,0,0.47756,-2.0094e+18,0.98624,,0.17499,0.17499,0,0
0.33752,28.858,1.1397,0.42076,0.00030185,0,0.47753,-2.0095e+18,0.98622,,0.17517,0.17517,0,0
0.3375,28.855,1.1394,0.42062,0.00030277,0,0.47749,-2.0097e+18,0.98621,,0.17535,0.17535,0,0
0.33747,28.853,1.1392,0.42048,0.00030369,0,0.47746,-2.0098e+18,0.9862,,0.17553,0.17553,0,0
0.33745,28.85,1.1389,0.42034,0.00030461,0,0.47742,-2.0099e+18,0.98619,,0.17571,0.17571,0,0
0.33743,28.848,1.1386,0.42021,0.00030554,0,0.47738,-2.0101e+18,0.98618,,0.17589,0.17589,0,0
0.3374,28.845,1.1383,0.42007,0.00030646,0,0.47735,-2.0102e+18,0.98616,,0.17607,0.17607,0,0
0.33738,28.843,1.138,0.41993,0.00030738,0,0.47731,-2.0103e+18,0.98615,,0.17625,0.17625,0,0
0.33736,28.84,1.1377,0.41979,0.0003083,0,0.47728,-2.0105e+18,0.98614,,0.17643,0.17643,0,0
0.33736,28.84,1.1373,0.41964,0.00031239,0,0.47728,-2.0105e+18,0.98614,,0.17661,0.17661,0,0
0.33736,28.84,1.1368,0.41948,0.00031655,0,0.47728,-2.0105e+18,0.98614,,0.17679,0.17679,0,0
0.33736,28.84,1.1364,0.41932,0.00032071,0,0.47728,-2.0105e+18,0.98614,,0.17697,0.17697,0,0
0.33736,28.84,1.136,0.41917,0.00032487,0,0.47728,-2.0105e+18,0.98614,,0.17715,0.17715,0,0
0.33736,28.839,1.1356,0.41901,0.00032903,0,0.47728,-2.0105e+18,0.98614,,0.17733,0.17733,0,0
0.33736,28.839,1.1351,0.41886,0.00033319,0,0.47728,-2.0105e+18,0.98614,,0.17751,0.17751,0,0
0.33736,28.839,1.1347,0.4187,0.00033736,0,0.47728,-2.0105e+18,0.98614,,0.17769,0.17769,0,0
0.33736,28.839,1.1343,0.41854,0.00034152,0,0.47728,-2.0105e+18,0.98614,,0.17787,0.17787,0,0
0.33736,28.839,1.1338,0.41839,0.00034568,0,0.47728,-2.0105e+18,0.98614,,0.17805,0.17805,0,0
0.33736,28.839,1.1334,0.41823,0.00034984,0,0.47728,-2.0104e+18,0.98614,,0.17824,0.17824,0,0
0.33736,28.839,1.133,0.41807,0.000354,0,0.47729,-2.0104e+18,0.98614,,0.17842,0.17842,0,0
0.33744,28.847,1.1319,0.41777,0.00036417,0,0.47744,-2.0099e+18,0.98623,,0.1786,0.1786,0,0
0.33752,28.856,1.1307,0.41747,0.00037441,0,0.47759,-2.0093e+18,0.98631,,0.17878,0.17878,0,0
0.3376,28.864,1.1296,0.41717,0.00038464,0,0.47774,-2.0087e+18,0.9864,,0.17896,0.17896,0,0
0.33767,28.873,1.1285,0.41686,0.00039488,0,0.47789,-2.0081e+18,0.98649,,0.17914,0.17914,0,0
0.33775,28.882,1.1273,0.41656,0.00040512,0,0.47804,-2.0075e+18,0.98657,,0.17932,0.17932,0,0
0.33764,28.872,1.1255,0.41577,0.00036922,0,0.47793,-2.008e+18,0.98661,,0.1795,0.1795,0,0
0.33732,28.844,1.1228,0.41449,0.00028616,0,0.47757,-2.0094e+18,0.9866,,0.17968,0.17968,0,0
0.33701,28.816,1.1202,0.41321,0.00020309,0,0.4772,-2.0108e+18,0.98659,,0.17986,0.17986,0,0
0.33669,28.788,1.1176,0.41193,0.00012003,0,0.47683,-2.0122e+18,0.98658,,0.18004,0.18004,0,0
0.33638,28.76,1.115,0.41065,3.6961e-05,0,0.47646,-2.0136e+18,0.98656,,0.18022,0.18022,0,0
0.33607,28.732,1.1124,0.40937,-4.61e-05,0,0.47609,-2.015e+18,0.98655,,0.1804,0.1804,0,0
