"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34216,29.09,1.2171,0.45109,0.00013504,0,0.47811,-2.0073e+18,0.97976,,0.15839,0.15839,0,0
0.34216,29.09,1.2168,0.45097,0.00013476,0,0.47811,-2.0073e+18,0.97976,,0.15857,0.15857,0,0
0.34216,29.09,1.2165,0.45085,0.00013451,0,0.47811,-2.0073e+18,0.97977,,0.15875,0.15875,0,0
0.34215,29.089,1.2162,0.45074,0.00013426,0,0.47811,-2.0073e+18,0.97977,,0.15893,0.15893,0,0
0.34215,29.089,1.2159,0.45062,0.00013401,0,0.47811,-2.0073e+18,0.97978,,0.15911,0.15911,0,0
0.34214,29.089,1.2155,0.45051,0.00013376,0,0.47811,-2.0073e+18,0.97978,,0.15929,0.15929,0,0
0.34214,29.088,1.2152,0.45039,0.00013351,0,0.47811,-2.0073e+18,0.97979,,0.15947,0.15947,0,0
0.34214,29.088,1.2149,0.45028,0.00013326,0,0.47811,-2.0073e+18,0.9798,,0.15965,0.15965,0,0
0.34213,29.088,1.2146,0.45016,0.000133,0,0.47811,-2.0073e+18,0.9798,,0.15983,0.15983,0,0
0.34213,29.087,1.2143,0.45004,0.00013275,0,0.47811,-2.0073e+18,0.97981,,0.16001,0.16001,0,0
0.34212,29.087,1.214,0.44993,0.0001325,0,0.47811,-2.0073e+18,0.97981,,0.1602,0.1602,0,0
0.34212,29.087,1.2137,0.44981,0.00013225,0,0.47811,-2.0073e+18,0.97982,,0.16038,0.16038,0,0
0.34212,29.087,1.2134,0.4497,0.000132,0,0.47811,-2.0073e+18,0.97983,,0.16056,0.16056,0,0
0.34211,29.086,1.2131,0.44958,0.00013175,0,0.47811,-2.0073e+18,0.97983,,0.16074,0.16074,0,0
0.34211,29.086,1.2128,0.44947,0.00013151,0,0.47811,-2.0073e+18,0.97984,,0.16092,0.16092,0,0
0.3421,29.086,1.2125,0.44936,0.00013126,0,0.47811,-2.0073e+18,0.97984,,0.1611,0.1611,0,0
0.3421,29.085,1.2122,0.44924,0.00013102,0,0.47811,-2.0073e+18,0.97985,,0.16128,0.16128,0,0
0.3421,29.085,1.2119,0.44913,0.00013077,0,0.47811,-2.0073e+18,0.97985,,0.16146,0.16146,0,0
0.34209,29.085,1.2116,0.44901,0.00013052,0,0.4781,-2.0073e+18,0.97986,,0.16164,0.16164,0,0
0.34209,29.084,1.2113,0.4489,0.00013028,0,0.4781,-2.0073e+18,0.97987,,0.16182,0.16182,0,0
0.34209,29.084,1.211,0.44879,0.00013003,0,0.4781,-2.0073e+18,0.97987,,0.162,0.162,0,0
0.34208,29.084,1.2106,0.44867,0.00012978,0,0.4781,-2.0073e+18,0.97988,,0.16218,0.16218,0,0
0.34208,29.084,1.2103,0.44856,0.00012954,0,0.4781,-2.0073e+18,0.97988,,0.16236,0.16236,0,0
0.34207,29.083,1.21,0.44844,0.00012929,0,0.4781,-2.0073e+18,0.97989,,0.16254,0.16254,0,0
0.34207,29.083,1.2097,0.44833,0.00012907,0,0.4781,-2.0073e+18,0.9799,,0.16272,0.16272,0,0
0.34207,29.083,1.2094,0.44822,0.00012885,0,0.4781,-2.0073e+18,0.9799,,0.1629,0.1629,0,0
0.34206,29.082,1.2091,0.4481,0.00012863,0,0.4781,-2.0073e+18,0.97991,,0.16308,0.16308,0,0
0.34206,29.082,1.2088,0.44799,0.00012841,0,0.4781,-2.0073e+18,0.97991,,0.16326,0.16326,0,0
0.34205,29.082,1.2085,0.44788,0.00012819,0,0.4781,-2.0073e+18,0.97992,,0.16344,0.16344,0,0
0.34205,29.082,1.2082,0.44777,0.00012796,0,0.4781,-2.0073e+18,0.97993,,0.16362,0.16362,0,0
0.34205,29.081,1.2079,0.44765,0.00012774,0,0.4781,-2.0073e+18,0.97993,,0.1638,0.1638,0,0
0.34204,29.081,1.2076,0.44754,0.00012752,0,0.4781,-2.0073e+18,0.97994,,0.16398,0.16398,0,0
0.34204,29.081,1.2073,0.44743,0.0001273,0,0.47811,-2.0073e+18,0.97994,,0.16416,0.16416,0,0
0.34203,29.08,1.207,0.44732,0.00012708,0,0.47811,-2.0073e+18,0.97995,,0.16434,0.16434,0,0
0.34203,29.08,1.2067,0.4472,0.00012686,0,0.47811,-2.0073e+18,0.97996,,0.16452,0.16452,0,0
0.34203,29.08,1.2064,0.44709,0.00012668,0,0.47811,-2.0073e+18,0.97996,,0.16471,0.16471,0,0
0.34202,29.08,1.2061,0.44698,0.0001265,0,0.47811,-2.0073e+18,0.97997,,0.16489,0.16489,0,0
0.34202,29.079,1.2058,0.44687,0.00012633,0,0.47811,-2.0073e+18,0.97998,,0.16507,0.16507,0,0
0.34201,29.079,1.2055,0.44676,0.00012615,0,0.47811,-2.0073e+18,0.97998,,0.16525,0.16525,0,0
0.34201,29.079,1.2052,0.44665,0.00012597,0,0.47811,-2.0073e+18,0.97999,,0.16543,0.16543,0,0
0.34201,29.078,1.2049,0.44653,0.0001258,0,0.47811,-2.0073e+18,0.98,,0.16561,0.16561,0,0
0.342,29.078,1.2046,0.44642,0.00012562,0,0.47811,-2.0073e+18,0.98,,0.16579,0.16579,0,0
0.342,29.078,1.2043,0.44631,0.00012544,0,0.47811,-2.0073e+18,0.98001,,0.16597,0.16597,0,0
0.34199,29.077,1.204,0.4462,0.00012527,0,0.47811,-2.0073e+18,0.98001,,0.16615,0.16615,0,0
0.34199,29.077,1.2037,0.44609,0.00012509,0,0.47811,-2.0073e+18,0.98002,,0.16633,0.16633,0,0
0.34199,29.077,1.2034,0.44598,0.00012491,0,0.47811,-2.0073e+18,0.98003,,0.16651,0.16651,0,0
0.34198,29.077,1.2032,0.44586,0.00012482,0,0.47811,-2.0073e+18,0.98003,,0.16669,0.16669,0,0
0.34198,29.076,1.2029,0.44575,0.00012474,0,0.4781,-2.0073e+18,0.98004,,0.16687,0.16687,0,0
0.34197,29.076,1.2026,0.44564,0.00012465,0,0.4781,-2.0073e+18,0.98005,,0.16705,0.16705,0,0
0.34197,29.075,1.2023,0.44553,0.00012457,0,0.4781,-2.0073e+18,0.98005,,0.16723,0.16723,0,0
0.34196,29.075,1.202,0.44542,0.00012448,0,0.4781,-2.0073e+18,0.98006,,0.16741,0.16741,0,0
0.34195,29.075,1.2017,0.44531,0.0001244,0,0.4781,-2.0073e+18,0.98007,,0.16759,0.16759,0,0
0.34195,29.074,1.2014,0.4452,0.00012431,0,0.4781,-2.0073e+18,0.98007,,0.16777,0.16777,0,0
0.34194,29.074,1.2011,0.44509,0.00012423,0,0.4781,-2.0073e+18,0.98008,,0.16795,0.16795,0,0
0.34194,29.073,1.2008,0.44498,0.00012414,0,0.4781,-2.0073e+18,0.98009,,0.16813,0.16813,0,0
0.34193,29.073,1.2005,0.44487,0.00012406,0,0.4781,-2.0073e+18,0.98009,,0.16831,0.16831,0,0
0.34193,29.073,1.2002,0.44475,0.00012398,0,0.4781,-2.0073e+18,0.9801,,0.16849,0.16849,0,0
0.34192,29.072,1.1999,0.44464,0.00012404,0,0.47809,-2.0073e+18,0.98011,,0.16867,0.16867,0,0
0.34191,29.072,1.1996,0.44453,0.00012412,0,0.47809,-2.0074e+18,0.98011,,0.16885,0.16885,0,0
0.34191,29.071,1.1994,0.44442,0.00012421,0,0.47808,-2.0074e+18,0.98012,,0.16903,0.16903,0,0
0.3419,29.07,1.1991,0.44431,0.00012429,0,0.47808,-2.0074e+18,0.98013,,0.16922,0.16922,0,0
0.34189,29.07,1.1988,0.4442,0.00012437,0,0.47808,-2.0074e+18,0.98014,,0.1694,0.1694,0,0
0.34188,29.069,1.1985,0.44409,0.00012445,0,0.47807,-2.0074e+18,0.98014,,0.16958,0.16958,0,0
0.34187,29.069,1.1982,0.44398,0.00012453,0,0.47807,-2.0074e+18,0.98015,,0.16976,0.16976,0,0
0.34187,29.068,1.1979,0.44387,0.00012461,0,0.47807,-2.0074e+18,0.98016,,0.16994,0.16994,0,0
0.34186,29.068,1.1976,0.44375,0.00012469,0,0.47806,-2.0075e+18,0.98016,,0.17012,0.17012,0,0
0.34185,29.067,1.1973,0.44364,0.00012477,0,0.47806,-2.0075e+18,0.98017,,0.1703,0.1703,0,0
0.34184,29.066,1.1971,0.44353,0.00012485,0,0.47805,-2.0075e+18,0.98018,,0.17048,0.17048,0,0
0.34183,29.066,1.1968,0.44342,0.00012551,0,0.47805,-2.0075e+18,0.98018,,0.17066,0.17066,0,0
0.34182,29.065,1.1965,0.44331,0.0001262,0,0.47804,-2.0075e+18,0.98019,,0.17084,0.17084,0,0
0.34181,29.064,1.1962,0.4432,0.0001269,0,0.47803,-2.0076e+18,0.9802,,0.17102,0.17102,0,0
0.3418,29.063,1.1959,0.44309,0.00012759,0,0.47803,-2.0076e+18,0.9802,,0.1712,0.1712,0,0
0.34179,29.062,1.1957,0.44298,0.00012829,0,0.47802,-2.0076e+18,0.98021,,0.17138,0.17138,0,0
0.34178,29.061,1.1954,0.44287,0.00012898,0,0.47801,-2.0077e+18,0.98022,,0.17156,0.17156,0,0
0.34177,29.061,1.1951,0.44276,0.00012967,0,0.478,-2.0077e+18,0.98022,,0.17174,0.17174,0,0
0.34176,29.06,1.1948,0.44265,0.00013037,0,0.478,-2.0077e+18,0.98023,,0.17192,0.17192,0,0
0.34175,29.059,1.1946,0.44253,0.00013106,0,0.47799,-2.0077e+18,0.98024,,0.1721,0.1721,0,0
0.34173,29.058,1.1943,0.44242,0.00013176,0,0.47798,-2.0078e+18,0.98025,,0.17228,0.17228,0,0
0.34172,29.057,1.194,0.44231,0.00013245,0,0.47798,-2.0078e+18,0.98025,,0.17246,0.17246,0,0
0.3417,29.055,1.1937,0.4422,0.00013413,0,0.47796,-2.0079e+18,0.98026,,0.17264,0.17264,0,0
0.34168,29.053,1.1935,0.44208,0.00013585,0,0.47793,-2.008e+18,0.98027,,0.17282,0.17282,0,0
0.34165,29.052,1.1932,0.44197,0.00013757,0,0.47791,-2.008e+18,0.98027,,0.173,0.173,0,0
0.34163,29.05,1.193,0.44185,0.00013929,0,0.47789,-2.0081e+18,0.98028,,0.17318,0.17318,0,0
0.34161,29.048,1.1927,0.44174,0.00014101,0,0.47787,-2.0082e+18,0.98029,,0.17336,0.17336,0,0
0.34158,29.046,1.1925,0.44162,0.00014273,0,0.47785,-2.0083e+18,0.98029,,0.17354,0.17354,0,0
0.34156,29.044,1.1922,0.44151,0.00014445,0,0.47783,-2.0084e+18,0.9803,,0.17373,0.17373,0,0
0.34154,29.042,1.192,0.44139,0.00014617,0,0.47781,-2.0084e+18,0.98031,,0.17391,0.17391,0,0
0.34151,29.04,1.1917,0.44128,0.00014789,0,0.47779,-2.0085e+18,0.98031,,0.17409,0.17409,0,0
0.34149,29.039,1.1914,0.44116,0.00014961,0,0.47777,-2.0086e+18,0.98032,,0.17427,0.17427,0,0
0.34147,29.037,1.1912,0.44105,0.00015133,0,0.47774,-2.0087e+18,0.98033,,0.17445,0.17445,0,0
0.34141,29.032,1.191,0.44093,0.00014938,0,0.47768,-2.0089e+18,0.98033,,0.17463,0.17463,0,0
0.34135,29.027,1.1909,0.44082,0.00014731,0,0.47762,-2.0092e+18,0.98034,,0.17481,0.17481,0,0
0.34129,29.022,1.1907,0.4407,0.00014524,0,0.47756,-2.0094e+18,0.98034,,0.17499,0.17499,0,0
0.34124,29.017,1.1906,0.44058,0.00014316,0,0.47749,-2.0096e+18,0.98034,,0.17517,0.17517,0,0
0.34118,29.012,1.1904,0.44047,0.00014109,0,0.47743,-2.0099e+18,0.98035,,0.17535,0.17535,0,0
0.34112,29.008,1.1902,0.44035,0.00013901,0,0.47737,-2.0101e+18,0.98035,,0.17553,0.17553,0,0
0.34106,29.003,1.1901,0.44023,0.00013694,0,0.4773,-2.0104e+18,0.98035,,0.17571,0.17571,0,0
0.341,28.998,1.1899,0.44012,0.00013486,0,0.47724,-2.0106e+18,0.98036,,0.17589,0.17589,0,0
0.34095,28.993,1.1898,0.44,0.00013279,0,0.47718,-2.0109e+18,0.98036,,0.17607,0.17607,0,0
0.34089,28.988,1.1896,0.43988,0.00013071,0,0.47711,-2.0111e+18,0.98036,,0.17625,0.17625,0,0
0.34083,28.983,1.1895,0.43977,0.00012864,0,0.47705,-2.0113e+18,0.98036,,0.17643,0.17643,0,0
0.34075,28.976,1.1894,0.43967,0.00010729,0,0.47696,-2.0117e+18,0.98036,,0.17661,0.17661,0,0
0.34066,28.969,1.1894,0.43957,8.5509e-05,0,0.47686,-2.0121e+18,0.98036,,0.17679,0.17679,0,0
0.34058,28.962,1.1894,0.43947,6.3726e-05,0,0.47677,-2.0124e+18,0.98036,,0.17697,0.17697,0,0
0.3405,28.955,1.1893,0.43937,4.1944e-05,0,0.47667,-2.0128e+18,0.98035,,0.17715,0.17715,0,0
0.34042,28.948,1.1893,0.43927,2.0161e-05,0,0.47658,-2.0132e+18,0.98035,,0.17733,0.17733,0,0
0.34033,28.941,1.1893,0.43918,-1.6211e-06,0,0.47648,-2.0135e+18,0.98035,,0.17751,0.17751,0,0
0.34025,28.934,1.1892,0.43908,-2.3403e-05,0,0.47638,-2.0139e+18,0.98034,,0.17769,0.17769,0,0
0.34017,28.927,1.1892,0.43898,-4.5186e-05,0,0.47629,-2.0143e+18,0.98034,,0.17787,0.17787,0,0
0.34008,28.92,1.1892,0.43888,-6.6968e-05,0,0.47619,-2.0146e+18,0.98034,,0.17805,0.17805,0,0
0.34,28.913,1.1891,0.43878,-8.8751e-05,0,0.4761,-2.015e+18,0.98034,,0.17824,0.17824,0,0
0.33992,28.906,1.1891,0.43868,-0.00011053,0,0.476,-2.0154e+18,0.98033,,0.17842,0.17842,0,0
0.33984,28.899,1.1893,0.43869,-0.00012411,0,0.47591,-2.0157e+18,0.98033,,0.1786,0.1786,0,0
0.33976,28.892,1.1896,0.43871,-0.00013759,0,0.47582,-2.0161e+18,0.98032,,0.17878,0.17878,0,0
0.33968,28.886,1.1899,0.43872,-0.00015108,0,0.47573,-2.0164e+18,0.98032,,0.17896,0.17896,0,0
0.3396,28.879,1.1901,0.43873,-0.00016456,0,0.47563,-2.0168e+18,0.98031,,0.17914,0.17914,0,0
0.33952,28.872,1.1904,0.43874,-0.00017805,0,0.47554,-2.0172e+18,0.98031,,0.17932,0.17932,0,0
0.33952,28.872,1.1908,0.43891,-0.00014852,0,0.47553,-2.0172e+18,0.98031,,0.1795,0.1795,0,0
0.33959,28.878,1.1915,0.43923,-7.5021e-05,0,0.47562,-2.0169e+18,0.98031,,0.17968,0.17968,0,0
0.33966,28.885,1.1922,0.43956,-1.5194e-06,0,0.4757,-2.0165e+18,0.98032,,0.17986,0.17986,0,0
0.33924,28.849,1.1905,0.43851,-6.2466e-05,0,0.47524,-2.0183e+18,0.98034,,0.18004,0.18004,0,0
0.33865,28.8,1.188,0.437,-0.0001689,0,0.4746,-2.0208e+18,0.98037,,0.18022,0.18022,0,0
0.33806,28.75,1.1855,0.43549,-0.00027532,0,0.47396,-2.0232e+18,0.9804,,0.1804,0.1804,0,0
