"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.34208,29.083,1.2089,0.44803,0.00012972,0,0.47811,-2.0073e+18,0.97988,,0.16164,0.16164,0,0
0.34208,29.083,1.2086,0.44792,0.00012948,0,0.47811,-2.0073e+18,0.97989,,0.16182,0.16182,0,0
0.34208,29.083,1.2083,0.44781,0.00012923,0,0.47811,-2.0073e+18,0.97989,,0.162,0.162,0,0
0.34207,29.082,1.208,0.44769,0.00012899,0,0.47811,-2.0073e+18,0.9799,,0.16218,0.16218,0,0
0.34207,29.082,1.2077,0.44758,0.00012874,0,0.47811,-2.0073e+18,0.9799,,0.16236,0.16236,0,0
0.34206,29.082,1.2074,0.44747,0.00012849,0,0.47811,-2.0073e+18,0.97991,,0.16254,0.16254,0,0
0.34206,29.082,1.2071,0.44735,0.00012828,0,0.47811,-2.0073e+18,0.97991,,0.16272,0.16272,0,0
0.34206,29.081,1.2068,0.44724,0.00012806,0,0.47811,-2.0073e+18,0.97992,,0.1629,0.1629,0,0
0.34205,29.081,1.2065,0.44713,0.00012785,0,0.47811,-2.0073e+18,0.97993,,0.16308,0.16308,0,0
0.34205,29.081,1.2062,0.44702,0.00012763,0,0.47811,-2.0073e+18,0.97993,,0.16326,0.16326,0,0
0.34205,29.08,1.2059,0.44691,0.00012742,0,0.47811,-2.0073e+18,0.97994,,0.16344,0.16344,0,0
0.34204,29.08,1.2056,0.4468,0.0001272,0,0.47811,-2.0073e+18,0.97995,,0.16362,0.16362,0,0
0.34204,29.08,1.2053,0.44668,0.00012699,0,0.47811,-2.0073e+18,0.97995,,0.1638,0.1638,0,0
0.34203,29.08,1.205,0.44657,0.00012677,0,0.47811,-2.0073e+18,0.97996,,0.16398,0.16398,0,0
0.34203,29.079,1.2047,0.44646,0.00012656,0,0.47811,-2.0073e+18,0.97996,,0.16416,0.16416,0,0
0.34203,29.079,1.2044,0.44635,0.00012634,0,0.47811,-2.0073e+18,0.97997,,0.16434,0.16434,0,0
0.34202,29.079,1.2041,0.44624,0.00012613,0,0.47811,-2.0073e+18,0.97998,,0.16452,0.16452,0,0
0.34202,29.078,1.2038,0.44612,0.00012595,0,0.47811,-2.0073e+18,0.97998,,0.16471,0.16471,0,0
0.34201,29.078,1.2035,0.44601,0.00012579,0,0.47811,-2.0073e+18,0.97999,,0.16489,0.16489,0,0
0.34201,29.078,1.2032,0.4459,0.00012562,0,0.47811,-2.0073e+18,0.97999,,0.16507,0.16507,0,0
0.342,29.077,1.2029,0.44579,0.00012545,0,0.47811,-2.0073e+18,0.98,,0.16525,0.16525,0,0
0.342,29.077,1.2026,0.44568,0.00012528,0,0.47811,-2.0073e+18,0.98001,,0.16543,0.16543,0,0
0.342,29.077,1.2023,0.44557,0.00012511,0,0.47811,-2.0073e+18,0.98001,,0.16561,0.16561,0,0
0.34199,29.077,1.202,0.44546,0.00012495,0,0.47811,-2.0073e+18,0.98002,,0.16579,0.16579,0,0
0.34199,29.076,1.2017,0.44535,0.00012478,0,0.47811,-2.0073e+18,0.98003,,0.16597,0.16597,0,0
0.34198,29.076,1.2015,0.44524,0.00012461,0,0.47811,-2.0073e+18,0.98003,,0.16615,0.16615,0,0
0.34198,29.076,1.2012,0.44513,0.00012444,0,0.47811,-2.0073e+18,0.98004,,0.16633,0.16633,0,0
0.34198,29.075,1.2009,0.44502,0.00012427,0,0.47811,-2.0073e+18,0.98005,,0.16651,0.16651,0,0
0.34197,29.075,1.2006,0.44491,0.00012419,0,0.47811,-2.0073e+18,0.98005,,0.16669,0.16669,0,0
0.34196,29.075,1.2003,0.4448,0.00012411,0,0.47811,-2.0073e+18,0.98006,,0.16687,0.16687,0,0
0.34196,29.074,1.2,0.44469,0.00012404,0,0.4781,-2.0073e+18,0.98006,,0.16705,0.16705,0,0
0.34195,29.074,1.1997,0.44458,0.00012396,0,0.4781,-2.0073e+18,0.98007,,0.16723,0.16723,0,0
0.34195,29.073,1.1994,0.44447,0.00012388,0,0.4781,-2.0073e+18,0.98008,,0.16741,0.16741,0,0
0.34194,29.073,1.1991,0.44436,0.0001238,0,0.4781,-2.0073e+18,0.98008,,0.16759,0.16759,0,0
0.34194,29.072,1.1988,0.44424,0.00012373,0,0.4781,-2.0073e+18,0.98009,,0.16777,0.16777,0,0
0.34193,29.072,1.1985,0.44413,0.00012365,0,0.4781,-2.0073e+18,0.9801,,0.16795,0.16795,0,0
0.34193,29.072,1.1982,0.44402,0.00012357,0,0.47809,-2.0073e+18,0.9801,,0.16813,0.16813,0,0
0.34192,29.071,1.198,0.44391,0.0001235,0,0.47809,-2.0073e+18,0.98011,,0.16831,0.16831,0,0
0.34191,29.071,1.1977,0.4438,0.00012342,0,0.47809,-2.0073e+18,0.98012,,0.16849,0.16849,0,0
0.34191,29.07,1.1974,0.44369,0.00012348,0,0.47809,-2.0074e+18,0.98012,,0.16867,0.16867,0,0
0.3419,29.07,1.1971,0.44358,0.00012356,0,0.47808,-2.0074e+18,0.98013,,0.16885,0.16885,0,0
0.34189,29.069,1.1968,0.44347,0.00012363,0,0.47808,-2.0074e+18,0.98014,,0.16903,0.16903,0,0
0.34188,29.068,1.1965,0.44336,0.0001237,0,0.47807,-2.0074e+18,0.98014,,0.16922,0.16922,0,0
0.34187,29.068,1.1963,0.44325,0.00012378,0,0.47807,-2.0074e+18,0.98015,,0.1694,0.1694,0,0
0.34187,29.067,1.196,0.44314,0.00012385,0,0.47807,-2.0074e+18,0.98016,,0.16958,0.16958,0,0
0.34186,29.066,1.1957,0.44303,0.00012393,0,0.47806,-2.0075e+18,0.98016,,0.16976,0.16976,0,0
0.34185,29.066,1.1954,0.44292,0.000124,0,0.47806,-2.0075e+18,0.98017,,0.16994,0.16994,0,0
0.34184,29.065,1.1951,0.44281,0.00012407,0,0.47805,-2.0075e+18,0.98018,,0.17012,0.17012,0,0
0.34183,29.065,1.1948,0.4427,0.00012415,0,0.47805,-2.0075e+18,0.98018,,0.1703,0.1703,0,0
0.34182,29.064,1.1946,0.44259,0.00012422,0,0.47804,-2.0075e+18,0.98019,,0.17048,0.17048,0,0
0.34181,29.063,1.1943,0.44248,0.00012487,0,0.47804,-2.0076e+18,0.9802,,0.17066,0.17066,0,0
0.3418,29.062,1.194,0.44237,0.00012555,0,0.47803,-2.0076e+18,0.9802,,0.17084,0.17084,0,0
0.34179,29.061,1.1937,0.44226,0.00012622,0,0.47802,-2.0076e+18,0.98021,,0.17102,0.17102,0,0
0.34178,29.06,1.1935,0.44215,0.0001269,0,0.47801,-2.0077e+18,0.98022,,0.1712,0.1712,0,0
0.34177,29.06,1.1932,0.44204,0.00012758,0,0.478,-2.0077e+18,0.98022,,0.17138,0.17138,0,0
0.34176,29.059,1.1929,0.44193,0.00012826,0,0.478,-2.0077e+18,0.98023,,0.17156,0.17156,0,0
0.34174,29.058,1.1926,0.44182,0.00012894,0,0.47799,-2.0077e+18,0.98024,,0.17174,0.17174,0,0
0.34173,29.057,1.1924,0.44171,0.00012962,0,0.47798,-2.0078e+18,0.98024,,0.17192,0.17192,0,0
0.34172,29.056,1.1921,0.4416,0.00013029,0,0.47797,-2.0078e+18,0.98025,,0.1721,0.1721,0,0
0.34171,29.055,1.1918,0.44149,0.00013097,0,0.47796,-2.0078e+18,0.98026,,0.17228,0.17228,0,0
0.3417,29.054,1.1915,0.44138,0.00013165,0,0.47796,-2.0079e+18,0.98026,,0.17246,0.17246,0,0
0.34168,29.052,1.1913,0.44127,0.00013357,0,0.47794,-2.0079e+18,0.98027,,0.17264,0.17264,0,0
0.34165,29.051,1.191,0.44115,0.00013555,0,0.47792,-2.008e+18,0.98028,,0.17282,0.17282,0,0
0.34163,29.049,1.1908,0.44104,0.00013752,0,0.47789,-2.0081e+18,0.98028,,0.173,0.173,0,0
0.34161,29.047,1.1905,0.44093,0.0001395,0,0.47787,-2.0082e+18,0.98029,,0.17318,0.17318,0,0
0.34159,29.045,1.1903,0.44081,0.00014148,0,0.47785,-2.0083e+18,0.9803,,0.17336,0.17336,0,0
0.34156,29.043,1.19,0.4407,0.00014345,0,0.47783,-2.0083e+18,0.9803,,0.17354,0.17354,0,0
0.34154,29.042,1.1898,0.44058,0.00014543,0,0.47781,-2.0084e+18,0.98031,,0.17373,0.17373,0,0
0.34152,29.04,1.1895,0.44047,0.00014741,0,0.47779,-2.0085e+18,0.98032,,0.17391,0.17391,0,0
0.3415,29.038,1.1892,0.44035,0.00014938,0,0.47777,-2.0086e+18,0.98032,,0.17409,0.17409,0,0
0.34147,29.036,1.189,0.44024,0.00015136,0,0.47775,-2.0087e+18,0.98033,,0.17427,0.17427,0,0
0.34145,29.034,1.1887,0.44012,0.00015334,0,0.47773,-2.0087e+18,0.98033,,0.17445,0.17445,0,0
0.3414,29.03,1.1886,0.44001,0.00015233,0,0.47767,-2.009e+18,0.98034,,0.17463,0.17463,0,0
0.34134,29.025,1.1884,0.43989,0.00015122,0,0.47761,-2.0092e+18,0.98034,,0.17481,0.17481,0,0
0.34129,29.021,1.1882,0.43978,0.0001501,0,0.47756,-2.0094e+18,0.98034,,0.17499,0.17499,0,0
0.34124,29.016,1.1881,0.43966,0.00014899,0,0.4775,-2.0096e+18,0.98035,,0.17517,0.17517,0,0
0.34118,29.012,1.1879,0.43955,0.00014788,0,0.47744,-2.0099e+18,0.98035,,0.17535,0.17535,0,0
0.34113,29.007,1.1877,0.43943,0.00014677,0,0.47738,-2.0101e+18,0.98035,,0.17553,0.17553,0,0
0.34108,29.003,1.1876,0.43931,0.00014566,0,0.47732,-2.0103e+18,0.98036,,0.17571,0.17571,0,0
0.34102,28.998,1.1874,0.4392,0.00014454,0,0.47726,-2.0105e+18,0.98036,,0.17589,0.17589,0,0
0.34097,28.994,1.1872,0.43908,0.00014343,0,0.47721,-2.0108e+18,0.98036,,0.17607,0.17607,0,0
0.34092,28.989,1.187,0.43897,0.00014232,0,0.47715,-2.011e+18,0.98036,,0.17625,0.17625,0,0
0.34086,28.985,1.1869,0.43885,0.00014121,0,0.47709,-2.0112e+18,0.98037,,0.17643,0.17643,0,0
0.34079,28.979,1.1868,0.43876,0.00012976,0,0.47701,-2.0115e+18,0.98037,,0.17661,0.17661,0,0
0.34072,28.973,1.1868,0.43868,0.00011807,0,0.47693,-2.0118e+18,0.98036,,0.17679,0.17679,0,0
0.34064,28.966,1.1868,0.43859,0.00010639,0,0.47684,-2.0122e+18,0.98036,,0.17697,0.17697,0,0
0.34057,28.96,1.1867,0.4385,9.4707e-05,0,0.47676,-2.0125e+18,0.98036,,0.17715,0.17715,0,0
0.3405,28.954,1.1867,0.43842,8.3023e-05,0,0.47668,-2.0128e+18,0.98036,,0.17733,0.17733,0,0
0.34043,28.948,1.1867,0.43833,7.134e-05,0,0.47659,-2.0131e+18,0.98036,,0.17751,0.17751,0,0
0.34036,28.942,1.1867,0.43824,5.9656e-05,0,0.47651,-2.0134e+18,0.98036,,0.17769,0.17769,0,0
0.34028,28.936,1.1866,0.43816,4.7972e-05,0,0.47643,-2.0137e+18,0.98035,,0.17787,0.17787,0,0
0.34021,28.93,1.1866,0.43807,3.6289e-05,0,0.47635,-2.0141e+18,0.98035,,0.17805,0.17805,0,0
0.34014,28.923,1.1866,0.43798,2.4605e-05,0,0.47626,-2.0144e+18,0.98035,,0.17824,0.17824,0,0
0.34007,28.917,1.1865,0.4379,1.2922e-05,0,0.47618,-2.0147e+18,0.98035,,0.17842,0.17842,0,0
0.33998,28.91,1.1867,0.43786,2.8699e-06,0,0.47608,-2.0151e+18,0.98034,,0.1786,0.1786,0,0
0.33989,28.903,1.1868,0.43783,-7.1629e-06,0,0.47598,-2.0155e+18,0.98033,,0.17878,0.17878,0,0
0.33981,28.895,1.187,0.43779,-1.7196e-05,0,0.47587,-2.0159e+18,0.98033,,0.17896,0.17896,0,0
0.33972,28.888,1.1871,0.43776,-2.7229e-05,0,0.47577,-2.0163e+18,0.98032,,0.17914,0.17914,0,0
0.33964,28.88,1.1873,0.43772,-3.7262e-05,0,0.47567,-2.0167e+18,0.98031,,0.17932,0.17932,0,0
0.33964,28.88,1.1875,0.43778,-2.5808e-05,0,0.47567,-2.0167e+18,0.98031,,0.1795,0.1795,0,0
0.33973,28.888,1.1876,0.43793,7.608e-06,0,0.47577,-2.0163e+18,0.98031,,0.17968,0.17968,0,0
0.33982,28.896,1.1878,0.43808,4.1027e-05,0,0.47587,-2.0159e+18,0.98031,,0.17986,0.17986,0,0
0.33948,28.867,1.1859,0.43706,-1.3837e-05,0,0.47551,-2.0173e+18,0.98033,,0.18004,0.18004,0,0
0.33899,28.826,1.1834,0.43565,-9.8571e-05,0,0.47498,-2.0193e+18,0.98037,,0.18022,0.18022,0,0
0.33851,28.785,1.1808,0.43424,-0.0001833,0,0.47446,-2.0213e+18,0.9804,,0.1804,0.1804,0,0
