"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.3053,3.4624e+05,2.1295,711.06,1.9628,0,61024,-1.28e+18,157.4,,106.08,106.08,0,0
1.3021,3.4543e+05,2.1307,709.55,1.9125,0,60844,-1.2805e+18,157.32,,106.24,106.24,0,0
1.299,3.4463e+05,2.1318,708.04,1.8621,0,60663,-1.2809e+18,157.23,,106.4,106.4,0,0
1.2959,3.4382e+05,2.133,706.53,1.8118,0,60483,-1.2813e+18,157.15,,106.56,106.56,0,0
1.2927,3.4301e+05,2.1342,705.02,1.7615,0,60302,-1.2818e+18,157.06,,106.72,106.72,0,0
1.291,3.4255e+05,2.1346,704.15,1.7206,0,60207,-1.282e+18,157.02,,106.88,106.88,0,0
1.2899,3.4225e+05,2.1347,703.57,1.6841,0,60152,-1.2821e+18,157.01,,107.04,107.04,0,0
1.2889,3.4196e+05,2.1348,702.98,1.6477,0,60097,-1.2823e+18,157,,107.2,107.2,0,0
1.2878,3.4166e+05,2.1349,702.4,1.6112,0,60042,-1.2824e+18,156.98,,107.36,107.36,0,0
1.2867,3.4137e+05,2.135,701.82,1.5748,0,59987,-1.2825e+18,156.97,,107.52,107.52,0,0
1.2857,3.4107e+05,2.1351,701.24,1.5383,0,59932,-1.2827e+18,156.95,,107.68,107.68,0,0
1.2846,3.4077e+05,2.1352,700.66,1.5019,0,59877,-1.2828e+18,156.94,,107.84,107.84,0,0
1.2835,3.4048e+05,2.1353,700.08,1.4654,0,59822,-1.2829e+18,156.93,,108,108,0,0
1.2825,3.4018e+05,2.1354,699.5,1.4289,0,59767,-1.2831e+18,156.91,,108.16,108.16,0,0
1.2814,3.3989e+05,2.1355,698.92,1.3925,0,59712,-1.2832e+18,156.9,,108.32,108.32,0,0
1.2803,3.3959e+05,2.1356,698.33,1.356,0,59657,-1.2833e+18,156.88,,108.48,108.48,0,0
1.2793,3.3929e+05,2.1356,697.75,1.3196,0,59602,-1.2835e+18,156.87,,108.64,108.64,0,0
1.2782,3.39e+05,2.1357,697.17,1.2831,0,59547,-1.2836e+18,156.86,,108.8,108.8,0,0
1.2771,3.387e+05,2.1358,696.59,1.2467,0,59491,-1.2838e+18,156.84,,108.96,108.96,0,0
1.2761,3.384e+05,2.1359,696.01,1.2102,0,59436,-1.2839e+18,156.83,,109.12,109.12,0,0
1.275,3.3811e+05,2.136,695.43,1.1738,0,59381,-1.284e+18,156.81,,109.28,109.28,0,0
1.2746,3.3796e+05,2.1362,695.18,1.1369,0,59350,-1.2841e+18,156.78,,109.44,109.44,0,0
1.2746,3.3793e+05,2.1364,695.2,1.0998,0,59337,-1.2841e+18,156.74,,109.6,109.6,0,0
1.2747,3.379e+05,2.1367,695.21,1.0626,0,59324,-1.2842e+18,156.7,,109.76,109.76,0,0
1.2747,3.3786e+05,2.1369,695.23,1.0255,0,59311,-1.2842e+18,156.66,,109.92,109.92,0,0
1.2748,3.3783e+05,2.1372,695.24,0.98835,0,59298,-1.2842e+18,156.62,,110.08,110.08,0,0
1.2748,3.378e+05,2.1374,695.26,0.95121,0,59285,-1.2843e+18,156.58,,110.24,110.24,0,0
1.2749,3.3777e+05,2.1376,695.27,0.91407,0,59272,-1.2843e+18,156.54,,110.4,110.4,0,0
1.2749,3.3774e+05,2.1379,695.29,0.87693,0,59259,-1.2843e+18,156.5,,110.56,110.56,0,0
1.275,3.377e+05,2.1381,695.3,0.83978,0,59246,-1.2843e+18,156.46,,110.72,110.72,0,0
1.275,3.3767e+05,2.1383,695.32,0.80264,0,59233,-1.2844e+18,156.42,,110.88,110.88,0,0
1.2751,3.3764e+05,2.1386,695.33,0.7655,0,59220,-1.2844e+18,156.38,,111.04,111.04,0,0
1.2751,3.3761e+05,2.1388,695.35,0.72836,0,59207,-1.2844e+18,156.34,,111.2,111.2,0,0
1.2752,3.3758e+05,2.139,695.36,0.69121,0,59195,-1.2845e+18,156.3,,111.36,111.36,0,0
1.2753,3.3755e+05,2.1393,695.38,0.65407,0,59182,-1.2845e+18,156.25,,111.52,111.52,0,0
1.2753,3.3751e+05,2.1395,695.4,0.61693,0,59169,-1.2845e+18,156.21,,111.68,111.68,0,0
1.2754,3.3748e+05,2.1398,695.41,0.57978,0,59156,-1.2846e+18,156.17,,111.84,111.84,0,0
1.2756,3.3749e+05,2.1398,695.49,0.52147,0,59155,-1.2846e+18,156.15,,112,112,0,0
1.2762,3.3763e+05,2.1395,695.74,0.40224,0,59191,-1.2845e+18,156.17,,112.16,112.16,0,0
1.2768,3.3777e+05,2.1391,696,0.28301,0,59226,-1.2844e+18,156.19,,112.32,112.32,0,0
1.2774,3.379e+05,2.1387,696.25,0.16378,0,59262,-1.2843e+18,156.2,,112.48,112.48,0,0
1.278,3.3804e+05,2.1384,696.51,0.044556,0,59297,-1.2842e+18,156.22,,112.64,112.64,0,0
1.2786,3.3818e+05,2.138,696.76,-0.074676,0,59333,-1.2841e+18,156.24,,112.8,112.8,0,0
1.2792,3.3832e+05,2.1376,697.02,-0.1939,0,59368,-1.2841e+18,156.26,,112.96,112.96,0,0
1.2798,3.3845e+05,2.1373,697.27,-0.31313,0,59404,-1.284e+18,156.28,,113.12,113.12,0,0
1.2804,3.3859e+05,2.1369,697.53,-0.43236,0,59439,-1.2839e+18,156.3,,113.28,113.28,0,0
1.281,3.3873e+05,2.1365,697.78,-0.55159,0,59475,-1.2838e+18,156.32,,113.44,113.44,0,0
1.2817,3.3887e+05,2.1362,698.04,-0.67082,0,59510,-1.2837e+18,156.34,,113.6,113.6,0,0
1.2823,3.39e+05,2.1358,698.29,-0.79005,0,59546,-1.2836e+18,156.36,,113.76,113.76,0,0
1.2829,3.3914e+05,2.1354,698.55,-0.90928,0,59581,-1.2835e+18,156.37,,113.92,113.92,0,0
1.2835,3.3928e+05,2.1351,698.8,-1.0285,0,59617,-1.2834e+18,156.39,,114.08,114.08,0,0
1.2841,3.3941e+05,2.1347,699.06,-1.1477,0,59652,-1.2834e+18,156.41,,114.24,114.24,0,0
1.2847,3.3955e+05,2.1343,699.32,-1.267,0,59688,-1.2833e+18,156.43,,114.4,114.4,0,0
1.2853,3.3969e+05,2.134,699.57,-1.3862,0,59723,-1.2832e+18,156.45,,114.56,114.56,0,0
1.2869,3.4008e+05,2.1329,700.25,-1.4872,0,59828,-1.2829e+18,156.53,,114.72,114.72,0,0
1.2886,3.4049e+05,2.1317,700.96,-1.5873,0,59937,-1.2827e+18,156.61,,114.88,114.88,0,0
1.2903,3.409e+05,2.1306,701.67,-1.6875,0,60045,-1.2824e+18,156.69,,115.04,115.04,0,0
1.292,3.4131e+05,2.1294,702.37,-1.7876,0,60154,-1.2821e+18,156.76,,115.2,115.2,0,0
1.2936,3.4172e+05,2.1283,703.08,-1.8877,0,60262,-1.2819e+18,156.84,,115.36,115.36,0,0
1.2953,3.4213e+05,2.1272,703.78,-1.9878,0,60371,-1.2816e+18,156.92,,115.52,115.52,0,0
1.297,3.4253e+05,2.126,704.49,-2.088,0,60480,-1.2813e+18,157,,115.68,115.68,0,0
1.2986,3.4294e+05,2.1249,705.19,-2.1881,0,60588,-1.2811e+18,157.08,,115.84,115.84,0,0
1.3003,3.4335e+05,2.1237,705.9,-2.2882,0,60697,-1.2808e+18,157.16,,116,116,0,0
1.302,3.4376e+05,2.1226,706.6,-2.3883,0,60805,-1.2806e+18,157.24,,116.16,116.16,0,0
1.3036,3.4417e+05,2.1215,707.31,-2.4884,0,60914,-1.2803e+18,157.32,,116.32,116.32,0,0
1.3053,3.4458e+05,2.1203,708.01,-2.5886,0,61022,-1.28e+18,157.4,,116.48,116.48,0,0
1.307,3.4498e+05,2.1192,708.72,-2.6887,0,61131,-1.2798e+18,157.48,,116.64,116.64,0,0
1.3086,3.4539e+05,2.118,709.42,-2.7888,0,61239,-1.2795e+18,157.56,,116.8,116.8,0,0
1.3103,3.458e+05,2.1169,710.13,-2.8889,0,61348,-1.2792e+18,157.64,,116.96,116.96,0,0
1.312,3.4621e+05,2.1158,710.84,-2.9891,0,61456,-1.279e+18,157.72,,117.12,117.12,0,0
1.3143,3.4677e+05,2.1142,711.8,-3.0664,0,61609,-1.2786e+18,157.83,,117.28,117.28,0,0
1.3173,3.475e+05,2.1121,713.03,-3.1195,0,61808,-1.2781e+18,157.97,,117.44,117.44,0,0
1.3203,3.4823e+05,2.11,714.27,-3.1725,0,62008,-1.2776e+18,158.12,,117.6,117.6,0,0
1.3233,3.4895e+05,2.1079,715.5,-3.2256,0,62207,-1.2771e+18,158.26,,117.76,117.76,0,0
1.3263,3.4968e+05,2.1058,716.73,-3.2787,0,62406,-1.2767e+18,158.4,,117.92,117.92,0,0
1.3294,3.504e+05,2.1037,717.97,-3.3318,0,62606,-1.2762e+18,158.55,,118.08,118.08,0,0
1.3324,3.5113e+05,2.1017,719.2,-3.3849,0,62805,-1.2757e+18,158.69,,118.24,118.24,0,0
1.3354,3.5186e+05,2.0996,720.44,-3.438,0,63004,-1.2752e+18,158.84,,118.4,118.4,0,0
1.3384,3.5258e+05,2.0975,721.67,-3.491,0,63204,-1.2747e+18,158.98,,118.56,118.56,0,0
1.3414,3.5331e+05,2.0954,722.91,-3.5441,0,63403,-1.2742e+18,159.12,,118.72,118.72,0,0
1.3444,3.5404e+05,2.0933,724.14,-3.5972,0,63603,-1.2737e+18,159.27,,118.88,118.88,0,0
1.3474,3.5476e+05,2.0912,725.38,-3.6503,0,63802,-1.2733e+18,159.41,,119.04,119.04,0,0
1.3504,3.5549e+05,2.0892,726.61,-3.7034,0,64001,-1.2728e+18,159.56,,119.2,119.2,0,0
1.3534,3.5622e+05,2.0871,727.85,-3.7565,0,64201,-1.2723e+18,159.7,,119.36,119.36,0,0
1.3565,3.5694e+05,2.085,729.08,-3.8095,0,64400,-1.2718e+18,159.84,,119.52,119.52,0,0
1.3595,3.5767e+05,2.0829,730.31,-3.8626,0,64600,-1.2713e+18,159.99,,119.68,119.68,0,0
1.3625,3.584e+05,2.0808,731.55,-3.9157,0,64799,-1.2708e+18,160.13,,119.84,119.84,0,0
1.367,3.5948e+05,2.0777,733.34,-3.8919,0,65109,-1.2701e+18,160.35,,120,120,0,0
1.3717,3.6057e+05,2.0745,735.15,-3.8658,0,65423,-1.2693e+18,160.57,,120.16,120.16,0,0
1.3763,3.6166e+05,2.0713,736.96,-3.8396,0,65736,-1.2685e+18,160.79,,120.32,120.32,0,0
1.3809,3.6276e+05,2.0681,738.77,-3.8134,0,66050,-1.2678e+18,161.01,,120.48,120.48,0,0
1.3855,3.6385e+05,2.0649,740.57,-3.7872,0,66364,-1.267e+18,161.23,,120.64,120.64,0,0
1.3901,3.6494e+05,2.0617,742.38,-3.7611,0,66677,-1.2663e+18,161.46,,120.8,120.8,0,0
1.3947,3.6604e+05,2.0586,744.19,-3.7349,0,66991,-1.2655e+18,161.68,,120.96,120.96,0,0
1.3993,3.6713e+05,2.0554,746,-3.7087,0,67305,-1.2647e+18,161.9,,121.12,121.12,0,0
1.4039,3.6822e+05,2.0522,747.81,-3.6825,0,67618,-1.264e+18,162.12,,121.28,121.28,0,0
1.4085,3.6932e+05,2.049,749.62,-3.6564,0,67932,-1.2632e+18,162.34,,121.44,121.44,0,0
1.4131,3.7041e+05,2.0458,751.43,-3.6302,0,68246,-1.2624e+18,162.56,,121.6,121.6,0,0
1.4177,3.715e+05,2.0426,753.23,-3.604,0,68559,-1.2617e+18,162.78,,121.76,121.76,0,0
1.4224,3.726e+05,2.0395,755.04,-3.5779,0,68873,-1.2609e+18,163,,121.92,121.92,0,0
1.427,3.7369e+05,2.0363,756.85,-3.5517,0,69187,-1.2602e+18,163.22,,122.08,122.08,0,0
1.4316,3.7478e+05,2.0331,758.66,-3.5255,0,69500,-1.2594e+18,163.44,,122.24,122.24,0,0
1.4362,3.7588e+05,2.0299,760.47,-3.4993,0,69814,-1.2586e+18,163.66,,122.4,122.4,0,0
1.441,3.7702e+05,2.0265,762.33,-3.4777,0,70151,-1.2578e+18,163.9,,122.56,122.56,0,0
1.4464,3.7827e+05,2.0228,764.3,-3.4644,0,70529,-1.2569e+18,164.16,,122.72,122.72,0,0
1.4517,3.7952e+05,2.0191,766.27,-3.4511,0,70907,-1.256e+18,164.43,,122.88,122.88,0,0
1.457,3.8077e+05,2.0155,768.24,-3.4377,0,71286,-1.255e+18,164.69,,123.04,123.04,0,0
1.4623,3.8201e+05,2.0118,770.21,-3.4244,0,71664,-1.2541e+18,164.96,,123.2,123.2,0,0
1.4676,3.8326e+05,2.0081,772.18,-3.4111,0,72042,-1.2532e+18,165.22,,123.36,123.36,0,0
1.473,3.8451e+05,2.0044,774.15,-3.3978,0,72421,-1.2523e+18,165.48,,123.52,123.52,0,0
1.4783,3.8575e+05,2.0007,776.11,-3.3844,0,72799,-1.2514e+18,165.75,,123.68,123.68,0,0
1.4836,3.87e+05,1.997,778.08,-3.3711,0,73177,-1.2504e+18,166.01,,123.84,123.84,0,0
1.4889,3.8825e+05,1.9933,780.05,-3.3578,0,73556,-1.2495e+18,166.27,,124,124,0,0
1.4942,3.8949e+05,1.9896,782.02,-3.3444,0,73934,-1.2486e+18,166.54,,124.16,124.16,0,0
1.4995,3.9074e+05,1.9859,783.99,-3.3311,0,74312,-1.2477e+18,166.8,,124.32,124.32,0,0
1.5049,3.9199e+05,1.9822,785.96,-3.3178,0,74691,-1.2468e+18,167.06,,124.48,124.48,0,0
1.5102,3.9323e+05,1.9785,787.93,-3.3045,0,75069,-1.2458e+18,167.33,,124.64,124.64,0,0
1.5155,3.9448e+05,1.9748,789.89,-3.2911,0,75447,-1.2449e+18,167.59,,124.8,124.8,0,0
1.5208,3.9573e+05,1.9712,791.86,-3.2778,0,75826,-1.244e+18,167.85,,124.96,124.96,0,0
1.5261,3.9697e+05,1.9675,793.83,-3.2645,0,76204,-1.2431e+18,168.12,,125.12,125.12,0,0
1.5306,3.9807e+05,1.965,795.63,-3.2409,0,76510,-1.2423e+18,168.3,,125.28,125.28,0,0
1.5346,3.9907e+05,1.9633,797.34,-3.2112,0,76774,-1.2417e+18,168.43,,125.44,125.44,0,0
1.5387,4.0007e+05,1.9617,799.04,-3.1815,0,77039,-1.241e+18,168.57,,125.6,125.6,0,0
1.5427,4.0108e+05,1.96,800.74,-3.1519,0,77303,-1.2404e+18,168.7,,125.76,125.76,0,0
1.5467,4.0208e+05,1.9583,802.44,-3.1222,0,77567,-1.2398e+18,168.83,,125.92,125.92,0,0
1.5507,4.0308e+05,1.9566,804.15,-3.0926,0,77831,-1.2391e+18,168.97,,126.08,126.08,0,0
1.5548,4.0408e+05,1.9549,805.85,-3.0629,0,78095,-1.2385e+18,169.1,,126.24,126.24,0,0
1.5588,4.0509e+05,1.9532,807.55,-3.0332,0,78359,-1.2378e+18,169.23,,126.4,126.4,0,0
1.5628,4.0609e+05,1.9515,809.25,-3.0036,0,78623,-1.2372e+18,169.37,,126.56,126.56,0,0
1.5668,4.0709e+05,1.9499,810.96,-2.9739,0,78888,-1.2365e+18,169.5,,126.72,126.72,0,0
1.5708,4.081e+05,1.9482,812.66,-2.9443,0,79152,-1.2359e+18,169.63,,126.88,126.88,0,0
1.5749,4.091e+05,1.9465,814.36,-2.9146,0,79416,-1.2352e+18,169.77,,127.04,127.04,0,0
1.5789,4.101e+05,1.9448,816.06,-2.8849,0,79680,-1.2346e+18,169.9,,127.2,127.2,0,0
1.5829,4.111e+05,1.9431,817.77,-2.8553,0,79944,-1.234e+18,170.04,,127.36,127.36,0,0
1.5869,4.1211e+05,1.9414,819.47,-2.8256,0,80208,-1.2333e+18,170.17,,127.52,127.52,0,0
1.5909,4.1311e+05,1.9397,821.17,-2.7959,0,80472,-1.2327e+18,170.3,,127.68,127.68,0,0
1.595,4.1411e+05,1.938,822.88,-2.7663,0,80736,-1.232e+18,170.44,,127.84,127.84,0,0
1.5961,4.1446e+05,1.9377,823.45,-2.7236,0,80819,-1.2318e+18,170.49,,128,128,0,0
1.5968,4.147e+05,1.9375,823.83,-2.6789,0,80872,-1.2317e+18,170.52,,128.16,128.16,0,0
1.5976,4.1493e+05,1.9374,824.22,-2.6341,0,80925,-1.2316e+18,170.56,,128.32,128.32,0,0
1.5983,4.1517e+05,1.9372,824.61,-2.5894,0,80978,-1.2314e+18,170.59,,128.48,128.48,0,0
1.599,4.1541e+05,1.9371,825,-2.5446,0,81032,-1.2313e+18,170.63,,128.64,128.64,0,0
1.5997,4.1565e+05,1.9369,825.39,-2.4999,0,81085,-1.2312e+18,170.67,,128.8,128.8,0,0
1.6004,4.1589e+05,1.9368,825.77,-2.4551,0,81138,-1.2311e+18,170.7,,128.96,128.96,0,0
1.6011,4.1613e+05,1.9366,826.16,-2.4104,0,81191,-1.2309e+18,170.74,,129.12,129.12,0,0
1.6018,4.1637e+05,1.9364,826.55,-2.3656,0,81244,-1.2308e+18,170.77,,129.28,129.28,0,0
1.6025,4.166e+05,1.9363,826.94,-2.3209,0,81297,-1.2307e+18,170.81,,129.44,129.44,0,0
1.6032,4.1684e+05,1.9361,827.33,-2.2761,0,81351,-1.2305e+18,170.85,,129.6,129.6,0,0
1.604,4.1708e+05,1.936,827.71,-2.2313,0,81404,-1.2304e+18,170.88,,129.76,129.76,0,0
1.6047,4.1732e+05,1.9358,828.1,-2.1866,0,81457,-1.2303e+18,170.92,,129.92,129.92,0,0
1.6054,4.1756e+05,1.9357,828.49,-2.1418,0,81510,-1.2302e+18,170.95,,130.08,130.08,0,0
1.6061,4.178e+05,1.9355,828.88,-2.0971,0,81563,-1.23e+18,170.99,,130.24,130.24,0,0
1.6068,4.1803e+05,1.9354,829.26,-2.0523,0,81616,-1.2299e+18,171.03,,130.4,130.4,0,0
1.6075,4.1827e+05,1.9352,829.65,-2.0076,0,81669,-1.2298e+18,171.06,,130.56,130.56,0,0
1.6066,4.1808e+05,1.9357,829.34,-1.8179,0,81613,-1.2299e+18,171.03,,130.72,130.72,0,0
1.6056,4.1786e+05,1.9362,828.97,-1.6169,0,81547,-1.2301e+18,171,,130.88,130.88,0,0
1.6046,4.1764e+05,1.9367,828.6,-1.4159,0,81481,-1.2302e+18,170.97,,131.04,131.04,0,0
1.6036,4.1742e+05,1.9373,828.23,-1.2148,0,81416,-1.2304e+18,170.94,,131.2,131.2,0,0
1.6026,4.172e+05,1.9378,827.86,-1.0138,0,81350,-1.2305e+18,170.91,,131.36,131.36,0,0
1.6016,4.1698e+05,1.9383,827.49,-0.81278,0,81285,-1.2307e+18,170.88,,131.52,131.52,0,0
1.6006,4.1676e+05,1.9388,827.12,-0.61176,0,81219,-1.2309e+18,170.85,,131.68,131.68,0,0
1.5996,4.1654e+05,1.9394,826.75,-0.41073,0,81154,-1.231e+18,170.82,,131.84,131.84,0,0
1.5986,4.1631e+05,1.9399,826.38,-0.2097,0,81088,-1.2312e+18,170.78,,132,132,0,0
1.5976,4.1609e+05,1.9404,826.02,-0.0086631,0,81022,-1.2313e+18,170.75,,132.16,132.16,0,0
1.5966,4.1587e+05,1.9409,825.65,0.19237,0,80957,-1.2315e+18,170.72,,132.32,132.32,0,0
1.5956,4.1565e+05,1.9414,825.28,0.39339,0,80891,-1.2317e+18,170.69,,132.48,132.48,0,0
1.5946,4.1543e+05,1.942,824.91,0.59442,0,80826,-1.2318e+18,170.66,,132.64,132.64,0,0
1.5936,4.1521e+05,1.9425,824.54,0.79545,0,80760,-1.232e+18,170.63,,132.8,132.8,0,0
1.5926,4.1499e+05,1.943,824.17,0.99649,0,80694,-1.2321e+18,170.6,,132.96,132.96,0,0
1.5916,4.1477e+05,1.9435,823.8,1.1975,0,80629,-1.2323e+18,170.57,,133.12,133.12,0,0
1.5906,4.1454e+05,1.9441,823.43,1.3985,0,80563,-1.2325e+18,170.53,,133.28,133.28,0,0
1.5875,4.1378e+05,1.9458,822.18,1.6068,0,80345,-1.233e+18,170.41,,133.44,133.44,0,0
1.5843,4.1301e+05,1.9475,820.93,1.8151,0,80126,-1.2335e+18,170.28,,133.6,133.6,0,0
1.5811,4.1224e+05,1.9492,819.67,2.0234,0,79907,-1.2341e+18,170.15,,133.76,133.76,0,0
1.5779,4.1147e+05,1.9508,818.42,2.2318,0,79688,-1.2346e+18,170.03,,133.92,133.92,0,0
1.5747,4.107e+05,1.9525,817.16,2.4401,0,79469,-1.2351e+18,169.9,,134.08,134.08,0,0
1.5716,4.0993e+05,1.9542,815.91,2.6484,0,79250,-1.2357e+18,169.77,,134.24,134.24,0,0
1.5684,4.0916e+05,1.9559,814.66,2.8567,0,79031,-1.2362e+18,169.65,,134.4,134.4,0,0
1.5652,4.0839e+05,1.9576,813.4,3.0651,0,78812,-1.2367e+18,169.52,,134.56,134.56,0,0
1.562,4.0762e+05,1.9593,812.15,3.2734,0,78593,-1.2373e+18,169.39,,134.72,134.72,0,0
1.5588,4.0686e+05,1.961,810.89,3.4817,0,78374,-1.2378e+18,169.27,,134.88,134.88,0,0
1.5556,4.0609e+05,1.9627,809.64,3.69,0,78155,-1.2383e+18,169.14,,135.04,135.04,0,0
1.5525,4.0532e+05,1.9644,808.38,3.8983,0,77936,-1.2389e+18,169.01,,135.2,135.2,0,0
1.5493,4.0455e+05,1.9661,807.13,4.1067,0,77717,-1.2394e+18,168.89,,135.36,135.36,0,0
1.5461,4.0378e+05,1.9678,805.87,4.315,0,77498,-1.2399e+18,168.76,,135.52,135.52,0,0
1.5429,4.0301e+05,1.9695,804.62,4.5233,0,77279,-1.2404e+18,168.63,,135.68,135.68,0,0
1.5397,4.0224e+05,1.9712,803.37,4.7316,0,77060,-1.241e+18,168.51,,135.84,135.84,0,0
1.5366,4.0147e+05,1.9729,802.11,4.9399,0,76841,-1.2415e+18,168.38,,136,136,0,0
1.5316,4.0025e+05,1.9757,800.09,5.0833,0,76503,-1.2423e+18,168.17,,136.16,136.16,0,0
1.5263,3.9896e+05,1.9786,797.95,5.2156,0,76144,-1.2432e+18,167.95,,136.32,136.32,0,0
1.521,3.9767e+05,1.9816,795.8,5.348,0,75785,-1.2441e+18,167.74,,136.48,136.48,0,0
1.5157,3.9638e+05,1.9845,793.66,5.4803,0,75426,-1.245e+18,167.52,,136.64,136.64,0,0
1.5104,3.9508e+05,1.9875,791.51,5.6126,0,75067,-1.2458e+18,167.3,,136.8,136.8,0,0
1.5051,3.9379e+05,1.9905,789.37,5.745,0,74708,-1.2467e+18,167.08,,136.96,136.96,0,0
1.4998,3.925e+05,1.9934,787.22,5.8773,0,74349,-1.2476e+18,166.86,,137.12,137.12,0,0
1.4945,3.9121e+05,1.9964,785.08,6.0096,0,73990,-1.2485e+18,166.64,,137.28,137.28,0,0
1.4892,3.8992e+05,1.9993,782.93,6.142,0,73630,-1.2493e+18,166.42,,137.44,137.44,0,0
1.4838,3.8862e+05,2.0023,780.79,6.2743,0,73271,-1.2502e+18,166.2,,137.6,137.6,0,0
1.4785,3.8733e+05,2.0052,778.64,6.4066,0,72912,-1.2511e+18,165.99,,137.76,137.76,0,0
1.4732,3.8604e+05,2.0082,776.5,6.539,0,72553,-1.252e+18,165.77,,137.92,137.92,0,0
1.4679,3.8475e+05,2.0111,774.35,6.6713,0,72194,-1.2528e+18,165.55,,138.08,138.08,0,0
1.4626,3.8345e+05,2.0141,772.21,6.8037,0,71835,-1.2537e+18,165.33,,138.24,138.24,0,0
1.4573,3.8216e+05,2.017,770.06,6.936,0,71476,-1.2546e+18,165.11,,138.4,138.4,0,0
1.452,3.8087e+05,2.02,767.91,7.0683,0,71117,-1.2555e+18,164.89,,138.56,138.56,0,0
1.4467,3.7958e+05,2.0229,765.77,7.2007,0,70758,-1.2563e+18,164.67,,138.72,138.72,0,0
1.4405,3.7806e+05,2.0267,763.21,7.2746,0,70344,-1.2573e+18,164.4,,138.88,138.88,0,0
1.4339,3.7645e+05,2.0307,760.47,7.3249,0,69908,-1.2584e+18,164.11,,139.04,139.04,0,0
1.4274,3.7483e+05,2.0347,757.74,7.3753,0,69471,-1.2595e+18,163.82,,139.2,139.2,0,0
1.4208,3.7322e+05,2.0387,755.01,7.4256,0,69035,-1.2605e+18,163.53,,139.36,139.36,0,0
1.4142,3.7161e+05,2.0427,752.27,7.476,0,68598,-1.2616e+18,163.24,,139.52,139.52,0,0
1.4076,3.7e+05,2.0467,749.54,7.5263,0,68162,-1.2626e+18,162.95,,139.68,139.68,0,0
1.401,3.6839e+05,2.0508,746.81,7.5767,0,67725,-1.2637e+18,162.66,,139.84,139.84,0,0
1.3945,3.6677e+05,2.0548,744.07,7.627,0,67289,-1.2648e+18,162.37,,140,140,0,0
1.3879,3.6516e+05,2.0588,741.34,7.6773,0,66852,-1.2658e+18,162.08,,140.16,140.16,0,0
1.3813,3.6355e+05,2.0628,738.61,7.7277,0,66416,-1.2669e+18,161.79,,140.32,140.32,0,0
1.3747,3.6194e+05,2.0668,735.88,7.778,0,65980,-1.268e+18,161.5,,140.48,140.48,0,0
1.3682,3.6033e+05,2.0708,733.14,7.8284,0,65543,-1.269e+18,161.21,,140.64,140.64,0,0
1.3616,3.5872e+05,2.0749,730.41,7.8787,0,65107,-1.2701e+18,160.92,,140.8,140.8,0,0
1.355,3.571e+05,2.0789,727.68,7.9291,0,64670,-1.2711e+18,160.63,,140.96,140.96,0,0
1.3484,3.5549e+05,2.0829,724.94,7.9794,0,64234,-1.2722e+18,160.34,,141.12,141.12,0,0
1.3418,3.5388e+05,2.0869,722.21,8.0298,0,63797,-1.2733e+18,160.05,,141.28,141.28,0,0
1.3353,3.5227e+05,2.0909,719.48,8.0801,0,63361,-1.2743e+18,159.76,,141.44,141.44,0,0
1.3285,3.5062e+05,2.0952,716.65,8.1075,0,62920,-1.2754e+18,159.45,,141.6,141.6,0,0
1.3216,3.4891e+05,2.0999,713.67,8.1015,0,62475,-1.2765e+18,159.12,,141.76,141.76,0,0
1.3147,3.472e+05,2.1046,710.7,8.0955,0,62029,-1.2776e+18,158.8,,141.92,141.92,0,0
1.3078,3.4549e+05,2.1093,707.73,8.0895,0,61583,-1.2787e+18,158.47,,142.08,142.08,0,0
1.3009,3.4378e+05,2.1139,704.75,8.0836,0,61137,-1.2797e+18,158.14,,142.24,142.24,0,0
1.2939,3.4208e+05,2.1186,701.78,8.0776,0,60691,-1.2808e+18,157.81,,142.4,142.4,0,0
1.287,3.4037e+05,2.1233,698.8,8.0716,0,60245,-1.2819e+18,157.48,,142.56,142.56,0,0
1.2801,3.3866e+05,2.128,695.83,8.0657,0,59799,-1.283e+18,157.16,,142.72,142.72,0,0
1.2732,3.3695e+05,2.1327,692.86,8.0597,0,59353,-1.2841e+18,156.83,,142.88,142.88,0,0
1.2663,3.3524e+05,2.1374,689.88,8.0537,0,58907,-1.2852e+18,156.5,,143.04,143.04,0,0
1.2593,3.3353e+05,2.142,686.91,8.0477,0,58461,-1.2863e+18,156.17,,143.2,143.2,0,0
1.2524,3.3183e+05,2.1467,683.94,8.0418,0,58015,-1.2873e+18,155.84,,143.36,143.36,0,0
1.2455,3.3012e+05,2.1514,680.96,8.0358,0,57569,-1.2884e+18,155.52,,143.52,143.52,0,0
1.2386,3.2841e+05,2.1561,677.99,8.0298,0,57123,-1.2895e+18,155.19,,143.68,143.68,0,0
1.2317,3.267e+05,2.1608,675.02,8.0239,0,56677,-1.2906e+18,154.86,,143.84,143.84,0,0
1.2247,3.2499e+05,2.1655,672.04,8.0179,0,56231,-1.2917e+18,154.53,,144,144,0,0
1.2178,3.2328e+05,2.1702,669.07,8.0119,0,55785,-1.2928e+18,154.2,,144.16,144.16,0,0
1.2109,3.2158e+05,2.1749,666.1,8.0043,0,55341,-1.2939e+18,153.87,,144.32,144.32,0,0
