"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.2171,3.2373e+05,2.1972,673.01,1.0847,0,55064,-1.2943e+18,152.32,,106.08,106.08,0,0
1.2137,3.2285e+05,2.1987,671.36,1.0475,0,54871,-1.2948e+18,152.21,,106.24,106.24,0,0
1.2103,3.2197e+05,2.2003,669.71,1.0102,0,54677,-1.2953e+18,152.1,,106.4,106.4,0,0
1.2069,3.211e+05,2.2018,668.06,0.97303,0,54483,-1.2958e+18,151.99,,106.56,106.56,0,0
1.2036,3.2022e+05,2.2034,666.4,0.9358,0,54289,-1.2962e+18,151.88,,106.72,106.72,0,0
1.2022,3.1984e+05,2.204,665.72,0.91502,0,54207,-1.2964e+18,151.82,,106.88,106.88,0,0
1.2018,3.197e+05,2.2042,665.49,0.90197,0,54177,-1.2965e+18,151.78,,107.04,107.04,0,0
1.2014,3.1956e+05,2.2044,665.26,0.88892,0,54146,-1.2966e+18,151.75,,107.2,107.2,0,0
1.201,3.1941e+05,2.2047,665.03,0.87587,0,54116,-1.2966e+18,151.71,,107.36,107.36,0,0
1.2006,3.1927e+05,2.2049,664.8,0.86282,0,54086,-1.2967e+18,151.68,,107.52,107.52,0,0
1.2002,3.1913e+05,2.2051,664.58,0.84977,0,54055,-1.2968e+18,151.64,,107.68,107.68,0,0
1.1998,3.1899e+05,2.2053,664.35,0.83672,0,54025,-1.2969e+18,151.61,,107.84,107.84,0,0
1.1994,3.1885e+05,2.2056,664.12,0.82367,0,53995,-1.2969e+18,151.57,,108,108,0,0
1.199,3.1871e+05,2.2058,663.89,0.81062,0,53964,-1.297e+18,151.54,,108.16,108.16,0,0
1.1986,3.1856e+05,2.206,663.66,0.79757,0,53934,-1.2971e+18,151.5,,108.32,108.32,0,0
1.1982,3.1842e+05,2.2062,663.43,0.78452,0,53904,-1.2972e+18,151.47,,108.48,108.48,0,0
1.1978,3.1828e+05,2.2065,663.2,0.77147,0,53874,-1.2972e+18,151.43,,108.64,108.64,0,0
1.1974,3.1814e+05,2.2067,662.97,0.75842,0,53843,-1.2973e+18,151.4,,108.8,108.8,0,0
1.197,3.18e+05,2.2069,662.75,0.74537,0,53813,-1.2974e+18,151.36,,108.96,108.96,0,0
1.1966,3.1786e+05,2.2071,662.52,0.73232,0,53783,-1.2975e+18,151.33,,109.12,109.12,0,0
1.1962,3.1771e+05,2.2074,662.29,0.71928,0,53752,-1.2975e+18,151.29,,109.28,109.28,0,0
1.1964,3.1774e+05,2.2071,662.34,0.66845,0,53764,-1.2975e+18,151.3,,109.44,109.44,0,0
1.1971,3.179e+05,2.2066,662.61,0.58833,0,53807,-1.2974e+18,151.34,,109.6,109.6,0,0
1.1977,3.1806e+05,2.206,662.88,0.50821,0,53851,-1.2973e+18,151.38,,109.76,109.76,0,0
1.1984,3.1822e+05,2.2054,663.15,0.42809,0,53894,-1.2972e+18,151.42,,109.92,109.92,0,0
1.199,3.1838e+05,2.2048,663.43,0.34797,0,53938,-1.2971e+18,151.46,,110.08,110.08,0,0
1.1997,3.1854e+05,2.2042,663.7,0.26786,0,53981,-1.297e+18,151.5,,110.24,110.24,0,0
1.2003,3.187e+05,2.2037,663.97,0.18773,0,54025,-1.2969e+18,151.54,,110.4,110.4,0,0
1.201,3.1886e+05,2.2031,664.24,0.10762,0,54068,-1.2968e+18,151.58,,110.56,110.56,0,0
1.2016,3.1902e+05,2.2025,664.51,0.027497,0,54112,-1.2967e+18,151.62,,110.72,110.72,0,0
1.2023,3.1918e+05,2.2019,664.78,-0.05262,0,54155,-1.2965e+18,151.67,,110.88,110.88,0,0
1.2029,3.1934e+05,2.2014,665.05,-0.13274,0,54199,-1.2964e+18,151.71,,111.04,111.04,0,0
1.2035,3.195e+05,2.2008,665.33,-0.21286,0,54242,-1.2963e+18,151.75,,111.2,111.2,0,0
1.2042,3.1966e+05,2.2002,665.6,-0.29298,0,54286,-1.2962e+18,151.79,,111.36,111.36,0,0
1.2048,3.1982e+05,2.1996,665.87,-0.37309,0,54329,-1.2961e+18,151.83,,111.52,111.52,0,0
1.2055,3.1998e+05,2.199,666.14,-0.45321,0,54373,-1.296e+18,151.87,,111.68,111.68,0,0
1.2061,3.2014e+05,2.1985,666.41,-0.53333,0,54416,-1.2959e+18,151.91,,111.84,111.84,0,0
1.2072,3.2041e+05,2.1976,666.87,-0.60605,0,54487,-1.2957e+18,151.97,,112,112,0,0
1.2095,3.2099e+05,2.1959,667.88,-0.65745,0,54633,-1.2954e+18,152.09,,112.16,112.16,0,0
1.2118,3.2156e+05,2.1942,668.89,-0.70885,0,54780,-1.295e+18,152.21,,112.32,112.32,0,0
1.2141,3.2214e+05,2.1925,669.9,-0.76025,0,54927,-1.2947e+18,152.32,,112.48,112.48,0,0
1.2164,3.2271e+05,2.1909,670.92,-0.81165,0,55073,-1.2943e+18,152.44,,112.64,112.64,0,0
1.2187,3.2329e+05,2.1892,671.93,-0.86305,0,55220,-1.294e+18,152.56,,112.8,112.8,0,0
1.221,3.2386e+05,2.1875,672.94,-0.91445,0,55367,-1.2936e+18,152.68,,112.96,112.96,0,0
1.2232,3.2444e+05,2.1858,673.95,-0.96585,0,55513,-1.2932e+18,152.8,,113.12,113.12,0,0
1.2256,3.2503e+05,2.184,674.99,-1.0299,0,55666,-1.2929e+18,152.92,,113.28,113.28,0,0
1.2287,3.2577e+05,2.1817,676.28,-1.2011,0,55864,-1.2924e+18,153.08,,113.44,113.44,0,0
1.2318,3.2651e+05,2.1793,677.57,-1.3723,0,56062,-1.2919e+18,153.24,,113.6,113.6,0,0
1.2348,3.2726e+05,2.1769,678.86,-1.5435,0,56261,-1.2914e+18,153.4,,113.76,113.76,0,0
1.2379,3.28e+05,2.1745,680.15,-1.7147,0,56459,-1.2909e+18,153.56,,113.92,113.92,0,0
1.241,3.2874e+05,2.1721,681.44,-1.8859,0,56657,-1.2905e+18,153.72,,114.08,114.08,0,0
1.244,3.2948e+05,2.1697,682.73,-2.0571,0,56856,-1.29e+18,153.87,,114.24,114.24,0,0
1.2471,3.3022e+05,2.1673,684.02,-2.2283,0,57054,-1.2895e+18,154.03,,114.4,114.4,0,0
1.2502,3.3096e+05,2.1649,685.3,-2.3995,0,57252,-1.289e+18,154.19,,114.56,114.56,0,0
1.2547,3.321e+05,2.1617,687.27,-2.4135,0,57548,-1.2883e+18,154.42,,114.72,114.72,0,0
1.2594,3.3325e+05,2.1585,689.27,-2.4198,0,57848,-1.2875e+18,154.65,,114.88,114.88,0,0
1.264,3.344e+05,2.1552,691.27,-2.426,0,58148,-1.2868e+18,154.88,,115.04,115.04,0,0
1.2686,3.3555e+05,2.152,693.27,-2.4322,0,58449,-1.2861e+18,155.11,,115.2,115.2,0,0
1.2733,3.3671e+05,2.1488,695.27,-2.4384,0,58749,-1.2854e+18,155.34,,115.36,115.36,0,0
1.2779,3.3786e+05,2.1455,697.27,-2.4446,0,59049,-1.2846e+18,155.57,,115.52,115.52,0,0
1.2825,3.3901e+05,2.1423,699.28,-2.4508,0,59349,-1.2839e+18,155.8,,115.68,115.68,0,0
1.2871,3.4017e+05,2.139,701.28,-2.457,0,59650,-1.2832e+18,156.03,,115.84,115.84,0,0
1.2921,3.4141e+05,2.1356,703.42,-2.4453,0,59977,-1.2824e+18,156.28,,116,116,0,0
1.2973,3.4269e+05,2.1322,705.62,-2.4266,0,60315,-1.2815e+18,156.53,,116.16,116.16,0,0
1.3025,3.4397e+05,2.1287,707.83,-2.4079,0,60652,-1.2807e+18,156.78,,116.32,116.32,0,0
1.3076,3.4525e+05,2.1252,710.03,-2.3892,0,60990,-1.2799e+18,157.03,,116.48,116.48,0,0
1.3128,3.4653e+05,2.1217,712.23,-2.3705,0,61328,-1.2791e+18,157.28,,116.64,116.64,0,0
1.3179,3.4781e+05,2.1183,714.43,-2.3518,0,61666,-1.2782e+18,157.53,,116.8,116.8,0,0
1.3231,3.4909e+05,2.1148,716.64,-2.3331,0,62004,-1.2774e+18,157.78,,116.96,116.96,0,0
1.3282,3.5037e+05,2.1113,718.84,-2.3144,0,62341,-1.2766e+18,158.03,,117.12,117.12,0,0
1.3333,3.5163e+05,2.108,721,-2.304,0,62675,-1.2758e+18,158.27,,117.28,117.28,0,0
1.3383,3.5287e+05,2.1048,723.11,-2.3024,0,63005,-1.275e+18,158.5,,117.44,117.44,0,0
1.3433,3.5411e+05,2.1016,725.22,-2.3009,0,63335,-1.2742e+18,158.74,,117.6,117.6,0,0
1.3483,3.5534e+05,2.0983,727.33,-2.2993,0,63665,-1.2734e+18,158.97,,117.76,117.76,0,0
1.3533,3.5658e+05,2.0951,729.44,-2.2977,0,63995,-1.2726e+18,159.2,,117.92,117.92,0,0
1.3583,3.5782e+05,2.0919,731.55,-2.2962,0,64325,-1.2718e+18,159.44,,118.08,118.08,0,0
1.3633,3.5905e+05,2.0887,733.66,-2.2946,0,64655,-1.271e+18,159.67,,118.24,118.24,0,0
1.3683,3.6029e+05,2.0855,735.77,-2.2931,0,64985,-1.2701e+18,159.91,,118.4,118.4,0,0
1.3732,3.6151e+05,2.0824,737.85,-2.2894,0,65309,-1.2694e+18,160.13,,118.56,118.56,0,0
1.3778,3.6267e+05,2.0796,739.83,-2.2787,0,65616,-1.2686e+18,160.34,,118.72,118.72,0,0
1.3825,3.6382e+05,2.0769,741.8,-2.268,0,65922,-1.2679e+18,160.54,,118.88,118.88,0,0
1.3871,3.6498e+05,2.0742,743.78,-2.2573,0,66228,-1.2671e+18,160.75,,119.04,119.04,0,0
1.3918,3.6614e+05,2.0714,745.76,-2.2466,0,66534,-1.2664e+18,160.95,,119.2,119.2,0,0
1.3964,3.673e+05,2.0687,747.73,-2.2359,0,66840,-1.2656e+18,161.15,,119.36,119.36,0,0
1.4011,3.6846e+05,2.066,749.71,-2.2252,0,67146,-1.2649e+18,161.36,,119.52,119.52,0,0
1.4057,3.6961e+05,2.0632,751.69,-2.2145,0,67453,-1.2641e+18,161.56,,119.68,119.68,0,0
1.4103,3.7077e+05,2.0605,753.66,-2.2038,0,67759,-1.2634e+18,161.76,,119.84,119.84,0,0
1.4145,3.7178e+05,2.0579,755.36,-2.1404,0,68038,-1.2627e+18,161.95,,120,120,0,0
1.4187,3.7279e+05,2.0553,757.05,-2.0755,0,68317,-1.262e+18,162.13,,120.16,120.16,0,0
1.4228,3.738e+05,2.0528,758.75,-2.0105,0,68596,-1.2613e+18,162.32,,120.32,120.32,0,0
1.427,3.748e+05,2.0502,760.44,-1.9456,0,68875,-1.2607e+18,162.5,,120.48,120.48,0,0
1.4312,3.7581e+05,2.0476,762.13,-1.8806,0,69153,-1.26e+18,162.68,,120.64,120.64,0,0
1.4353,3.7682e+05,2.045,763.82,-1.8156,0,69432,-1.2593e+18,162.87,,120.8,120.8,0,0
1.4395,3.7783e+05,2.0425,765.51,-1.7507,0,69711,-1.2586e+18,163.05,,120.96,120.96,0,0
1.4436,3.7883e+05,2.0399,767.2,-1.6857,0,69990,-1.2579e+18,163.24,,121.12,121.12,0,0
1.4479,3.7987e+05,2.0373,768.92,-1.6646,0,70277,-1.2572e+18,163.42,,121.28,121.28,0,0
1.4522,3.8091e+05,2.0347,770.65,-1.6658,0,70568,-1.2565e+18,163.61,,121.44,121.44,0,0
1.4565,3.8196e+05,2.0321,772.39,-1.667,0,70860,-1.2558e+18,163.8,,121.6,121.6,0,0
1.4608,3.83e+05,2.0296,774.12,-1.6683,0,71151,-1.2551e+18,163.99,,121.76,121.76,0,0
1.465,3.8405e+05,2.027,775.86,-1.6695,0,71443,-1.2544e+18,164.18,,121.92,121.92,0,0
1.4693,3.8509e+05,2.0244,777.59,-1.6707,0,71734,-1.2537e+18,164.37,,122.08,122.08,0,0
1.4736,3.8614e+05,2.0218,779.33,-1.672,0,72026,-1.253e+18,164.56,,122.24,122.24,0,0
1.4779,3.8718e+05,2.0192,781.06,-1.6732,0,72318,-1.2523e+18,164.75,,122.4,122.4,0,0
1.4821,3.8821e+05,2.0167,782.75,-1.6669,0,72605,-1.2516e+18,164.94,,122.56,122.56,0,0
1.4862,3.8919e+05,2.0143,784.36,-1.6471,0,72883,-1.2509e+18,165.11,,122.72,122.72,0,0
1.4903,3.9017e+05,2.0118,785.97,-1.6272,0,73162,-1.2502e+18,165.29,,122.88,122.88,0,0
1.4943,3.9115e+05,2.0094,787.58,-1.6074,0,73441,-1.2495e+18,165.47,,123.04,123.04,0,0
1.4984,3.9213e+05,2.007,789.19,-1.5876,0,73720,-1.2489e+18,165.65,,123.2,123.2,0,0
1.5024,3.9311e+05,2.0046,790.8,-1.5677,0,73999,-1.2482e+18,165.82,,123.36,123.36,0,0
1.5065,3.9409e+05,2.0021,792.41,-1.5479,0,74277,-1.2475e+18,166,,123.52,123.52,0,0
1.5106,3.9508e+05,1.9997,794.02,-1.528,0,74556,-1.2468e+18,166.18,,123.68,123.68,0,0
1.5146,3.9606e+05,1.9973,795.62,-1.5082,0,74835,-1.2461e+18,166.36,,123.84,123.84,0,0
1.5186,3.97e+05,1.9949,797.16,-1.4973,0,75109,-1.2455e+18,166.53,,124,124,0,0
1.5225,3.9795e+05,1.9926,798.69,-1.4865,0,75383,-1.2448e+18,166.7,,124.16,124.16,0,0
1.5265,3.9889e+05,1.9902,800.22,-1.4757,0,75656,-1.2441e+18,166.87,,124.32,124.32,0,0
1.5304,3.9984e+05,1.9879,801.75,-1.4649,0,75930,-1.2435e+18,167.04,,124.48,124.48,0,0
1.5343,4.0078e+05,1.9856,803.28,-1.4542,0,76204,-1.2428e+18,167.22,,124.64,124.64,0,0
1.5383,4.0173e+05,1.9832,804.81,-1.4434,0,76478,-1.2421e+18,167.39,,124.8,124.8,0,0
1.5422,4.0267e+05,1.9809,806.34,-1.4326,0,76751,-1.2415e+18,167.56,,124.96,124.96,0,0
1.5462,4.0362e+05,1.9785,807.87,-1.4218,0,77025,-1.2408e+18,167.73,,125.12,125.12,0,0
1.5501,4.0457e+05,1.9762,809.4,-1.4145,0,77302,-1.2401e+18,167.9,,125.28,125.28,0,0
1.5541,4.0551e+05,1.9739,810.91,-1.4093,0,77579,-1.2394e+18,168.07,,125.44,125.44,0,0
1.5581,4.0646e+05,1.9715,812.43,-1.404,0,77857,-1.2388e+18,168.24,,125.6,125.6,0,0
1.562,4.0741e+05,1.9692,813.94,-1.3988,0,78135,-1.2381e+18,168.42,,125.76,125.76,0,0
1.566,4.0835e+05,1.9669,815.46,-1.3936,0,78413,-1.2374e+18,168.59,,125.92,125.92,0,0
1.57,4.093e+05,1.9646,816.98,-1.3883,0,78691,-1.2367e+18,168.76,,126.08,126.08,0,0
1.5739,4.1025e+05,1.9622,818.49,-1.3831,0,78969,-1.2361e+18,168.93,,126.24,126.24,0,0
1.5779,4.1119e+05,1.9599,820.01,-1.3779,0,79247,-1.2354e+18,169.1,,126.4,126.4,0,0
1.5819,4.1214e+05,1.9576,821.53,-1.373,0,79527,-1.2347e+18,169.27,,126.56,126.56,0,0
1.586,4.1311e+05,1.9552,823.05,-1.3694,0,79817,-1.234e+18,169.45,,126.72,126.72,0,0
1.59,4.1408e+05,1.9528,824.58,-1.3658,0,80106,-1.2333e+18,169.62,,126.88,126.88,0,0
1.5941,4.1504e+05,1.9504,826.1,-1.3622,0,80395,-1.2326e+18,169.8,,127.04,127.04,0,0
1.5982,4.1601e+05,1.948,827.62,-1.3586,0,80684,-1.2319e+18,169.97,,127.2,127.2,0,0
1.6023,4.1697e+05,1.9456,829.15,-1.355,0,80974,-1.2312e+18,170.15,,127.36,127.36,0,0
1.6063,4.1794e+05,1.9432,830.67,-1.3514,0,81263,-1.2305e+18,170.33,,127.52,127.52,0,0
1.6104,4.189e+05,1.9408,832.2,-1.3478,0,81552,-1.2298e+18,170.5,,127.68,127.68,0,0
1.6145,4.1987e+05,1.9385,833.72,-1.3442,0,81841,-1.2291e+18,170.68,,127.84,127.84,0,0
1.6187,4.2084e+05,1.9358,835.2,-1.3384,0,82148,-1.2283e+18,170.87,,128,128,0,0
1.6229,4.2181e+05,1.9331,836.67,-1.3323,0,82458,-1.2276e+18,171.06,,128.16,128.16,0,0
1.6272,4.2278e+05,1.9303,838.14,-1.3262,0,82768,-1.2268e+18,171.26,,128.32,128.32,0,0
1.6314,4.2375e+05,1.9276,839.6,-1.32,0,83078,-1.226e+18,171.45,,128.48,128.48,0,0
1.6356,4.2472e+05,1.9249,841.07,-1.3139,0,83388,-1.2253e+18,171.65,,128.64,128.64,0,0
1.6399,4.2569e+05,1.9222,842.54,-1.3078,0,83699,-1.2245e+18,171.84,,128.8,128.8,0,0
1.6441,4.2666e+05,1.9195,844.01,-1.3016,0,84009,-1.2238e+18,172.04,,128.96,128.96,0,0
1.6483,4.2763e+05,1.9167,845.48,-1.2955,0,84319,-1.223e+18,172.23,,129.12,129.12,0,0
1.6526,4.2863e+05,1.9143,847.01,-1.2895,0,84623,-1.2223e+18,172.41,,129.28,129.28,0,0
1.6568,4.2965e+05,1.9123,848.66,-1.2836,0,84919,-1.2216e+18,172.57,,129.44,129.44,0,0
1.661,4.3068e+05,1.9102,850.3,-1.2776,0,85215,-1.2208e+18,172.73,,129.6,129.6,0,0
1.6652,4.3171e+05,1.9082,851.94,-1.2717,0,85511,-1.2201e+18,172.89,,129.76,129.76,0,0
1.6695,4.3273e+05,1.9062,853.58,-1.2658,0,85807,-1.2194e+18,173.05,,129.92,129.92,0,0
1.6737,4.3376e+05,1.9041,855.22,-1.2599,0,86103,-1.2187e+18,173.21,,130.08,130.08,0,0
1.6779,4.3479e+05,1.9021,856.87,-1.254,0,86398,-1.2179e+18,173.37,,130.24,130.24,0,0
1.6822,4.3581e+05,1.9,858.51,-1.2481,0,86694,-1.2172e+18,173.52,,130.4,130.4,0,0
1.6864,4.3684e+05,1.898,860.15,-1.2422,0,86990,-1.2165e+18,173.68,,130.56,130.56,0,0
1.6876,4.3716e+05,1.8977,860.7,-1.1922,0,87068,-1.2163e+18,173.71,,130.72,130.72,0,0
1.6885,4.3742e+05,1.8976,861.17,-1.1387,0,87128,-1.2162e+18,173.74,,130.88,130.88,0,0
1.6895,4.3769e+05,1.8974,861.64,-1.0853,0,87188,-1.216e+18,173.76,,131.04,131.04,0,0
1.6904,4.3796e+05,1.8972,862.1,-1.0318,0,87249,-1.2159e+18,173.78,,131.2,131.2,0,0
1.6914,4.3822e+05,1.8971,862.57,-0.97835,0,87309,-1.2157e+18,173.8,,131.36,131.36,0,0
1.6923,4.3849e+05,1.8969,863.04,-0.92489,0,87369,-1.2156e+18,173.83,,131.52,131.52,0,0
1.6933,4.3875e+05,1.8968,863.51,-0.87144,0,87429,-1.2154e+18,173.85,,131.68,131.68,0,0
1.6942,4.3902e+05,1.8966,863.97,-0.81798,0,87490,-1.2153e+18,173.87,,131.84,131.84,0,0
1.6952,4.3928e+05,1.8964,864.44,-0.76452,0,87550,-1.2151e+18,173.89,,132,132,0,0
1.6961,4.3955e+05,1.8963,864.91,-0.71106,0,87610,-1.215e+18,173.92,,132.16,132.16,0,0
1.6971,4.3982e+05,1.8961,865.37,-0.6576,0,87671,-1.2148e+18,173.94,,132.32,132.32,0,0
1.698,4.4008e+05,1.896,865.84,-0.60414,0,87731,-1.2147e+18,173.96,,132.48,132.48,0,0
1.699,4.4035e+05,1.8958,866.31,-0.55068,0,87791,-1.2146e+18,173.98,,132.64,132.64,0,0
1.6999,4.4061e+05,1.8956,866.78,-0.49722,0,87852,-1.2144e+18,174.01,,132.8,132.8,0,0
1.7009,4.4088e+05,1.8955,867.24,-0.44376,0,87912,-1.2143e+18,174.03,,132.96,132.96,0,0
1.7018,4.4114e+05,1.8953,867.71,-0.39031,0,87972,-1.2141e+18,174.05,,133.12,133.12,0,0
1.7027,4.4141e+05,1.8952,868.18,-0.33685,0,88032,-1.214e+18,174.07,,133.28,133.28,0,0
1.7024,4.4135e+05,1.8952,868.04,-0.27269,0,88019,-1.214e+18,174.09,,133.44,133.44,0,0
1.702,4.413e+05,1.8953,867.9,-0.20848,0,88006,-1.214e+18,174.1,,133.6,133.6,0,0
1.7016,4.4124e+05,1.8953,867.76,-0.14426,0,87992,-1.2141e+18,174.11,,133.76,133.76,0,0
1.7012,4.4119e+05,1.8954,867.62,-0.080046,0,87979,-1.2141e+18,174.12,,133.92,133.92,0,0
1.7009,4.4113e+05,1.8954,867.48,-0.015827,0,87965,-1.2141e+18,174.13,,134.08,134.08,0,0
1.7005,4.4107e+05,1.8955,867.34,0.048392,0,87952,-1.2142e+18,174.15,,134.24,134.24,0,0
1.7001,4.4102e+05,1.8955,867.2,0.1126,0,87938,-1.2142e+18,174.16,,134.4,134.4,0,0
1.6997,4.4096e+05,1.8956,867.06,0.17682,0,87925,-1.2142e+18,174.17,,134.56,134.56,0,0
1.6988,4.4076e+05,1.896,866.72,0.25954,0,87865,-1.2144e+18,174.15,,134.72,134.72,0,0
1.6971,4.4035e+05,1.8969,866.1,0.36735,0,87741,-1.2147e+18,174.07,,134.88,134.88,0,0
1.6955,4.3994e+05,1.8978,865.48,0.47514,0,87618,-1.215e+18,174,,135.04,135.04,0,0
1.6938,4.3953e+05,1.8987,864.86,0.58295,0,87494,-1.2153e+18,173.92,,135.2,135.2,0,0
1.6922,4.3912e+05,1.8996,864.24,0.69076,0,87370,-1.2156e+18,173.85,,135.36,135.36,0,0
1.6905,4.3871e+05,1.9006,863.62,0.79856,0,87247,-1.2159e+18,173.77,,135.52,135.52,0,0
1.6888,4.3831e+05,1.9015,863,0.90636,0,87123,-1.2162e+18,173.7,,135.68,135.68,0,0
1.6872,4.379e+05,1.9024,862.38,1.0142,0,87000,-1.2165e+18,173.62,,135.84,135.84,0,0
1.6855,4.3749e+05,1.9033,861.76,1.122,0,86876,-1.2168e+18,173.55,,136,136,0,0
1.6818,4.3657e+05,1.9051,860.31,1.1269,0,86611,-1.2174e+18,173.4,,136.16,136.16,0,0
1.6777,4.3556e+05,1.9071,858.72,1.1144,0,86322,-1.2181e+18,173.24,,136.32,136.32,0,0
1.6737,4.3456e+05,1.9091,857.13,1.1018,0,86033,-1.2188e+18,173.07,,136.48,136.48,0,0
1.6696,4.3355e+05,1.911,855.53,1.0893,0,85744,-1.2195e+18,172.91,,136.64,136.64,0,0
1.6652,4.3249e+05,1.9133,853.86,1.198,0,85430,-1.2203e+18,172.74,,136.8,136.8,0,0
1.6606,4.3139e+05,1.9159,852.14,1.3982,0,85098,-1.2211e+18,172.54,,136.96,136.96,0,0
1.6559,4.3028e+05,1.9184,850.41,1.5985,0,84766,-1.2219e+18,172.35,,137.12,137.12,0,0
1.6513,4.2918e+05,1.921,848.68,1.7988,0,84433,-1.2227e+18,172.16,,137.28,137.28,0,0
1.6458,4.2788e+05,1.9239,846.64,1.9868,0,84047,-1.2237e+18,171.94,,137.44,137.44,0,0
1.6384,4.2611e+05,1.9279,843.82,2.1439,0,83527,-1.2249e+18,171.64,,137.6,137.6,0,0
1.6311,4.2434e+05,1.9318,841,2.301,0,83006,-1.2262e+18,171.34,,137.76,137.76,0,0
1.6237,4.2256e+05,1.9358,838.18,2.4581,0,82486,-1.2275e+18,171.04,,137.92,137.92,0,0
1.6163,4.2079e+05,1.9397,835.37,2.6152,0,81965,-1.2288e+18,170.75,,138.08,138.08,0,0
1.6068,4.185e+05,1.9449,831.7,2.7184,0,81299,-1.2304e+18,170.35,,138.24,138.24,0,0
1.5973,4.1621e+05,1.9502,828.03,2.8215,0,80633,-1.232e+18,169.96,,138.4,138.4,0,0
1.5878,4.1392e+05,1.9554,824.36,2.9245,0,79967,-1.2336e+18,169.57,,138.56,138.56,0,0
1.5783,4.1163e+05,1.9606,820.69,3.0276,0,79301,-1.2352e+18,169.17,,138.72,138.72,0,0
1.5677,4.0907e+05,1.9667,816.55,3.0864,0,78560,-1.2371e+18,168.72,,138.88,138.88,0,0
1.5566,4.0639e+05,1.973,812.22,3.1274,0,77789,-1.2389e+18,168.25,,139.04,139.04,0,0
1.5455,4.0371e+05,1.9794,807.89,3.1684,0,77017,-1.2408e+18,167.78,,139.2,139.2,0,0
1.5344,4.0103e+05,1.9857,803.57,3.2094,0,76246,-1.2427e+18,167.3,,139.36,139.36,0,0
1.5229,3.9825e+05,1.9924,799.05,3.2052,0,75449,-1.2446e+18,166.81,,139.52,139.52,0,0
1.5107,3.9531e+05,1.9996,794.22,3.1294,0,74612,-1.2467e+18,166.27,,139.68,139.68,0,0
1.4986,3.9236e+05,2.0069,789.4,3.0536,0,73775,-1.2487e+18,165.74,,139.84,139.84,0,0
1.4864,3.8941e+05,2.0141,784.57,2.9777,0,72937,-1.2508e+18,165.2,,140,140,0,0
1.4742,3.8646e+05,2.0214,779.74,2.9047,0,72100,-1.2528e+18,164.67,,140.16,140.16,0,0
1.4618,3.8344e+05,2.0291,774.72,2.8756,0,71254,-1.2549e+18,164.11,,140.32,140.32,0,0
1.4493,3.8042e+05,2.0368,769.71,2.8465,0,70409,-1.2569e+18,163.55,,140.48,140.48,0,0
1.4369,3.774e+05,2.0445,764.7,2.8174,0,69564,-1.259e+18,162.99,,140.64,140.64,0,0
1.4244,3.7438e+05,2.0522,759.68,2.7883,0,68719,-1.261e+18,162.43,,140.8,140.8,0,0
1.4121,3.7138e+05,2.0601,754.65,2.7376,0,67890,-1.2631e+18,161.86,,140.96,140.96,0,0
1.3999,3.6839e+05,2.0681,749.62,2.6791,0,67067,-1.2651e+18,161.29,,141.12,141.12,0,0
1.3876,3.6539e+05,2.076,744.59,2.6206,0,66244,-1.2671e+18,160.72,,141.28,141.28,0,0
1.3753,3.624e+05,2.084,739.56,2.562,0,65421,-1.2691e+18,160.15,,141.44,141.44,0,0
1.3633,3.5947e+05,2.0919,734.6,2.518,0,64620,-1.271e+18,159.59,,141.6,141.6,0,0
1.3517,3.5663e+05,2.0998,729.76,2.495,0,63851,-1.2729e+18,159.03,,141.76,141.76,0,0
1.3401,3.5379e+05,2.1076,724.92,2.472,0,63083,-1.2748e+18,158.48,,141.92,141.92,0,0
1.3285,3.5095e+05,2.1155,720.08,2.449,0,62314,-1.2767e+18,157.92,,142.08,142.08,0,0
1.3169,3.4812e+05,2.1233,715.26,2.4241,0,61550,-1.2785e+18,157.37,,142.24,142.24,0,0
1.306,3.4544e+05,2.131,710.64,2.3735,0,60838,-1.2803e+18,156.83,,142.4,142.4,0,0
1.2951,3.4276e+05,2.1387,706.02,2.3229,0,60126,-1.282e+18,156.3,,142.56,142.56,0,0
1.2842,3.4008e+05,2.1464,701.39,2.2723,0,59414,-1.2837e+18,155.76,,142.72,142.72,0,0
1.2733,3.374e+05,2.1541,696.77,2.2217,0,58702,-1.2855e+18,155.22,,142.88,142.88,0,0
1.2629,3.3486e+05,2.1615,692.34,2.1897,0,58035,-1.2871e+18,154.71,,143.04,143.04,0,0
1.2528,3.3236e+05,2.1689,687.97,2.1645,0,57385,-1.2887e+18,154.2,,143.2,143.2,0,0
1.2427,3.2987e+05,2.1762,683.61,2.1394,0,56734,-1.2903e+18,153.7,,143.36,143.36,0,0
1.2326,3.2737e+05,2.1836,679.25,2.1142,0,56083,-1.2918e+18,153.19,,143.52,143.52,0,0
1.2227,3.2494e+05,2.1909,674.98,2.0867,0,55454,-1.2934e+18,152.7,,143.68,143.68,0,0
1.2133,3.2261e+05,2.198,670.87,2.0558,0,54857,-1.2948e+18,152.21,,143.84,143.84,0,0
1.2039,3.2029e+05,2.2051,666.75,2.0248,0,54259,-1.2963e+18,151.73,,144,144,0,0
1.1945,3.1796e+05,2.2123,662.64,1.9939,0,53662,-1.2978e+18,151.25,,144.16,144.16,0,0
1.1851,3.1564e+05,2.2194,658.54,1.9631,0,53068,-1.2992e+18,150.77,,144.32,144.32,0,0
