"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.316,1.5854e+07,1.7497,3262.1,-4.1036,0,2.9228e+05,-2.6258e+18,489.9,,106.4,106.4,0,0
12.322,1.5862e+07,1.7494,3263.3,-4.515,0,2.9242e+05,-2.6255e+18,489.9,,106.56,106.56,0,0
12.328,1.587e+07,1.7492,3264.4,-4.9265,0,2.9257e+05,-2.6252e+18,489.91,,106.72,106.72,0,0
12.334,1.5878e+07,1.749,3265.5,-5.3379,0,2.9271e+05,-2.6249e+18,489.91,,106.88,106.88,0,0
12.341,1.5886e+07,1.7487,3266.6,-5.7493,0,2.9286e+05,-2.6245e+18,489.92,,107.04,107.04,0,0
12.347,1.5894e+07,1.7485,3267.7,-6.1607,0,2.93e+05,-2.6242e+18,489.92,,107.2,107.2,0,0
12.353,1.5903e+07,1.7482,3268.9,-6.5722,0,2.9314e+05,-2.6239e+18,489.93,,107.36,107.36,0,0
12.36,1.5912e+07,1.7479,3270.1,-6.9405,0,2.9331e+05,-2.6235e+18,489.93,,107.52,107.52,0,0
12.373,1.5928e+07,1.7475,3272.5,-7.007,0,2.936e+05,-2.6229e+18,489.94,,107.68,107.68,0,0
12.386,1.5945e+07,1.747,3274.8,-7.0734,0,2.9389e+05,-2.6222e+18,489.95,,107.84,107.84,0,0
12.399,1.5961e+07,1.7466,3277.2,-7.1399,0,2.9418e+05,-2.6216e+18,489.96,,108,108,0,0
12.411,1.5978e+07,1.7461,3279.5,-7.2064,0,2.9448e+05,-2.6209e+18,489.97,,108.16,108.16,0,0
12.424,1.5994e+07,1.7456,3281.9,-7.2728,0,2.9477e+05,-2.6203e+18,489.98,,108.32,108.32,0,0
12.437,1.6011e+07,1.7452,3284.2,-7.3393,0,2.9506e+05,-2.6196e+18,489.99,,108.48,108.48,0,0
12.45,1.6027e+07,1.7447,3286.6,-7.4058,0,2.9535e+05,-2.6189e+18,490,,108.64,108.64,0,0
12.462,1.6043e+07,1.7443,3288.9,-7.4722,0,2.9564e+05,-2.6183e+18,490.01,,108.8,108.8,0,0
12.475,1.606e+07,1.7438,3291.3,-7.5387,0,2.9594e+05,-2.6176e+18,490.02,,108.96,108.96,0,0
12.488,1.6076e+07,1.7433,3293.6,-7.6052,0,2.9623e+05,-2.617e+18,490.03,,109.12,109.12,0,0
12.501,1.6093e+07,1.7429,3296,-7.6716,0,2.9652e+05,-2.6163e+18,490.04,,109.28,109.28,0,0
12.514,1.6109e+07,1.7424,3298.3,-7.7381,0,2.9681e+05,-2.6157e+18,490.05,,109.44,109.44,0,0
12.526,1.6126e+07,1.742,3300.7,-7.8046,0,2.9711e+05,-2.615e+18,490.06,,109.6,109.6,0,0
12.539,1.6142e+07,1.7415,3303,-7.871,0,2.974e+05,-2.6143e+18,490.07,,109.76,109.76,0,0
12.552,1.6159e+07,1.741,3305.4,-7.9375,0,2.9769e+05,-2.6137e+18,490.08,,109.92,109.92,0,0
12.566,1.6177e+07,1.7405,3308,-7.9023,0,2.9802e+05,-2.613e+18,490.09,,110.08,110.08,0,0
12.582,1.6198e+07,1.74,3310.9,-7.7655,0,2.9838e+05,-2.6121e+18,490.11,,110.24,110.24,0,0
12.598,1.6218e+07,1.7394,3313.8,-7.6287,0,2.9874e+05,-2.6113e+18,490.12,,110.4,110.4,0,0
12.614,1.6239e+07,1.7389,3316.7,-7.4919,0,2.991e+05,-2.6105e+18,490.13,,110.56,110.56,0,0
12.63,1.6259e+07,1.7383,3319.6,-7.355,0,2.9947e+05,-2.6097e+18,490.14,,110.72,110.72,0,0
12.645,1.6279e+07,1.7377,3322.5,-7.2182,0,2.9983e+05,-2.6089e+18,490.16,,110.88,110.88,0,0
12.661,1.63e+07,1.7372,3325.3,-7.0814,0,3.0019e+05,-2.6081e+18,490.17,,111.04,111.04,0,0
12.677,1.632e+07,1.7366,3328.2,-6.9445,0,3.0055e+05,-2.6073e+18,490.18,,111.2,111.2,0,0
12.693,1.6341e+07,1.7361,3331.1,-6.8077,0,3.0091e+05,-2.6065e+18,490.19,,111.36,111.36,0,0
12.709,1.6361e+07,1.7355,3334,-6.6709,0,3.0128e+05,-2.6057e+18,490.21,,111.52,111.52,0,0
12.725,1.6382e+07,1.735,3336.9,-6.5341,0,3.0164e+05,-2.6048e+18,490.22,,111.68,111.68,0,0
12.74,1.6402e+07,1.7344,3339.8,-6.3972,0,3.02e+05,-2.604e+18,490.23,,111.84,111.84,0,0
12.756,1.6422e+07,1.7338,3342.7,-6.2604,0,3.0236e+05,-2.6032e+18,490.24,,112,112,0,0
12.772,1.6443e+07,1.7333,3345.6,-6.1236,0,3.0272e+05,-2.6024e+18,490.26,,112.16,112.16,0,0
12.788,1.6463e+07,1.7327,3348.5,-5.9868,0,3.0309e+05,-2.6016e+18,490.27,,112.32,112.32,0,0
12.804,1.6484e+07,1.7322,3351.4,-5.8499,0,3.0345e+05,-2.6008e+18,490.28,,112.48,112.48,0,0
12.819,1.6504e+07,1.7316,3354.1,-5.7388,0,3.038e+05,-2.6e+18,490.29,,112.64,112.64,0,0
12.835,1.6523e+07,1.7311,3356.9,-5.6314,0,3.0415e+05,-2.5992e+18,490.3,,112.8,112.8,0,0
12.85,1.6543e+07,1.7305,3359.6,-5.5239,0,3.045e+05,-2.5984e+18,490.32,,112.96,112.96,0,0
12.865,1.6563e+07,1.7299,3362.3,-5.4165,0,3.0485e+05,-2.5976e+18,490.33,,113.12,113.12,0,0
12.881,1.6583e+07,1.7294,3365.1,-5.3091,0,3.052e+05,-2.5969e+18,490.34,,113.28,113.28,0,0
12.896,1.6602e+07,1.7288,3367.8,-5.2016,0,3.0555e+05,-2.5961e+18,490.35,,113.44,113.44,0,0
12.911,1.6622e+07,1.7283,3370.5,-5.0942,0,3.059e+05,-2.5953e+18,490.36,,113.6,113.6,0,0
12.927,1.6642e+07,1.7277,3373.2,-4.9868,0,3.0625e+05,-2.5945e+18,490.37,,113.76,113.76,0,0
12.942,1.6662e+07,1.7272,3376,-4.8793,0,3.066e+05,-2.5937e+18,490.39,,113.92,113.92,0,0
12.957,1.6682e+07,1.7266,3378.7,-4.7719,0,3.0695e+05,-2.5929e+18,490.4,,114.08,114.08,0,0
12.973,1.6701e+07,1.7261,3381.4,-4.6645,0,3.073e+05,-2.5921e+18,490.41,,114.24,114.24,0,0
12.988,1.6721e+07,1.7255,3384.2,-4.557,0,3.0765e+05,-2.5914e+18,490.42,,114.4,114.4,0,0
13.003,1.6741e+07,1.725,3386.9,-4.4496,0,3.08e+05,-2.5906e+18,490.43,,114.56,114.56,0,0
13.019,1.6761e+07,1.7244,3389.6,-4.3422,0,3.0835e+05,-2.5898e+18,490.44,,114.72,114.72,0,0
13.034,1.6781e+07,1.7239,3392.4,-4.2347,0,3.087e+05,-2.589e+18,490.46,,114.88,114.88,0,0
13.049,1.68e+07,1.7233,3395,-4.1362,0,3.0904e+05,-2.5882e+18,490.47,,115.04,115.04,0,0
13.063,1.6817e+07,1.7228,3397.3,-4.0647,0,3.0935e+05,-2.5875e+18,490.48,,115.2,115.2,0,0
13.076,1.6835e+07,1.7223,3399.6,-3.9931,0,3.0966e+05,-2.5869e+18,490.49,,115.36,115.36,0,0
13.09,1.6852e+07,1.7218,3402,-3.9216,0,3.0996e+05,-2.5862e+18,490.5,,115.52,115.52,0,0
13.103,1.687e+07,1.7213,3404.3,-3.85,0,3.1027e+05,-2.5855e+18,490.51,,115.68,115.68,0,0
13.117,1.6887e+07,1.7208,3406.6,-3.7785,0,3.1058e+05,-2.5848e+18,490.52,,115.84,115.84,0,0
13.13,1.6905e+07,1.7203,3409,-3.7069,0,3.1089e+05,-2.5841e+18,490.53,,116,116,0,0
13.144,1.6922e+07,1.7198,3411.3,-3.6353,0,3.112e+05,-2.5834e+18,490.54,,116.16,116.16,0,0
13.157,1.6939e+07,1.7192,3413.6,-3.5638,0,3.1151e+05,-2.5827e+18,490.55,,116.32,116.32,0,0
13.171,1.6957e+07,1.7187,3416,-3.4922,0,3.1182e+05,-2.582e+18,490.56,,116.48,116.48,0,0
13.185,1.6974e+07,1.7182,3418.3,-3.4207,0,3.1213e+05,-2.5813e+18,490.57,,116.64,116.64,0,0
13.198,1.6992e+07,1.7177,3420.6,-3.3491,0,3.1243e+05,-2.5806e+18,490.58,,116.8,116.8,0,0
13.212,1.7009e+07,1.7172,3423,-3.2775,0,3.1274e+05,-2.5799e+18,490.59,,116.96,116.96,0,0
13.225,1.7027e+07,1.7167,3425.3,-3.206,0,3.1305e+05,-2.5792e+18,490.6,,117.12,117.12,0,0
13.239,1.7044e+07,1.7162,3427.6,-3.1344,0,3.1336e+05,-2.5785e+18,490.61,,117.28,117.28,0,0
13.252,1.7062e+07,1.7157,3430,-3.0629,0,3.1367e+05,-2.5779e+18,490.62,,117.44,117.44,0,0
13.265,1.7078e+07,1.7152,3432.1,-3.0061,0,3.1395e+05,-2.5772e+18,490.63,,117.6,117.6,0,0
13.277,1.7093e+07,1.7147,3434.1,-2.9582,0,3.1422e+05,-2.5766e+18,490.64,,117.76,117.76,0,0
13.289,1.7108e+07,1.7143,3436.1,-2.9103,0,3.145e+05,-2.576e+18,490.65,,117.92,117.92,0,0
13.301,1.7124e+07,1.7138,3438.1,-2.8623,0,3.1477e+05,-2.5754e+18,490.66,,118.08,118.08,0,0
13.312,1.7139e+07,1.7134,3440.1,-2.8144,0,3.1504e+05,-2.5748e+18,490.67,,118.24,118.24,0,0
13.324,1.7154e+07,1.7129,3442,-2.7665,0,3.1531e+05,-2.5742e+18,490.67,,118.4,118.4,0,0
13.336,1.717e+07,1.7124,3444,-2.7186,0,3.1558e+05,-2.5736e+18,490.68,,118.56,118.56,0,0
13.348,1.7185e+07,1.712,3446,-2.6707,0,3.1585e+05,-2.573e+18,490.69,,118.72,118.72,0,0
13.36,1.72e+07,1.7115,3448,-2.6228,0,3.1612e+05,-2.5724e+18,490.7,,118.88,118.88,0,0
13.372,1.7216e+07,1.711,3450,-2.5749,0,3.1639e+05,-2.5718e+18,490.71,,119.04,119.04,0,0
13.384,1.7231e+07,1.7106,3452,-2.527,0,3.1666e+05,-2.5711e+18,490.72,,119.2,119.2,0,0
13.396,1.7246e+07,1.7101,3454,-2.479,0,3.1693e+05,-2.5705e+18,490.73,,119.36,119.36,0,0
13.408,1.7262e+07,1.7097,3456,-2.4311,0,3.172e+05,-2.5699e+18,490.74,,119.52,119.52,0,0
13.42,1.7277e+07,1.7092,3458,-2.3832,0,3.1747e+05,-2.5693e+18,490.75,,119.68,119.68,0,0
13.432,1.7293e+07,1.7087,3460,-2.3353,0,3.1775e+05,-2.5687e+18,490.75,,119.84,119.84,0,0
13.444,1.7308e+07,1.7083,3462,-2.2874,0,3.1802e+05,-2.5681e+18,490.76,,120,120,0,0
13.454,1.7321e+07,1.7079,3463.6,-2.2506,0,3.1825e+05,-2.5676e+18,490.77,,120.16,120.16,0,0
13.464,1.7335e+07,1.7074,3465.3,-2.2138,0,3.1849e+05,-2.567e+18,490.78,,120.32,120.32,0,0
13.475,1.7348e+07,1.707,3467,-2.1769,0,3.1873e+05,-2.5665e+18,490.79,,120.48,120.48,0,0
13.485,1.7361e+07,1.7066,3468.7,-2.1401,0,3.1896e+05,-2.566e+18,490.79,,120.64,120.64,0,0
13.496,1.7375e+07,1.7062,3470.4,-2.1033,0,3.192e+05,-2.5655e+18,490.8,,120.8,120.8,0,0
13.506,1.7388e+07,1.7058,3472.1,-2.0665,0,3.1943e+05,-2.5649e+18,490.81,,120.96,120.96,0,0
13.516,1.7402e+07,1.7053,3473.7,-2.0297,0,3.1967e+05,-2.5644e+18,490.82,,121.12,121.12,0,0
13.527,1.7415e+07,1.7049,3475.4,-1.9929,0,3.1991e+05,-2.5639e+18,490.82,,121.28,121.28,0,0
13.537,1.7428e+07,1.7045,3477.1,-1.9561,0,3.2014e+05,-2.5633e+18,490.83,,121.44,121.44,0,0
13.548,1.7442e+07,1.7041,3478.8,-1.9192,0,3.2038e+05,-2.5628e+18,490.84,,121.6,121.6,0,0
13.558,1.7455e+07,1.7037,3480.5,-1.8824,0,3.2062e+05,-2.5623e+18,490.85,,121.76,121.76,0,0
13.568,1.7469e+07,1.7033,3482.2,-1.8456,0,3.2085e+05,-2.5617e+18,490.86,,121.92,121.92,0,0
13.579,1.7482e+07,1.7028,3483.9,-1.8088,0,3.2109e+05,-2.5612e+18,490.86,,122.08,122.08,0,0
13.589,1.7495e+07,1.7024,3485.5,-1.772,0,3.2133e+05,-2.5607e+18,490.87,,122.24,122.24,0,0
13.6,1.7509e+07,1.702,3487.2,-1.7352,0,3.2156e+05,-2.5602e+18,490.88,,122.4,122.4,0,0
13.609,1.7521e+07,1.7016,3488.8,-1.7012,0,3.2178e+05,-2.5597e+18,490.89,,122.56,122.56,0,0
13.617,1.7532e+07,1.7013,3490.1,-1.672,0,3.2197e+05,-2.5592e+18,490.89,,122.72,122.72,0,0
13.626,1.7542e+07,1.701,3491.4,-1.6429,0,3.2215e+05,-2.5588e+18,490.9,,122.88,122.88,0,0
13.634,1.7553e+07,1.7007,3492.8,-1.6137,0,3.2234e+05,-2.5584e+18,490.9,,123.04,123.04,0,0
13.642,1.7563e+07,1.7004,3494.1,-1.5845,0,3.2252e+05,-2.558e+18,490.91,,123.2,123.2,0,0
13.65,1.7574e+07,1.7,3495.4,-1.5554,0,3.2271e+05,-2.5576e+18,490.92,,123.36,123.36,0,0
13.658,1.7584e+07,1.6997,3496.8,-1.5262,0,3.2289e+05,-2.5572e+18,490.92,,123.52,123.52,0,0
13.667,1.7595e+07,1.6994,3498.1,-1.497,0,3.2308e+05,-2.5568e+18,490.93,,123.68,123.68,0,0
13.675,1.7605e+07,1.6991,3499.4,-1.4678,0,3.2326e+05,-2.5563e+18,490.93,,123.84,123.84,0,0
13.683,1.7616e+07,1.6988,3500.8,-1.4387,0,3.2345e+05,-2.5559e+18,490.94,,124,124,0,0
13.691,1.7626e+07,1.6985,3502.1,-1.4095,0,3.2363e+05,-2.5555e+18,490.95,,124.16,124.16,0,0
13.699,1.7637e+07,1.6981,3503.4,-1.3803,0,3.2382e+05,-2.5551e+18,490.95,,124.32,124.32,0,0
13.707,1.7647e+07,1.6978,3504.8,-1.3511,0,3.2401e+05,-2.5547e+18,490.96,,124.48,124.48,0,0
13.716,1.7658e+07,1.6975,3506.1,-1.322,0,3.2419e+05,-2.5543e+18,490.96,,124.64,124.64,0,0
13.724,1.7668e+07,1.6972,3507.4,-1.2928,0,3.2438e+05,-2.5538e+18,490.97,,124.8,124.8,0,0
13.732,1.7679e+07,1.6969,3508.8,-1.2636,0,3.2456e+05,-2.5534e+18,490.97,,124.96,124.96,0,0
13.737,1.7686e+07,1.6967,3509.8,-1.2397,0,3.2469e+05,-2.5531e+18,490.98,,125.12,125.12,0,0
13.742,1.7692e+07,1.6966,3510.7,-1.2175,0,3.2479e+05,-2.5529e+18,490.98,,125.28,125.28,0,0
13.746,1.7698e+07,1.6965,3511.5,-1.1953,0,3.2489e+05,-2.5527e+18,490.98,,125.44,125.44,0,0
13.751,1.7703e+07,1.6964,3512.4,-1.1731,0,3.2499e+05,-2.5525e+18,490.99,,125.6,125.6,0,0
13.755,1.7709e+07,1.6963,3513.3,-1.1509,0,3.2509e+05,-2.5522e+18,490.99,,125.76,125.76,0,0
13.76,1.7715e+07,1.6962,3514.2,-1.1287,0,3.252e+05,-2.552e+18,490.99,,125.92,125.92,0,0
13.764,1.7721e+07,1.6961,3515.1,-1.1065,0,3.253e+05,-2.5518e+18,491,,126.08,126.08,0,0
13.769,1.7727e+07,1.696,3515.9,-1.0843,0,3.254e+05,-2.5515e+18,491,,126.24,126.24,0,0
13.773,1.7733e+07,1.6959,3516.8,-1.0621,0,3.255e+05,-2.5513e+18,491,,126.4,126.4,0,0
13.778,1.7739e+07,1.6958,3517.7,-1.0399,0,3.256e+05,-2.5511e+18,491.01,,126.56,126.56,0,0
13.782,1.7744e+07,1.6957,3518.6,-1.0177,0,3.2571e+05,-2.5509e+18,491.01,,126.72,126.72,0,0
13.787,1.775e+07,1.6956,3519.5,-0.99551,0,3.2581e+05,-2.5506e+18,491.01,,126.88,126.88,0,0
13.792,1.7756e+07,1.6955,3520.3,-0.97331,0,3.2591e+05,-2.5504e+18,491.02,,127.04,127.04,0,0
13.796,1.7762e+07,1.6954,3521.2,-0.95112,0,3.2601e+05,-2.5502e+18,491.02,,127.2,127.2,0,0
13.801,1.7768e+07,1.6953,3522.1,-0.92892,0,3.2611e+05,-2.5499e+18,491.02,,127.36,127.36,0,0
13.805,1.7773e+07,1.6952,3522.9,-0.90818,0,3.2621e+05,-2.5497e+18,491.02,,127.52,127.52,0,0
13.806,1.7775e+07,1.6952,3523.3,-0.8976,0,3.2624e+05,-2.5497e+18,491.03,,127.68,127.68,0,0
13.807,1.7776e+07,1.6953,3523.6,-0.88703,0,3.2626e+05,-2.5496e+18,491.03,,127.84,127.84,0,0
13.808,1.7778e+07,1.6953,3524,-0.87646,0,3.2629e+05,-2.5495e+18,491.03,,128,128,0,0
13.81,1.7779e+07,1.6953,3524.3,-0.86589,0,3.2632e+05,-2.5495e+18,491.03,,128.16,128.16,0,0
13.811,1.7781e+07,1.6953,3524.6,-0.85532,0,3.2635e+05,-2.5494e+18,491.03,,128.32,128.32,0,0
13.812,1.7783e+07,1.6954,3525,-0.84475,0,3.2637e+05,-2.5494e+18,491.03,,128.48,128.48,0,0
13.813,1.7784e+07,1.6954,3525.3,-0.83418,0,3.264e+05,-2.5493e+18,491.03,,128.64,128.64,0,0
13.813,1.7784e+07,1.6954,3525.4,-0.76829,0,3.264e+05,-2.5493e+18,491.03,,128.8,128.8,0,0
13.811,1.7781e+07,1.6955,3525,-0.5807,0,3.2634e+05,-2.5494e+18,491.03,,128.96,128.96,0,0
13.808,1.7778e+07,1.6957,3524.7,-0.39313,0,3.2628e+05,-2.5496e+18,491.03,,129.12,129.12,0,0
13.805,1.7774e+07,1.6958,3524.3,-0.20554,0,3.2622e+05,-2.5497e+18,491.02,,129.28,129.28,0,0
13.803,1.7771e+07,1.6959,3523.9,-0.017951,0,3.2617e+05,-2.5498e+18,491.02,,129.44,129.44,0,0
13.8,1.7768e+07,1.696,3523.5,0.16964,0,3.2611e+05,-2.55e+18,491.02,,129.6,129.6,0,0
13.798,1.7764e+07,1.6961,3523.1,0.35721,0,3.2605e+05,-2.5501e+18,491.02,,129.76,129.76,0,0
13.795,1.7761e+07,1.6962,3522.7,0.5448,0,3.2599e+05,-2.5502e+18,491.02,,129.92,129.92,0,0
13.789,1.7753e+07,1.6964,3521.7,0.78009,0,3.2585e+05,-2.5505e+18,491.01,,130.08,130.08,0,0
13.779,1.7741e+07,1.6968,3520,1.0631,0,3.2563e+05,-2.551e+18,491,,130.24,130.24,0,0
13.77,1.7728e+07,1.6971,3518.4,1.346,0,3.2542e+05,-2.5515e+18,491,,130.4,130.4,0,0
13.76,1.7716e+07,1.6975,3516.8,1.629,0,3.252e+05,-2.552e+18,490.99,,130.56,130.56,0,0
13.751,1.7704e+07,1.6978,3515.2,1.912,0,3.2498e+05,-2.5525e+18,490.98,,130.72,130.72,0,0
13.741,1.7691e+07,1.6981,3513.6,2.195,0,3.2476e+05,-2.553e+18,490.98,,130.88,130.88,0,0
13.731,1.7679e+07,1.6985,3511.9,2.4779,0,3.2455e+05,-2.5535e+18,490.97,,131.04,131.04,0,0
13.722,1.7667e+07,1.6988,3510.3,2.7609,0,3.2433e+05,-2.5539e+18,490.96,,131.2,131.2,0,0
13.706,1.7646e+07,1.6994,3507.6,3.1323,0,3.2396e+05,-2.5548e+18,490.95,,131.36,131.36,0,0
13.686,1.7621e+07,1.7001,3504.3,3.544,0,3.2352e+05,-2.5558e+18,490.94,,131.52,131.52,0,0
13.667,1.7596e+07,1.7008,3501,3.9555,0,3.2308e+05,-2.5568e+18,490.92,,131.68,131.68,0,0
13.647,1.7571e+07,1.7015,3497.7,4.3672,0,3.2264e+05,-2.5577e+18,490.91,,131.84,131.84,0,0
13.628,1.7545e+07,1.7022,3494.4,4.7788,0,3.222e+05,-2.5587e+18,490.89,,132,132,0,0
13.608,1.752e+07,1.7029,3491.2,5.1904,0,3.2176e+05,-2.5597e+18,490.88,,132.16,132.16,0,0
13.589,1.7495e+07,1.7036,3487.9,5.602,0,3.2132e+05,-2.5607e+18,490.87,,132.32,132.32,0,0
13.57,1.747e+07,1.7043,3484.6,6.0136,0,3.2088e+05,-2.5617e+18,490.85,,132.48,132.48,0,0
13.533,1.7424e+07,1.7055,3478.3,6.1171,0,3.2005e+05,-2.5635e+18,490.82,,132.64,132.64,0,0
13.495,1.7374e+07,1.7068,3471.5,6.1765,0,3.1918e+05,-2.5655e+18,490.8,,132.8,132.8,0,0
13.456,1.7324e+07,1.7081,3464.7,6.2359,0,3.183e+05,-2.5675e+18,490.77,,132.96,132.96,0,0
13.418,1.7274e+07,1.7094,3457.9,6.2954,0,3.1742e+05,-2.5694e+18,490.74,,133.12,133.12,0,0
13.371,1.7214e+07,1.7111,3449.8,6.7164,0,3.1636e+05,-2.5718e+18,490.7,,133.28,133.28,0,0
13.324,1.7153e+07,1.7128,3441.6,7.1491,0,3.1528e+05,-2.5742e+18,490.67,,133.44,133.44,0,0
13.276,1.7092e+07,1.7145,3433.4,7.5818,0,3.1421e+05,-2.5766e+18,490.63,,133.6,133.6,0,0
13.228,1.703e+07,1.7162,3425.1,8.0043,0,3.1312e+05,-2.5791e+18,490.6,,133.76,133.76,0,0
13.166,1.6951e+07,1.7185,3414.3,8.2744,0,3.1171e+05,-2.5823e+18,490.55,,133.92,133.92,0,0
13.104,1.6871e+07,1.7207,3403.5,8.5445,0,3.103e+05,-2.5854e+18,490.5,,134.08,134.08,0,0
13.043,1.6791e+07,1.723,3392.6,8.8146,0,3.0889e+05,-2.5886e+18,490.46,,134.24,134.24,0,0
12.978,1.6708e+07,1.7253,3381.4,9.0774,0,3.0742e+05,-2.5919e+18,490.41,,134.4,134.4,0,0
12.902,1.661e+07,1.7282,3368,9.3007,0,3.0568e+05,-2.5958e+18,490.35,,134.56,134.56,0,0
12.826,1.6511e+07,1.7311,3354.6,9.524,0,3.0394e+05,-2.5997e+18,490.29,,134.72,134.72,0,0
12.749,1.6413e+07,1.734,3341.2,9.7472,0,3.022e+05,-2.6036e+18,490.23,,134.88,134.88,0,0
12.67,1.6311e+07,1.737,3327.1,9.9603,0,3.0038e+05,-2.6077e+18,490.17,,135.04,135.04,0,0
12.581,1.6196e+07,1.7404,3311.3,10.143,0,2.9834e+05,-2.6122e+18,490.09,,135.2,135.2,0,0
12.492,1.6081e+07,1.7439,3295.4,10.325,0,2.963e+05,-2.6168e+18,490.02,,135.36,135.36,0,0
12.402,1.5966e+07,1.7474,3279.6,10.508,0,2.9426e+05,-2.6214e+18,489.95,,135.52,135.52,0,0
12.31,1.5847e+07,1.751,3263,10.67,0,2.9214e+05,-2.6261e+18,489.88,,135.68,135.68,0,0
12.211,1.5719e+07,1.755,3245.1,10.794,0,2.8987e+05,-2.6312e+18,489.8,,135.84,135.84,0,0
12.112,1.5592e+07,1.7589,3227.2,10.918,0,2.8759e+05,-2.6363e+18,489.71,,136,136,0,0
12.013,1.5464e+07,1.7629,3209.3,11.042,0,2.8532e+05,-2.6414e+18,489.63,,136.16,136.16,0,0
11.911,1.5333e+07,1.767,3190.8,11.137,0,2.8298e+05,-2.6467e+18,489.55,,136.32,136.32,0,0
11.805,1.5197e+07,1.7714,3171.4,11.195,0,2.8056e+05,-2.6521e+18,489.46,,136.48,136.48,0,0
11.7,1.5061e+07,1.7757,3152,11.252,0,2.7813e+05,-2.6576e+18,489.37,,136.64,136.64,0,0
11.595,1.4926e+07,1.7801,3132.6,11.31,0,2.7571e+05,-2.663e+18,489.28,,136.8,136.8,0,0
11.488,1.4788e+07,1.7846,3112.8,11.337,0,2.7324e+05,-2.6685e+18,489.19,,136.96,136.96,0,0
11.38,1.4649e+07,1.7892,3092.5,11.335,0,2.7075e+05,-2.6741e+18,489.09,,137.12,137.12,0,0
11.271,1.4509e+07,1.7938,3072.2,11.333,0,2.6825e+05,-2.6797e+18,489,,137.28,137.28,0,0
11.163,1.437e+07,1.7985,3052,11.332,0,2.6576e+05,-2.6853e+18,488.9,,137.44,137.44,0,0
11.055,1.4231e+07,1.8032,3031.5,11.307,0,2.6326e+05,-2.6909e+18,488.81,,137.6,137.6,0,0
10.947,1.4092e+07,1.808,3010.8,11.268,0,2.6075e+05,-2.6965e+18,488.71,,137.76,137.76,0,0
10.839,1.3952e+07,1.8127,2990.1,11.228,0,2.5825e+05,-2.7022e+18,488.62,,137.92,137.92,0,0
10.731,1.3813e+07,1.8175,2969.4,11.189,0,2.5575e+05,-2.7078e+18,488.52,,138.08,138.08,0,0
10.625,1.3676e+07,1.8223,2948.8,11.119,0,2.5329e+05,-2.7133e+18,488.42,,138.24,138.24,0,0
10.519,1.3541e+07,1.8272,2928.2,11.037,0,2.5084e+05,-2.7188e+18,488.32,,138.4,138.4,0,0
10.413,1.3405e+07,1.832,2907.6,10.955,0,2.4839e+05,-2.7243e+18,488.22,,138.56,138.56,0,0
10.308,1.3269e+07,1.8368,2887,10.872,0,2.4594e+05,-2.7298e+18,488.12,,138.72,138.72,0,0
10.206,1.3138e+07,1.8416,2866.8,10.832,0,2.4356e+05,-2.7351e+18,488.03,,138.88,138.88,0,0
10.105,1.3007e+07,1.8464,2846.7,10.802,0,2.4121e+05,-2.7404e+18,487.93,,139.04,139.04,0,0
10.004,1.2877e+07,1.8512,2826.6,10.771,0,2.3885e+05,-2.7457e+18,487.83,,139.2,139.2,0,0
9.9025,1.2747e+07,1.856,2806.5,10.741,0,2.365e+05,-2.7509e+18,487.73,,139.36,139.36,0,0
9.8056,1.2622e+07,1.8608,2786.9,10.656,0,2.3423e+05,-2.756e+18,487.63,,139.52,139.52,0,0
9.7091,1.2498e+07,1.8655,2767.3,10.566,0,2.3198e+05,-2.7611e+18,487.53,,139.68,139.68,0,0
9.6127,1.2374e+07,1.8702,2747.7,10.476,0,2.2973e+05,-2.7661e+18,487.44,,139.84,139.84,0,0
9.5162,1.2249e+07,1.8749,2728.1,10.385,0,2.2748e+05,-2.7712e+18,487.34,,140,140,0,0
9.4249,1.2132e+07,1.8796,2709.3,10.305,0,2.2534e+05,-2.776e+18,487.24,,140.16,140.16,0,0
9.3336,1.2014e+07,1.8842,2690.4,10.225,0,2.232e+05,-2.7808e+18,487.14,,140.32,140.32,0,0
9.2423,1.1897e+07,1.8888,2671.5,10.145,0,2.2107e+05,-2.7856e+18,487.05,,140.48,140.48,0,0
9.1515,1.178e+07,1.8934,2652.7,10.068,0,2.1894e+05,-2.7903e+18,486.95,,140.64,140.64,0,0
9.0653,1.1669e+07,1.8979,2634.6,10.014,0,2.1692e+05,-2.7949e+18,486.86,,140.8,140.8,0,0
8.9792,1.1558e+07,1.9024,2616.4,9.961,0,2.149e+05,-2.7994e+18,486.76,,140.96,140.96,0,0
8.8931,1.1447e+07,1.907,2598.3,9.9076,0,2.1288e+05,-2.8039e+18,486.67,,141.12,141.12,0,0
8.8079,1.1338e+07,1.9114,2580.3,9.8522,0,2.1088e+05,-2.8084e+18,486.57,,141.28,141.28,0,0
8.7268,1.1233e+07,1.9158,2562.9,9.7885,0,2.0897e+05,-2.8127e+18,486.48,,141.44,141.44,0,0
8.6456,1.1128e+07,1.9202,2545.5,9.7249,0,2.0706e+05,-2.817e+18,486.39,,141.6,141.6,0,0
8.5644,1.1024e+07,1.9245,2528.1,9.6612,0,2.0516e+05,-2.8212e+18,486.3,,141.76,141.76,0,0
