"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
12.297,1.583e+07,1.7513,3260.3,-5.1026,0,2.9185e+05,-2.6268e+18,489.86,,106.4,106.4,0,0
12.305,1.584e+07,1.751,3261.7,-5.517,0,2.9202e+05,-2.6264e+18,489.86,,106.56,106.56,0,0
12.312,1.585e+07,1.7507,3263.1,-5.9315,0,2.9219e+05,-2.626e+18,489.87,,106.72,106.72,0,0
12.32,1.5859e+07,1.7504,3264.5,-6.346,0,2.9236e+05,-2.6256e+18,489.88,,106.88,106.88,0,0
12.327,1.5869e+07,1.7501,3265.8,-6.7605,0,2.9254e+05,-2.6253e+18,489.88,,107.04,107.04,0,0
12.335,1.5879e+07,1.7498,3267.2,-7.1749,0,2.9271e+05,-2.6249e+18,489.89,,107.2,107.2,0,0
12.342,1.5888e+07,1.7496,3268.6,-7.5894,0,2.9288e+05,-2.6245e+18,489.89,,107.36,107.36,0,0
12.351,1.5899e+07,1.7493,3270.1,-7.9635,0,2.9307e+05,-2.6241e+18,489.9,,107.52,107.52,0,0
12.364,1.5917e+07,1.7488,3272.6,-8.0545,0,2.9338e+05,-2.6234e+18,489.91,,107.68,107.68,0,0
12.378,1.5934e+07,1.7483,3275.2,-8.1456,0,2.9369e+05,-2.6227e+18,489.92,,107.84,107.84,0,0
12.391,1.5952e+07,1.7478,3277.7,-8.2366,0,2.94e+05,-2.622e+18,489.93,,108,108,0,0
12.405,1.5969e+07,1.7474,3280.2,-8.3277,0,2.9431e+05,-2.6213e+18,489.94,,108.16,108.16,0,0
12.419,1.5987e+07,1.7469,3282.7,-8.4187,0,2.9462e+05,-2.6206e+18,489.95,,108.32,108.32,0,0
12.432,1.6004e+07,1.7464,3285.3,-8.5098,0,2.9493e+05,-2.6199e+18,489.96,,108.48,108.48,0,0
12.446,1.6022e+07,1.7459,3287.8,-8.6008,0,2.9524e+05,-2.6192e+18,489.98,,108.64,108.64,0,0
12.459,1.6039e+07,1.7455,3290.3,-8.6919,0,2.9556e+05,-2.6185e+18,489.99,,108.8,108.8,0,0
12.473,1.6057e+07,1.745,3292.8,-8.7829,0,2.9587e+05,-2.6178e+18,490,,108.96,108.96,0,0
12.486,1.6074e+07,1.7445,3295.4,-8.8739,0,2.9618e+05,-2.6171e+18,490.01,,109.12,109.12,0,0
12.5,1.6092e+07,1.7441,3297.9,-8.965,0,2.9649e+05,-2.6164e+18,490.02,,109.28,109.28,0,0
12.513,1.6109e+07,1.7436,3300.4,-9.056,0,2.968e+05,-2.6157e+18,490.03,,109.44,109.44,0,0
12.527,1.6127e+07,1.7431,3302.9,-9.1471,0,2.9711e+05,-2.615e+18,490.04,,109.6,109.6,0,0
12.541,1.6144e+07,1.7426,3305.5,-9.2381,0,2.9742e+05,-2.6143e+18,490.05,,109.76,109.76,0,0
12.554,1.6162e+07,1.7422,3308,-9.3292,0,2.9773e+05,-2.6136e+18,490.06,,109.92,109.92,0,0
12.568,1.618e+07,1.7417,3310.6,-9.4622,0,2.9805e+05,-2.6129e+18,490.07,,110.08,110.08,0,0
12.583,1.6199e+07,1.7411,3313.3,-9.6372,0,2.9839e+05,-2.6121e+18,490.08,,110.24,110.24,0,0
12.598,1.6218e+07,1.7406,3315.9,-9.8122,0,2.9873e+05,-2.6114e+18,490.1,,110.4,110.4,0,0
12.613,1.6237e+07,1.74,3318.6,-9.9872,0,2.9907e+05,-2.6106e+18,490.11,,110.56,110.56,0,0
12.628,1.6257e+07,1.7395,3321.3,-10.162,0,2.9941e+05,-2.6098e+18,490.12,,110.72,110.72,0,0
12.643,1.6276e+07,1.7389,3323.9,-10.337,0,2.9975e+05,-2.6091e+18,490.13,,110.88,110.88,0,0
12.658,1.6295e+07,1.7384,3326.6,-10.512,0,3.0009e+05,-2.6083e+18,490.14,,111.04,111.04,0,0
12.673,1.6314e+07,1.7378,3329.3,-10.687,0,3.0043e+05,-2.6075e+18,490.15,,111.2,111.2,0,0
12.687,1.6333e+07,1.7373,3332,-10.862,0,3.0077e+05,-2.6068e+18,490.17,,111.36,111.36,0,0
12.702,1.6352e+07,1.7367,3334.6,-11.037,0,3.0111e+05,-2.606e+18,490.18,,111.52,111.52,0,0
12.717,1.6372e+07,1.7362,3337.3,-11.212,0,3.0145e+05,-2.6053e+18,490.19,,111.68,111.68,0,0
12.732,1.6391e+07,1.7356,3340,-11.387,0,3.0179e+05,-2.6045e+18,490.2,,111.84,111.84,0,0
12.747,1.641e+07,1.7351,3342.6,-11.562,0,3.0213e+05,-2.6037e+18,490.21,,112,112,0,0
12.762,1.6429e+07,1.7345,3345.3,-11.737,0,3.0247e+05,-2.603e+18,490.22,,112.16,112.16,0,0
12.777,1.6448e+07,1.734,3348,-11.912,0,3.0281e+05,-2.6022e+18,490.24,,112.32,112.32,0,0
12.792,1.6468e+07,1.7334,3350.6,-12.087,0,3.0315e+05,-2.6014e+18,490.25,,112.48,112.48,0,0
12.807,1.6488e+07,1.7329,3353.4,-11.802,0,3.0351e+05,-2.6007e+18,490.26,,112.64,112.64,0,0
12.823,1.6508e+07,1.7323,3356.2,-11.45,0,3.0386e+05,-2.5999e+18,490.27,,112.8,112.8,0,0
12.838,1.6528e+07,1.7318,3359,-11.099,0,3.0422e+05,-2.5991e+18,490.28,,112.96,112.96,0,0
12.854,1.6548e+07,1.7312,3361.8,-10.748,0,3.0457e+05,-2.5983e+18,490.3,,113.12,113.12,0,0
12.869,1.6568e+07,1.7307,3364.6,-10.396,0,3.0493e+05,-2.5975e+18,490.31,,113.28,113.28,0,0
12.885,1.6588e+07,1.7301,3367.4,-10.045,0,3.0528e+05,-2.5967e+18,490.32,,113.44,113.44,0,0
12.901,1.6608e+07,1.7296,3370.3,-9.6937,0,3.0564e+05,-2.5959e+18,490.33,,113.6,113.6,0,0
12.916,1.6628e+07,1.729,3373.1,-9.3423,0,3.06e+05,-2.5951e+18,490.34,,113.76,113.76,0,0
12.932,1.6648e+07,1.7285,3375.9,-8.991,0,3.0635e+05,-2.5943e+18,490.36,,113.92,113.92,0,0
12.947,1.6668e+07,1.7279,3378.7,-8.6397,0,3.0671e+05,-2.5935e+18,490.37,,114.08,114.08,0,0
12.963,1.6689e+07,1.7274,3381.5,-8.2883,0,3.0706e+05,-2.5927e+18,490.38,,114.24,114.24,0,0
12.979,1.6709e+07,1.7268,3384.3,-7.937,0,3.0742e+05,-2.5919e+18,490.39,,114.4,114.4,0,0
12.994,1.6729e+07,1.7263,3387.1,-7.5857,0,3.0777e+05,-2.5911e+18,490.4,,114.56,114.56,0,0
13.01,1.6749e+07,1.7257,3389.9,-7.2343,0,3.0813e+05,-2.5903e+18,490.42,,114.72,114.72,0,0
13.025,1.6769e+07,1.7252,3392.7,-6.883,0,3.0848e+05,-2.5895e+18,490.43,,114.88,114.88,0,0
13.04,1.6788e+07,1.7246,3395.3,-6.6262,0,3.0882e+05,-2.5887e+18,490.44,,115.04,115.04,0,0
13.053,1.6805e+07,1.7241,3397.5,-6.6532,0,3.0912e+05,-2.5881e+18,490.45,,115.2,115.2,0,0
13.066,1.6822e+07,1.7236,3399.7,-6.6802,0,3.0942e+05,-2.5874e+18,490.46,,115.36,115.36,0,0
13.079,1.6838e+07,1.7231,3401.9,-6.7072,0,3.0971e+05,-2.5867e+18,490.47,,115.52,115.52,0,0
13.092,1.6855e+07,1.7226,3404.1,-6.7342,0,3.1001e+05,-2.5861e+18,490.48,,115.68,115.68,0,0
13.105,1.6872e+07,1.7221,3406.3,-6.7612,0,3.103e+05,-2.5854e+18,490.49,,115.84,115.84,0,0
13.118,1.6888e+07,1.7216,3408.5,-6.7882,0,3.106e+05,-2.5847e+18,490.5,,116,116,0,0
13.131,1.6905e+07,1.7211,3410.6,-6.8152,0,3.1089e+05,-2.5841e+18,490.51,,116.16,116.16,0,0
13.144,1.6922e+07,1.7205,3412.8,-6.8422,0,3.1119e+05,-2.5834e+18,490.52,,116.32,116.32,0,0
13.157,1.6939e+07,1.72,3415,-6.8692,0,3.1148e+05,-2.5828e+18,490.53,,116.48,116.48,0,0
13.17,1.6955e+07,1.7195,3417.2,-6.8962,0,3.1178e+05,-2.5821e+18,490.54,,116.64,116.64,0,0
13.183,1.6972e+07,1.719,3419.4,-6.9232,0,3.1207e+05,-2.5814e+18,490.55,,116.8,116.8,0,0
13.196,1.6989e+07,1.7185,3421.6,-6.9502,0,3.1237e+05,-2.5808e+18,490.56,,116.96,116.96,0,0
13.209,1.7005e+07,1.718,3423.8,-6.9772,0,3.1266e+05,-2.5801e+18,490.57,,117.12,117.12,0,0
13.222,1.7022e+07,1.7175,3425.9,-7.0042,0,3.1296e+05,-2.5794e+18,490.58,,117.28,117.28,0,0
13.235,1.7039e+07,1.717,3428.1,-7.0312,0,3.1326e+05,-2.5788e+18,490.59,,117.44,117.44,0,0
13.248,1.7055e+07,1.7165,3430.3,-6.8727,0,3.1355e+05,-2.5781e+18,490.6,,117.6,117.6,0,0
13.26,1.7071e+07,1.716,3432.5,-6.6029,0,3.1383e+05,-2.5775e+18,490.61,,117.76,117.76,0,0
13.273,1.7088e+07,1.7156,3434.6,-6.3332,0,3.1412e+05,-2.5768e+18,490.62,,117.92,117.92,0,0
13.285,1.7104e+07,1.7151,3436.8,-6.0634,0,3.1441e+05,-2.5762e+18,490.62,,118.08,118.08,0,0
13.298,1.712e+07,1.7146,3439,-5.7937,0,3.1469e+05,-2.5756e+18,490.63,,118.24,118.24,0,0
13.311,1.7136e+07,1.7142,3441.1,-5.5239,0,3.1498e+05,-2.5749e+18,490.64,,118.4,118.4,0,0
13.323,1.7153e+07,1.7137,3443.3,-5.2541,0,3.1526e+05,-2.5743e+18,490.65,,118.56,118.56,0,0
13.336,1.7169e+07,1.7133,3445.5,-4.9844,0,3.1555e+05,-2.5736e+18,490.66,,118.72,118.72,0,0
13.348,1.7185e+07,1.7128,3447.6,-4.7146,0,3.1584e+05,-2.573e+18,490.67,,118.88,118.88,0,0
13.361,1.7201e+07,1.7123,3449.8,-4.4448,0,3.1612e+05,-2.5723e+18,490.68,,119.04,119.04,0,0
13.374,1.7218e+07,1.7119,3452,-4.1751,0,3.1641e+05,-2.5717e+18,490.69,,119.2,119.2,0,0
13.386,1.7234e+07,1.7114,3454.1,-3.9053,0,3.167e+05,-2.5711e+18,490.7,,119.36,119.36,0,0
13.399,1.725e+07,1.7109,3456.3,-3.6356,0,3.1698e+05,-2.5704e+18,490.71,,119.52,119.52,0,0
13.411,1.7266e+07,1.7105,3458.4,-3.3658,0,3.1727e+05,-2.5698e+18,490.72,,119.68,119.68,0,0
13.424,1.7282e+07,1.71,3460.6,-3.096,0,3.1756e+05,-2.5691e+18,490.73,,119.84,119.84,0,0
13.437,1.7299e+07,1.7096,3462.8,-2.8263,0,3.1784e+05,-2.5685e+18,490.74,,120,120,0,0
13.447,1.7312e+07,1.7091,3464.4,-2.8903,0,3.1808e+05,-2.568e+18,490.75,,120.16,120.16,0,0
13.457,1.7325e+07,1.7087,3466,-2.9544,0,3.1831e+05,-2.5674e+18,490.75,,120.32,120.32,0,0
13.467,1.7338e+07,1.7083,3467.7,-3.0184,0,3.1854e+05,-2.5669e+18,490.76,,120.48,120.48,0,0
13.478,1.7351e+07,1.7079,3469.3,-3.0825,0,3.1878e+05,-2.5664e+18,490.77,,120.64,120.64,0,0
13.488,1.7365e+07,1.7074,3470.9,-3.1465,0,3.1901e+05,-2.5659e+18,490.78,,120.8,120.8,0,0
13.498,1.7378e+07,1.707,3472.6,-3.2106,0,3.1924e+05,-2.5654e+18,490.78,,120.96,120.96,0,0
13.508,1.7391e+07,1.7066,3474.2,-3.2746,0,3.1948e+05,-2.5648e+18,490.79,,121.12,121.12,0,0
13.519,1.7404e+07,1.7061,3475.8,-3.3387,0,3.1971e+05,-2.5643e+18,490.8,,121.28,121.28,0,0
13.529,1.7417e+07,1.7057,3477.5,-3.4028,0,3.1994e+05,-2.5638e+18,490.81,,121.44,121.44,0,0
13.539,1.7431e+07,1.7053,3479.1,-3.4668,0,3.2017e+05,-2.5633e+18,490.81,,121.6,121.6,0,0
13.549,1.7444e+07,1.7049,3480.7,-3.5309,0,3.2041e+05,-2.5627e+18,490.82,,121.76,121.76,0,0
13.56,1.7457e+07,1.7044,3482.4,-3.5949,0,3.2064e+05,-2.5622e+18,490.83,,121.92,121.92,0,0
13.57,1.747e+07,1.704,3484,-3.659,0,3.2087e+05,-2.5617e+18,490.84,,122.08,122.08,0,0
13.58,1.7483e+07,1.7036,3485.6,-3.723,0,3.2111e+05,-2.5612e+18,490.84,,122.24,122.24,0,0
13.59,1.7497e+07,1.7032,3487.3,-3.7871,0,3.2134e+05,-2.5607e+18,490.85,,122.4,122.4,0,0
13.6,1.7509e+07,1.7028,3488.9,-3.7633,0,3.2157e+05,-2.5601e+18,490.86,,122.56,122.56,0,0
13.61,1.7522e+07,1.7024,3490.5,-3.5929,0,3.2178e+05,-2.5597e+18,490.87,,122.72,122.72,0,0
13.619,1.7534e+07,1.7021,3492,-3.4226,0,3.2199e+05,-2.5592e+18,490.87,,122.88,122.88,0,0
13.629,1.7546e+07,1.7017,3493.6,-3.2522,0,3.2221e+05,-2.5587e+18,490.88,,123.04,123.04,0,0
13.638,1.7558e+07,1.7014,3495.2,-3.0819,0,3.2242e+05,-2.5582e+18,490.89,,123.2,123.2,0,0
13.648,1.757e+07,1.701,3496.8,-2.9116,0,3.2264e+05,-2.5577e+18,490.89,,123.36,123.36,0,0
13.657,1.7582e+07,1.7007,3498.3,-2.7412,0,3.2285e+05,-2.5573e+18,490.9,,123.52,123.52,0,0
13.667,1.7595e+07,1.7003,3499.9,-2.5709,0,3.2307e+05,-2.5568e+18,490.91,,123.68,123.68,0,0
13.676,1.7607e+07,1.7,3501.5,-2.4006,0,3.2328e+05,-2.5563e+18,490.91,,123.84,123.84,0,0
13.685,1.7619e+07,1.6996,3503.1,-2.2302,0,3.2349e+05,-2.5558e+18,490.92,,124,124,0,0
13.695,1.7631e+07,1.6993,3504.7,-2.0599,0,3.2371e+05,-2.5553e+18,490.93,,124.16,124.16,0,0
13.704,1.7643e+07,1.6989,3506.2,-1.8895,0,3.2392e+05,-2.5549e+18,490.94,,124.32,124.32,0,0
13.714,1.7655e+07,1.6986,3507.8,-1.7192,0,3.2414e+05,-2.5544e+18,490.94,,124.48,124.48,0,0
13.723,1.7668e+07,1.6982,3509.4,-1.5489,0,3.2435e+05,-2.5539e+18,490.95,,124.64,124.64,0,0
13.733,1.768e+07,1.6979,3511,-1.3785,0,3.2457e+05,-2.5534e+18,490.96,,124.8,124.8,0,0
13.742,1.7692e+07,1.6975,3512.5,-1.2082,0,3.2478e+05,-2.5529e+18,490.96,,124.96,124.96,0,0
13.749,1.77e+07,1.6973,3513.6,-1.1651,0,3.2493e+05,-2.5526e+18,490.97,,125.12,125.12,0,0
13.754,1.7707e+07,1.6971,3514.6,-1.1645,0,3.2505e+05,-2.5523e+18,490.97,,125.28,125.28,0,0
13.76,1.7714e+07,1.6969,3515.5,-1.1639,0,3.2517e+05,-2.552e+18,490.98,,125.44,125.44,0,0
13.765,1.7722e+07,1.6968,3516.5,-1.1633,0,3.253e+05,-2.5518e+18,490.98,,125.6,125.6,0,0
13.771,1.7729e+07,1.6966,3517.4,-1.1627,0,3.2542e+05,-2.5515e+18,490.98,,125.76,125.76,0,0
13.776,1.7736e+07,1.6964,3518.4,-1.1621,0,3.2555e+05,-2.5512e+18,490.99,,125.92,125.92,0,0
13.781,1.7743e+07,1.6962,3519.3,-1.1615,0,3.2567e+05,-2.5509e+18,490.99,,126.08,126.08,0,0
13.787,1.775e+07,1.696,3520.2,-1.1609,0,3.258e+05,-2.5507e+18,491,,126.24,126.24,0,0
13.792,1.7757e+07,1.6958,3521.2,-1.1603,0,3.2592e+05,-2.5504e+18,491,,126.4,126.4,0,0
13.798,1.7764e+07,1.6957,3522.1,-1.1597,0,3.2604e+05,-2.5501e+18,491,,126.56,126.56,0,0
13.803,1.7771e+07,1.6955,3523.1,-1.1591,0,3.2617e+05,-2.5498e+18,491.01,,126.72,126.72,0,0
13.809,1.7778e+07,1.6953,3524,-1.1585,0,3.2629e+05,-2.5495e+18,491.01,,126.88,126.88,0,0
13.814,1.7785e+07,1.6951,3525,-1.1579,0,3.2642e+05,-2.5493e+18,491.02,,127.04,127.04,0,0
13.82,1.7792e+07,1.6949,3525.9,-1.1573,0,3.2654e+05,-2.549e+18,491.02,,127.2,127.2,0,0
13.825,1.7799e+07,1.6948,3526.9,-1.1567,0,3.2666e+05,-2.5487e+18,491.02,,127.36,127.36,0,0
13.83,1.7806e+07,1.6946,3527.8,-1.1484,0,3.2678e+05,-2.5484e+18,491.03,,127.52,127.52,0,0
13.834,1.781e+07,1.6946,3528.7,-1.0858,0,3.2686e+05,-2.5483e+18,491.03,,127.68,127.68,0,0
13.837,1.7815e+07,1.6946,3529.5,-1.0231,0,3.2693e+05,-2.5481e+18,491.03,,127.84,127.84,0,0
13.841,1.7819e+07,1.6947,3530.4,-0.96054,0,3.2701e+05,-2.5479e+18,491.03,,128,128,0,0
13.844,1.7823e+07,1.6947,3531.2,-0.89793,0,3.2709e+05,-2.5478e+18,491.04,,128.16,128.16,0,0
13.847,1.7828e+07,1.6947,3532.1,-0.83532,0,3.2716e+05,-2.5476e+18,491.04,,128.32,128.32,0,0
13.851,1.7832e+07,1.6947,3532.9,-0.77272,0,3.2724e+05,-2.5474e+18,491.04,,128.48,128.48,0,0
13.854,1.7837e+07,1.6947,3533.8,-0.71011,0,3.2731e+05,-2.5473e+18,491.04,,128.64,128.64,0,0
13.856,1.7839e+07,1.6948,3534.3,-0.63088,0,3.2736e+05,-2.5472e+18,491.04,,128.8,128.8,0,0
13.855,1.7838e+07,1.6948,3534.2,-0.51508,0,3.2733e+05,-2.5472e+18,491.04,,128.96,128.96,0,0
13.854,1.7836e+07,1.6949,3534,-0.39929,0,3.273e+05,-2.5473e+18,491.04,,129.12,129.12,0,0
13.852,1.7835e+07,1.6949,3533.8,-0.28349,0,3.2728e+05,-2.5473e+18,491.04,,129.28,129.28,0,0
13.851,1.7833e+07,1.695,3533.7,-0.1677,0,3.2725e+05,-2.5474e+18,491.04,,129.44,129.44,0,0
13.85,1.7832e+07,1.6951,3533.5,-0.051899,0,3.2722e+05,-2.5475e+18,491.04,,129.6,129.6,0,0
13.849,1.783e+07,1.6951,3533.3,0.063888,0,3.272e+05,-2.5475e+18,491.04,,129.76,129.76,0,0
13.848,1.7829e+07,1.6952,3533.1,0.17969,0,3.2717e+05,-2.5476e+18,491.04,,129.92,129.92,0,0
13.844,1.7824e+07,1.6953,3532.5,0.34869,0,3.2709e+05,-2.5478e+18,491.04,,130.08,130.08,0,0
13.838,1.7816e+07,1.6955,3531.5,0.57089,0,3.2694e+05,-2.5481e+18,491.03,,130.24,130.24,0,0
13.831,1.7808e+07,1.6957,3530.4,0.79307,0,3.268e+05,-2.5484e+18,491.03,,130.4,130.4,0,0
13.825,1.78e+07,1.696,3529.4,1.0153,0,3.2666e+05,-2.5487e+18,491.02,,130.56,130.56,0,0
13.819,1.7792e+07,1.6962,3528.3,1.2375,0,3.2652e+05,-2.549e+18,491.02,,130.72,130.72,0,0
13.813,1.7783e+07,1.6964,3527.2,1.4597,0,3.2638e+05,-2.5494e+18,491.01,,130.88,130.88,0,0
13.806,1.7775e+07,1.6966,3526.2,1.6819,0,3.2623e+05,-2.5497e+18,491.01,,131.04,131.04,0,0
13.8,1.7767e+07,1.6968,3525.1,1.9041,0,3.2609e+05,-2.55e+18,491,,131.2,131.2,0,0
13.788,1.7752e+07,1.6973,3523.1,2.2252,0,3.2582e+05,-2.5506e+18,490.99,,131.36,131.36,0,0
13.773,1.7733e+07,1.6978,3520.6,2.5913,0,3.2549e+05,-2.5513e+18,490.98,,131.52,131.52,0,0
13.759,1.7714e+07,1.6983,3518.1,2.9574,0,3.2515e+05,-2.5521e+18,490.97,,131.68,131.68,0,0
13.744,1.7695e+07,1.6988,3515.7,3.3235,0,3.2482e+05,-2.5528e+18,490.96,,131.84,131.84,0,0
13.729,1.7676e+07,1.6994,3513.2,3.6896,0,3.2449e+05,-2.5536e+18,490.95,,132,132,0,0
13.715,1.7657e+07,1.6999,3510.7,4.0557,0,3.2416e+05,-2.5543e+18,490.94,,132.16,132.16,0,0
13.7,1.7638e+07,1.7004,3508.2,4.4218,0,3.2382e+05,-2.5551e+18,490.93,,132.32,132.32,0,0
13.685,1.762e+07,1.7009,3505.8,4.7878,0,3.2349e+05,-2.5558e+18,490.92,,132.48,132.48,0,0
13.655,1.758e+07,1.7019,3500.3,4.8405,0,3.2279e+05,-2.5574e+18,490.9,,132.64,132.64,0,0
13.622,1.7537e+07,1.7029,3494.3,4.8485,0,3.2204e+05,-2.5591e+18,490.87,,132.8,132.8,0,0
13.588,1.7494e+07,1.704,3488.4,4.8564,0,3.2129e+05,-2.5608e+18,490.85,,132.96,132.96,0,0
13.555,1.7451e+07,1.705,3482.4,4.8643,0,3.2054e+05,-2.5624e+18,490.82,,133.12,133.12,0,0
13.518,1.7403e+07,1.7064,3476.1,5.9746,0,3.1968e+05,-2.5644e+18,490.8,,133.28,133.28,0,0
13.48,1.7354e+07,1.7079,3469.8,7.1204,0,3.1882e+05,-2.5663e+18,490.77,,133.44,133.44,0,0
13.442,1.7305e+07,1.7093,3463.5,8.2663,0,3.1796e+05,-2.5682e+18,490.74,,133.6,133.6,0,0
13.403,1.7255e+07,1.7108,3456.9,9.3259,0,3.1707e+05,-2.5702e+18,490.71,,133.76,133.76,0,0
13.345,1.718e+07,1.7127,3446.7,9.0931,0,3.1576e+05,-2.5732e+18,490.67,,133.92,133.92,0,0
13.287,1.7106e+07,1.7147,3436.4,8.8602,0,3.1444e+05,-2.5761e+18,490.62,,134.08,134.08,0,0
13.229,1.7031e+07,1.7167,3426.1,8.6273,0,3.1313e+05,-2.5791e+18,490.58,,134.24,134.24,0,0
13.17,1.6954e+07,1.7187,3415.6,8.6967,0,3.1177e+05,-2.5821e+18,490.54,,134.4,134.4,0,0
13.101,1.6866e+07,1.7215,3404,10.398,0,3.1021e+05,-2.5856e+18,490.48,,134.56,134.56,0,0
13.033,1.6778e+07,1.7242,3392.5,12.1,0,3.0866e+05,-2.5891e+18,490.43,,134.72,134.72,0,0
12.965,1.669e+07,1.7269,3380.9,13.802,0,3.071e+05,-2.5926e+18,490.38,,134.88,134.88,0,0
12.89,1.6595e+07,1.7297,3368,14.864,0,3.054e+05,-2.5964e+18,490.32,,135.04,135.04,0,0
12.797,1.6475e+07,1.7331,3351.2,14.008,0,3.0328e+05,-2.6012e+18,490.25,,135.2,135.2,0,0
12.704,1.6355e+07,1.7364,3334.4,13.152,0,3.0116e+05,-2.6059e+18,490.17,,135.36,135.36,0,0
12.611,1.6235e+07,1.7397,3317.6,12.297,0,2.9903e+05,-2.6107e+18,490.1,,135.52,135.52,0,0
12.517,1.6113e+07,1.7433,3300.7,12.454,0,2.9687e+05,-2.6155e+18,490.03,,135.68,135.68,0,0
12.419,1.5987e+07,1.7474,3283.7,14.546,0,2.9463e+05,-2.6206e+18,489.95,,135.84,135.84,0,0
12.321,1.5862e+07,1.7515,3266.7,16.638,0,2.9239e+05,-2.6256e+18,489.87,,136,136,0,0
12.224,1.5736e+07,1.7556,3249.6,18.73,0,2.9015e+05,-2.6306e+18,489.79,,136.16,136.16,0,0
12.117,1.5598e+07,1.7599,3230.3,19.266,0,2.877e+05,-2.6361e+18,489.7,,136.32,136.32,0,0
11.997,1.5444e+07,1.7645,3208,17.801,0,2.8496e+05,-2.6422e+18,489.6,,136.48,136.48,0,0
11.878,1.5291e+07,1.7691,3185.8,16.336,0,2.8222e+05,-2.6484e+18,489.5,,136.64,136.64,0,0
11.759,1.5137e+07,1.7736,3163.5,14.871,0,2.7948e+05,-2.6545e+18,489.4,,136.8,136.8,0,0
11.643,1.4987e+07,1.7784,3142.1,15.235,0,2.7681e+05,-2.6605e+18,489.3,,136.96,136.96,0,0
11.529,1.4841e+07,1.7835,3121.4,17.21,0,2.7419e+05,-2.6664e+18,489.21,,137.12,137.12,0,0
11.416,1.4695e+07,1.7886,3100.7,19.186,0,2.7157e+05,-2.6723e+18,489.11,,137.28,137.28,0,0
11.302,1.4549e+07,1.7937,3080,21.162,0,2.6895e+05,-2.6782e+18,489.01,,137.44,137.44,0,0
11.18,1.4392e+07,1.7989,3057,20.701,0,2.6614e+05,-2.6845e+18,488.9,,137.6,137.6,0,0
11.055,1.423e+07,1.8041,3032.6,18.779,0,2.6323e+05,-2.691e+18,488.79,,137.76,137.76,0,0
10.929,1.4068e+07,1.8094,3008.1,16.856,0,2.6032e+05,-2.6975e+18,488.68,,137.92,137.92,0,0
10.803,1.3905e+07,1.8147,2983.7,14.934,0,2.574e+05,-2.7041e+18,488.56,,138.08,138.08,0,0
10.687,1.3757e+07,1.82,2961.7,15.585,0,2.5473e+05,-2.7101e+18,488.46,,138.24,138.24,0,0
10.576,1.3614e+07,1.8255,2940.6,17.243,0,2.5214e+05,-2.7159e+18,488.35,,138.4,138.4,0,0
10.465,1.347e+07,1.8309,2919.4,18.901,0,2.4956e+05,-2.7216e+18,488.25,,138.56,138.56,0,0
10.353,1.3327e+07,1.8363,2898.3,20.559,0,2.4698e+05,-2.7274e+18,488.14,,138.72,138.72,0,0
10.239,1.318e+07,1.8415,2875.4,19.204,0,2.4431e+05,-2.7334e+18,488.03,,138.88,138.88,0,0
10.124,1.3031e+07,1.8467,2852.1,17.153,0,2.4163e+05,-2.7394e+18,487.92,,139.04,139.04,0,0
10.008,1.2883e+07,1.8519,2828.8,15.103,0,2.3895e+05,-2.7454e+18,487.81,,139.2,139.2,0,0
9.8932,1.2734e+07,1.8571,2805.5,13.052,0,2.3627e+05,-2.7515e+18,487.7,,139.36,139.36,0,0
9.7943,1.2607e+07,1.8622,2785.7,14.079,0,2.3396e+05,-2.7566e+18,487.6,,139.52,139.52,0,0
9.6971,1.2482e+07,1.8671,2766.3,15.425,0,2.3169e+05,-2.7617e+18,487.5,,139.68,139.68,0,0
9.5998,1.2357e+07,1.8721,2746.8,16.771,0,2.2942e+05,-2.7668e+18,487.4,,139.84,139.84,0,0
9.5026,1.2232e+07,1.8771,2727.4,18.117,0,2.2715e+05,-2.7719e+18,487.3,,140,140,0,0
9.4047,1.2106e+07,1.8818,2706.7,16.216,0,2.2486e+05,-2.777e+18,487.2,,140.16,140.16,0,0
9.3069,1.198e+07,1.8864,2686,14.314,0,2.2257e+05,-2.7822e+18,487.09,,140.32,140.32,0,0
9.2091,1.1854e+07,1.8911,2665.3,12.413,0,2.2028e+05,-2.7873e+18,486.99,,140.48,140.48,0,0
9.1128,1.173e+07,1.8957,2644.9,10.801,0,2.1802e+05,-2.7924e+18,486.89,,140.64,140.64,0,0
9.0319,1.1625e+07,1.9001,2628.1,11.988,0,2.1613e+05,-2.7966e+18,486.8,,140.8,140.8,0,0
8.9509,1.1521e+07,1.9046,2611.3,13.174,0,2.1423e+05,-2.8009e+18,486.71,,140.96,140.96,0,0
8.87,1.1417e+07,1.909,2594.5,14.361,0,2.1233e+05,-2.8052e+18,486.62,,141.12,141.12,0,0
8.7889,1.1313e+07,1.9134,2577.5,15.018,0,2.1042e+05,-2.8094e+18,486.53,,141.28,141.28,0,0
8.7073,1.1208e+07,1.9176,2559.7,13.382,0,2.0851e+05,-2.8137e+18,486.44,,141.44,141.44,0,0
8.6257,1.1103e+07,1.9218,2541.9,11.747,0,2.0659e+05,-2.818e+18,486.35,,141.6,141.6,0,0
8.5442,1.0998e+07,1.9259,2524.1,10.111,0,2.0467e+05,-2.8223e+18,486.25,,141.76,141.76,0,0
