"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.69724,1.7639e+05,2.1677,373.83,1.0767,0,30469,-1.29e+18,147.14,,107.36,107.36,0,0
0.69625,1.7613e+05,2.1681,373.32,1.0554,0,30417,-1.2902e+18,147.09,,107.52,107.52,0,0
0.69622,1.761e+05,2.1684,373.3,1.032,0,30407,-1.2902e+18,147.05,,107.68,107.68,0,0
0.69619,1.7607e+05,2.1686,373.28,1.0086,0,30398,-1.2903e+18,147.01,,107.84,107.84,0,0
0.69616,1.7603e+05,2.1689,373.26,0.9852,0,30388,-1.2903e+18,146.97,,108,108,0,0
0.69613,1.76e+05,2.1692,373.23,0.96179,0,30378,-1.2904e+18,146.93,,108.16,108.16,0,0
0.6961,1.7597e+05,2.1694,373.21,0.93839,0,30368,-1.2904e+18,146.89,,108.32,108.32,0,0
0.69607,1.7594e+05,2.1697,373.19,0.91498,0,30359,-1.2905e+18,146.85,,108.48,108.48,0,0
0.69604,1.7591e+05,2.17,373.17,0.89157,0,30349,-1.2905e+18,146.81,,108.64,108.64,0,0
0.69601,1.7587e+05,2.1702,373.15,0.86817,0,30339,-1.2905e+18,146.77,,108.8,108.8,0,0
0.69598,1.7584e+05,2.1705,373.12,0.84476,0,30330,-1.2906e+18,146.73,,108.96,108.96,0,0
0.69595,1.7581e+05,2.1707,373.1,0.82136,0,30320,-1.2906e+18,146.69,,109.12,109.12,0,0
0.69592,1.7578e+05,2.171,373.08,0.79795,0,30310,-1.2907e+18,146.65,,109.28,109.28,0,0
0.69589,1.7575e+05,2.1713,373.06,0.77454,0,30301,-1.2907e+18,146.61,,109.44,109.44,0,0
0.69587,1.7571e+05,2.1715,373.03,0.75114,0,30291,-1.2908e+18,146.57,,109.6,109.6,0,0
0.69584,1.7568e+05,2.1718,373.01,0.72773,0,30281,-1.2908e+18,146.52,,109.76,109.76,0,0
0.69581,1.7565e+05,2.1721,372.99,0.70433,0,30272,-1.2908e+18,146.48,,109.92,109.92,0,0
0.69594,1.7566e+05,2.172,373.03,0.65448,0,30274,-1.2908e+18,146.47,,110.08,110.08,0,0
0.69623,1.7572e+05,2.1717,373.15,0.5782,0,30288,-1.2908e+18,146.48,,110.24,110.24,0,0
0.69651,1.7577e+05,2.1714,373.26,0.50191,0,30302,-1.2907e+18,146.48,,110.4,110.4,0,0
0.6968,1.7582e+05,2.1711,373.37,0.42563,0,30317,-1.2906e+18,146.49,,110.56,110.56,0,0
0.69709,1.7588e+05,2.1708,373.48,0.34935,0,30331,-1.2906e+18,146.5,,110.72,110.72,0,0
0.69738,1.7593e+05,2.1705,373.59,0.27307,0,30345,-1.2905e+18,146.51,,110.88,110.88,0,0
0.69767,1.7598e+05,2.1702,373.7,0.19678,0,30359,-1.2904e+18,146.52,,111.04,111.04,0,0
0.69796,1.7604e+05,2.1699,373.82,0.1205,0,30374,-1.2904e+18,146.52,,111.2,111.2,0,0
0.69825,1.7609e+05,2.1696,373.93,0.044215,0,30388,-1.2903e+18,146.53,,111.36,111.36,0,0
0.69854,1.7615e+05,2.1692,374.04,-0.032066,0,30402,-1.2903e+18,146.54,,111.52,111.52,0,0
0.69883,1.762e+05,2.1689,374.15,-0.10835,0,30416,-1.2902e+18,146.55,,111.68,111.68,0,0
0.69912,1.7625e+05,2.1686,374.26,-0.18463,0,30431,-1.2901e+18,146.56,,111.84,111.84,0,0
0.69941,1.7631e+05,2.1683,374.37,-0.26092,0,30445,-1.2901e+18,146.56,,112,112,0,0
0.6997,1.7636e+05,2.168,374.49,-0.3372,0,30459,-1.29e+18,146.57,,112.16,112.16,0,0
0.69999,1.7642e+05,2.1677,374.6,-0.41348,0,30473,-1.2899e+18,146.58,,112.32,112.32,0,0
0.70028,1.7647e+05,2.1674,374.71,-0.48977,0,30487,-1.2899e+18,146.59,,112.48,112.48,0,0
0.7013,1.767e+05,2.1659,375.11,-0.5974,0,30553,-1.2896e+18,146.69,,112.64,112.64,0,0
0.70242,1.7697e+05,2.1642,375.56,-0.70951,0,30626,-1.2892e+18,146.8,,112.8,112.8,0,0
0.70355,1.7723e+05,2.1625,376.01,-0.82162,0,30699,-1.2889e+18,146.91,,112.96,112.96,0,0
0.70467,1.7749e+05,2.1608,376.45,-0.93373,0,30772,-1.2886e+18,147.02,,113.12,113.12,0,0
0.7058,1.7775e+05,2.1591,376.9,-1.0458,0,30845,-1.2882e+18,147.14,,113.28,113.28,0,0
0.70692,1.7801e+05,2.1574,377.35,-1.1579,0,30918,-1.2879e+18,147.25,,113.44,113.44,0,0
0.70805,1.7827e+05,2.1557,377.8,-1.2701,0,30991,-1.2876e+18,147.36,,113.6,113.6,0,0
0.70917,1.7853e+05,2.154,378.24,-1.3822,0,31064,-1.2872e+18,147.47,,113.76,113.76,0,0
0.7103,1.7879e+05,2.1523,378.69,-1.4943,0,31137,-1.2869e+18,147.59,,113.92,113.92,0,0
0.71142,1.7905e+05,2.1506,379.14,-1.6064,0,31210,-1.2866e+18,147.7,,114.08,114.08,0,0
0.71255,1.7931e+05,2.149,379.58,-1.7185,0,31283,-1.2862e+18,147.81,,114.24,114.24,0,0
0.71367,1.7958e+05,2.1473,380.03,-1.8306,0,31356,-1.2859e+18,147.92,,114.4,114.4,0,0
0.7148,1.7984e+05,2.1456,380.48,-1.9427,0,31428,-1.2856e+18,148.04,,114.56,114.56,0,0
0.71592,1.801e+05,2.1439,380.92,-2.0548,0,31501,-1.2853e+18,148.15,,114.72,114.72,0,0
0.71705,1.8036e+05,2.1422,381.37,-2.1669,0,31574,-1.2849e+18,148.26,,114.88,114.88,0,0
0.71835,1.8066e+05,2.1404,381.89,-2.256,0,31658,-1.2845e+18,148.38,,115.04,115.04,0,0
0.72017,1.8109e+05,2.1382,382.64,-2.2761,0,31773,-1.284e+18,148.54,,115.2,115.2,0,0
0.72199,1.8152e+05,2.136,383.39,-2.2961,0,31889,-1.2835e+18,148.69,,115.36,115.36,0,0
0.72381,1.8195e+05,2.1337,384.14,-2.3162,0,32004,-1.283e+18,148.84,,115.52,115.52,0,0
0.72563,1.8238e+05,2.1315,384.88,-2.3363,0,32120,-1.2824e+18,149,,115.68,115.68,0,0
0.72744,1.8281e+05,2.1293,385.63,-2.3563,0,32235,-1.2819e+18,149.15,,115.84,115.84,0,0
0.72926,1.8324e+05,2.1271,386.38,-2.3764,0,32351,-1.2814e+18,149.3,,116,116,0,0
0.73108,1.8367e+05,2.1249,387.13,-2.3965,0,32466,-1.2809e+18,149.46,,116.16,116.16,0,0
0.7329,1.841e+05,2.1227,387.87,-2.4165,0,32582,-1.2803e+18,149.61,,116.32,116.32,0,0
0.73472,1.8453e+05,2.1205,388.62,-2.4366,0,32697,-1.2798e+18,149.76,,116.48,116.48,0,0
0.73654,1.8496e+05,2.1183,389.37,-2.4566,0,32813,-1.2793e+18,149.92,,116.64,116.64,0,0
0.73836,1.8539e+05,2.1161,390.11,-2.4767,0,32928,-1.2788e+18,150.07,,116.8,116.8,0,0
0.74018,1.8582e+05,2.1139,390.86,-2.4968,0,33044,-1.2782e+18,150.23,,116.96,116.96,0,0
0.742,1.8625e+05,2.1117,391.61,-2.5168,0,33159,-1.2777e+18,150.38,,117.12,117.12,0,0
0.74382,1.8668e+05,2.1095,392.36,-2.5369,0,33275,-1.2772e+18,150.53,,117.28,117.28,0,0
0.74564,1.8711e+05,2.1073,393.1,-2.557,0,33390,-1.2767e+18,150.69,,117.44,117.44,0,0
0.74746,1.8754e+05,2.1051,393.85,-2.577,0,33506,-1.2761e+18,150.84,,117.6,117.6,0,0
0.74928,1.8797e+05,2.1028,394.6,-2.5971,0,33621,-1.2756e+18,150.99,,117.76,117.76,0,0
0.7511,1.884e+05,2.1006,395.35,-2.6171,0,33737,-1.2751e+18,151.15,,117.92,117.92,0,0
0.75292,1.8883e+05,2.0984,396.09,-2.6372,0,33852,-1.2746e+18,151.3,,118.08,118.08,0,0
0.75473,1.8926e+05,2.0962,396.84,-2.6573,0,33968,-1.274e+18,151.45,,118.24,118.24,0,0
0.75655,1.8969e+05,2.094,397.59,-2.6773,0,34083,-1.2735e+18,151.61,,118.4,118.4,0,0
0.75837,1.9012e+05,2.0918,398.34,-2.6974,0,34199,-1.273e+18,151.76,,118.56,118.56,0,0
0.76019,1.9055e+05,2.0896,399.08,-2.7174,0,34314,-1.2725e+18,151.92,,118.72,118.72,0,0
0.76201,1.9098e+05,2.0874,399.83,-2.7375,0,34430,-1.2719e+18,152.07,,118.88,118.88,0,0
0.76383,1.9141e+05,2.0852,400.58,-2.7576,0,34545,-1.2714e+18,152.22,,119.04,119.04,0,0
0.76565,1.9184e+05,2.083,401.32,-2.7776,0,34661,-1.2709e+18,152.38,,119.2,119.2,0,0
0.76747,1.9227e+05,2.0808,402.07,-2.7977,0,34776,-1.2704e+18,152.53,,119.36,119.36,0,0
0.76929,1.927e+05,2.0786,402.82,-2.8178,0,34892,-1.2698e+18,152.68,,119.52,119.52,0,0
0.77111,1.9313e+05,2.0764,403.57,-2.8378,0,35007,-1.2693e+18,152.84,,119.68,119.68,0,0
0.77293,1.9356e+05,2.0742,404.31,-2.8579,0,35123,-1.2688e+18,152.99,,119.84,119.84,0,0
0.77475,1.9399e+05,2.072,405.06,-2.8779,0,35238,-1.2683e+18,153.14,,120,120,0,0
0.77711,1.9455e+05,2.0694,406.02,-2.8259,0,35391,-1.2676e+18,153.33,,120.16,120.16,0,0
0.77948,1.9511e+05,2.0668,406.98,-2.7738,0,35545,-1.2669e+18,153.52,,120.32,120.32,0,0
0.78184,1.9568e+05,2.0642,407.94,-2.7217,0,35698,-1.2662e+18,153.71,,120.48,120.48,0,0
0.7842,1.9624e+05,2.0616,408.9,-2.6696,0,35851,-1.2655e+18,153.9,,120.64,120.64,0,0
0.78657,1.968e+05,2.059,409.86,-2.6175,0,36004,-1.2648e+18,154.09,,120.8,120.8,0,0
0.78893,1.9736e+05,2.0564,410.82,-2.5655,0,36157,-1.2641e+18,154.28,,120.96,120.96,0,0
0.7913,1.9792e+05,2.0538,411.78,-2.5134,0,36310,-1.2634e+18,154.47,,121.12,121.12,0,0
0.79366,1.9849e+05,2.0512,412.74,-2.4613,0,36463,-1.2627e+18,154.66,,121.28,121.28,0,0
0.79602,1.9905e+05,2.0486,413.7,-2.4092,0,36616,-1.262e+18,154.85,,121.44,121.44,0,0
0.79839,1.9961e+05,2.046,414.66,-2.3571,0,36769,-1.2613e+18,155.03,,121.6,121.6,0,0
0.80075,2.0017e+05,2.0434,415.62,-2.305,0,36923,-1.2606e+18,155.22,,121.76,121.76,0,0
0.80312,2.0073e+05,2.0408,416.57,-2.253,0,37076,-1.2599e+18,155.41,,121.92,121.92,0,0
0.80548,2.0129e+05,2.0382,417.53,-2.2009,0,37229,-1.2592e+18,155.6,,122.08,122.08,0,0
0.80785,2.0186e+05,2.0356,418.49,-2.1488,0,37382,-1.2585e+18,155.79,,122.24,122.24,0,0
0.81021,2.0242e+05,2.033,419.45,-2.0967,0,37535,-1.2578e+18,155.98,,122.4,122.4,0,0
0.81254,2.0297e+05,2.0304,420.39,-2.0424,0,37686,-1.2571e+18,156.16,,122.56,122.56,0,0
0.8148,2.0351e+05,2.0281,421.3,-1.9845,0,37835,-1.2564e+18,156.33,,122.72,122.72,0,0
0.81707,2.0404e+05,2.0258,422.2,-1.9265,0,37983,-1.2558e+18,156.51,,122.88,122.88,0,0
0.81933,2.0458e+05,2.0234,423.1,-1.8686,0,38131,-1.2551e+18,156.68,,123.04,123.04,0,0
0.8216,2.0511e+05,2.0211,424.01,-1.8107,0,38279,-1.2544e+18,156.85,,123.2,123.2,0,0
0.82386,2.0565e+05,2.0188,424.91,-1.7527,0,38428,-1.2537e+18,157.02,,123.36,123.36,0,0
0.82613,2.0618e+05,2.0164,425.81,-1.6948,0,38576,-1.2531e+18,157.19,,123.52,123.52,0,0
0.82839,2.0672e+05,2.0141,426.72,-1.6368,0,38724,-1.2524e+18,157.37,,123.68,123.68,0,0
0.83066,2.0725e+05,2.0117,427.62,-1.5789,0,38872,-1.2517e+18,157.54,,123.84,123.84,0,0
0.83292,2.0779e+05,2.0094,428.52,-1.5209,0,39021,-1.251e+18,157.71,,124,124,0,0
0.83519,2.0833e+05,2.0071,429.43,-1.463,0,39169,-1.2504e+18,157.88,,124.16,124.16,0,0
0.83745,2.0886e+05,2.0047,430.33,-1.405,0,39317,-1.2497e+18,158.05,,124.32,124.32,0,0
0.83972,2.094e+05,2.0024,431.24,-1.3471,0,39465,-1.249e+18,158.23,,124.48,124.48,0,0
0.84198,2.0993e+05,2,432.14,-1.2892,0,39614,-1.2483e+18,158.4,,124.64,124.64,0,0
0.84425,2.1047e+05,1.9977,433.04,-1.2312,0,39762,-1.2477e+18,158.57,,124.8,124.8,0,0
0.84651,2.11e+05,1.9954,433.95,-1.1733,0,39910,-1.247e+18,158.74,,124.96,124.96,0,0
0.84868,2.1151e+05,1.9932,434.8,-1.1354,0,40053,-1.2463e+18,158.9,,125.12,125.12,0,0
0.85082,2.1202e+05,1.991,435.64,-1.1042,0,40194,-1.2457e+18,159.06,,125.28,125.28,0,0
0.85296,2.1252e+05,1.9889,436.48,-1.073,0,40335,-1.2451e+18,159.22,,125.44,125.44,0,0
0.8551,2.1302e+05,1.9868,437.32,-1.0417,0,40476,-1.2444e+18,159.37,,125.6,125.6,0,0
0.85723,2.1352e+05,1.9847,438.16,-1.0105,0,40617,-1.2438e+18,159.53,,125.76,125.76,0,0
0.85937,2.1403e+05,1.9825,439,-0.97933,0,40759,-1.2431e+18,159.69,,125.92,125.92,0,0
0.86151,2.1453e+05,1.9804,439.84,-0.94812,0,40900,-1.2425e+18,159.84,,126.08,126.08,0,0
0.86365,2.1503e+05,1.9783,440.68,-0.91692,0,41041,-1.2419e+18,160,,126.24,126.24,0,0
0.86571,2.1551e+05,1.9762,441.47,-0.89968,0,41177,-1.2412e+18,160.15,,126.4,126.4,0,0
0.86777,2.1598e+05,1.9742,442.26,-0.88338,0,41313,-1.2406e+18,160.29,,126.56,126.56,0,0
0.86984,2.1646e+05,1.9721,443.05,-0.86708,0,41450,-1.24e+18,160.44,,126.72,126.72,0,0
0.8719,2.1694e+05,1.9701,443.84,-0.85078,0,41586,-1.2394e+18,160.59,,126.88,126.88,0,0
0.87396,2.1741e+05,1.968,444.63,-0.83448,0,41722,-1.2388e+18,160.73,,127.04,127.04,0,0
0.87602,2.1789e+05,1.966,445.42,-0.81818,0,41858,-1.2381e+18,160.88,,127.2,127.2,0,0
0.87808,2.1836e+05,1.9639,446.21,-0.80187,0,41995,-1.2375e+18,161.03,,127.36,127.36,0,0
0.88016,2.1884e+05,1.9619,447.01,-0.79017,0,42132,-1.2369e+18,161.17,,127.52,127.52,0,0
0.88237,2.1936e+05,1.9598,447.86,-0.81068,0,42278,-1.2362e+18,161.33,,127.68,127.68,0,0
0.88458,2.1987e+05,1.9577,448.72,-0.83119,0,42424,-1.2356e+18,161.48,,127.84,127.84,0,0
0.88679,2.2038e+05,1.9557,449.57,-0.8517,0,42570,-1.2349e+18,161.63,,128,128,0,0
0.88901,2.209e+05,1.9536,450.43,-0.87221,0,42716,-1.2342e+18,161.78,,128.16,128.16,0,0
0.89122,2.2141e+05,1.9515,451.28,-0.89272,0,42863,-1.2336e+18,161.93,,128.32,128.32,0,0
0.89343,2.2193e+05,1.9494,452.13,-0.91323,0,43009,-1.2329e+18,162.08,,128.48,128.48,0,0
0.89564,2.2244e+05,1.9474,452.99,-0.93374,0,43155,-1.2322e+18,162.23,,128.64,128.64,0,0
0.89798,2.2298e+05,1.9452,453.88,-0.96565,0,43309,-1.2315e+18,162.39,,128.8,128.8,0,0
0.90058,2.2358e+05,1.9428,454.86,-1.0227,0,43482,-1.2307e+18,162.56,,128.96,128.96,0,0
0.90317,2.2417e+05,1.9403,455.84,-1.0797,0,43655,-1.23e+18,162.74,,129.12,129.12,0,0
0.90577,2.2477e+05,1.9379,456.82,-1.1367,0,43827,-1.2292e+18,162.91,,129.28,129.28,0,0
0.90837,2.2537e+05,1.9355,457.81,-1.1937,0,44000,-1.2284e+18,163.09,,129.44,129.44,0,0
0.91097,2.2596e+05,1.9331,458.79,-1.2507,0,44173,-1.2276e+18,163.26,,129.6,129.6,0,0
0.91356,2.2656e+05,1.9306,459.77,-1.3077,0,44346,-1.2268e+18,163.43,,129.76,129.76,0,0
0.91616,2.2716e+05,1.9282,460.75,-1.3647,0,44518,-1.226e+18,163.61,,129.92,129.92,0,0
0.91924,2.2786e+05,1.9253,461.9,-1.4363,0,44725,-1.2251e+18,163.82,,130.08,130.08,0,0
0.92278,2.2867e+05,1.922,463.2,-1.5227,0,44965,-1.224e+18,164.06,,130.24,130.24,0,0
0.92633,2.2948e+05,1.9187,464.51,-1.609,0,45205,-1.2229e+18,164.3,,130.4,130.4,0,0
0.92988,2.3029e+05,1.9154,465.81,-1.6953,0,45445,-1.2218e+18,164.54,,130.56,130.56,0,0
0.93343,2.311e+05,1.912,467.12,-1.7816,0,45684,-1.2207e+18,164.78,,130.72,130.72,0,0
0.93698,2.319e+05,1.9087,468.43,-1.8679,0,45924,-1.2196e+18,165.02,,130.88,130.88,0,0
0.94053,2.3271e+05,1.9054,469.73,-1.9542,0,46164,-1.2185e+18,165.26,,131.04,131.04,0,0
0.94408,2.3352e+05,1.902,471.04,-2.0405,0,46404,-1.2175e+18,165.5,,131.2,131.2,0,0
0.94856,2.3454e+05,1.8979,472.65,-2.1412,0,46712,-1.2161e+18,165.8,,131.36,131.36,0,0
0.95347,2.3565e+05,1.8933,474.4,-2.2483,0,47051,-1.2145e+18,166.13,,131.52,131.52,0,0
0.95838,2.3676e+05,1.8887,476.14,-2.3554,0,47389,-1.213e+18,166.47,,131.68,131.68,0,0
0.96328,2.3787e+05,1.8841,477.89,-2.4626,0,47728,-1.2114e+18,166.8,,131.84,131.84,0,0
0.96819,2.3898e+05,1.8795,479.64,-2.5697,0,48066,-1.2099e+18,167.13,,132,132,0,0
0.97309,2.4009e+05,1.875,481.38,-2.6768,0,48405,-1.2084e+18,167.46,,132.16,132.16,0,0
0.978,2.412e+05,1.8704,483.13,-2.784,0,48743,-1.2068e+18,167.8,,132.32,132.32,0,0
0.98291,2.4231e+05,1.8658,484.88,-2.8911,0,49082,-1.2053e+18,168.13,,132.48,132.48,0,0
0.99,2.4392e+05,1.8597,487.4,-2.8202,0,49572,-1.203e+18,168.59,,132.64,132.64,0,0
0.99741,2.456e+05,1.8533,490.04,-2.7238,0,50084,-1.2007e+18,169.06,,132.8,132.8,0,0
1.0048,2.4728e+05,1.8469,492.68,-2.6274,0,50596,-1.1984e+18,169.53,,132.96,132.96,0,0
1.0122,2.4896e+05,1.8405,495.31,-2.531,0,51108,-1.1961e+18,170,,133.12,133.12,0,0
1.0209,2.5093e+05,1.8331,498.33,-2.4787,0,51720,-1.1933e+18,170.56,,133.28,133.28,0,0
1.0297,2.529e+05,1.8256,501.35,-2.4278,0,52336,-1.1905e+18,171.12,,133.44,133.44,0,0
1.0384,2.5487e+05,1.8181,504.37,-2.3768,0,52951,-1.1877e+18,171.68,,133.6,133.6,0,0
1.0472,2.5685e+05,1.8106,507.4,-2.3282,0,53570,-1.1848e+18,172.24,,133.76,133.76,0,0
1.0566,2.5894e+05,1.8024,510.49,-2.3139,0,54248,-1.1818e+18,172.85,,133.92,133.92,0,0
1.066,2.6104e+05,1.7942,513.58,-2.2996,0,54926,-1.1787e+18,173.46,,134.08,134.08,0,0
1.0754,2.6313e+05,1.7859,516.67,-2.2852,0,55604,-1.1756e+18,174.07,,134.24,134.24,0,0
1.085,2.6524e+05,1.7776,519.79,-2.2677,0,56292,-1.1725e+18,174.69,,134.4,134.4,0,0
1.0952,2.6749e+05,1.7689,523.02,-2.2327,0,57041,-1.1691e+18,175.34,,134.56,134.56,0,0
1.1054,2.6975e+05,1.7601,526.25,-2.1978,0,57791,-1.1656e+18,176,,134.72,134.72,0,0
1.1157,2.72e+05,1.7513,529.48,-2.1628,0,58540,-1.1622e+18,176.66,,134.88,134.88,0,0
1.126,2.7428e+05,1.7424,532.73,-2.1189,0,59303,-1.1588e+18,177.32,,135.04,135.04,0,0
1.1369,2.7666e+05,1.7334,536.04,-2.0477,0,60111,-1.1551e+18,178.01,,135.2,135.2,0,0
1.1477,2.7904e+05,1.7243,539.36,-1.9765,0,60919,-1.1514e+18,178.69,,135.36,135.36,0,0
1.1585,2.8142e+05,1.7153,542.67,-1.9053,0,61727,-1.1477e+18,179.38,,135.52,135.52,0,0
1.1694,2.838e+05,1.7063,545.94,-1.8348,0,62541,-1.144e+18,180.07,,135.68,135.68,0,0
1.1802,2.8617e+05,1.6974,549.13,-1.7658,0,63367,-1.1403e+18,180.75,,135.84,135.84,0,0
1.1911,2.8855e+05,1.6885,552.33,-1.6967,0,64193,-1.1365e+18,181.44,,136,136,0,0
1.202,2.9093e+05,1.6796,555.52,-1.6276,0,65019,-1.1328e+18,182.12,,136.16,136.16,0,0
1.2126,2.9325e+05,1.6711,558.6,-1.5542,0,65832,-1.1291e+18,182.78,,136.32,136.32,0,0
1.223,2.955e+05,1.6629,561.54,-1.4754,0,66628,-1.1254e+18,183.42,,136.48,136.48,0,0
1.2333,2.9775e+05,1.6547,564.48,-1.3966,0,67424,-1.1218e+18,184.05,,136.64,136.64,0,0
1.2436,3e+05,1.6465,567.42,-1.3178,0,68220,-1.1182e+18,184.69,,136.8,136.8,0,0
1.2535,3.0214e+05,1.6389,570.18,-1.2368,0,68982,-1.1147e+18,185.28,,136.96,136.96,0,0
1.2629,3.0418e+05,1.6317,572.78,-1.1539,0,69714,-1.1114e+18,185.84,,137.12,137.12,0,0
1.2724,3.0622e+05,1.6245,575.39,-1.071,0,70447,-1.1081e+18,186.4,,137.28,137.28,0,0
1.2818,3.0826e+05,1.6173,577.99,-0.98806,0,71179,-1.1047e+18,186.96,,137.44,137.44,0,0
1.2906,3.1014e+05,1.6106,580.34,-0.92076,0,71864,-1.1016e+18,187.48,,137.6,137.6,0,0
1.2989,3.1193e+05,1.6043,582.54,-0.86282,0,72521,-1.0986e+18,187.97,,137.76,137.76,0,0
1.3073,3.1372e+05,1.598,584.74,-0.80487,0,73179,-1.0956e+18,188.46,,137.92,137.92,0,0
1.3157,3.1551e+05,1.5916,586.94,-0.74693,0,73836,-1.0926e+18,188.95,,138.08,138.08,0,0
1.3232,3.1714e+05,1.586,588.91,-0.71082,0,74436,-1.0899e+18,189.4,,138.24,138.24,0,0
1.3305,3.187e+05,1.5806,590.79,-0.68327,0,75013,-1.0873e+18,189.82,,138.4,138.4,0,0
1.3378,3.2026e+05,1.5753,592.66,-0.65572,0,75591,-1.0847e+18,190.25,,138.56,138.56,0,0
1.345,3.2182e+05,1.5699,594.54,-0.62816,0,76168,-1.082e+18,190.67,,138.72,138.72,0,0
1.3501,3.229e+05,1.5659,595.76,-0.54832,0,76584,-1.0801e+18,190.98,,138.88,138.88,0,0
1.3548,3.2388e+05,1.5622,596.84,-0.45642,0,76963,-1.0784e+18,191.27,,139.04,139.04,0,0
1.3594,3.2485e+05,1.5585,597.91,-0.36452,0,77342,-1.0767e+18,191.56,,139.2,139.2,0,0
1.364,3.2582e+05,1.5548,598.99,-0.27261,0,77721,-1.075e+18,191.85,,139.36,139.36,0,0
1.3676,3.2662e+05,1.5523,599.93,-0.29066,0,78013,-1.0736e+18,192.06,,139.52,139.52,0,0
1.3711,3.274e+05,1.5499,600.86,-0.32009,0,78297,-1.0724e+18,192.27,,139.68,139.68,0,0
1.3746,3.2818e+05,1.5475,601.79,-0.34952,0,78580,-1.0711e+18,192.47,,139.84,139.84,0,0
1.3782,3.2895e+05,1.5451,602.71,-0.37896,0,78864,-1.0698e+18,192.67,,140,140,0,0
1.3794,3.2925e+05,1.5444,603.1,-0.36755,0,78963,-1.0693e+18,192.74,,140.16,140.16,0,0
1.3807,3.2955e+05,1.5437,603.48,-0.35614,0,79063,-1.0689e+18,192.81,,140.32,140.32,0,0
1.3819,3.2985e+05,1.5431,603.87,-0.34473,0,79163,-1.0684e+18,192.88,,140.48,140.48,0,0
1.3832,3.3014e+05,1.5424,604.25,-0.33332,0,79262,-1.068e+18,192.95,,140.64,140.64,0,0
1.3844,3.3044e+05,1.5417,604.63,-0.32192,0,79362,-1.0675e+18,193.01,,140.8,140.8,0,0
1.3857,3.3074e+05,1.541,605.02,-0.31051,0,79461,-1.0671e+18,193.08,,140.96,140.96,0,0
1.3869,3.3103e+05,1.5403,605.4,-0.2991,0,79561,-1.0666e+18,193.15,,141.12,141.12,0,0
1.388,3.3129e+05,1.5397,605.73,-0.28873,0,79646,-1.0662e+18,193.21,,141.28,141.28,0,0
1.3881,3.3137e+05,1.5396,605.8,-0.28286,0,79670,-1.0661e+18,193.25,,141.44,141.44,0,0
1.3882,3.3144e+05,1.5395,605.87,-0.27699,0,79693,-1.066e+18,193.28,,141.6,141.6,0,0
1.3884,3.3152e+05,1.5393,605.94,-0.27112,0,79716,-1.0659e+18,193.32,,141.76,141.76,0,0
1.3885,3.3159e+05,1.5392,606.01,-0.26525,0,79739,-1.0658e+18,193.36,,141.92,141.92,0,0
1.3887,3.3167e+05,1.5391,606.08,-0.25938,0,79763,-1.0657e+18,193.39,,142.08,142.08,0,0
1.3888,3.3174e+05,1.539,606.15,-0.2535,0,79786,-1.0656e+18,193.43,,142.24,142.24,0,0
1.389,3.3182e+05,1.5388,606.22,-0.24763,0,79809,-1.0655e+18,193.46,,142.4,142.4,0,0
1.3889,3.3183e+05,1.5389,606.23,-0.22817,0,79813,-1.0655e+18,193.48,,142.56,142.56,0,0
1.3886,3.3176e+05,1.5391,606.15,-0.18605,0,79785,-1.0656e+18,193.46,,142.72,142.72,0,0
1.3882,3.3168e+05,1.5393,606.06,-0.14393,0,79757,-1.0657e+18,193.44,,142.88,142.88,0,0
1.3879,3.3161e+05,1.5396,605.97,-0.10181,0,79729,-1.0658e+18,193.42,,143.04,143.04,0,0
1.3876,3.3153e+05,1.5398,605.89,-0.059694,0,79701,-1.066e+18,193.4,,143.2,143.2,0,0
1.3872,3.3146e+05,1.5401,605.8,-0.017574,0,79672,-1.0661e+18,193.38,,143.36,143.36,0,0
1.3869,3.3138e+05,1.5403,605.71,0.024546,0,79644,-1.0662e+18,193.36,,143.52,143.52,0,0
1.3865,3.3131e+05,1.5406,605.63,0.066662,0,79616,-1.0664e+18,193.34,,143.68,143.68,0,0
1.3862,3.3123e+05,1.5408,605.54,0.10878,0,79588,-1.0665e+18,193.32,,143.84,143.84,0,0
1.3858,3.3116e+05,1.5411,605.45,0.1509,0,79560,-1.0666e+18,193.3,,144,144,0,0
1.3855,3.3108e+05,1.5413,605.37,0.19302,0,79532,-1.0667e+18,193.28,,144.16,144.16,0,0
1.3851,3.3101e+05,1.5416,605.28,0.23514,0,79503,-1.0669e+18,193.26,,144.32,144.32,0,0
1.3848,3.3093e+05,1.5418,605.19,0.27726,0,79475,-1.067e+18,193.24,,144.48,144.48,0,0
1.3844,3.3086e+05,1.542,605.11,0.31938,0,79447,-1.0671e+18,193.22,,144.64,144.64,0,0
1.3841,3.3078e+05,1.5423,605.02,0.3615,0,79419,-1.0672e+18,193.2,,144.8,144.8,0,0
1.3837,3.3071e+05,1.5425,604.93,0.40362,0,79391,-1.0674e+18,193.18,,144.96,144.96,0,0
1.3828,3.305e+05,1.5431,604.68,0.43947,0,79316,-1.0677e+18,193.13,,145.12,145.12,0,0
1.3817,3.3025e+05,1.5439,604.38,0.47324,0,79226,-1.0681e+18,193.07,,145.28,145.28,0,0
1.3805,3.3e+05,1.5446,604.07,0.50702,0,79136,-1.0685e+18,193.01,,145.44,145.44,0,0
