"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.69628,1.7611e+05,2.1686,373.35,1.0579,0,30406,-1.2902e+18,147.03,,107.36,107.36,0,0
0.69533,1.7586e+05,2.169,372.86,1.0364,0,30356,-1.2905e+18,146.99,,107.52,107.52,0,0
0.69533,1.7584e+05,2.1693,372.86,1.012,0,30348,-1.2905e+18,146.96,,107.68,107.68,0,0
0.69533,1.7582e+05,2.1695,372.85,0.98771,0,30341,-1.2905e+18,146.92,,107.84,107.84,0,0
0.69533,1.7579e+05,2.1698,372.84,0.96338,0,30333,-1.2906e+18,146.88,,108,108,0,0
0.69532,1.7577e+05,2.17,372.84,0.93905,0,30325,-1.2906e+18,146.84,,108.16,108.16,0,0
0.69532,1.7575e+05,2.1703,372.83,0.91473,0,30317,-1.2906e+18,146.81,,108.32,108.32,0,0
0.69532,1.7572e+05,2.1705,372.82,0.8904,0,30309,-1.2907e+18,146.77,,108.48,108.48,0,0
0.69532,1.757e+05,2.1707,372.81,0.86607,0,30301,-1.2907e+18,146.73,,108.64,108.64,0,0
0.69532,1.7568e+05,2.171,372.81,0.84174,0,30294,-1.2907e+18,146.69,,108.8,108.8,0,0
0.69532,1.7566e+05,2.1712,372.8,0.81741,0,30286,-1.2908e+18,146.66,,108.96,108.96,0,0
0.69532,1.7563e+05,2.1715,372.79,0.79308,0,30278,-1.2908e+18,146.62,,109.12,109.12,0,0
0.69532,1.7561e+05,2.1717,372.79,0.76875,0,30270,-1.2909e+18,146.58,,109.28,109.28,0,0
0.69531,1.7559e+05,2.1719,372.78,0.74442,0,30262,-1.2909e+18,146.54,,109.44,109.44,0,0
0.69531,1.7556e+05,2.1722,372.77,0.72009,0,30254,-1.2909e+18,146.5,,109.6,109.6,0,0
0.69531,1.7554e+05,2.1724,372.77,0.69577,0,30247,-1.291e+18,146.47,,109.76,109.76,0,0
0.69531,1.7552e+05,2.1727,372.76,0.67144,0,30239,-1.291e+18,146.43,,109.92,109.92,0,0
0.69546,1.7554e+05,2.1726,372.82,0.62364,0,30243,-1.291e+18,146.42,,110.08,110.08,0,0
0.69577,1.756e+05,2.1722,372.93,0.55237,0,30260,-1.2909e+18,146.44,,110.24,110.24,0,0
0.69607,1.7566e+05,2.1718,373.05,0.4811,0,30276,-1.2908e+18,146.45,,110.4,110.4,0,0
0.69638,1.7572e+05,2.1715,373.17,0.40984,0,30293,-1.2908e+18,146.47,,110.56,110.56,0,0
0.69668,1.7578e+05,2.1711,373.29,0.33857,0,30310,-1.2907e+18,146.48,,110.72,110.72,0,0
0.69699,1.7584e+05,2.1707,373.41,0.2673,0,30326,-1.2906e+18,146.5,,110.88,110.88,0,0
0.69729,1.759e+05,2.1703,373.53,0.19604,0,30343,-1.2905e+18,146.52,,111.04,111.04,0,0
0.6976,1.7597e+05,2.1699,373.65,0.12477,0,30360,-1.2904e+18,146.53,,111.2,111.2,0,0
0.6979,1.7603e+05,2.1696,373.76,0.053502,0,30376,-1.2904e+18,146.55,,111.36,111.36,0,0
0.69821,1.7609e+05,2.1692,373.88,-0.017763,0,30393,-1.2903e+18,146.57,,111.52,111.52,0,0
0.69851,1.7615e+05,2.1688,374,-0.089032,0,30410,-1.2902e+18,146.58,,111.68,111.68,0,0
0.69882,1.7621e+05,2.1684,374.12,-0.1603,0,30426,-1.2901e+18,146.6,,111.84,111.84,0,0
0.69912,1.7627e+05,2.168,374.24,-0.23157,0,30443,-1.2901e+18,146.61,,112,112,0,0
0.69943,1.7633e+05,2.1677,374.36,-0.30283,0,30460,-1.29e+18,146.63,,112.16,112.16,0,0
0.69973,1.764e+05,2.1673,374.48,-0.3741,0,30476,-1.2899e+18,146.65,,112.32,112.32,0,0
0.70004,1.7646e+05,2.1669,374.59,-0.44537,0,30493,-1.2898e+18,146.66,,112.48,112.48,0,0
0.70108,1.767e+05,2.1654,375.01,-0.54583,0,30560,-1.2895e+18,146.76,,112.64,112.64,0,0
0.70223,1.7696e+05,2.1637,375.47,-0.65048,0,30634,-1.2892e+18,146.88,,112.8,112.8,0,0
0.70337,1.7723e+05,2.162,375.93,-0.75511,0,30708,-1.2889e+18,146.99,,112.96,112.96,0,0
0.70452,1.775e+05,2.1603,376.38,-0.85975,0,30781,-1.2885e+18,147.1,,113.12,113.12,0,0
0.70567,1.7776e+05,2.1586,376.84,-0.96439,0,30855,-1.2882e+18,147.21,,113.28,113.28,0,0
0.70681,1.7803e+05,2.1569,377.3,-1.069,0,30929,-1.2879e+18,147.33,,113.44,113.44,0,0
0.70796,1.7829e+05,2.1552,377.76,-1.1737,0,31003,-1.2875e+18,147.44,,113.6,113.6,0,0
0.70911,1.7856e+05,2.1535,378.22,-1.2783,0,31077,-1.2872e+18,147.55,,113.76,113.76,0,0
0.71025,1.7883e+05,2.1518,378.67,-1.3829,0,31151,-1.2868e+18,147.66,,113.92,113.92,0,0
0.7114,1.7909e+05,2.1501,379.13,-1.4876,0,31225,-1.2865e+18,147.77,,114.08,114.08,0,0
0.71255,1.7936e+05,2.1484,379.59,-1.5922,0,31299,-1.2862e+18,147.89,,114.24,114.24,0,0
0.71369,1.7962e+05,2.1467,380.05,-1.6969,0,31373,-1.2858e+18,148,,114.4,114.4,0,0
0.71484,1.7989e+05,2.145,380.51,-1.8015,0,31447,-1.2855e+18,148.11,,114.56,114.56,0,0
0.71599,1.8016e+05,2.1434,380.96,-1.9061,0,31520,-1.2852e+18,148.22,,114.72,114.72,0,0
0.71714,1.8042e+05,2.1417,381.42,-2.0108,0,31594,-1.2848e+18,148.34,,114.88,114.88,0,0
0.71846,1.8073e+05,2.1398,381.96,-2.0941,0,31679,-1.2844e+18,148.46,,115.04,115.04,0,0
0.7203,1.8117e+05,2.1376,382.71,-2.1132,0,31796,-1.2839e+18,148.61,,115.2,115.2,0,0
0.72215,1.816e+05,2.1354,383.47,-2.1324,0,31912,-1.2834e+18,148.77,,115.36,115.36,0,0
0.72399,1.8204e+05,2.1332,384.23,-2.1516,0,32029,-1.2829e+18,148.92,,115.52,115.52,0,0
0.72584,1.8247e+05,2.131,384.99,-2.1707,0,32146,-1.2823e+18,149.07,,115.68,115.68,0,0
0.72768,1.8291e+05,2.1288,385.75,-2.1899,0,32263,-1.2818e+18,149.23,,115.84,115.84,0,0
0.72953,1.8334e+05,2.1265,386.51,-2.2091,0,32380,-1.2813e+18,149.38,,116,116,0,0
0.73137,1.8378e+05,2.1243,387.27,-2.2282,0,32496,-1.2807e+18,149.54,,116.16,116.16,0,0
0.73322,1.8422e+05,2.1221,388.03,-2.2474,0,32613,-1.2802e+18,149.69,,116.32,116.32,0,0
0.73506,1.8465e+05,2.1199,388.78,-2.2666,0,32730,-1.2797e+18,149.84,,116.48,116.48,0,0
0.73691,1.8509e+05,2.1177,389.54,-2.2858,0,32847,-1.2791e+18,150,,116.64,116.64,0,0
0.73875,1.8552e+05,2.1154,390.3,-2.3049,0,32963,-1.2786e+18,150.15,,116.8,116.8,0,0
0.7406,1.8596e+05,2.1132,391.06,-2.3241,0,33080,-1.2781e+18,150.3,,116.96,116.96,0,0
0.74244,1.8639e+05,2.111,391.82,-2.3433,0,33197,-1.2775e+18,150.46,,117.12,117.12,0,0
0.74429,1.8683e+05,2.1088,392.58,-2.3624,0,33314,-1.277e+18,150.61,,117.28,117.28,0,0
0.74613,1.8726e+05,2.1066,393.34,-2.3816,0,33430,-1.2765e+18,150.77,,117.44,117.44,0,0
0.74798,1.877e+05,2.1044,394.1,-2.4008,0,33547,-1.2759e+18,150.92,,117.6,117.6,0,0
0.74982,1.8814e+05,2.1021,394.85,-2.4199,0,33664,-1.2754e+18,151.07,,117.76,117.76,0,0
0.75166,1.8857e+05,2.0999,395.61,-2.4391,0,33781,-1.2749e+18,151.23,,117.92,117.92,0,0
0.75351,1.8901e+05,2.0977,396.37,-2.4583,0,33897,-1.2744e+18,151.38,,118.08,118.08,0,0
0.75535,1.8944e+05,2.0955,397.13,-2.4775,0,34014,-1.2738e+18,151.53,,118.24,118.24,0,0
0.7572,1.8988e+05,2.0933,397.89,-2.4966,0,34131,-1.2733e+18,151.69,,118.4,118.4,0,0
0.75904,1.9031e+05,2.0911,398.65,-2.5158,0,34248,-1.2728e+18,151.84,,118.56,118.56,0,0
0.76089,1.9075e+05,2.0888,399.41,-2.535,0,34364,-1.2722e+18,152,,118.72,118.72,0,0
0.76273,1.9118e+05,2.0866,400.16,-2.5541,0,34481,-1.2717e+18,152.15,,118.88,118.88,0,0
0.76458,1.9162e+05,2.0844,400.92,-2.5733,0,34598,-1.2712e+18,152.3,,119.04,119.04,0,0
0.76642,1.9206e+05,2.0822,401.68,-2.5925,0,34715,-1.2706e+18,152.46,,119.2,119.2,0,0
0.76827,1.9249e+05,2.08,402.44,-2.6116,0,34831,-1.2701e+18,152.61,,119.36,119.36,0,0
0.77011,1.9293e+05,2.0777,403.2,-2.6308,0,34948,-1.2696e+18,152.77,,119.52,119.52,0,0
0.77196,1.9336e+05,2.0755,403.96,-2.65,0,35065,-1.269e+18,152.92,,119.68,119.68,0,0
0.7738,1.938e+05,2.0733,404.72,-2.6691,0,35182,-1.2685e+18,153.07,,119.84,119.84,0,0
0.77565,1.9423e+05,2.0711,405.48,-2.6883,0,35299,-1.268e+18,153.23,,120,120,0,0
0.77803,1.948e+05,2.0685,406.44,-2.6384,0,35452,-1.2673e+18,153.42,,120.16,120.16,0,0
0.7804,1.9536e+05,2.0659,407.41,-2.5885,0,35606,-1.2666e+18,153.61,,120.32,120.32,0,0
0.78278,1.9593e+05,2.0633,408.37,-2.5386,0,35760,-1.2659e+18,153.79,,120.48,120.48,0,0
0.78516,1.965e+05,2.0607,409.34,-2.4888,0,35914,-1.2652e+18,153.98,,120.64,120.64,0,0
0.78753,1.9706e+05,2.0581,410.31,-2.4389,0,36068,-1.2645e+18,154.17,,120.8,120.8,0,0
0.78991,1.9763e+05,2.0555,411.27,-2.389,0,36221,-1.2638e+18,154.36,,120.96,120.96,0,0
0.79229,1.9819e+05,2.0529,412.24,-2.3391,0,36375,-1.2631e+18,154.55,,121.12,121.12,0,0
0.79466,1.9876e+05,2.0503,413.2,-2.2892,0,36529,-1.2624e+18,154.74,,121.28,121.28,0,0
0.79704,1.9932e+05,2.0477,414.17,-2.2393,0,36683,-1.2617e+18,154.93,,121.44,121.44,0,0
0.79942,1.9989e+05,2.0451,415.14,-2.1894,0,36837,-1.261e+18,155.12,,121.6,121.6,0,0
0.80179,2.0045e+05,2.0425,416.1,-2.1395,0,36990,-1.2603e+18,155.31,,121.76,121.76,0,0
0.80417,2.0102e+05,2.0399,417.07,-2.0896,0,37144,-1.2596e+18,155.5,,121.92,121.92,0,0
0.80655,2.0158e+05,2.0373,418.04,-2.0397,0,37298,-1.2589e+18,155.69,,122.08,122.08,0,0
0.80892,2.0215e+05,2.0348,419,-1.9898,0,37452,-1.2582e+18,155.87,,122.24,122.24,0,0
0.8113,2.0271e+05,2.0322,419.97,-1.94,0,37606,-1.2575e+18,156.06,,122.4,122.4,0,0
0.81363,2.0327e+05,2.0297,420.91,-1.8893,0,37757,-1.2568e+18,156.25,,122.56,122.56,0,0
0.81589,2.038e+05,2.0273,421.81,-1.8375,0,37905,-1.2561e+18,156.42,,122.72,122.72,0,0
0.81815,2.0433e+05,2.025,422.71,-1.7856,0,38052,-1.2554e+18,156.59,,122.88,122.88,0,0
0.8204,2.0487e+05,2.0227,423.61,-1.7337,0,38200,-1.2548e+18,156.76,,123.04,123.04,0,0
0.82266,2.054e+05,2.0204,424.51,-1.6818,0,38347,-1.2541e+18,156.93,,123.2,123.2,0,0
0.82491,2.0593e+05,2.0181,425.41,-1.63,0,38495,-1.2534e+18,157.1,,123.36,123.36,0,0
0.82717,2.0647e+05,2.0158,426.31,-1.5781,0,38642,-1.2528e+18,157.27,,123.52,123.52,0,0
0.82943,2.07e+05,2.0134,427.21,-1.5262,0,38790,-1.2521e+18,157.44,,123.68,123.68,0,0
0.83168,2.0753e+05,2.0111,428.11,-1.4744,0,38937,-1.2514e+18,157.61,,123.84,123.84,0,0
0.83394,2.0807e+05,2.0088,429.01,-1.4225,0,39085,-1.2508e+18,157.78,,124,124,0,0
0.8362,2.086e+05,2.0065,429.91,-1.3706,0,39232,-1.2501e+18,157.95,,124.16,124.16,0,0
0.83845,2.0913e+05,2.0042,430.81,-1.3188,0,39380,-1.2494e+18,158.12,,124.32,124.32,0,0
0.84071,2.0967e+05,2.0018,431.71,-1.2669,0,39527,-1.2487e+18,158.29,,124.48,124.48,0,0
0.84297,2.102e+05,1.9995,432.62,-1.215,0,39675,-1.2481e+18,158.46,,124.64,124.64,0,0
0.84522,2.1073e+05,1.9972,433.52,-1.1631,0,39822,-1.2474e+18,158.63,,124.8,124.8,0,0
0.84748,2.1127e+05,1.9949,434.42,-1.1113,0,39970,-1.2467e+18,158.8,,124.96,124.96,0,0
0.84965,2.1177e+05,1.9927,435.27,-1.0776,0,40112,-1.2461e+18,158.95,,125.12,125.12,0,0
0.85179,2.1228e+05,1.9906,436.11,-1.05,0,40252,-1.2454e+18,159.11,,125.28,125.28,0,0
0.85393,2.1278e+05,1.9885,436.95,-1.0223,0,40393,-1.2448e+18,159.26,,125.44,125.44,0,0
0.85607,2.1328e+05,1.9864,437.79,-0.9947,0,40533,-1.2442e+18,159.41,,125.6,125.6,0,0
0.85821,2.1378e+05,1.9843,438.63,-0.96707,0,40673,-1.2435e+18,159.57,,125.76,125.76,0,0
0.86035,2.1428e+05,1.9822,439.48,-0.93944,0,40813,-1.2429e+18,159.72,,125.92,125.92,0,0
0.86249,2.1478e+05,1.9801,440.32,-0.91181,0,40954,-1.2422e+18,159.87,,126.08,126.08,0,0
0.86464,2.1528e+05,1.978,441.16,-0.88418,0,41094,-1.2416e+18,160.02,,126.24,126.24,0,0
0.8667,2.1575e+05,1.976,441.95,-0.86695,0,41229,-1.241e+18,160.17,,126.4,126.4,0,0
0.86875,2.1622e+05,1.9739,442.73,-0.85042,0,41364,-1.2404e+18,160.31,,126.56,126.56,0,0
0.8708,2.167e+05,1.9719,443.52,-0.83388,0,41499,-1.2398e+18,160.45,,126.72,126.72,0,0
0.87286,2.1717e+05,1.9699,444.31,-0.81735,0,41635,-1.2392e+18,160.6,,126.88,126.88,0,0
0.87491,2.1764e+05,1.9679,445.09,-0.80082,0,41770,-1.2385e+18,160.74,,127.04,127.04,0,0
0.87697,2.1811e+05,1.9658,445.88,-0.78428,0,41905,-1.2379e+18,160.88,,127.2,127.2,0,0
0.87902,2.1859e+05,1.9638,446.67,-0.76775,0,42040,-1.2373e+18,161.03,,127.36,127.36,0,0
0.88109,2.1906e+05,1.9618,447.46,-0.75488,0,42176,-1.2367e+18,161.17,,127.52,127.52,0,0
0.88327,2.1957e+05,1.9597,448.3,-0.76771,0,42320,-1.236e+18,161.32,,127.68,127.68,0,0
0.88545,2.2007e+05,1.9577,449.14,-0.78053,0,42464,-1.2354e+18,161.47,,127.84,127.84,0,0
0.88763,2.2058e+05,1.9556,449.98,-0.79336,0,42608,-1.2347e+18,161.62,,128,128,0,0
0.88981,2.2108e+05,1.9536,450.81,-0.80619,0,42752,-1.2341e+18,161.77,,128.16,128.16,0,0
0.89199,2.2159e+05,1.9515,451.65,-0.81901,0,42896,-1.2334e+18,161.92,,128.32,128.32,0,0
0.89417,2.2209e+05,1.9494,452.49,-0.83184,0,43041,-1.2328e+18,162.07,,128.48,128.48,0,0
0.89635,2.226e+05,1.9474,453.33,-0.84466,0,43185,-1.2321e+18,162.21,,128.64,128.64,0,0
0.89861,2.2312e+05,1.9453,454.19,-0.86435,0,43334,-1.2314e+18,162.37,,128.8,128.8,0,0
0.90103,2.2367e+05,1.943,455.11,-0.89914,0,43495,-1.2307e+18,162.53,,128.96,128.96,0,0
0.90345,2.2423e+05,1.9408,456.03,-0.93393,0,43655,-1.23e+18,162.69,,129.12,129.12,0,0
0.90587,2.2479e+05,1.9385,456.95,-0.96872,0,43816,-1.2292e+18,162.85,,129.28,129.28,0,0
0.90829,2.2535e+05,1.9363,457.86,-1.0035,0,43977,-1.2285e+18,163.01,,129.44,129.44,0,0
0.91072,2.259e+05,1.9341,458.78,-1.0383,0,44138,-1.2278e+18,163.18,,129.6,129.6,0,0
0.91314,2.2646e+05,1.9318,459.7,-1.0731,0,44298,-1.227e+18,163.34,,129.76,129.76,0,0
0.91556,2.2702e+05,1.9296,460.62,-1.1079,0,44459,-1.2263e+18,163.5,,129.92,129.92,0,0
0.91836,2.2766e+05,1.927,461.67,-1.1566,0,44647,-1.2254e+18,163.69,,130.08,130.08,0,0
0.92155,2.2839e+05,1.924,462.84,-1.2192,0,44863,-1.2245e+18,163.9,,130.24,130.24,0,0
0.92473,2.2911e+05,1.921,464.02,-1.2819,0,45078,-1.2235e+18,164.12,,130.4,130.4,0,0
0.92792,2.2984e+05,1.918,465.19,-1.3445,0,45293,-1.2225e+18,164.34,,130.56,130.56,0,0
0.9311,2.3057e+05,1.915,466.36,-1.4071,0,45509,-1.2215e+18,164.56,,130.72,130.72,0,0
0.93429,2.313e+05,1.912,467.54,-1.4698,0,45724,-1.2205e+18,164.77,,130.88,130.88,0,0
0.93747,2.3202e+05,1.909,468.71,-1.5324,0,45940,-1.2196e+18,164.99,,131.04,131.04,0,0
0.94066,2.3275e+05,1.906,469.89,-1.595,0,46155,-1.2186e+18,165.21,,131.2,131.2,0,0
0.94485,2.337e+05,1.902,471.39,-1.6608,0,46443,-1.2173e+18,165.49,,131.36,131.36,0,0
0.94949,2.3475e+05,1.8976,473.04,-1.728,0,46764,-1.2158e+18,165.82,,131.52,131.52,0,0
0.95413,2.358e+05,1.8932,474.69,-1.7952,0,47086,-1.2144e+18,166.14,,131.68,131.68,0,0
0.95878,2.3685e+05,1.8887,476.35,-1.8625,0,47407,-1.2129e+18,166.46,,131.84,131.84,0,0
0.96342,2.379e+05,1.8843,478,-1.9297,0,47728,-1.2114e+18,166.78,,132,132,0,0
0.96807,2.3895e+05,1.8799,479.65,-1.9969,0,48050,-1.21e+18,167.1,,132.16,132.16,0,0
0.97271,2.4001e+05,1.8755,481.3,-2.0641,0,48371,-1.2085e+18,167.42,,132.32,132.32,0,0
0.97736,2.4106e+05,1.8711,482.95,-2.1313,0,48692,-1.207e+18,167.74,,132.48,132.48,0,0
0.98352,2.4245e+05,1.8655,485.09,-2.0995,0,49125,-1.2051e+18,168.16,,132.64,132.64,0,0
0.9899,2.4389e+05,1.8597,487.3,-2.0535,0,49574,-1.203e+18,168.59,,132.8,132.8,0,0
0.99628,2.4533e+05,1.8539,489.51,-2.0075,0,50023,-1.201e+18,169.02,,132.96,132.96,0,0
1.0027,2.4676e+05,1.8481,491.72,-1.9615,0,50472,-1.1989e+18,169.45,,133.12,133.12,0,0
1.009,2.482e+05,1.8423,493.93,-1.9155,0,50922,-1.1969e+18,169.88,,133.28,133.28,0,0
1.0154,2.4964e+05,1.8365,496.14,-1.8695,0,51371,-1.1949e+18,170.31,,133.44,133.44,0,0
1.0218,2.5108e+05,1.8307,498.35,-1.8236,0,51820,-1.1928e+18,170.74,,133.6,133.6,0,0
1.0283,2.5254e+05,1.8248,500.6,-1.7758,0,52277,-1.1907e+18,171.17,,133.76,133.76,0,0
1.0364,2.5438e+05,1.8178,503.35,-1.7019,0,52857,-1.1881e+18,171.71,,133.92,133.92,0,0
1.0445,2.5621e+05,1.8108,506.11,-1.628,0,53437,-1.1855e+18,172.24,,134.08,134.08,0,0
1.0526,2.5805e+05,1.8038,508.87,-1.5541,0,54017,-1.1828e+18,172.77,,134.24,134.24,0,0
1.0608,2.599e+05,1.7967,511.64,-1.4879,0,54606,-1.1801e+18,173.31,,134.4,134.4,0,0
1.0695,2.6185e+05,1.7893,514.51,-1.4634,0,55237,-1.1773e+18,173.88,,134.56,134.56,0,0
1.0782,2.638e+05,1.7819,517.38,-1.4389,0,55868,-1.1744e+18,174.44,,134.72,134.72,0,0
1.0869,2.6576e+05,1.7745,520.25,-1.4144,0,56499,-1.1715e+18,175.01,,134.88,134.88,0,0
1.0958,2.6774e+05,1.767,523.15,-1.393,0,57143,-1.1686e+18,175.58,,135.04,135.04,0,0
1.1051,2.6983e+05,1.7595,526.18,-1.3812,0,57822,-1.1655e+18,176.16,,135.2,135.2,0,0
1.1144,2.7192e+05,1.752,529.21,-1.3695,0,58501,-1.1624e+18,176.74,,135.36,135.36,0,0
1.1237,2.74e+05,1.7445,532.24,-1.3577,0,59180,-1.1593e+18,177.32,,135.52,135.52,0,0
1.1331,2.7611e+05,1.737,535.26,-1.3447,0,59871,-1.1562e+18,177.91,,135.68,135.68,0,0
1.1427,2.7825e+05,1.7294,538.28,-1.3293,0,60583,-1.1529e+18,178.5,,135.84,135.84,0,0
1.1523,2.8039e+05,1.7217,541.31,-1.314,0,61294,-1.1497e+18,179.09,,136,136,0,0
1.1619,2.8253e+05,1.7141,544.33,-1.2986,0,62006,-1.1465e+18,179.68,,136.16,136.16,0,0
1.1714,2.8466e+05,1.7066,547.3,-1.2868,0,62722,-1.1432e+18,180.27,,136.32,136.32,0,0
1.181,2.8678e+05,1.6991,550.21,-1.2796,0,63444,-1.1399e+18,180.86,,136.48,136.48,0,0
1.1906,2.889e+05,1.6916,553.12,-1.2724,0,64166,-1.1366e+18,181.44,,136.64,136.64,0,0
1.2002,2.9102e+05,1.6841,556.03,-1.2652,0,64888,-1.1334e+18,182.03,,136.8,136.8,0,0
1.2095,2.9308e+05,1.6769,558.81,-1.2515,0,65595,-1.1301e+18,182.6,,136.96,136.96,0,0
1.2186,2.9508e+05,1.6699,561.48,-1.2322,0,66288,-1.127e+18,183.14,,137.12,137.12,0,0
1.2276,2.9709e+05,1.663,564.16,-1.2129,0,66982,-1.1238e+18,183.69,,137.28,137.28,0,0
1.2367,2.9909e+05,1.656,566.83,-1.1936,0,67675,-1.1207e+18,184.24,,137.44,137.44,0,0
1.2453,3.0097e+05,1.6496,569.31,-1.1709,0,68331,-1.1177e+18,184.75,,137.6,137.6,0,0
1.2535,3.0277e+05,1.6435,571.66,-1.1462,0,68964,-1.1148e+18,185.24,,137.76,137.76,0,0
1.2617,3.0458e+05,1.6373,574.02,-1.1215,0,69598,-1.1119e+18,185.72,,137.92,137.92,0,0
1.2699,3.0638e+05,1.6312,576.37,-1.0969,0,70231,-1.1091e+18,186.21,,138.08,138.08,0,0
1.2775,3.0806e+05,1.6256,578.52,-1.0762,0,70825,-1.1063e+18,186.66,,138.24,138.24,0,0
1.285,3.0968e+05,1.6201,580.59,-1.057,0,71405,-1.1037e+18,187.1,,138.4,138.4,0,0
1.2924,3.1131e+05,1.6146,582.67,-1.0379,0,71985,-1.1011e+18,187.53,,138.56,138.56,0,0
1.2998,3.1294e+05,1.6092,584.74,-1.0188,0,72565,-1.0984e+18,187.97,,138.72,138.72,0,0
1.3067,3.144e+05,1.6038,586.51,-0.99106,0,73111,-1.0959e+18,188.38,,138.88,138.88,0,0
1.3135,3.1583e+05,1.5985,588.21,-0.96136,0,73649,-1.0935e+18,188.79,,139.04,139.04,0,0
1.3202,3.1726e+05,1.5932,589.91,-0.93166,0,74188,-1.091e+18,189.19,,139.2,139.2,0,0
1.327,3.1869e+05,1.5878,591.61,-0.90196,0,74726,-1.0886e+18,189.6,,139.36,139.36,0,0
1.3333,3.2004e+05,1.5831,593.2,-0.8999,0,75232,-1.0863e+18,189.98,,139.52,139.52,0,0
1.3395,3.2139e+05,1.5784,594.78,-0.90069,0,75734,-1.084e+18,190.36,,139.68,139.68,0,0
1.3457,3.2273e+05,1.5737,596.36,-0.90149,0,76236,-1.0817e+18,190.74,,139.84,139.84,0,0
1.3519,3.2408e+05,1.569,597.94,-0.90229,0,76739,-1.0794e+18,191.12,,140,140,0,0
1.3551,3.2476e+05,1.5665,598.72,-0.87075,0,77000,-1.0783e+18,191.31,,140.16,140.16,0,0
1.3583,3.2545e+05,1.5641,599.5,-0.8392,0,77261,-1.0771e+18,191.51,,140.32,140.32,0,0
1.3615,3.2614e+05,1.5617,600.28,-0.80766,0,77522,-1.0759e+18,191.71,,140.48,140.48,0,0
1.3647,3.2683e+05,1.5593,601.06,-0.77612,0,77783,-1.0747e+18,191.91,,140.64,140.64,0,0
1.3678,3.2752e+05,1.5569,601.84,-0.74457,0,78044,-1.0735e+18,192.1,,140.8,140.8,0,0
1.371,3.2821e+05,1.5545,602.63,-0.71303,0,78305,-1.0723e+18,192.3,,140.96,140.96,0,0
1.3742,3.2889e+05,1.5521,603.41,-0.68148,0,78566,-1.0711e+18,192.5,,141.12,141.12,0,0
1.377,3.2952e+05,1.55,604.13,-0.65515,0,78800,-1.0701e+18,192.67,,141.28,141.28,0,0
1.3784,3.2987e+05,1.5492,604.58,-0.65139,0,78916,-1.0695e+18,192.76,,141.44,141.44,0,0
1.3799,3.3023e+05,1.5485,605.04,-0.64763,0,79031,-1.069e+18,192.84,,141.6,141.6,0,0
1.3813,3.3058e+05,1.5478,605.5,-0.64388,0,79147,-1.0685e+18,192.93,,141.76,141.76,0,0
1.3827,3.3094e+05,1.547,605.96,-0.64012,0,79262,-1.068e+18,193.01,,141.92,141.92,0,0
1.3841,3.3129e+05,1.5463,606.42,-0.63636,0,79378,-1.0674e+18,193.1,,142.08,142.08,0,0
1.3855,3.3165e+05,1.5455,606.88,-0.6326,0,79494,-1.0669e+18,193.19,,142.24,142.24,0,0
1.3869,3.32e+05,1.5448,607.34,-0.62885,0,79609,-1.0664e+18,193.27,,142.4,142.4,0,0
1.3877,3.3222e+05,1.5443,607.62,-0.61246,0,79680,-1.0661e+18,193.32,,142.56,142.56,0,0
1.3877,3.3221e+05,1.5444,607.61,-0.57502,0,79676,-1.0661e+18,193.32,,142.72,142.72,0,0
1.3876,3.3221e+05,1.5444,607.6,-0.53757,0,79672,-1.0661e+18,193.32,,142.88,142.88,0,0
1.3876,3.322e+05,1.5445,607.6,-0.50013,0,79668,-1.0661e+18,193.32,,143.04,143.04,0,0
1.3875,3.3219e+05,1.5445,607.59,-0.46269,0,79664,-1.0661e+18,193.31,,143.2,143.2,0,0
1.3875,3.3218e+05,1.5446,607.58,-0.42524,0,79660,-1.0662e+18,193.31,,143.36,143.36,0,0
1.3874,3.3217e+05,1.5446,607.57,-0.3878,0,79656,-1.0662e+18,193.31,,143.52,143.52,0,0
1.3874,3.3216e+05,1.5446,607.56,-0.35036,0,79652,-1.0662e+18,193.3,,143.68,143.68,0,0
1.3873,3.3215e+05,1.5447,607.55,-0.31292,0,79648,-1.0662e+18,193.3,,143.84,143.84,0,0
1.3873,3.3214e+05,1.5447,607.54,-0.27547,0,79644,-1.0662e+18,193.3,,144,144,0,0
1.3872,3.3213e+05,1.5448,607.54,-0.23803,0,79640,-1.0662e+18,193.3,,144.16,144.16,0,0
1.3872,3.3213e+05,1.5448,607.53,-0.20059,0,79636,-1.0663e+18,193.29,,144.32,144.32,0,0
1.3871,3.3212e+05,1.5449,607.52,-0.16315,0,79632,-1.0663e+18,193.29,,144.48,144.48,0,0
1.3871,3.3211e+05,1.5449,607.51,-0.1257,0,79628,-1.0663e+18,193.29,,144.64,144.64,0,0
1.387,3.321e+05,1.545,607.5,-0.088259,0,79624,-1.0663e+18,193.29,,144.8,144.8,0,0
1.387,3.3209e+05,1.545,607.49,-0.050816,0,79620,-1.0663e+18,193.28,,144.96,144.96,0,0
1.3865,3.3198e+05,1.5453,607.36,-0.0039544,0,79580,-1.0665e+18,193.26,,145.12,145.12,0,0
1.3858,3.3184e+05,1.5458,607.19,0.046052,0,79528,-1.0668e+18,193.22,,145.28,145.28,0,0
1.3852,3.3169e+05,1.5462,607.01,0.096058,0,79476,-1.067e+18,193.18,,145.44,145.44,0,0
