"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.70204,1.7741e+05,2.1532,375.11,0.80906,0,30878,-1.2881e+18,148.09,,107.52,107.52,0,0
0.70201,1.7738e+05,2.1535,375.09,0.78927,0,30870,-1.2881e+18,148.06,,107.68,107.68,0,0
0.70199,1.7736e+05,2.1537,375.08,0.76949,0,30862,-1.2882e+18,148.03,,107.84,107.84,0,0
0.70197,1.7733e+05,2.1539,375.06,0.74971,0,30854,-1.2882e+18,147.99,,108,108,0,0
0.70194,1.7731e+05,2.1541,375.04,0.72993,0,30846,-1.2882e+18,147.96,,108.16,108.16,0,0
0.70192,1.7728e+05,2.1543,375.03,0.71015,0,30838,-1.2883e+18,147.93,,108.32,108.32,0,0
0.70189,1.7726e+05,2.1546,375.01,0.69036,0,30830,-1.2883e+18,147.89,,108.48,108.48,0,0
0.70187,1.7723e+05,2.1548,374.99,0.67058,0,30822,-1.2883e+18,147.86,,108.64,108.64,0,0
0.70184,1.7721e+05,2.155,374.98,0.6508,0,30814,-1.2884e+18,147.83,,108.8,108.8,0,0
0.70182,1.7718e+05,2.1552,374.96,0.63102,0,30806,-1.2884e+18,147.79,,108.96,108.96,0,0
0.70179,1.7715e+05,2.1554,374.94,0.61124,0,30798,-1.2885e+18,147.76,,109.12,109.12,0,0
0.70177,1.7713e+05,2.1557,374.93,0.59145,0,30790,-1.2885e+18,147.73,,109.28,109.28,0,0
0.70175,1.771e+05,2.1559,374.91,0.57167,0,30782,-1.2885e+18,147.69,,109.44,109.44,0,0
0.70172,1.7708e+05,2.1561,374.89,0.55189,0,30774,-1.2886e+18,147.66,,109.6,109.6,0,0
0.7017,1.7705e+05,2.1563,374.88,0.53211,0,30766,-1.2886e+18,147.63,,109.76,109.76,0,0
0.70167,1.7703e+05,2.1566,374.86,0.51233,0,30758,-1.2886e+18,147.59,,109.92,109.92,0,0
0.70177,1.7703e+05,2.1566,374.9,0.47479,0,30757,-1.2886e+18,147.57,,110.08,110.08,0,0
0.702,1.7706e+05,2.1566,374.99,0.41951,0,30762,-1.2886e+18,147.55,,110.24,110.24,0,0
0.70222,1.7709e+05,2.1566,375.08,0.36423,0,30768,-1.2886e+18,147.53,,110.4,110.4,0,0
0.70244,1.7712e+05,2.1566,375.17,0.30895,0,30774,-1.2886e+18,147.51,,110.56,110.56,0,0
0.70267,1.7715e+05,2.1565,375.26,0.25367,0,30779,-1.2885e+18,147.49,,110.72,110.72,0,0
0.70289,1.7718e+05,2.1565,375.34,0.19839,0,30785,-1.2885e+18,147.47,,110.88,110.88,0,0
0.70312,1.7721e+05,2.1565,375.43,0.14311,0,30790,-1.2885e+18,147.45,,111.04,111.04,0,0
0.70334,1.7724e+05,2.1565,375.52,0.087831,0,30796,-1.2885e+18,147.43,,111.2,111.2,0,0
0.70356,1.7727e+05,2.1564,375.61,0.032549,0,30802,-1.2884e+18,147.41,,111.36,111.36,0,0
0.70379,1.773e+05,2.1564,375.7,-0.02273,0,30807,-1.2884e+18,147.39,,111.52,111.52,0,0
0.70401,1.7733e+05,2.1564,375.79,-0.078012,0,30813,-1.2884e+18,147.37,,111.68,111.68,0,0
0.70423,1.7736e+05,2.1564,375.88,-0.13329,0,30819,-1.2884e+18,147.35,,111.84,111.84,0,0
0.70446,1.7739e+05,2.1563,375.97,-0.18857,0,30824,-1.2883e+18,147.33,,112,112,0,0
0.70468,1.7742e+05,2.1563,376.06,-0.24386,0,30830,-1.2883e+18,147.31,,112.16,112.16,0,0
0.70491,1.7745e+05,2.1563,376.15,-0.29913,0,30835,-1.2883e+18,147.29,,112.32,112.32,0,0
0.70513,1.7748e+05,2.1563,376.24,-0.35442,0,30841,-1.2883e+18,147.27,,112.48,112.48,0,0
0.706,1.7768e+05,2.1549,376.58,-0.44733,0,30897,-1.288e+18,147.35,,112.64,112.64,0,0
0.70697,1.779e+05,2.1534,376.95,-0.54563,0,30961,-1.2877e+18,147.45,,112.8,112.8,0,0
0.70793,1.7812e+05,2.1519,377.33,-0.64392,0,31025,-1.2874e+18,147.55,,112.96,112.96,0,0
0.70889,1.7834e+05,2.1504,377.7,-0.74222,0,31089,-1.2871e+18,147.65,,113.12,113.12,0,0
0.70986,1.7857e+05,2.1489,378.08,-0.84051,0,31153,-1.2868e+18,147.76,,113.28,113.28,0,0
0.71082,1.7879e+05,2.1474,378.45,-0.93881,0,31216,-1.2866e+18,147.86,,113.44,113.44,0,0
0.71178,1.7901e+05,2.1459,378.82,-1.0371,0,31280,-1.2863e+18,147.96,,113.6,113.6,0,0
0.71275,1.7923e+05,2.1443,379.2,-1.1354,0,31344,-1.286e+18,148.06,,113.76,113.76,0,0
0.71371,1.7945e+05,2.1428,379.57,-1.2337,0,31408,-1.2857e+18,148.16,,113.92,113.92,0,0
0.71467,1.7968e+05,2.1413,379.95,-1.332,0,31471,-1.2854e+18,148.26,,114.08,114.08,0,0
0.71564,1.799e+05,2.1398,380.32,-1.4303,0,31535,-1.2851e+18,148.36,,114.24,114.24,0,0
0.7166,1.8012e+05,2.1383,380.69,-1.5286,0,31599,-1.2848e+18,148.46,,114.4,114.4,0,0
0.71756,1.8034e+05,2.1368,381.07,-1.6269,0,31663,-1.2845e+18,148.56,,114.56,114.56,0,0
0.71853,1.8057e+05,2.1353,381.44,-1.7252,0,31726,-1.2842e+18,148.67,,114.72,114.72,0,0
0.71949,1.8079e+05,2.1337,381.82,-1.8235,0,31790,-1.2839e+18,148.77,,114.88,114.88,0,0
0.72063,1.8105e+05,2.1321,382.27,-1.9043,0,31865,-1.2836e+18,148.88,,115.04,115.04,0,0
0.72231,1.8145e+05,2.13,382.95,-1.9328,0,31972,-1.2831e+18,149.02,,115.2,115.2,0,0
0.72398,1.8184e+05,2.1279,383.63,-1.9614,0,32079,-1.2826e+18,149.17,,115.36,115.36,0,0
0.72565,1.8224e+05,2.1259,384.31,-1.9899,0,32186,-1.2821e+18,149.31,,115.52,115.52,0,0
0.72732,1.8263e+05,2.1238,384.99,-2.0184,0,32293,-1.2817e+18,149.46,,115.68,115.68,0,0
0.72899,1.8302e+05,2.1217,385.67,-2.0469,0,32400,-1.2812e+18,149.6,,115.84,115.84,0,0
0.73067,1.8342e+05,2.1196,386.35,-2.0755,0,32508,-1.2807e+18,149.75,,116,116,0,0
0.73234,1.8381e+05,2.1176,387.03,-2.104,0,32615,-1.2802e+18,149.89,,116.16,116.16,0,0
0.73401,1.8421e+05,2.1155,387.71,-2.1325,0,32722,-1.2797e+18,150.04,,116.32,116.32,0,0
0.73568,1.846e+05,2.1134,388.39,-2.161,0,32829,-1.2792e+18,150.18,,116.48,116.48,0,0
0.73736,1.85e+05,2.1113,389.07,-2.1895,0,32936,-1.2787e+18,150.33,,116.64,116.64,0,0
0.73903,1.8539e+05,2.1093,389.75,-2.2181,0,33043,-1.2782e+18,150.47,,116.8,116.8,0,0
0.7407,1.8579e+05,2.1072,390.43,-2.2466,0,33150,-1.2778e+18,150.62,,116.96,116.96,0,0
0.74237,1.8618e+05,2.1051,391.11,-2.2751,0,33258,-1.2773e+18,150.76,,117.12,117.12,0,0
0.74404,1.8657e+05,2.103,391.79,-2.3036,0,33365,-1.2768e+18,150.91,,117.28,117.28,0,0
0.74572,1.8697e+05,2.101,392.47,-2.3322,0,33472,-1.2763e+18,151.05,,117.44,117.44,0,0
0.74739,1.8736e+05,2.0989,393.15,-2.3607,0,33579,-1.2758e+18,151.2,,117.6,117.6,0,0
0.74906,1.8776e+05,2.0968,393.83,-2.3892,0,33686,-1.2753e+18,151.34,,117.76,117.76,0,0
0.75073,1.8815e+05,2.0947,394.51,-2.4177,0,33793,-1.2748e+18,151.48,,117.92,117.92,0,0
0.75241,1.8855e+05,2.0927,395.19,-2.4462,0,33900,-1.2743e+18,151.63,,118.08,118.08,0,0
0.75408,1.8894e+05,2.0906,395.87,-2.4748,0,34008,-1.2739e+18,151.77,,118.24,118.24,0,0
0.75575,1.8933e+05,2.0885,396.55,-2.5033,0,34115,-1.2734e+18,151.92,,118.4,118.4,0,0
0.75742,1.8973e+05,2.0865,397.23,-2.5318,0,34222,-1.2729e+18,152.06,,118.56,118.56,0,0
0.75909,1.9012e+05,2.0844,397.91,-2.5603,0,34329,-1.2724e+18,152.21,,118.72,118.72,0,0
0.76077,1.9052e+05,2.0823,398.59,-2.5889,0,34436,-1.2719e+18,152.35,,118.88,118.88,0,0
0.76244,1.9091e+05,2.0802,399.27,-2.6174,0,34543,-1.2714e+18,152.5,,119.04,119.04,0,0
0.76411,1.9131e+05,2.0782,399.95,-2.6459,0,34650,-1.2709e+18,152.64,,119.2,119.2,0,0
0.76578,1.917e+05,2.0761,400.63,-2.6744,0,34758,-1.2704e+18,152.79,,119.36,119.36,0,0
0.76746,1.9209e+05,2.074,401.31,-2.703,0,34865,-1.27e+18,152.93,,119.52,119.52,0,0
0.76913,1.9249e+05,2.0719,401.99,-2.7315,0,34972,-1.2695e+18,153.08,,119.68,119.68,0,0
0.7708,1.9288e+05,2.0699,402.67,-2.76,0,35079,-1.269e+18,153.22,,119.84,119.84,0,0
0.77247,1.9328e+05,2.0678,403.35,-2.7885,0,35186,-1.2685e+18,153.37,,120,120,0,0
0.77472,1.9381e+05,2.0653,404.26,-2.7462,0,35332,-1.2678e+18,153.55,,120.16,120.16,0,0
0.77696,1.9434e+05,2.0628,405.17,-2.7039,0,35478,-1.2672e+18,153.73,,120.32,120.32,0,0
0.7792,1.9488e+05,2.0603,406.07,-2.6616,0,35624,-1.2665e+18,153.91,,120.48,120.48,0,0
0.78144,1.9541e+05,2.0578,406.98,-2.6193,0,35770,-1.2658e+18,154.1,,120.64,120.64,0,0
0.78369,1.9594e+05,2.0553,407.89,-2.577,0,35916,-1.2652e+18,154.28,,120.8,120.8,0,0
0.78593,1.9648e+05,2.0528,408.79,-2.5346,0,36061,-1.2645e+18,154.46,,120.96,120.96,0,0
0.78817,1.9701e+05,2.0503,409.7,-2.4923,0,36207,-1.2638e+18,154.64,,121.12,121.12,0,0
0.79042,1.9754e+05,2.0478,410.61,-2.45,0,36353,-1.2632e+18,154.83,,121.28,121.28,0,0
0.79266,1.9807e+05,2.0453,411.51,-2.4077,0,36499,-1.2625e+18,155.01,,121.44,121.44,0,0
0.7949,1.9861e+05,2.0428,412.42,-2.3654,0,36645,-1.2619e+18,155.19,,121.6,121.6,0,0
0.79715,1.9914e+05,2.0403,413.33,-2.3231,0,36791,-1.2612e+18,155.37,,121.76,121.76,0,0
0.79939,1.9967e+05,2.0378,414.24,-2.2808,0,36937,-1.2605e+18,155.55,,121.92,121.92,0,0
0.80163,2.0021e+05,2.0353,415.14,-2.2384,0,37083,-1.2599e+18,155.74,,122.08,122.08,0,0
0.80388,2.0074e+05,2.0328,416.05,-2.1961,0,37228,-1.2592e+18,155.92,,122.24,122.24,0,0
0.80612,2.0127e+05,2.0303,416.96,-2.1538,0,37374,-1.2585e+18,156.1,,122.4,122.4,0,0
0.80834,2.018e+05,2.0279,417.85,-2.1061,0,37519,-1.2579e+18,156.28,,122.56,122.56,0,0
0.81052,2.0232e+05,2.0257,418.73,-2.0493,0,37662,-1.2572e+18,156.44,,122.72,122.72,0,0
0.8127,2.0284e+05,2.0234,419.6,-1.9925,0,37805,-1.2566e+18,156.61,,122.88,122.88,0,0
0.81489,2.0335e+05,2.0212,420.48,-1.9357,0,37948,-1.2559e+18,156.78,,123.04,123.04,0,0
0.81707,2.0387e+05,2.019,421.35,-1.8789,0,38091,-1.2553e+18,156.94,,123.2,123.2,0,0
0.81925,2.0439e+05,2.0167,422.23,-1.8221,0,38233,-1.2546e+18,157.11,,123.36,123.36,0,0
0.82143,2.0491e+05,2.0145,423.1,-1.7653,0,38376,-1.254e+18,157.28,,123.52,123.52,0,0
0.82362,2.0543e+05,2.0122,423.98,-1.7085,0,38519,-1.2533e+18,157.44,,123.68,123.68,0,0
0.8258,2.0595e+05,2.01,424.85,-1.6518,0,38662,-1.2527e+18,157.61,,123.84,123.84,0,0
0.82798,2.0647e+05,2.0078,425.73,-1.595,0,38805,-1.252e+18,157.78,,124,124,0,0
0.83016,2.0698e+05,2.0055,426.6,-1.5382,0,38948,-1.2514e+18,157.94,,124.16,124.16,0,0
0.83235,2.075e+05,2.0033,427.48,-1.4814,0,39091,-1.2507e+18,158.11,,124.32,124.32,0,0
0.83453,2.0802e+05,2.001,428.35,-1.4246,0,39234,-1.2501e+18,158.27,,124.48,124.48,0,0
0.83671,2.0854e+05,1.9988,429.23,-1.3678,0,39376,-1.2494e+18,158.44,,124.64,124.64,0,0
0.83889,2.0906e+05,1.9966,430.1,-1.311,0,39519,-1.2488e+18,158.61,,124.8,124.8,0,0
0.84108,2.0958e+05,1.9943,430.98,-1.2542,0,39662,-1.2481e+18,158.77,,124.96,124.96,0,0
0.84319,2.1007e+05,1.9922,431.82,-1.2173,0,39801,-1.2475e+18,158.93,,125.12,125.12,0,0
0.84529,2.1057e+05,1.9901,432.64,-1.1869,0,39939,-1.2469e+18,159.08,,125.28,125.28,0,0
0.84739,2.1106e+05,1.988,433.47,-1.1566,0,40077,-1.2462e+18,159.24,,125.44,125.44,0,0
0.84948,2.1155e+05,1.986,434.29,-1.1262,0,40214,-1.2456e+18,159.39,,125.6,125.6,0,0
0.85158,2.1204e+05,1.9839,435.12,-1.0959,0,40352,-1.245e+18,159.54,,125.76,125.76,0,0
0.85368,2.1254e+05,1.9818,435.94,-1.0656,0,40490,-1.2444e+18,159.69,,125.92,125.92,0,0
0.85577,2.1303e+05,1.9797,436.77,-1.0352,0,40628,-1.2437e+18,159.85,,126.08,126.08,0,0
0.85787,2.1352e+05,1.9777,437.59,-1.0049,0,40765,-1.2431e+18,160,,126.24,126.24,0,0
0.85998,2.1401e+05,1.9756,438.41,-0.99159,0,40905,-1.2425e+18,160.15,,126.4,126.4,0,0
0.86209,2.145e+05,1.9735,439.22,-0.97943,0,41044,-1.2418e+18,160.3,,126.56,126.56,0,0
0.8642,2.1498e+05,1.9714,440.03,-0.96727,0,41183,-1.2412e+18,160.45,,126.72,126.72,0,0
0.86631,2.1547e+05,1.9693,440.84,-0.95511,0,41323,-1.2406e+18,160.6,,126.88,126.88,0,0
0.86843,2.1596e+05,1.9672,441.65,-0.94295,0,41462,-1.2399e+18,160.75,,127.04,127.04,0,0
0.87054,2.1644e+05,1.9651,442.46,-0.93079,0,41601,-1.2393e+18,160.9,,127.2,127.2,0,0
0.87265,2.1693e+05,1.963,443.27,-0.91863,0,41741,-1.2387e+18,161.05,,127.36,127.36,0,0
0.87479,2.1743e+05,1.9608,444.09,-0.9102,0,41882,-1.238e+18,161.2,,127.52,127.52,0,0
0.87711,2.1796e+05,1.9587,444.98,-0.92791,0,42034,-1.2373e+18,161.36,,127.68,127.68,0,0
0.87943,2.185e+05,1.9565,445.88,-0.94562,0,42187,-1.2366e+18,161.51,,127.84,127.84,0,0
0.88175,2.1904e+05,1.9543,446.77,-0.96333,0,42339,-1.2359e+18,161.67,,128,128,0,0
0.88407,2.1957e+05,1.9522,447.67,-0.98105,0,42492,-1.2353e+18,161.82,,128.16,128.16,0,0
0.8864,2.2011e+05,1.95,448.56,-0.99876,0,42644,-1.2346e+18,161.98,,128.32,128.32,0,0
0.88872,2.2065e+05,1.9478,449.46,-1.0165,0,42797,-1.2339e+18,162.14,,128.48,128.48,0,0
0.89104,2.2118e+05,1.9457,450.35,-1.0342,0,42950,-1.2332e+18,162.29,,128.64,128.64,0,0
0.89347,2.2174e+05,1.9434,451.28,-1.0576,0,43109,-1.2324e+18,162.46,,128.8,128.8,0,0
0.89612,2.2235e+05,1.9409,452.29,-1.0935,0,43286,-1.2316e+18,162.63,,128.96,128.96,0,0
0.89877,2.2296e+05,1.9385,453.29,-1.1294,0,43462,-1.2308e+18,162.81,,129.12,129.12,0,0
0.90142,2.2357e+05,1.936,454.29,-1.1653,0,43638,-1.23e+18,162.99,,129.28,129.28,0,0
0.90407,2.2418e+05,1.9336,455.3,-1.2012,0,43814,-1.2292e+18,163.17,,129.44,129.44,0,0
0.90672,2.2479e+05,1.9311,456.3,-1.2372,0,43990,-1.2284e+18,163.34,,129.6,129.6,0,0
0.90938,2.254e+05,1.9286,457.31,-1.2731,0,44166,-1.2276e+18,163.52,,129.76,129.76,0,0
0.91203,2.2601e+05,1.9262,458.31,-1.309,0,44342,-1.2268e+18,163.7,,129.92,129.92,0,0
0.91507,2.2671e+05,1.9233,459.45,-1.3518,0,44546,-1.2259e+18,163.91,,130.08,130.08,0,0
0.91849,2.2749e+05,1.9201,460.71,-1.4015,0,44778,-1.2249e+18,164.14,,130.24,130.24,0,0
0.92192,2.2827e+05,1.9169,461.97,-1.4512,0,45010,-1.2238e+18,164.37,,130.4,130.4,0,0
0.92534,2.2906e+05,1.9137,463.23,-1.5009,0,45241,-1.2227e+18,164.6,,130.56,130.56,0,0
0.92877,2.2984e+05,1.9105,464.5,-1.5505,0,45473,-1.2217e+18,164.84,,130.72,130.72,0,0
0.9322,2.3062e+05,1.9072,465.76,-1.6002,0,45705,-1.2206e+18,165.07,,130.88,130.88,0,0
0.93562,2.314e+05,1.904,467.02,-1.6499,0,45937,-1.2196e+18,165.3,,131.04,131.04,0,0
0.93905,2.3219e+05,1.9008,468.28,-1.6996,0,46169,-1.2185e+18,165.54,,131.2,131.2,0,0
0.94339,2.3317e+05,1.8968,469.85,-1.7316,0,46467,-1.2172e+18,165.83,,131.36,131.36,0,0
0.94815,2.3425e+05,1.8923,471.55,-1.7556,0,46795,-1.2157e+18,166.16,,131.52,131.52,0,0
0.9529,2.3533e+05,1.8878,473.24,-1.7796,0,47124,-1.2142e+18,166.49,,131.68,131.68,0,0
0.95766,2.3641e+05,1.8834,474.94,-1.8035,0,47452,-1.2127e+18,166.81,,131.84,131.84,0,0
0.96242,2.3749e+05,1.8789,476.64,-1.8275,0,47781,-1.2112e+18,167.14,,132,132,0,0
0.96718,2.3857e+05,1.8745,478.34,-1.8515,0,48109,-1.2097e+18,167.46,,132.16,132.16,0,0
0.97194,2.3964e+05,1.87,480.04,-1.8754,0,48438,-1.2082e+18,167.79,,132.32,132.32,0,0
0.9767,2.4072e+05,1.8656,481.74,-1.8994,0,48766,-1.2067e+18,168.11,,132.48,132.48,0,0
0.98298,2.4214e+05,1.8599,483.91,-1.8768,0,49208,-1.2047e+18,168.53,,132.64,132.64,0,0
0.98948,2.436e+05,1.854,486.16,-1.8475,0,49665,-1.2026e+18,168.97,,132.8,132.8,0,0
0.99599,2.4506e+05,1.8481,488.4,-1.8183,0,50123,-1.2005e+18,169.4,,132.96,132.96,0,0
1.0025,2.4653e+05,1.8422,490.64,-1.789,0,50580,-1.1985e+18,169.84,,133.12,133.12,0,0
1.009,2.4799e+05,1.8364,492.89,-1.7598,0,51038,-1.1964e+18,170.27,,133.28,133.28,0,0
1.0155,2.4945e+05,1.8305,495.13,-1.7305,0,51495,-1.1943e+18,170.71,,133.44,133.44,0,0
1.022,2.5092e+05,1.8246,497.37,-1.7012,0,51953,-1.1922e+18,171.14,,133.6,133.6,0,0
1.0286,2.524e+05,1.8186,499.65,-1.6729,0,52419,-1.1901e+18,171.58,,133.76,133.76,0,0
1.0368,2.5422e+05,1.8115,502.33,-1.6592,0,53006,-1.1874e+18,172.11,,133.92,133.92,0,0
1.0449,2.5604e+05,1.8045,505.02,-1.6455,0,53594,-1.1847e+18,172.64,,134.08,134.08,0,0
1.0531,2.5786e+05,1.7974,507.71,-1.6317,0,54182,-1.1821e+18,173.17,,134.24,134.24,0,0
1.0612,2.5967e+05,1.7903,510.4,-1.618,0,54769,-1.1794e+18,173.7,,134.4,134.4,0,0
1.0694,2.6149e+05,1.7832,513.09,-1.6043,0,55357,-1.1767e+18,174.23,,134.56,134.56,0,0
1.0776,2.6331e+05,1.7761,515.78,-1.5906,0,55945,-1.174e+18,174.76,,134.72,134.72,0,0
1.0857,2.6513e+05,1.769,518.47,-1.5768,0,56532,-1.1714e+18,175.29,,134.88,134.88,0,0
1.0942,2.67e+05,1.7618,521.21,-1.5688,0,57145,-1.1686e+18,175.84,,135.04,135.04,0,0
1.1034,2.6904e+05,1.754,524.07,-1.5779,0,57832,-1.1655e+18,176.42,,135.2,135.2,0,0
1.1127,2.7108e+05,1.7463,526.94,-1.5871,0,58519,-1.1623e+18,177.01,,135.36,135.36,0,0
1.122,2.7312e+05,1.7385,529.81,-1.5962,0,59206,-1.1592e+18,177.6,,135.52,135.52,0,0
1.1313,2.7516e+05,1.7307,532.68,-1.6054,0,59893,-1.1561e+18,178.19,,135.68,135.68,0,0
1.1405,2.772e+05,1.723,535.55,-1.6145,0,60580,-1.153e+18,178.78,,135.84,135.84,0,0
1.1498,2.7924e+05,1.7152,538.41,-1.6236,0,61267,-1.1498e+18,179.37,,136,136,0,0
1.1591,2.8128e+05,1.7075,541.28,-1.6328,0,61954,-1.1467e+18,179.95,,136.16,136.16,0,0
1.1684,2.8333e+05,1.6997,544.08,-1.6303,0,62657,-1.1435e+18,180.54,,136.32,136.32,0,0
1.1779,2.8538e+05,1.6921,546.79,-1.6128,0,63380,-1.1402e+18,181.13,,136.48,136.48,0,0
1.1873,2.8743e+05,1.6844,549.5,-1.5953,0,64102,-1.1369e+18,181.72,,136.64,136.64,0,0
1.1967,2.8948e+05,1.6767,552.21,-1.5778,0,64825,-1.1336e+18,182.32,,136.8,136.8,0,0
1.2062,2.9154e+05,1.6691,554.92,-1.5603,0,65548,-1.1304e+18,182.91,,136.96,136.96,0,0
1.2156,2.9359e+05,1.6614,557.62,-1.5428,0,66271,-1.1271e+18,183.5,,137.12,137.12,0,0
1.225,2.9564e+05,1.6537,560.33,-1.5253,0,66993,-1.1238e+18,184.09,,137.28,137.28,0,0
1.2345,2.9769e+05,1.646,563.04,-1.5078,0,67716,-1.1205e+18,184.68,,137.44,137.44,0,0
1.2433,2.9959e+05,1.639,565.45,-1.4748,0,68402,-1.1174e+18,185.23,,137.6,137.6,0,0
1.2517,3.014e+05,1.6323,567.67,-1.4325,0,69065,-1.1144e+18,185.75,,137.76,137.76,0,0
1.2601,3.0321e+05,1.6257,569.89,-1.3901,0,69729,-1.1113e+18,186.27,,137.92,137.92,0,0
1.2684,3.0502e+05,1.619,572.11,-1.3478,0,70392,-1.1083e+18,186.8,,138.08,138.08,0,0
1.2768,3.0682e+05,1.6123,574.34,-1.3055,0,71055,-1.1053e+18,187.32,,138.24,138.24,0,0
1.2852,3.0863e+05,1.6057,576.56,-1.2631,0,71719,-1.1023e+18,187.84,,138.4,138.4,0,0
1.2936,3.1044e+05,1.599,578.78,-1.2208,0,72382,-1.0993e+18,188.37,,138.56,138.56,0,0
1.302,3.1225e+05,1.5923,581.01,-1.1785,0,73045,-1.0962e+18,188.89,,138.72,138.72,0,0
1.3089,3.1373e+05,1.5869,582.73,-1.1372,0,73602,-1.0937e+18,189.32,,138.88,138.88,0,0
1.3154,3.1513e+05,1.5818,584.33,-1.0963,0,74134,-1.0913e+18,189.73,,139.04,139.04,0,0
1.322,3.1653e+05,1.5767,585.93,-1.0553,0,74666,-1.0889e+18,190.14,,139.2,139.2,0,0
1.3285,3.1793e+05,1.5715,587.54,-1.0143,0,75198,-1.0865e+18,190.55,,139.36,139.36,0,0
1.335,3.1933e+05,1.5664,589.14,-0.97336,0,75730,-1.084e+18,190.97,,139.52,139.52,0,0
1.3416,3.2073e+05,1.5613,590.75,-0.93239,0,76262,-1.0816e+18,191.38,,139.68,139.68,0,0
1.3481,3.2213e+05,1.5562,592.35,-0.89142,0,76794,-1.0792e+18,191.79,,139.84,139.84,0,0
1.3546,3.2353e+05,1.551,593.96,-0.85045,0,77326,-1.0768e+18,192.2,,140,140,0,0
1.3588,3.2443e+05,1.5478,594.95,-0.8289,0,77672,-1.0752e+18,192.46,,140.16,140.16,0,0
1.363,3.2532e+05,1.5446,595.93,-0.80735,0,78017,-1.0736e+18,192.71,,140.32,140.32,0,0
1.3672,3.2622e+05,1.5415,596.92,-0.7858,0,78363,-1.0721e+18,192.97,,140.48,140.48,0,0
1.3714,3.2712e+05,1.5383,597.91,-0.76425,0,78709,-1.0705e+18,193.23,,140.64,140.64,0,0
1.3756,3.2801e+05,1.5351,598.9,-0.74271,0,79054,-1.0689e+18,193.49,,140.8,140.8,0,0
1.3798,3.2891e+05,1.5319,599.89,-0.72116,0,79400,-1.0673e+18,193.74,,140.96,140.96,0,0
1.384,3.298e+05,1.5287,600.88,-0.69961,0,79746,-1.0658e+18,194,,141.12,141.12,0,0
1.3879,3.3065e+05,1.526,601.87,-0.68086,0,80061,-1.0643e+18,194.22,,141.28,141.28,0,0
1.3906,3.3129e+05,1.5252,602.85,-0.67421,0,80248,-1.0635e+18,194.3,,141.44,141.44,0,0
1.3933,3.3193e+05,1.5244,603.84,-0.66756,0,80435,-1.0626e+18,194.37,,141.6,141.6,0,0
1.3961,3.3257e+05,1.5237,604.82,-0.66091,0,80621,-1.0618e+18,194.44,,141.76,141.76,0,0
1.3988,3.3321e+05,1.5229,605.81,-0.65426,0,80808,-1.0609e+18,194.51,,141.92,141.92,0,0
1.4015,3.3385e+05,1.5222,606.79,-0.64761,0,80995,-1.0601e+18,194.59,,142.08,142.08,0,0
1.4042,3.3449e+05,1.5214,607.77,-0.64097,0,81182,-1.0592e+18,194.66,,142.24,142.24,0,0
1.4069,3.3513e+05,1.5206,608.76,-0.63432,0,81368,-1.0584e+18,194.73,,142.4,142.4,0,0
1.4087,3.3556e+05,1.5201,609.41,-0.61732,0,81494,-1.0578e+18,194.79,,142.56,142.56,0,0
1.4089,3.3564e+05,1.5201,609.51,-0.58307,0,81517,-1.0577e+18,194.82,,142.72,142.72,0,0
1.4091,3.3572e+05,1.52,609.61,-0.54883,0,81541,-1.0576e+18,194.84,,142.88,142.88,0,0
1.4093,3.358e+05,1.5199,609.71,-0.51458,0,81564,-1.0575e+18,194.87,,143.04,143.04,0,0
1.4095,3.3589e+05,1.5198,609.81,-0.48033,0,81588,-1.0574e+18,194.9,,143.2,143.2,0,0
1.4097,3.3597e+05,1.5197,609.92,-0.44609,0,81611,-1.0573e+18,194.93,,143.36,143.36,0,0
1.4099,3.3605e+05,1.5197,610.02,-0.41184,0,81635,-1.0572e+18,194.95,,143.52,143.52,0,0
1.4101,3.3614e+05,1.5196,610.12,-0.3776,0,81658,-1.0571e+18,194.98,,143.68,143.68,0,0
1.4103,3.3622e+05,1.5195,610.22,-0.34335,0,81682,-1.057e+18,195.01,,143.84,143.84,0,0
1.4105,3.363e+05,1.5194,610.32,-0.3091,0,81705,-1.0568e+18,195.04,,144,144,0,0
1.4107,3.3639e+05,1.5193,610.42,-0.27485,0,81729,-1.0567e+18,195.06,,144.16,144.16,0,0
1.4109,3.3647e+05,1.5193,610.52,-0.24061,0,81752,-1.0566e+18,195.09,,144.32,144.32,0,0
1.4111,3.3655e+05,1.5192,610.62,-0.20636,0,81776,-1.0565e+18,195.12,,144.48,144.48,0,0
1.4114,3.3664e+05,1.5191,610.72,-0.17211,0,81799,-1.0564e+18,195.14,,144.64,144.64,0,0
1.4116,3.3672e+05,1.519,610.83,-0.13787,0,81823,-1.0563e+18,195.17,,144.8,144.8,0,0
1.4118,3.368e+05,1.519,610.93,-0.10362,0,81846,-1.0562e+18,195.2,,144.96,144.96,0,0
1.4114,3.3674e+05,1.5192,610.86,-0.057298,0,81820,-1.0563e+18,195.18,,145.12,145.12,0,0
1.4109,3.3663e+05,1.5196,610.73,-0.0069464,0,81778,-1.0565e+18,195.15,,145.28,145.28,0,0
1.4104,3.3651e+05,1.5199,610.61,0.043405,0,81735,-1.0567e+18,195.12,,145.44,145.44,0,0
