"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.88457,2.2684e+05,2.222,482.56,0.71127,0,38086,-1.2994e+18,144.97,,106.88,106.88,0,0
0.88344,2.2654e+05,2.2224,481.97,0.68748,0,38028,-1.2996e+18,144.93,,107.04,107.04,0,0
0.88231,2.2625e+05,2.2228,481.39,0.66369,0,37970,-1.2998e+18,144.9,,107.2,107.2,0,0
0.88118,2.2595e+05,2.2232,480.8,0.6399,0,37911,-1.3e+18,144.86,,107.36,107.36,0,0
0.88005,2.2565e+05,2.2237,480.21,0.61612,0,37853,-1.3002e+18,144.82,,107.52,107.52,0,0
0.87891,2.2535e+05,2.2241,479.63,0.59233,0,37795,-1.3004e+18,144.79,,107.68,107.68,0,0
0.87778,2.2506e+05,2.2245,479.04,0.56854,0,37737,-1.3006e+18,144.75,,107.84,107.84,0,0
0.87665,2.2476e+05,2.2249,478.45,0.54476,0,37679,-1.3008e+18,144.72,,108,108,0,0
0.87625,2.2464e+05,2.2252,478.24,0.52203,0,37652,-1.3009e+18,144.68,,108.16,108.16,0,0
0.87628,2.2461e+05,2.2254,478.25,0.49995,0,37644,-1.3009e+18,144.64,,108.32,108.32,0,0
0.87632,2.2459e+05,2.2257,478.25,0.47788,0,37636,-1.3009e+18,144.6,,108.48,108.48,0,0
0.87636,2.2457e+05,2.2259,478.26,0.4558,0,37628,-1.3009e+18,144.57,,108.64,108.64,0,0
0.8764,2.2455e+05,2.2261,478.27,0.43372,0,37620,-1.301e+18,144.53,,108.8,108.8,0,0
0.87644,2.2453e+05,2.2264,478.28,0.41165,0,37612,-1.301e+18,144.49,,108.96,108.96,0,0
0.87648,2.2451e+05,2.2266,478.29,0.38957,0,37604,-1.301e+18,144.45,,109.12,109.12,0,0
0.87652,2.2449e+05,2.2268,478.3,0.36749,0,37596,-1.301e+18,144.42,,109.28,109.28,0,0
0.87688,2.2456e+05,2.2265,478.44,0.30665,0,37614,-1.301e+18,144.43,,109.44,109.44,0,0
0.87749,2.247e+05,2.2257,478.69,0.21577,0,37654,-1.3008e+18,144.48,,109.6,109.6,0,0
0.8781,2.2485e+05,2.2249,478.94,0.12488,0,37693,-1.3007e+18,144.53,,109.76,109.76,0,0
0.87871,2.2499e+05,2.2242,479.19,0.033994,0,37732,-1.3006e+18,144.58,,109.92,109.92,0,0
0.87932,2.2513e+05,2.2234,479.44,-0.056896,0,37771,-1.3004e+18,144.63,,110.08,110.08,0,0
0.87993,2.2528e+05,2.2226,479.69,-0.14778,0,37810,-1.3003e+18,144.68,,110.24,110.24,0,0
0.88053,2.2542e+05,2.2219,479.94,-0.23867,0,37849,-1.3002e+18,144.73,,110.4,110.4,0,0
0.88114,2.2556e+05,2.2211,480.19,-0.32956,0,37889,-1.3e+18,144.78,,110.56,110.56,0,0
0.88218,2.2581e+05,2.2199,480.62,-0.42194,0,37954,-1.2998e+18,144.86,,110.72,110.72,0,0
0.88382,2.262e+05,2.2181,481.32,-0.51646,0,38055,-1.2995e+18,144.97,,110.88,110.88,0,0
0.88547,2.2659e+05,2.2163,482.02,-0.61098,0,38157,-1.2991e+18,145.09,,111.04,111.04,0,0
0.88712,2.2698e+05,2.2146,482.72,-0.7055,0,38259,-1.2988e+18,145.21,,111.2,111.2,0,0
0.88876,2.2738e+05,2.2128,483.42,-0.80003,0,38361,-1.2984e+18,145.33,,111.36,111.36,0,0
0.89041,2.2777e+05,2.211,484.12,-0.89455,0,38463,-1.2981e+18,145.44,,111.52,111.52,0,0
0.89205,2.2816e+05,2.2092,484.82,-0.98907,0,38565,-1.2978e+18,145.56,,111.68,111.68,0,0
0.8937,2.2855e+05,2.2074,485.52,-1.0836,0,38667,-1.2974e+18,145.68,,111.84,111.84,0,0
0.8956,2.2901e+05,2.2054,486.33,-1.1668,0,38785,-1.297e+18,145.81,,112,112,0,0
0.89826,2.2964e+05,2.2027,487.47,-1.2173,0,38949,-1.2965e+18,145.99,,112.16,112.16,0,0
0.90092,2.3028e+05,2.2,488.61,-1.2679,0,39113,-1.2959e+18,146.17,,112.32,112.32,0,0
0.90358,2.3092e+05,2.1973,489.75,-1.3185,0,39277,-1.2953e+18,146.35,,112.48,112.48,0,0
0.90624,2.3156e+05,2.1946,490.89,-1.369,0,39441,-1.2948e+18,146.53,,112.64,112.64,0,0
0.90889,2.3219e+05,2.1919,492.03,-1.4196,0,39604,-1.2942e+18,146.71,,112.8,112.8,0,0
0.91155,2.3283e+05,2.1893,493.17,-1.4702,0,39768,-1.2937e+18,146.89,,112.96,112.96,0,0
0.91421,2.3347e+05,2.1866,494.31,-1.5207,0,39932,-1.2931e+18,147.07,,113.12,113.12,0,0
0.91695,2.3412e+05,2.1838,495.48,-1.5641,0,40101,-1.2925e+18,147.25,,113.28,113.28,0,0
0.92034,2.3494e+05,2.1806,496.93,-1.5464,0,40311,-1.2918e+18,147.47,,113.44,113.44,0,0
0.92372,2.3575e+05,2.1773,498.38,-1.5287,0,40521,-1.2911e+18,147.69,,113.6,113.6,0,0
0.92711,2.3656e+05,2.1741,499.83,-1.511,0,40731,-1.2904e+18,147.91,,113.76,113.76,0,0
0.9305,2.3738e+05,2.1708,501.27,-1.4934,0,40941,-1.2897e+18,148.13,,113.92,113.92,0,0
0.93389,2.3819e+05,2.1676,502.72,-1.4757,0,41151,-1.289e+18,148.35,,114.08,114.08,0,0
0.93728,2.39e+05,2.1643,504.17,-1.458,0,41361,-1.2883e+18,148.57,,114.24,114.24,0,0
0.94067,2.3982e+05,2.1611,505.62,-1.4403,0,41571,-1.2876e+18,148.79,,114.4,114.4,0,0
0.94406,2.4063e+05,2.1578,507.07,-1.4226,0,41781,-1.2868e+18,149.01,,114.56,114.56,0,0
0.94767,2.415e+05,2.1545,508.6,-1.4027,0,42007,-1.2861e+18,149.24,,114.72,114.72,0,0
0.95129,2.4236e+05,2.1512,510.13,-1.3827,0,42233,-1.2853e+18,149.47,,114.88,114.88,0,0
0.95491,2.4323e+05,2.1478,511.66,-1.3627,0,42459,-1.2845e+18,149.7,,115.04,115.04,0,0
0.95853,2.441e+05,2.1445,513.2,-1.3428,0,42686,-1.2838e+18,149.93,,115.2,115.2,0,0
0.96215,2.4497e+05,2.1412,514.73,-1.3228,0,42912,-1.283e+18,150.15,,115.36,115.36,0,0
0.96577,2.4583e+05,2.1379,516.26,-1.3028,0,43138,-1.2822e+18,150.38,,115.52,115.52,0,0
0.96939,2.467e+05,2.1346,517.79,-1.2828,0,43364,-1.2815e+18,150.61,,115.68,115.68,0,0
0.97301,2.4757e+05,2.1312,519.33,-1.2628,0,43591,-1.2807e+18,150.84,,115.84,115.84,0,0
0.97658,2.4842e+05,2.1281,520.83,-1.2509,0,43814,-1.2799e+18,151.06,,116,116,0,0
0.98014,2.4926e+05,2.1249,522.31,-1.2421,0,44037,-1.2792e+18,151.27,,116.16,116.16,0,0
0.98369,2.5011e+05,2.1218,523.79,-1.2332,0,44260,-1.2784e+18,151.48,,116.32,116.32,0,0
0.98724,2.5095e+05,2.1187,525.28,-1.2244,0,44483,-1.2777e+18,151.7,,116.48,116.48,0,0
0.99079,2.518e+05,2.1156,526.76,-1.2156,0,44706,-1.2769e+18,151.91,,116.64,116.64,0,0
0.99434,2.5264e+05,2.1124,528.24,-1.2068,0,44929,-1.2762e+18,152.13,,116.8,116.8,0,0
0.9979,2.5348e+05,2.1093,529.73,-1.198,0,45152,-1.2754e+18,152.34,,116.96,116.96,0,0
1.0014,2.5433e+05,2.1062,531.21,-1.1891,0,45375,-1.2747e+18,152.55,,117.12,117.12,0,0
1.0049,2.5515e+05,2.1032,532.65,-1.1797,0,45593,-1.2739e+18,152.76,,117.28,117.28,0,0
1.0083,2.5594e+05,2.1002,534.03,-1.1696,0,45808,-1.2732e+18,152.96,,117.44,117.44,0,0
1.0117,2.5674e+05,2.0973,535.42,-1.1596,0,46022,-1.2725e+18,153.16,,117.6,117.6,0,0
1.015,2.5754e+05,2.0944,536.8,-1.1495,0,46236,-1.2717e+18,153.36,,117.76,117.76,0,0
1.0184,2.5833e+05,2.0915,538.19,-1.1394,0,46450,-1.271e+18,153.56,,117.92,117.92,0,0
1.0218,2.5913e+05,2.0886,539.57,-1.1293,0,46664,-1.2703e+18,153.76,,118.08,118.08,0,0
1.0252,2.5992e+05,2.0857,540.96,-1.1193,0,46878,-1.2696e+18,153.96,,118.24,118.24,0,0
1.0285,2.6072e+05,2.0828,542.34,-1.1092,0,47092,-1.2688e+18,154.16,,118.4,118.4,0,0
1.0319,2.615e+05,2.0799,543.7,-1.0989,0,47304,-1.2681e+18,154.36,,118.56,118.56,0,0
1.0351,2.6225e+05,2.0772,544.99,-1.0882,0,47510,-1.2674e+18,154.54,,118.72,118.72,0,0
1.0382,2.63e+05,2.0745,546.28,-1.0774,0,47715,-1.2667e+18,154.73,,118.88,118.88,0,0
1.0414,2.6375e+05,2.0717,547.57,-1.0666,0,47920,-1.266e+18,154.92,,119.04,119.04,0,0
1.0446,2.645e+05,2.069,548.86,-1.0558,0,48126,-1.2653e+18,155.11,,119.2,119.2,0,0
1.0478,2.6525e+05,2.0663,550.15,-1.045,0,48331,-1.2646e+18,155.29,,119.36,119.36,0,0
1.051,2.66e+05,2.0636,551.43,-1.0342,0,48536,-1.2639e+18,155.48,,119.52,119.52,0,0
1.0542,2.6675e+05,2.0608,552.72,-1.0234,0,48741,-1.2632e+18,155.67,,119.68,119.68,0,0
1.0574,2.675e+05,2.0581,554.01,-1.0126,0,48947,-1.2625e+18,155.86,,119.84,119.84,0,0
1.0605,2.6821e+05,2.0556,555.22,-1.0029,0,49144,-1.2619e+18,156.03,,120,120,0,0
1.0635,2.6892e+05,2.053,556.43,-0.99313,0,49342,-1.2612e+18,156.21,,120.16,120.16,0,0
1.0665,2.6963e+05,2.0505,557.63,-0.9834,0,49539,-1.2605e+18,156.39,,120.32,120.32,0,0
1.0696,2.7034e+05,2.0479,558.84,-0.97367,0,49736,-1.2599e+18,156.56,,120.48,120.48,0,0
1.0726,2.7105e+05,2.0454,560.04,-0.96394,0,49934,-1.2592e+18,156.74,,120.64,120.64,0,0
1.0756,2.7175e+05,2.0428,561.25,-0.9542,0,50131,-1.2585e+18,156.92,,120.8,120.8,0,0
1.0787,2.7246e+05,2.0403,562.45,-0.94447,0,50328,-1.2579e+18,157.09,,120.96,120.96,0,0
1.0817,2.7317e+05,2.0377,563.66,-0.93474,0,50526,-1.2572e+18,157.27,,121.12,121.12,0,0
1.0847,2.7386e+05,2.0353,564.82,-0.92619,0,50719,-1.2565e+18,157.44,,121.28,121.28,0,0
1.0876,2.7454e+05,2.0329,565.96,-0.91824,0,50911,-1.2559e+18,157.61,,121.44,121.44,0,0
1.0905,2.7522e+05,2.0305,567.11,-0.91029,0,51102,-1.2552e+18,157.78,,121.6,121.6,0,0
1.0934,2.759e+05,2.0281,568.25,-0.90235,0,51294,-1.2546e+18,157.95,,121.76,121.76,0,0
1.0963,2.7658e+05,2.0256,569.39,-0.8944,0,51486,-1.2539e+18,158.12,,121.92,121.92,0,0
1.0992,2.7726e+05,2.0232,570.53,-0.88645,0,51677,-1.2533e+18,158.28,,122.08,122.08,0,0
1.1021,2.7793e+05,2.0208,571.67,-0.8785,0,51869,-1.2526e+18,158.45,,122.24,122.24,0,0
1.1051,2.7861e+05,2.0184,572.81,-0.87056,0,52061,-1.252e+18,158.62,,122.4,122.4,0,0
1.1079,2.7929e+05,2.0161,573.94,-0.863,0,52251,-1.2513e+18,158.79,,122.56,122.56,0,0
1.1108,2.7995e+05,2.0138,575.04,-0.85616,0,52438,-1.2507e+18,158.95,,122.72,122.72,0,0
1.1136,2.8061e+05,2.0115,576.15,-0.84933,0,52626,-1.2501e+18,159.11,,122.88,122.88,0,0
1.1164,2.8127e+05,2.0093,577.25,-0.84249,0,52813,-1.2494e+18,159.27,,123.04,123.04,0,0
1.1193,2.8193e+05,2.007,578.35,-0.83565,0,53001,-1.2488e+18,159.43,,123.2,123.2,0,0
1.1221,2.8259e+05,2.0047,579.45,-0.82881,0,53188,-1.2481e+18,159.59,,123.36,123.36,0,0
1.1249,2.8324e+05,2.0024,580.55,-0.82197,0,53376,-1.2475e+18,159.75,,123.52,123.52,0,0
1.1278,2.839e+05,2.0002,581.66,-0.81513,0,53563,-1.2469e+18,159.91,,123.68,123.68,0,0
1.1306,2.8456e+05,1.9979,582.76,-0.8083,0,53751,-1.2462e+18,160.07,,123.84,123.84,0,0
1.1333,2.8519e+05,1.9958,583.8,-0.80025,0,53932,-1.2456e+18,160.22,,124,124,0,0
1.136,2.8582e+05,1.9936,584.83,-0.7922,0,54113,-1.245e+18,160.38,,124.16,124.16,0,0
1.1387,2.8645e+05,1.9914,585.87,-0.78415,0,54294,-1.2444e+18,160.53,,124.32,124.32,0,0
1.1415,2.8707e+05,1.9893,586.9,-0.7761,0,54475,-1.2438e+18,160.68,,124.48,124.48,0,0
1.1442,2.877e+05,1.9871,587.94,-0.76805,0,54656,-1.2432e+18,160.83,,124.64,124.64,0,0
1.1469,2.8833e+05,1.985,588.97,-0.75999,0,54837,-1.2426e+18,160.99,,124.8,124.8,0,0
1.1496,2.8895e+05,1.9828,590.01,-0.75194,0,55018,-1.2419e+18,161.14,,124.96,124.96,0,0
1.1523,2.8958e+05,1.9807,591.04,-0.74389,0,55199,-1.2413e+18,161.29,,125.12,125.12,0,0
1.155,2.9019e+05,1.9786,592.05,-0.73597,0,55378,-1.2407e+18,161.44,,125.28,125.28,0,0
1.1576,2.908e+05,1.9765,593.05,-0.72812,0,55556,-1.2401e+18,161.59,,125.44,125.44,0,0
1.1602,2.9141e+05,1.9744,594.04,-0.72027,0,55734,-1.2395e+18,161.74,,125.6,125.6,0,0
1.1629,2.9202e+05,1.9723,595.04,-0.71242,0,55912,-1.2389e+18,161.89,,125.76,125.76,0,0
1.1656,2.9264e+05,1.9701,596.06,-0.7085,0,56094,-1.2383e+18,162.04,,125.92,125.92,0,0
1.1684,2.9329e+05,1.968,597.11,-0.70963,0,56282,-1.2377e+18,162.19,,126.08,126.08,0,0
1.1711,2.9393e+05,1.9658,598.17,-0.71075,0,56470,-1.237e+18,162.35,,126.24,126.24,0,0
1.1739,2.9458e+05,1.9637,599.22,-0.71188,0,56659,-1.2364e+18,162.5,,126.4,126.4,0,0
1.1767,2.9522e+05,1.9615,600.27,-0.71115,0,56847,-1.2357e+18,162.66,,126.56,126.56,0,0
1.1795,2.9586e+05,1.9594,601.31,-0.70474,0,57036,-1.2351e+18,162.81,,126.72,126.72,0,0
1.1823,2.965e+05,1.9572,602.34,-0.69832,0,57224,-1.2345e+18,162.97,,126.88,126.88,0,0
1.185,2.9714e+05,1.9551,603.38,-0.69191,0,57413,-1.2338e+18,163.13,,127.04,127.04,0,0
1.1878,2.9779e+05,1.9529,604.42,-0.68584,0,57602,-1.2332e+18,163.28,,127.2,127.2,0,0
1.1908,2.9847e+05,1.9507,605.53,-0.68596,0,57803,-1.2325e+18,163.44,,127.36,127.36,0,0
1.1937,2.9916e+05,1.9485,606.65,-0.68609,0,58003,-1.2318e+18,163.6,,127.52,127.52,0,0
1.1967,2.9984e+05,1.9463,607.76,-0.68622,0,58203,-1.2311e+18,163.76,,127.68,127.68,0,0
1.1996,3.0053e+05,1.9441,608.87,-0.68634,0,58403,-1.2305e+18,163.92,,127.84,127.84,0,0
1.2026,3.012e+05,1.9418,609.96,-0.6861,0,58606,-1.2298e+18,164.08,,128,128,0,0
1.2056,3.0188e+05,1.9396,611.05,-0.68579,0,58809,-1.2291e+18,164.24,,128.16,128.16,0,0
1.2085,3.0256e+05,1.9373,612.14,-0.68547,0,59012,-1.2284e+18,164.41,,128.32,128.32,0,0
1.2115,3.0323e+05,1.935,613.23,-0.68516,0,59215,-1.2277e+18,164.57,,128.48,128.48,0,0
1.2147,3.0398e+05,1.9326,614.41,-0.68634,0,59437,-1.227e+18,164.74,,128.64,128.64,0,0
1.2181,3.0475e+05,1.93,615.66,-0.68839,0,59669,-1.2262e+18,164.93,,128.8,128.8,0,0
1.2215,3.0553e+05,1.9275,616.91,-0.69045,0,59902,-1.2254e+18,165.11,,128.96,128.96,0,0
1.2249,3.0631e+05,1.925,618.15,-0.6925,0,60134,-1.2246e+18,165.3,,129.12,129.12,0,0
1.2282,3.0707e+05,1.9225,619.35,-0.68879,0,60362,-1.2238e+18,165.48,,129.28,129.28,0,0
1.2314,3.0779e+05,1.92,620.48,-0.6762,0,60584,-1.2231e+18,165.65,,129.44,129.44,0,0
1.2345,3.0851e+05,1.9176,621.6,-0.66361,0,60805,-1.2223e+18,165.83,,129.6,129.6,0,0
1.2377,3.0923e+05,1.9151,622.73,-0.65103,0,61027,-1.2216e+18,166.01,,129.76,129.76,0,0
1.2409,3.0995e+05,1.9127,623.85,-0.63844,0,61248,-1.2208e+18,166.19,,129.92,129.92,0,0
1.244,3.1067e+05,1.9102,624.98,-0.62585,0,61470,-1.2201e+18,166.36,,130.08,130.08,0,0
1.2472,3.1139e+05,1.9078,626.1,-0.61326,0,61691,-1.2193e+18,166.54,,130.24,130.24,0,0
1.2503,3.121e+05,1.9053,627.23,-0.60067,0,61913,-1.2186e+18,166.72,,130.4,130.4,0,0
1.2535,3.1282e+05,1.9029,628.35,-0.58808,0,62134,-1.2178e+18,166.9,,130.56,130.56,0,0
1.2563,3.1346e+05,1.9009,629.34,-0.57223,0,62328,-1.2171e+18,167.05,,130.72,130.72,0,0
1.259,3.1408e+05,1.8989,630.31,-0.55612,0,62519,-1.2165e+18,167.2,,130.88,130.88,0,0
1.2617,3.1471e+05,1.8969,631.28,-0.54001,0,62710,-1.2158e+18,167.34,,131.04,131.04,0,0
1.2644,3.1533e+05,1.8949,632.26,-0.5239,0,62901,-1.2152e+18,167.49,,131.2,131.2,0,0
1.2671,3.1596e+05,1.8929,633.23,-0.50778,0,63093,-1.2146e+18,167.64,,131.36,131.36,0,0
1.2699,3.1658e+05,1.8909,634.2,-0.49167,0,63284,-1.2139e+18,167.79,,131.52,131.52,0,0
1.2726,3.172e+05,1.8889,635.18,-0.47556,0,63475,-1.2133e+18,167.94,,131.68,131.68,0,0
1.2753,3.1783e+05,1.8869,636.15,-0.45945,0,63666,-1.2126e+18,168.09,,131.84,131.84,0,0
1.2776,3.1835e+05,1.8854,636.98,-0.4425,0,63821,-1.2121e+18,168.2,,132,132,0,0
1.2792,3.1874e+05,1.8844,637.64,-0.42457,0,63932,-1.2117e+18,168.27,,132.16,132.16,0,0
1.2809,3.1914e+05,1.8835,638.29,-0.40665,0,64043,-1.2113e+18,168.34,,132.32,132.32,0,0
1.2826,3.1954e+05,1.8826,638.95,-0.38872,0,64154,-1.211e+18,168.41,,132.48,132.48,0,0
1.2843,3.1993e+05,1.8816,639.6,-0.37079,0,64265,-1.2106e+18,168.48,,132.64,132.64,0,0
1.286,3.2033e+05,1.8807,640.26,-0.35286,0,64376,-1.2102e+18,168.55,,132.8,132.8,0,0
1.2876,3.2072e+05,1.8798,640.91,-0.33493,0,64487,-1.2098e+18,168.62,,132.96,132.96,0,0
1.2893,3.2112e+05,1.8789,641.57,-0.317,0,64598,-1.2094e+18,168.69,,133.12,133.12,0,0
1.291,3.2151e+05,1.8779,642.23,-0.29907,0,64709,-1.2091e+18,168.76,,133.28,133.28,0,0
1.2919,3.2175e+05,1.8778,642.67,-0.28911,0,64761,-1.2089e+18,168.78,,133.44,133.44,0,0
1.2928,3.2199e+05,1.8777,643.12,-0.27919,0,64813,-1.2087e+18,168.79,,133.6,133.6,0,0
1.2938,3.2223e+05,1.8776,643.57,-0.26927,0,64864,-1.2085e+18,168.81,,133.76,133.76,0,0
1.2947,3.2247e+05,1.8775,644.02,-0.25936,0,64916,-1.2084e+18,168.82,,133.92,133.92,0,0
1.2949,3.2254e+05,1.8774,644.12,-0.23788,0,64935,-1.2083e+18,168.85,,134.08,134.08,0,0
1.2948,3.2255e+05,1.8773,644.09,-0.21165,0,64940,-1.2083e+18,168.87,,134.24,134.24,0,0
1.2947,3.2256e+05,1.8772,644.06,-0.18543,0,64944,-1.2083e+18,168.9,,134.4,134.4,0,0
1.2946,3.2257e+05,1.8771,644.03,-0.1592,0,64949,-1.2083e+18,168.93,,134.56,134.56,0,0
1.2941,3.225e+05,1.8773,643.88,-0.10161,0,64926,-1.2083e+18,168.92,,134.72,134.72,0,0
1.2933,3.223e+05,1.878,643.58,-0.0015,0,64866,-1.2085e+18,168.88,,134.88,134.88,0,0
1.2924,3.2211e+05,1.8786,643.29,0.098603,0,64806,-1.2087e+18,168.83,,135.04,135.04,0,0
1.2916,3.2192e+05,1.8792,642.99,0.19872,0,64747,-1.2089e+18,168.79,,135.2,135.2,0,0
1.2905,3.2168e+05,1.88,642.62,0.30038,0,64673,-1.2092e+18,168.74,,135.36,135.36,0,0
1.2883,3.2117e+05,1.8815,641.82,0.41156,0,64519,-1.2097e+18,168.62,,135.52,135.52,0,0
1.286,3.2067e+05,1.883,641.02,0.52273,0,64364,-1.2102e+18,168.51,,135.68,135.68,0,0
1.2838,3.2016e+05,1.8846,640.22,0.63392,0,64209,-1.2108e+18,168.4,,135.84,135.84,0,0
1.2816,3.1965e+05,1.8861,639.42,0.7451,0,64055,-1.2113e+18,168.29,,136,136,0,0
1.2778,3.1878e+05,1.8888,638.05,0.82443,0,63793,-1.2122e+18,168.09,,136.16,136.16,0,0
1.2738,3.1785e+05,1.8916,636.58,0.89836,0,63513,-1.2131e+18,167.88,,136.32,136.32,0,0
1.2697,3.1692e+05,1.8944,635.11,0.97229,0,63233,-1.2141e+18,167.67,,136.48,136.48,0,0
1.2657,3.1599e+05,1.8972,633.64,1.0462,0,62953,-1.215e+18,167.47,,136.64,136.64,0,0
1.2608,3.1486e+05,1.9006,631.84,1.0921,0,62616,-1.2162e+18,167.22,,136.8,136.8,0,0
1.2553,3.1359e+05,1.9044,629.8,1.1169,0,62237,-1.2175e+18,166.93,,136.96,136.96,0,0
1.2497,3.1231e+05,1.9083,627.75,1.1416,0,61858,-1.2187e+18,166.65,,137.12,137.12,0,0
1.2442,3.1103e+05,1.9121,625.71,1.1664,0,61479,-1.22e+18,166.37,,137.28,137.28,0,0
1.2382,3.0965e+05,1.9163,623.49,1.1956,0,61070,-1.2214e+18,166.06,,137.44,137.44,0,0
1.2312,3.0801e+05,1.9213,620.85,1.2362,0,60587,-1.2231e+18,165.69,,137.6,137.6,0,0
1.2239,3.0633e+05,1.9264,618.15,1.2745,0,60092,-1.2247e+18,165.31,,137.76,137.76,0,0
1.2156,3.0442e+05,1.9324,615.05,1.2991,0,59527,-1.2266e+18,164.88,,137.92,137.92,0,0
1.2073,3.025e+05,1.9385,611.95,1.3238,0,58963,-1.2286e+18,164.44,,138.08,138.08,0,0
1.1983,3.004e+05,1.9452,608.55,1.3373,0,58348,-1.2306e+18,163.95,,138.24,138.24,0,0
1.1892,2.9831e+05,1.9519,605.15,1.3508,0,57733,-1.2327e+18,163.46,,138.4,138.4,0,0
1.1797,2.9612e+05,1.9591,601.58,1.357,0,57094,-1.2349e+18,162.94,,138.56,138.56,0,0
1.1702,2.9391e+05,1.9664,597.97,1.3621,0,56450,-1.2371e+18,162.42,,138.72,138.72,0,0
1.1605,2.9166e+05,1.9739,594.29,1.3636,0,55798,-1.2393e+18,161.88,,138.88,138.88,0,0
1.1508,2.894e+05,1.9815,590.57,1.3638,0,55143,-1.2415e+18,161.34,,139.04,139.04,0,0
1.1409,2.8712e+05,1.9892,586.81,1.3589,0,54487,-1.2437e+18,160.79,,139.2,139.2,0,0
1.1311,2.8483e+05,1.997,583.02,1.35,0,53830,-1.246e+18,160.23,,139.36,139.36,0,0
1.1213,2.8256e+05,2.0048,579.23,1.3499,0,53179,-1.2482e+18,159.68,,139.52,139.52,0,0
1.1116,2.8029e+05,2.0127,575.46,1.364,0,52534,-1.2504e+18,159.12,,139.68,139.68,0,0
1.1019,2.7804e+05,2.0206,571.69,1.371,0,51892,-1.2525e+18,158.57,,139.84,139.84,0,0
1.0923,2.7579e+05,2.0286,567.92,1.353,0,51259,-1.2547e+18,158.01,,140,140,0,0
1.0827,2.7356e+05,2.0365,564.15,1.3368,0,50628,-1.2568e+18,157.45,,140.16,140.16,0,0
1.0733,2.7138e+05,2.0444,560.46,1.3496,0,50019,-1.2589e+18,156.9,,140.32,140.32,0,0
1.064,2.692e+05,2.0523,556.78,1.3623,0,49410,-1.261e+18,156.35,,140.48,140.48,0,0
1.0549,2.6706e+05,2.0602,553.12,1.335,0,48816,-1.263e+18,155.81,,140.64,140.64,0,0
1.0457,2.6491e+05,2.068,549.46,1.303,0,48223,-1.265e+18,155.27,,140.8,140.8,0,0
1.0368,2.6282e+05,2.0758,545.88,1.2891,0,47649,-1.2669e+18,154.73,,140.96,140.96,0,0
1.028,2.6075e+05,2.0835,542.32,1.2817,0,47081,-1.2689e+18,154.2,,141.12,141.12,0,0
1.0193,2.5872e+05,2.0911,538.81,1.2593,0,46526,-1.2707e+18,153.67,,141.28,141.28,0,0
1.0108,2.5671e+05,2.0987,535.33,1.2256,0,45979,-1.2726e+18,153.15,,141.44,141.44,0,0
1.0024,2.5472e+05,2.1063,531.89,1.203,0,45443,-1.2744e+18,152.64,,141.6,141.6,0,0
0.99416,2.5278e+05,2.1136,528.49,1.1966,0,44922,-1.2762e+18,152.14,,141.76,141.76,0,0
0.98602,2.5085e+05,2.121,525.13,1.1982,0,44407,-1.2779e+18,151.64,,141.92,141.92,0,0
0.97816,2.4901e+05,2.1285,521.91,1.2255,0,43910,-1.2796e+18,151.14,,142.08,142.08,0,0
0.97032,2.4718e+05,2.1359,518.7,1.2506,0,43415,-1.2813e+18,150.65,,142.24,142.24,0,0
0.96266,2.4538e+05,2.1433,515.55,1.2479,0,42933,-1.2829e+18,150.16,,142.4,142.4,0,0
0.95501,2.4359e+05,2.1508,512.4,1.2451,0,42451,-1.2846e+18,149.67,,142.56,142.56,0,0
0.94706,2.4169e+05,2.1583,509.03,1.2408,0,41957,-1.2862e+18,149.16,,142.72,142.72,0,0
0.93908,2.3978e+05,2.1658,505.63,1.2363,0,41461,-1.2879e+18,148.65,,142.88,142.88,0,0
0.93181,2.3804e+05,2.1728,502.54,1.2361,0,41012,-1.2895e+18,148.18,,143.04,143.04,0,0
0.92481,2.3637e+05,2.1797,499.55,1.2374,0,40581,-1.2909e+18,147.73,,143.2,143.2,0,0
0.9178,2.347e+05,2.1865,496.56,1.2387,0,40149,-1.2924e+18,147.27,,143.36,143.36,0,0
0.9108,2.3303e+05,2.1934,493.57,1.24,0,39718,-1.2938e+18,146.82,,143.52,143.52,0,0
0.904,2.3141e+05,2.2001,490.66,1.242,0,39301,-1.2953e+18,146.37,,143.68,143.68,0,0
0.89753,2.2986e+05,2.2067,487.86,1.2452,0,38907,-1.2966e+18,145.94,,143.84,143.84,0,0
0.89105,2.2831e+05,2.2133,485.07,1.2484,0,38513,-1.2979e+18,145.51,,144,144,0,0
0.88457,2.2677e+05,2.2199,482.27,1.2516,0,38119,-1.2993e+18,145.08,,144.16,144.16,0,0
0.87811,2.2522e+05,2.2264,479.48,1.2547,0,37727,-1.3006e+18,144.66,,144.32,144.32,0,0
0.87207,2.2378e+05,2.2328,476.84,1.2574,0,37363,-1.3018e+18,144.25,,144.48,144.48,0,0
0.86602,2.2233e+05,2.2391,474.19,1.2601,0,37000,-1.3031e+18,143.84,,144.64,144.64,0,0
0.85997,2.2088e+05,2.2455,471.55,1.2628,0,36637,-1.3043e+18,143.43,,144.8,144.8,0,0
0.85392,2.1943e+05,2.2518,468.91,1.2655,0,36273,-1.3055e+18,143.02,,144.96,144.96,0,0
