"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.67949,1.7209e+05,2.1945,366.45,1.0008,0,29312,-1.2952e+18,145.24,,107.2,107.2,0,0
0.67844,1.7182e+05,2.1951,365.91,0.98685,0,29256,-1.2955e+18,145.19,,107.36,107.36,0,0
0.67753,1.7158e+05,2.1956,365.45,0.97194,0,29207,-1.2957e+18,145.15,,107.52,107.52,0,0
0.67758,1.7156e+05,2.1958,365.46,0.95023,0,29202,-1.2957e+18,145.11,,107.68,107.68,0,0
0.67764,1.7155e+05,2.196,365.48,0.92853,0,29196,-1.2957e+18,145.07,,107.84,107.84,0,0
0.67769,1.7154e+05,2.1963,365.5,0.90682,0,29191,-1.2958e+18,145.03,,108,108,0,0
0.67775,1.7153e+05,2.1965,365.51,0.88512,0,29185,-1.2958e+18,144.99,,108.16,108.16,0,0
0.67781,1.7151e+05,2.1967,365.53,0.86341,0,29180,-1.2958e+18,144.95,,108.32,108.32,0,0
0.67786,1.715e+05,2.1969,365.55,0.84171,0,29174,-1.2958e+18,144.91,,108.48,108.48,0,0
0.67792,1.7149e+05,2.1971,365.57,0.82,0,29169,-1.2959e+18,144.87,,108.64,108.64,0,0
0.67797,1.7147e+05,2.1974,365.58,0.7983,0,29163,-1.2959e+18,144.83,,108.8,108.8,0,0
0.67803,1.7146e+05,2.1976,365.6,0.7766,0,29158,-1.2959e+18,144.79,,108.96,108.96,0,0
0.67808,1.7145e+05,2.1978,365.62,0.75489,0,29152,-1.2959e+18,144.75,,109.12,109.12,0,0
0.67814,1.7144e+05,2.198,365.63,0.73319,0,29146,-1.296e+18,144.71,,109.28,109.28,0,0
0.67819,1.7142e+05,2.1982,365.65,0.71148,0,29141,-1.296e+18,144.68,,109.44,109.44,0,0
0.67825,1.7141e+05,2.1985,365.67,0.68978,0,29135,-1.296e+18,144.64,,109.6,109.6,0,0
0.6783,1.714e+05,2.1987,365.68,0.66807,0,29130,-1.296e+18,144.6,,109.76,109.76,0,0
0.67836,1.7139e+05,2.1989,365.7,0.64637,0,29124,-1.2961e+18,144.56,,109.92,109.92,0,0
0.67869,1.7145e+05,2.1985,365.83,0.58618,0,29141,-1.296e+18,144.57,,110.08,110.08,0,0
0.67928,1.7159e+05,2.1976,366.07,0.48752,0,29179,-1.2958e+18,144.63,,110.24,110.24,0,0
0.67988,1.7173e+05,2.1966,366.31,0.38886,0,29218,-1.2956e+18,144.69,,110.4,110.4,0,0
0.68048,1.7187e+05,2.1957,366.55,0.2902,0,29256,-1.2955e+18,144.76,,110.56,110.56,0,0
0.68107,1.72e+05,2.1947,366.79,0.19153,0,29294,-1.2953e+18,144.82,,110.72,110.72,0,0
0.68167,1.7214e+05,2.1938,367.03,0.092872,0,29333,-1.2951e+18,144.88,,110.88,110.88,0,0
0.68226,1.7228e+05,2.1928,367.27,-0.0057935,0,29371,-1.2949e+18,144.94,,111.04,111.04,0,0
0.68286,1.7242e+05,2.1919,367.51,-0.10445,0,29409,-1.2948e+18,145.01,,111.2,111.2,0,0
0.68346,1.7256e+05,2.1909,367.76,-0.20312,0,29448,-1.2946e+18,145.07,,111.36,111.36,0,0
0.68405,1.727e+05,2.19,368,-0.30178,0,29486,-1.2944e+18,145.13,,111.52,111.52,0,0
0.68465,1.7284e+05,2.189,368.24,-0.40044,0,29524,-1.2942e+18,145.19,,111.68,111.68,0,0
0.68525,1.7298e+05,2.1881,368.48,-0.49911,0,29563,-1.2941e+18,145.26,,111.84,111.84,0,0
0.68584,1.7312e+05,2.1871,368.72,-0.59777,0,29601,-1.2939e+18,145.32,,112,112,0,0
0.68644,1.7326e+05,2.1862,368.96,-0.69644,0,29640,-1.2937e+18,145.38,,112.16,112.16,0,0
0.68704,1.734e+05,2.1852,369.2,-0.7951,0,29678,-1.2935e+18,145.44,,112.32,112.32,0,0
0.68763,1.7354e+05,2.1843,369.44,-0.89376,0,29716,-1.2934e+18,145.51,,112.48,112.48,0,0
0.68904,1.7387e+05,2.1823,370.03,-0.96161,0,29804,-1.293e+18,145.63,,112.64,112.64,0,0
0.69056,1.7422e+05,2.1803,370.66,-1.0251,0,29899,-1.2925e+18,145.77,,112.8,112.8,0,0
0.69208,1.7458e+05,2.1782,371.29,-1.0885,0,29994,-1.2921e+18,145.91,,112.96,112.96,0,0
0.6936,1.7494e+05,2.1762,371.93,-1.1519,0,30089,-1.2917e+18,146.05,,113.12,113.12,0,0
0.69512,1.753e+05,2.1741,372.56,-1.2154,0,30183,-1.2912e+18,146.19,,113.28,113.28,0,0
0.69664,1.7566e+05,2.172,373.19,-1.2788,0,30278,-1.2908e+18,146.32,,113.44,113.44,0,0
0.69816,1.7602e+05,2.17,373.83,-1.3423,0,30373,-1.2904e+18,146.46,,113.6,113.6,0,0
0.69968,1.7638e+05,2.1679,374.46,-1.4057,0,30468,-1.29e+18,146.6,,113.76,113.76,0,0
0.7012,1.7674e+05,2.1659,375.09,-1.4692,0,30563,-1.2895e+18,146.74,,113.92,113.92,0,0
0.70272,1.7709e+05,2.1638,375.73,-1.5326,0,30658,-1.2891e+18,146.88,,114.08,114.08,0,0
0.70424,1.7745e+05,2.1617,376.36,-1.5961,0,30753,-1.2887e+18,147.01,,114.24,114.24,0,0
0.70576,1.7781e+05,2.1597,376.99,-1.6595,0,30847,-1.2882e+18,147.15,,114.4,114.4,0,0
0.70728,1.7817e+05,2.1576,377.63,-1.7229,0,30942,-1.2878e+18,147.29,,114.56,114.56,0,0
0.7088,1.7853e+05,2.1556,378.26,-1.7864,0,31037,-1.2874e+18,147.43,,114.72,114.72,0,0
0.71032,1.7889e+05,2.1535,378.9,-1.8498,0,31132,-1.2869e+18,147.57,,114.88,114.88,0,0
0.71207,1.793e+05,2.1512,379.63,-1.8914,0,31241,-1.2864e+18,147.72,,115.04,115.04,0,0
0.71451,1.7989e+05,2.1483,380.66,-1.8676,0,31394,-1.2857e+18,147.92,,115.2,115.2,0,0
0.71696,1.8047e+05,2.1454,381.69,-1.8437,0,31546,-1.285e+18,148.13,,115.36,115.36,0,0
0.7194,1.8105e+05,2.1425,382.72,-1.8198,0,31699,-1.2844e+18,148.33,,115.52,115.52,0,0
0.72184,1.8164e+05,2.1396,383.75,-1.7959,0,31852,-1.2837e+18,148.54,,115.68,115.68,0,0
0.72428,1.8222e+05,2.1366,384.78,-1.772,0,32004,-1.283e+18,148.74,,115.84,115.84,0,0
0.72673,1.8281e+05,2.1337,385.81,-1.7482,0,32157,-1.2823e+18,148.95,,116,116,0,0
0.72917,1.8339e+05,2.1308,386.84,-1.7243,0,32310,-1.2816e+18,149.15,,116.16,116.16,0,0
0.73161,1.8398e+05,2.1279,387.87,-1.7004,0,32462,-1.2809e+18,149.36,,116.32,116.32,0,0
0.73405,1.8456e+05,2.125,388.9,-1.6765,0,32615,-1.2802e+18,149.56,,116.48,116.48,0,0
0.7365,1.8515e+05,2.1221,389.93,-1.6526,0,32768,-1.2795e+18,149.76,,116.64,116.64,0,0
0.73894,1.8573e+05,2.1191,390.96,-1.6287,0,32920,-1.2788e+18,149.97,,116.8,116.8,0,0
0.74138,1.8631e+05,2.1162,391.99,-1.6049,0,33073,-1.2781e+18,150.17,,116.96,116.96,0,0
0.74382,1.869e+05,2.1133,393.02,-1.581,0,33225,-1.2774e+18,150.38,,117.12,117.12,0,0
0.74627,1.8748e+05,2.1104,394.05,-1.5571,0,33378,-1.2767e+18,150.58,,117.28,117.28,0,0
0.74871,1.8807e+05,2.1075,395.08,-1.5332,0,33531,-1.276e+18,150.79,,117.44,117.44,0,0
0.75125,1.8867e+05,2.1045,396.13,-1.5174,0,33692,-1.2753e+18,151,,117.6,117.6,0,0
0.75386,1.8928e+05,2.1014,397.18,-1.5064,0,33859,-1.2745e+18,151.21,,117.76,117.76,0,0
0.75647,1.8989e+05,2.0983,398.24,-1.4954,0,34026,-1.2738e+18,151.42,,117.92,117.92,0,0
0.75908,1.905e+05,2.0953,399.29,-1.4844,0,34192,-1.273e+18,151.63,,118.08,118.08,0,0
0.76168,1.9112e+05,2.0922,400.35,-1.4734,0,34359,-1.2723e+18,151.85,,118.24,118.24,0,0
0.76429,1.9173e+05,2.0892,401.4,-1.4624,0,34526,-1.2715e+18,152.06,,118.4,118.4,0,0
0.7669,1.9234e+05,2.0861,402.46,-1.4514,0,34693,-1.2707e+18,152.27,,118.56,118.56,0,0
0.7695,1.9295e+05,2.083,403.51,-1.4405,0,34859,-1.27e+18,152.49,,118.72,118.72,0,0
0.77211,1.9356e+05,2.08,404.57,-1.4295,0,35026,-1.2692e+18,152.7,,118.88,118.88,0,0
0.77472,1.9417e+05,2.0769,405.62,-1.4185,0,35193,-1.2685e+18,152.91,,119.04,119.04,0,0
0.77732,1.9479e+05,2.0739,406.68,-1.4075,0,35360,-1.2677e+18,153.12,,119.2,119.2,0,0
0.77993,1.954e+05,2.0708,407.73,-1.3965,0,35526,-1.2669e+18,153.34,,119.36,119.36,0,0
0.78254,1.9601e+05,2.0677,408.79,-1.3855,0,35693,-1.2662e+18,153.55,,119.52,119.52,0,0
0.78514,1.9662e+05,2.0647,409.84,-1.3745,0,35860,-1.2654e+18,153.76,,119.68,119.68,0,0
0.78775,1.9723e+05,2.0616,410.9,-1.3635,0,36027,-1.2647e+18,153.97,,119.84,119.84,0,0
0.79036,1.9784e+05,2.0585,411.95,-1.3525,0,36193,-1.2639e+18,154.19,,120,120,0,0
0.79276,1.9841e+05,2.056,412.92,-1.3365,0,36349,-1.2632e+18,154.37,,120.16,120.16,0,0
0.79517,1.9898e+05,2.0535,413.9,-1.3204,0,36504,-1.2625e+18,154.55,,120.32,120.32,0,0
0.79757,1.9955e+05,2.0509,414.87,-1.3043,0,36659,-1.2618e+18,154.74,,120.48,120.48,0,0
0.79998,2.0012e+05,2.0484,415.84,-1.2883,0,36814,-1.2611e+18,154.92,,120.64,120.64,0,0
0.80238,2.0069e+05,2.0458,416.81,-1.2722,0,36969,-1.2604e+18,155.1,,120.8,120.8,0,0
0.80479,2.0125e+05,2.0433,417.78,-1.2561,0,37124,-1.2597e+18,155.29,,120.96,120.96,0,0
0.80719,2.0182e+05,2.0408,418.75,-1.2401,0,37280,-1.259e+18,155.47,,121.12,121.12,0,0
0.8096,2.0239e+05,2.0382,419.72,-1.224,0,37435,-1.2583e+18,155.65,,121.28,121.28,0,0
0.812,2.0296e+05,2.0357,420.7,-1.2079,0,37590,-1.2576e+18,155.84,,121.44,121.44,0,0
0.81441,2.0353e+05,2.0331,421.67,-1.1919,0,37745,-1.2568e+18,156.02,,121.6,121.6,0,0
0.81681,2.041e+05,2.0306,422.64,-1.1758,0,37900,-1.2561e+18,156.2,,121.76,121.76,0,0
0.81922,2.0466e+05,2.0281,423.61,-1.1597,0,38056,-1.2554e+18,156.39,,121.92,121.92,0,0
0.82162,2.0523e+05,2.0255,424.58,-1.1437,0,38211,-1.2547e+18,156.57,,122.08,122.08,0,0
0.82403,2.058e+05,2.023,425.55,-1.1276,0,38366,-1.254e+18,156.75,,122.24,122.24,0,0
0.82643,2.0637e+05,2.0204,426.52,-1.1115,0,38521,-1.2533e+18,156.94,,122.4,122.4,0,0
0.82874,2.0691e+05,2.018,427.44,-1.0955,0,38671,-1.2526e+18,157.11,,122.56,122.56,0,0
0.83087,2.074e+05,2.0158,428.27,-1.0795,0,38810,-1.252e+18,157.27,,122.72,122.72,0,0
0.833,2.079e+05,2.0136,429.1,-1.0635,0,38950,-1.2514e+18,157.42,,122.88,122.88,0,0
0.83514,2.0839e+05,2.0113,429.93,-1.0475,0,39090,-1.2507e+18,157.58,,123.04,123.04,0,0
0.83727,2.0888e+05,2.0091,430.76,-1.0315,0,39230,-1.2501e+18,157.74,,123.2,123.2,0,0
0.83941,2.0938e+05,2.0069,431.59,-1.0155,0,39370,-1.2495e+18,157.9,,123.36,123.36,0,0
0.84154,2.0987e+05,2.0047,432.41,-0.99948,0,39509,-1.2488e+18,158.05,,123.52,123.52,0,0
0.84367,2.1037e+05,2.0024,433.24,-0.98347,0,39649,-1.2482e+18,158.21,,123.68,123.68,0,0
0.84581,2.1086e+05,2.0002,434.07,-0.96747,0,39789,-1.2475e+18,158.37,,123.84,123.84,0,0
0.84794,2.1135e+05,1.998,434.9,-0.95147,0,39929,-1.2469e+18,158.53,,124,124,0,0
0.85007,2.1185e+05,1.9958,435.73,-0.93547,0,40068,-1.2463e+18,158.68,,124.16,124.16,0,0
0.85221,2.1234e+05,1.9935,436.56,-0.91946,0,40208,-1.2456e+18,158.84,,124.32,124.32,0,0
0.85434,2.1283e+05,1.9913,437.39,-0.90346,0,40348,-1.245e+18,159,,124.48,124.48,0,0
0.85647,2.1333e+05,1.9891,438.22,-0.88746,0,40488,-1.2444e+18,159.15,,124.64,124.64,0,0
0.85861,2.1382e+05,1.9869,439.05,-0.87146,0,40628,-1.2437e+18,159.31,,124.8,124.8,0,0
0.86074,2.1432e+05,1.9846,439.87,-0.85546,0,40767,-1.2431e+18,159.47,,124.96,124.96,0,0
0.86283,2.148e+05,1.9825,440.67,-0.84361,0,40905,-1.2425e+18,159.62,,125.12,125.12,0,0
0.86489,2.1528e+05,1.9804,441.47,-0.83316,0,41042,-1.2418e+18,159.77,,125.28,125.28,0,0
0.86696,2.1575e+05,1.9783,442.26,-0.8227,0,41180,-1.2412e+18,159.92,,125.44,125.44,0,0
0.86903,2.1623e+05,1.9762,443.05,-0.81224,0,41317,-1.2406e+18,160.08,,125.6,125.6,0,0
0.8711,2.1671e+05,1.9741,443.84,-0.80179,0,41454,-1.24e+18,160.23,,125.76,125.76,0,0
0.87316,2.1719e+05,1.972,444.63,-0.79133,0,41592,-1.2393e+18,160.38,,125.92,125.92,0,0
0.87523,2.1766e+05,1.9699,445.42,-0.78087,0,41729,-1.2387e+18,160.53,,126.08,126.08,0,0
0.8773,2.1814e+05,1.9678,446.21,-0.77042,0,41866,-1.2381e+18,160.68,,126.24,126.24,0,0
0.87918,2.1857e+05,1.9658,446.91,-0.75661,0,41993,-1.2375e+18,160.82,,126.4,126.4,0,0
0.88104,2.19e+05,1.9639,447.61,-0.74258,0,42119,-1.2369e+18,160.96,,126.56,126.56,0,0
0.88291,2.1943e+05,1.9619,448.3,-0.72854,0,42245,-1.2364e+18,161.1,,126.72,126.72,0,0
0.88477,2.1985e+05,1.9599,448.99,-0.71451,0,42371,-1.2358e+18,161.24,,126.88,126.88,0,0
0.88664,2.2028e+05,1.958,449.69,-0.70048,0,42497,-1.2352e+18,161.38,,127.04,127.04,0,0
0.8885,2.2071e+05,1.956,450.38,-0.68645,0,42623,-1.2347e+18,161.52,,127.2,127.2,0,0
0.89037,2.2113e+05,1.9541,451.07,-0.67241,0,42749,-1.2341e+18,161.66,,127.36,127.36,0,0
0.89224,2.2156e+05,1.9521,451.77,-0.66046,0,42876,-1.2335e+18,161.8,,127.52,127.52,0,0
0.89419,2.2201e+05,1.9502,452.5,-0.66309,0,43008,-1.2329e+18,161.94,,127.68,127.68,0,0
0.89614,2.2246e+05,1.9482,453.22,-0.66572,0,43139,-1.2323e+18,162.08,,127.84,127.84,0,0
0.89808,2.2291e+05,1.9463,453.95,-0.66834,0,43271,-1.2317e+18,162.22,,128,128,0,0
0.90003,2.2335e+05,1.9443,454.67,-0.67097,0,43403,-1.2311e+18,162.37,,128.16,128.16,0,0
0.90198,2.238e+05,1.9424,455.4,-0.6736,0,43535,-1.2305e+18,162.51,,128.32,128.32,0,0
0.90393,2.2425e+05,1.9404,456.13,-0.67622,0,43666,-1.2299e+18,162.65,,128.48,128.48,0,0
0.90587,2.247e+05,1.9385,456.85,-0.67885,0,43798,-1.2293e+18,162.79,,128.64,128.64,0,0
0.90782,2.2514e+05,1.9365,457.58,-0.68259,0,43930,-1.2287e+18,162.93,,128.8,128.8,0,0
0.90977,2.2559e+05,1.9347,458.3,-0.68879,0,44062,-1.2281e+18,163.07,,128.96,128.96,0,0
0.91171,2.2604e+05,1.9328,459.03,-0.69499,0,44194,-1.2275e+18,163.21,,129.12,129.12,0,0
0.91366,2.2649e+05,1.9309,459.76,-0.70119,0,44326,-1.2269e+18,163.34,,129.28,129.28,0,0
0.91561,2.2694e+05,1.929,460.48,-0.70739,0,44457,-1.2263e+18,163.48,,129.44,129.44,0,0
0.91755,2.2739e+05,1.9272,461.21,-0.71359,0,44589,-1.2257e+18,163.62,,129.6,129.6,0,0
0.9195,2.2784e+05,1.9253,461.94,-0.71978,0,44721,-1.2251e+18,163.76,,129.76,129.76,0,0
0.92145,2.2829e+05,1.9234,462.66,-0.72598,0,44853,-1.2245e+18,163.89,,129.92,129.92,0,0
0.92342,2.2874e+05,1.9215,463.39,-0.73448,0,44987,-1.2239e+18,164.03,,130.08,130.08,0,0
0.9254,2.292e+05,1.9196,464.13,-0.74528,0,45123,-1.2233e+18,164.17,,130.24,130.24,0,0
0.92739,2.2965e+05,1.9177,464.86,-0.75608,0,45259,-1.2227e+18,164.31,,130.4,130.4,0,0
0.92938,2.3011e+05,1.9159,465.59,-0.76688,0,45395,-1.222e+18,164.45,,130.56,130.56,0,0
0.93137,2.3057e+05,1.914,466.33,-0.77768,0,45531,-1.2214e+18,164.59,,130.72,130.72,0,0
0.93336,2.3103e+05,1.9121,467.06,-0.78848,0,45667,-1.2208e+18,164.73,,130.88,130.88,0,0
0.93535,2.3149e+05,1.9102,467.8,-0.79927,0,45803,-1.2202e+18,164.87,,131.04,131.04,0,0
0.93734,2.3194e+05,1.9083,468.53,-0.81007,0,45939,-1.2196e+18,165.01,,131.2,131.2,0,0
0.93973,2.325e+05,1.906,469.42,-0.81642,0,46103,-1.2188e+18,165.18,,131.36,131.36,0,0
0.94231,2.331e+05,1.9037,470.37,-0.82075,0,46281,-1.218e+18,165.36,,131.52,131.52,0,0
0.94489,2.337e+05,1.9013,471.33,-0.82507,0,46458,-1.2172e+18,165.55,,131.68,131.68,0,0
0.94747,2.343e+05,1.8989,472.28,-0.82939,0,46636,-1.2164e+18,165.73,,131.84,131.84,0,0
0.9504,2.3497e+05,1.8963,473.37,-0.86445,0,46835,-1.2155e+18,165.92,,132,132,0,0
0.95343,2.3567e+05,1.8936,474.48,-0.90812,0,47040,-1.2146e+18,166.12,,132.16,132.16,0,0
0.95646,2.3636e+05,1.8909,475.6,-0.95178,0,47246,-1.2136e+18,166.32,,132.32,132.32,0,0
0.95949,2.3705e+05,1.8882,476.71,-0.99544,0,47451,-1.2127e+18,166.51,,132.48,132.48,0,0
0.96361,2.3799e+05,1.8845,478.2,-1.0331,0,47735,-1.2114e+18,166.79,,132.64,132.64,0,0
0.96789,2.3896e+05,1.8806,479.73,-1.0699,0,48029,-1.2101e+18,167.08,,132.8,132.8,0,0
0.97217,2.3994e+05,1.8767,481.27,-1.1067,0,48324,-1.2087e+18,167.36,,132.96,132.96,0,0
0.97645,2.4091e+05,1.8728,482.81,-1.1434,0,48619,-1.2074e+18,167.65,,133.12,133.12,0,0
0.9824,2.4227e+05,1.8675,484.94,-1.104,0,49030,-1.2055e+18,168.04,,133.28,133.28,0,0
0.98841,2.4363e+05,1.8623,487.09,-1.0621,0,49446,-1.2036e+18,168.43,,133.44,133.44,0,0
0.99442,2.45e+05,1.857,489.23,-1.0202,0,49862,-1.2017e+18,168.82,,133.6,133.6,0,0
1.0005,2.4639e+05,1.8516,491.41,-0.98023,0,50284,-1.1998e+18,169.22,,133.76,133.76,0,0
1.0081,2.4811e+05,1.8451,494.08,-0.96971,0,50812,-1.1974e+18,169.71,,133.92,133.92,0,0
1.0158,2.4986e+05,1.8383,496.78,-0.96101,0,51351,-1.1949e+18,170.21,,134.08,134.08,0,0
1.0247,2.5187e+05,1.8304,499.84,-0.96711,0,51984,-1.1921e+18,170.8,,134.24,134.24,0,0
1.0339,2.5392e+05,1.8223,502.97,-0.96979,0,52633,-1.1891e+18,171.4,,134.4,134.4,0,0
1.0443,2.5625e+05,1.8131,506.45,-0.95405,0,53375,-1.1857e+18,172.09,,134.56,134.56,0,0
1.0549,2.5862e+05,1.8037,510,-0.93787,0,54137,-1.1823e+18,172.79,,134.72,134.72,0,0
1.0666,2.6122e+05,1.7934,513.83,-0.91991,0,54981,-1.1784e+18,173.55,,134.88,134.88,0,0
1.0786,2.6388e+05,1.7829,517.74,-0.90353,0,55848,-1.1745e+18,174.33,,135.04,135.04,0,0
1.0915,2.6672e+05,1.7717,521.85,-0.89186,0,56784,-1.1702e+18,175.16,,135.2,135.2,0,0
1.1045,2.696e+05,1.7604,526,-0.88885,0,57740,-1.1659e+18,176.01,,135.36,135.36,0,0
1.1182,2.7259e+05,1.7487,530.26,-0.90636,0,58746,-1.1613e+18,176.88,,135.52,135.52,0,0
1.132,2.7562e+05,1.7369,534.52,-0.91874,0,59766,-1.1567e+18,177.76,,135.68,135.68,0,0
1.1461,2.7869e+05,1.725,538.8,-0.92131,0,60814,-1.1519e+18,178.65,,135.84,135.84,0,0
1.1601,2.8175e+05,1.7132,543.03,-0.919,0,61864,-1.1471e+18,179.54,,136,136,0,0
1.1742,2.8478e+05,1.7016,547.17,-0.90909,0,62916,-1.1423e+18,180.41,,136.16,136.16,0,0
1.1879,2.8776e+05,1.6902,551.19,-0.89585,0,63953,-1.1376e+18,181.26,,136.32,136.32,0,0
1.2014,2.9065e+05,1.6792,555.05,-0.87835,0,64969,-1.133e+18,182.08,,136.48,136.48,0,0
1.2144,2.9344e+05,1.6686,558.75,-0.85993,0,65959,-1.1285e+18,182.87,,136.64,136.64,0,0
1.227,2.9613e+05,1.6585,562.26,-0.84053,0,66920,-1.1241e+18,183.63,,136.8,136.8,0,0
1.239,2.9871e+05,1.6487,565.57,-0.82237,0,67849,-1.1199e+18,184.37,,136.96,136.96,0,0
1.2507,3.0117e+05,1.6392,568.7,-0.80531,0,68751,-1.1158e+18,185.08,,137.12,137.12,0,0
1.2619,3.0356e+05,1.6302,571.71,-0.7941,0,69621,-1.1118e+18,185.76,,137.28,137.28,0,0
1.2728,3.0589e+05,1.6217,574.64,-0.78715,0,70468,-1.108e+18,186.41,,137.44,137.44,0,0
1.2821,3.0785e+05,1.6142,577.02,-0.74345,0,71200,-1.1046e+18,186.98,,137.6,137.6,0,0
1.2904,3.0959e+05,1.6072,579.09,-0.67772,0,71862,-1.1016e+18,187.51,,137.76,137.76,0,0
1.2984,3.1134e+05,1.6012,581.26,-0.69214,0,72495,-1.0987e+18,187.99,,137.92,137.92,0,0
1.3063,3.1309e+05,1.5957,583.48,-0.74569,0,73114,-1.0959e+18,188.45,,138.08,138.08,0,0
1.3127,3.1447e+05,1.5909,585.17,-0.77036,0,73619,-1.0936e+18,188.82,,138.24,138.24,0,0
1.3185,3.1571e+05,1.5865,586.64,-0.78372,0,74079,-1.0915e+18,189.17,,138.4,138.4,0,0
1.3243,3.1694e+05,1.5821,588.12,-0.79708,0,74539,-1.0895e+18,189.51,,138.56,138.56,0,0
1.33,3.1818e+05,1.5777,589.59,-0.81044,0,74999,-1.0874e+18,189.86,,138.72,138.72,0,0
1.3353,3.1929e+05,1.5736,590.86,-0.81432,0,75427,-1.0854e+18,190.19,,138.88,138.88,0,0
1.3404,3.2038e+05,1.5694,592.07,-0.81602,0,75847,-1.0835e+18,190.52,,139.04,139.04,0,0
1.3456,3.2147e+05,1.5653,593.28,-0.81772,0,76268,-1.0816e+18,190.84,,139.2,139.2,0,0
1.3507,3.2255e+05,1.5611,594.49,-0.81942,0,76688,-1.0797e+18,191.17,,139.36,139.36,0,0
1.3556,3.236e+05,1.5576,595.71,-0.84154,0,77080,-1.0779e+18,191.45,,139.52,139.52,0,0
1.3604,3.2463e+05,1.5541,596.92,-0.86578,0,77469,-1.0761e+18,191.74,,139.68,139.68,0,0
1.3652,3.2567e+05,1.5506,598.13,-0.89002,0,77857,-1.0744e+18,192.02,,139.84,139.84,0,0
1.37,3.2671e+05,1.5471,599.34,-0.91425,0,78246,-1.0726e+18,192.3,,140,140,0,0
1.373,3.2734e+05,1.5449,600.04,-0.90432,0,78487,-1.0715e+18,192.47,,140.16,140.16,0,0
1.3759,3.2797e+05,1.5427,600.75,-0.89439,0,78728,-1.0704e+18,192.65,,140.32,140.32,0,0
1.3789,3.286e+05,1.5405,601.45,-0.88447,0,78969,-1.0693e+18,192.82,,140.48,140.48,0,0
1.3818,3.2922e+05,1.5383,602.15,-0.87454,0,79209,-1.0682e+18,193,,140.64,140.64,0,0
1.3848,3.2985e+05,1.5361,602.85,-0.86461,0,79450,-1.0671e+18,193.17,,140.8,140.8,0,0
1.3877,3.3048e+05,1.534,603.55,-0.85468,0,79691,-1.066e+18,193.35,,140.96,140.96,0,0
1.3907,3.3111e+05,1.5318,604.25,-0.84475,0,79932,-1.0649e+18,193.52,,141.12,141.12,0,0
1.3935,3.3171e+05,1.5299,604.98,-0.83672,0,80155,-1.0639e+18,193.68,,141.28,141.28,0,0
1.3956,3.3223e+05,1.5294,605.79,-0.83695,0,80303,-1.0632e+18,193.73,,141.44,141.44,0,0
1.3978,3.3275e+05,1.5288,606.61,-0.83717,0,80451,-1.0626e+18,193.79,,141.6,141.6,0,0
1.4,3.3327e+05,1.5283,607.43,-0.8374,0,80599,-1.0619e+18,193.84,,141.76,141.76,0,0
1.4022,3.3379e+05,1.5278,608.24,-0.83762,0,80747,-1.0612e+18,193.9,,141.92,141.92,0,0
1.4043,3.3431e+05,1.5272,609.06,-0.83785,0,80895,-1.0605e+18,193.95,,142.08,142.08,0,0
1.4065,3.3483e+05,1.5267,609.88,-0.83808,0,81043,-1.0599e+18,194.01,,142.24,142.24,0,0
1.4087,3.3535e+05,1.5262,610.69,-0.8383,0,81191,-1.0592e+18,194.06,,142.4,142.4,0,0
1.41,3.3569e+05,1.5258,611.21,-0.83359,0,81287,-1.0587e+18,194.1,,142.56,142.56,0,0
1.41,3.3572e+05,1.5258,611.22,-0.82065,0,81296,-1.0587e+18,194.13,,142.72,142.72,0,0
1.41,3.3574e+05,1.5257,611.23,-0.80771,0,81304,-1.0587e+18,194.15,,142.88,142.88,0,0
1.4099,3.3577e+05,1.5257,611.24,-0.79477,0,81313,-1.0586e+18,194.18,,143.04,143.04,0,0
1.4099,3.358e+05,1.5257,611.25,-0.78183,0,81321,-1.0586e+18,194.2,,143.2,143.2,0,0
1.4099,3.3583e+05,1.5256,611.26,-0.76889,0,81330,-1.0586e+18,194.23,,143.36,143.36,0,0
1.4098,3.3586e+05,1.5256,611.26,-0.75595,0,81338,-1.0585e+18,194.25,,143.52,143.52,0,0
1.4098,3.3589e+05,1.5255,611.27,-0.74301,0,81347,-1.0585e+18,194.28,,143.68,143.68,0,0
1.4098,3.3592e+05,1.5255,611.28,-0.73007,0,81355,-1.0584e+18,194.31,,143.84,143.84,0,0
1.4097,3.3595e+05,1.5255,611.29,-0.71713,0,81364,-1.0584e+18,194.33,,144,144,0,0
1.4097,3.3598e+05,1.5254,611.3,-0.70419,0,81372,-1.0584e+18,194.36,,144.16,144.16,0,0
1.4097,3.36e+05,1.5254,611.31,-0.69125,0,81381,-1.0583e+18,194.38,,144.32,144.32,0,0
1.4096,3.3603e+05,1.5254,611.32,-0.67831,0,81390,-1.0583e+18,194.41,,144.48,144.48,0,0
1.4096,3.3606e+05,1.5253,611.33,-0.66537,0,81398,-1.0582e+18,194.43,,144.64,144.64,0,0
1.4096,3.3609e+05,1.5253,611.34,-0.65243,0,81407,-1.0582e+18,194.46,,144.8,144.8,0,0
1.4095,3.3612e+05,1.5252,611.35,-0.63949,0,81415,-1.0582e+18,194.48,,144.96,144.96,0,0
1.409,3.3601e+05,1.5256,611.23,-0.58584,0,81373,-1.0584e+18,194.45,,145.12,145.12,0,0
