"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.93538,2.3989e+05,2.2032,508.47,0.38365,0,40675,-1.2953e+18,146.41,,107.04,107.04,0,0
0.93418,2.3958e+05,2.2038,507.88,0.36251,0,40609,-1.2955e+18,146.36,,107.2,107.2,0,0
0.93298,2.3927e+05,2.2044,507.29,0.34136,0,40544,-1.2957e+18,146.32,,107.36,107.36,0,0
0.93179,2.3896e+05,2.205,506.69,0.32021,0,40478,-1.2959e+18,146.27,,107.52,107.52,0,0
0.93059,2.3865e+05,2.2057,506.1,0.29906,0,40413,-1.2962e+18,146.22,,107.68,107.68,0,0
0.92939,2.3835e+05,2.2063,505.51,0.27791,0,40348,-1.2964e+18,146.17,,107.84,107.84,0,0
0.92819,2.3804e+05,2.2069,504.92,0.25677,0,40282,-1.2966e+18,146.12,,108,108,0,0
0.92775,2.3789e+05,2.2073,504.68,0.26293,0,40249,-1.2967e+18,146.07,,108.16,108.16,0,0
0.92775,2.3785e+05,2.2076,504.67,0.28573,0,40236,-1.2967e+18,146.02,,108.32,108.32,0,0
0.92776,2.3781e+05,2.2079,504.66,0.30852,0,40222,-1.2968e+18,145.97,,108.48,108.48,0,0
0.92777,2.3777e+05,2.2082,504.64,0.33131,0,40209,-1.2968e+18,145.92,,108.64,108.64,0,0
0.92778,2.3772e+05,2.2085,504.63,0.3541,0,40196,-1.2969e+18,145.87,,108.8,108.8,0,0
0.92779,2.3768e+05,2.2088,504.61,0.3769,0,40182,-1.2969e+18,145.82,,108.96,108.96,0,0
0.9278,2.3764e+05,2.2091,504.6,0.39969,0,40169,-1.297e+18,145.77,,109.12,109.12,0,0
0.92781,2.376e+05,2.2094,504.59,0.42248,0,40156,-1.297e+18,145.72,,109.28,109.28,0,0
0.92821,2.3767e+05,2.209,504.74,0.38164,0,40175,-1.2969e+18,145.73,,109.44,109.44,0,0
0.92893,2.3783e+05,2.2081,505.01,0.29148,0,40220,-1.2968e+18,145.78,,109.6,109.6,0,0
0.92965,2.3798e+05,2.2073,505.29,0.2013,0,40265,-1.2966e+18,145.83,,109.76,109.76,0,0
0.93037,2.3814e+05,2.2064,505.57,0.11114,0,40310,-1.2965e+18,145.88,,109.92,109.92,0,0
0.9311,2.383e+05,2.2055,505.85,0.020963,0,40355,-1.2963e+18,145.93,,110.08,110.08,0,0
0.93182,2.3845e+05,2.2047,506.12,-0.069205,0,40400,-1.2962e+18,145.98,,110.24,110.24,0,0
0.93254,2.3861e+05,2.2038,506.4,-0.15938,0,40445,-1.2961e+18,146.03,,110.4,110.4,0,0
0.93326,2.3877e+05,2.2029,506.68,-0.24955,0,40490,-1.2959e+18,146.08,,110.56,110.56,0,0
0.93398,2.3893e+05,2.2021,506.96,-0.33972,0,40536,-1.2958e+18,146.13,,110.72,110.72,0,0
0.9347,2.3908e+05,2.2012,507.23,-0.42989,0,40581,-1.2956e+18,146.18,,110.88,110.88,0,0
0.93542,2.3924e+05,2.2003,507.51,-0.52006,0,40626,-1.2955e+18,146.23,,111.04,111.04,0,0
0.93614,2.394e+05,2.1995,507.79,-0.61023,0,40671,-1.2953e+18,146.28,,111.2,111.2,0,0
0.93686,2.3956e+05,2.1986,508.07,-0.7004,0,40716,-1.2952e+18,146.33,,111.36,111.36,0,0
0.93758,2.3971e+05,2.1977,508.35,-0.79057,0,40761,-1.295e+18,146.38,,111.52,111.52,0,0
0.9383,2.3987e+05,2.1969,508.62,-0.88074,0,40806,-1.2949e+18,146.43,,111.68,111.68,0,0
0.93902,2.4003e+05,2.196,508.9,-0.97091,0,40851,-1.2947e+18,146.48,,111.84,111.84,0,0
0.94007,2.4027e+05,2.1948,509.33,-1.0589,0,40917,-1.2945e+18,146.55,,112,112,0,0
0.9421,2.4075e+05,2.1928,510.17,-1.1404,0,41046,-1.2941e+18,146.69,,112.16,112.16,0,0
0.94413,2.4123e+05,2.1907,511.02,-1.222,0,41174,-1.2937e+18,146.83,,112.32,112.32,0,0
0.94617,2.4172e+05,2.1886,511.87,-1.3036,0,41303,-1.2932e+18,146.97,,112.48,112.48,0,0
0.9482,2.422e+05,2.1865,512.71,-1.3852,0,41431,-1.2928e+18,147.11,,112.64,112.64,0,0
0.95023,2.4268e+05,2.1845,513.56,-1.4668,0,41560,-1.2924e+18,147.24,,112.8,112.8,0,0
0.95226,2.4317e+05,2.1824,514.41,-1.5484,0,41688,-1.292e+18,147.38,,112.96,112.96,0,0
0.95429,2.4365e+05,2.1803,515.26,-1.6299,0,41816,-1.2916e+18,147.52,,113.12,113.12,0,0
0.95632,2.4413e+05,2.1783,516.1,-1.7115,0,41945,-1.2911e+18,147.66,,113.28,113.28,0,0
0.95835,2.4461e+05,2.1762,516.95,-1.7931,0,42073,-1.2907e+18,147.8,,113.44,113.44,0,0
0.96038,2.451e+05,2.1741,517.8,-1.8747,0,42202,-1.2903e+18,147.94,,113.6,113.6,0,0
0.96241,2.4558e+05,2.172,518.64,-1.9563,0,42330,-1.2899e+18,148.08,,113.76,113.76,0,0
0.96444,2.4606e+05,2.17,519.49,-2.0379,0,42458,-1.2895e+18,148.21,,113.92,113.92,0,0
0.96647,2.4654e+05,2.1679,520.34,-2.1194,0,42587,-1.289e+18,148.35,,114.08,114.08,0,0
0.9685,2.4703e+05,2.1658,521.19,-2.201,0,42715,-1.2886e+18,148.49,,114.24,114.24,0,0
0.97053,2.4751e+05,2.1638,522.03,-2.2826,0,42844,-1.2882e+18,148.63,,114.4,114.4,0,0
0.97256,2.4799e+05,2.1617,522.88,-2.3642,0,42972,-1.2878e+18,148.77,,114.56,114.56,0,0
0.97555,2.4871e+05,2.1589,524.13,-2.3927,0,43162,-1.2872e+18,148.96,,114.72,114.72,0,0
0.97859,2.4944e+05,2.1562,525.41,-2.4186,0,43354,-1.2865e+18,149.15,,114.88,114.88,0,0
0.98164,2.5017e+05,2.1534,526.68,-2.4446,0,43547,-1.2859e+18,149.34,,115.04,115.04,0,0
0.98468,2.5089e+05,2.1506,527.96,-2.4705,0,43739,-1.2853e+18,149.53,,115.2,115.2,0,0
0.98772,2.5162e+05,2.1479,529.23,-2.4964,0,43932,-1.2846e+18,149.72,,115.36,115.36,0,0
0.99076,2.5235e+05,2.1451,530.51,-2.5223,0,44124,-1.284e+18,149.91,,115.52,115.52,0,0
0.99381,2.5308e+05,2.1423,531.78,-2.5482,0,44317,-1.2834e+18,150.11,,115.68,115.68,0,0
0.99685,2.5381e+05,2.1396,533.06,-2.5741,0,44509,-1.2827e+18,150.3,,115.84,115.84,0,0
0.99989,2.5453e+05,2.1368,534.33,-2.6,0,44702,-1.2821e+18,150.49,,116,116,0,0
1.0029,2.5526e+05,2.134,535.61,-2.6259,0,44894,-1.2815e+18,150.68,,116.16,116.16,0,0
1.006,2.5599e+05,2.1312,536.88,-2.6518,0,45087,-1.2808e+18,150.87,,116.32,116.32,0,0
1.009,2.5672e+05,2.1285,538.16,-2.6777,0,45279,-1.2802e+18,151.06,,116.48,116.48,0,0
1.0121,2.5745e+05,2.1257,539.43,-2.7036,0,45472,-1.2796e+18,151.25,,116.64,116.64,0,0
1.0151,2.5817e+05,2.1229,540.71,-2.7296,0,45664,-1.279e+18,151.44,,116.8,116.8,0,0
1.0181,2.589e+05,2.1202,541.98,-2.7555,0,45857,-1.2783e+18,151.63,,116.96,116.96,0,0
1.0212,2.5963e+05,2.1174,543.26,-2.7814,0,46049,-1.2777e+18,151.83,,117.12,117.12,0,0
1.0244,2.604e+05,2.1146,544.6,-2.7651,0,46255,-1.277e+18,152.02,,117.28,117.28,0,0
1.0278,2.6122e+05,2.1117,546.01,-2.7041,0,46475,-1.2763e+18,152.23,,117.44,117.44,0,0
1.0313,2.6204e+05,2.1088,547.42,-2.643,0,46695,-1.2756e+18,152.43,,117.6,117.6,0,0
1.0347,2.6285e+05,2.1059,548.83,-2.5819,0,46915,-1.2749e+18,152.64,,117.76,117.76,0,0
1.0381,2.6367e+05,2.103,550.23,-2.5209,0,47135,-1.2741e+18,152.85,,117.92,117.92,0,0
1.0415,2.6449e+05,2.1001,551.64,-2.4598,0,47355,-1.2734e+18,153.05,,118.08,118.08,0,0
1.0449,2.6531e+05,2.0972,553.05,-2.3987,0,47576,-1.2727e+18,153.26,,118.24,118.24,0,0
1.0483,2.6612e+05,2.0943,554.46,-2.3376,0,47796,-1.272e+18,153.46,,118.4,118.4,0,0
1.0518,2.6694e+05,2.0914,555.87,-2.2766,0,48016,-1.2712e+18,153.67,,118.56,118.56,0,0
1.0552,2.6776e+05,2.0885,557.28,-2.2155,0,48236,-1.2705e+18,153.87,,118.72,118.72,0,0
1.0586,2.6858e+05,2.0856,558.69,-2.1544,0,48456,-1.2698e+18,154.08,,118.88,118.88,0,0
1.062,2.6939e+05,2.0827,560.1,-2.0934,0,48676,-1.2691e+18,154.28,,119.04,119.04,0,0
1.0654,2.7021e+05,2.0798,561.51,-2.0323,0,48896,-1.2684e+18,154.49,,119.2,119.2,0,0
1.0688,2.7103e+05,2.0769,562.92,-1.9712,0,49116,-1.2676e+18,154.7,,119.36,119.36,0,0
1.0723,2.7185e+05,2.074,564.33,-1.9102,0,49336,-1.2669e+18,154.9,,119.52,119.52,0,0
1.0757,2.7266e+05,2.0711,565.74,-1.8491,0,49556,-1.2662e+18,155.11,,119.68,119.68,0,0
1.0791,2.7348e+05,2.0682,567.14,-1.788,0,49777,-1.2655e+18,155.31,,119.84,119.84,0,0
1.0825,2.7429e+05,2.0654,568.53,-1.7338,0,50000,-1.2647e+18,155.51,,120,120,0,0
1.086,2.751e+05,2.0626,569.91,-1.6798,0,50223,-1.264e+18,155.7,,120.16,120.16,0,0
1.0894,2.7591e+05,2.0598,571.3,-1.6258,0,50447,-1.2633e+18,155.9,,120.32,120.32,0,0
1.0929,2.7672e+05,2.057,572.68,-1.5717,0,50670,-1.2625e+18,156.1,,120.48,120.48,0,0
1.0963,2.7753e+05,2.0542,574.07,-1.5177,0,50893,-1.2618e+18,156.29,,120.64,120.64,0,0
1.0998,2.7834e+05,2.0514,575.45,-1.4637,0,51117,-1.2611e+18,156.49,,120.8,120.8,0,0
1.1032,2.7915e+05,2.0486,576.83,-1.4097,0,51340,-1.2604e+18,156.68,,120.96,120.96,0,0
1.1067,2.7996e+05,2.0458,578.22,-1.3557,0,51564,-1.2596e+18,156.88,,121.12,121.12,0,0
1.1101,2.8078e+05,2.043,579.6,-1.3344,0,51791,-1.2589e+18,157.07,,121.28,121.28,0,0
1.1136,2.816e+05,2.0402,580.99,-1.3299,0,52019,-1.2581e+18,157.27,,121.44,121.44,0,0
1.1171,2.8243e+05,2.0375,582.38,-1.3254,0,52248,-1.2574e+18,157.47,,121.6,121.6,0,0
1.1206,2.8325e+05,2.0347,583.76,-1.3209,0,52477,-1.2566e+18,157.66,,121.76,121.76,0,0
1.1241,2.8407e+05,2.032,585.15,-1.3164,0,52705,-1.2559e+18,157.86,,121.92,121.92,0,0
1.1276,2.8489e+05,2.0292,586.54,-1.3119,0,52934,-1.2551e+18,158.06,,122.08,122.08,0,0
1.131,2.8571e+05,2.0265,587.93,-1.3074,0,53163,-1.2544e+18,158.25,,122.24,122.24,0,0
1.1345,2.8653e+05,2.0237,589.31,-1.3029,0,53391,-1.2536e+18,158.45,,122.4,122.4,0,0
1.138,2.8734e+05,2.021,590.67,-1.2932,0,53617,-1.2529e+18,158.64,,122.56,122.56,0,0
1.1413,2.8812e+05,2.0184,591.97,-1.274,0,53838,-1.2522e+18,158.83,,122.72,122.72,0,0
1.1446,2.889e+05,2.0158,593.27,-1.2547,0,54059,-1.2514e+18,159.01,,122.88,122.88,0,0
1.148,2.8968e+05,2.0132,594.57,-1.2355,0,54280,-1.2507e+18,159.2,,123.04,123.04,0,0
1.1513,2.9046e+05,2.0106,595.87,-1.2163,0,54501,-1.25e+18,159.38,,123.2,123.2,0,0
1.1546,2.9124e+05,2.008,597.18,-1.197,0,54722,-1.2493e+18,159.56,,123.36,123.36,0,0
1.158,2.9201e+05,2.0054,598.48,-1.1778,0,54943,-1.2486e+18,159.75,,123.52,123.52,0,0
1.1613,2.9279e+05,2.0028,599.78,-1.1586,0,55163,-1.2478e+18,159.93,,123.68,123.68,0,0
1.1646,2.9357e+05,2.0002,601.08,-1.1393,0,55384,-1.2471e+18,160.12,,123.84,123.84,0,0
1.1678,2.9432e+05,1.9977,602.31,-1.126,0,55600,-1.2464e+18,160.29,,124,124,0,0
1.1711,2.9506e+05,1.9953,603.53,-1.1127,0,55815,-1.2457e+18,160.47,,124.16,124.16,0,0
1.1743,2.9581e+05,1.9928,604.76,-1.0995,0,56030,-1.245e+18,160.65,,124.32,124.32,0,0
1.1775,2.9655e+05,1.9903,605.99,-1.0862,0,56245,-1.2443e+18,160.82,,124.48,124.48,0,0
1.1807,2.9729e+05,1.9878,607.22,-1.0729,0,56460,-1.2436e+18,161,,124.64,124.64,0,0
1.1839,2.9804e+05,1.9853,608.44,-1.0596,0,56676,-1.2429e+18,161.18,,124.8,124.8,0,0
1.1871,2.9878e+05,1.9828,609.67,-1.0463,0,56891,-1.2422e+18,161.35,,124.96,124.96,0,0
1.1903,2.9953e+05,1.9803,610.9,-1.0331,0,57106,-1.2415e+18,161.53,,125.12,125.12,0,0
1.1936,3.0027e+05,1.9778,612.11,-1.0232,0,57323,-1.2407e+18,161.7,,125.28,125.28,0,0
1.1968,3.0101e+05,1.9753,613.32,-1.0154,0,57542,-1.24e+18,161.88,,125.44,125.44,0,0
1.2,3.0175e+05,1.9729,614.53,-1.0077,0,57760,-1.2393e+18,162.06,,125.6,125.6,0,0
1.2032,3.0249e+05,1.9704,615.73,-0.99985,0,57979,-1.2386e+18,162.23,,125.76,125.76,0,0
1.2065,3.0323e+05,1.9679,616.94,-0.99206,0,58197,-1.2379e+18,162.41,,125.92,125.92,0,0
1.2097,3.0398e+05,1.9654,618.15,-0.98426,0,58416,-1.2372e+18,162.58,,126.08,126.08,0,0
1.2129,3.0472e+05,1.9629,619.36,-0.97647,0,58634,-1.2365e+18,162.76,,126.24,126.24,0,0
1.2162,3.0546e+05,1.9605,620.57,-0.96867,0,58852,-1.2357e+18,162.93,,126.4,126.4,0,0
1.2194,3.062e+05,1.958,621.77,-0.96152,0,59073,-1.235e+18,163.11,,126.56,126.56,0,0
1.2227,3.0696e+05,1.9554,622.99,-0.95637,0,59300,-1.2343e+18,163.29,,126.72,126.72,0,0
1.2261,3.0771e+05,1.9529,624.2,-0.95122,0,59527,-1.2335e+18,163.47,,126.88,126.88,0,0
1.2294,3.0847e+05,1.9503,625.42,-0.94607,0,59754,-1.2328e+18,163.64,,127.04,127.04,0,0
1.2327,3.0922e+05,1.9478,626.63,-0.94092,0,59981,-1.232e+18,163.82,,127.2,127.2,0,0
1.236,3.0998e+05,1.9453,627.84,-0.93577,0,60208,-1.2313e+18,164,,127.36,127.36,0,0
1.2394,3.1073e+05,1.9427,629.06,-0.93062,0,60435,-1.2306e+18,164.18,,127.52,127.52,0,0
1.2427,3.1149e+05,1.9402,630.27,-0.92547,0,60662,-1.2298e+18,164.36,,127.68,127.68,0,0
1.246,3.1224e+05,1.9376,631.48,-0.92032,0,60889,-1.2291e+18,164.54,,127.84,127.84,0,0
1.2493,3.1299e+05,1.935,632.66,-0.91332,0,61120,-1.2283e+18,164.72,,128,128,0,0
1.2526,3.1374e+05,1.9325,633.83,-0.90601,0,61352,-1.2275e+18,164.9,,128.16,128.16,0,0
1.2559,3.1449e+05,1.9299,635,-0.8987,0,61584,-1.2268e+18,165.09,,128.32,128.32,0,0
1.2593,3.1524e+05,1.9273,636.18,-0.89139,0,61815,-1.226e+18,165.27,,128.48,128.48,0,0
1.2626,3.1599e+05,1.9247,637.35,-0.88409,0,62047,-1.2253e+18,165.46,,128.64,128.64,0,0
1.2659,3.1673e+05,1.9221,638.52,-0.87678,0,62279,-1.2245e+18,165.64,,128.8,128.8,0,0
1.2692,3.1748e+05,1.9195,639.69,-0.86947,0,62511,-1.2238e+18,165.83,,128.96,128.96,0,0
1.2725,3.1823e+05,1.9169,640.86,-0.86216,0,62742,-1.223e+18,166.01,,129.12,129.12,0,0
1.2756,3.1893e+05,1.9145,641.95,-0.85321,0,62961,-1.2223e+18,166.19,,129.28,129.28,0,0
1.2784,3.1956e+05,1.9123,642.91,-0.8417,0,63160,-1.2216e+18,166.35,,129.44,129.44,0,0
1.2811,3.2019e+05,1.9101,643.87,-0.8302,0,63358,-1.221e+18,166.51,,129.6,129.6,0,0
1.2839,3.2082e+05,1.9079,644.84,-0.8187,0,63557,-1.2203e+18,166.67,,129.76,129.76,0,0
1.2867,3.2145e+05,1.9057,645.8,-0.8072,0,63756,-1.2197e+18,166.83,,129.92,129.92,0,0
1.2895,3.2209e+05,1.9035,646.76,-0.79569,0,63954,-1.219e+18,166.99,,130.08,130.08,0,0
1.2922,3.2272e+05,1.9014,647.72,-0.78419,0,64153,-1.2184e+18,167.15,,130.24,130.24,0,0
1.295,3.2335e+05,1.8992,648.68,-0.77269,0,64352,-1.2177e+18,167.31,,130.4,130.4,0,0
1.2978,3.2398e+05,1.897,649.64,-0.76119,0,64550,-1.2171e+18,167.47,,130.56,130.56,0,0
1.2997,3.2443e+05,1.8961,650.43,-0.75039,0,64670,-1.2167e+18,167.54,,130.72,130.72,0,0
1.3015,3.2488e+05,1.8954,651.21,-0.73964,0,64784,-1.2163e+18,167.6,,130.88,130.88,0,0
1.3033,3.2532e+05,1.8947,651.98,-0.7289,0,64898,-1.2159e+18,167.66,,131.04,131.04,0,0
1.3051,3.2577e+05,1.8939,652.76,-0.71816,0,65012,-1.2156e+18,167.72,,131.2,131.2,0,0
1.307,3.2621e+05,1.8932,653.54,-0.70741,0,65126,-1.2152e+18,167.78,,131.36,131.36,0,0
1.3088,3.2666e+05,1.8925,654.31,-0.69667,0,65240,-1.2148e+18,167.84,,131.52,131.52,0,0
1.3106,3.271e+05,1.8918,655.09,-0.68593,0,65354,-1.2144e+18,167.89,,131.68,131.68,0,0
1.3124,3.2755e+05,1.891,655.86,-0.67518,0,65468,-1.2141e+18,167.95,,131.84,131.84,0,0
1.3135,3.2782e+05,1.8906,656.33,-0.66162,0,65537,-1.2138e+18,168,,132,132,0,0
1.3137,3.279e+05,1.8905,656.44,-0.64475,0,65556,-1.2138e+18,168.02,,132.16,132.16,0,0
1.3139,3.2797e+05,1.8904,656.56,-0.62788,0,65574,-1.2137e+18,168.04,,132.32,132.32,0,0
1.3141,3.2805e+05,1.8904,656.67,-0.61102,0,65592,-1.2137e+18,168.06,,132.48,132.48,0,0
1.3143,3.2813e+05,1.8903,656.78,-0.59415,0,65610,-1.2136e+18,168.08,,132.64,132.64,0,0
1.3145,3.2821e+05,1.8902,656.89,-0.57729,0,65628,-1.2135e+18,168.1,,132.8,132.8,0,0
1.3147,3.2828e+05,1.8901,657.01,-0.56042,0,65646,-1.2135e+18,168.12,,132.96,132.96,0,0
1.3149,3.2836e+05,1.89,657.12,-0.54355,0,65665,-1.2134e+18,168.15,,133.12,133.12,0,0
1.3151,3.2844e+05,1.89,657.23,-0.52669,0,65683,-1.2134e+18,168.17,,133.28,133.28,0,0
1.3145,3.2831e+05,1.8904,657.02,-0.42479,0,65641,-1.2135e+18,168.14,,133.44,133.44,0,0
1.3138,3.2817e+05,1.8908,656.8,-0.32236,0,65600,-1.2136e+18,168.12,,133.6,133.6,0,0
1.3132,3.2804e+05,1.8913,656.59,-0.21994,0,65558,-1.2138e+18,168.09,,133.76,133.76,0,0
1.3126,3.2791e+05,1.8917,656.38,-0.11751,0,65516,-1.2139e+18,168.06,,133.92,133.92,0,0
1.3119,3.2777e+05,1.8921,656.16,-0.015084,0,65474,-1.214e+18,168.04,,134.08,134.08,0,0
1.3113,3.2764e+05,1.8926,655.95,0.087344,0,65433,-1.2142e+18,168.01,,134.24,134.24,0,0
1.3107,3.2751e+05,1.893,655.73,0.18976,0,65391,-1.2143e+18,167.98,,134.4,134.4,0,0
1.31,3.2738e+05,1.8935,655.52,0.29219,0,65349,-1.2145e+18,167.96,,134.56,134.56,0,0
1.3088,3.2709e+05,1.8944,655.06,0.40136,0,65261,-1.2147e+18,167.9,,134.72,134.72,0,0
1.3066,3.2659e+05,1.8959,654.27,0.51966,0,65110,-1.2152e+18,167.79,,134.88,134.88,0,0
1.3044,3.2609e+05,1.8974,653.48,0.63795,0,64959,-1.2157e+18,167.68,,135.04,135.04,0,0
1.3022,3.256e+05,1.8989,652.69,0.75625,0,64808,-1.2162e+18,167.57,,135.2,135.2,0,0
1.3,3.251e+05,1.9004,651.9,0.87456,0,64657,-1.2167e+18,167.46,,135.36,135.36,0,0
1.2978,3.246e+05,1.902,651.12,0.99286,0,64506,-1.2172e+18,167.35,,135.52,135.52,0,0
1.2956,3.241e+05,1.9035,650.33,1.1111,0,64355,-1.2177e+18,167.24,,135.68,135.68,0,0
1.2934,3.2361e+05,1.905,649.54,1.2295,0,64204,-1.2182e+18,167.13,,135.84,135.84,0,0
1.2912,3.2311e+05,1.9065,648.75,1.3478,0,64053,-1.2187e+18,167.03,,136,136,0,0
1.2873,3.222e+05,1.9092,647.29,1.4106,0,63786,-1.2196e+18,166.83,,136.16,136.16,0,0
1.2831,3.2122e+05,1.912,645.71,1.464,0,63498,-1.2205e+18,166.62,,136.32,136.32,0,0
1.2789,3.2024e+05,1.9149,644.13,1.5175,0,63211,-1.2215e+18,166.4,,136.48,136.48,0,0
1.2747,3.1926e+05,1.9177,642.55,1.5709,0,62923,-1.2224e+18,166.19,,136.64,136.64,0,0
1.2705,3.1828e+05,1.9205,640.97,1.6243,0,62636,-1.2233e+18,165.98,,136.8,136.8,0,0
1.2663,3.173e+05,1.9234,639.39,1.6778,0,62349,-1.2243e+18,165.77,,136.96,136.96,0,0
1.2621,3.1632e+05,1.9262,637.81,1.7312,0,62061,-1.2252e+18,165.56,,137.12,137.12,0,0
1.2579,3.1533e+05,1.929,636.23,1.7847,0,61774,-1.2262e+18,165.35,,137.28,137.28,0,0
1.2532,3.1424e+05,1.9322,634.46,1.8402,0,61455,-1.2272e+18,165.11,,137.44,137.44,0,0
1.2473,3.1287e+05,1.9363,632.22,1.901,0,61057,-1.2285e+18,164.81,,137.6,137.6,0,0
1.2414,3.115e+05,1.9403,629.98,1.9618,0,60660,-1.2298e+18,164.52,,137.76,137.76,0,0
1.2355,3.1013e+05,1.9444,627.73,2.0225,0,60262,-1.2311e+18,164.22,,137.92,137.92,0,0
1.2296,3.0875e+05,1.9485,625.49,2.0833,0,59864,-1.2324e+18,163.93,,138.08,138.08,0,0
1.2224,3.0709e+05,1.9536,622.76,2.118,0,59383,-1.234e+18,163.55,,138.24,138.24,0,0
1.2153,3.0542e+05,1.9587,620.02,2.1527,0,58902,-1.2356e+18,163.18,,138.4,138.4,0,0
1.2081,3.0376e+05,1.9639,617.29,2.1874,0,58421,-1.2372e+18,162.81,,138.56,138.56,0,0
1.201,3.0209e+05,1.969,614.55,2.2221,0,57940,-1.2387e+18,162.44,,138.72,138.72,0,0
1.1933,3.003e+05,1.9747,611.6,2.2434,0,57427,-1.2404e+18,162.03,,138.88,138.88,0,0
1.1854,2.9847e+05,1.9806,608.57,2.2593,0,56901,-1.2421e+18,161.61,,139.04,139.04,0,0
1.1775,2.9664e+05,1.9865,605.53,2.2752,0,56375,-1.2439e+18,161.18,,139.2,139.2,0,0
1.1697,2.948e+05,1.9924,602.5,2.2911,0,55849,-1.2456e+18,160.76,,139.36,139.36,0,0
1.1617,2.9293e+05,1.9985,599.39,2.3021,0,55316,-1.2473e+18,160.33,,139.52,139.52,0,0
1.1534,2.9101e+05,2.0049,596.18,2.3052,0,54772,-1.2491e+18,159.87,,139.68,139.68,0,0
1.1452,2.8909e+05,2.0113,592.97,2.3084,0,54227,-1.2509e+18,159.42,,139.84,139.84,0,0
1.137,2.8717e+05,2.0177,589.76,2.3116,0,53683,-1.2527e+18,158.96,,140,140,0,0
1.1287,2.8525e+05,2.0242,586.55,2.3143,0,53138,-1.2545e+18,158.51,,140.16,140.16,0,0
1.1204,2.8329e+05,2.0309,583.25,2.3096,0,52593,-1.2562e+18,158.04,,140.32,140.32,0,0
1.1121,2.8134e+05,2.0376,579.95,2.3049,0,52047,-1.258e+18,157.56,,140.48,140.48,0,0
1.1038,2.7939e+05,2.0443,576.65,2.3002,0,51502,-1.2598e+18,157.09,,140.64,140.64,0,0
1.0954,2.7744e+05,2.0511,573.35,2.2955,0,50957,-1.2616e+18,156.62,,140.8,140.8,0,0
1.0872,2.755e+05,2.0579,570.04,2.2853,0,50420,-1.2634e+18,156.14,,140.96,140.96,0,0
1.0789,2.7356e+05,2.0649,566.73,2.273,0,49886,-1.2651e+18,155.66,,141.12,141.12,0,0
1.0707,2.7162e+05,2.0718,563.41,2.2608,0,49352,-1.2669e+18,155.18,,141.28,141.28,0,0
1.0624,2.6968e+05,2.0787,560.09,2.2486,0,48818,-1.2686e+18,154.71,,141.44,141.44,0,0
1.0543,2.6777e+05,2.0856,556.8,2.2413,0,48294,-1.2703e+18,154.23,,141.6,141.6,0,0
1.0463,2.6588e+05,2.0926,553.53,2.2414,0,47783,-1.272e+18,153.75,,141.76,141.76,0,0
1.0383,2.64e+05,2.0995,550.27,2.2414,0,47273,-1.2737e+18,153.28,,141.92,141.92,0,0
1.0303,2.6212e+05,2.1064,547,2.2415,0,46762,-1.2754e+18,152.81,,142.08,142.08,0,0
1.0223,2.6024e+05,2.1134,543.75,2.2407,0,46253,-1.277e+18,152.33,,142.24,142.24,0,0
1.0146,2.5842e+05,2.1203,540.56,2.2286,0,45766,-1.2786e+18,151.86,,142.4,142.4,0,0
1.0069,2.5659e+05,2.1273,537.37,2.2166,0,45279,-1.2802e+18,151.39,,142.56,142.56,0,0
0.9992,2.5477e+05,2.1343,534.18,2.2046,0,44792,-1.2818e+18,150.92,,142.72,142.72,0,0
0.9915,2.5295e+05,2.1413,530.99,2.1926,0,44304,-1.2834e+18,150.45,,142.88,142.88,0,0
0.9839,2.5115e+05,2.1484,527.82,2.1904,0,43829,-1.285e+18,149.98,,143.04,143.04,0,0
0.97634,2.4937e+05,2.1555,524.66,2.1919,0,43357,-1.2865e+18,149.5,,143.2,143.2,0,0
0.96879,2.4758e+05,2.1626,521.5,2.1933,0,42886,-1.2881e+18,149.03,,143.36,143.36,0,0
0.96123,2.4579e+05,2.1698,518.33,2.1948,0,42414,-1.2896e+18,148.56,,143.52,143.52,0,0
0.95377,2.4403e+05,2.177,515.21,2.1966,0,41948,-1.2911e+18,148.08,,143.68,143.68,0,0
0.94644,2.423e+05,2.1846,512.14,2.1991,0,41491,-1.2926e+18,147.59,,143.84,143.84,0,0
0.93911,2.4056e+05,2.1921,509.07,2.2016,0,41033,-1.2941e+18,147.1,,144,144,0,0
0.93178,2.3883e+05,2.1996,506,2.2041,0,40575,-1.2956e+18,146.61,,144.16,144.16,0,0
0.9245,2.3711e+05,2.2071,502.94,2.2059,0,40121,-1.2971e+18,146.12,,144.32,144.32,0,0
0.91803,2.3555e+05,2.2137,500.12,2.1972,0,39729,-1.2984e+18,145.69,,144.48,144.48,0,0
0.91156,2.34e+05,2.2204,497.3,2.1885,0,39336,-1.2997e+18,145.25,,144.64,144.64,0,0
0.90508,2.3244e+05,2.227,494.48,2.1798,0,38944,-1.301e+18,144.82,,144.8,144.8,0,0
0.89861,2.3089e+05,2.2337,491.66,2.1711,0,38551,-1.3023e+18,144.39,,144.96,144.96,0,0
0.89214,2.2933e+05,2.2403,488.84,2.1624,0,38159,-1.3035e+18,143.96,,145.12,145.12,0,0
0.88567,2.2778e+05,2.247,486.02,2.1537,0,37766,-1.3048e+18,143.52,,145.28,145.28,0,0
