"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.8848,2.2689e+05,2.2217,482.65,0.71046,0,38101,-1.2993e+18,144.99,,106.88,106.88,0,0
0.88367,2.2659e+05,2.2221,482.06,0.68625,0,38043,-1.2995e+18,144.95,,107.04,107.04,0,0
0.88254,2.263e+05,2.2225,481.47,0.66205,0,37984,-1.2997e+18,144.92,,107.2,107.2,0,0
0.8814,2.26e+05,2.2229,480.88,0.63784,0,37926,-1.2999e+18,144.88,,107.36,107.36,0,0
0.88027,2.257e+05,2.2233,480.3,0.61364,0,37868,-1.3001e+18,144.84,,107.52,107.52,0,0
0.87914,2.254e+05,2.2237,479.71,0.58943,0,37810,-1.3003e+18,144.81,,107.68,107.68,0,0
0.878,2.2511e+05,2.2241,479.12,0.56523,0,37752,-1.3005e+18,144.77,,107.84,107.84,0,0
0.87687,2.2481e+05,2.2246,478.53,0.54103,0,37694,-1.3007e+18,144.74,,108,108,0,0
0.87647,2.2469e+05,2.2249,478.32,0.51743,0,37667,-1.3008e+18,144.7,,108.16,108.16,0,0
0.87652,2.2467e+05,2.2251,478.33,0.4942,0,37660,-1.3008e+18,144.66,,108.32,108.32,0,0
0.87657,2.2465e+05,2.2253,478.34,0.47097,0,37652,-1.3009e+18,144.63,,108.48,108.48,0,0
0.87661,2.2463e+05,2.2255,478.36,0.44774,0,37644,-1.3009e+18,144.59,,108.64,108.64,0,0
0.87666,2.2461e+05,2.2258,478.37,0.42451,0,37636,-1.3009e+18,144.55,,108.8,108.8,0,0
0.87671,2.2459e+05,2.226,478.38,0.40128,0,37629,-1.3009e+18,144.51,,108.96,108.96,0,0
0.87675,2.2457e+05,2.2262,478.4,0.37805,0,37621,-1.301e+18,144.48,,109.12,109.12,0,0
0.8768,2.2455e+05,2.2265,478.41,0.35482,0,37613,-1.301e+18,144.44,,109.28,109.28,0,0
0.87717,2.2463e+05,2.2261,478.56,0.2936,0,37632,-1.3009e+18,144.45,,109.44,109.44,0,0
0.8778,2.2477e+05,2.2254,478.82,0.20293,0,37672,-1.3008e+18,144.5,,109.6,109.6,0,0
0.87842,2.2492e+05,2.2246,479.07,0.11226,0,37712,-1.3006e+18,144.55,,109.76,109.76,0,0
0.87905,2.2507e+05,2.2238,479.33,0.021589,0,37752,-1.3005e+18,144.6,,109.92,109.92,0,0
0.87967,2.2521e+05,2.223,479.59,-0.069083,0,37792,-1.3004e+18,144.65,,110.08,110.08,0,0
0.88029,2.2536e+05,2.2223,479.84,-0.15975,0,37832,-1.3002e+18,144.7,,110.24,110.24,0,0
0.88092,2.2551e+05,2.2215,480.1,-0.25042,0,37872,-1.3001e+18,144.75,,110.4,110.4,0,0
0.88154,2.2565e+05,2.2207,480.36,-0.34109,0,37912,-1.3e+18,144.8,,110.56,110.56,0,0
0.88258,2.259e+05,2.2195,480.8,-0.43253,0,37977,-1.2997e+18,144.88,,110.72,110.72,0,0
0.88423,2.263e+05,2.2178,481.5,-0.52505,0,38079,-1.2994e+18,145,,110.88,110.88,0,0
0.88588,2.2669e+05,2.216,482.2,-0.61757,0,38181,-1.2991e+18,145.11,,111.04,111.04,0,0
0.88752,2.2708e+05,2.2142,482.9,-0.71009,0,38282,-1.2987e+18,145.23,,111.2,111.2,0,0
0.88917,2.2747e+05,2.2124,483.6,-0.80261,0,38384,-1.2984e+18,145.35,,111.36,111.36,0,0
0.89081,2.2786e+05,2.2107,484.3,-0.89513,0,38486,-1.298e+18,145.46,,111.52,111.52,0,0
0.89246,2.2826e+05,2.2089,485,-0.98766,0,38588,-1.2977e+18,145.58,,111.68,111.68,0,0
0.8941,2.2865e+05,2.2071,485.71,-1.0802,0,38689,-1.2973e+18,145.69,,111.84,111.84,0,0
0.89601,2.291e+05,2.2051,486.52,-1.1616,0,38807,-1.2969e+18,145.83,,112,112,0,0
0.89865,2.2974e+05,2.2024,487.65,-1.2109,0,38970,-1.2964e+18,146,,112.16,112.16,0,0
0.90129,2.3037e+05,2.1998,488.78,-1.2602,0,39132,-1.2958e+18,146.18,,112.32,112.32,0,0
0.90393,2.31e+05,2.1971,489.91,-1.3095,0,39295,-1.2953e+18,146.36,,112.48,112.48,0,0
0.90657,2.3163e+05,2.1944,491.05,-1.3589,0,39458,-1.2947e+18,146.54,,112.64,112.64,0,0
0.90921,2.3227e+05,2.1918,492.18,-1.4082,0,39621,-1.2942e+18,146.72,,112.8,112.8,0,0
0.91185,2.329e+05,2.1891,493.31,-1.4575,0,39783,-1.2936e+18,146.89,,112.96,112.96,0,0
0.91449,2.3353e+05,2.1864,494.44,-1.5068,0,39946,-1.2931e+18,147.07,,113.12,113.12,0,0
0.91721,2.3418e+05,2.1837,495.61,-1.549,0,40114,-1.2925e+18,147.25,,113.28,113.28,0,0
0.92058,2.3499e+05,2.1805,497.05,-1.5304,0,40323,-1.2918e+18,147.47,,113.44,113.44,0,0
0.92396,2.358e+05,2.1772,498.49,-1.5118,0,40532,-1.2911e+18,147.69,,113.6,113.6,0,0
0.92733,2.3661e+05,2.174,499.93,-1.4931,0,40741,-1.2904e+18,147.91,,113.76,113.76,0,0
0.93071,2.3742e+05,2.1707,501.37,-1.4745,0,40950,-1.2897e+18,148.13,,113.92,113.92,0,0
0.93408,2.3823e+05,2.1675,502.81,-1.4559,0,41160,-1.289e+18,148.35,,114.08,114.08,0,0
0.93745,2.3904e+05,2.1643,504.25,-1.4373,0,41369,-1.2882e+18,148.57,,114.24,114.24,0,0
0.94083,2.3985e+05,2.161,505.69,-1.4187,0,41578,-1.2875e+18,148.79,,114.4,114.4,0,0
0.9442,2.4066e+05,2.1578,507.13,-1.4,0,41787,-1.2868e+18,149.01,,114.56,114.56,0,0
0.9478,2.4152e+05,2.1545,508.66,-1.3812,0,42012,-1.2861e+18,149.24,,114.72,114.72,0,0
0.95142,2.4239e+05,2.1511,510.18,-1.3623,0,42238,-1.2853e+18,149.47,,114.88,114.88,0,0
0.95503,2.4325e+05,2.1478,511.71,-1.3434,0,42464,-1.2845e+18,149.69,,115.04,115.04,0,0
0.95864,2.4412e+05,2.1445,513.24,-1.3245,0,42690,-1.2838e+18,149.92,,115.2,115.2,0,0
0.96226,2.4498e+05,2.1412,514.77,-1.3056,0,42916,-1.283e+18,150.15,,115.36,115.36,0,0
0.96587,2.4585e+05,2.1378,516.3,-1.2868,0,43141,-1.2822e+18,150.38,,115.52,115.52,0,0
0.96948,2.4671e+05,2.1345,517.83,-1.2679,0,43367,-1.2815e+18,150.61,,115.68,115.68,0,0
0.97309,2.4758e+05,2.1312,519.35,-1.249,0,43593,-1.2807e+18,150.83,,115.84,115.84,0,0
0.97667,2.4843e+05,2.128,520.85,-1.2381,0,43817,-1.2799e+18,151.05,,116,116,0,0
0.98022,2.4927e+05,2.1249,522.33,-1.2304,0,44041,-1.2792e+18,151.27,,116.16,116.16,0,0
0.98378,2.5012e+05,2.1217,523.82,-1.2226,0,44264,-1.2784e+18,151.48,,116.32,116.32,0,0
0.98733,2.5096e+05,2.1186,525.3,-1.2148,0,44487,-1.2777e+18,151.7,,116.48,116.48,0,0
0.99089,2.5181e+05,2.1154,526.79,-1.2071,0,44711,-1.2769e+18,151.91,,116.64,116.64,0,0
0.99445,2.5265e+05,2.1123,528.27,-1.1993,0,44934,-1.2761e+18,152.13,,116.8,116.8,0,0
0.998,2.535e+05,2.1092,529.75,-1.1916,0,45158,-1.2754e+18,152.34,,116.96,116.96,0,0
1.0016,2.5434e+05,2.106,531.24,-1.1838,0,45381,-1.2746e+18,152.56,,117.12,117.12,0,0
1.005,2.5516e+05,2.103,532.67,-1.1752,0,45600,-1.2739e+18,152.77,,117.28,117.28,0,0
1.0084,2.5596e+05,2.1001,534.06,-1.1657,0,45815,-1.2732e+18,152.97,,117.44,117.44,0,0
1.0118,2.5676e+05,2.0971,535.45,-1.1561,0,46030,-1.2724e+18,153.17,,117.6,117.6,0,0
1.0152,2.5756e+05,2.0942,536.84,-1.1466,0,46245,-1.2717e+18,153.37,,117.76,117.76,0,0
1.0186,2.5835e+05,2.0913,538.22,-1.1371,0,46460,-1.271e+18,153.57,,117.92,117.92,0,0
1.0219,2.5915e+05,2.0883,539.61,-1.1275,0,46675,-1.2702e+18,153.77,,118.08,118.08,0,0
1.0253,2.5995e+05,2.0854,541,-1.118,0,46890,-1.2695e+18,153.97,,118.24,118.24,0,0
1.0287,2.6075e+05,2.0825,542.38,-1.1085,0,47104,-1.2688e+18,154.17,,118.4,118.4,0,0
1.032,2.6154e+05,2.0796,543.75,-1.0987,0,47317,-1.2681e+18,154.37,,118.56,118.56,0,0
1.0352,2.6229e+05,2.0769,545.04,-1.088,0,47523,-1.2674e+18,154.56,,118.72,118.72,0,0
1.0384,2.6304e+05,2.0741,546.33,-1.0773,0,47729,-1.2667e+18,154.75,,118.88,118.88,0,0
1.0417,2.6379e+05,2.0714,547.62,-1.0666,0,47935,-1.266e+18,154.93,,119.04,119.04,0,0
1.0449,2.6454e+05,2.0687,548.92,-1.0559,0,48141,-1.2653e+18,155.12,,119.2,119.2,0,0
1.0481,2.6529e+05,2.066,550.21,-1.0452,0,48347,-1.2646e+18,155.31,,119.36,119.36,0,0
1.0513,2.6604e+05,2.0632,551.5,-1.0345,0,48553,-1.2639e+18,155.5,,119.52,119.52,0,0
1.0545,2.668e+05,2.0605,552.79,-1.0238,0,48759,-1.2632e+18,155.69,,119.68,119.68,0,0
1.0577,2.6755e+05,2.0578,554.08,-1.0131,0,48965,-1.2625e+18,155.88,,119.84,119.84,0,0
1.0607,2.6826e+05,2.0552,555.29,-1.0032,0,49163,-1.2618e+18,156.05,,120,120,0,0
1.0638,2.6897e+05,2.0527,556.5,-0.99339,0,49361,-1.2611e+18,156.23,,120.16,120.16,0,0
1.0668,2.6968e+05,2.0501,557.71,-0.98355,0,49558,-1.2605e+18,156.41,,120.32,120.32,0,0
1.0698,2.7039e+05,2.0476,558.92,-0.97371,0,49756,-1.2598e+18,156.58,,120.48,120.48,0,0
1.0729,2.711e+05,2.045,560.12,-0.96387,0,49954,-1.2591e+18,156.76,,120.64,120.64,0,0
1.0759,2.7181e+05,2.0424,561.33,-0.95403,0,50152,-1.2584e+18,156.94,,120.8,120.8,0,0
1.079,2.7252e+05,2.0399,562.54,-0.94419,0,50350,-1.2578e+18,157.12,,120.96,120.96,0,0
1.082,2.7323e+05,2.0373,563.75,-0.93435,0,50547,-1.2571e+18,157.29,,121.12,121.12,0,0
1.085,2.7392e+05,2.0349,564.91,-0.92575,0,50741,-1.2564e+18,157.47,,121.28,121.28,0,0
1.0879,2.746e+05,2.0325,566.05,-0.91779,0,50933,-1.2558e+18,157.63,,121.44,121.44,0,0
1.0908,2.7528e+05,2.0301,567.2,-0.90984,0,51125,-1.2551e+18,157.8,,121.6,121.6,0,0
1.0937,2.7596e+05,2.0277,568.34,-0.90188,0,51316,-1.2545e+18,157.97,,121.76,121.76,0,0
1.0966,2.7664e+05,2.0252,569.48,-0.89392,0,51508,-1.2538e+18,158.14,,121.92,121.92,0,0
1.0995,2.7732e+05,2.0228,570.62,-0.88596,0,51700,-1.2532e+18,158.31,,122.08,122.08,0,0
1.1025,2.78e+05,2.0204,571.76,-0.878,0,51892,-1.2525e+18,158.48,,122.24,122.24,0,0
1.1054,2.7868e+05,2.018,572.9,-0.87005,0,52083,-1.2519e+18,158.65,,122.4,122.4,0,0
1.1083,2.7935e+05,2.0156,574.03,-0.86245,0,52274,-1.2513e+18,158.81,,122.56,122.56,0,0
1.1111,2.8001e+05,2.0134,575.13,-0.8555,0,52461,-1.2506e+18,158.97,,122.72,122.72,0,0
1.1139,2.8067e+05,2.0111,576.23,-0.84855,0,52648,-1.25e+18,159.13,,122.88,122.88,0,0
1.1168,2.8133e+05,2.0089,577.34,-0.84161,0,52836,-1.2493e+18,159.29,,123.04,123.04,0,0
1.1196,2.8198e+05,2.0066,578.44,-0.83466,0,53023,-1.2487e+18,159.45,,123.2,123.2,0,0
1.1224,2.8264e+05,2.0043,579.54,-0.82771,0,53210,-1.2481e+18,159.61,,123.36,123.36,0,0
1.1252,2.833e+05,2.0021,580.64,-0.82077,0,53398,-1.2474e+18,159.77,,123.52,123.52,0,0
1.1281,2.8396e+05,1.9998,581.74,-0.81382,0,53585,-1.2468e+18,159.93,,123.68,123.68,0,0
1.1309,2.8462e+05,1.9975,582.84,-0.80687,0,53772,-1.2462e+18,160.09,,123.84,123.84,0,0
1.1336,2.8525e+05,1.9954,583.88,-0.79824,0,53953,-1.2456e+18,160.25,,124,124,0,0
1.1363,2.8587e+05,1.9932,584.91,-0.78959,0,54134,-1.2449e+18,160.4,,124.16,124.16,0,0
1.139,2.865e+05,1.9911,585.95,-0.78094,0,54315,-1.2443e+18,160.55,,124.32,124.32,0,0
1.1417,2.8713e+05,1.9889,586.98,-0.77229,0,54496,-1.2437e+18,160.7,,124.48,124.48,0,0
1.1445,2.8775e+05,1.9868,588.02,-0.76364,0,54676,-1.2431e+18,160.85,,124.64,124.64,0,0
1.1472,2.8838e+05,1.9846,589.05,-0.75499,0,54857,-1.2425e+18,161,,124.8,124.8,0,0
1.1499,2.8901e+05,1.9825,590.09,-0.74634,0,55038,-1.2419e+18,161.16,,124.96,124.96,0,0
1.1526,2.8963e+05,1.9803,591.12,-0.73769,0,55219,-1.2413e+18,161.31,,125.12,125.12,0,0
1.1552,2.9025e+05,1.9782,592.13,-0.72925,0,55397,-1.2407e+18,161.46,,125.28,125.28,0,0
1.1579,2.9085e+05,1.9762,593.12,-0.72094,0,55575,-1.2401e+18,161.61,,125.44,125.44,0,0
1.1605,2.9146e+05,1.9741,594.12,-0.71263,0,55752,-1.2395e+18,161.76,,125.6,125.6,0,0
1.1631,2.9207e+05,1.972,595.11,-0.70431,0,55930,-1.2388e+18,161.9,,125.76,125.76,0,0
1.1658,2.9269e+05,1.9699,596.13,-0.70018,0,56111,-1.2382e+18,162.06,,125.92,125.92,0,0
1.1686,2.9333e+05,1.9677,597.17,-0.70141,0,56298,-1.2376e+18,162.21,,126.08,126.08,0,0
1.1713,2.9397e+05,1.9656,598.22,-0.70264,0,56485,-1.237e+18,162.36,,126.24,126.24,0,0
1.1741,2.9461e+05,1.9635,599.27,-0.70387,0,56671,-1.2363e+18,162.52,,126.4,126.4,0,0
1.1769,2.9525e+05,1.9613,600.31,-0.70395,0,56858,-1.2357e+18,162.67,,126.56,126.56,0,0
1.1796,2.9588e+05,1.9592,601.33,-0.7005,0,57045,-1.2351e+18,162.82,,126.72,126.72,0,0
1.1824,2.9652e+05,1.9571,602.36,-0.69706,0,57231,-1.2344e+18,162.98,,126.88,126.88,0,0
1.1851,2.9715e+05,1.955,603.39,-0.69361,0,57418,-1.2338e+18,163.13,,127.04,127.04,0,0
1.1879,2.9779e+05,1.9528,604.42,-0.69036,0,57605,-1.2332e+18,163.28,,127.2,127.2,0,0
1.1908,2.9847e+05,1.9506,605.53,-0.69062,0,57804,-1.2325e+18,163.44,,127.36,127.36,0,0
1.1937,2.9915e+05,1.9485,606.63,-0.69088,0,58003,-1.2318e+18,163.6,,127.52,127.52,0,0
1.1967,2.9983e+05,1.9463,607.74,-0.69114,0,58203,-1.2311e+18,163.76,,127.68,127.68,0,0
1.1996,3.0051e+05,1.9441,608.85,-0.6914,0,58402,-1.2305e+18,163.92,,127.84,127.84,0,0
1.2026,3.0119e+05,1.9418,609.93,-0.69062,0,58603,-1.2298e+18,164.08,,128,128,0,0
1.2055,3.0186e+05,1.9395,611.02,-0.68968,0,58806,-1.2291e+18,164.24,,128.16,128.16,0,0
1.2085,3.0254e+05,1.9373,612.1,-0.68873,0,59008,-1.2284e+18,164.4,,128.32,128.32,0,0
1.2114,3.0321e+05,1.935,613.18,-0.68778,0,59210,-1.2277e+18,164.56,,128.48,128.48,0,0
1.2147,3.0395e+05,1.9326,614.36,-0.68801,0,59431,-1.227e+18,164.74,,128.64,128.64,0,0
1.218,3.0472e+05,1.93,615.6,-0.68895,0,59663,-1.2262e+18,164.92,,128.8,128.8,0,0
1.2214,3.055e+05,1.9275,616.84,-0.68988,0,59895,-1.2254e+18,165.11,,128.96,128.96,0,0
1.2248,3.0627e+05,1.925,618.08,-0.69082,0,60127,-1.2246e+18,165.29,,129.12,129.12,0,0
1.2281,3.0703e+05,1.9225,619.27,-0.68636,0,60354,-1.2238e+18,165.47,,129.28,129.28,0,0
1.2312,3.0775e+05,1.92,620.4,-0.67362,0,60576,-1.2231e+18,165.65,,129.44,129.44,0,0
1.2344,3.0847e+05,1.9176,621.52,-0.66087,0,60798,-1.2223e+18,165.83,,129.6,129.6,0,0
1.2376,3.0919e+05,1.9151,622.65,-0.64813,0,61019,-1.2216e+18,166.01,,129.76,129.76,0,0
1.2407,3.099e+05,1.9127,623.77,-0.63538,0,61241,-1.2208e+18,166.18,,129.92,129.92,0,0
1.2439,3.1062e+05,1.9102,624.9,-0.62264,0,61462,-1.2201e+18,166.36,,130.08,130.08,0,0
1.247,3.1134e+05,1.9077,626.02,-0.60989,0,61684,-1.2193e+18,166.54,,130.24,130.24,0,0
1.2502,3.1206e+05,1.9053,627.14,-0.59714,0,61906,-1.2186e+18,166.72,,130.4,130.4,0,0
1.2534,3.1278e+05,1.9028,628.27,-0.5844,0,62127,-1.2178e+18,166.9,,130.56,130.56,0,0
1.2561,3.1341e+05,1.9008,629.25,-0.56829,0,62321,-1.2172e+18,167.05,,130.72,130.72,0,0
1.2588,3.1404e+05,1.8988,630.22,-0.55191,0,62512,-1.2165e+18,167.2,,130.88,130.88,0,0
1.2616,3.1466e+05,1.8968,631.19,-0.53553,0,62703,-1.2159e+18,167.34,,131.04,131.04,0,0
1.2643,3.1528e+05,1.8948,632.17,-0.51916,0,62894,-1.2152e+18,167.49,,131.2,131.2,0,0
1.267,3.1591e+05,1.8928,633.14,-0.50278,0,63085,-1.2146e+18,167.64,,131.36,131.36,0,0
1.2697,3.1653e+05,1.8908,634.11,-0.48641,0,63276,-1.2139e+18,167.79,,131.52,131.52,0,0
1.2724,3.1716e+05,1.8888,635.08,-0.47003,0,63467,-1.2133e+18,167.94,,131.68,131.68,0,0
1.2751,3.1778e+05,1.8868,636.06,-0.45365,0,63658,-1.2126e+18,168.09,,131.84,131.84,0,0
1.2774,3.183e+05,1.8853,636.88,-0.43638,0,63811,-1.2121e+18,168.2,,132,132,0,0
1.279,3.1869e+05,1.8844,637.54,-0.41804,0,63920,-1.2117e+18,168.27,,132.16,132.16,0,0
1.2807,3.1908e+05,1.8835,638.19,-0.3997,0,64030,-1.2114e+18,168.33,,132.32,132.32,0,0
1.2824,3.1948e+05,1.8827,638.85,-0.38137,0,64139,-1.211e+18,168.4,,132.48,132.48,0,0
1.284,3.1987e+05,1.8818,639.5,-0.36304,0,64248,-1.2106e+18,168.47,,132.64,132.64,0,0
1.2857,3.2026e+05,1.8809,640.16,-0.3447,0,64357,-1.2103e+18,168.54,,132.8,132.8,0,0
1.2874,3.2065e+05,1.88,640.81,-0.32636,0,64467,-1.2099e+18,168.6,,132.96,132.96,0,0
1.289,3.2105e+05,1.8791,641.47,-0.30803,0,64576,-1.2095e+18,168.67,,133.12,133.12,0,0
1.2907,3.2144e+05,1.8782,642.12,-0.28969,0,64685,-1.2091e+18,168.74,,133.28,133.28,0,0
1.2916,3.2167e+05,1.8781,642.56,-0.27915,0,64735,-1.209e+18,168.75,,133.44,133.44,0,0
1.2925,3.219e+05,1.878,643,-0.26865,0,64785,-1.2088e+18,168.77,,133.6,133.6,0,0
1.2934,3.2214e+05,1.8779,643.43,-0.25815,0,64835,-1.2086e+18,168.78,,133.76,133.76,0,0
1.2942,3.2237e+05,1.8778,643.87,-0.24765,0,64885,-1.2085e+18,168.8,,133.92,133.92,0,0
1.2944,3.2244e+05,1.8777,643.96,-0.22362,0,64902,-1.2084e+18,168.82,,134.08,134.08,0,0
1.2943,3.2245e+05,1.8776,643.92,-0.19404,0,64907,-1.2084e+18,168.85,,134.24,134.24,0,0
1.2941,3.2245e+05,1.8775,643.88,-0.16446,0,64912,-1.2084e+18,168.88,,134.4,134.4,0,0
1.294,3.2246e+05,1.8774,643.84,-0.13488,0,64917,-1.2084e+18,168.91,,134.56,134.56,0,0
1.2935,3.2238e+05,1.8777,643.67,-0.073948,0,64891,-1.2085e+18,168.91,,134.72,134.72,0,0
1.2926,3.2216e+05,1.8783,643.34,0.0295,0,64825,-1.2087e+18,168.86,,134.88,134.88,0,0
1.2917,3.2195e+05,1.879,643.02,0.13294,0,64759,-1.2089e+18,168.81,,135.04,135.04,0,0
1.2907,3.2174e+05,1.8797,642.69,0.23639,0,64692,-1.2091e+18,168.76,,135.2,135.2,0,0
1.2896,3.2148e+05,1.8805,642.29,0.341,0,64613,-1.2094e+18,168.7,,135.36,135.36,0,0
1.2872,3.2094e+05,1.8822,641.44,0.45282,0,64450,-1.2099e+18,168.58,,135.52,135.52,0,0
1.2849,3.2041e+05,1.8838,640.6,0.56463,0,64287,-1.2105e+18,168.46,,135.68,135.68,0,0
1.2825,3.1987e+05,1.8854,639.76,0.67645,0,64124,-1.2111e+18,168.34,,135.84,135.84,0,0
1.2802,3.1934e+05,1.887,638.91,0.78827,0,63962,-1.2116e+18,168.22,,136,136,0,0
1.2763,3.1844e+05,1.8897,637.49,0.86621,0,63692,-1.2125e+18,168.02,,136.16,136.16,0,0
1.2721,3.1748e+05,1.8926,635.97,0.93842,0,63403,-1.2135e+18,167.81,,136.32,136.32,0,0
1.268,3.1652e+05,1.8955,634.46,1.0106,0,63115,-1.2145e+18,167.59,,136.48,136.48,0,0
1.2638,3.1556e+05,1.8984,632.94,1.0828,0,62827,-1.2155e+18,167.38,,136.64,136.64,0,0
1.2588,3.1441e+05,1.9019,631.1,1.1265,0,62484,-1.2166e+18,167.13,,136.8,136.8,0,0
1.2532,3.1311e+05,1.9058,629.02,1.1486,0,62098,-1.2179e+18,166.84,,136.96,136.96,0,0
1.2476,3.1181e+05,1.9097,626.93,1.1707,0,61713,-1.2192e+18,166.55,,137.12,137.12,0,0
1.2419,3.1051e+05,1.9136,624.85,1.1928,0,61328,-1.2205e+18,166.26,,137.28,137.28,0,0
1.2359,3.0911e+05,1.9178,622.6,1.219,0,60913,-1.2219e+18,165.95,,137.44,137.44,0,0
1.2287,3.0746e+05,1.9229,619.94,1.2553,0,60427,-1.2236e+18,165.58,,137.6,137.6,0,0
1.2214,3.0577e+05,1.9281,617.21,1.2895,0,59929,-1.2253e+18,165.2,,137.76,137.76,0,0
1.2131,3.0385e+05,1.9341,614.11,1.3105,0,59365,-1.2272e+18,164.76,,137.92,137.92,0,0
1.2048,3.0193e+05,1.9401,611,1.3315,0,58801,-1.2291e+18,164.32,,138.08,138.08,0,0
1.1958,2.9985e+05,1.9468,607.62,1.3422,0,58190,-1.2312e+18,163.84,,138.24,138.24,0,0
1.1868,2.9777e+05,1.9535,604.24,1.3529,0,57580,-1.2333e+18,163.35,,138.4,138.4,0,0
1.1775,2.956e+05,1.9607,600.71,1.3572,0,56948,-1.2354e+18,162.84,,138.56,138.56,0,0
1.1681,2.9342e+05,1.9678,597.14,1.3605,0,56312,-1.2376e+18,162.32,,138.72,138.72,0,0
1.1585,2.912e+05,1.9753,593.51,1.3584,0,55669,-1.2397e+18,161.79,,138.88,138.88,0,0
1.1489,2.8897e+05,1.9827,589.84,1.3542,0,55023,-1.2419e+18,161.25,,139.04,139.04,0,0
1.1393,2.8674e+05,1.9903,586.15,1.3549,0,54380,-1.2441e+18,160.71,,139.2,139.2,0,0
1.1297,2.845e+05,1.998,582.44,1.3596,0,53738,-1.2463e+18,160.16,,139.36,139.36,0,0
1.1201,2.8227e+05,2.0057,578.74,1.3588,0,53100,-1.2484e+18,159.62,,139.52,139.52,0,0
1.1105,2.8004e+05,2.0134,575.03,1.3493,0,52467,-1.2506e+18,159.07,,139.68,139.68,0,0
1.101,2.7783e+05,2.0212,571.33,1.3419,0,51838,-1.2527e+18,158.52,,139.84,139.84,0,0
1.0917,2.7565e+05,2.0289,567.66,1.3414,0,51223,-1.2548e+18,157.98,,140,140,0,0
1.0823,2.7347e+05,2.0367,564,1.3393,0,50609,-1.2569e+18,157.44,,140.16,140.16,0,0
1.0732,2.7133e+05,2.0444,560.37,1.3134,0,50011,-1.2589e+18,156.9,,140.32,140.32,0,0
1.064,2.6919e+05,2.0521,556.73,1.2875,0,49412,-1.261e+18,156.36,,140.48,140.48,0,0
1.0551,2.6711e+05,2.0597,553.19,1.2915,0,48835,-1.2629e+18,155.84,,140.64,140.64,0,0
1.0463,2.6503e+05,2.0674,549.65,1.2989,0,48261,-1.2649e+18,155.31,,140.8,140.8,0,0
1.0376,2.6299e+05,2.0749,546.14,1.2818,0,47699,-1.2668e+18,154.78,,140.96,140.96,0,0
1.0289,2.6095e+05,2.0825,542.65,1.2559,0,47141,-1.2687e+18,154.26,,141.12,141.12,0,0
1.0204,2.5896e+05,2.09,539.21,1.2422,0,46597,-1.2705e+18,153.75,,141.28,141.28,0,0
1.0121,2.57e+05,2.0974,535.82,1.2377,0,46064,-1.2723e+18,153.24,,141.44,141.44,0,0
1.0039,2.5505e+05,2.1048,532.45,1.2362,0,45538,-1.2741e+18,152.73,,141.6,141.6,0,0
0.99573,2.5313e+05,2.112,529.09,1.2391,0,45023,-1.2758e+18,152.24,,141.76,141.76,0,0
0.98768,2.5123e+05,2.1193,525.78,1.2541,0,44514,-1.2776e+18,151.75,,141.92,141.92,0,0
0.97993,2.4942e+05,2.1267,522.62,1.3077,0,44022,-1.2792e+18,151.25,,142.08,142.08,0,0
0.97219,2.476e+05,2.1341,519.45,1.3569,0,43532,-1.2809e+18,150.76,,142.24,142.24,0,0
0.96459,2.4583e+05,2.1414,516.32,1.3487,0,43055,-1.2825e+18,150.28,,142.4,142.4,0,0
0.957,2.4405e+05,2.1487,513.19,1.3404,0,42578,-1.2841e+18,149.8,,142.56,142.56,0,0
0.9491,2.4216e+05,2.1561,509.85,1.3511,0,42085,-1.2858e+18,149.3,,142.72,142.72,0,0
0.94116,2.4026e+05,2.1636,506.48,1.3638,0,41591,-1.2875e+18,148.79,,142.88,142.88,0,0
0.9339,2.3853e+05,2.1706,503.39,1.3574,0,41142,-1.289e+18,148.32,,143.04,143.04,0,0
0.92688,2.3685e+05,2.1775,500.4,1.344,0,40709,-1.2905e+18,147.87,,143.2,143.2,0,0
0.91986,2.3518e+05,2.1843,497.4,1.3307,0,40276,-1.2919e+18,147.41,,143.36,143.36,0,0
0.91284,2.335e+05,2.1912,494.41,1.3173,0,39843,-1.2934e+18,146.95,,143.52,143.52,0,0
0.90601,2.3187e+05,2.1979,491.48,1.3082,0,39425,-1.2948e+18,146.51,,143.68,143.68,0,0
0.89948,2.3031e+05,2.2045,488.67,1.3057,0,39028,-1.2962e+18,146.08,,143.84,143.84,0,0
0.89296,2.2875e+05,2.2111,485.85,1.3033,0,38630,-1.2975e+18,145.65,,144,144,0,0
0.88643,2.2719e+05,2.2177,483.03,1.3008,0,38233,-1.2989e+18,145.21,,144.16,144.16,0,0
0.87992,2.2563e+05,2.2243,480.22,1.2975,0,37838,-1.3002e+18,144.78,,144.32,144.32,0,0
0.87378,2.2416e+05,2.2307,477.53,1.2809,0,37469,-1.3015e+18,144.37,,144.48,144.48,0,0
0.86765,2.2269e+05,2.2371,474.85,1.2642,0,37100,-1.3027e+18,143.96,,144.64,144.64,0,0
0.86151,2.2122e+05,2.2435,472.16,1.2476,0,36732,-1.304e+18,143.54,,144.8,144.8,0,0
0.85537,2.1975e+05,2.2499,469.48,1.231,0,36363,-1.3052e+18,143.13,,144.96,144.96,0,0
