"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.1998,3.1899e+05,2.1856,661.59,7.9394,0,54616,-1.2956e+18,153.21,,144.64,144.64,0,0
1.1931,3.1733e+05,2.1907,658.63,7.9004,0,54200,-1.2966e+18,152.87,,144.8,144.8,0,0
1.1864,3.1567e+05,2.1958,655.67,7.8614,0,53783,-1.2976e+18,152.53,,144.96,144.96,0,0
1.1798,3.1401e+05,2.2008,652.71,7.8224,0,53367,-1.2987e+18,152.18,,145.12,145.12,0,0
1.1731,3.1235e+05,2.2059,649.75,7.7834,0,52951,-1.2997e+18,151.84,,145.28,145.28,0,0
1.1665,3.107e+05,2.211,646.79,7.7444,0,52535,-1.3007e+18,151.5,,145.44,145.44,0,0
1.1598,3.0904e+05,2.2161,643.83,7.7054,0,52119,-1.3017e+18,151.15,,145.6,145.6,0,0
1.1531,3.0738e+05,2.2212,640.86,7.6664,0,51702,-1.3027e+18,150.81,,145.76,145.76,0,0
1.1465,3.0572e+05,2.2262,637.9,7.6275,0,51286,-1.3037e+18,150.47,,145.92,145.92,0,0
1.1398,3.0406e+05,2.2313,634.94,7.5885,0,50870,-1.3047e+18,150.13,,146.08,146.08,0,0
1.1332,3.0241e+05,2.2364,631.98,7.5495,0,50454,-1.3058e+18,149.78,,146.24,146.24,0,0
1.1265,3.0075e+05,2.2415,629.02,7.5105,0,50038,-1.3068e+18,149.44,,146.4,146.4,0,0
1.1199,2.9909e+05,2.2466,626.06,7.4715,0,49621,-1.3078e+18,149.1,,146.56,146.56,0,0
1.1132,2.9743e+05,2.2517,623.1,7.4325,0,49205,-1.3088e+18,148.75,,146.72,146.72,0,0
1.1065,2.9578e+05,2.2567,620.14,7.3935,0,48789,-1.3098e+18,148.41,,146.88,146.88,0,0
1.0999,2.9412e+05,2.2618,617.18,7.3545,0,48373,-1.3108e+18,148.07,,147.04,147.04,0,0
1.0936,2.9255e+05,2.267,614.33,7.3191,0,47987,-1.3118e+18,147.73,,147.2,147.2,0,0
1.0876,2.9104e+05,2.2722,611.57,7.2862,0,47624,-1.3126e+18,147.39,,147.36,147.36,0,0
1.0816,2.8953e+05,2.2774,608.81,7.2533,0,47261,-1.3135e+18,147.05,,147.52,147.52,0,0
1.0756,2.8803e+05,2.2826,606.05,7.2204,0,46899,-1.3144e+18,146.72,,147.68,147.68,0,0
1.0696,2.8652e+05,2.2878,603.29,7.1875,0,46536,-1.3153e+18,146.38,,147.84,147.84,0,0
1.0636,2.8501e+05,2.293,600.53,7.1546,0,46173,-1.3162e+18,146.05,,148,148,0,0
1.0575,2.8351e+05,2.2981,597.77,7.1217,0,45810,-1.3171e+18,145.71,,148.16,148.16,0,0
1.0515,2.82e+05,2.3033,595.01,7.0888,0,45447,-1.3179e+18,145.37,,148.32,148.32,0,0
1.0455,2.8049e+05,2.3085,592.25,7.0559,0,45084,-1.3188e+18,145.04,,148.48,148.48,0,0
1.0395,2.7899e+05,2.3137,589.49,7.023,0,44721,-1.3197e+18,144.7,,148.64,148.64,0,0
1.0335,2.7748e+05,2.3189,586.73,6.9901,0,44358,-1.3206e+18,144.37,,148.8,148.8,0,0
1.0275,2.7597e+05,2.3241,583.97,6.9572,0,43995,-1.3215e+18,144.03,,148.96,148.96,0,0
1.0215,2.7447e+05,2.3293,581.21,6.9243,0,43632,-1.3224e+18,143.69,,149.12,149.12,0,0
1.0155,2.7296e+05,2.3345,578.45,6.8914,0,43269,-1.3232e+18,143.36,,149.28,149.28,0,0
1.0095,2.7145e+05,2.3397,575.69,6.8585,0,42906,-1.3241e+18,143.02,,149.44,149.44,0,0
1.0035,2.6995e+05,2.3449,572.93,6.8256,0,42543,-1.325e+18,142.69,,149.6,149.6,0,0
0.99745,2.6844e+05,2.3501,570.17,6.7927,0,42180,-1.3259e+18,142.35,,149.76,149.76,0,0
0.99146,2.6694e+05,2.3553,567.41,6.7595,0,41818,-1.3268e+18,142.02,,149.92,149.92,0,0
0.98616,2.6559e+05,2.3604,564.89,6.7096,0,41510,-1.3275e+18,141.7,,150.08,150.08,0,0
0.98086,2.6425e+05,2.3656,562.37,6.6597,0,41201,-1.3283e+18,141.38,,150.24,150.24,0,0
0.97555,2.6291e+05,2.3707,559.85,6.6098,0,40892,-1.329e+18,141.06,,150.4,150.4,0,0
0.97025,2.6156e+05,2.3758,557.33,6.5599,0,40584,-1.3298e+18,140.74,,150.56,150.56,0,0
0.96495,2.6022e+05,2.3809,554.81,6.5099,0,40275,-1.3305e+18,140.42,,150.72,150.72,0,0
0.95965,2.5888e+05,2.3861,552.29,6.46,0,39966,-1.3313e+18,140.1,,150.88,150.88,0,0
0.95435,2.5753e+05,2.3912,549.77,6.4101,0,39658,-1.332e+18,139.78,,151.04,151.04,0,0
0.94905,2.5619e+05,2.3963,547.25,6.3602,0,39349,-1.3328e+18,139.46,,151.2,151.2,0,0
0.94375,2.5485e+05,2.4015,544.73,6.3103,0,39041,-1.3335e+18,139.15,,151.36,151.36,0,0
0.93844,2.535e+05,2.4066,542.21,6.2604,0,38732,-1.3343e+18,138.83,,151.52,151.52,0,0
0.93314,2.5216e+05,2.4117,539.7,6.2105,0,38423,-1.335e+18,138.51,,151.68,151.68,0,0
0.92784,2.5082e+05,2.4168,537.18,6.1605,0,38115,-1.3358e+18,138.19,,151.84,151.84,0,0
0.92254,2.4947e+05,2.422,534.66,6.1106,0,37806,-1.3365e+18,137.87,,152,152,0,0
0.91724,2.4813e+05,2.4271,532.14,6.0607,0,37497,-1.3373e+18,137.55,,152.16,152.16,0,0
0.91194,2.4679e+05,2.4322,529.62,6.0108,0,37189,-1.338e+18,137.23,,152.32,152.32,0,0
0.90664,2.4544e+05,2.4374,527.1,5.9609,0,36880,-1.3388e+18,136.91,,152.48,152.48,0,0
0.90133,2.441e+05,2.4425,524.58,5.911,0,36571,-1.3395e+18,136.59,,152.64,152.64,0,0
0.8963,2.4282e+05,2.4475,522.16,5.8671,0,36282,-1.3402e+18,136.29,,152.8,152.8,0,0
0.89173,2.4166e+05,2.4525,519.92,5.8338,0,36026,-1.3409e+18,135.99,,152.96,152.96,0,0
0.88716,2.4049e+05,2.4574,517.69,5.8004,0,35769,-1.3415e+18,135.7,,153.12,153.12,0,0
0.88259,2.3932e+05,2.4624,515.45,5.767,0,35513,-1.3421e+18,135.41,,153.28,153.28,0,0
0.87802,2.3816e+05,2.4673,513.21,5.7337,0,35257,-1.3427e+18,135.11,,153.44,153.44,0,0
0.87345,2.3699e+05,2.4722,510.98,5.7003,0,35001,-1.3434e+18,134.82,,153.6,153.6,0,0
0.86888,2.3583e+05,2.4772,508.74,5.667,0,34744,-1.344e+18,134.53,,153.76,153.76,0,0
0.86431,2.3466e+05,2.4821,506.51,5.6336,0,34488,-1.3446e+18,134.23,,153.92,153.92,0,0
0.85974,2.3349e+05,2.487,504.27,5.6002,0,34232,-1.3452e+18,133.94,,154.08,154.08,0,0
0.85517,2.3233e+05,2.492,502.03,5.5669,0,33975,-1.3459e+18,133.64,,154.24,154.24,0,0
0.8506,2.3116e+05,2.4969,499.8,5.5335,0,33719,-1.3465e+18,133.35,,154.4,154.4,0,0
0.84603,2.2999e+05,2.5018,497.56,5.5001,0,33463,-1.3471e+18,133.06,,154.56,154.56,0,0
0.84146,2.2883e+05,2.5068,495.32,5.4668,0,33207,-1.3477e+18,132.76,,154.72,154.72,0,0
0.83689,2.2766e+05,2.5117,493.09,5.4334,0,32950,-1.3484e+18,132.47,,154.88,154.88,0,0
0.83232,2.265e+05,2.5167,490.85,5.4,0,32694,-1.349e+18,132.18,,155.04,155.04,0,0
0.82775,2.2533e+05,2.5216,488.62,5.3667,0,32438,-1.3496e+18,131.88,,155.2,155.2,0,0
0.82318,2.2416e+05,2.5265,486.38,5.3333,0,32181,-1.3502e+18,131.59,,155.36,155.36,0,0
0.81861,2.23e+05,2.5315,484.14,5.2999,0,31925,-1.3509e+18,131.3,,155.52,155.52,0,0
0.81441,2.2192e+05,2.5363,482.06,5.2669,0,31694,-1.3514e+18,131.02,,155.68,155.68,0,0
0.81046,2.209e+05,2.541,480.07,5.2342,0,31481,-1.3519e+18,130.75,,155.84,155.84,0,0
0.80651,2.1989e+05,2.5457,478.08,5.2014,0,31267,-1.3525e+18,130.48,,156,156,0,0
0.80256,2.1887e+05,2.5505,476.1,5.1686,0,31053,-1.353e+18,130.21,,156.16,156.16,0,0
0.79861,2.1785e+05,2.5552,474.11,5.1359,0,30839,-1.3535e+18,129.94,,156.32,156.32,0,0
0.79466,2.1684e+05,2.5599,472.12,5.1031,0,30626,-1.354e+18,129.67,,156.48,156.48,0,0
0.79071,2.1582e+05,2.5647,470.14,5.0703,0,30412,-1.3545e+18,129.4,,156.64,156.64,0,0
0.78676,2.148e+05,2.5694,468.15,5.0376,0,30198,-1.3551e+18,129.13,,156.8,156.8,0,0
0.78281,2.1379e+05,2.5741,466.17,5.0048,0,29985,-1.3556e+18,128.86,,156.96,156.96,0,0
0.77885,2.1277e+05,2.5789,464.18,4.972,0,29771,-1.3561e+18,128.59,,157.12,157.12,0,0
0.7749,2.1175e+05,2.5836,462.19,4.9393,0,29557,-1.3566e+18,128.32,,157.28,157.28,0,0
0.77095,2.1074e+05,2.5883,460.21,4.9065,0,29344,-1.3571e+18,128.05,,157.44,157.44,0,0
0.767,2.0972e+05,2.593,458.22,4.8737,0,29130,-1.3577e+18,127.78,,157.6,157.6,0,0
0.76305,2.087e+05,2.5978,456.23,4.841,0,28916,-1.3582e+18,127.51,,157.76,157.76,0,0
0.7591,2.0769e+05,2.6025,454.25,4.8082,0,28702,-1.3587e+18,127.24,,157.92,157.92,0,0
0.75515,2.0667e+05,2.6072,452.26,4.7754,0,28489,-1.3592e+18,126.97,,158.08,158.08,0,0
0.7512,2.0565e+05,2.612,450.27,4.7427,0,28275,-1.3597e+18,126.71,,158.24,158.24,0,0
0.74725,2.0464e+05,2.6167,448.29,4.7099,0,28061,-1.3603e+18,126.44,,158.4,158.4,0,0
0.7437,2.0372e+05,2.6212,446.47,4.6802,0,27875,-1.3607e+18,126.18,,158.56,158.56,0,0
0.74029,2.0284e+05,2.6257,444.72,4.6515,0,27697,-1.3611e+18,125.94,,158.72,158.72,0,0
0.73687,2.0195e+05,2.6302,442.96,4.6228,0,27518,-1.3616e+18,125.69,,158.88,158.88,0,0
0.73346,2.0107e+05,2.6347,441.2,4.594,0,27340,-1.362e+18,125.45,,159.04,159.04,0,0
0.73004,2.0018e+05,2.6392,439.44,4.5653,0,27162,-1.3625e+18,125.2,,159.2,159.2,0,0
0.72663,1.993e+05,2.6437,437.68,4.5366,0,26984,-1.3629e+18,124.95,,159.36,159.36,0,0
0.72321,1.9841e+05,2.6482,435.92,4.5078,0,26805,-1.3633e+18,124.71,,159.52,159.52,0,0
0.7198,1.9753e+05,2.6527,434.16,4.4791,0,26627,-1.3638e+18,124.46,,159.68,159.68,0,0
0.71639,1.9664e+05,2.6572,432.41,4.4504,0,26449,-1.3642e+18,124.22,,159.84,159.84,0,0
0.71297,1.9576e+05,2.6617,430.65,4.4216,0,26271,-1.3646e+18,123.97,,160,160,0,0
