"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
11.862,1.5237e+07,1.7556,3154.6,-2.2978,0,2.8133e+05,-2.5627e+18,488.63,,106.08,106.08,0,0
11.867,1.5242e+07,1.7554,3155.4,-2.7161,0,2.8143e+05,-2.5625e+18,488.64,,106.24,106.24,0,0
11.872,1.5248e+07,1.7551,3156.2,-3.1344,0,2.8154e+05,-2.5622e+18,488.64,,106.4,106.4,0,0
11.876,1.5254e+07,1.7549,3156.9,-3.5527,0,2.8164e+05,-2.562e+18,488.64,,106.56,106.56,0,0
11.881,1.526e+07,1.7547,3157.7,-3.971,0,2.8174e+05,-2.5618e+18,488.65,,106.72,106.72,0,0
11.889,1.5271e+07,1.7544,3159.3,-4.2769,0,2.8195e+05,-2.5613e+18,488.65,,106.88,106.88,0,0
11.9,1.5285e+07,1.754,3161.3,-4.53,0,2.822e+05,-2.5607e+18,488.66,,107.04,107.04,0,0
11.911,1.5299e+07,1.7536,3163.3,-4.783,0,2.8244e+05,-2.5602e+18,488.67,,107.2,107.2,0,0
11.922,1.5313e+07,1.7532,3165.3,-5.0361,0,2.8269e+05,-2.5596e+18,488.68,,107.36,107.36,0,0
11.933,1.5327e+07,1.7527,3167.3,-5.2892,0,2.8294e+05,-2.5591e+18,488.69,,107.52,107.52,0,0
11.944,1.5341e+07,1.7523,3169.3,-5.5423,0,2.8319e+05,-2.5585e+18,488.7,,107.68,107.68,0,0
11.955,1.5355e+07,1.7519,3171.4,-5.7953,0,2.8344e+05,-2.5579e+18,488.71,,107.84,107.84,0,0
11.965,1.5369e+07,1.7515,3173.4,-6.0484,0,2.8369e+05,-2.5574e+18,488.72,,108,108,0,0
11.976,1.5383e+07,1.7511,3175.4,-6.3015,0,2.8394e+05,-2.5568e+18,488.73,,108.16,108.16,0,0
11.987,1.5397e+07,1.7507,3177.4,-6.5546,0,2.8419e+05,-2.5563e+18,488.74,,108.32,108.32,0,0
11.998,1.5411e+07,1.7503,3179.4,-6.8077,0,2.8444e+05,-2.5557e+18,488.74,,108.48,108.48,0,0
12.009,1.5425e+07,1.7498,3181.4,-7.0607,0,2.8469e+05,-2.5551e+18,488.75,,108.64,108.64,0,0
12.02,1.5439e+07,1.7494,3183.4,-7.3138,0,2.8493e+05,-2.5546e+18,488.76,,108.8,108.8,0,0
12.031,1.5453e+07,1.749,3185.4,-7.5669,0,2.8518e+05,-2.554e+18,488.77,,108.96,108.96,0,0
12.041,1.5467e+07,1.7486,3187.4,-7.82,0,2.8543e+05,-2.5534e+18,488.78,,109.12,109.12,0,0
12.052,1.5481e+07,1.7482,3189.4,-8.0731,0,2.8568e+05,-2.5529e+18,488.79,,109.28,109.28,0,0
12.066,1.5498e+07,1.7477,3191.9,-8.1345,0,2.8599e+05,-2.5522e+18,488.8,,109.44,109.44,0,0
12.081,1.5518e+07,1.7471,3194.7,-8.0475,0,2.8634e+05,-2.5514e+18,488.81,,109.6,109.6,0,0
12.097,1.5538e+07,1.7466,3197.6,-7.9604,0,2.867e+05,-2.5506e+18,488.83,,109.76,109.76,0,0
12.112,1.5558e+07,1.746,3200.4,-7.8734,0,2.8705e+05,-2.5498e+18,488.84,,109.92,109.92,0,0
12.127,1.5577e+07,1.7454,3203.2,-7.7863,0,2.874e+05,-2.549e+18,488.85,,110.08,110.08,0,0
12.143,1.5597e+07,1.7449,3206.1,-7.6993,0,2.8775e+05,-2.5482e+18,488.86,,110.24,110.24,0,0
12.158,1.5617e+07,1.7443,3208.9,-7.6122,0,2.8811e+05,-2.5474e+18,488.88,,110.4,110.4,0,0
12.174,1.5637e+07,1.7437,3211.8,-7.5252,0,2.8846e+05,-2.5466e+18,488.89,,110.56,110.56,0,0
12.189,1.5657e+07,1.7432,3214.6,-7.4381,0,2.8881e+05,-2.5458e+18,488.9,,110.72,110.72,0,0
12.205,1.5677e+07,1.7426,3217.5,-7.3511,0,2.8917e+05,-2.545e+18,488.91,,110.88,110.88,0,0
12.22,1.5697e+07,1.7421,3220.3,-7.264,0,2.8952e+05,-2.5442e+18,488.93,,111.04,111.04,0,0
12.235,1.5716e+07,1.7415,3223.2,-7.177,0,2.8987e+05,-2.5434e+18,488.94,,111.2,111.2,0,0
12.251,1.5736e+07,1.7409,3226,-7.0899,0,2.9022e+05,-2.5426e+18,488.95,,111.36,111.36,0,0
12.266,1.5756e+07,1.7404,3228.8,-7.0029,0,2.9058e+05,-2.5418e+18,488.96,,111.52,111.52,0,0
12.282,1.5776e+07,1.7398,3231.7,-6.9158,0,2.9093e+05,-2.541e+18,488.98,,111.68,111.68,0,0
12.297,1.5796e+07,1.7392,3234.5,-6.8288,0,2.9128e+05,-2.5403e+18,488.99,,111.84,111.84,0,0
12.313,1.5816e+07,1.7387,3237.4,-6.7396,0,2.9164e+05,-2.5395e+18,489,,112,112,0,0
12.328,1.5836e+07,1.7381,3240.2,-6.6445,0,2.9199e+05,-2.5387e+18,489.01,,112.16,112.16,0,0
12.344,1.5856e+07,1.7376,3243.1,-6.5493,0,2.9235e+05,-2.5379e+18,489.03,,112.32,112.32,0,0
12.359,1.5876e+07,1.737,3245.9,-6.4542,0,2.927e+05,-2.5371e+18,489.04,,112.48,112.48,0,0
12.375,1.5896e+07,1.7364,3248.7,-6.359,0,2.9306e+05,-2.5362e+18,489.05,,112.64,112.64,0,0
12.39,1.5916e+07,1.7359,3251.6,-6.2639,0,2.9341e+05,-2.5354e+18,489.06,,112.8,112.8,0,0
12.406,1.5936e+07,1.7353,3254.4,-6.1687,0,2.9377e+05,-2.5346e+18,489.08,,112.96,112.96,0,0
12.421,1.5956e+07,1.7348,3257.3,-6.0736,0,2.9413e+05,-2.5338e+18,489.09,,113.12,113.12,0,0
12.437,1.5976e+07,1.7342,3260.1,-5.9784,0,2.9448e+05,-2.533e+18,489.1,,113.28,113.28,0,0
12.453,1.5996e+07,1.7337,3263,-5.8833,0,2.9484e+05,-2.5322e+18,489.11,,113.44,113.44,0,0
12.468,1.6016e+07,1.7331,3265.8,-5.7881,0,2.9519e+05,-2.5314e+18,489.13,,113.6,113.6,0,0
12.484,1.6036e+07,1.7325,3268.6,-5.693,0,2.9555e+05,-2.5306e+18,489.14,,113.76,113.76,0,0
12.499,1.6056e+07,1.732,3271.5,-5.5978,0,2.959e+05,-2.5298e+18,489.15,,113.92,113.92,0,0
12.515,1.6076e+07,1.7314,3274.3,-5.5027,0,2.9626e+05,-2.529e+18,489.16,,114.08,114.08,0,0
12.53,1.6096e+07,1.7309,3277.2,-5.4075,0,2.9661e+05,-2.5282e+18,489.18,,114.24,114.24,0,0
12.546,1.6116e+07,1.7303,3280,-5.3124,0,2.9697e+05,-2.5274e+18,489.19,,114.4,114.4,0,0
12.561,1.6136e+07,1.7298,3282.9,-5.2172,0,2.9732e+05,-2.5266e+18,489.2,,114.56,114.56,0,0
12.576,1.6154e+07,1.7292,3285.4,-5.1573,0,2.9765e+05,-2.5259e+18,489.21,,114.72,114.72,0,0
12.59,1.6173e+07,1.7287,3287.8,-5.0992,0,2.9797e+05,-2.5252e+18,489.22,,114.88,114.88,0,0
12.604,1.6191e+07,1.7281,3290.3,-5.0411,0,2.983e+05,-2.5244e+18,489.23,,115.04,115.04,0,0
12.618,1.6209e+07,1.7276,3292.8,-4.9829,0,2.9862e+05,-2.5237e+18,489.25,,115.2,115.2,0,0
12.632,1.6227e+07,1.727,3295.2,-4.9248,0,2.9894e+05,-2.523e+18,489.26,,115.36,115.36,0,0
12.647,1.6246e+07,1.7265,3297.7,-4.8667,0,2.9927e+05,-2.5223e+18,489.27,,115.52,115.52,0,0
12.661,1.6264e+07,1.7259,3300.2,-4.8085,0,2.9959e+05,-2.5215e+18,489.28,,115.68,115.68,0,0
12.675,1.6282e+07,1.7254,3302.7,-4.7504,0,2.9991e+05,-2.5208e+18,489.29,,115.84,115.84,0,0
12.689,1.63e+07,1.7248,3305.1,-4.6923,0,3.0024e+05,-2.5201e+18,489.3,,116,116,0,0
12.703,1.6319e+07,1.7243,3307.6,-4.6341,0,3.0056e+05,-2.5193e+18,489.31,,116.16,116.16,0,0
12.718,1.6337e+07,1.7237,3310.1,-4.576,0,3.0089e+05,-2.5186e+18,489.32,,116.32,116.32,0,0
12.732,1.6355e+07,1.7232,3312.5,-4.5178,0,3.0121e+05,-2.5179e+18,489.34,,116.48,116.48,0,0
12.746,1.6373e+07,1.7226,3315,-4.4597,0,3.0153e+05,-2.5171e+18,489.35,,116.64,116.64,0,0
12.76,1.6392e+07,1.7221,3317.5,-4.4016,0,3.0186e+05,-2.5164e+18,489.36,,116.8,116.8,0,0
12.774,1.641e+07,1.7215,3320,-4.3434,0,3.0218e+05,-2.5157e+18,489.37,,116.96,116.96,0,0
12.788,1.6428e+07,1.721,3322.4,-4.2853,0,3.025e+05,-2.515e+18,489.38,,117.12,117.12,0,0
12.802,1.6446e+07,1.7204,3324.8,-4.235,0,3.0282e+05,-2.5142e+18,489.39,,117.28,117.28,0,0
12.816,1.6464e+07,1.7199,3327.1,-4.1929,0,3.0313e+05,-2.5135e+18,489.4,,117.44,117.44,0,0
12.83,1.6481e+07,1.7193,3329.3,-4.1508,0,3.0345e+05,-2.5128e+18,489.41,,117.6,117.6,0,0
12.844,1.6499e+07,1.7187,3331.6,-4.1088,0,3.0376e+05,-2.5121e+18,489.42,,117.76,117.76,0,0
12.857,1.6516e+07,1.7181,3333.8,-4.0667,0,3.0407e+05,-2.5114e+18,489.43,,117.92,117.92,0,0
12.871,1.6534e+07,1.7176,3336.1,-4.0247,0,3.0438e+05,-2.5107e+18,489.44,,118.08,118.08,0,0
12.885,1.6552e+07,1.717,3338.3,-3.9826,0,3.0469e+05,-2.51e+18,489.45,,118.24,118.24,0,0
12.898,1.6569e+07,1.7164,3340.6,-3.9405,0,3.05e+05,-2.5093e+18,489.47,,118.4,118.4,0,0
12.912,1.6587e+07,1.7158,3342.9,-3.8985,0,3.0532e+05,-2.5086e+18,489.48,,118.56,118.56,0,0
12.926,1.6604e+07,1.7153,3345.1,-3.8564,0,3.0563e+05,-2.5079e+18,489.49,,118.72,118.72,0,0
12.939,1.6622e+07,1.7147,3347.4,-3.8144,0,3.0594e+05,-2.5072e+18,489.5,,118.88,118.88,0,0
12.953,1.6639e+07,1.7141,3349.6,-3.7723,0,3.0625e+05,-2.5065e+18,489.51,,119.04,119.04,0,0
12.967,1.6657e+07,1.7135,3351.9,-3.7302,0,3.0656e+05,-2.5058e+18,489.52,,119.2,119.2,0,0
12.981,1.6675e+07,1.713,3354.1,-3.6882,0,3.0688e+05,-2.5051e+18,489.53,,119.36,119.36,0,0
12.994,1.6692e+07,1.7124,3356.4,-3.6461,0,3.0719e+05,-2.5044e+18,489.54,,119.52,119.52,0,0
13.008,1.671e+07,1.7118,3358.6,-3.6041,0,3.075e+05,-2.5037e+18,489.55,,119.68,119.68,0,0
13.022,1.6727e+07,1.7112,3360.9,-3.562,0,3.0781e+05,-2.503e+18,489.56,,119.84,119.84,0,0
13.033,1.6742e+07,1.7107,3362.7,-3.5335,0,3.0808e+05,-2.5024e+18,489.57,,120,120,0,0
13.045,1.6757e+07,1.7102,3364.5,-3.5055,0,3.0834e+05,-2.5018e+18,489.58,,120.16,120.16,0,0
13.056,1.6772e+07,1.7097,3366.3,-3.4774,0,3.086e+05,-2.5012e+18,489.59,,120.32,120.32,0,0
13.068,1.6787e+07,1.7092,3368.1,-3.4493,0,3.0886e+05,-2.5006e+18,489.6,,120.48,120.48,0,0
13.079,1.6801e+07,1.7087,3369.9,-3.4213,0,3.0912e+05,-2.5e+18,489.61,,120.64,120.64,0,0
13.091,1.6816e+07,1.7081,3371.7,-3.3932,0,3.0939e+05,-2.4994e+18,489.61,,120.8,120.8,0,0
13.102,1.6831e+07,1.7076,3373.5,-3.3651,0,3.0965e+05,-2.4988e+18,489.62,,120.96,120.96,0,0
13.114,1.6846e+07,1.7071,3375.3,-3.3371,0,3.0991e+05,-2.4983e+18,489.63,,121.12,121.12,0,0
13.125,1.686e+07,1.7066,3377.1,-3.309,0,3.1017e+05,-2.4977e+18,489.64,,121.28,121.28,0,0
13.137,1.6875e+07,1.7061,3378.9,-3.2809,0,3.1043e+05,-2.4971e+18,489.65,,121.44,121.44,0,0
13.148,1.689e+07,1.7056,3380.7,-3.2529,0,3.107e+05,-2.4965e+18,489.66,,121.6,121.6,0,0
13.16,1.6905e+07,1.7051,3382.5,-3.2248,0,3.1096e+05,-2.4959e+18,489.67,,121.76,121.76,0,0
13.171,1.692e+07,1.7045,3384.3,-3.1968,0,3.1122e+05,-2.4953e+18,489.68,,121.92,121.92,0,0
13.183,1.6934e+07,1.704,3386.1,-3.1687,0,3.1148e+05,-2.4947e+18,489.68,,122.08,122.08,0,0
13.195,1.6949e+07,1.7035,3387.9,-3.1406,0,3.1174e+05,-2.4941e+18,489.69,,122.24,122.24,0,0
13.206,1.6964e+07,1.703,3389.7,-3.1126,0,3.12e+05,-2.4935e+18,489.7,,122.4,122.4,0,0
13.216,1.6977e+07,1.7026,3391.4,-3.0864,0,3.1223e+05,-2.493e+18,489.71,,122.56,122.56,0,0
13.223,1.6986e+07,1.7025,3392.9,-3.0637,0,3.1239e+05,-2.4927e+18,489.71,,122.72,122.72,0,0
13.23,1.6995e+07,1.7024,3394.4,-3.041,0,3.1255e+05,-2.4923e+18,489.72,,122.88,122.88,0,0
13.237,1.7004e+07,1.7023,3395.8,-3.0183,0,3.1271e+05,-2.492e+18,489.73,,123.04,123.04,0,0
13.244,1.7013e+07,1.7022,3397.3,-2.9957,0,3.1287e+05,-2.4916e+18,489.73,,123.2,123.2,0,0
13.251,1.7022e+07,1.702,3398.8,-2.973,0,3.1302e+05,-2.4912e+18,489.74,,123.36,123.36,0,0
13.258,1.7031e+07,1.7019,3400.2,-2.9503,0,3.1318e+05,-2.4909e+18,489.74,,123.52,123.52,0,0
13.265,1.704e+07,1.7018,3401.7,-2.9276,0,3.1334e+05,-2.4905e+18,489.75,,123.68,123.68,0,0
13.272,1.7049e+07,1.7017,3403.2,-2.9049,0,3.135e+05,-2.4902e+18,489.75,,123.84,123.84,0,0
13.279,1.7058e+07,1.7016,3404.7,-2.8822,0,3.1366e+05,-2.4898e+18,489.76,,124,124,0,0
13.286,1.7067e+07,1.7015,3406.1,-2.8595,0,3.1382e+05,-2.4894e+18,489.76,,124.16,124.16,0,0
13.293,1.7076e+07,1.7013,3407.6,-2.8368,0,3.1398e+05,-2.4891e+18,489.77,,124.32,124.32,0,0
13.3,1.7086e+07,1.7012,3409.1,-2.8142,0,3.1414e+05,-2.4887e+18,489.77,,124.48,124.48,0,0
13.307,1.7095e+07,1.7011,3410.5,-2.7915,0,3.143e+05,-2.4884e+18,489.78,,124.64,124.64,0,0
13.314,1.7104e+07,1.701,3412,-2.7688,0,3.1446e+05,-2.488e+18,489.78,,124.8,124.8,0,0
13.321,1.7113e+07,1.7009,3413.5,-2.7461,0,3.1461e+05,-2.4877e+18,489.79,,124.96,124.96,0,0
13.328,1.7122e+07,1.7008,3415,-2.7234,0,3.1477e+05,-2.4873e+18,489.79,,125.12,125.12,0,0
13.331,1.7125e+07,1.7007,3415.6,-2.6868,0,3.1484e+05,-2.4871e+18,489.8,,125.28,125.28,0,0
13.331,1.7126e+07,1.7008,3415.7,-2.642,0,3.1484e+05,-2.4871e+18,489.8,,125.44,125.44,0,0
13.331,1.7126e+07,1.7008,3415.8,-2.5973,0,3.1485e+05,-2.4871e+18,489.8,,125.6,125.6,0,0
13.332,1.7127e+07,1.7008,3416,-2.5525,0,3.1486e+05,-2.4871e+18,489.8,,125.76,125.76,0,0
13.332,1.7127e+07,1.7008,3416.1,-2.5078,0,3.1487e+05,-2.4871e+18,489.8,,125.92,125.92,0,0
13.333,1.7128e+07,1.7008,3416.2,-2.463,0,3.1488e+05,-2.4871e+18,489.8,,126.08,126.08,0,0
13.333,1.7128e+07,1.7009,3416.3,-2.4182,0,3.1488e+05,-2.487e+18,489.8,,126.24,126.24,0,0
13.333,1.7129e+07,1.7009,3416.5,-2.3735,0,3.1489e+05,-2.487e+18,489.8,,126.4,126.4,0,0
13.334,1.7129e+07,1.7009,3416.6,-2.3287,0,3.149e+05,-2.487e+18,489.8,,126.56,126.56,0,0
13.334,1.713e+07,1.7009,3416.7,-2.2839,0,3.1491e+05,-2.487e+18,489.8,,126.72,126.72,0,0
13.334,1.713e+07,1.7009,3416.8,-2.2392,0,3.1491e+05,-2.487e+18,489.8,,126.88,126.88,0,0
13.335,1.713e+07,1.701,3417,-2.1944,0,3.1492e+05,-2.487e+18,489.8,,127.04,127.04,0,0
13.335,1.7131e+07,1.701,3417.1,-2.1496,0,3.1493e+05,-2.4869e+18,489.8,,127.2,127.2,0,0
13.335,1.7131e+07,1.701,3417.2,-2.1049,0,3.1494e+05,-2.4869e+18,489.8,,127.36,127.36,0,0
13.336,1.7132e+07,1.701,3417.4,-2.0601,0,3.1494e+05,-2.4869e+18,489.8,,127.52,127.52,0,0
13.336,1.7132e+07,1.7011,3417.5,-2.0153,0,3.1495e+05,-2.4869e+18,489.8,,127.68,127.68,0,0
13.336,1.7133e+07,1.7011,3417.6,-1.9706,0,3.1496e+05,-2.4869e+18,489.8,,127.84,127.84,0,0
13.334,1.7129e+07,1.7012,3417.2,-1.7701,0,3.149e+05,-2.487e+18,489.8,,128,128,0,0
13.331,1.7126e+07,1.7013,3416.7,-1.5445,0,3.1483e+05,-2.4872e+18,489.79,,128.16,128.16,0,0
13.328,1.7122e+07,1.7014,3416.2,-1.3188,0,3.1477e+05,-2.4873e+18,489.79,,128.32,128.32,0,0
13.325,1.7118e+07,1.7015,3415.8,-1.0932,0,3.147e+05,-2.4875e+18,489.79,,128.48,128.48,0,0
13.322,1.7114e+07,1.7017,3415.3,-0.86749,0,3.1463e+05,-2.4876e+18,489.79,,128.64,128.64,0,0
13.319,1.711e+07,1.7018,3414.8,-0.64182,0,3.1456e+05,-2.4878e+18,489.79,,128.8,128.8,0,0
13.316,1.7106e+07,1.7019,3414.3,-0.41616,0,3.145e+05,-2.4879e+18,489.78,,128.96,128.96,0,0
13.313,1.7103e+07,1.702,3413.8,-0.19051,0,3.1443e+05,-2.4881e+18,489.78,,129.12,129.12,0,0
13.31,1.7099e+07,1.7021,3413.3,0.035161,0,3.1436e+05,-2.4882e+18,489.78,,129.28,129.28,0,0
13.307,1.7095e+07,1.7023,3412.8,0.26083,0,3.1429e+05,-2.4884e+18,489.78,,129.44,129.44,0,0
13.304,1.7091e+07,1.7024,3412.4,0.4865,0,3.1423e+05,-2.4885e+18,489.77,,129.6,129.6,0,0
13.301,1.7087e+07,1.7025,3411.9,0.71215,0,3.1416e+05,-2.4887e+18,489.77,,129.76,129.76,0,0
13.298,1.7084e+07,1.7026,3411.4,0.93782,0,3.1409e+05,-2.4888e+18,489.77,,129.92,129.92,0,0
13.295,1.708e+07,1.7028,3410.9,1.1635,0,3.1402e+05,-2.489e+18,489.77,,130.08,130.08,0,0
13.292,1.7076e+07,1.7029,3410.4,1.3892,0,3.1395e+05,-2.4891e+18,489.77,,130.24,130.24,0,0
13.289,1.7072e+07,1.703,3409.9,1.6148,0,3.1389e+05,-2.4893e+18,489.76,,130.4,130.4,0,0
13.286,1.7068e+07,1.7031,3409.4,1.8405,0,3.1382e+05,-2.4894e+18,489.76,,130.56,130.56,0,0
13.275,1.7054e+07,1.7035,3407.6,2.1711,0,3.1358e+05,-2.49e+18,489.75,,130.72,130.72,0,0
13.264,1.704e+07,1.7039,3405.7,2.51,0,3.1332e+05,-2.4906e+18,489.74,,130.88,130.88,0,0
13.253,1.7025e+07,1.7043,3403.7,2.8488,0,3.1306e+05,-2.4912e+18,489.74,,131.04,131.04,0,0
13.241,1.7011e+07,1.7047,3401.8,3.1877,0,3.128e+05,-2.4917e+18,489.73,,131.2,131.2,0,0
13.23,1.6996e+07,1.7051,3399.8,3.5266,0,3.1254e+05,-2.4923e+18,489.72,,131.36,131.36,0,0
13.219,1.6981e+07,1.7056,3397.9,3.8655,0,3.1229e+05,-2.4929e+18,489.71,,131.52,131.52,0,0
13.207,1.6967e+07,1.706,3395.9,4.2043,0,3.1203e+05,-2.4935e+18,489.7,,131.68,131.68,0,0
13.196,1.6952e+07,1.7064,3394,4.5432,0,3.1177e+05,-2.4941e+18,489.69,,131.84,131.84,0,0
13.179,1.6931e+07,1.707,3391.1,4.926,0,3.1139e+05,-2.4949e+18,489.68,,132,132,0,0
13.156,1.6901e+07,1.7078,3387.1,5.3601,0,3.1087e+05,-2.4961e+18,489.66,,132.16,132.16,0,0
13.133,1.6872e+07,1.7087,3383.2,5.7943,0,3.1035e+05,-2.4973e+18,489.65,,132.32,132.32,0,0
13.11,1.6842e+07,1.7096,3379.2,6.2284,0,3.0982e+05,-2.4985e+18,489.63,,132.48,132.48,0,0
13.087,1.6812e+07,1.7104,3375.3,6.6625,0,3.093e+05,-2.4996e+18,489.61,,132.64,132.64,0,0
13.064,1.6783e+07,1.7113,3371.3,7.0967,0,3.0878e+05,-2.5008e+18,489.59,,132.8,132.8,0,0
13.041,1.6753e+07,1.7121,3367.4,7.5308,0,3.0826e+05,-2.502e+18,489.58,,132.96,132.96,0,0
13.018,1.6724e+07,1.713,3363.4,7.9649,0,3.0773e+05,-2.5032e+18,489.56,,133.12,133.12,0,0
12.995,1.6694e+07,1.7138,3359.4,8.3991,0,3.0721e+05,-2.5043e+18,489.54,,133.28,133.28,0,0
12.952,1.6638e+07,1.7153,3351.7,8.3877,0,3.0622e+05,-2.5066e+18,489.51,,133.44,133.44,0,0
12.908,1.6582e+07,1.7169,3344,8.3735,0,3.0523e+05,-2.5088e+18,489.47,,133.6,133.6,0,0
12.865,1.6526e+07,1.7184,3336.2,8.3593,0,3.0424e+05,-2.511e+18,489.44,,133.76,133.76,0,0
12.821,1.647e+07,1.7199,3328.5,8.3451,0,3.0325e+05,-2.5133e+18,489.41,,133.92,133.92,0,0
12.771,1.6406e+07,1.7217,3319.6,8.5997,0,3.0211e+05,-2.5158e+18,489.37,,134.08,134.08,0,0
12.719,1.6338e+07,1.7237,3310.3,8.9646,0,3.0091e+05,-2.5185e+18,489.32,,134.24,134.24,0,0
12.666,1.6271e+07,1.7257,3301,9.3293,0,2.9971e+05,-2.5213e+18,489.28,,134.4,134.4,0,0
12.613,1.6203e+07,1.7276,3291.7,9.6942,0,2.9851e+05,-2.524e+18,489.24,,134.56,134.56,0,0
12.554,1.6126e+07,1.7299,3281.2,10.053,0,2.9715e+05,-2.527e+18,489.2,,134.72,134.72,0,0
12.485,1.6038e+07,1.7326,3269.1,10.402,0,2.9559e+05,-2.5305e+18,489.14,,134.88,134.88,0,0
12.417,1.595e+07,1.7352,3256.9,10.752,0,2.9402e+05,-2.5341e+18,489.09,,135.04,135.04,0,0
12.348,1.5862e+07,1.7379,3244.8,11.102,0,2.9246e+05,-2.5376e+18,489.03,,135.2,135.2,0,0
12.277,1.5771e+07,1.7406,3232.2,11.452,0,2.9083e+05,-2.5413e+18,488.97,,135.36,135.36,0,0
12.191,1.5659e+07,1.7441,3216.7,11.806,0,2.8885e+05,-2.5457e+18,488.9,,135.52,135.52,0,0
12.104,1.5548e+07,1.7476,3201.2,12.159,0,2.8687e+05,-2.5502e+18,488.83,,135.68,135.68,0,0
12.018,1.5437e+07,1.7511,3185.7,12.512,0,2.8488e+05,-2.5547e+18,488.76,,135.84,135.84,0,0
11.931,1.5325e+07,1.7546,3170.2,12.865,0,2.829e+05,-2.5592e+18,488.69,,136,136,0,0
11.831,1.5197e+07,1.7588,3152.1,13.136,0,2.806e+05,-2.5643e+18,488.6,,136.16,136.16,0,0
11.728,1.5065e+07,1.7631,3133.4,13.393,0,2.7824e+05,-2.5697e+18,488.51,,136.32,136.32,0,0
11.626,1.4933e+07,1.7674,3114.8,13.65,0,2.7588e+05,-2.575e+18,488.43,,136.48,136.48,0,0
11.523,1.4801e+07,1.7717,3096.1,13.907,0,2.7353e+05,-2.5803e+18,488.34,,136.64,136.64,0,0
11.415,1.4662e+07,1.7763,3076.1,14.056,0,2.7103e+05,-2.5859e+18,488.24,,136.8,136.8,0,0
11.302,1.4516e+07,1.7812,3055.1,14.125,0,2.6843e+05,-2.5918e+18,488.14,,136.96,136.96,0,0
11.189,1.4371e+07,1.7861,3034.1,14.193,0,2.6582e+05,-2.5977e+18,488.04,,137.12,137.12,0,0
11.076,1.4226e+07,1.791,3013.1,14.261,0,2.6322e+05,-2.6035e+18,487.94,,137.28,137.28,0,0
10.961,1.4079e+07,1.796,2991.7,14.244,0,2.6058e+05,-2.6095e+18,487.84,,137.44,137.44,0,0
10.844,1.3928e+07,1.8013,2969.4,14.012,0,2.5787e+05,-2.6156e+18,487.73,,137.6,137.6,0,0
10.727,1.3778e+07,1.8066,2947,13.781,0,2.5515e+05,-2.6217e+18,487.63,,137.76,137.76,0,0
10.609,1.3627e+07,1.8119,2924.7,13.549,0,2.5244e+05,-2.6278e+18,487.52,,137.92,137.92,0,0
10.492,1.3476e+07,1.8172,2902.3,13.317,0,2.4973e+05,-2.6339e+18,487.42,,138.08,138.08,0,0
10.377,1.3328e+07,1.8226,2879.8,13.017,0,2.4705e+05,-2.64e+18,487.3,,138.24,138.24,0,0
10.261,1.318e+07,1.828,2857.3,12.717,0,2.4437e+05,-2.646e+18,487.19,,138.4,138.4,0,0
10.146,1.3032e+07,1.8334,2834.8,12.417,0,2.417e+05,-2.652e+18,487.08,,138.56,138.56,0,0
10.031,1.2884e+07,1.8389,2812.3,12.117,0,2.3902e+05,-2.6581e+18,486.97,,138.72,138.72,0,0
9.9209,1.2743e+07,1.8442,2790.6,12.035,0,2.3647e+05,-2.6638e+18,486.86,,138.88,138.88,0,0
9.8133,1.2604e+07,1.8496,2769.2,12.042,0,2.3396e+05,-2.6695e+18,486.76,,139.04,139.04,0,0
9.7058,1.2466e+07,1.8549,2747.8,12.049,0,2.3146e+05,-2.6751e+18,486.65,,139.2,139.2,0,0
9.5982,1.2328e+07,1.8603,2726.4,12.056,0,2.2895e+05,-2.6808e+18,486.54,,139.36,139.36,0,0
9.4937,1.2194e+07,1.8656,2705.4,11.983,0,2.2652e+05,-2.6863e+18,486.43,,139.52,139.52,0,0
9.3939,1.2066e+07,1.8707,2685,11.783,0,2.2419e+05,-2.6915e+18,486.33,,139.68,139.68,0,0
9.2941,1.1938e+07,1.8758,2664.7,11.583,0,2.2185e+05,-2.6968e+18,486.22,,139.84,139.84,0,0
9.1943,1.1809e+07,1.881,2644.3,11.383,0,2.1952e+05,-2.702e+18,486.12,,140,140,0,0
9.0951,1.1682e+07,1.8861,2624,11.19,0,2.172e+05,-2.7073e+18,486.01,,140.16,140.16,0,0
9.0041,1.1565e+07,1.891,2605.1,11.118,0,2.1507e+05,-2.7121e+18,485.91,,140.32,140.32,0,0
8.9132,1.1448e+07,1.8959,2586.1,11.046,0,2.1294e+05,-2.7169e+18,485.81,,140.48,140.48,0,0
8.8223,1.1331e+07,1.9008,2567.2,10.974,0,2.1081e+05,-2.7217e+18,485.71,,140.64,140.64,0,0
8.7313,1.1215e+07,1.9057,2548.2,10.902,0,2.0868e+05,-2.7265e+18,485.61,,140.8,140.8,0,0
8.6458,1.1105e+07,1.9104,2530.1,10.73,0,2.0668e+05,-2.731e+18,485.52,,140.96,140.96,0,0
8.5624,1.0998e+07,1.915,2512.3,10.522,0,2.0472e+05,-2.7354e+18,485.42,,141.12,141.12,0,0
8.4789,1.089e+07,1.9196,2494.6,10.314,0,2.0276e+05,-2.7398e+18,485.32,,141.28,141.28,0,0
8.3954,1.0783e+07,1.9243,2476.8,10.106,0,2.008e+05,-2.7443e+18,485.23,,141.44,141.44,0,0
