"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.92855,2.381e+05,2.2039,504.79,1.1052,0,40356,-1.2963e+18,146.33,,106.72,106.72,0,0
0.92732,2.3777e+05,2.2044,504.16,1.0839,0,40290,-1.2966e+18,146.29,,106.88,106.88,0,0
0.9261,2.3745e+05,2.2049,503.52,1.0627,0,40224,-1.2968e+18,146.24,,107.04,107.04,0,0
0.92487,2.3712e+05,2.2054,502.89,1.0414,0,40158,-1.297e+18,146.19,,107.2,107.2,0,0
0.92365,2.3679e+05,2.2059,502.25,1.0202,0,40092,-1.2972e+18,146.15,,107.36,107.36,0,0
0.92242,2.3646e+05,2.2064,501.62,0.9989,0,40026,-1.2974e+18,146.1,,107.52,107.52,0,0
0.9212,2.3613e+05,2.2068,500.98,0.97765,0,39960,-1.2976e+18,146.06,,107.68,107.68,0,0
0.91997,2.358e+05,2.2073,500.35,0.9564,0,39894,-1.2979e+18,146.01,,107.84,107.84,0,0
0.91874,2.3547e+05,2.2078,499.71,0.93514,0,39828,-1.2981e+18,145.96,,108,108,0,0
0.91886,2.3546e+05,2.208,499.76,0.88511,0,39823,-1.2981e+18,145.92,,108.16,108.16,0,0
0.91899,2.3546e+05,2.2082,499.8,0.83509,0,39818,-1.2981e+18,145.89,,108.32,108.32,0,0
0.91911,2.3545e+05,2.2084,499.85,0.78506,0,39813,-1.2981e+18,145.85,,108.48,108.48,0,0
0.91923,2.3545e+05,2.2086,499.9,0.73503,0,39807,-1.2981e+18,145.81,,108.64,108.64,0,0
0.91935,2.3544e+05,2.2089,499.95,0.685,0,39802,-1.2982e+18,145.77,,108.8,108.8,0,0
0.91947,2.3544e+05,2.2091,499.99,0.63497,0,39797,-1.2982e+18,145.73,,108.96,108.96,0,0
0.91959,2.3543e+05,2.2093,500.04,0.58494,0,39792,-1.2982e+18,145.69,,109.12,109.12,0,0
0.91971,2.3543e+05,2.2095,500.09,0.53491,0,39786,-1.2982e+18,145.66,,109.28,109.28,0,0
0.91983,2.3542e+05,2.2097,500.13,0.48488,0,39781,-1.2982e+18,145.62,,109.44,109.44,0,0
0.91995,2.3541e+05,2.2099,500.18,0.43486,0,39776,-1.2982e+18,145.58,,109.6,109.6,0,0
0.92007,2.3541e+05,2.2101,500.23,0.38483,0,39770,-1.2983e+18,145.54,,109.76,109.76,0,0
0.92019,2.354e+05,2.2103,500.27,0.3348,0,39765,-1.2983e+18,145.5,,109.92,109.92,0,0
0.92072,2.3551e+05,2.2099,500.49,0.25765,0,39792,-1.2982e+18,145.52,,110.08,110.08,0,0
0.92165,2.3573e+05,2.2088,500.88,0.15337,0,39852,-1.298e+18,145.59,,110.24,110.24,0,0
0.92258,2.3595e+05,2.2078,501.26,0.049091,0,39911,-1.2978e+18,145.66,,110.4,110.4,0,0
0.92351,2.3617e+05,2.2067,501.65,-0.055184,0,39971,-1.2976e+18,145.73,,110.56,110.56,0,0
0.92444,2.3639e+05,2.2057,502.03,-0.15946,0,40030,-1.2974e+18,145.8,,110.72,110.72,0,0
0.92537,2.3661e+05,2.2046,502.42,-0.26374,0,40090,-1.2972e+18,145.87,,110.88,110.88,0,0
0.9263,2.3683e+05,2.2036,502.8,-0.36802,0,40149,-1.297e+18,145.93,,111.04,111.04,0,0
0.92724,2.3705e+05,2.2025,503.19,-0.47229,0,40209,-1.2968e+18,146,,111.2,111.2,0,0
0.92817,2.3728e+05,2.2015,503.57,-0.57657,0,40268,-1.2966e+18,146.07,,111.36,111.36,0,0
0.9291,2.375e+05,2.2004,503.96,-0.68085,0,40328,-1.2964e+18,146.14,,111.52,111.52,0,0
0.93003,2.3772e+05,2.1994,504.34,-0.78513,0,40387,-1.2962e+18,146.21,,111.68,111.68,0,0
0.93096,2.3794e+05,2.1983,504.73,-0.8894,0,40447,-1.296e+18,146.28,,111.84,111.84,0,0
0.93189,2.3816e+05,2.1973,505.11,-0.99368,0,40506,-1.2959e+18,146.35,,112,112,0,0
0.93402,2.3866e+05,2.1951,506,-1.084,0,40639,-1.2954e+18,146.5,,112.16,112.16,0,0
0.93614,2.3917e+05,2.1929,506.9,-1.1744,0,40773,-1.295e+18,146.64,,112.32,112.32,0,0
0.93827,2.3968e+05,2.1908,507.79,-1.2648,0,40906,-1.2945e+18,146.78,,112.48,112.48,0,0
0.94039,2.4018e+05,2.1886,508.68,-1.3551,0,41040,-1.2941e+18,146.93,,112.64,112.64,0,0
0.94252,2.4069e+05,2.1865,509.58,-1.4455,0,41173,-1.2937e+18,147.07,,112.8,112.8,0,0
0.94465,2.4119e+05,2.1843,510.47,-1.5358,0,41307,-1.2932e+18,147.22,,112.96,112.96,0,0
0.94677,2.417e+05,2.1821,511.36,-1.6262,0,41440,-1.2928e+18,147.36,,113.12,113.12,0,0
0.9489,2.4221e+05,2.18,512.26,-1.7166,0,41573,-1.2924e+18,147.5,,113.28,113.28,0,0
0.95102,2.4271e+05,2.1778,513.15,-1.8069,0,41707,-1.2919e+18,147.65,,113.44,113.44,0,0
0.95315,2.4322e+05,2.1757,514.04,-1.8973,0,41840,-1.2915e+18,147.79,,113.6,113.6,0,0
0.95527,2.4372e+05,2.1735,514.94,-1.9877,0,41974,-1.291e+18,147.94,,113.76,113.76,0,0
0.9574,2.4423e+05,2.1713,515.83,-2.078,0,42107,-1.2906e+18,148.08,,113.92,113.92,0,0
0.96009,2.4488e+05,2.1688,516.97,-2.1324,0,42276,-1.2901e+18,148.25,,114.08,114.08,0,0
0.96336,2.4566e+05,2.1659,518.36,-2.1508,0,42479,-1.2894e+18,148.46,,114.24,114.24,0,0
0.96662,2.4645e+05,2.1629,519.75,-2.1692,0,42683,-1.2887e+18,148.66,,114.4,114.4,0,0
0.96988,2.4723e+05,2.16,521.14,-2.1877,0,42886,-1.2881e+18,148.86,,114.56,114.56,0,0
0.97314,2.4802e+05,2.1571,522.53,-2.2061,0,43090,-1.2874e+18,149.06,,114.72,114.72,0,0
0.9764,2.488e+05,2.1541,523.92,-2.2245,0,43294,-1.2867e+18,149.27,,114.88,114.88,0,0
0.97967,2.4959e+05,2.1512,525.31,-2.2429,0,43497,-1.2861e+18,149.47,,115.04,115.04,0,0
0.98293,2.5037e+05,2.1483,526.7,-2.2613,0,43701,-1.2854e+18,149.67,,115.2,115.2,0,0
0.98619,2.5116e+05,2.1453,528.09,-2.2798,0,43904,-1.2847e+18,149.87,,115.36,115.36,0,0
0.98945,2.5194e+05,2.1424,529.48,-2.2982,0,44108,-1.2841e+18,150.08,,115.52,115.52,0,0
0.99272,2.5273e+05,2.1395,530.87,-2.3166,0,44311,-1.2834e+18,150.28,,115.68,115.68,0,0
0.99598,2.5351e+05,2.1366,532.26,-2.335,0,44515,-1.2827e+18,150.48,,115.84,115.84,0,0
0.99924,2.543e+05,2.1336,533.65,-2.3534,0,44719,-1.282e+18,150.68,,116,116,0,0
1.0029,2.5518e+05,2.1305,535.19,-2.2934,0,44950,-1.2813e+18,150.9,,116.16,116.16,0,0
1.0065,2.5606e+05,2.1274,536.72,-2.2333,0,45181,-1.2805e+18,151.12,,116.32,116.32,0,0
1.0102,2.5693e+05,2.1244,538.26,-2.1732,0,45412,-1.2798e+18,151.34,,116.48,116.48,0,0
1.0138,2.5781e+05,2.1213,539.79,-2.1131,0,45643,-1.279e+18,151.56,,116.64,116.64,0,0
1.0175,2.5869e+05,2.1182,541.33,-2.0531,0,45874,-1.2783e+18,151.78,,116.8,116.8,0,0
1.0211,2.5957e+05,2.1151,542.86,-1.993,0,46105,-1.2775e+18,151.99,,116.96,116.96,0,0
1.0248,2.6045e+05,2.112,544.4,-1.9329,0,46336,-1.2768e+18,152.21,,117.12,117.12,0,0
1.0284,2.6132e+05,2.1089,545.93,-1.8728,0,46567,-1.276e+18,152.43,,117.28,117.28,0,0
1.0321,2.622e+05,2.1058,547.47,-1.8128,0,46798,-1.2752e+18,152.65,,117.44,117.44,0,0
1.0357,2.6308e+05,2.1027,549,-1.7527,0,47029,-1.2745e+18,152.87,,117.6,117.6,0,0
1.0394,2.6396e+05,2.0996,550.54,-1.6926,0,47260,-1.2737e+18,153.09,,117.76,117.76,0,0
1.043,2.6484e+05,2.0965,552.07,-1.6325,0,47491,-1.273e+18,153.3,,117.92,117.92,0,0
1.0466,2.657e+05,2.0934,553.58,-1.5854,0,47723,-1.2722e+18,153.52,,118.08,118.08,0,0
1.0503,2.6656e+05,2.0904,555.05,-1.5512,0,47956,-1.2714e+18,153.73,,118.24,118.24,0,0
1.0539,2.6742e+05,2.0873,556.53,-1.517,0,48189,-1.2707e+18,153.95,,118.4,118.4,0,0
1.0575,2.6827e+05,2.0842,558.01,-1.4827,0,48422,-1.2699e+18,154.16,,118.56,118.56,0,0
1.0611,2.6913e+05,2.0811,559.48,-1.4485,0,48654,-1.2692e+18,154.37,,118.72,118.72,0,0
1.0648,2.6999e+05,2.078,560.96,-1.4143,0,48887,-1.2684e+18,154.59,,118.88,118.88,0,0
1.0684,2.7085e+05,2.075,562.45,-1.3888,0,49122,-1.2676e+18,154.8,,119.04,119.04,0,0
1.0722,2.7175e+05,2.072,564,-1.3895,0,49363,-1.2668e+18,155.01,,119.2,119.2,0,0
1.0759,2.7265e+05,2.0691,565.55,-1.3902,0,49604,-1.266e+18,155.23,,119.36,119.36,0,0
1.0797,2.7355e+05,2.0661,567.09,-1.3909,0,49845,-1.2653e+18,155.44,,119.52,119.52,0,0
1.0834,2.7444e+05,2.0632,568.64,-1.3915,0,50086,-1.2645e+18,155.65,,119.68,119.68,0,0
1.0872,2.7534e+05,2.0602,570.19,-1.3922,0,50327,-1.2637e+18,155.86,,119.84,119.84,0,0
1.0909,2.7624e+05,2.0573,571.73,-1.3929,0,50568,-1.2629e+18,156.07,,120,120,0,0
1.0943,2.7702e+05,2.0545,573.05,-1.3602,0,50787,-1.2622e+18,156.27,,120.16,120.16,0,0
1.0976,2.778e+05,2.0517,574.37,-1.3275,0,51006,-1.2614e+18,156.46,,120.32,120.32,0,0
1.101,2.7857e+05,2.0489,575.69,-1.2948,0,51225,-1.2607e+18,156.65,,120.48,120.48,0,0
1.1043,2.7935e+05,2.0461,577.01,-1.2622,0,51444,-1.26e+18,156.84,,120.64,120.64,0,0
1.1077,2.8013e+05,2.0433,578.32,-1.2295,0,51664,-1.2593e+18,157.04,,120.8,120.8,0,0
1.111,2.8091e+05,2.0404,579.64,-1.1968,0,51883,-1.2586e+18,157.23,,120.96,120.96,0,0
1.1146,2.8176e+05,2.0377,581.09,-1.1902,0,52115,-1.2578e+18,157.43,,121.12,121.12,0,0
1.1183,2.8264e+05,2.035,582.59,-1.1923,0,52352,-1.257e+18,157.62,,121.28,121.28,0,0
1.1219,2.8351e+05,2.0324,584.08,-1.1944,0,52590,-1.2563e+18,157.82,,121.44,121.44,0,0
1.1256,2.8439e+05,2.0297,585.58,-1.1965,0,52827,-1.2555e+18,158.02,,121.6,121.6,0,0
1.1292,2.8527e+05,2.027,587.07,-1.1986,0,53064,-1.2547e+18,158.22,,121.76,121.76,0,0
1.1329,2.8614e+05,2.0243,588.57,-1.2007,0,53301,-1.2539e+18,158.42,,121.92,121.92,0,0
1.1362,2.8692e+05,2.0218,589.88,-1.1904,0,53518,-1.2532e+18,158.6,,122.08,122.08,0,0
1.1391,2.8761e+05,2.0195,591.02,-1.1676,0,53713,-1.2526e+18,158.76,,122.24,122.24,0,0
1.142,2.8829e+05,2.0172,592.16,-1.1448,0,53908,-1.2519e+18,158.92,,122.4,122.4,0,0
1.145,2.8897e+05,2.0149,593.3,-1.1221,0,54103,-1.2513e+18,159.08,,122.56,122.56,0,0
1.1479,2.8966e+05,2.0126,594.44,-1.0993,0,54298,-1.2507e+18,159.25,,122.72,122.72,0,0
1.1509,2.9034e+05,2.0103,595.57,-1.0765,0,54493,-1.25e+18,159.41,,122.88,122.88,0,0
1.1538,2.9102e+05,2.0079,596.71,-1.0537,0,54688,-1.2494e+18,159.57,,123.04,123.04,0,0
1.1568,2.9171e+05,2.0056,597.85,-1.031,0,54883,-1.2487e+18,159.73,,123.2,123.2,0,0
1.1597,2.9239e+05,2.0033,598.99,-1.0082,0,55078,-1.2481e+18,159.9,,123.36,123.36,0,0
1.1626,2.9307e+05,2.001,600.13,-0.98542,0,55273,-1.2475e+18,160.06,,123.52,123.52,0,0
1.1656,2.9375e+05,1.9987,601.27,-0.96264,0,55468,-1.2468e+18,160.22,,123.68,123.68,0,0
1.1685,2.9444e+05,1.9964,602.41,-0.93987,0,55663,-1.2462e+18,160.38,,123.84,123.84,0,0
1.1715,2.9512e+05,1.9941,603.55,-0.91709,0,55858,-1.2456e+18,160.55,,124,124,0,0
1.1742,2.9577e+05,1.9919,604.6,-0.89282,0,56045,-1.2449e+18,160.7,,124.16,124.16,0,0
1.177,2.9641e+05,1.9897,605.66,-0.86855,0,56233,-1.2443e+18,160.86,,124.32,124.32,0,0
1.1798,2.9706e+05,1.9875,606.72,-0.84429,0,56420,-1.2437e+18,161.01,,124.48,124.48,0,0
1.1826,2.977e+05,1.9854,607.78,-0.82002,0,56608,-1.2431e+18,161.17,,124.64,124.64,0,0
1.1854,2.9835e+05,1.9832,608.84,-0.79575,0,56795,-1.2425e+18,161.32,,124.8,124.8,0,0
1.1881,2.9899e+05,1.981,609.89,-0.77148,0,56983,-1.2419e+18,161.48,,124.96,124.96,0,0
1.191,2.9965e+05,1.9789,610.97,-0.76568,0,57173,-1.2412e+18,161.63,,125.12,125.12,0,0
1.1938,3.003e+05,1.9767,612.04,-0.76604,0,57364,-1.2406e+18,161.79,,125.28,125.28,0,0
1.1966,3.0096e+05,1.9746,613.11,-0.76639,0,57555,-1.24e+18,161.94,,125.44,125.44,0,0
1.1994,3.0162e+05,1.9724,614.19,-0.76674,0,57746,-1.2394e+18,162.1,,125.6,125.6,0,0
1.2023,3.0227e+05,1.9703,615.26,-0.76709,0,57937,-1.2387e+18,162.25,,125.76,125.76,0,0
1.2051,3.0293e+05,1.9682,616.34,-0.76745,0,58128,-1.2381e+18,162.41,,125.92,125.92,0,0
1.2079,3.0358e+05,1.966,617.4,-0.76286,0,58318,-1.2375e+18,162.56,,126.08,126.08,0,0
1.2107,3.0423e+05,1.9639,618.46,-0.75334,0,58508,-1.2369e+18,162.71,,126.24,126.24,0,0
1.2135,3.0488e+05,1.9618,619.51,-0.74381,0,58698,-1.2362e+18,162.86,,126.4,126.4,0,0
1.2163,3.0553e+05,1.9598,620.57,-0.73429,0,58888,-1.2356e+18,163.01,,126.56,126.56,0,0
1.2191,3.0618e+05,1.9577,621.62,-0.72477,0,59079,-1.235e+18,163.16,,126.72,126.72,0,0
1.2219,3.0683e+05,1.9556,622.68,-0.71524,0,59269,-1.2344e+18,163.31,,126.88,126.88,0,0
1.2247,3.0748e+05,1.9535,623.74,-0.70876,0,59461,-1.2337e+18,163.47,,127.04,127.04,0,0
1.2277,3.0816e+05,1.9513,624.83,-0.71141,0,59661,-1.2331e+18,163.62,,127.2,127.2,0,0
1.2306,3.0883e+05,1.9491,625.92,-0.71406,0,59862,-1.2324e+18,163.78,,127.36,127.36,0,0
1.2336,3.0951e+05,1.9469,627.01,-0.71671,0,60062,-1.2318e+18,163.94,,127.52,127.52,0,0
1.2365,3.1019e+05,1.9447,628.1,-0.71936,0,60262,-1.2311e+18,164.09,,127.68,127.68,0,0
1.2394,3.1086e+05,1.9426,629.19,-0.72201,0,60462,-1.2305e+18,164.25,,127.84,127.84,0,0
1.2424,3.1154e+05,1.9404,630.28,-0.72466,0,60662,-1.2298e+18,164.4,,128,128,0,0
1.2456,3.1227e+05,1.938,631.45,-0.72032,0,60881,-1.2291e+18,164.57,,128.16,128.16,0,0
1.2487,3.13e+05,1.9357,632.62,-0.71598,0,61100,-1.2284e+18,164.74,,128.32,128.32,0,0
1.2519,3.1373e+05,1.9334,633.79,-0.71164,0,61319,-1.2277e+18,164.91,,128.48,128.48,0,0
1.2551,3.1446e+05,1.931,634.96,-0.70729,0,61538,-1.2269e+18,165.08,,128.64,128.64,0,0
1.2583,3.1519e+05,1.9287,636.13,-0.70295,0,61757,-1.2262e+18,165.25,,128.8,128.8,0,0
1.2615,3.1592e+05,1.9263,637.3,-0.69861,0,61976,-1.2255e+18,165.42,,128.96,128.96,0,0
1.2649,3.1668e+05,1.9238,638.51,-0.69615,0,62208,-1.2247e+18,165.59,,129.12,129.12,0,0
1.2683,3.1745e+05,1.9213,639.73,-0.69431,0,62444,-1.224e+18,165.77,,129.28,129.28,0,0
1.2717,3.1822e+05,1.9188,640.95,-0.69247,0,62680,-1.2232e+18,165.95,,129.44,129.44,0,0
1.2751,3.19e+05,1.9162,642.17,-0.69063,0,62917,-1.2224e+18,166.13,,129.6,129.6,0,0
1.2785,3.1977e+05,1.9137,643.39,-0.68879,0,63153,-1.2216e+18,166.31,,129.76,129.76,0,0
1.2819,3.2054e+05,1.9112,644.61,-0.68695,0,63389,-1.2209e+18,166.49,,129.92,129.92,0,0
1.2853,3.213e+05,1.9086,645.8,-0.68212,0,63626,-1.2201e+18,166.67,,130.08,130.08,0,0
1.2887,3.2206e+05,1.906,646.96,-0.67431,0,63864,-1.2193e+18,166.86,,130.24,130.24,0,0
1.292,3.2282e+05,1.9034,648.12,-0.6665,0,64102,-1.2185e+18,167.05,,130.4,130.4,0,0
1.2953,3.2357e+05,1.9009,649.28,-0.65869,0,64340,-1.2178e+18,167.24,,130.56,130.56,0,0
1.2987,3.2433e+05,1.8983,650.44,-0.65088,0,64578,-1.217e+18,167.42,,130.72,130.72,0,0
1.302,3.2509e+05,1.8957,651.6,-0.64306,0,64816,-1.2162e+18,167.61,,130.88,130.88,0,0
1.3052,3.2581e+05,1.8933,652.7,-0.63303,0,65040,-1.2155e+18,167.79,,131.04,131.04,0,0
1.3078,3.264e+05,1.8915,653.63,-0.61632,0,65223,-1.2149e+18,167.92,,131.2,131.2,0,0
1.3104,3.27e+05,1.8897,654.56,-0.59961,0,65406,-1.2143e+18,168.06,,131.36,131.36,0,0
1.313,3.2759e+05,1.8879,655.49,-0.5829,0,65588,-1.2137e+18,168.19,,131.52,131.52,0,0
1.3156,3.2819e+05,1.886,656.41,-0.56619,0,65771,-1.2131e+18,168.33,,131.68,131.68,0,0
1.3182,3.2878e+05,1.8842,657.34,-0.54948,0,65954,-1.2125e+18,168.46,,131.84,131.84,0,0
1.3208,3.2938e+05,1.8824,658.27,-0.53276,0,66136,-1.2119e+18,168.6,,132,132,0,0
1.3223,3.2975e+05,1.8819,658.94,-0.51488,0,66227,-1.2116e+18,168.64,,132.16,132.16,0,0
1.3238,3.3013e+05,1.8815,659.61,-0.49699,0,66317,-1.2113e+18,168.68,,132.32,132.32,0,0
1.3253,3.305e+05,1.881,660.28,-0.47911,0,66408,-1.211e+18,168.71,,132.48,132.48,0,0
1.3268,3.3087e+05,1.8806,660.95,-0.46123,0,66498,-1.2107e+18,168.75,,132.64,132.64,0,0
1.3283,3.3124e+05,1.8802,661.62,-0.44334,0,66589,-1.2104e+18,168.79,,132.8,132.8,0,0
1.3298,3.3162e+05,1.8797,662.29,-0.42546,0,66679,-1.2101e+18,168.83,,132.96,132.96,0,0
1.3303,3.3176e+05,1.8795,662.52,-0.40805,0,66713,-1.21e+18,168.85,,133.12,133.12,0,0
1.3305,3.3182e+05,1.8795,662.61,-0.39079,0,66729,-1.2099e+18,168.87,,133.28,133.28,0,0
1.3306,3.3189e+05,1.8794,662.7,-0.37353,0,66745,-1.2099e+18,168.89,,133.44,133.44,0,0
1.3308,3.3195e+05,1.8793,662.8,-0.35628,0,66760,-1.2098e+18,168.91,,133.6,133.6,0,0
1.331,3.3201e+05,1.8792,662.89,-0.33902,0,66776,-1.2098e+18,168.93,,133.76,133.76,0,0
1.3311,3.3208e+05,1.8792,662.98,-0.32176,0,66791,-1.2097e+18,168.94,,133.92,133.92,0,0
1.331,3.3206e+05,1.8793,662.94,-0.27093,0,66784,-1.2098e+18,168.95,,134.08,134.08,0,0
1.3305,3.3197e+05,1.8796,662.79,-0.18652,0,66754,-1.2098e+18,168.93,,134.24,134.24,0,0
1.33,3.3187e+05,1.8799,662.63,-0.10212,0,66724,-1.2099e+18,168.91,,134.4,134.4,0,0
1.3296,3.3178e+05,1.8802,662.47,-0.01771,0,66694,-1.21e+18,168.9,,134.56,134.56,0,0
1.3291,3.3168e+05,1.8805,662.31,0.066699,0,66664,-1.2101e+18,168.88,,134.72,134.72,0,0
1.3286,3.3158e+05,1.8808,662.15,0.15111,0,66634,-1.2102e+18,168.86,,134.88,134.88,0,0
1.3279,3.3142e+05,1.8813,661.88,0.23806,0,66583,-1.2104e+18,168.83,,135.04,135.04,0,0
1.3262,3.3104e+05,1.8824,661.29,0.33266,0,66470,-1.2108e+18,168.75,,135.2,135.2,0,0
1.3246,3.3067e+05,1.8835,660.7,0.42726,0,66356,-1.2112e+18,168.67,,135.36,135.36,0,0
1.3229,3.3029e+05,1.8846,660.1,0.52187,0,66242,-1.2115e+18,168.59,,135.52,135.52,0,0
1.3213,3.2992e+05,1.8857,659.51,0.61646,0,66128,-1.2119e+18,168.51,,135.68,135.68,0,0
1.3197,3.2954e+05,1.8868,658.92,0.71106,0,66015,-1.2123e+18,168.43,,135.84,135.84,0,0
1.318,3.2916e+05,1.8879,658.33,0.80566,0,65901,-1.2126e+18,168.35,,136,136,0,0
1.3149,3.2844e+05,1.8899,657.16,0.88086,0,65685,-1.2134e+18,168.2,,136.16,136.16,0,0
1.3117,3.2771e+05,1.8919,656,0.95606,0,65470,-1.2141e+18,168.05,,136.32,136.32,0,0
1.3086,3.2698e+05,1.894,654.83,1.0313,0,65255,-1.2148e+18,167.9,,136.48,136.48,0,0
1.3054,3.2625e+05,1.896,653.66,1.1065,0,65039,-1.2155e+18,167.75,,136.64,136.64,0,0
1.3023,3.2553e+05,1.898,652.5,1.1817,0,64824,-1.2162e+18,167.6,,136.8,136.8,0,0
1.2991,3.248e+05,1.9001,651.33,1.2569,0,64609,-1.2169e+18,167.45,,136.96,136.96,0,0
1.2946,3.2375e+05,1.903,649.64,1.3138,0,64300,-1.2179e+18,167.23,,137.12,137.12,0,0
1.2896,3.2259e+05,1.9063,647.76,1.3648,0,63960,-1.219e+18,166.99,,137.28,137.28,0,0
1.2846,3.2143e+05,1.9095,645.89,1.4157,0,63621,-1.2201e+18,166.75,,137.44,137.44,0,0
1.2786,3.2004e+05,1.9135,643.64,1.4568,0,63213,-1.2215e+18,166.46,,137.6,137.6,0,0
1.272,3.185e+05,1.9179,641.15,1.492,0,62764,-1.2229e+18,166.14,,137.76,137.76,0,0
1.2653,3.1697e+05,1.9223,638.67,1.5272,0,62315,-1.2244e+18,165.81,,137.92,137.92,0,0
1.2582,3.1531e+05,1.9273,635.99,1.5668,0,61826,-1.226e+18,165.45,,138.08,138.08,0,0
1.2504,3.1352e+05,1.9328,633.11,1.6109,0,61297,-1.2277e+18,165.05,,138.24,138.24,0,0
1.2427,3.1173e+05,1.9384,630.24,1.6549,0,60767,-1.2295e+18,164.64,,138.4,138.4,0,0
1.2345,3.0983e+05,1.9443,627.15,1.6745,0,60206,-1.2313e+18,164.21,,138.56,138.56,0,0
1.2254,3.0772e+05,1.9509,623.73,1.6532,0,59593,-1.2333e+18,163.73,,138.72,138.72,0,0
1.2163,3.0562e+05,1.9574,620.3,1.6319,0,58980,-1.2353e+18,163.26,,138.88,138.88,0,0
1.2072,3.0349e+05,1.9641,616.82,1.63,0,58359,-1.2374e+18,162.77,,139.04,139.04,0,0
1.1976,3.0127e+05,1.9713,613.19,1.686,0,57716,-1.2395e+18,162.26,,139.2,139.2,0,0
1.1881,2.9906e+05,1.9786,609.55,1.742,0,57073,-1.2416e+18,161.74,,139.36,139.36,0,0
1.1784,2.9681e+05,1.9859,605.88,1.7838,0,56422,-1.2437e+18,161.21,,139.52,139.52,0,0
1.1679,2.9438e+05,1.9942,601.85,1.7259,0,55721,-1.246e+18,160.63,,139.68,139.68,0,0
1.1574,2.9195e+05,2.0024,597.83,1.6679,0,55019,-1.2483e+18,160.04,,139.84,139.84,0,0
1.1469,2.8951e+05,2.0107,593.81,1.6099,0,54317,-1.2506e+18,159.46,,140,140,0,0
1.1349,2.8672e+05,2.0203,589.13,1.515,0,53524,-1.2532e+18,158.79,,140.16,140.16,0,0
1.1227,2.8386e+05,2.0299,584.32,1.4359,0,52723,-1.2558e+18,158.11,,140.32,140.32,0,0
1.1102,2.8094e+05,2.0395,579.34,1.3772,0,51913,-1.2585e+18,157.43,,140.48,140.48,0,0
1.0993,2.7837e+05,2.0485,574.98,1.3391,0,51202,-1.2608e+18,156.81,,140.64,140.64,0,0
1.0886,2.7586e+05,2.0573,570.71,1.3041,0,50505,-1.2631e+18,156.19,,140.8,140.8,0,0
1.0779,2.7335e+05,2.0662,566.43,1.269,0,49808,-1.2654e+18,155.58,,140.96,140.96,0,0
1.0676,2.7094e+05,2.0749,562.31,1.2353,0,49144,-1.2675e+18,154.97,,141.12,141.12,0,0
1.0575,2.6857e+05,2.0837,558.24,1.202,0,48491,-1.2697e+18,154.37,,141.28,141.28,0,0
1.0474,2.662e+05,2.0924,554.17,1.1687,0,47838,-1.2718e+18,153.77,,141.44,141.44,0,0
1.0376,2.6389e+05,2.1011,550.18,1.1541,0,47210,-1.2739e+18,153.19,,141.6,141.6,0,0
1.028,2.6163e+05,2.1096,546.25,1.1507,0,46598,-1.2759e+18,152.61,,141.76,141.76,0,0
1.0184,2.5936e+05,2.1181,542.31,1.1472,0,45985,-1.2779e+18,152.03,,141.92,141.92,0,0
1.0092,2.5719e+05,2.1265,538.53,1.1291,0,45401,-1.2798e+18,151.47,,142.08,142.08,0,0
1.0004,2.5512e+05,2.1346,534.89,1.0964,0,44845,-1.2816e+18,150.93,,142.24,142.24,0,0
0.99155,2.5304e+05,2.1427,531.26,1.0636,0,44289,-1.2835e+18,150.38,,142.4,142.4,0,0
0.98275,2.5096e+05,2.1509,527.6,1.044,0,43736,-1.2853e+18,149.84,,142.56,142.56,0,0
0.97396,2.4887e+05,2.1591,523.89,1.0464,0,43187,-1.2871e+18,149.29,,142.72,142.72,0,0
0.96517,2.4677e+05,2.1673,520.18,1.0487,0,42638,-1.2889e+18,148.73,,142.88,142.88,0,0
0.95651,2.4471e+05,2.1755,516.53,1.0543,0,42099,-1.2906e+18,148.19,,143.04,143.04,0,0
0.94824,2.4275e+05,2.1835,513.02,1.07,0,41590,-1.2923e+18,147.67,,143.2,143.2,0,0
0.93996,2.4079e+05,2.1916,509.51,1.0856,0,41080,-1.294e+18,147.14,,143.36,143.36,0,0
0.93168,2.3883e+05,2.1996,505.99,1.0964,0,40571,-1.2956e+18,146.62,,143.52,143.52,0,0
0.92329,2.3684e+05,2.2078,502.38,1.073,0,40063,-1.2973e+18,146.09,,143.68,143.68,0,0
0.91491,2.3485e+05,2.2161,498.77,1.0495,0,39556,-1.299e+18,145.56,,143.84,143.84,0,0
0.90653,2.3286e+05,2.2243,495.16,1.0261,0,39049,-1.3006e+18,145.03,,144,144,0,0
0.89955,2.3119e+05,2.2317,492.14,1.0509,0,38626,-1.302e+18,144.56,,144.16,144.16,0,0
0.89257,2.2952e+05,2.2392,489.11,1.0757,0,38204,-1.3034e+18,144.08,,144.32,144.32,0,0
0.88559,2.2786e+05,2.2466,486.08,1.1005,0,37781,-1.3048e+18,143.61,,144.48,144.48,0,0
0.87861,2.2619e+05,2.2541,483.06,1.1253,0,37359,-1.3062e+18,143.13,,144.64,144.64,0,0
0.87163,2.2453e+05,2.2615,480.03,1.15,0,36937,-1.3075e+18,142.66,,144.8,144.8,0,0
0.86465,2.2286e+05,2.269,477,1.1748,0,36514,-1.3089e+18,142.18,,144.96,144.96,0,0
