"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.92841,2.3805e+05,2.204,504.71,0.74825,0,40346,-1.2964e+18,146.32,,106.72,106.72,0,0
0.92733,2.3776e+05,2.2047,504.17,0.73245,0,40282,-1.2966e+18,146.26,,106.88,106.88,0,0
0.92701,2.3765e+05,2.2049,504,0.72219,0,40259,-1.2967e+18,146.22,,107.04,107.04,0,0
0.9267,2.3755e+05,2.2051,503.82,0.71193,0,40236,-1.2967e+18,146.19,,107.2,107.2,0,0
0.92639,2.3744e+05,2.2054,503.64,0.70167,0,40213,-1.2968e+18,146.16,,107.36,107.36,0,0
0.92608,2.3733e+05,2.2056,503.47,0.69141,0,40190,-1.2969e+18,146.12,,107.52,107.52,0,0
0.92577,2.3722e+05,2.2058,503.29,0.68115,0,40168,-1.297e+18,146.09,,107.68,107.68,0,0
0.92546,2.3712e+05,2.206,503.11,0.67089,0,40145,-1.297e+18,146.05,,107.84,107.84,0,0
0.92515,2.3701e+05,2.2063,502.94,0.66063,0,40122,-1.2971e+18,146.02,,108,108,0,0
0.92484,2.369e+05,2.2065,502.76,0.65037,0,40099,-1.2972e+18,145.98,,108.16,108.16,0,0
0.92453,2.3679e+05,2.2067,502.58,0.64012,0,40076,-1.2973e+18,145.95,,108.32,108.32,0,0
0.92422,2.3669e+05,2.2069,502.41,0.62986,0,40053,-1.2973e+18,145.92,,108.48,108.48,0,0
0.9239,2.3658e+05,2.2072,502.23,0.6196,0,40030,-1.2974e+18,145.88,,108.64,108.64,0,0
0.92359,2.3647e+05,2.2074,502.05,0.60934,0,40007,-1.2975e+18,145.85,,108.8,108.8,0,0
0.92328,2.3637e+05,2.2076,501.88,0.59908,0,39984,-1.2976e+18,145.81,,108.96,108.96,0,0
0.92297,2.3626e+05,2.2078,501.7,0.58882,0,39961,-1.2976e+18,145.78,,109.12,109.12,0,0
0.92266,2.3615e+05,2.2081,501.52,0.57856,0,39938,-1.2977e+18,145.74,,109.28,109.28,0,0
0.92282,2.3617e+05,2.2078,501.57,0.53805,0,39947,-1.2977e+18,145.75,,109.44,109.44,0,0
0.92335,2.363e+05,2.2072,501.78,0.47409,0,39982,-1.2976e+18,145.79,,109.6,109.6,0,0
0.92387,2.3642e+05,2.2066,502,0.41012,0,40016,-1.2975e+18,145.83,,109.76,109.76,0,0
0.92439,2.3655e+05,2.206,502.22,0.34616,0,40050,-1.2973e+18,145.88,,109.92,109.92,0,0
0.92492,2.3667e+05,2.2054,502.43,0.2822,0,40084,-1.2972e+18,145.92,,110.08,110.08,0,0
0.92544,2.368e+05,2.2048,502.65,0.21823,0,40118,-1.2971e+18,145.96,,110.24,110.24,0,0
0.92597,2.3692e+05,2.2041,502.86,0.15427,0,40152,-1.297e+18,146,,110.4,110.4,0,0
0.92649,2.3705e+05,2.2035,503.08,0.090305,0,40186,-1.2969e+18,146.04,,110.56,110.56,0,0
0.92702,2.3718e+05,2.2029,503.29,0.02634,0,40220,-1.2968e+18,146.08,,110.72,110.72,0,0
0.92754,2.373e+05,2.2023,503.51,-0.037623,0,40255,-1.2967e+18,146.12,,110.88,110.88,0,0
0.92807,2.3743e+05,2.2017,503.73,-0.10159,0,40289,-1.2966e+18,146.17,,111.04,111.04,0,0
0.92859,2.3755e+05,2.2011,503.94,-0.16555,0,40323,-1.2965e+18,146.21,,111.2,111.2,0,0
0.92912,2.3768e+05,2.2005,504.16,-0.22952,0,40357,-1.2963e+18,146.25,,111.36,111.36,0,0
0.92964,2.378e+05,2.1998,504.37,-0.29348,0,40391,-1.2962e+18,146.29,,111.52,111.52,0,0
0.93017,2.3793e+05,2.1992,504.59,-0.35744,0,40425,-1.2961e+18,146.33,,111.68,111.68,0,0
0.93069,2.3805e+05,2.1986,504.8,-0.42141,0,40459,-1.296e+18,146.37,,111.84,111.84,0,0
0.93155,2.3826e+05,2.1977,505.17,-0.47885,0,40514,-1.2958e+18,146.43,,112,112,0,0
0.93337,2.387e+05,2.1959,505.95,-0.51754,0,40627,-1.2955e+18,146.55,,112.16,112.16,0,0
0.93519,2.3914e+05,2.1942,506.74,-0.55623,0,40740,-1.2951e+18,146.67,,112.32,112.32,0,0
0.93701,2.3958e+05,2.1924,507.52,-0.59492,0,40853,-1.2947e+18,146.8,,112.48,112.48,0,0
0.93883,2.4002e+05,2.1906,508.31,-0.6336,0,40966,-1.2943e+18,146.92,,112.64,112.64,0,0
0.94066,2.4046e+05,2.1889,509.09,-0.67229,0,41079,-1.294e+18,147.04,,112.8,112.8,0,0
0.94248,2.409e+05,2.1871,509.88,-0.71098,0,41193,-1.2936e+18,147.16,,112.96,112.96,0,0
0.9443,2.4135e+05,2.1853,510.67,-0.74967,0,41306,-1.2932e+18,147.28,,113.12,113.12,0,0
0.94618,2.418e+05,2.1835,511.47,-0.79787,0,41423,-1.2928e+18,147.4,,113.28,113.28,0,0
0.94859,2.4236e+05,2.181,512.47,-0.92706,0,41574,-1.2924e+18,147.56,,113.44,113.44,0,0
0.95101,2.4292e+05,2.1786,513.46,-1.0562,0,41725,-1.2919e+18,147.72,,113.6,113.6,0,0
0.95342,2.4349e+05,2.1761,514.45,-1.1854,0,41876,-1.2914e+18,147.88,,113.76,113.76,0,0
0.95583,2.4405e+05,2.1737,515.45,-1.3146,0,42027,-1.2909e+18,148.04,,113.92,113.92,0,0
0.95824,2.4461e+05,2.1712,516.44,-1.4438,0,42178,-1.2904e+18,148.2,,114.08,114.08,0,0
0.96066,2.4517e+05,2.1687,517.43,-1.573,0,42329,-1.2899e+18,148.35,,114.24,114.24,0,0
0.96307,2.4574e+05,2.1663,518.42,-1.7022,0,42480,-1.2894e+18,148.51,,114.4,114.4,0,0
0.96548,2.463e+05,2.1638,519.42,-1.8314,0,42631,-1.2889e+18,148.67,,114.56,114.56,0,0
0.96903,2.4715e+05,2.1606,520.92,-1.8413,0,42853,-1.2882e+18,148.89,,114.72,114.72,0,0
0.97264,2.4801e+05,2.1573,522.45,-1.8453,0,43079,-1.2874e+18,149.12,,114.88,114.88,0,0
0.97624,2.4888e+05,2.154,523.98,-1.8493,0,43304,-1.2867e+18,149.34,,115.04,115.04,0,0
0.97985,2.4974e+05,2.1508,525.5,-1.8533,0,43530,-1.2859e+18,149.56,,115.2,115.2,0,0
0.98346,2.5061e+05,2.1475,527.03,-1.8573,0,43755,-1.2852e+18,149.79,,115.36,115.36,0,0
0.98706,2.5147e+05,2.1442,528.56,-1.8614,0,43981,-1.2845e+18,150.01,,115.52,115.52,0,0
0.99067,2.5234e+05,2.141,530.09,-1.8654,0,44206,-1.2837e+18,150.24,,115.68,115.68,0,0
0.99428,2.532e+05,2.1377,531.62,-1.8694,0,44432,-1.283e+18,150.46,,115.84,115.84,0,0
0.99815,2.5413e+05,2.1343,533.25,-1.8533,0,44676,-1.2822e+18,150.7,,116,116,0,0
1.0021,2.5509e+05,2.1308,534.92,-1.8293,0,44928,-1.2814e+18,150.94,,116.16,116.16,0,0
1.0061,2.5604e+05,2.1273,536.59,-1.8053,0,45180,-1.2805e+18,151.18,,116.32,116.32,0,0
1.0101,2.57e+05,2.1239,538.27,-1.7813,0,45432,-1.2797e+18,151.42,,116.48,116.48,0,0
1.0141,2.5795e+05,2.1204,539.94,-1.7573,0,45684,-1.2789e+18,151.66,,116.64,116.64,0,0
1.0181,2.5891e+05,2.1169,541.61,-1.7333,0,45936,-1.2781e+18,151.91,,116.8,116.8,0,0
1.0221,2.5986e+05,2.1135,543.28,-1.7094,0,46188,-1.2772e+18,152.15,,116.96,116.96,0,0
1.0261,2.6082e+05,2.11,544.96,-1.6854,0,46440,-1.2764e+18,152.39,,117.12,117.12,0,0
1.0299,2.6175e+05,2.1067,546.58,-1.6696,0,46687,-1.2756e+18,152.62,,117.28,117.28,0,0
1.0337,2.6265e+05,2.1035,548.14,-1.6627,0,46928,-1.2748e+18,152.84,,117.44,117.44,0,0
1.0375,2.6355e+05,2.1003,549.7,-1.6557,0,47170,-1.274e+18,153.07,,117.6,117.6,0,0
1.0413,2.6445e+05,2.0971,551.26,-1.6488,0,47412,-1.2732e+18,153.29,,117.76,117.76,0,0
1.0451,2.6535e+05,2.0938,552.82,-1.6418,0,47653,-1.2724e+18,153.51,,117.92,117.92,0,0
1.0489,2.6625e+05,2.0906,554.38,-1.6349,0,47895,-1.2716e+18,153.73,,118.08,118.08,0,0
1.0527,2.6715e+05,2.0874,555.95,-1.6279,0,48137,-1.2708e+18,153.95,,118.24,118.24,0,0
1.0565,2.6805e+05,2.0842,557.51,-1.6209,0,48379,-1.2701e+18,154.18,,118.4,118.4,0,0
1.0602,2.6893e+05,2.0811,559.04,-1.6141,0,48617,-1.2693e+18,154.39,,118.56,118.56,0,0
1.0637,2.6977e+05,2.0783,560.49,-1.6074,0,48842,-1.2685e+18,154.59,,118.72,118.72,0,0
1.0673,2.7061e+05,2.0755,561.93,-1.6007,0,49068,-1.2678e+18,154.79,,118.88,118.88,0,0
1.0708,2.7144e+05,2.0727,563.37,-1.5941,0,49294,-1.2671e+18,154.99,,119.04,119.04,0,0
1.0743,2.7228e+05,2.0698,564.82,-1.5874,0,49520,-1.2663e+18,155.19,,119.2,119.2,0,0
1.0778,2.7312e+05,2.067,566.26,-1.5808,0,49745,-1.2656e+18,155.39,,119.36,119.36,0,0
1.0813,2.7395e+05,2.0642,567.7,-1.5741,0,49971,-1.2648e+18,155.59,,119.52,119.52,0,0
1.0848,2.7479e+05,2.0614,569.15,-1.5674,0,50197,-1.2641e+18,155.79,,119.68,119.68,0,0
1.0884,2.7563e+05,2.0586,570.59,-1.5608,0,50423,-1.2634e+18,155.99,,119.84,119.84,0,0
1.0916,2.7638e+05,2.056,571.86,-1.5223,0,50630,-1.2627e+18,156.17,,120,120,0,0
1.0947,2.7712e+05,2.0534,573.13,-1.4829,0,50837,-1.262e+18,156.35,,120.16,120.16,0,0
1.0979,2.7786e+05,2.0508,574.39,-1.4435,0,51044,-1.2613e+18,156.53,,120.32,120.32,0,0
1.1011,2.7861e+05,2.0482,575.65,-1.404,0,51251,-1.2606e+18,156.71,,120.48,120.48,0,0
1.1043,2.7935e+05,2.0456,576.92,-1.3646,0,51457,-1.26e+18,156.89,,120.64,120.64,0,0
1.1074,2.8009e+05,2.043,578.18,-1.3252,0,51664,-1.2593e+18,157.07,,120.8,120.8,0,0
1.1106,2.8084e+05,2.0404,579.45,-1.2857,0,51871,-1.2586e+18,157.25,,120.96,120.96,0,0
1.1138,2.8158e+05,2.0379,580.71,-1.2463,0,52078,-1.2579e+18,157.43,,121.12,121.12,0,0
1.117,2.8234e+05,2.0353,582,-1.234,0,52289,-1.2572e+18,157.61,,121.28,121.28,0,0
1.1203,2.8311e+05,2.0328,583.3,-1.2356,0,52503,-1.2565e+18,157.79,,121.44,121.44,0,0
1.1236,2.8388e+05,2.0303,584.6,-1.2373,0,52717,-1.2558e+18,157.97,,121.6,121.6,0,0
1.1268,2.8465e+05,2.0277,585.9,-1.2389,0,52930,-1.2551e+18,158.15,,121.76,121.76,0,0
1.1301,2.8541e+05,2.0252,587.2,-1.2405,0,53144,-1.2544e+18,158.33,,121.92,121.92,0,0
1.1334,2.8618e+05,2.0227,588.5,-1.2421,0,53358,-1.2537e+18,158.5,,122.08,122.08,0,0
1.1367,2.8695e+05,2.0201,589.8,-1.2437,0,53571,-1.253e+18,158.68,,122.24,122.24,0,0
1.1399,2.8772e+05,2.0176,591.1,-1.2453,0,53785,-1.2523e+18,158.86,,122.4,122.4,0,0
1.1432,2.8847e+05,2.0151,592.37,-1.2418,0,53996,-1.2517e+18,159.04,,122.56,122.56,0,0
1.1463,2.892e+05,2.0127,593.59,-1.229,0,54203,-1.251e+18,159.21,,122.72,122.72,0,0
1.1494,2.8993e+05,2.0103,594.81,-1.2162,0,54409,-1.2503e+18,159.38,,122.88,122.88,0,0
1.1525,2.9066e+05,2.0079,596.02,-1.2033,0,54616,-1.2496e+18,159.55,,123.04,123.04,0,0
1.1556,2.9139e+05,2.0055,597.24,-1.1905,0,54822,-1.2489e+18,159.72,,123.2,123.2,0,0
1.1588,2.9211e+05,2.0031,598.46,-1.1777,0,55029,-1.2483e+18,159.89,,123.36,123.36,0,0
1.1619,2.9284e+05,2.0007,599.67,-1.1648,0,55236,-1.2476e+18,160.06,,123.52,123.52,0,0
1.165,2.9357e+05,1.9983,600.89,-1.152,0,55442,-1.2469e+18,160.23,,123.68,123.68,0,0
1.1681,2.943e+05,1.9959,602.1,-1.1392,0,55649,-1.2462e+18,160.4,,123.84,123.84,0,0
1.1712,2.9501e+05,1.9936,603.28,-1.1324,0,55853,-1.2456e+18,160.57,,124,124,0,0
1.1743,2.9572e+05,1.9912,604.45,-1.1257,0,56058,-1.2449e+18,160.73,,124.16,124.16,0,0
1.1773,2.9643e+05,1.9889,605.63,-1.119,0,56263,-1.2442e+18,160.9,,124.32,124.32,0,0
1.1804,2.9714e+05,1.9865,606.8,-1.1123,0,56468,-1.2436e+18,161.06,,124.48,124.48,0,0
1.1835,2.9785e+05,1.9842,607.97,-1.1055,0,56673,-1.2429e+18,161.23,,124.64,124.64,0,0
1.1865,2.9856e+05,1.9819,609.15,-1.0988,0,56878,-1.2422e+18,161.4,,124.8,124.8,0,0
1.1896,2.9927e+05,1.9795,610.32,-1.0921,0,57083,-1.2415e+18,161.56,,124.96,124.96,0,0
1.1927,2.9998e+05,1.9772,611.5,-1.0854,0,57288,-1.2409e+18,161.73,,125.12,125.12,0,0
1.1958,3.0069e+05,1.9748,612.67,-1.0809,0,57495,-1.2402e+18,161.89,,125.28,125.28,0,0
1.1989,3.0141e+05,1.9725,613.84,-1.0777,0,57704,-1.2395e+18,162.06,,125.44,125.44,0,0
1.202,3.0212e+05,1.9702,615.01,-1.0746,0,57913,-1.2388e+18,162.22,,125.6,125.6,0,0
1.2051,3.0284e+05,1.9679,616.18,-1.0714,0,58122,-1.2381e+18,162.39,,125.76,125.76,0,0
1.2082,3.0355e+05,1.9655,617.34,-1.0682,0,58331,-1.2374e+18,162.55,,125.92,125.92,0,0
1.2113,3.0427e+05,1.9632,618.51,-1.0651,0,58540,-1.2368e+18,162.72,,126.08,126.08,0,0
1.2144,3.0498e+05,1.9609,619.68,-1.0619,0,58749,-1.2361e+18,162.88,,126.24,126.24,0,0
1.2175,3.057e+05,1.9586,620.85,-1.0587,0,58958,-1.2354e+18,163.05,,126.4,126.4,0,0
1.2206,3.0642e+05,1.9562,622.02,-1.0557,0,59169,-1.2347e+18,163.22,,126.56,126.56,0,0
1.2238,3.0715e+05,1.9538,623.2,-1.0533,0,59386,-1.234e+18,163.39,,126.72,126.72,0,0
1.227,3.0787e+05,1.9514,624.37,-1.0509,0,59604,-1.2333e+18,163.56,,126.88,126.88,0,0
1.2302,3.086e+05,1.949,625.55,-1.0485,0,59822,-1.2326e+18,163.73,,127.04,127.04,0,0
1.2334,3.0933e+05,1.9466,626.72,-1.0461,0,60039,-1.2318e+18,163.9,,127.2,127.2,0,0
1.2365,3.1006e+05,1.9442,627.9,-1.0436,0,60257,-1.2311e+18,164.07,,127.36,127.36,0,0
1.2397,3.1079e+05,1.9418,629.07,-1.0412,0,60475,-1.2304e+18,164.24,,127.52,127.52,0,0
1.2429,3.1152e+05,1.9394,630.25,-1.0388,0,60693,-1.2297e+18,164.41,,127.68,127.68,0,0
1.2461,3.1225e+05,1.937,631.43,-1.0364,0,60910,-1.229e+18,164.58,,127.84,127.84,0,0
1.2494,3.1298e+05,1.9344,632.55,-1.032,0,61140,-1.2282e+18,164.76,,128,128,0,0
1.2527,3.1371e+05,1.9316,633.68,-1.0273,0,61372,-1.2275e+18,164.95,,128.16,128.16,0,0
1.2559,3.1444e+05,1.9289,634.8,-1.0225,0,61603,-1.2267e+18,165.14,,128.32,128.32,0,0
1.2592,3.1516e+05,1.9262,635.92,-1.0178,0,61835,-1.226e+18,165.33,,128.48,128.48,0,0
1.2625,3.1589e+05,1.9235,637.04,-1.0131,0,62067,-1.2252e+18,165.52,,128.64,128.64,0,0
1.2658,3.1662e+05,1.9208,638.16,-1.0083,0,62299,-1.2244e+18,165.71,,128.8,128.8,0,0
1.269,3.1735e+05,1.9181,639.29,-1.0036,0,62530,-1.2237e+18,165.9,,128.96,128.96,0,0
1.2723,3.1808e+05,1.9154,640.41,-0.99887,0,62762,-1.2229e+18,166.09,,129.12,129.12,0,0
1.2756,3.1882e+05,1.913,641.59,-0.99424,0,62988,-1.2222e+18,166.26,,129.28,129.28,0,0
1.2789,3.1959e+05,1.911,642.85,-0.98979,0,63206,-1.2215e+18,166.41,,129.44,129.44,0,0
1.2821,3.2036e+05,1.9091,644.12,-0.98533,0,63424,-1.2208e+18,166.55,,129.6,129.6,0,0
1.2854,3.2112e+05,1.9072,645.38,-0.98087,0,63642,-1.22e+18,166.7,,129.76,129.76,0,0
1.2887,3.2189e+05,1.9052,646.65,-0.97642,0,63859,-1.2193e+18,166.84,,129.92,129.92,0,0
1.2919,3.2266e+05,1.9033,647.91,-0.97196,0,64077,-1.2186e+18,166.99,,130.08,130.08,0,0
1.2952,3.2343e+05,1.9013,649.18,-0.9675,0,64295,-1.2179e+18,167.13,,130.24,130.24,0,0
1.2985,3.2419e+05,1.8994,650.44,-0.96305,0,64513,-1.2172e+18,167.28,,130.4,130.4,0,0
1.3018,3.2496e+05,1.8975,651.71,-0.95859,0,64731,-1.2165e+18,167.43,,130.56,130.56,0,0
1.3027,3.2521e+05,1.8972,652.14,-0.92047,0,64789,-1.2163e+18,167.46,,130.72,130.72,0,0
1.3034,3.2541e+05,1.897,652.5,-0.8797,0,64834,-1.2161e+18,167.48,,130.88,130.88,0,0
1.3042,3.2561e+05,1.8969,652.86,-0.83893,0,64880,-1.216e+18,167.5,,131.04,131.04,0,0
1.3049,3.2581e+05,1.8967,653.22,-0.79816,0,64925,-1.2158e+18,167.52,,131.2,131.2,0,0
1.3057,3.2601e+05,1.8966,653.59,-0.75738,0,64970,-1.2157e+18,167.54,,131.36,131.36,0,0
1.3064,3.2621e+05,1.8964,653.95,-0.71661,0,65016,-1.2155e+18,167.56,,131.52,131.52,0,0
1.3072,3.2642e+05,1.8963,654.31,-0.67585,0,65061,-1.2154e+18,167.59,,131.68,131.68,0,0
1.3079,3.2662e+05,1.8961,654.67,-0.63507,0,65107,-1.2152e+18,167.61,,131.84,131.84,0,0
1.3086,3.2682e+05,1.896,655.04,-0.5943,0,65152,-1.2151e+18,167.63,,132,132,0,0
1.3094,3.2702e+05,1.8958,655.4,-0.55353,0,65198,-1.2149e+18,167.65,,132.16,132.16,0,0
1.3101,3.2722e+05,1.8957,655.76,-0.51276,0,65243,-1.2148e+18,167.67,,132.32,132.32,0,0
1.3109,3.2742e+05,1.8955,656.13,-0.47199,0,65288,-1.2147e+18,167.69,,132.48,132.48,0,0
1.3116,3.2763e+05,1.8954,656.49,-0.43122,0,65334,-1.2145e+18,167.71,,132.64,132.64,0,0
1.3124,3.2783e+05,1.8952,656.85,-0.39045,0,65379,-1.2144e+18,167.74,,132.8,132.8,0,0
1.3131,3.2803e+05,1.895,657.21,-0.34968,0,65425,-1.2142e+18,167.76,,132.96,132.96,0,0
1.3139,3.2823e+05,1.8949,657.58,-0.30891,0,65470,-1.2141e+18,167.78,,133.12,133.12,0,0
1.3146,3.2843e+05,1.8947,657.94,-0.26814,0,65515,-1.2139e+18,167.8,,133.28,133.28,0,0
1.3143,3.2839e+05,1.8948,657.83,-0.21856,0,65506,-1.2139e+18,167.81,,133.44,133.44,0,0
1.314,3.2835e+05,1.8948,657.73,-0.16892,0,65496,-1.214e+18,167.83,,133.6,133.6,0,0
1.3137,3.2831e+05,1.8949,657.62,-0.11928,0,65487,-1.214e+18,167.84,,133.76,133.76,0,0
1.3134,3.2827e+05,1.8949,657.51,-0.069642,0,65477,-1.214e+18,167.85,,133.92,133.92,0,0
1.3131,3.2823e+05,1.895,657.4,-0.020003,0,65467,-1.2141e+18,167.86,,134.08,134.08,0,0
1.3128,3.2819e+05,1.895,657.3,0.029636,0,65458,-1.2141e+18,167.88,,134.24,134.24,0,0
1.3125,3.2815e+05,1.895,657.19,0.07927,0,65448,-1.2141e+18,167.89,,134.4,134.4,0,0
1.3123,3.281e+05,1.8951,657.08,0.12891,0,65438,-1.2142e+18,167.9,,134.56,134.56,0,0
1.3115,3.2795e+05,1.8955,656.82,0.19285,0,65393,-1.2143e+18,167.88,,134.72,134.72,0,0
1.3102,3.2764e+05,1.8964,656.34,0.27619,0,65300,-1.2146e+18,167.81,,134.88,134.88,0,0
1.3089,3.2733e+05,1.8974,655.86,0.35952,0,65206,-1.2149e+18,167.73,,135.04,135.04,0,0
1.3076,3.2702e+05,1.8983,655.39,0.44286,0,65113,-1.2152e+18,167.66,,135.2,135.2,0,0
1.3063,3.2671e+05,1.8992,654.91,0.5262,0,65019,-1.2155e+18,167.58,,135.36,135.36,0,0
1.305,3.2641e+05,1.9002,654.43,0.60953,0,64926,-1.2158e+18,167.51,,135.52,135.52,0,0
1.3037,3.261e+05,1.9011,653.96,0.69286,0,64833,-1.2161e+18,167.44,,135.68,135.68,0,0
1.3024,3.2579e+05,1.902,653.48,0.7762,0,64739,-1.2165e+18,167.36,,135.84,135.84,0,0
1.3011,3.2548e+05,1.9029,653,0.85954,0,64646,-1.2168e+18,167.29,,136,136,0,0
1.2982,3.2479e+05,1.9048,651.89,0.8633,0,64446,-1.2174e+18,167.15,,136.16,136.16,0,0
1.295,3.2403e+05,1.9068,650.67,0.85359,0,64229,-1.2181e+18,166.99,,136.32,136.32,0,0
1.2919,3.2328e+05,1.9087,649.45,0.84388,0,64012,-1.2188e+18,166.83,,136.48,136.48,0,0
1.2887,3.2252e+05,1.9107,648.23,0.83416,0,63795,-1.2195e+18,166.68,,136.64,136.64,0,0
1.2853,3.2172e+05,1.913,646.95,0.91731,0,63559,-1.2203e+18,166.5,,136.8,136.8,0,0
1.2817,3.2089e+05,1.9156,645.63,1.0707,0,63310,-1.2211e+18,166.32,,136.96,136.96,0,0
1.278,3.2007e+05,1.9182,644.31,1.224,0,63061,-1.2219e+18,166.13,,137.12,137.12,0,0
1.2744,3.1924e+05,1.9207,642.99,1.3774,0,62812,-1.2228e+18,165.95,,137.28,137.28,0,0
1.2702,3.1827e+05,1.9237,641.43,1.5207,0,62523,-1.2237e+18,165.73,,137.44,137.44,0,0
1.2645,3.1694e+05,1.9277,639.28,1.6385,0,62133,-1.225e+18,165.44,,137.6,137.6,0,0
1.2587,3.1561e+05,1.9317,637.13,1.7563,0,61742,-1.2263e+18,165.15,,137.76,137.76,0,0
1.253,3.1428e+05,1.9356,634.97,1.8741,0,61352,-1.2275e+18,164.86,,137.92,137.92,0,0
1.2472,3.1295e+05,1.9396,632.82,1.992,0,60962,-1.2288e+18,164.57,,138.08,138.08,0,0
1.2399,3.1124e+05,1.9449,630.03,2.0651,0,60465,-1.2305e+18,164.19,,138.24,138.24,0,0
1.2325,3.0953e+05,1.9501,627.23,2.1381,0,59968,-1.2321e+18,163.81,,138.4,138.4,0,0
1.2251,3.0782e+05,1.9553,624.44,2.2111,0,59471,-1.2337e+18,163.43,,138.56,138.56,0,0
1.2178,3.0611e+05,1.9606,621.65,2.2841,0,58974,-1.2353e+18,163.06,,138.72,138.72,0,0
1.2096,3.042e+05,1.9666,618.51,2.3265,0,58423,-1.2371e+18,162.62,,138.88,138.88,0,0
1.201,3.0221e+05,1.9729,615.24,2.3565,0,57850,-1.239e+18,162.17,,139.04,139.04,0,0
1.1925,3.0022e+05,1.9793,611.96,2.3866,0,57277,-1.2409e+18,161.71,,139.2,139.2,0,0
1.1839,2.9823e+05,1.9856,608.68,2.4166,0,56704,-1.2428e+18,161.26,,139.36,139.36,0,0
1.1751,2.9617e+05,1.9923,605.27,2.4219,0,56114,-1.2447e+18,160.78,,139.52,139.52,0,0
1.1658,2.94e+05,1.9995,601.65,2.388,0,55496,-1.2467e+18,160.27,,139.68,139.68,0,0
1.1565,2.9183e+05,2.0066,598.03,2.3542,0,54878,-1.2488e+18,159.76,,139.84,139.84,0,0
1.1471,2.8966e+05,2.0138,594.41,2.3203,0,54260,-1.2508e+18,159.25,,140,140,0,0
1.1378,2.8748e+05,2.0211,590.78,2.2855,0,53642,-1.2528e+18,158.74,,140.16,140.16,0,0
1.1282,2.8523e+05,2.0288,586.97,2.2363,0,53012,-1.2549e+18,158.19,,140.32,140.32,0,0
1.1186,2.8298e+05,2.0365,583.17,2.1872,0,52382,-1.2569e+18,157.65,,140.48,140.48,0,0
1.109,2.8072e+05,2.0442,579.36,2.138,0,51753,-1.259e+18,157.11,,140.64,140.64,0,0
1.0994,2.7847e+05,2.052,575.56,2.0889,0,51123,-1.2611e+18,156.57,,140.8,140.8,0,0
1.0899,2.7624e+05,2.0598,571.75,2.0421,0,50506,-1.2631e+18,156.02,,140.96,140.96,0,0
1.0804,2.7402e+05,2.0678,567.94,1.9962,0,49894,-1.2651e+18,155.47,,141.12,141.12,0,0
1.0709,2.7179e+05,2.0757,564.13,1.9503,0,49283,-1.2671e+18,154.92,,141.28,141.28,0,0
1.0615,2.6957e+05,2.0837,560.32,1.9044,0,48671,-1.2691e+18,154.37,,141.44,141.44,0,0
1.0522,2.6739e+05,2.0916,556.57,1.8682,0,48075,-1.2711e+18,153.83,,141.6,141.6,0,0
1.0432,2.6527e+05,2.0994,552.89,1.8458,0,47502,-1.2729e+18,153.29,,141.76,141.76,0,0
1.0342,2.6315e+05,2.1073,549.22,1.8234,0,46930,-1.2748e+18,152.76,,141.92,141.92,0,0
1.0253,2.6104e+05,2.1152,545.54,1.801,0,46357,-1.2767e+18,152.22,,142.08,142.08,0,0
1.0163,2.5893e+05,2.123,541.88,1.7784,0,45788,-1.2785e+18,151.69,,142.24,142.24,0,0
1.0079,2.5694e+05,2.1307,538.39,1.7529,0,45259,-1.2803e+18,151.17,,142.4,142.4,0,0
0.99952,2.5495e+05,2.1384,534.89,1.7275,0,44730,-1.282e+18,150.66,,142.56,142.56,0,0
0.99111,2.5296e+05,2.1461,531.39,1.702,0,44201,-1.2837e+18,150.14,,142.72,142.72,0,0
0.9827,2.5097e+05,2.1537,527.9,1.6766,0,43672,-1.2855e+18,149.63,,142.88,142.88,0,0
0.97472,2.4908e+05,2.1612,524.53,1.6552,0,43175,-1.2871e+18,149.13,,143.04,143.04,0,0
0.96689,2.4722e+05,2.1686,521.22,1.6352,0,42690,-1.2887e+18,148.64,,143.2,143.2,0,0
0.95906,2.4536e+05,2.176,517.91,1.6153,0,42206,-1.2903e+18,148.15,,143.36,143.36,0,0
0.95123,2.435e+05,2.1833,514.59,1.5954,0,41721,-1.2919e+18,147.67,,143.52,143.52,0,0
0.94362,2.4169e+05,2.1906,511.36,1.574,0,41251,-1.2934e+18,147.19,,143.68,143.68,0,0
0.93633,2.3995e+05,2.1978,508.24,1.5505,0,40806,-1.2949e+18,146.72,,143.84,143.84,0,0
0.92905,2.3822e+05,2.2049,505.11,1.5271,0,40361,-1.2963e+18,146.26,,144,144,0,0
0.92177,2.3648e+05,2.212,501.99,1.5036,0,39916,-1.2978e+18,145.79,,144.16,144.16,0,0
0.91451,2.3476e+05,2.2192,498.88,1.4802,0,39473,-1.2992e+18,145.33,,144.32,144.32,0,0
0.9077,2.3313e+05,2.2261,495.92,1.4586,0,39062,-1.3006e+18,144.88,,144.48,144.48,0,0
0.90088,2.315e+05,2.233,492.96,1.437,0,38651,-1.3019e+18,144.44,,144.64,144.64,0,0
0.89407,2.2987e+05,2.24,490,1.4154,0,38239,-1.3033e+18,143.99,,144.8,144.8,0,0
0.88725,2.2825e+05,2.2469,487.04,1.3938,0,37828,-1.3046e+18,143.55,,144.96,144.96,0,0
