"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
4.0801,2.039e+06,1.8577,1149.1,-0.38925,0,91441,-1.7681e+18,450.69,,106.56,106.56,0,0
4.0816,2.0398e+06,1.8575,1149.4,-0.52669,0,91476,-1.768e+18,450.7,,106.72,106.72,0,0
4.0853,2.0416e+06,1.857,1150.1,-0.62882,0,91560,-1.7677e+18,450.72,,106.88,106.88,0,0
4.09,2.0439e+06,1.8565,1151.1,-0.71433,0,91667,-1.7672e+18,450.74,,107.04,107.04,0,0
4.0947,2.0463e+06,1.8559,1152.1,-0.79984,0,91775,-1.7668e+18,450.77,,107.2,107.2,0,0
4.0993,2.0486e+06,1.8554,1153.1,-0.88536,0,91882,-1.7664e+18,450.8,,107.36,107.36,0,0
4.104,2.051e+06,1.8548,1154,-0.97087,0,91990,-1.7659e+18,450.82,,107.52,107.52,0,0
4.1087,2.0533e+06,1.8543,1155,-1.0564,0,92097,-1.7655e+18,450.85,,107.68,107.68,0,0
4.1134,2.0557e+06,1.8537,1156,-1.1419,0,92205,-1.7651e+18,450.88,,107.84,107.84,0,0
4.118,2.058e+06,1.8532,1156.9,-1.2274,0,92312,-1.7647e+18,450.9,,108,108,0,0
4.1232,2.0606e+06,1.8525,1158,-1.4903,0,92431,-1.7642e+18,450.93,,108.16,108.16,0,0
4.1287,2.0633e+06,1.8517,1159,-1.8612,0,92556,-1.7637e+18,450.96,,108.32,108.32,0,0
4.1341,2.066e+06,1.8509,1160.1,-2.232,0,92682,-1.7632e+18,450.99,,108.48,108.48,0,0
4.1396,2.0687e+06,1.8502,1161.1,-2.6029,0,92807,-1.7627e+18,451.02,,108.64,108.64,0,0
4.145,2.0715e+06,1.8494,1162.2,-2.9737,0,92933,-1.7622e+18,451.05,,108.8,108.8,0,0
4.1505,2.0742e+06,1.8487,1163.2,-3.3446,0,93058,-1.7617e+18,451.09,,108.96,108.96,0,0
4.1559,2.0769e+06,1.8479,1164.3,-3.7154,0,93183,-1.7612e+18,451.12,,109.12,109.12,0,0
4.1614,2.0796e+06,1.8471,1165.3,-4.0862,0,93309,-1.7607e+18,451.15,,109.28,109.28,0,0
4.1682,2.083e+06,1.8463,1166.7,-4.2528,0,93465,-1.7601e+18,451.18,,109.44,109.44,0,0
4.176,2.0869e+06,1.8453,1168.3,-4.2611,0,93646,-1.7593e+18,451.23,,109.6,109.6,0,0
4.1839,2.0909e+06,1.8443,1169.8,-4.2693,0,93826,-1.7586e+18,451.27,,109.76,109.76,0,0
4.1917,2.0948e+06,1.8434,1171.4,-4.2775,0,94007,-1.7579e+18,451.32,,109.92,109.92,0,0
4.1996,2.0987e+06,1.8424,1173,-4.2857,0,94187,-1.7572e+18,451.36,,110.08,110.08,0,0
4.2074,2.1026e+06,1.8415,1174.6,-4.294,0,94368,-1.7565e+18,451.4,,110.24,110.24,0,0
4.2153,2.1066e+06,1.8405,1176.2,-4.3022,0,94548,-1.7557e+18,451.45,,110.4,110.4,0,0
4.2231,2.1105e+06,1.8396,1177.7,-4.3104,0,94729,-1.755e+18,451.49,,110.56,110.56,0,0
4.231,2.1144e+06,1.8386,1179.3,-4.3186,0,94909,-1.7543e+18,451.53,,110.72,110.72,0,0
4.2388,2.1184e+06,1.8376,1180.9,-4.3269,0,95090,-1.7536e+18,451.58,,110.88,110.88,0,0
4.2467,2.1223e+06,1.8367,1182.5,-4.3351,0,95270,-1.7528e+18,451.62,,111.04,111.04,0,0
4.2545,2.1262e+06,1.8357,1184.1,-4.3433,0,95451,-1.7521e+18,451.66,,111.2,111.2,0,0
4.2624,2.1302e+06,1.8348,1185.6,-4.3515,0,95631,-1.7514e+18,451.71,,111.36,111.36,0,0
4.2703,2.1341e+06,1.8338,1187.2,-4.3598,0,95812,-1.7507e+18,451.75,,111.52,111.52,0,0
4.2781,2.138e+06,1.8329,1188.8,-4.368,0,95992,-1.75e+18,451.79,,111.68,111.68,0,0
4.286,2.142e+06,1.8319,1190.4,-4.3762,0,96173,-1.7492e+18,451.84,,111.84,111.84,0,0
4.2939,2.1459e+06,1.8309,1192,-4.3576,0,96355,-1.7485e+18,451.88,,112,112,0,0
4.3021,2.15e+06,1.83,1193.6,-4.262,0,96544,-1.7478e+18,451.92,,112.16,112.16,0,0
4.3104,2.1542e+06,1.829,1195.2,-4.1663,0,96734,-1.747e+18,451.97,,112.32,112.32,0,0
4.3186,2.1583e+06,1.828,1196.9,-4.0706,0,96923,-1.7462e+18,452.01,,112.48,112.48,0,0
4.3268,2.1624e+06,1.827,1198.5,-3.9749,0,97112,-1.7455e+18,452.06,,112.64,112.64,0,0
4.335,2.1665e+06,1.8261,1200.1,-3.8792,0,97301,-1.7447e+18,452.1,,112.8,112.8,0,0
4.3432,2.1706e+06,1.8251,1201.8,-3.7835,0,97490,-1.744e+18,452.15,,112.96,112.96,0,0
4.3515,2.1748e+06,1.8241,1203.4,-3.6879,0,97679,-1.7432e+18,452.19,,113.12,113.12,0,0
4.3597,2.1789e+06,1.8232,1205,-3.5922,0,97868,-1.7425e+18,452.23,,113.28,113.28,0,0
4.3679,2.183e+06,1.8222,1206.7,-3.4965,0,98057,-1.7417e+18,452.28,,113.44,113.44,0,0
4.3761,2.1871e+06,1.8212,1208.3,-3.4008,0,98246,-1.741e+18,452.32,,113.6,113.6,0,0
4.3844,2.1912e+06,1.8202,1209.9,-3.3051,0,98435,-1.7402e+18,452.37,,113.76,113.76,0,0
4.3926,2.1954e+06,1.8193,1211.6,-3.2094,0,98624,-1.7395e+18,452.41,,113.92,113.92,0,0
4.4008,2.1995e+06,1.8183,1213.2,-3.1138,0,98814,-1.7387e+18,452.45,,114.08,114.08,0,0
4.409,2.2036e+06,1.8173,1214.8,-3.0181,0,99003,-1.7379e+18,452.5,,114.24,114.24,0,0
4.4173,2.2077e+06,1.8164,1216.5,-2.9224,0,99192,-1.7372e+18,452.54,,114.4,114.4,0,0
4.4255,2.2118e+06,1.8154,1218.1,-2.8267,0,99381,-1.7364e+18,452.59,,114.56,114.56,0,0
4.4329,2.2155e+06,1.8145,1219.5,-2.7619,0,99550,-1.7358e+18,452.63,,114.72,114.72,0,0
4.4402,2.2192e+06,1.8137,1221,-2.6986,0,99719,-1.7351e+18,452.66,,114.88,114.88,0,0
4.4475,2.2229e+06,1.8128,1222.4,-2.6353,0,99887,-1.7344e+18,452.7,,115.04,115.04,0,0
4.4549,2.2265e+06,1.8119,1223.8,-2.572,0,1.0006e+05,-1.7337e+18,452.74,,115.2,115.2,0,0
4.4622,2.2302e+06,1.8111,1225.2,-2.5087,0,1.0022e+05,-1.7331e+18,452.78,,115.36,115.36,0,0
4.4695,2.2339e+06,1.8102,1226.7,-2.4454,0,1.0039e+05,-1.7324e+18,452.82,,115.52,115.52,0,0
4.4769,2.2375e+06,1.8094,1228.1,-2.3821,0,1.0056e+05,-1.7317e+18,452.86,,115.68,115.68,0,0
4.4842,2.2412e+06,1.8085,1229.5,-2.3188,0,1.0073e+05,-1.731e+18,452.89,,115.84,115.84,0,0
4.4915,2.2449e+06,1.8076,1230.9,-2.2555,0,1.009e+05,-1.7304e+18,452.93,,116,116,0,0
4.4989,2.2485e+06,1.8068,1232.4,-2.1922,0,1.0107e+05,-1.7297e+18,452.97,,116.16,116.16,0,0
4.5062,2.2522e+06,1.8059,1233.8,-2.129,0,1.0124e+05,-1.729e+18,453.01,,116.32,116.32,0,0
4.5135,2.2559e+06,1.8051,1235.2,-2.0657,0,1.014e+05,-1.7284e+18,453.05,,116.48,116.48,0,0
4.5209,2.2595e+06,1.8042,1236.6,-2.0024,0,1.0157e+05,-1.7277e+18,453.09,,116.64,116.64,0,0
4.5282,2.2632e+06,1.8033,1238.1,-1.9391,0,1.0174e+05,-1.727e+18,453.12,,116.8,116.8,0,0
4.5355,2.2669e+06,1.8025,1239.5,-1.8758,0,1.0191e+05,-1.7263e+18,453.16,,116.96,116.96,0,0
4.5429,2.2706e+06,1.8016,1240.9,-1.8125,0,1.0208e+05,-1.7257e+18,453.2,,117.12,117.12,0,0
4.5497,2.274e+06,1.8008,1242.2,-1.7619,0,1.0224e+05,-1.725e+18,453.24,,117.28,117.28,0,0
4.5559,2.2771e+06,1.8,1243.4,-1.7249,0,1.0238e+05,-1.7245e+18,453.27,,117.44,117.44,0,0
4.5621,2.2802e+06,1.7993,1244.5,-1.6879,0,1.0252e+05,-1.7239e+18,453.3,,117.6,117.6,0,0
4.5684,2.2833e+06,1.7985,1245.7,-1.6509,0,1.0267e+05,-1.7233e+18,453.33,,117.76,117.76,0,0
4.5746,2.2864e+06,1.7977,1246.9,-1.6138,0,1.0281e+05,-1.7227e+18,453.36,,117.92,117.92,0,0
4.5809,2.2895e+06,1.797,1248,-1.5768,0,1.0295e+05,-1.7222e+18,453.39,,118.08,118.08,0,0
4.5871,2.2926e+06,1.7962,1249.2,-1.5398,0,1.031e+05,-1.7216e+18,453.43,,118.24,118.24,0,0
4.5933,2.2957e+06,1.7954,1250.4,-1.5028,0,1.0324e+05,-1.721e+18,453.46,,118.4,118.4,0,0
4.5996,2.2989e+06,1.7947,1251.5,-1.4658,0,1.0338e+05,-1.7204e+18,453.49,,118.56,118.56,0,0
4.6058,2.302e+06,1.7939,1252.7,-1.4287,0,1.0353e+05,-1.7199e+18,453.52,,118.72,118.72,0,0
4.6121,2.3051e+06,1.7931,1253.8,-1.3917,0,1.0367e+05,-1.7193e+18,453.55,,118.88,118.88,0,0
4.6183,2.3082e+06,1.7923,1255,-1.3547,0,1.0381e+05,-1.7187e+18,453.59,,119.04,119.04,0,0
4.6245,2.3113e+06,1.7916,1256.2,-1.3177,0,1.0396e+05,-1.7182e+18,453.62,,119.2,119.2,0,0
4.6308,2.3144e+06,1.7908,1257.3,-1.2807,0,1.041e+05,-1.7176e+18,453.65,,119.36,119.36,0,0
4.637,2.3175e+06,1.79,1258.5,-1.2437,0,1.0424e+05,-1.717e+18,453.68,,119.52,119.52,0,0
4.6433,2.3207e+06,1.7893,1259.7,-1.2066,0,1.0439e+05,-1.7164e+18,453.71,,119.68,119.68,0,0
4.6495,2.3238e+06,1.7885,1260.8,-1.1696,0,1.0453e+05,-1.7159e+18,453.75,,119.84,119.84,0,0
4.6555,2.3268e+06,1.7877,1261.9,-1.1538,0,1.0467e+05,-1.7153e+18,453.78,,120,120,0,0
4.6616,2.3298e+06,1.787,1263,-1.1386,0,1.0481e+05,-1.7148e+18,453.81,,120.16,120.16,0,0
4.6676,2.3328e+06,1.7862,1264.1,-1.1235,0,1.0495e+05,-1.7142e+18,453.84,,120.32,120.32,0,0
4.6736,2.3358e+06,1.7855,1265.2,-1.1083,0,1.0509e+05,-1.7137e+18,453.87,,120.48,120.48,0,0
4.6796,2.3388e+06,1.7847,1266.3,-1.0932,0,1.0522e+05,-1.7131e+18,453.9,,120.64,120.64,0,0
4.6857,2.3418e+06,1.784,1267.4,-1.078,0,1.0536e+05,-1.7125e+18,453.93,,120.8,120.8,0,0
4.6917,2.3448e+06,1.7832,1268.5,-1.0628,0,1.055e+05,-1.712e+18,453.96,,120.96,120.96,0,0
4.6977,2.3478e+06,1.7825,1269.6,-1.0477,0,1.0564e+05,-1.7114e+18,453.99,,121.12,121.12,0,0
4.7041,2.351e+06,1.7817,1270.7,-1.0356,0,1.0579e+05,-1.7109e+18,454.02,,121.28,121.28,0,0
4.7107,2.3543e+06,1.7809,1272,-1.0251,0,1.0594e+05,-1.7102e+18,454.05,,121.44,121.44,0,0
4.7173,2.3576e+06,1.7801,1273.2,-1.0146,0,1.0609e+05,-1.7096e+18,454.09,,121.6,121.6,0,0
4.7239,2.3608e+06,1.7793,1274.4,-1.0041,0,1.0624e+05,-1.709e+18,454.12,,121.76,121.76,0,0
4.7305,2.3641e+06,1.7785,1275.6,-0.99357,0,1.0639e+05,-1.7084e+18,454.15,,121.92,121.92,0,0
4.737,2.3674e+06,1.7777,1276.8,-0.98306,0,1.0654e+05,-1.7078e+18,454.18,,122.08,122.08,0,0
4.7436,2.3707e+06,1.7769,1278,-0.97255,0,1.0669e+05,-1.7072e+18,454.22,,122.24,122.24,0,0
4.7502,2.374e+06,1.7761,1279.2,-0.96205,0,1.0685e+05,-1.7066e+18,454.25,,122.4,122.4,0,0
4.7567,2.3772e+06,1.7754,1280.4,-0.95501,0,1.0699e+05,-1.706e+18,454.28,,122.56,122.56,0,0
4.7628,2.3803e+06,1.7746,1281.4,-0.95432,0,1.0714e+05,-1.7055e+18,454.31,,122.72,122.72,0,0
4.769,2.3834e+06,1.7738,1282.5,-0.95362,0,1.0728e+05,-1.7049e+18,454.34,,122.88,122.88,0,0
4.7752,2.3864e+06,1.773,1283.6,-0.95293,0,1.0742e+05,-1.7043e+18,454.37,,123.04,123.04,0,0
4.7814,2.3895e+06,1.7722,1284.7,-0.95223,0,1.0756e+05,-1.7038e+18,454.4,,123.2,123.2,0,0
4.7876,2.3926e+06,1.7714,1285.7,-0.95154,0,1.0771e+05,-1.7032e+18,454.43,,123.36,123.36,0,0
4.7938,2.3957e+06,1.7706,1286.8,-0.95085,0,1.0785e+05,-1.7026e+18,454.46,,123.52,123.52,0,0
4.8,2.3987e+06,1.7698,1287.9,-0.95015,0,1.0799e+05,-1.702e+18,454.49,,123.68,123.68,0,0
4.8062,2.4018e+06,1.769,1289,-0.94946,0,1.0813e+05,-1.7015e+18,454.52,,123.84,123.84,0,0
4.8124,2.4049e+06,1.7682,1290.1,-0.94876,0,1.0828e+05,-1.7009e+18,454.56,,124,124,0,0
4.8186,2.408e+06,1.7674,1291.1,-0.94807,0,1.0842e+05,-1.7003e+18,454.59,,124.16,124.16,0,0
4.8248,2.4111e+06,1.7666,1292.2,-0.94737,0,1.0856e+05,-1.6998e+18,454.62,,124.32,124.32,0,0
4.831,2.4141e+06,1.7658,1293.3,-0.94668,0,1.087e+05,-1.6992e+18,454.65,,124.48,124.48,0,0
4.8372,2.4172e+06,1.765,1294.4,-0.94598,0,1.0885e+05,-1.6986e+18,454.68,,124.64,124.64,0,0
4.8434,2.4203e+06,1.7642,1295.4,-0.94529,0,1.0899e+05,-1.6981e+18,454.71,,124.8,124.8,0,0
4.8496,2.4234e+06,1.7634,1296.5,-0.94459,0,1.0913e+05,-1.6975e+18,454.74,,124.96,124.96,0,0
4.8558,2.4265e+06,1.7626,1297.6,-0.9439,0,1.0927e+05,-1.6969e+18,454.77,,125.12,125.12,0,0
4.8615,2.4293e+06,1.7619,1298.6,-0.93869,0,1.094e+05,-1.6964e+18,454.8,,125.28,125.28,0,0
4.8669,2.432e+06,1.7612,1299.5,-0.93085,0,1.0953e+05,-1.6959e+18,454.82,,125.44,125.44,0,0
4.8723,2.4347e+06,1.7606,1300.5,-0.923,0,1.0965e+05,-1.6954e+18,454.85,,125.6,125.6,0,0
4.8777,2.4374e+06,1.7599,1301.4,-0.91515,0,1.0978e+05,-1.6949e+18,454.87,,125.76,125.76,0,0
4.8831,2.44e+06,1.7593,1302.4,-0.9073,0,1.099e+05,-1.6944e+18,454.9,,125.92,125.92,0,0
4.8885,2.4427e+06,1.7586,1303.3,-0.89945,0,1.1002e+05,-1.6939e+18,454.93,,126.08,126.08,0,0
4.8939,2.4454e+06,1.758,1304.3,-0.8916,0,1.1015e+05,-1.6934e+18,454.95,,126.24,126.24,0,0
4.8993,2.4481e+06,1.7573,1305.2,-0.88375,0,1.1027e+05,-1.6929e+18,454.98,,126.4,126.4,0,0
4.9047,2.4508e+06,1.7566,1306.2,-0.87591,0,1.104e+05,-1.6924e+18,455,,126.56,126.56,0,0
4.9101,2.4535e+06,1.756,1307.1,-0.86806,0,1.1052e+05,-1.6919e+18,455.03,,126.72,126.72,0,0
4.9155,2.4562e+06,1.7553,1308.1,-0.86021,0,1.1064e+05,-1.6915e+18,455.06,,126.88,126.88,0,0
4.9209,2.4589e+06,1.7547,1309,-0.85236,0,1.1077e+05,-1.691e+18,455.08,,127.04,127.04,0,0
4.9263,2.4616e+06,1.754,1310,-0.84451,0,1.1089e+05,-1.6905e+18,455.11,,127.2,127.2,0,0
4.9317,2.4642e+06,1.7534,1310.9,-0.83666,0,1.1102e+05,-1.69e+18,455.13,,127.36,127.36,0,0
4.937,2.4669e+06,1.7527,1311.9,-0.82881,0,1.1114e+05,-1.6895e+18,455.16,,127.52,127.52,0,0
4.9424,2.4696e+06,1.7521,1312.8,-0.82097,0,1.1126e+05,-1.689e+18,455.19,,127.68,127.68,0,0
4.9478,2.4723e+06,1.7514,1313.8,-0.81312,0,1.1139e+05,-1.6885e+18,455.21,,127.84,127.84,0,0
4.9508,2.4738e+06,1.7512,1314.4,-0.7839,0,1.1146e+05,-1.6882e+18,455.23,,128,128,0,0
4.9535,2.4751e+06,1.751,1314.9,-0.75122,0,1.1152e+05,-1.688e+18,455.24,,128.16,128.16,0,0
4.9561,2.4765e+06,1.7508,1315.5,-0.71855,0,1.1158e+05,-1.6877e+18,455.25,,128.32,128.32,0,0
4.9587,2.4778e+06,1.7506,1316,-0.68587,0,1.1164e+05,-1.6875e+18,455.26,,128.48,128.48,0,0
4.9613,2.4791e+06,1.7504,1316.5,-0.65319,0,1.117e+05,-1.6872e+18,455.27,,128.64,128.64,0,0
4.9639,2.4804e+06,1.7502,1317.1,-0.62052,0,1.1176e+05,-1.687e+18,455.29,,128.8,128.8,0,0
4.9665,2.4818e+06,1.75,1317.6,-0.58784,0,1.1182e+05,-1.6868e+18,455.3,,128.96,128.96,0,0
4.9691,2.4831e+06,1.7498,1318.2,-0.55516,0,1.1188e+05,-1.6865e+18,455.31,,129.12,129.12,0,0
4.9717,2.4844e+06,1.7495,1318.7,-0.52248,0,1.1194e+05,-1.6863e+18,455.32,,129.28,129.28,0,0
4.9743,2.4857e+06,1.7493,1319.2,-0.48981,0,1.12e+05,-1.686e+18,455.34,,129.44,129.44,0,0
4.9769,2.487e+06,1.7491,1319.8,-0.45713,0,1.1206e+05,-1.6858e+18,455.35,,129.6,129.6,0,0
4.9796,2.4884e+06,1.7489,1320.3,-0.42445,0,1.1212e+05,-1.6856e+18,455.36,,129.76,129.76,0,0
4.9822,2.4897e+06,1.7487,1320.9,-0.39178,0,1.1218e+05,-1.6853e+18,455.37,,129.92,129.92,0,0
4.9848,2.491e+06,1.7485,1321.4,-0.3591,0,1.1224e+05,-1.6851e+18,455.39,,130.08,130.08,0,0
4.9874,2.4923e+06,1.7483,1321.9,-0.32642,0,1.123e+05,-1.6849e+18,455.4,,130.24,130.24,0,0
4.99,2.4937e+06,1.7481,1322.5,-0.29374,0,1.1236e+05,-1.6846e+18,455.41,,130.4,130.4,0,0
4.9926,2.495e+06,1.7479,1323,-0.26107,0,1.1242e+05,-1.6844e+18,455.42,,130.56,130.56,0,0
4.993,2.4952e+06,1.7479,1323.1,-0.2482,0,1.1243e+05,-1.6843e+18,455.42,,130.72,130.72,0,0
4.9933,2.4953e+06,1.748,1323.2,-0.23689,0,1.1243e+05,-1.6843e+18,455.43,,130.88,130.88,0,0
4.9935,2.4955e+06,1.748,1323.3,-0.22558,0,1.1244e+05,-1.6843e+18,455.43,,131.04,131.04,0,0
4.9937,2.4956e+06,1.748,1323.4,-0.21427,0,1.1244e+05,-1.6843e+18,455.43,,131.2,131.2,0,0
4.994,2.4957e+06,1.748,1323.4,-0.20296,0,1.1245e+05,-1.6842e+18,455.43,,131.36,131.36,0,0
4.9942,2.4958e+06,1.748,1323.5,-0.19165,0,1.1245e+05,-1.6842e+18,455.43,,131.52,131.52,0,0
4.9945,2.496e+06,1.748,1323.6,-0.18034,0,1.1246e+05,-1.6842e+18,455.43,,131.68,131.68,0,0
4.9947,2.4961e+06,1.7481,1323.7,-0.16902,0,1.1247e+05,-1.6842e+18,455.43,,131.84,131.84,0,0
4.9942,2.4958e+06,1.7482,1323.6,-0.1192,0,1.1245e+05,-1.6842e+18,455.43,,132,132,0,0
4.9928,2.4952e+06,1.7483,1323.4,-0.024244,0,1.1242e+05,-1.6844e+18,455.42,,132.16,132.16,0,0
4.9914,2.4945e+06,1.7485,1323.1,0.070713,0,1.1239e+05,-1.6845e+18,455.42,,132.32,132.32,0,0
4.99,2.4938e+06,1.7487,1322.9,0.16566,0,1.1236e+05,-1.6846e+18,455.41,,132.48,132.48,0,0
4.9878,2.4927e+06,1.749,1322.5,0.27296,0,1.1231e+05,-1.6848e+18,455.4,,132.64,132.64,0,0
4.9829,2.4902e+06,1.7495,1321.6,0.42225,0,1.122e+05,-1.6853e+18,455.38,,132.8,132.8,0,0
4.9781,2.4878e+06,1.7501,1320.8,0.57153,0,1.1208e+05,-1.6857e+18,455.35,,132.96,132.96,0,0
4.9732,2.4854e+06,1.7506,1319.9,0.7208,0,1.1197e+05,-1.6862e+18,455.33,,133.12,133.12,0,0
4.9683,2.483e+06,1.7512,1319,0.87009,0,1.1186e+05,-1.6866e+18,455.31,,133.28,133.28,0,0
4.9584,2.478e+06,1.7523,1317.2,1.0253,0,1.1163e+05,-1.6875e+18,455.26,,133.44,133.44,0,0
4.9485,2.473e+06,1.7533,1315.4,1.1805,0,1.114e+05,-1.6884e+18,455.21,,133.6,133.6,0,0
4.9386,2.4681e+06,1.7544,1313.6,1.3357,0,1.1118e+05,-1.6893e+18,455.17,,133.76,133.76,0,0
4.9287,2.4631e+06,1.7555,1311.8,1.491,0,1.1095e+05,-1.6902e+18,455.12,,133.92,133.92,0,0
4.9152,2.4564e+06,1.757,1309.3,1.6727,0,1.1064e+05,-1.6915e+18,455.05,,134.08,134.08,0,0
4.9003,2.4489e+06,1.7587,1306.6,1.8652,0,1.103e+05,-1.6928e+18,454.98,,134.24,134.24,0,0
4.8854,2.4415e+06,1.7604,1303.9,2.0577,0,1.0995e+05,-1.6942e+18,454.91,,134.4,134.4,0,0
4.8705,2.4341e+06,1.7621,1301.2,2.2502,0,1.0961e+05,-1.6956e+18,454.84,,134.56,134.56,0,0
4.8521,2.4248e+06,1.7642,1297.8,2.3602,0,1.0919e+05,-1.6973e+18,454.75,,134.72,134.72,0,0
4.8289,2.4132e+06,1.7667,1293.4,2.3581,0,1.0865e+05,-1.6994e+18,454.64,,134.88,134.88,0,0
4.8046,2.4011e+06,1.7694,1288.9,2.3913,0,1.081e+05,-1.7016e+18,454.52,,135.04,135.04,0,0
4.7778,2.3877e+06,1.7725,1283.9,2.5141,0,1.0748e+05,-1.7041e+18,454.39,,135.2,135.2,0,0
4.7503,2.3739e+06,1.7756,1278.8,2.6276,0,1.0685e+05,-1.7066e+18,454.25,,135.36,135.36,0,0
4.7186,2.3581e+06,1.7793,1272.9,2.6838,0,1.0612e+05,-1.7095e+18,454.09,,135.52,135.52,0,0
4.6869,2.3422e+06,1.783,1267,2.7399,0,1.0539e+05,-1.7124e+18,453.94,,135.68,135.68,0,0
4.651,2.3243e+06,1.7872,1260.3,2.7802,0,1.0457e+05,-1.7157e+18,453.76,,135.84,135.84,0,0
4.6151,2.3064e+06,1.7915,1253.6,2.8204,0,1.0374e+05,-1.719e+18,453.57,,136,136,0,0
4.576,2.2869e+06,1.7962,1246.2,2.8523,0,1.0284e+05,-1.7226e+18,453.37,,136.16,136.16,0,0
4.5364,2.2671e+06,1.801,1238.7,2.8828,0,1.0193e+05,-1.7262e+18,453.17,,136.32,136.32,0,0
4.4947,2.2463e+06,1.8061,1230.8,2.9039,0,1.0097e+05,-1.7301e+18,452.96,,136.48,136.48,0,0
4.4521,2.225e+06,1.8114,1222.7,2.9213,0,99995,-1.734e+18,452.73,,136.64,136.64,0,0
4.4086,2.2033e+06,1.8168,1214.4,2.9307,0,98994,-1.738e+18,452.5,,136.8,136.8,0,0
4.3643,2.1812e+06,1.8224,1205.9,2.9338,0,97975,-1.742e+18,452.27,,136.96,136.96,0,0
4.3197,2.1589e+06,1.8281,1197.2,2.9328,0,96950,-1.7461e+18,452.03,,137.12,137.12,0,0
4.2747,2.1365e+06,1.8338,1188.5,2.9262,0,95917,-1.7503e+18,451.79,,137.28,137.28,0,0
4.2299,2.1141e+06,1.8396,1179.7,2.92,0,94886,-1.7544e+18,451.54,,137.44,137.44,0,0
4.1852,2.0918e+06,1.8453,1170.9,2.9148,0,93861,-1.7585e+18,451.29,,137.6,137.6,0,0
4.1407,2.0696e+06,1.8511,1162.1,2.9121,0,92837,-1.7626e+18,451.05,,137.76,137.76,0,0
4.0966,2.0475e+06,1.8569,1153.2,2.9256,0,91823,-1.7666e+18,450.8,,137.92,137.92,0,0
4.0524,2.0255e+06,1.8628,1144.4,2.939,0,90808,-1.7707e+18,450.55,,138.08,138.08,0,0
4.0073,2.003e+06,1.869,1135.4,2.9724,0,89772,-1.7748e+18,450.29,,138.24,138.24,0,0
3.9622,1.9805e+06,1.8752,1126.3,3.0059,0,88736,-1.7789e+18,450.03,,138.4,138.4,0,0
3.9126,1.9557e+06,1.8818,1116,3.0278,0,87596,-1.7835e+18,449.73,,138.56,138.56,0,0
3.8623,1.9305e+06,1.8884,1105.5,3.0478,0,86439,-1.7881e+18,449.43,,138.72,138.72,0,0
3.8152,1.907e+06,1.895,1095.7,3.0463,0,85358,-1.7924e+18,449.15,,138.88,138.88,0,0
3.7695,1.8842e+06,1.9016,1086.3,3.036,0,84308,-1.7966e+18,448.87,,139.04,139.04,0,0
3.7238,1.8615e+06,1.9082,1076.8,3.0258,0,83259,-1.8008e+18,448.59,,139.2,139.2,0,0
3.6781,1.8387e+06,1.9149,1067.3,3.0156,0,82209,-1.805e+18,448.3,,139.36,139.36,0,0
3.6332,1.8162e+06,1.9215,1057.9,2.9942,0,81177,-1.8091e+18,448.02,,139.52,139.52,0,0
3.5895,1.7945e+06,1.9281,1048.6,2.955,0,80174,-1.8131e+18,447.74,,139.68,139.68,0,0
3.5458,1.7727e+06,1.9347,1039.3,2.9158,0,79170,-1.8171e+18,447.46,,139.84,139.84,0,0
3.5021,1.7509e+06,1.9413,1030,2.8766,0,78167,-1.8211e+18,447.18,,140,140,0,0
3.4586,1.7292e+06,1.9479,1020.7,2.8399,0,77168,-1.8251e+18,446.9,,140.16,140.16,0,0
3.4184,1.7091e+06,1.9542,1011.9,2.8418,0,76246,-1.8288e+18,446.62,,140.32,140.32,0,0
3.3782,1.6891e+06,1.9606,1003.2,2.8437,0,75323,-1.8325e+18,446.35,,140.48,140.48,0,0
3.338,1.669e+06,1.9669,994.4,2.8456,0,74401,-1.8362e+18,446.08,,140.64,140.64,0,0
3.2978,1.649e+06,1.9733,985.64,2.8476,0,73478,-1.8399e+18,445.81,,140.8,140.8,0,0
3.2619,1.6311e+06,1.9792,977.73,2.9018,0,72654,-1.8432e+18,445.55,,140.96,140.96,0,0
3.2275,1.6139e+06,1.985,970.13,2.9749,0,71866,-1.8463e+18,445.31,,141.12,141.12,0,0
3.1931,1.5968e+06,1.9908,962.52,3.0481,0,71078,-1.8495e+18,445.07,,141.28,141.28,0,0
3.1588,1.5797e+06,1.9965,954.92,3.1212,0,70290,-1.8526e+18,444.83,,141.44,141.44,0,0
3.1273,1.564e+06,2.0018,947.89,3.0954,0,69570,-1.8555e+18,444.6,,141.6,141.6,0,0
3.1002,1.5505e+06,2.0064,941.7,2.9262,0,68948,-1.858e+18,444.4,,141.76,141.76,0,0
3.0731,1.5369e+06,2.011,935.51,2.7569,0,68326,-1.8604e+18,444.2,,141.92,141.92,0,0
3.0459,1.5234e+06,2.0155,929.33,2.5877,0,67704,-1.8629e+18,444,,142.08,142.08,0,0
3.0192,1.5101e+06,2.02,923.24,2.4203,0,67092,-1.8654e+18,443.8,,142.24,142.24,0,0
2.9984,1.4997e+06,2.0237,918.45,2.2776,0,66615,-1.8673e+18,443.65,,142.4,142.4,0,0
