"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
23.527,1.1766e+07,0.23177,786.24,-7.4395,0,5.2037e+05,-5.5221e+16,495.35,,35.52,35.52,0,0
23.523,1.1764e+07,0.2327,789.26,-7.1986,0,5.2029e+05,-5.5545e+16,495.35,,35.68,35.68,0,0
23.519,1.1762e+07,0.23363,792.27,-6.9577,0,5.2021e+05,-5.5868e+16,495.34,,35.84,35.84,0,0
23.516,1.176e+07,0.23455,795.29,-6.7168,0,5.2013e+05,-5.6192e+16,495.34,,36,36,0,0
23.512,1.1758e+07,0.23548,798.3,-6.4759,0,5.2005e+05,-5.6516e+16,495.33,,36.16,36.16,0,0
23.508,1.1756e+07,0.2364,801.31,-6.235,0,5.1997e+05,-5.684e+16,495.33,,36.32,36.32,0,0
23.504,1.1754e+07,0.23733,804.33,-5.9941,0,5.1989e+05,-5.7163e+16,495.32,,36.48,36.48,0,0
23.5,1.1752e+07,0.23825,807.34,-5.7532,0,5.198e+05,-5.7487e+16,495.32,,36.64,36.64,0,0
23.496,1.175e+07,0.23918,810.35,-5.5123,0,5.1972e+05,-5.7811e+16,495.31,,36.8,36.8,0,0
23.492,1.1749e+07,0.2401,813.37,-5.2714,0,5.1964e+05,-5.8135e+16,495.31,,36.96,36.96,0,0
23.488,1.1747e+07,0.24103,816.38,-5.0305,0,5.1956e+05,-5.8458e+16,495.3,,37.12,37.12,0,0
23.484,1.1745e+07,0.24195,819.4,-4.7896,0,5.1948e+05,-5.8782e+16,495.3,,37.28,37.28,0,0
23.48,1.1743e+07,0.24288,822.41,-4.5487,0,5.194e+05,-5.9106e+16,495.29,,37.44,37.44,0,0
23.477,1.1741e+07,0.2438,825.42,-4.3078,0,5.1932e+05,-5.943e+16,495.29,,37.6,37.6,0,0
23.472,1.1738e+07,0.2448,828.66,-4.1803,0,5.1922e+05,-5.9825e+16,495.28,,37.76,37.76,0,0
23.466,1.1736e+07,0.24585,832.01,-4.1145,0,5.1911e+05,-6.0261e+16,495.28,,37.92,37.92,0,0
23.461,1.1733e+07,0.24689,835.37,-4.0487,0,5.19e+05,-6.0696e+16,495.27,,38.08,38.08,0,0
23.456,1.1731e+07,0.24794,838.73,-3.9829,0,5.1889e+05,-6.1131e+16,495.26,,38.24,38.24,0,0
23.451,1.1728e+07,0.24898,842.08,-3.917,0,5.1878e+05,-6.1566e+16,495.26,,38.4,38.4,0,0
23.446,1.1725e+07,0.25003,845.44,-3.8512,0,5.1867e+05,-6.2001e+16,495.25,,38.56,38.56,0,0
23.44,1.1723e+07,0.25107,848.8,-3.7854,0,5.1857e+05,-6.2436e+16,495.25,,38.72,38.72,0,0
23.435,1.172e+07,0.25212,852.15,-3.7196,0,5.1846e+05,-6.2871e+16,495.24,,38.88,38.88,0,0
23.43,1.1718e+07,0.25316,855.51,-3.6538,0,5.1835e+05,-6.3306e+16,495.23,,39.04,39.04,0,0
23.425,1.1715e+07,0.25421,858.87,-3.5879,0,5.1824e+05,-6.3741e+16,495.23,,39.2,39.2,0,0
23.419,1.1712e+07,0.25525,862.22,-3.5221,0,5.1813e+05,-6.4176e+16,495.22,,39.36,39.36,0,0
23.414,1.171e+07,0.25629,865.58,-3.4563,0,5.1802e+05,-6.4612e+16,495.21,,39.52,39.52,0,0
23.409,1.1707e+07,0.25734,868.94,-3.3905,0,5.1791e+05,-6.5047e+16,495.21,,39.68,39.68,0,0
23.404,1.1705e+07,0.25838,872.29,-3.3246,0,5.178e+05,-6.5482e+16,495.2,,39.84,39.84,0,0
23.397,1.1701e+07,0.25957,876.05,-3.1591,0,5.1766e+05,-6.6059e+16,495.19,,40,40,0,0
23.389,1.1697e+07,0.26078,879.87,-2.9766,0,5.1751e+05,-6.6661e+16,495.18,,40.16,40.16,0,0
23.382,1.1694e+07,0.26198,883.69,-2.7941,0,5.1736e+05,-6.7262e+16,495.18,,40.32,40.32,0,0
23.375,1.169e+07,0.26319,887.51,-2.6115,0,5.1721e+05,-6.7864e+16,495.17,,40.48,40.48,0,0
23.368,1.1687e+07,0.2644,891.34,-2.429,0,5.1706e+05,-6.8466e+16,495.16,,40.64,40.64,0,0
23.36,1.1683e+07,0.26561,895.16,-2.2465,0,5.169e+05,-6.9067e+16,495.15,,40.8,40.8,0,0
23.353,1.1679e+07,0.26682,898.98,-2.064,0,5.1675e+05,-6.9669e+16,495.14,,40.96,40.96,0,0
23.342,1.1674e+07,0.26812,902.96,-2.4392,0,5.1653e+05,-7.0584e+16,495.13,,41.12,41.12,0,0
23.331,1.1668e+07,0.26943,906.95,-2.8391,0,5.1629e+05,-7.1512e+16,495.11,,41.28,41.28,0,0
23.32,1.1662e+07,0.27073,910.94,-3.2389,0,5.1606e+05,-7.2441e+16,495.1,,41.44,41.44,0,0
23.309,1.1657e+07,0.27204,914.93,-3.6388,0,5.1583e+05,-7.337e+16,495.09,,41.6,41.6,0,0
23.297,1.1651e+07,0.27335,918.92,-4.0386,0,5.1559e+05,-7.4299e+16,495.07,,41.76,41.76,0,0
23.286,1.1645e+07,0.27465,922.91,-4.4385,0,5.1536e+05,-7.5227e+16,495.06,,41.92,41.92,0,0
23.275,1.164e+07,0.27596,926.92,-4.799,0,5.1513e+05,-7.6141e+16,495.04,,42.08,42.08,0,0
23.267,1.1636e+07,0.27735,931.28,-4.5524,0,5.1496e+05,-7.6821e+16,495.03,,42.24,42.24,0,0
23.259,1.1632e+07,0.27874,935.64,-4.3059,0,5.1479e+05,-7.75e+16,495.02,,42.4,42.4,0,0
23.251,1.1628e+07,0.28013,940,-4.0594,0,5.1462e+05,-7.818e+16,495.01,,42.56,42.56,0,0
23.243,1.1624e+07,0.28152,944.35,-3.8128,0,5.1445e+05,-7.886e+16,495,,42.72,42.72,0,0
23.234,1.162e+07,0.28291,948.71,-3.5663,0,5.1428e+05,-7.954e+16,494.99,,42.88,42.88,0,0
23.226,1.1615e+07,0.2843,953.07,-3.3197,0,5.1411e+05,-8.022e+16,494.98,,43.04,43.04,0,0
23.218,1.1611e+07,0.2857,957.43,-3.1287,0,5.1393e+05,-8.0928e+16,494.97,,43.2,43.2,0,0
23.205,1.1605e+07,0.28717,961.87,-3.6096,0,5.1367e+05,-8.1975e+16,494.96,,43.36,43.36,0,0
23.193,1.1598e+07,0.28864,966.3,-4.0906,0,5.1341e+05,-8.3023e+16,494.94,,43.52,43.52,0,0
23.18,1.1592e+07,0.29011,970.74,-4.5715,0,5.1315e+05,-8.4071e+16,494.93,,43.68,43.68,0,0
23.167,1.1586e+07,0.29159,975.17,-5.0525,0,5.1289e+05,-8.5119e+16,494.91,,43.84,43.84,0,0
23.155,1.1579e+07,0.29306,979.6,-5.5334,0,5.1262e+05,-8.6167e+16,494.9,,44,44,0,0
23.142,1.1573e+07,0.29453,984.04,-6.0143,0,5.1236e+05,-8.7215e+16,494.88,,44.16,44.16,0,0
23.13,1.1567e+07,0.29601,988.51,-6.4207,0,5.121e+05,-8.8239e+16,494.87,,44.32,44.32,0,0
23.12,1.1562e+07,0.29759,993.4,-6.089,0,5.1191e+05,-8.9031e+16,494.85,,44.48,44.48,0,0
23.111,1.1557e+07,0.29917,998.28,-5.7573,0,5.1171e+05,-8.9823e+16,494.84,,44.64,44.64,0,0
23.101,1.1553e+07,0.30075,1003.2,-5.4256,0,5.1151e+05,-9.0615e+16,494.83,,44.8,44.8,0,0
23.092,1.1548e+07,0.30233,1008.1,-5.0939,0,5.1131e+05,-9.1407e+16,494.82,,44.96,44.96,0,0
23.082,1.1543e+07,0.30391,1012.9,-4.7622,0,5.1111e+05,-9.2199e+16,494.81,,45.12,45.12,0,0
23.073,1.1538e+07,0.30548,1017.8,-4.4305,0,5.1091e+05,-9.2991e+16,494.8,,45.28,45.28,0,0
23.063,1.1533e+07,0.30707,1022.7,-4.1719,0,5.1071e+05,-9.3822e+16,494.78,,45.44,45.44,0,0
23.048,1.1526e+07,0.30875,1027.7,-4.6493,0,5.104e+05,-9.505e+16,494.77,,45.6,45.6,0,0
23.033,1.1518e+07,0.31043,1032.6,-5.1267,0,5.1009e+05,-9.6277e+16,494.75,,45.76,45.76,0,0
23.018,1.1511e+07,0.31211,1037.6,-5.6041,0,5.0978e+05,-9.7504e+16,494.73,,45.92,45.92,0,0
23.004,1.1504e+07,0.31379,1042.6,-6.0816,0,5.0948e+05,-9.8732e+16,494.71,,46.08,46.08,0,0
22.989,1.1496e+07,0.31546,1047.5,-6.559,0,5.0917e+05,-9.9959e+16,494.69,,46.24,46.24,0,0
22.974,1.1489e+07,0.31714,1052.5,-7.0364,0,5.0886e+05,-1.0119e+17,494.67,,46.4,46.4,0,0
22.96,1.1481e+07,0.31883,1057.5,-7.432,0,5.0856e+05,-1.0239e+17,494.66,,46.56,46.56,0,0
22.949,1.1476e+07,0.32062,1062.9,-6.9908,0,5.0833e+05,-1.0333e+17,494.64,,46.72,46.72,0,0
22.937,1.147e+07,0.3224,1068.3,-6.5495,0,5.0809e+05,-1.0426e+17,494.63,,46.88,46.88,0,0
22.926,1.1465e+07,0.32418,1073.7,-6.1083,0,5.0786e+05,-1.052e+17,494.61,,47.04,47.04,0,0
22.915,1.1459e+07,0.32597,1079.2,-5.667,0,5.0762e+05,-1.0614e+17,494.6,,47.2,47.2,0,0
22.904,1.1453e+07,0.32775,1084.6,-5.2258,0,5.0739e+05,-1.0708e+17,494.59,,47.36,47.36,0,0
22.892,1.1448e+07,0.32954,1090,-4.7845,0,5.0715e+05,-1.0802e+17,494.57,,47.52,47.52,0,0
22.881,1.1442e+07,0.33133,1095.5,-4.3664,0,5.0691e+05,-1.0897e+17,494.56,,47.68,47.68,0,0
22.867,1.1435e+07,0.33323,1101.1,-4.2407,0,5.0662e+05,-1.1016e+17,494.54,,47.84,47.84,0,0
22.852,1.1428e+07,0.33513,1106.7,-4.1149,0,5.0632e+05,-1.1134e+17,494.52,,48,48,0,0
22.838,1.1421e+07,0.33702,1112.3,-3.9891,0,5.0602e+05,-1.1253e+17,494.51,,48.16,48.16,0,0
22.824,1.1414e+07,0.33892,1117.9,-3.8633,0,5.0573e+05,-1.1371e+17,494.49,,48.32,48.32,0,0
22.81,1.1407e+07,0.34082,1123.6,-3.7376,0,5.0543e+05,-1.149e+17,494.47,,48.48,48.48,0,0
22.796,1.1399e+07,0.34272,1129.2,-3.6118,0,5.0513e+05,-1.1608e+17,494.45,,48.64,48.64,0,0
22.781,1.1392e+07,0.34463,1134.8,-3.5286,0,5.0483e+05,-1.1729e+17,494.43,,48.8,48.8,0,0
22.762,1.1383e+07,0.34666,1140.6,-4.1356,0,5.0444e+05,-1.1886e+17,494.41,,48.96,48.96,0,0
22.743,1.1373e+07,0.3487,1146.4,-4.7426,0,5.0404e+05,-1.2043e+17,494.39,,49.12,49.12,0,0
22.725,1.1364e+07,0.35074,1152.2,-5.3496,0,5.0365e+05,-1.2201e+17,494.36,,49.28,49.28,0,0
22.706,1.1354e+07,0.35277,1158,-5.9566,0,5.0325e+05,-1.2358e+17,494.34,,49.44,49.44,0,0
22.687,1.1345e+07,0.35481,1163.8,-6.5636,0,5.0286e+05,-1.2515e+17,494.32,,49.6,49.6,0,0
22.668,1.1335e+07,0.35685,1169.6,-7.1707,0,5.0247e+05,-1.2673e+17,494.29,,49.76,49.76,0,0
22.649,1.1326e+07,0.35888,1175.4,-7.7777,0,5.0207e+05,-1.283e+17,494.27,,49.92,49.92,0,0
22.634,1.1318e+07,0.36107,1181.9,-6.6681,0,5.0176e+05,-1.2953e+17,494.25,,50.08,50.08,0,0
22.62,1.1311e+07,0.36327,1188.4,-5.4723,0,5.0146e+05,-1.3074e+17,494.23,,50.24,50.24,0,0
22.605,1.1304e+07,0.36547,1194.9,-4.2765,0,5.0116e+05,-1.3196e+17,494.21,,50.4,50.4,0,0
22.589,1.1296e+07,0.36769,1201.3,-3.4205,0,5.0082e+05,-1.3332e+17,494.19,,50.56,50.56,0,0
22.57,1.1286e+07,0.36996,1207.8,-3.076,0,5.0042e+05,-1.3491e+17,494.17,,50.72,50.72,0,0
22.551,1.1277e+07,0.37222,1214.2,-2.7315,0,5.0002e+05,-1.365e+17,494.15,,50.88,50.88,0,0
22.532,1.1267e+07,0.37448,1220.7,-2.3871,0,4.9962e+05,-1.3809e+17,494.12,,51.04,51.04,0,0
22.509,1.1256e+07,0.37681,1227.1,-2.801,0,4.9915e+05,-1.3999e+17,494.09,,51.2,51.2,0,0
22.486,1.1244e+07,0.37915,1233.5,-3.353,0,4.9866e+05,-1.4195e+17,494.06,,51.36,51.36,0,0
22.462,1.1232e+07,0.38149,1239.9,-3.905,0,4.9817e+05,-1.439e+17,494.03,,51.52,51.52,0,0
22.44,1.1221e+07,0.38385,1246.5,-4.1582,0,4.977e+05,-1.4575e+17,494.01,,51.68,51.68,0,0
22.421,1.1212e+07,0.38627,1253.3,-3.691,0,4.9731e+05,-1.4733e+17,493.98,,51.84,51.84,0,0
22.402,1.1202e+07,0.38869,1260.2,-3.2237,0,4.9691e+05,-1.4892e+17,493.96,,52,52,0,0
22.383,1.1193e+07,0.39111,1267.1,-2.7564,0,4.9651e+05,-1.5051e+17,493.93,,52.16,52.16,0,0
22.359,1.1181e+07,0.3936,1273.8,-3.1459,0,4.9601e+05,-1.5252e+17,493.9,,52.32,52.32,0,0
22.333,1.1168e+07,0.3961,1280.5,-3.8362,0,4.9546e+05,-1.547e+17,493.87,,52.48,52.48,0,0
22.307,1.1154e+07,0.3986,1287.3,-4.5266,0,4.9492e+05,-1.5687e+17,493.84,,52.64,52.64,0,0
22.282,1.1142e+07,0.40113,1294.1,-4.9843,0,4.9439e+05,-1.5897e+17,493.81,,52.8,52.8,0,0
22.261,1.1131e+07,0.40374,1301.3,-4.4308,0,4.9394e+05,-1.6076e+17,493.78,,52.96,52.96,0,0
22.239,1.112e+07,0.40635,1308.6,-3.8773,0,4.935e+05,-1.6255e+17,493.75,,53.12,53.12,0,0
22.218,1.111e+07,0.40897,1315.8,-3.3238,0,4.9305e+05,-1.6435e+17,493.72,,53.28,53.28,0,0
22.192,1.1097e+07,0.41163,1323,-3.5404,0,4.925e+05,-1.6652e+17,493.69,,53.44,53.44,0,0
22.163,1.1082e+07,0.41433,1330,-4.2017,0,4.919e+05,-1.6893e+17,493.65,,53.6,53.6,0,0
22.135,1.1068e+07,0.41703,1337.1,-4.863,0,4.913e+05,-1.7133e+17,493.62,,53.76,53.76,0,0
22.106,1.1054e+07,0.41974,1344.2,-5.454,0,4.907e+05,-1.7371e+17,493.58,,53.92,53.92,0,0
22.082,1.1042e+07,0.42254,1351.8,-4.8675,0,4.902e+05,-1.7572e+17,493.55,,54.08,54.08,0,0
22.058,1.103e+07,0.42535,1359.4,-4.2811,0,4.897e+05,-1.7772e+17,493.52,,54.24,54.24,0,0
22.034,1.1018e+07,0.42815,1367,-3.6947,0,4.8919e+05,-1.7973e+17,493.49,,54.4,54.4,0,0
22.007,1.1004e+07,0.431,1374.5,-3.7127,0,4.8862e+05,-1.8204e+17,493.45,,54.56,54.56,0,0
21.975,1.0988e+07,0.43388,1381.8,-4.3884,0,4.8796e+05,-1.8467e+17,493.41,,54.72,54.72,0,0
21.944,1.0972e+07,0.43677,1389.2,-5.0642,0,4.873e+05,-1.8731e+17,493.37,,54.88,54.88,0,0
21.913,1.0956e+07,0.43966,1396.5,-5.74,0,4.8664e+05,-1.8994e+17,493.33,,55.04,55.04,0,0
21.886,1.0943e+07,0.44263,1404.4,-5.2011,0,4.8608e+05,-1.9218e+17,493.3,,55.2,55.2,0,0
21.86,1.093e+07,0.44561,1412.2,-4.5291,0,4.8552e+05,-1.9439e+17,493.26,,55.36,55.36,0,0
21.833,1.0917e+07,0.44859,1420.1,-3.857,0,4.8497e+05,-1.9659e+17,493.23,,55.52,55.52,0,0
21.806,1.0903e+07,0.4516,1428,-3.3922,0,4.8439e+05,-1.9891e+17,493.19,,55.68,55.68,0,0
21.775,1.0888e+07,0.45467,1435.8,-3.3603,0,4.8375e+05,-2.0148e+17,493.15,,55.84,55.84,0,0
21.745,1.0872e+07,0.45775,1443.6,-3.3284,0,4.831e+05,-2.0405e+17,493.11,,56,56,0,0
21.714,1.0857e+07,0.46082,1451.4,-3.2965,0,4.8246e+05,-2.0661e+17,493.07,,56.16,56.16,0,0
21.68,1.084e+07,0.46396,1459.2,-3.761,0,4.8174e+05,-2.0948e+17,493.03,,56.32,56.32,0,0
21.644,1.0822e+07,0.46712,1466.9,-4.4201,0,4.81e+05,-2.1247e+17,492.98,,56.48,56.48,0,0
21.609,1.0804e+07,0.47029,1474.5,-5.0793,0,4.8025e+05,-2.1546e+17,492.94,,56.64,56.64,0,0
21.574,1.0787e+07,0.47345,1482.3,-5.5887,0,4.7951e+05,-2.184e+17,492.89,,56.8,56.8,0,0
21.543,1.0771e+07,0.47667,1490.3,-4.922,0,4.7886e+05,-2.21e+17,492.85,,56.96,56.96,0,0
21.512,1.0756e+07,0.47988,1498.4,-4.2554,0,4.7821e+05,-2.2359e+17,492.81,,57.12,57.12,0,0
21.481,1.074e+07,0.48309,1506.4,-3.5888,0,4.7756e+05,-2.2619e+17,492.77,,57.28,57.28,0,0
21.449,1.0724e+07,0.48634,1514.4,-3.2082,0,4.7688e+05,-2.289e+17,492.73,,57.44,57.44,0,0
21.415,1.0708e+07,0.48963,1522.4,-3.1053,0,4.7617e+05,-2.3173e+17,492.68,,57.6,57.6,0,0
21.382,1.0691e+07,0.49293,1530.4,-3.0024,0,4.7546e+05,-2.3456e+17,492.64,,57.76,57.76,0,0
21.348,1.0674e+07,0.49622,1538.5,-2.8995,0,4.7476e+05,-2.3739e+17,492.59,,57.92,57.92,0,0
