"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.89046,2.2823e+05,2.2142,484.93,0.62301,0,38477,-1.2981e+18,145.49,,106.88,106.88,0,0
0.88946,2.2797e+05,2.2144,484.4,0.60159,0,38427,-1.2982e+18,145.46,,107.04,107.04,0,0
0.88845,2.277e+05,2.2147,483.87,0.58018,0,38377,-1.2984e+18,145.44,,107.2,107.2,0,0
0.88745,2.2744e+05,2.215,483.34,0.55877,0,38327,-1.2986e+18,145.41,,107.36,107.36,0,0
0.88644,2.2717e+05,2.2152,482.81,0.53735,0,38277,-1.2987e+18,145.39,,107.52,107.52,0,0
0.88544,2.2691e+05,2.2155,482.28,0.51594,0,38227,-1.2989e+18,145.36,,107.68,107.68,0,0
0.88443,2.2665e+05,2.2158,481.75,0.49452,0,38177,-1.2991e+18,145.34,,107.84,107.84,0,0
0.88343,2.2638e+05,2.216,481.22,0.47311,0,38127,-1.2992e+18,145.31,,108,108,0,0
0.88306,2.2626e+05,2.2163,481.02,0.45039,0,38102,-1.2993e+18,145.28,,108.16,108.16,0,0
0.88308,2.2624e+05,2.2166,481.02,0.42689,0,38093,-1.2994e+18,145.24,,108.32,108.32,0,0
0.88309,2.2621e+05,2.2168,481.02,0.40338,0,38083,-1.2994e+18,145.2,,108.48,108.48,0,0
0.88311,2.2619e+05,2.2171,481.02,0.37987,0,38074,-1.2994e+18,145.16,,108.64,108.64,0,0
0.88312,2.2616e+05,2.2173,481.02,0.35637,0,38064,-1.2995e+18,145.12,,108.8,108.8,0,0
0.88314,2.2614e+05,2.2176,481.02,0.33286,0,38055,-1.2995e+18,145.08,,108.96,108.96,0,0
0.88316,2.2611e+05,2.2178,481.02,0.30935,0,38045,-1.2995e+18,145.05,,109.12,109.12,0,0
0.88317,2.2608e+05,2.2181,481.02,0.28585,0,38036,-1.2995e+18,145.01,,109.28,109.28,0,0
0.88342,2.2613e+05,2.218,481.12,0.23007,0,38046,-1.2995e+18,145,,109.44,109.44,0,0
0.88385,2.2622e+05,2.2175,481.3,0.14927,0,38070,-1.2994e+18,145.03,,109.6,109.6,0,0
0.88428,2.2631e+05,2.2171,481.47,0.068465,0,38095,-1.2993e+18,145.05,,109.76,109.76,0,0
0.88471,2.2641e+05,2.2166,481.65,-0.012334,0,38119,-1.2993e+18,145.07,,109.92,109.92,0,0
0.88514,2.265e+05,2.2162,481.83,-0.093137,0,38144,-1.2992e+18,145.1,,110.08,110.08,0,0
0.88557,2.266e+05,2.2158,482.01,-0.17394,0,38169,-1.2991e+18,145.12,,110.24,110.24,0,0
0.886,2.2669e+05,2.2153,482.18,-0.25474,0,38193,-1.299e+18,145.14,,110.4,110.4,0,0
0.88642,2.2679e+05,2.2149,482.36,-0.33554,0,38218,-1.2989e+18,145.17,,110.56,110.56,0,0
0.88721,2.2697e+05,2.214,482.69,-0.41637,0,38266,-1.2988e+18,145.22,,110.72,110.72,0,0
0.88851,2.2728e+05,2.2126,483.24,-0.49723,0,38348,-1.2985e+18,145.32,,110.88,110.88,0,0
0.88981,2.2759e+05,2.2112,483.79,-0.57809,0,38429,-1.2982e+18,145.41,,111.04,111.04,0,0
0.8911,2.2791e+05,2.2098,484.34,-0.65895,0,38511,-1.2979e+18,145.51,,111.2,111.2,0,0
0.8924,2.2822e+05,2.2083,484.9,-0.73982,0,38592,-1.2977e+18,145.61,,111.36,111.36,0,0
0.8937,2.2853e+05,2.2069,485.45,-0.82068,0,38674,-1.2974e+18,145.7,,111.52,111.52,0,0
0.895,2.2884e+05,2.2055,486,-0.90154,0,38756,-1.2971e+18,145.8,,111.68,111.68,0,0
0.8963,2.2915e+05,2.204,486.55,-0.9824,0,38837,-1.2968e+18,145.89,,111.84,111.84,0,0
0.89784,2.2953e+05,2.2024,487.21,-1.0571,0,38934,-1.2965e+18,146.01,,112,112,0,0
0.90011,2.3007e+05,2.2001,488.18,-1.1143,0,39074,-1.296e+18,146.16,,112.16,112.16,0,0
0.90238,2.3062e+05,2.1978,489.16,-1.1714,0,39214,-1.2956e+18,146.31,,112.32,112.32,0,0
0.90465,2.3116e+05,2.1955,490.13,-1.2286,0,39355,-1.2951e+18,146.47,,112.48,112.48,0,0
0.90692,2.317e+05,2.1932,491.1,-1.2857,0,39495,-1.2946e+18,146.62,,112.64,112.64,0,0
0.90919,2.3225e+05,2.1909,492.07,-1.3429,0,39635,-1.2941e+18,146.77,,112.8,112.8,0,0
0.91145,2.3279e+05,2.1886,493.04,-1.4,0,39775,-1.2936e+18,146.93,,112.96,112.96,0,0
0.91372,2.3334e+05,2.1863,494.02,-1.4571,0,39915,-1.2932e+18,147.08,,113.12,113.12,0,0
0.91606,2.339e+05,2.184,495.02,-1.5129,0,40060,-1.2927e+18,147.24,,113.28,113.28,0,0
0.91902,2.346e+05,2.181,496.26,-1.5567,0,40243,-1.2921e+18,147.43,,113.44,113.44,0,0
0.92197,2.353e+05,2.1781,497.51,-1.6006,0,40427,-1.2914e+18,147.63,,113.6,113.6,0,0
0.92493,2.36e+05,2.1752,498.75,-1.6445,0,40610,-1.2908e+18,147.82,,113.76,113.76,0,0
0.92788,2.367e+05,2.1722,500,-1.6883,0,40793,-1.2902e+18,148.02,,113.92,113.92,0,0
0.93084,2.374e+05,2.1693,501.24,-1.7322,0,40977,-1.2896e+18,148.21,,114.08,114.08,0,0
0.93379,2.381e+05,2.1663,502.49,-1.776,0,41160,-1.2889e+18,148.4,,114.24,114.24,0,0
0.93675,2.388e+05,2.1634,503.73,-1.8199,0,41344,-1.2883e+18,148.6,,114.4,114.4,0,0
0.93971,2.395e+05,2.1605,504.98,-1.8638,0,41527,-1.2877e+18,148.79,,114.56,114.56,0,0
0.94338,2.4038e+05,2.1571,506.53,-1.8083,0,41757,-1.2869e+18,149.03,,114.72,114.72,0,0
0.94709,2.4127e+05,2.1537,508.11,-1.7479,0,41988,-1.2861e+18,149.26,,114.88,114.88,0,0
0.95079,2.4216e+05,2.1502,509.68,-1.6875,0,42220,-1.2854e+18,149.5,,115.04,115.04,0,0
0.9545,2.4305e+05,2.1468,511.26,-1.627,0,42452,-1.2846e+18,149.73,,115.2,115.2,0,0
0.95821,2.4394e+05,2.1434,512.83,-1.5666,0,42684,-1.2838e+18,149.97,,115.36,115.36,0,0
0.96192,2.4484e+05,2.14,514.41,-1.5062,0,42915,-1.283e+18,150.2,,115.52,115.52,0,0
0.96563,2.4573e+05,2.1366,515.98,-1.4458,0,43147,-1.2822e+18,150.44,,115.68,115.68,0,0
0.96933,2.4662e+05,2.1332,517.55,-1.3854,0,43379,-1.2814e+18,150.68,,115.84,115.84,0,0
0.97302,2.4749e+05,2.1299,519.1,-1.3472,0,43610,-1.2806e+18,150.9,,116,116,0,0
0.97671,2.4837e+05,2.1266,520.64,-1.3178,0,43841,-1.2799e+18,151.12,,116.16,116.16,0,0
0.98039,2.4924e+05,2.1233,522.17,-1.2884,0,44072,-1.2791e+18,151.35,,116.32,116.32,0,0
0.98407,2.5011e+05,2.1201,523.71,-1.259,0,44303,-1.2783e+18,151.57,,116.48,116.48,0,0
0.98776,2.5099e+05,2.1168,525.24,-1.2296,0,44534,-1.2775e+18,151.79,,116.64,116.64,0,0
0.99144,2.5186e+05,2.1135,526.78,-1.2001,0,44765,-1.2767e+18,152.01,,116.8,116.8,0,0
0.99512,2.5273e+05,2.1102,528.31,-1.1707,0,44996,-1.2759e+18,152.24,,116.96,116.96,0,0
0.99881,2.5361e+05,2.107,529.85,-1.1413,0,45228,-1.2752e+18,152.46,,117.12,117.12,0,0
1.0024,2.5445e+05,2.1038,531.32,-1.1185,0,45453,-1.2744e+18,152.67,,117.28,117.28,0,0
1.0058,2.5526e+05,2.1008,532.73,-1.1027,0,45672,-1.2736e+18,152.88,,117.44,117.44,0,0
1.0092,2.5607e+05,2.0978,534.13,-1.0869,0,45891,-1.2729e+18,153.09,,117.6,117.6,0,0
1.0127,2.5688e+05,2.0948,535.54,-1.0712,0,46110,-1.2722e+18,153.3,,117.76,117.76,0,0
1.0161,2.5769e+05,2.0917,536.94,-1.0554,0,46329,-1.2714e+18,153.5,,117.92,117.92,0,0
1.0196,2.585e+05,2.0887,538.35,-1.0396,0,46548,-1.2707e+18,153.71,,118.08,118.08,0,0
1.023,2.5931e+05,2.0857,539.75,-1.0238,0,46767,-1.2699e+18,153.92,,118.24,118.24,0,0
1.0264,2.6012e+05,2.0827,541.16,-1.008,0,46986,-1.2692e+18,154.12,,118.4,118.4,0,0
1.0298,2.6092e+05,2.0797,542.54,-0.99393,0,47203,-1.2685e+18,154.33,,118.56,118.56,0,0
1.0331,2.6167e+05,2.0769,543.83,-0.98558,0,47411,-1.2677e+18,154.52,,118.72,118.72,0,0
1.0363,2.6243e+05,2.0741,545.13,-0.97724,0,47618,-1.267e+18,154.71,,118.88,118.88,0,0
1.0395,2.6318e+05,2.0714,546.43,-0.9689,0,47826,-1.2663e+18,154.9,,119.04,119.04,0,0
1.0427,2.6394e+05,2.0686,547.72,-0.96056,0,48034,-1.2656e+18,155.09,,119.2,119.2,0,0
1.046,2.6469e+05,2.0658,549.02,-0.95222,0,48242,-1.2649e+18,155.28,,119.36,119.36,0,0
1.0492,2.6545e+05,2.063,550.31,-0.94388,0,48450,-1.2642e+18,155.48,,119.52,119.52,0,0
1.0524,2.662e+05,2.0602,551.61,-0.93553,0,48658,-1.2635e+18,155.67,,119.68,119.68,0,0
1.0556,2.6696e+05,2.0575,552.9,-0.92719,0,48865,-1.2628e+18,155.86,,119.84,119.84,0,0
1.0587,2.6769e+05,2.0548,554.14,-0.92557,0,49068,-1.2621e+18,156.04,,120,120,0,0
1.0618,2.6841e+05,2.0522,555.37,-0.92415,0,49270,-1.2614e+18,156.22,,120.16,120.16,0,0
1.065,2.6913e+05,2.0496,556.6,-0.92274,0,49472,-1.2608e+18,156.4,,120.32,120.32,0,0
1.0681,2.6986e+05,2.047,557.83,-0.92132,0,49674,-1.2601e+18,156.59,,120.48,120.48,0,0
1.0712,2.7058e+05,2.0443,559.06,-0.91991,0,49876,-1.2594e+18,156.77,,120.64,120.64,0,0
1.0743,2.7131e+05,2.0417,560.29,-0.9185,0,50078,-1.2587e+18,156.95,,120.8,120.8,0,0
1.0774,2.7203e+05,2.0391,561.52,-0.91708,0,50281,-1.258e+18,157.13,,120.96,120.96,0,0
1.0805,2.7276e+05,2.0365,562.75,-0.91567,0,50483,-1.2573e+18,157.31,,121.12,121.12,0,0
1.0835,2.7346e+05,2.034,563.94,-0.90788,0,50681,-1.2567e+18,157.49,,121.28,121.28,0,0
1.0865,2.7416e+05,2.0315,565.11,-0.89683,0,50877,-1.256e+18,157.66,,121.44,121.44,0,0
1.0894,2.7485e+05,2.029,566.27,-0.88579,0,51073,-1.2553e+18,157.84,,121.6,121.6,0,0
1.0924,2.7555e+05,2.0266,567.44,-0.87474,0,51269,-1.2547e+18,158.01,,121.76,121.76,0,0
1.0954,2.7624e+05,2.0241,568.6,-0.86369,0,51465,-1.254e+18,158.18,,121.92,121.92,0,0
1.0984,2.7693e+05,2.0217,569.77,-0.85265,0,51661,-1.2533e+18,158.36,,122.08,122.08,0,0
1.1013,2.7763e+05,2.0192,570.94,-0.8416,0,51857,-1.2527e+18,158.53,,122.24,122.24,0,0
1.1043,2.7832e+05,2.0167,572.1,-0.83056,0,52053,-1.252e+18,158.7,,122.4,122.4,0,0
1.1073,2.7901e+05,2.0143,573.25,-0.82006,0,52246,-1.2513e+18,158.87,,122.56,122.56,0,0
1.1101,2.7967e+05,2.012,574.35,-0.81057,0,52436,-1.2507e+18,159.04,,122.72,122.72,0,0
1.113,2.8034e+05,2.0097,575.46,-0.80107,0,52625,-1.2501e+18,159.2,,122.88,122.88,0,0
1.1158,2.81e+05,2.0074,576.57,-0.79158,0,52815,-1.2494e+18,159.36,,123.04,123.04,0,0
1.1187,2.8166e+05,2.0051,577.67,-0.78208,0,53004,-1.2488e+18,159.53,,123.2,123.2,0,0
1.1215,2.8233e+05,2.0028,578.78,-0.77259,0,53194,-1.2481e+18,159.69,,123.36,123.36,0,0
1.1244,2.8299e+05,2.0005,579.89,-0.76309,0,53384,-1.2475e+18,159.85,,123.52,123.52,0,0
1.1272,2.8366e+05,1.9982,580.99,-0.7536,0,53573,-1.2468e+18,160.02,,123.68,123.68,0,0
1.1301,2.8432e+05,1.9959,582.1,-0.7441,0,53763,-1.2462e+18,160.18,,123.84,123.84,0,0
1.1329,2.8497e+05,1.9937,583.17,-0.73691,0,53950,-1.2456e+18,160.34,,124,124,0,0
1.1357,2.8562e+05,1.9915,584.24,-0.72973,0,54136,-1.2449e+18,160.49,,124.16,124.16,0,0
1.1385,2.8627e+05,1.9893,585.32,-0.72255,0,54323,-1.2443e+18,160.65,,124.32,124.32,0,0
1.1413,2.8692e+05,1.9871,586.39,-0.71537,0,54510,-1.2437e+18,160.81,,124.48,124.48,0,0
1.1441,2.8757e+05,1.9848,587.46,-0.7082,0,54697,-1.243e+18,160.96,,124.64,124.64,0,0
1.1469,2.8822e+05,1.9826,588.53,-0.70102,0,54884,-1.2424e+18,161.12,,124.8,124.8,0,0
1.1497,2.8886e+05,1.9804,589.6,-0.69384,0,55071,-1.2418e+18,161.28,,124.96,124.96,0,0
1.1525,2.8951e+05,1.9782,590.67,-0.68666,0,55258,-1.2411e+18,161.44,,125.12,125.12,0,0
1.1553,2.9016e+05,1.976,591.74,-0.68093,0,55446,-1.2405e+18,161.59,,125.28,125.28,0,0
1.1581,2.9081e+05,1.9739,592.8,-0.67605,0,55635,-1.2398e+18,161.75,,125.44,125.44,0,0
1.1609,2.9146e+05,1.9717,593.87,-0.67116,0,55824,-1.2392e+18,161.9,,125.6,125.6,0,0
1.1637,2.9211e+05,1.9695,594.93,-0.66628,0,56012,-1.2386e+18,162.06,,125.76,125.76,0,0
1.1665,2.9276e+05,1.9674,595.99,-0.66139,0,56201,-1.2379e+18,162.21,,125.92,125.92,0,0
1.1693,2.9341e+05,1.9652,597.05,-0.65651,0,56390,-1.2373e+18,162.37,,126.08,126.08,0,0
1.1721,2.9406e+05,1.963,598.12,-0.65163,0,56579,-1.2366e+18,162.53,,126.24,126.24,0,0
1.1749,2.947e+05,1.9609,599.18,-0.64674,0,56768,-1.236e+18,162.68,,126.4,126.4,0,0
1.1777,2.9536e+05,1.9587,600.24,-0.64234,0,56958,-1.2354e+18,162.84,,126.56,126.56,0,0
1.1806,2.9602e+05,1.9565,601.32,-0.63941,0,57153,-1.2347e+18,162.99,,126.72,126.72,0,0
1.1835,2.9668e+05,1.9543,602.39,-0.63649,0,57348,-1.234e+18,163.15,,126.88,126.88,0,0
1.1863,2.9735e+05,1.9522,603.47,-0.63356,0,57543,-1.2334e+18,163.31,,127.04,127.04,0,0
1.1892,2.9801e+05,1.95,604.54,-0.63064,0,57738,-1.2327e+18,163.47,,127.2,127.2,0,0
1.1921,2.9867e+05,1.9478,605.62,-0.62772,0,57933,-1.2321e+18,163.62,,127.36,127.36,0,0
1.1949,2.9933e+05,1.9456,606.69,-0.62479,0,58128,-1.2314e+18,163.78,,127.52,127.52,0,0
1.1978,3e+05,1.9434,607.77,-0.62187,0,58323,-1.2307e+18,163.94,,127.68,127.68,0,0
1.2007,3.0066e+05,1.9413,608.84,-0.61894,0,58518,-1.2301e+18,164.1,,127.84,127.84,0,0
1.2037,3.0134e+05,1.939,609.93,-0.6165,0,58722,-1.2294e+18,164.26,,128,128,0,0
1.2067,3.0202e+05,1.9367,611.03,-0.61413,0,58928,-1.2287e+18,164.42,,128.16,128.16,0,0
1.2097,3.0271e+05,1.9344,612.12,-0.61176,0,59134,-1.228e+18,164.59,,128.32,128.32,0,0
1.2127,3.0339e+05,1.9321,613.21,-0.60939,0,59340,-1.2273e+18,164.75,,128.48,128.48,0,0
1.2157,3.0408e+05,1.9298,614.31,-0.60702,0,59546,-1.2266e+18,164.91,,128.64,128.64,0,0
1.2187,3.0476e+05,1.9275,615.4,-0.60465,0,59752,-1.2259e+18,165.08,,128.8,128.8,0,0
1.2217,3.0545e+05,1.9252,616.49,-0.60228,0,59958,-1.2252e+18,165.24,,128.96,128.96,0,0
1.2247,3.0613e+05,1.9229,617.59,-0.59991,0,60164,-1.2245e+18,165.41,,129.12,129.12,0,0
1.2277,3.0682e+05,1.9206,618.68,-0.59627,0,60375,-1.2238e+18,165.57,,129.28,129.28,0,0
1.2308,3.0752e+05,1.9181,619.77,-0.59068,0,60593,-1.223e+18,165.75,,129.44,129.44,0,0
1.2339,3.0822e+05,1.9157,620.85,-0.58508,0,60810,-1.2223e+18,165.93,,129.6,129.6,0,0
1.237,3.0892e+05,1.9132,621.94,-0.57949,0,61028,-1.2216e+18,166.11,,129.76,129.76,0,0
1.2401,3.0962e+05,1.9108,623.03,-0.57389,0,61246,-1.2208e+18,166.28,,129.92,129.92,0,0
1.2432,3.1033e+05,1.9084,624.11,-0.5683,0,61463,-1.2201e+18,166.46,,130.08,130.08,0,0
1.2462,3.1103e+05,1.9059,625.2,-0.5627,0,61681,-1.2193e+18,166.64,,130.24,130.24,0,0
1.2493,3.1173e+05,1.9035,626.29,-0.55711,0,61899,-1.2186e+18,166.82,,130.4,130.4,0,0
1.2524,3.1243e+05,1.901,627.38,-0.55151,0,62116,-1.2179e+18,166.99,,130.56,130.56,0,0
1.2551,3.1305e+05,1.899,628.34,-0.53794,0,62306,-1.2172e+18,167.14,,130.72,130.72,0,0
1.2578,3.1366e+05,1.8971,629.3,-0.52375,0,62493,-1.2166e+18,167.29,,130.88,130.88,0,0
1.2605,3.1428e+05,1.8951,630.26,-0.50955,0,62681,-1.2159e+18,167.43,,131.04,131.04,0,0
1.2631,3.1489e+05,1.8932,631.22,-0.49535,0,62868,-1.2153e+18,167.58,,131.2,131.2,0,0
1.2658,3.155e+05,1.8913,632.17,-0.48116,0,63056,-1.2147e+18,167.72,,131.36,131.36,0,0
1.2685,3.1612e+05,1.8893,633.13,-0.46696,0,63243,-1.214e+18,167.87,,131.52,131.52,0,0
1.2711,3.1673e+05,1.8874,634.09,-0.45276,0,63431,-1.2134e+18,168.01,,131.68,131.68,0,0
1.2738,3.1735e+05,1.8854,635.05,-0.43857,0,63618,-1.2128e+18,168.16,,131.84,131.84,0,0
1.276,3.1785e+05,1.884,635.86,-0.4221,0,63766,-1.2123e+18,168.26,,132,132,0,0
1.2776,3.1823e+05,1.8832,636.5,-0.40299,0,63868,-1.2119e+18,168.32,,132.16,132.16,0,0
1.2792,3.1861e+05,1.8825,637.15,-0.38387,0,63970,-1.2116e+18,168.38,,132.32,132.32,0,0
1.2807,3.1898e+05,1.8817,637.79,-0.36475,0,64072,-1.2112e+18,168.44,,132.48,132.48,0,0
1.2823,3.1936e+05,1.8809,638.43,-0.34563,0,64174,-1.2109e+18,168.5,,132.64,132.64,0,0
1.2839,3.1974e+05,1.8802,639.07,-0.32652,0,64276,-1.2105e+18,168.56,,132.8,132.8,0,0
1.2855,3.2012e+05,1.8794,639.72,-0.3074,0,64378,-1.2102e+18,168.62,,132.96,132.96,0,0
1.2871,3.2049e+05,1.8786,640.36,-0.28828,0,64480,-1.2098e+18,168.68,,133.12,133.12,0,0
1.2887,3.2087e+05,1.8779,641,-0.26916,0,64582,-1.2095e+18,168.73,,133.28,133.28,0,0
1.2895,3.2109e+05,1.8778,641.4,-0.25786,0,64628,-1.2093e+18,168.75,,133.44,133.44,0,0
1.2903,3.213e+05,1.8777,641.8,-0.24661,0,64673,-1.2092e+18,168.76,,133.6,133.6,0,0
1.2911,3.2151e+05,1.8776,642.2,-0.23535,0,64718,-1.209e+18,168.78,,133.76,133.76,0,0
1.2919,3.2173e+05,1.8776,642.6,-0.2241,0,64764,-1.2089e+18,168.79,,133.92,133.92,0,0
1.292,3.2179e+05,1.8775,642.67,-0.19861,0,64781,-1.2088e+18,168.82,,134.08,134.08,0,0
1.2919,3.2179e+05,1.8773,642.62,-0.16727,0,64785,-1.2088e+18,168.85,,134.24,134.24,0,0
1.2917,3.218e+05,1.8772,642.56,-0.13594,0,64790,-1.2088e+18,168.89,,134.4,134.4,0,0
1.2915,3.218e+05,1.8771,642.5,-0.1046,0,64795,-1.2088e+18,168.92,,134.56,134.56,0,0
1.291,3.2171e+05,1.8774,642.32,-0.042686,0,64767,-1.2089e+18,168.92,,134.72,134.72,0,0
1.29,3.2147e+05,1.8781,641.96,0.060697,0,64694,-1.2091e+18,168.86,,134.88,134.88,0,0
1.289,3.2124e+05,1.8789,641.6,0.16407,0,64621,-1.2094e+18,168.8,,135.04,135.04,0,0
1.2879,3.21e+05,1.8796,641.24,0.26745,0,64549,-1.2096e+18,168.75,,135.2,135.2,0,0
1.2867,3.2072e+05,1.8805,640.81,0.37154,0,64463,-1.2099e+18,168.68,,135.36,135.36,0,0
1.2843,3.2017e+05,1.8821,639.94,0.47994,0,64298,-1.2105e+18,168.56,,135.52,135.52,0,0
1.282,3.1963e+05,1.8837,639.07,0.58832,0,64133,-1.211e+18,168.44,,135.68,135.68,0,0
1.2796,3.1908e+05,1.8853,638.2,0.69672,0,63968,-1.2116e+18,168.32,,135.84,135.84,0,0
1.2772,3.1853e+05,1.8869,637.33,0.80512,0,63803,-1.2121e+18,168.2,,136,136,0,0
1.2734,3.1767e+05,1.8895,635.97,0.91669,0,63546,-1.213e+18,168.01,,136.16,136.16,0,0
1.2695,3.1676e+05,1.8922,634.52,1.0288,0,63272,-1.2139e+18,167.81,,136.32,136.32,0,0
1.2655,3.1585e+05,1.895,633.08,1.1409,0,62999,-1.2149e+18,167.61,,136.48,136.48,0,0
1.2616,3.1493e+05,1.8977,631.63,1.253,0,62725,-1.2158e+18,167.41,,136.64,136.64,0,0
1.2567,3.1381e+05,1.9011,629.85,1.3661,0,62389,-1.2169e+18,167.15,,136.8,136.8,0,0
1.2511,3.1253e+05,1.9051,627.81,1.48,0,62004,-1.2182e+18,166.86,,136.96,136.96,0,0
1.2455,3.1124e+05,1.9091,625.76,1.5939,0,61620,-1.2195e+18,166.57,,137.12,137.12,0,0
1.24,3.0996e+05,1.9131,623.72,1.7078,0,61236,-1.2208e+18,166.28,,137.28,137.28,0,0
1.234,3.0858e+05,1.9174,621.51,1.8149,0,60823,-1.2223e+18,165.96,,137.44,137.44,0,0
1.2269,3.0694e+05,1.9226,618.88,1.905,0,60336,-1.2239e+18,165.58,,137.6,137.6,0,0
1.2198,3.053e+05,1.9278,616.25,1.9951,0,59850,-1.2256e+18,165.2,,137.76,137.76,0,0
1.2127,3.0366e+05,1.933,613.61,2.0852,0,59364,-1.2272e+18,164.82,,137.92,137.92,0,0
1.2056,3.0202e+05,1.9382,610.98,2.1753,0,58877,-1.2289e+18,164.44,,138.08,138.08,0,0
1.1972,3.0009e+05,1.9445,607.85,2.233,0,58312,-1.2308e+18,163.98,,138.24,138.24,0,0
1.1889,2.9816e+05,1.9508,604.72,2.2906,0,57747,-1.2327e+18,163.53,,138.4,138.4,0,0
1.1806,2.9624e+05,1.9571,601.59,2.3482,0,57182,-1.2346e+18,163.07,,138.56,138.56,0,0
1.1722,2.9431e+05,1.9634,598.46,2.4058,0,56616,-1.2365e+18,162.61,,138.72,138.72,0,0
1.1634,2.9225e+05,1.9703,595.09,2.4395,0,56019,-1.2385e+18,162.12,,138.88,138.88,0,0
1.1543,2.9014e+05,1.9774,591.61,2.4637,0,55410,-1.2406e+18,161.61,,139.04,139.04,0,0
1.1452,2.8803e+05,1.9845,588.14,2.4878,0,54800,-1.2427e+18,161.1,,139.2,139.2,0,0
1.1361,2.8592e+05,1.9916,584.67,2.5119,0,54191,-1.2447e+18,160.59,,139.36,139.36,0,0
1.1269,2.8378e+05,1.999,581.13,2.525,0,53577,-1.2468e+18,160.07,,139.52,139.52,0,0
1.1176,2.816e+05,2.0065,577.48,2.5205,0,52958,-1.2489e+18,159.53,,139.68,139.68,0,0
1.1082,2.7942e+05,2.0141,573.84,2.516,0,52338,-1.251e+18,158.99,,139.84,139.84,0,0
1.0988,2.7724e+05,2.0217,570.19,2.5116,0,51718,-1.2531e+18,158.46,,140,140,0,0
1.0895,2.7505e+05,2.0293,566.54,2.5071,0,51100,-1.2552e+18,157.92,,140.16,140.16,0,0
1.0802,2.7288e+05,2.0371,562.85,2.502,0,50496,-1.2573e+18,157.38,,140.32,140.32,0,0
1.071,2.7072e+05,2.0448,559.17,2.4969,0,49893,-1.2593e+18,156.84,,140.48,140.48,0,0
1.0617,2.6855e+05,2.0526,555.49,2.4918,0,49290,-1.2614e+18,156.3,,140.64,140.64,0,0
1.0524,2.6638e+05,2.0604,551.81,2.4867,0,48687,-1.2634e+18,155.76,,140.8,140.8,0,0
1.0434,2.6426e+05,2.0681,548.17,2.4595,0,48107,-1.2654e+18,155.22,,140.96,140.96,0,0
1.0345,2.6217e+05,2.0758,544.55,2.4244,0,47534,-1.2673e+18,154.69,,141.12,141.12,0,0
1.0256,2.6007e+05,2.0835,540.93,2.3893,0,46962,-1.2693e+18,154.16,,141.28,141.28,0,0
1.0166,2.5797e+05,2.0913,537.31,2.3542,0,46390,-1.2712e+18,153.63,,141.44,141.44,0,0
1.008,2.5593e+05,2.0988,533.77,2.3277,0,45839,-1.2731e+18,153.11,,141.6,141.6,0,0
0.99971,2.5397e+05,2.1061,530.33,2.314,0,45318,-1.2748e+18,152.61,,141.76,141.76,0,0
0.99144,2.5201e+05,2.1134,526.9,2.3002,0,44798,-1.2766e+18,152.12,,141.92,141.92,0,0
0.98316,2.5006e+05,2.1207,523.47,2.2864,0,44278,-1.2784e+18,151.62,,142.08,142.08,0,0
0.97494,2.4811e+05,2.128,520.06,2.2742,0,43761,-1.2801e+18,151.13,,142.24,142.24,0,0
0.96744,2.4635e+05,2.1352,516.96,2.2828,0,43289,-1.2817e+18,150.65,,142.4,142.4,0,0
0.95995,2.4458e+05,2.1425,513.86,2.2915,0,42817,-1.2833e+18,150.16,,142.56,142.56,0,0
0.95245,2.4282e+05,2.1498,510.76,2.3002,0,42344,-1.2849e+18,149.68,,142.72,142.72,0,0
0.94495,2.4105e+05,2.1571,507.67,2.3088,0,41872,-1.2865e+18,149.19,,142.88,142.88,0,0
0.93687,2.3914e+05,2.1648,504.26,2.3026,0,41371,-1.2882e+18,148.68,,143.04,143.04,0,0
0.92856,2.3716e+05,2.1728,500.74,2.2909,0,40859,-1.29e+18,148.15,,143.2,143.2,0,0
0.92025,2.3518e+05,2.1807,497.18,2.2705,0,40350,-1.2917e+18,147.63,,143.36,143.36,0,0
0.91192,2.3319e+05,2.1886,493.59,2.2434,0,39843,-1.2934e+18,147.1,,143.52,143.52,0,0
0.90397,2.313e+05,2.1964,490.17,2.2261,0,39359,-1.2951e+18,146.59,,143.68,143.68,0,0
0.8966,2.2954e+05,2.204,487,2.2238,0,38910,-1.2966e+18,146.1,,143.84,143.84,0,0
0.88923,2.2779e+05,2.2115,483.84,2.2215,0,38461,-1.2981e+18,145.61,,144,144,0,0
0.88186,2.2603e+05,2.2191,480.67,2.2192,0,38012,-1.2996e+18,145.12,,144.16,144.16,0,0
0.8745,2.2428e+05,2.2267,477.5,2.2158,0,37564,-1.3011e+18,144.63,,144.32,144.32,0,0
0.86728,2.2255e+05,2.2342,474.34,2.1955,0,37133,-1.3026e+18,144.15,,144.48,144.48,0,0
0.86007,2.2083e+05,2.2418,471.18,2.1751,0,36702,-1.3041e+18,143.66,,144.64,144.64,0,0
0.85285,2.191e+05,2.2493,468.02,2.1548,0,36271,-1.3055e+18,143.18,,144.8,144.8,0,0
0.84564,2.1737e+05,2.2569,464.86,2.1344,0,35840,-1.307e+18,142.69,,144.96,144.96,0,0
