"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.88491,2.269e+05,2.2233,482.84,0.69478,0,38070,-1.2994e+18,144.85,,106.88,106.88,0,0
0.88369,2.2659e+05,2.2238,482.22,0.67817,0,38007,-1.2996e+18,144.81,,107.04,107.04,0,0
0.88247,2.2627e+05,2.2243,481.59,0.66156,0,37945,-1.2999e+18,144.77,,107.2,107.2,0,0
0.88126,2.2595e+05,2.2248,480.97,0.64495,0,37882,-1.3001e+18,144.74,,107.36,107.36,0,0
0.88004,2.2564e+05,2.2252,480.34,0.62834,0,37820,-1.3003e+18,144.7,,107.52,107.52,0,0
0.87882,2.2532e+05,2.2257,479.72,0.61173,0,37757,-1.3005e+18,144.66,,107.68,107.68,0,0
0.87761,2.2501e+05,2.2262,479.09,0.59512,0,37695,-1.3007e+18,144.62,,107.84,107.84,0,0
0.87639,2.2469e+05,2.2267,478.47,0.57851,0,37632,-1.3009e+18,144.58,,108,108,0,0
0.87596,2.2456e+05,2.227,478.24,0.56211,0,37604,-1.301e+18,144.54,,108.16,108.16,0,0
0.876,2.2454e+05,2.2272,478.25,0.54585,0,37597,-1.301e+18,144.51,,108.32,108.32,0,0
0.87604,2.2452e+05,2.2274,478.26,0.52959,0,37590,-1.3011e+18,144.47,,108.48,108.48,0,0
0.87609,2.245e+05,2.2276,478.27,0.51332,0,37583,-1.3011e+18,144.44,,108.64,108.64,0,0
0.87613,2.2448e+05,2.2278,478.28,0.49706,0,37576,-1.3011e+18,144.4,,108.8,108.8,0,0
0.87618,2.2446e+05,2.228,478.29,0.4808,0,37568,-1.3011e+18,144.37,,108.96,108.96,0,0
0.87622,2.2445e+05,2.2282,478.3,0.46453,0,37561,-1.3012e+18,144.33,,109.12,109.12,0,0
0.87626,2.2443e+05,2.2284,478.31,0.44827,0,37554,-1.3012e+18,144.3,,109.28,109.28,0,0
0.87663,2.245e+05,2.2281,478.45,0.38379,0,37573,-1.3011e+18,144.31,,109.44,109.44,0,0
0.87723,2.2464e+05,2.2273,478.7,0.28193,0,37612,-1.301e+18,144.36,,109.6,109.6,0,0
0.87784,2.2479e+05,2.2265,478.95,0.18006,0,37651,-1.3009e+18,144.41,,109.76,109.76,0,0
0.87845,2.2493e+05,2.2258,479.2,0.078203,0,37690,-1.3007e+18,144.46,,109.92,109.92,0,0
0.87906,2.2507e+05,2.225,479.45,-0.023662,0,37729,-1.3006e+18,144.51,,110.08,110.08,0,0
0.87967,2.2521e+05,2.2243,479.7,-0.12552,0,37768,-1.3005e+18,144.56,,110.24,110.24,0,0
0.88028,2.2536e+05,2.2235,479.95,-0.22739,0,37807,-1.3003e+18,144.61,,110.4,110.4,0,0
0.88088,2.255e+05,2.2227,480.2,-0.32925,0,37846,-1.3002e+18,144.66,,110.56,110.56,0,0
0.88194,2.2575e+05,2.2215,480.64,-0.42452,0,37912,-1.3e+18,144.74,,110.72,110.72,0,0
0.88363,2.2615e+05,2.2197,481.36,-0.51031,0,38017,-1.2996e+18,144.86,,110.88,110.88,0,0
0.88532,2.2656e+05,2.2178,482.08,-0.59612,0,38122,-1.2993e+18,144.98,,111.04,111.04,0,0
0.88702,2.2696e+05,2.216,482.8,-0.68191,0,38227,-1.2989e+18,145.1,,111.2,111.2,0,0
0.88871,2.2736e+05,2.2141,483.52,-0.76772,0,38332,-1.2985e+18,145.22,,111.36,111.36,0,0
0.8904,2.2777e+05,2.2123,484.24,-0.85351,0,38436,-1.2982e+18,145.34,,111.52,111.52,0,0
0.89209,2.2817e+05,2.2105,484.96,-0.93932,0,38541,-1.2978e+18,145.46,,111.68,111.68,0,0
0.89379,2.2857e+05,2.2086,485.68,-1.0251,0,38646,-1.2975e+18,145.58,,111.84,111.84,0,0
0.89575,2.2904e+05,2.2065,486.52,-1.1013,0,38768,-1.2971e+18,145.72,,112,112,0,0
0.89851,2.297e+05,2.2037,487.7,-1.1496,0,38938,-1.2965e+18,145.91,,112.16,112.16,0,0
0.90127,2.3036e+05,2.2009,488.88,-1.1979,0,39108,-1.2959e+18,146.09,,112.32,112.32,0,0
0.90403,2.3102e+05,2.1981,490.06,-1.2463,0,39278,-1.2953e+18,146.28,,112.48,112.48,0,0
0.90679,2.3168e+05,2.1953,491.24,-1.2946,0,39448,-1.2948e+18,146.46,,112.64,112.64,0,0
0.90955,2.3234e+05,2.1925,492.42,-1.343,0,39618,-1.2942e+18,146.65,,112.8,112.8,0,0
0.91231,2.33e+05,2.1897,493.6,-1.3913,0,39788,-1.2936e+18,146.84,,112.96,112.96,0,0
0.91507,2.3366e+05,2.1869,494.78,-1.4397,0,39958,-1.293e+18,147.02,,113.12,113.12,0,0
0.9179,2.3434e+05,2.1841,495.99,-1.4814,0,40132,-1.2924e+18,147.21,,113.28,113.28,0,0
0.92134,2.3517e+05,2.1808,497.47,-1.4667,0,40345,-1.2917e+18,147.43,,113.44,113.44,0,0
0.92478,2.3599e+05,2.1776,498.94,-1.452,0,40558,-1.291e+18,147.66,,113.6,113.6,0,0
0.92822,2.3682e+05,2.1743,500.42,-1.4373,0,40771,-1.2903e+18,147.88,,113.76,113.76,0,0
0.93165,2.3765e+05,2.171,501.9,-1.4226,0,40984,-1.2895e+18,148.1,,113.92,113.92,0,0
0.93509,2.3848e+05,2.1678,503.37,-1.4079,0,41196,-1.2888e+18,148.32,,114.08,114.08,0,0
0.93853,2.3931e+05,2.1645,504.85,-1.3933,0,41409,-1.2881e+18,148.55,,114.24,114.24,0,0
0.94197,2.4014e+05,2.1613,506.33,-1.3786,0,41622,-1.2874e+18,148.77,,114.4,114.4,0,0
0.94541,2.4096e+05,2.158,507.8,-1.3639,0,41835,-1.2867e+18,148.99,,114.56,114.56,0,0
0.94907,2.4184e+05,2.1547,509.36,-1.3405,0,42063,-1.2859e+18,149.22,,114.72,114.72,0,0
0.95275,2.4273e+05,2.1513,510.92,-1.3168,0,42293,-1.2851e+18,149.45,,114.88,114.88,0,0
0.95642,2.4361e+05,2.148,512.48,-1.293,0,42522,-1.2843e+18,149.68,,115.04,115.04,0,0
0.9601,2.4449e+05,2.1447,514.04,-1.2692,0,42751,-1.2836e+18,149.91,,115.2,115.2,0,0
0.96377,2.4537e+05,2.1413,515.6,-1.2455,0,42981,-1.2828e+18,150.14,,115.36,115.36,0,0
0.96744,2.4625e+05,2.138,517.16,-1.2217,0,43210,-1.282e+18,150.37,,115.52,115.52,0,0
0.97112,2.4714e+05,2.1346,518.72,-1.1979,0,43439,-1.2812e+18,150.6,,115.68,115.68,0,0
0.97479,2.4802e+05,2.1313,520.28,-1.1742,0,43668,-1.2804e+18,150.83,,115.84,115.84,0,0
0.97836,2.4887e+05,2.1281,521.78,-1.1574,0,43893,-1.2797e+18,151.05,,116,116,0,0
0.98189,2.497e+05,2.125,523.24,-1.1434,0,44114,-1.2789e+18,151.26,,116.16,116.16,0,0
0.98541,2.5054e+05,2.1218,524.71,-1.1293,0,44336,-1.2782e+18,151.48,,116.32,116.32,0,0
0.98894,2.5138e+05,2.1187,526.18,-1.1153,0,44558,-1.2774e+18,151.69,,116.48,116.48,0,0
0.99247,2.5221e+05,2.1156,527.65,-1.1013,0,44780,-1.2767e+18,151.91,,116.64,116.64,0,0
0.99599,2.5305e+05,2.1124,529.11,-1.0872,0,45002,-1.2759e+18,152.12,,116.8,116.8,0,0
0.99952,2.5389e+05,2.1093,530.58,-1.0732,0,45224,-1.2752e+18,152.34,,116.96,116.96,0,0
1.003,2.5473e+05,2.1062,532.05,-1.0592,0,45446,-1.2744e+18,152.55,,117.12,117.12,0,0
1.0065,2.5553e+05,2.1031,533.46,-1.0463,0,45663,-1.2737e+18,152.76,,117.28,117.28,0,0
1.0098,2.5631e+05,2.1003,534.81,-1.0348,0,45873,-1.273e+18,152.95,,117.44,117.44,0,0
1.0131,2.5709e+05,2.0974,536.17,-1.0233,0,46083,-1.2722e+18,153.15,,117.6,117.6,0,0
1.0164,2.5787e+05,2.0945,537.52,-1.0118,0,46294,-1.2715e+18,153.35,,117.76,117.76,0,0
1.0197,2.5865e+05,2.0916,538.87,-1.0003,0,46504,-1.2708e+18,153.54,,117.92,117.92,0,0
1.023,2.5943e+05,2.0887,540.22,-0.98874,0,46714,-1.2701e+18,153.74,,118.08,118.08,0,0
1.0263,2.6021e+05,2.0859,541.58,-0.97722,0,46925,-1.2694e+18,153.94,,118.24,118.24,0,0
1.0296,2.6098e+05,2.083,542.93,-0.96569,0,47135,-1.2687e+18,154.14,,118.4,118.4,0,0
1.0329,2.6175e+05,2.0801,544.26,-0.95497,0,47343,-1.268e+18,154.33,,118.56,118.56,0,0
1.036,2.6248e+05,2.0774,545.51,-0.94696,0,47545,-1.2673e+18,154.52,,118.72,118.72,0,0
1.0391,2.6322e+05,2.0747,546.77,-0.93894,0,47747,-1.2666e+18,154.7,,118.88,118.88,0,0
1.0423,2.6395e+05,2.072,548.02,-0.93093,0,47950,-1.2659e+18,154.89,,119.04,119.04,0,0
1.0454,2.6468e+05,2.0693,549.28,-0.92292,0,48152,-1.2652e+18,155.08,,119.2,119.2,0,0
1.0485,2.6541e+05,2.0665,550.53,-0.9149,0,48354,-1.2645e+18,155.26,,119.36,119.36,0,0
1.0517,2.6614e+05,2.0638,551.78,-0.90689,0,48556,-1.2639e+18,155.45,,119.52,119.52,0,0
1.0548,2.6688e+05,2.0611,553.04,-0.89887,0,48758,-1.2632e+18,155.63,,119.68,119.68,0,0
1.0579,2.6761e+05,2.0584,554.29,-0.89086,0,48960,-1.2625e+18,155.82,,119.84,119.84,0,0
1.0609,2.6831e+05,2.0558,555.48,-0.88644,0,49156,-1.2618e+18,156,,120,120,0,0
1.0639,2.6901e+05,2.0532,556.66,-0.88213,0,49353,-1.2612e+18,156.18,,120.16,120.16,0,0
1.0669,2.6971e+05,2.0507,557.84,-0.87782,0,49549,-1.2605e+18,156.36,,120.32,120.32,0,0
1.0699,2.7041e+05,2.0481,559.03,-0.87352,0,49746,-1.2598e+18,156.54,,120.48,120.48,0,0
1.0729,2.7111e+05,2.0455,560.21,-0.86921,0,49942,-1.2592e+18,156.72,,120.64,120.64,0,0
1.0759,2.7181e+05,2.0429,561.39,-0.8649,0,50139,-1.2585e+18,156.9,,120.8,120.8,0,0
1.0789,2.7251e+05,2.0404,562.58,-0.86059,0,50335,-1.2578e+18,157.08,,120.96,120.96,0,0
1.0819,2.7321e+05,2.0378,563.76,-0.85628,0,50531,-1.2572e+18,157.26,,121.12,121.12,0,0
1.0849,2.739e+05,2.0353,564.93,-0.84871,0,50726,-1.2565e+18,157.43,,121.28,121.28,0,0
1.0878,2.7459e+05,2.0329,566.08,-0.83948,0,50920,-1.2558e+18,157.6,,121.44,121.44,0,0
1.0908,2.7528e+05,2.0304,567.24,-0.83025,0,51114,-1.2552e+18,157.77,,121.6,121.6,0,0
1.0937,2.7597e+05,2.028,568.4,-0.82101,0,51309,-1.2545e+18,157.94,,121.76,121.76,0,0
1.0967,2.7666e+05,2.0256,569.56,-0.81178,0,51503,-1.2539e+18,158.12,,121.92,121.92,0,0
1.0996,2.7734e+05,2.0231,570.71,-0.80254,0,51697,-1.2532e+18,158.29,,122.08,122.08,0,0
1.1026,2.7803e+05,2.0207,571.87,-0.79331,0,51891,-1.2526e+18,158.46,,122.24,122.24,0,0
1.1055,2.7872e+05,2.0183,573.03,-0.78407,0,52085,-1.2519e+18,158.63,,122.4,122.4,0,0
1.1084,2.794e+05,2.0159,574.17,-0.77565,0,52277,-1.2512e+18,158.8,,122.56,122.56,0,0
1.1113,2.8006e+05,2.0136,575.27,-0.76872,0,52465,-1.2506e+18,158.96,,122.72,122.72,0,0
1.1141,2.8073e+05,2.0113,576.38,-0.76178,0,52654,-1.25e+18,159.12,,122.88,122.88,0,0
1.117,2.8139e+05,2.0091,577.49,-0.75484,0,52842,-1.2493e+18,159.28,,123.04,123.04,0,0
1.1198,2.8206e+05,2.0068,578.6,-0.74791,0,53031,-1.2487e+18,159.44,,123.2,123.2,0,0
1.1227,2.8272e+05,2.0045,579.71,-0.74097,0,53219,-1.248e+18,159.6,,123.36,123.36,0,0
1.1255,2.8338e+05,2.0022,580.81,-0.73403,0,53408,-1.2474e+18,159.76,,123.52,123.52,0,0
1.1284,2.8405e+05,2,581.92,-0.7271,0,53596,-1.2468e+18,159.93,,123.68,123.68,0,0
1.1312,2.8471e+05,1.9977,583.03,-0.72016,0,53785,-1.2461e+18,160.09,,123.84,123.84,0,0
1.134,2.8535e+05,1.9955,584.1,-0.71397,0,53970,-1.2455e+18,160.24,,124,124,0,0
1.1368,2.86e+05,1.9933,585.17,-0.70779,0,54155,-1.2449e+18,160.4,,124.16,124.16,0,0
1.1396,2.8665e+05,1.9911,586.24,-0.70161,0,54340,-1.2442e+18,160.55,,124.32,124.32,0,0
1.1423,2.8729e+05,1.989,587.31,-0.69542,0,54526,-1.2436e+18,160.71,,124.48,124.48,0,0
1.1451,2.8794e+05,1.9868,588.38,-0.68924,0,54711,-1.243e+18,160.86,,124.64,124.64,0,0
1.1479,2.8858e+05,1.9846,589.45,-0.68306,0,54896,-1.2424e+18,161.01,,124.8,124.8,0,0
1.1507,2.8923e+05,1.9825,590.52,-0.67688,0,55081,-1.2417e+18,161.17,,124.96,124.96,0,0
1.1535,2.8987e+05,1.9803,591.59,-0.67069,0,55266,-1.2411e+18,161.32,,125.12,125.12,0,0
1.1562,2.9052e+05,1.9781,592.65,-0.66538,0,55453,-1.2405e+18,161.48,,125.28,125.28,0,0
1.159,2.9116e+05,1.976,593.71,-0.66058,0,55639,-1.2398e+18,161.63,,125.44,125.44,0,0
1.1618,2.918e+05,1.9739,594.76,-0.65578,0,55826,-1.2392e+18,161.78,,125.6,125.6,0,0
1.1646,2.9245e+05,1.9717,595.82,-0.65098,0,56013,-1.2386e+18,161.94,,125.76,125.76,0,0
1.1674,2.9309e+05,1.9696,596.88,-0.64618,0,56200,-1.2379e+18,162.09,,125.92,125.92,0,0
1.1702,2.9374e+05,1.9674,597.93,-0.64138,0,56387,-1.2373e+18,162.24,,126.08,126.08,0,0
1.1729,2.9438e+05,1.9653,598.99,-0.63659,0,56573,-1.2367e+18,162.39,,126.24,126.24,0,0
1.1757,2.9502e+05,1.9632,600.05,-0.63179,0,56760,-1.236e+18,162.55,,126.4,126.4,0,0
1.1785,2.9567e+05,1.961,601.11,-0.62754,0,56949,-1.2354e+18,162.7,,126.56,126.56,0,0
1.1814,2.9633e+05,1.9589,602.18,-0.62503,0,57142,-1.2347e+18,162.86,,126.72,126.72,0,0
1.1842,2.9699e+05,1.9567,603.25,-0.62251,0,57336,-1.2341e+18,163.01,,126.88,126.88,0,0
1.1871,2.9765e+05,1.9545,604.33,-0.61999,0,57530,-1.2334e+18,163.17,,127.04,127.04,0,0
1.19,2.9831e+05,1.9524,605.4,-0.61747,0,57723,-1.2328e+18,163.32,,127.2,127.2,0,0
1.1928,2.9897e+05,1.9502,606.47,-0.61495,0,57917,-1.2321e+18,163.48,,127.36,127.36,0,0
1.1957,2.9963e+05,1.948,607.54,-0.61243,0,58111,-1.2315e+18,163.63,,127.52,127.52,0,0
1.1985,3.0029e+05,1.9459,608.62,-0.60991,0,58305,-1.2308e+18,163.79,,127.68,127.68,0,0
1.2014,3.0095e+05,1.9437,609.69,-0.60739,0,58498,-1.2301e+18,163.95,,127.84,127.84,0,0
1.2044,3.0163e+05,1.9414,610.79,-0.6058,0,58702,-1.2294e+18,164.11,,128,128,0,0
1.2074,3.0232e+05,1.9392,611.88,-0.60436,0,58908,-1.2287e+18,164.27,,128.16,128.16,0,0
1.2104,3.03e+05,1.9369,612.98,-0.60291,0,59114,-1.228e+18,164.43,,128.32,128.32,0,0
1.2134,3.0369e+05,1.9346,614.08,-0.60147,0,59320,-1.2274e+18,164.59,,128.48,128.48,0,0
1.2164,3.0438e+05,1.9323,615.18,-0.60003,0,59525,-1.2267e+18,164.76,,128.64,128.64,0,0
1.2194,3.0506e+05,1.93,616.28,-0.59858,0,59731,-1.226e+18,164.92,,128.8,128.8,0,0
1.2224,3.0575e+05,1.9277,617.38,-0.59714,0,59937,-1.2253e+18,165.08,,128.96,128.96,0,0
1.2254,3.0643e+05,1.9255,618.48,-0.5957,0,60143,-1.2246e+18,165.25,,129.12,129.12,0,0
1.2285,3.0713e+05,1.9231,619.58,-0.59301,0,60354,-1.2238e+18,165.41,,129.28,129.28,0,0
1.2316,3.0783e+05,1.9207,620.69,-0.58841,0,60573,-1.2231e+18,165.59,,129.44,129.44,0,0
1.2347,3.0854e+05,1.9182,621.79,-0.5838,0,60792,-1.2224e+18,165.77,,129.6,129.6,0,0
1.2378,3.0925e+05,1.9158,622.89,-0.5792,0,61011,-1.2216e+18,165.95,,129.76,129.76,0,0
1.241,3.0996e+05,1.9133,623.99,-0.57459,0,61230,-1.2209e+18,166.12,,129.92,129.92,0,0
1.2441,3.1067e+05,1.9109,625.09,-0.56999,0,61449,-1.2201e+18,166.3,,130.08,130.08,0,0
1.2472,3.1137e+05,1.9084,626.19,-0.56538,0,61668,-1.2194e+18,166.48,,130.24,130.24,0,0
1.2503,3.1208e+05,1.906,627.3,-0.56078,0,61888,-1.2186e+18,166.66,,130.4,130.4,0,0
1.2534,3.1279e+05,1.9035,628.4,-0.55617,0,62107,-1.2179e+18,166.83,,130.56,130.56,0,0
1.2562,3.1342e+05,1.9015,629.39,-0.54293,0,62301,-1.2172e+18,166.98,,130.72,130.72,0,0
1.2589,3.1405e+05,1.8995,630.37,-0.52902,0,62493,-1.2166e+18,167.13,,130.88,130.88,0,0
1.2617,3.1468e+05,1.8975,631.35,-0.5151,0,62685,-1.2159e+18,167.28,,131.04,131.04,0,0
1.2644,3.1531e+05,1.8954,632.32,-0.50119,0,62877,-1.2153e+18,167.43,,131.2,131.2,0,0
1.2671,3.1593e+05,1.8934,633.3,-0.48727,0,63069,-1.2146e+18,167.58,,131.36,131.36,0,0
1.2699,3.1656e+05,1.8914,634.28,-0.47336,0,63261,-1.214e+18,167.73,,131.52,131.52,0,0
1.2726,3.1719e+05,1.8894,635.26,-0.45944,0,63453,-1.2133e+18,167.88,,131.68,131.68,0,0
1.2753,3.1782e+05,1.8874,636.24,-0.44553,0,63645,-1.2127e+18,168.03,,131.84,131.84,0,0
1.2776,3.1834e+05,1.8859,637.07,-0.42903,0,63799,-1.2122e+18,168.14,,132,132,0,0
1.2792,3.1872e+05,1.8851,637.71,-0.4095,0,63906,-1.2118e+18,168.21,,132.16,132.16,0,0
1.2808,3.1911e+05,1.8842,638.36,-0.38997,0,64014,-1.2114e+18,168.28,,132.32,132.32,0,0
1.2825,3.195e+05,1.8833,639,-0.37045,0,64122,-1.2111e+18,168.34,,132.48,132.48,0,0
1.2841,3.1989e+05,1.8824,639.65,-0.35092,0,64230,-1.2107e+18,168.41,,132.64,132.64,0,0
1.2858,3.2027e+05,1.8815,640.29,-0.33139,0,64337,-1.2103e+18,168.48,,132.8,132.8,0,0
1.2874,3.2066e+05,1.8806,640.94,-0.31186,0,64445,-1.21e+18,168.54,,132.96,132.96,0,0
1.289,3.2105e+05,1.8798,641.59,-0.29234,0,64553,-1.2096e+18,168.61,,133.12,133.12,0,0
1.2907,3.2143e+05,1.8789,642.23,-0.27281,0,64660,-1.2092e+18,168.68,,133.28,133.28,0,0
1.2915,3.2165e+05,1.8788,642.63,-0.26156,0,64708,-1.2091e+18,168.7,,133.44,133.44,0,0
1.2923,3.2187e+05,1.8786,643.03,-0.25036,0,64756,-1.2089e+18,168.71,,133.6,133.6,0,0
1.2932,3.2208e+05,1.8785,643.44,-0.23916,0,64803,-1.2088e+18,168.73,,133.76,133.76,0,0
1.294,3.223e+05,1.8784,643.84,-0.22796,0,64850,-1.2086e+18,168.74,,133.92,133.92,0,0
1.2941,3.2237e+05,1.8783,643.92,-0.2044,0,64868,-1.2085e+18,168.77,,134.08,134.08,0,0
1.294,3.2238e+05,1.8782,643.87,-0.17577,0,64874,-1.2085e+18,168.81,,134.24,134.24,0,0
1.2938,3.2239e+05,1.8781,643.82,-0.14715,0,64879,-1.2085e+18,168.84,,134.4,134.4,0,0
1.2937,3.2239e+05,1.8779,643.78,-0.11852,0,64885,-1.2085e+18,168.87,,134.56,134.56,0,0
1.2932,3.2231e+05,1.8782,643.62,-0.062811,0,64860,-1.2086e+18,168.87,,134.72,134.72,0,0
1.2923,3.221e+05,1.8789,643.3,0.029618,0,64794,-1.2088e+18,168.81,,134.88,134.88,0,0
1.2914,3.2188e+05,1.8796,642.98,0.12204,0,64727,-1.209e+18,168.76,,135.04,135.04,0,0
1.2905,3.2167e+05,1.8802,642.66,0.21447,0,64661,-1.2092e+18,168.7,,135.2,135.2,0,0
1.2895,3.2142e+05,1.881,642.29,0.30707,0,64584,-1.2095e+18,168.64,,135.36,135.36,0,0
1.2874,3.2094e+05,1.8825,641.53,0.40071,0,64439,-1.21e+18,168.53,,135.52,135.52,0,0
1.2853,3.2046e+05,1.8839,640.78,0.49434,0,64294,-1.2105e+18,168.43,,135.68,135.68,0,0
1.2832,3.1998e+05,1.8853,640.02,0.58799,0,64149,-1.211e+18,168.32,,135.84,135.84,0,0
1.2811,3.195e+05,1.8868,639.27,0.68163,0,64004,-1.2115e+18,168.21,,136,136,0,0
1.2779,3.1875e+05,1.889,638.08,0.7536,0,63780,-1.2122e+18,168.05,,136.16,136.16,0,0
1.2745,3.1796e+05,1.8913,636.81,0.8219,0,63544,-1.213e+18,167.87,,136.32,136.32,0,0
1.271,3.1716e+05,1.8936,635.55,0.8902,0,63307,-1.2138e+18,167.7,,136.48,136.48,0,0
1.2676,3.1637e+05,1.8959,634.28,0.9585,0,63071,-1.2146e+18,167.53,,136.64,136.64,0,0
1.2633,3.1537e+05,1.8988,632.67,1.0159,0,62776,-1.2156e+18,167.32,,136.8,136.8,0,0
1.2583,3.142e+05,1.902,630.78,1.065,0,62436,-1.2168e+18,167.08,,136.96,136.96,0,0
1.2529,3.1296e+05,1.9057,628.79,1.132,0,62067,-1.218e+18,166.8,,137.12,137.12,0,0
1.2469,3.116e+05,1.91,626.63,1.2232,0,61657,-1.2194e+18,166.49,,137.28,137.28,0,0
1.2405,3.1012e+05,1.9146,624.29,1.2863,0,61216,-1.2209e+18,166.15,,137.44,137.44,0,0
1.2329,3.0836e+05,1.92,621.45,1.2786,0,60695,-1.2227e+18,165.75,,137.6,137.6,0,0
1.2252,3.0658e+05,1.9255,618.58,1.2797,0,60169,-1.2245e+18,165.35,,137.76,137.76,0,0
1.217,3.0469e+05,1.9315,615.55,1.3346,0,59612,-1.2264e+18,164.92,,137.92,137.92,0,0
1.2089,3.0281e+05,1.9374,612.51,1.3894,0,59055,-1.2282e+18,164.48,,138.08,138.08,0,0
1.1999,3.0074e+05,1.9441,609.15,1.4207,0,58447,-1.2303e+18,164,,138.24,138.24,0,0
1.191,2.9866e+05,1.9508,605.78,1.4519,0,57838,-1.2324e+18,163.52,,138.4,138.4,0,0
1.1814,2.9646e+05,1.9579,602.18,1.4501,0,57195,-1.2346e+18,163,,138.56,138.56,0,0
1.1718,2.9423e+05,1.9652,598.54,1.4429,0,56547,-1.2368e+18,162.48,,138.72,138.72,0,0
1.1619,2.9194e+05,1.9728,594.77,1.4095,0,55882,-1.239e+18,161.93,,138.88,138.88,0,0
1.1519,2.8961e+05,1.9805,590.95,1.3656,0,55211,-1.2413e+18,161.38,,139.04,139.04,0,0
1.1419,2.8728e+05,1.9884,587.1,1.3428,0,54540,-1.2436e+18,160.82,,139.2,139.2,0,0
1.1318,2.8495e+05,1.9964,583.23,1.3373,0,53869,-1.2458e+18,160.25,,139.36,139.36,0,0
1.1217,2.8261e+05,2.0044,579.34,1.3213,0,53200,-1.2481e+18,159.68,,139.52,139.52,0,0
1.1116,2.8026e+05,2.0125,575.42,1.2886,0,52533,-1.2504e+18,159.11,,139.68,139.68,0,0
1.1016,2.7792e+05,2.0207,571.51,1.254,0,51869,-1.2526e+18,158.53,,139.84,139.84,0,0
1.0917,2.7561e+05,2.0289,567.61,1.2125,0,51218,-1.2548e+18,157.96,,140,140,0,0
1.0818,2.733e+05,2.037,563.73,1.172,0,50568,-1.257e+18,157.39,,140.16,140.16,0,0
1.0723,2.7108e+05,2.0452,559.97,1.146,0,49943,-1.2592e+18,156.82,,140.32,140.32,0,0
1.0627,2.6885e+05,2.0534,556.21,1.1199,0,49319,-1.2613e+18,156.26,,140.48,140.48,0,0
1.0534,2.6667e+05,2.0612,552.46,1.0979,0,48717,-1.2633e+18,155.71,,140.64,140.64,0,0
1.0441,2.6448e+05,2.0691,548.72,1.0763,0,48117,-1.2654e+18,155.16,,140.8,140.8,0,0
1.0352,2.6239e+05,2.0768,545.13,1.0391,0,47544,-1.2673e+18,154.63,,140.96,140.96,0,0
1.0265,2.6034e+05,2.0845,541.59,0.99626,0,46981,-1.2692e+18,154.11,,141.12,141.12,0,0
1.0179,2.5833e+05,2.0921,538.13,0.96853,0,46432,-1.2711e+18,153.58,,141.28,141.28,0,0
1.0095,2.5636e+05,2.0997,534.73,0.95213,0,45893,-1.2729e+18,153.06,,141.44,141.44,0,0
1.0013,2.5443e+05,2.1072,531.39,0.94232,0,45367,-1.2747e+18,152.55,,141.6,141.6,0,0
0.99327,2.5255e+05,2.1146,528.12,0.94205,0,44859,-1.2764e+18,152.06,,141.76,141.76,0,0
0.98528,2.5067e+05,2.1219,524.84,0.94476,0,44352,-1.2781e+18,151.56,,141.92,141.92,0,0
0.97727,2.4877e+05,2.1294,521.52,0.95696,0,43846,-1.2798e+18,151.06,,142.08,142.08,0,0
0.96929,2.4688e+05,2.1368,518.22,0.96844,0,43342,-1.2815e+18,150.56,,142.24,142.24,0,0
0.96159,2.4505e+05,2.1439,514.97,0.97037,0,42861,-1.2832e+18,150.07,,142.4,142.4,0,0
0.95389,2.4321e+05,2.151,511.73,0.97229,0,42380,-1.2848e+18,149.59,,142.56,142.56,0,0
0.94676,2.4152e+05,2.158,508.75,0.97644,0,41933,-1.2863e+18,149.12,,142.72,142.72,0,0
0.9397,2.3985e+05,2.165,505.79,0.98084,0,41490,-1.2878e+18,148.66,,142.88,142.88,0,0
0.93252,2.3813e+05,2.1718,502.74,0.97982,0,41046,-1.2893e+18,148.2,,143.04,143.04,0,0
0.9253,2.364e+05,2.1787,499.65,0.97683,0,40602,-1.2908e+18,147.74,,143.2,143.2,0,0
0.91849,2.3478e+05,2.1852,496.72,0.98396,0,40184,-1.2923e+18,147.3,,143.36,143.36,0,0
0.91199,2.3322e+05,2.1916,493.94,0.99892,0,39786,-1.2936e+18,146.88,,143.52,143.52,0,0
0.90559,2.317e+05,2.1979,491.18,1.009,0,39396,-1.2949e+18,146.47,,143.68,143.68,0,0
0.89935,2.3021e+05,2.204,488.49,1.0116,0,39016,-1.2962e+18,146.07,,143.84,143.84,0,0
0.89308,2.2871e+05,2.2103,485.79,1.0192,0,38636,-1.2975e+18,145.66,,144,144,0,0
0.88677,2.272e+05,2.2166,483.04,1.0437,0,38254,-1.2988e+18,145.24,,144.16,144.16,0,0
0.88044,2.2568e+05,2.223,480.29,1.0666,0,37871,-1.3001e+18,144.83,,144.32,144.32,0,0
0.87392,2.2413e+05,2.2297,477.46,1.062,0,37480,-1.3014e+18,144.4,,144.48,144.48,0,0
0.8674,2.2257e+05,2.2365,474.62,1.0573,0,37088,-1.3028e+18,143.97,,144.64,144.64,0,0
0.86054,2.2092e+05,2.2433,471.58,1.0819,0,36682,-1.3041e+18,143.52,,144.8,144.8,0,0
0.85363,2.1925e+05,2.2503,468.51,1.1108,0,36274,-1.3055e+18,143.07,,144.96,144.96,0,0
