"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.8903,2.2816e+05,2.2137,484.77,0.68459,0,38473,-1.2981e+18,145.5,,106.88,106.88,0,0
0.88933,2.2791e+05,2.214,484.26,0.66568,0,38425,-1.2982e+18,145.48,,107.04,107.04,0,0
0.88836,2.2765e+05,2.2142,483.74,0.64677,0,38377,-1.2984e+18,145.45,,107.2,107.2,0,0
0.8874,2.2739e+05,2.2145,483.23,0.62786,0,38329,-1.2986e+18,145.43,,107.36,107.36,0,0
0.88643,2.2714e+05,2.2147,482.72,0.60895,0,38281,-1.2987e+18,145.41,,107.52,107.52,0,0
0.88546,2.2688e+05,2.215,482.21,0.59004,0,38233,-1.2989e+18,145.38,,107.68,107.68,0,0
0.88449,2.2663e+05,2.2152,481.69,0.57113,0,38185,-1.299e+18,145.36,,107.84,107.84,0,0
0.88353,2.2637e+05,2.2154,481.18,0.55222,0,38137,-1.2992e+18,145.34,,108,108,0,0
0.88317,2.2626e+05,2.2157,480.99,0.52994,0,38113,-1.2993e+18,145.3,,108.16,108.16,0,0
0.88318,2.2624e+05,2.2159,480.98,0.50561,0,38105,-1.2993e+18,145.27,,108.32,108.32,0,0
0.88319,2.2621e+05,2.2162,480.98,0.48128,0,38096,-1.2993e+18,145.23,,108.48,108.48,0,0
0.8832,2.2619e+05,2.2164,480.98,0.45695,0,38087,-1.2994e+18,145.2,,108.64,108.64,0,0
0.8832,2.2616e+05,2.2166,480.98,0.43262,0,38078,-1.2994e+18,145.16,,108.8,108.8,0,0
0.88321,2.2614e+05,2.2169,480.98,0.40829,0,38069,-1.2994e+18,145.13,,108.96,108.96,0,0
0.88322,2.2611e+05,2.2171,480.98,0.38396,0,38060,-1.2995e+18,145.09,,109.12,109.12,0,0
0.88323,2.2609e+05,2.2174,480.97,0.35962,0,38051,-1.2995e+18,145.06,,109.28,109.28,0,0
0.88347,2.2612e+05,2.2173,481.07,0.30384,0,38059,-1.2995e+18,145.05,,109.44,109.44,0,0
0.88387,2.2621e+05,2.2169,481.24,0.22366,0,38079,-1.2994e+18,145.06,,109.6,109.6,0,0
0.88428,2.2629e+05,2.2166,481.41,0.14348,0,38100,-1.2993e+18,145.07,,109.76,109.76,0,0
0.88469,2.2637e+05,2.2163,481.58,0.063308,0,38120,-1.2993e+18,145.08,,109.92,109.92,0,0
0.88509,2.2646e+05,2.216,481.75,-0.016871,0,38141,-1.2992e+18,145.09,,110.08,110.08,0,0
0.8855,2.2654e+05,2.2157,481.91,-0.097045,0,38161,-1.2991e+18,145.1,,110.24,110.24,0,0
0.8859,2.2662e+05,2.2153,482.08,-0.17722,0,38182,-1.2991e+18,145.11,,110.4,110.4,0,0
0.88631,2.2671e+05,2.215,482.25,-0.2574,0,38202,-1.299e+18,145.13,,110.56,110.56,0,0
0.88708,2.2688e+05,2.2142,482.58,-0.33985,0,38247,-1.2988e+18,145.17,,110.72,110.72,0,0
0.88837,2.2719e+05,2.2128,483.13,-0.42557,0,38328,-1.2986e+18,145.26,,110.88,110.88,0,0
0.88966,2.275e+05,2.2114,483.68,-0.51129,0,38408,-1.2983e+18,145.36,,111.04,111.04,0,0
0.89095,2.2781e+05,2.21,484.23,-0.59701,0,38489,-1.298e+18,145.45,,111.2,111.2,0,0
0.89224,2.2812e+05,2.2086,484.78,-0.68273,0,38569,-1.2977e+18,145.54,,111.36,111.36,0,0
0.89353,2.2843e+05,2.2072,485.33,-0.76845,0,38650,-1.2975e+18,145.64,,111.52,111.52,0,0
0.89482,2.2874e+05,2.2058,485.88,-0.85417,0,38730,-1.2972e+18,145.73,,111.68,111.68,0,0
0.89611,2.2905e+05,2.2044,486.42,-0.93989,0,38811,-1.2969e+18,145.82,,111.84,111.84,0,0
0.89766,2.2942e+05,2.2028,487.08,-1.0189,0,38907,-1.2966e+18,145.93,,112,112,0,0
0.89994,2.2997e+05,2.2005,488.06,-1.0785,0,39049,-1.2961e+18,146.09,,112.16,112.16,0,0
0.90221,2.3052e+05,2.1981,489.04,-1.1382,0,39190,-1.2956e+18,146.25,,112.32,112.32,0,0
0.90449,2.3107e+05,2.1958,490.02,-1.1978,0,39332,-1.2952e+18,146.41,,112.48,112.48,0,0
0.90677,2.3162e+05,2.1935,491,-1.2575,0,39474,-1.2947e+18,146.57,,112.64,112.64,0,0
0.90905,2.3217e+05,2.1912,491.97,-1.3171,0,39615,-1.2942e+18,146.72,,112.8,112.8,0,0
0.91132,2.3272e+05,2.1888,492.95,-1.3767,0,39757,-1.2937e+18,146.88,,112.96,112.96,0,0
0.9136,2.3327e+05,2.1865,493.93,-1.4364,0,39899,-1.2932e+18,147.04,,113.12,113.12,0,0
0.91595,2.3383e+05,2.1841,494.94,-1.4944,0,40045,-1.2927e+18,147.2,,113.28,113.28,0,0
0.91891,2.3454e+05,2.1812,496.19,-1.539,0,40230,-1.2921e+18,147.4,,113.44,113.44,0,0
0.92187,2.3524e+05,2.1782,497.43,-1.5836,0,40414,-1.2915e+18,147.6,,113.6,113.6,0,0
0.92483,2.3595e+05,2.1753,498.68,-1.6281,0,40599,-1.2909e+18,147.8,,113.76,113.76,0,0
0.92779,2.3665e+05,2.1723,499.93,-1.6727,0,40784,-1.2902e+18,148,,113.92,113.92,0,0
0.93075,2.3736e+05,2.1694,501.18,-1.7173,0,40968,-1.2896e+18,148.19,,114.08,114.08,0,0
0.9337,2.3807e+05,2.1664,502.43,-1.7618,0,41153,-1.289e+18,148.39,,114.24,114.24,0,0
0.93666,2.3877e+05,2.1634,503.68,-1.8064,0,41338,-1.2883e+18,148.59,,114.4,114.4,0,0
0.93962,2.3948e+05,2.1605,504.93,-1.851,0,41522,-1.2877e+18,148.79,,114.56,114.56,0,0
0.94328,2.4036e+05,2.1571,506.49,-1.796,0,41751,-1.2869e+18,149.02,,114.72,114.72,0,0
0.94698,2.4124e+05,2.1537,508.06,-1.7361,0,41981,-1.2862e+18,149.26,,114.88,114.88,0,0
0.95067,2.4213e+05,2.1504,509.63,-1.6762,0,42212,-1.2854e+18,149.49,,115.04,115.04,0,0
0.95437,2.4302e+05,2.147,511.2,-1.6162,0,42443,-1.2846e+18,149.72,,115.2,115.2,0,0
0.95806,2.4391e+05,2.1436,512.77,-1.5563,0,42673,-1.2838e+18,149.96,,115.36,115.36,0,0
0.96175,2.448e+05,2.1402,514.34,-1.4964,0,42904,-1.283e+18,150.19,,115.52,115.52,0,0
0.96545,2.4568e+05,2.1368,515.91,-1.4364,0,43134,-1.2823e+18,150.42,,115.68,115.68,0,0
0.96914,2.4657e+05,2.1334,517.48,-1.3765,0,43365,-1.2815e+18,150.66,,115.84,115.84,0,0
0.97282,2.4745e+05,2.1301,519.03,-1.3388,0,43595,-1.2807e+18,150.88,,116,116,0,0
0.97649,2.4832e+05,2.1269,520.56,-1.3099,0,43825,-1.2799e+18,151.1,,116.16,116.16,0,0
0.98016,2.4919e+05,2.1236,522.09,-1.2809,0,44055,-1.2791e+18,151.32,,116.32,116.32,0,0
0.98382,2.5006e+05,2.1204,523.62,-1.252,0,44285,-1.2784e+18,151.54,,116.48,116.48,0,0
0.98749,2.5093e+05,2.1171,525.15,-1.223,0,44515,-1.2776e+18,151.77,,116.64,116.64,0,0
0.99116,2.518e+05,2.1139,526.68,-1.1941,0,44745,-1.2768e+18,151.99,,116.8,116.8,0,0
0.99483,2.5267e+05,2.1106,528.21,-1.1651,0,44975,-1.276e+18,152.21,,116.96,116.96,0,0
0.9985,2.5354e+05,2.1074,529.74,-1.1362,0,45205,-1.2752e+18,152.43,,117.12,117.12,0,0
1.002,2.5437e+05,2.1043,531.21,-1.1138,0,45429,-1.2745e+18,152.64,,117.28,117.28,0,0
1.0055,2.5518e+05,2.1012,532.61,-1.0983,0,45647,-1.2737e+18,152.85,,117.44,117.44,0,0
1.0089,2.5599e+05,2.0982,534.01,-1.0828,0,45866,-1.273e+18,153.06,,117.6,117.6,0,0
1.0123,2.568e+05,2.0952,535.41,-1.0673,0,46084,-1.2722e+18,153.26,,117.76,117.76,0,0
1.0158,2.5761e+05,2.0922,536.81,-1.0518,0,46302,-1.2715e+18,153.47,,117.92,117.92,0,0
1.0192,2.5841e+05,2.0892,538.21,-1.0364,0,46521,-1.2708e+18,153.67,,118.08,118.08,0,0
1.0226,2.5922e+05,2.0862,539.62,-1.0209,0,46739,-1.27e+18,153.88,,118.24,118.24,0,0
1.0261,2.6003e+05,2.0832,541.02,-1.0054,0,46958,-1.2693e+18,154.09,,118.4,118.4,0,0
1.0294,2.6082e+05,2.0802,542.4,-0.9916,0,47174,-1.2686e+18,154.29,,118.56,118.56,0,0
1.0327,2.6158e+05,2.0774,543.69,-0.98345,0,47381,-1.2678e+18,154.48,,118.72,118.72,0,0
1.0359,2.6233e+05,2.0746,544.98,-0.9753,0,47589,-1.2671e+18,154.67,,118.88,118.88,0,0
1.0391,2.6309e+05,2.0719,546.28,-0.96715,0,47796,-1.2664e+18,154.86,,119.04,119.04,0,0
1.0423,2.6384e+05,2.0691,547.57,-0.95901,0,48004,-1.2657e+18,155.06,,119.2,119.2,0,0
1.0455,2.6459e+05,2.0663,548.87,-0.95086,0,48211,-1.265e+18,155.25,,119.36,119.36,0,0
1.0488,2.6535e+05,2.0635,550.16,-0.94271,0,48419,-1.2643e+18,155.44,,119.52,119.52,0,0
1.052,2.661e+05,2.0607,551.45,-0.93456,0,48626,-1.2636e+18,155.63,,119.68,119.68,0,0
1.0552,2.6686e+05,2.0579,552.75,-0.92641,0,48834,-1.2629e+18,155.82,,119.84,119.84,0,0
1.0583,2.6758e+05,2.0553,553.98,-0.92495,0,49036,-1.2622e+18,156,,120,120,0,0
1.0614,2.6831e+05,2.0527,555.21,-0.9237,0,49239,-1.2615e+18,156.19,,120.16,120.16,0,0
1.0645,2.6903e+05,2.0501,556.44,-0.92246,0,49441,-1.2609e+18,156.37,,120.32,120.32,0,0
1.0676,2.6976e+05,2.0474,557.67,-0.92121,0,49643,-1.2602e+18,156.55,,120.48,120.48,0,0
1.0707,2.7049e+05,2.0448,558.91,-0.91996,0,49846,-1.2595e+18,156.73,,120.64,120.64,0,0
1.0738,2.7121e+05,2.0422,560.14,-0.91871,0,50048,-1.2588e+18,156.92,,120.8,120.8,0,0
1.0769,2.7194e+05,2.0396,561.37,-0.91746,0,50250,-1.2581e+18,157.1,,120.96,120.96,0,0
1.08,2.7266e+05,2.0369,562.6,-0.91622,0,50452,-1.2574e+18,157.28,,121.12,121.12,0,0
1.0831,2.7337e+05,2.0344,563.79,-0.90865,0,50651,-1.2568e+18,157.46,,121.28,121.28,0,0
1.0861,2.7406e+05,2.032,564.96,-0.89785,0,50847,-1.2561e+18,157.63,,121.44,121.44,0,0
1.089,2.7476e+05,2.0295,566.13,-0.88705,0,51043,-1.2554e+18,157.8,,121.6,121.6,0,0
1.092,2.7545e+05,2.027,567.3,-0.87625,0,51239,-1.2548e+18,157.98,,121.76,121.76,0,0
1.095,2.7615e+05,2.0246,568.47,-0.86545,0,51435,-1.2541e+18,158.15,,121.92,121.92,0,0
1.098,2.7685e+05,2.0221,569.64,-0.85465,0,51632,-1.2534e+18,158.32,,122.08,122.08,0,0
1.101,2.7754e+05,2.0197,570.81,-0.84386,0,51828,-1.2528e+18,158.5,,122.24,122.24,0,0
1.1039,2.7824e+05,2.0172,571.98,-0.83306,0,52024,-1.2521e+18,158.67,,122.4,122.4,0,0
1.1069,2.7892e+05,2.0148,573.13,-0.82277,0,52218,-1.2514e+18,158.84,,122.56,122.56,0,0
1.1098,2.7959e+05,2.0125,574.24,-0.81342,0,52408,-1.2508e+18,159,,122.72,122.72,0,0
1.1126,2.8026e+05,2.0102,575.35,-0.80407,0,52598,-1.2502e+18,159.17,,122.88,122.88,0,0
1.1155,2.8092e+05,2.0079,576.46,-0.79472,0,52788,-1.2495e+18,159.33,,123.04,123.04,0,0
1.1184,2.8159e+05,2.0055,577.57,-0.78537,0,52978,-1.2489e+18,159.49,,123.2,123.2,0,0
1.1212,2.8226e+05,2.0032,578.69,-0.77602,0,53169,-1.2482e+18,159.66,,123.36,123.36,0,0
1.1241,2.8293e+05,2.0009,579.8,-0.76666,0,53359,-1.2476e+18,159.82,,123.52,123.52,0,0
1.127,2.8359e+05,1.9986,580.91,-0.75731,0,53549,-1.2469e+18,159.98,,123.68,123.68,0,0
1.1298,2.8426e+05,1.9963,582.02,-0.74796,0,53739,-1.2463e+18,160.15,,123.84,123.84,0,0
1.1326,2.8491e+05,1.9941,583.1,-0.74082,0,53926,-1.2456e+18,160.31,,124,124,0,0
1.1354,2.8556e+05,1.9919,584.18,-0.73369,0,54114,-1.245e+18,160.46,,124.16,124.16,0,0
1.1382,2.8622e+05,1.9897,585.26,-0.72656,0,54302,-1.2444e+18,160.62,,124.32,124.32,0,0
1.1411,2.8687e+05,1.9875,586.34,-0.71943,0,54489,-1.2437e+18,160.78,,124.48,124.48,0,0
1.1439,2.8752e+05,1.9852,587.41,-0.7123,0,54677,-1.2431e+18,160.94,,124.64,124.64,0,0
1.1467,2.8817e+05,1.983,588.49,-0.70517,0,54865,-1.2425e+18,161.09,,124.8,124.8,0,0
1.1495,2.8883e+05,1.9808,589.57,-0.69804,0,55052,-1.2418e+18,161.25,,124.96,124.96,0,0
1.1523,2.8948e+05,1.9786,590.65,-0.69091,0,55240,-1.2412e+18,161.41,,125.12,125.12,0,0
1.1551,2.9013e+05,1.9764,591.72,-0.6852,0,55429,-1.2405e+18,161.57,,125.28,125.28,0,0
1.1579,2.9078e+05,1.9743,592.79,-0.68033,0,55618,-1.2399e+18,161.72,,125.44,125.44,0,0
1.1607,2.9143e+05,1.9721,593.86,-0.67545,0,55808,-1.2393e+18,161.88,,125.6,125.6,0,0
1.1636,2.9209e+05,1.9699,594.93,-0.67057,0,55997,-1.2386e+18,162.03,,125.76,125.76,0,0
1.1664,2.9274e+05,1.9677,596,-0.66569,0,56187,-1.238e+18,162.19,,125.92,125.92,0,0
1.1692,2.9339e+05,1.9656,597.06,-0.66082,0,56376,-1.2373e+18,162.35,,126.08,126.08,0,0
1.172,2.9404e+05,1.9634,598.13,-0.65594,0,56566,-1.2367e+18,162.5,,126.24,126.24,0,0
1.1748,2.947e+05,1.9612,599.2,-0.65106,0,56755,-1.236e+18,162.66,,126.4,126.4,0,0
1.1776,2.9535e+05,1.9591,600.27,-0.64666,0,56946,-1.2354e+18,162.81,,126.56,126.56,0,0
1.1805,2.9602e+05,1.9569,601.35,-0.64372,0,57142,-1.2347e+18,162.97,,126.72,126.72,0,0
1.1834,2.9668e+05,1.9547,602.43,-0.64079,0,57337,-1.2341e+18,163.13,,126.88,126.88,0,0
1.1863,2.9735e+05,1.9525,603.51,-0.63785,0,57533,-1.2334e+18,163.29,,127.04,127.04,0,0
1.1892,2.9801e+05,1.9503,604.59,-0.63492,0,57728,-1.2327e+18,163.44,,127.2,127.2,0,0
1.192,2.9868e+05,1.9482,605.67,-0.63198,0,57924,-1.2321e+18,163.6,,127.36,127.36,0,0
1.1949,2.9935e+05,1.946,606.75,-0.62904,0,58119,-1.2314e+18,163.76,,127.52,127.52,0,0
1.1978,3.0001e+05,1.9438,607.83,-0.62611,0,58315,-1.2308e+18,163.92,,127.68,127.68,0,0
1.2007,3.0068e+05,1.9416,608.91,-0.62317,0,58510,-1.2301e+18,164.08,,127.84,127.84,0,0
1.2037,3.0136e+05,1.9393,610.01,-0.62072,0,58715,-1.2294e+18,164.24,,128,128,0,0
1.2067,3.0205e+05,1.937,611.11,-0.61835,0,58921,-1.2287e+18,164.4,,128.16,128.16,0,0
1.2097,3.0273e+05,1.9347,612.21,-0.61599,0,59128,-1.228e+18,164.57,,128.32,128.32,0,0
1.2127,3.0342e+05,1.9325,613.3,-0.61362,0,59334,-1.2273e+18,164.73,,128.48,128.48,0,0
1.2157,3.0411e+05,1.9302,614.4,-0.61125,0,59541,-1.2266e+18,164.89,,128.64,128.64,0,0
1.2187,3.0479e+05,1.9279,615.5,-0.60888,0,59747,-1.2259e+18,165.06,,128.8,128.8,0,0
1.2217,3.0548e+05,1.9256,616.6,-0.60651,0,59953,-1.2252e+18,165.22,,128.96,128.96,0,0
1.2247,3.0617e+05,1.9233,617.7,-0.60414,0,60160,-1.2245e+18,165.39,,129.12,129.12,0,0
1.2278,3.0686e+05,1.9209,618.79,-0.60052,0,60371,-1.2238e+18,165.56,,129.28,129.28,0,0
1.2309,3.0756e+05,1.9185,619.88,-0.59497,0,60589,-1.223e+18,165.73,,129.44,129.44,0,0
1.234,3.0827e+05,1.916,620.98,-0.58942,0,60808,-1.2223e+18,165.91,,129.6,129.6,0,0
1.2371,3.0897e+05,1.9136,622.07,-0.58388,0,61026,-1.2216e+18,166.09,,129.76,129.76,0,0
1.2402,3.0967e+05,1.9111,623.16,-0.57833,0,61244,-1.2208e+18,166.27,,129.92,129.92,0,0
1.2433,3.1038e+05,1.9087,624.25,-0.57278,0,61463,-1.2201e+18,166.44,,130.08,130.08,0,0
1.2464,3.1108e+05,1.9062,625.34,-0.56724,0,61681,-1.2193e+18,166.62,,130.24,130.24,0,0
1.2495,3.1179e+05,1.9038,626.44,-0.56169,0,61900,-1.2186e+18,166.8,,130.4,130.4,0,0
1.2526,3.1249e+05,1.9014,627.53,-0.55614,0,62118,-1.2179e+18,166.98,,130.56,130.56,0,0
1.2553,3.1311e+05,1.8994,628.5,-0.54265,0,62309,-1.2172e+18,167.13,,130.72,130.72,0,0
1.258,3.1373e+05,1.8974,629.47,-0.52854,0,62498,-1.2166e+18,167.27,,130.88,130.88,0,0
1.2607,3.1435e+05,1.8954,630.43,-0.51442,0,62687,-1.2159e+18,167.42,,131.04,131.04,0,0
1.2633,3.1497e+05,1.8935,631.39,-0.5003,0,62875,-1.2153e+18,167.57,,131.2,131.2,0,0
1.266,3.1559e+05,1.8915,632.36,-0.48619,0,63064,-1.2146e+18,167.71,,131.36,131.36,0,0
1.2687,3.162e+05,1.8895,633.32,-0.47207,0,63253,-1.214e+18,167.86,,131.52,131.52,0,0
1.2714,3.1682e+05,1.8876,634.28,-0.45795,0,63442,-1.2134e+18,168.01,,131.68,131.68,0,0
1.2741,3.1744e+05,1.8856,635.25,-0.44384,0,63631,-1.2127e+18,168.15,,131.84,131.84,0,0
1.2763,3.1795e+05,1.8842,636.06,-0.42734,0,63780,-1.2122e+18,168.26,,132,132,0,0
1.2779,3.1833e+05,1.8834,636.71,-0.40804,0,63883,-1.2119e+18,168.32,,132.16,132.16,0,0
1.2795,3.1871e+05,1.8826,637.35,-0.38875,0,63985,-1.2115e+18,168.38,,132.32,132.32,0,0
1.2811,3.1909e+05,1.8818,638,-0.36946,0,64088,-1.2112e+18,168.44,,132.48,132.48,0,0
1.2827,3.1946e+05,1.8811,638.64,-0.35017,0,64190,-1.2108e+18,168.5,,132.64,132.64,0,0
1.2843,3.1984e+05,1.8803,639.28,-0.33088,0,64293,-1.2105e+18,168.56,,132.8,132.8,0,0
1.2859,3.2022e+05,1.8795,639.93,-0.31159,0,64396,-1.2101e+18,168.62,,132.96,132.96,0,0
1.2875,3.206e+05,1.8787,640.57,-0.2923,0,64498,-1.2098e+18,168.68,,133.12,133.12,0,0
1.2891,3.2098e+05,1.8779,641.21,-0.273,0,64601,-1.2094e+18,168.74,,133.28,133.28,0,0
1.2899,3.2119e+05,1.8779,641.61,-0.26144,0,64646,-1.2093e+18,168.75,,133.44,133.44,0,0
1.2907,3.214e+05,1.8778,642.01,-0.24993,0,64691,-1.2091e+18,168.76,,133.6,133.6,0,0
1.2914,3.2162e+05,1.8777,642.4,-0.23842,0,64736,-1.209e+18,168.78,,133.76,133.76,0,0
1.2922,3.2183e+05,1.8776,642.8,-0.22691,0,64781,-1.2088e+18,168.79,,133.92,133.92,0,0
1.2924,3.2189e+05,1.8775,642.87,-0.20062,0,64798,-1.2088e+18,168.82,,134.08,134.08,0,0
1.2922,3.2189e+05,1.8774,642.81,-0.16826,0,64803,-1.2088e+18,168.85,,134.24,134.24,0,0
1.292,3.219e+05,1.8773,642.75,-0.13591,0,64807,-1.2087e+18,168.89,,134.4,134.4,0,0
1.2918,3.219e+05,1.8772,642.69,-0.10355,0,64812,-1.2087e+18,168.92,,134.56,134.56,0,0
1.2913,3.218e+05,1.8774,642.5,-0.041071,0,64783,-1.2088e+18,168.92,,134.72,134.72,0,0
1.2903,3.2156e+05,1.8782,642.14,0.062259,0,64710,-1.2091e+18,168.86,,134.88,134.88,0,0
1.2892,3.2132e+05,1.8789,641.77,0.16558,0,64636,-1.2093e+18,168.81,,135.04,135.04,0,0
1.2882,3.2109e+05,1.8797,641.41,0.26891,0,64563,-1.2096e+18,168.75,,135.2,135.2,0,0
1.287,3.208e+05,1.8805,640.97,0.37259,0,64477,-1.2099e+18,168.68,,135.36,135.36,0,0
1.2846,3.2025e+05,1.8822,640.09,0.47841,0,64311,-1.2104e+18,168.56,,135.52,135.52,0,0
1.2822,3.197e+05,1.8838,639.21,0.58423,0,64145,-1.211e+18,168.44,,135.68,135.68,0,0
1.2798,3.1914e+05,1.8854,638.32,0.69006,0,63979,-1.2115e+18,168.33,,135.84,135.84,0,0
1.2774,3.1859e+05,1.887,637.44,0.79588,0,63813,-1.2121e+18,168.21,,136,136,0,0
1.2736,3.1772e+05,1.8896,636.07,0.89786,0,63552,-1.213e+18,168.01,,136.16,136.16,0,0
1.2696,3.168e+05,1.8924,634.61,0.9992,0,63275,-1.2139e+18,167.81,,136.32,136.32,0,0
1.2656,3.1588e+05,1.8952,633.15,1.1005,0,62998,-1.2149e+18,167.6,,136.48,136.48,0,0
1.2616,3.1495e+05,1.898,631.7,1.2018,0,62721,-1.2158e+18,167.39,,136.64,136.64,0,0
1.2566,3.138e+05,1.9014,629.85,1.2776,0,62377,-1.217e+18,167.14,,136.8,136.8,0,0
1.2508,3.1246e+05,1.9054,627.7,1.3341,0,61982,-1.2183e+18,166.84,,136.96,136.96,0,0
1.245,3.1112e+05,1.9094,625.55,1.3906,0,61587,-1.2197e+18,166.55,,137.12,137.12,0,0
1.2392,3.0979e+05,1.9134,623.4,1.4471,0,61192,-1.221e+18,166.26,,137.28,137.28,0,0
1.2331,3.0837e+05,1.9176,621.12,1.4869,0,60773,-1.2224e+18,165.94,,137.44,137.44,0,0
1.2261,3.0674e+05,1.9227,618.49,1.4843,0,60296,-1.224e+18,165.58,,137.6,137.6,0,0
1.2191,3.0512e+05,1.9277,615.87,1.4817,0,59819,-1.2257e+18,165.21,,137.76,137.76,0,0
1.212,3.0349e+05,1.9327,613.24,1.4791,0,59341,-1.2273e+18,164.84,,137.92,137.92,0,0
1.205,3.0187e+05,1.9377,610.62,1.4765,0,58864,-1.2289e+18,164.48,,138.08,138.08,0,0
1.1969,3e+05,1.9436,607.58,1.4994,0,58318,-1.2307e+18,164.04,,138.24,138.24,0,0
1.1889,2.9813e+05,1.9496,604.54,1.5224,0,57771,-1.2326e+18,163.61,,138.4,138.4,0,0
1.1802,2.9611e+05,1.9562,601.25,1.5396,0,57182,-1.2346e+18,163.14,,138.56,138.56,0,0
1.1713,2.9407e+05,1.9628,597.91,1.5559,0,56587,-1.2366e+18,162.66,,138.72,138.72,0,0
1.1622,2.9194e+05,1.9699,594.42,1.5667,0,55970,-1.2387e+18,162.15,,138.88,138.88,0,0
1.1529,2.8979e+05,1.977,590.88,1.5753,0,55346,-1.2408e+18,161.63,,139.04,139.04,0,0
1.1435,2.876e+05,1.9844,587.28,1.5792,0,54715,-1.243e+18,161.11,,139.2,139.2,0,0
1.134,2.8539e+05,1.9919,583.62,1.5794,0,54080,-1.2451e+18,160.57,,139.36,139.36,0,0
1.1244,2.8317e+05,1.9995,579.94,1.578,0,53443,-1.2473e+18,160.03,,139.52,139.52,0,0
1.1148,2.8094e+05,2.0073,576.22,1.5743,0,52806,-1.2494e+18,159.48,,139.68,139.68,0,0
1.1052,2.7871e+05,2.015,572.5,1.569,0,52172,-1.2516e+18,158.94,,139.84,139.84,0,0
1.0958,2.765e+05,2.0229,568.81,1.5577,0,51547,-1.2537e+18,158.38,,140,140,0,0
1.0863,2.743e+05,2.0307,565.12,1.5472,0,50922,-1.2558e+18,157.83,,140.16,140.16,0,0
1.077,2.7211e+05,2.0384,561.4,1.5474,0,50314,-1.2579e+18,157.3,,140.32,140.32,0,0
1.0676,2.6993e+05,2.0461,557.69,1.5475,0,49706,-1.26e+18,156.76,,140.48,140.48,0,0
1.0588,2.6788e+05,2.0538,554.22,1.559,0,49131,-1.2619e+18,156.23,,140.64,140.64,0,0
1.0501,2.6585e+05,2.0615,550.78,1.5718,0,48559,-1.2639e+18,155.7,,140.8,140.8,0,0
1.0414,2.6383e+05,2.0693,547.35,1.5586,0,47994,-1.2658e+18,155.17,,140.96,140.96,0,0
1.0327,2.6181e+05,2.0771,543.91,1.5361,0,47432,-1.2677e+18,154.64,,141.12,141.12,0,0
1.0238,2.5972e+05,2.085,540.31,1.5367,0,46858,-1.2696e+18,154.1,,141.28,141.28,0,0
1.0147,2.5756e+05,2.0929,536.59,1.5547,0,46274,-1.2716e+18,153.54,,141.44,141.44,0,0
1.0061,2.555e+05,2.1006,533.03,1.5531,0,45720,-1.2735e+18,153,,141.6,141.6,0,0
0.99801,2.5358e+05,2.1078,529.68,1.5232,0,45210,-1.2752e+18,152.51,,141.76,141.76,0,0
0.98995,2.5167e+05,2.115,526.32,1.4932,0,44699,-1.2769e+18,152.01,,141.92,141.92,0,0
0.98189,2.4975e+05,2.1222,522.97,1.4632,0,44189,-1.2787e+18,151.52,,142.08,142.08,0,0
0.97388,2.4784e+05,2.1293,519.65,1.4369,0,43682,-1.2804e+18,151.02,,142.24,142.24,0,0
0.96664,2.4613e+05,2.1363,516.64,1.4579,0,43227,-1.2819e+18,150.56,,142.4,142.4,0,0
0.95939,2.4442e+05,2.1433,513.63,1.479,0,42771,-1.2835e+18,150.09,,142.56,142.56,0,0
0.95214,2.4271e+05,2.1502,510.62,1.5001,0,42315,-1.285e+18,149.62,,142.72,142.72,0,0
0.9449,2.41e+05,2.1572,507.61,1.5211,0,41860,-1.2866e+18,149.16,,142.88,142.88,0,0
0.93725,2.3918e+05,2.1645,504.38,1.5207,0,41385,-1.2882e+18,148.67,,143.04,143.04,0,0
0.92944,2.3732e+05,2.1719,501.06,1.5125,0,40903,-1.2898e+18,148.17,,143.2,143.2,0,0
0.92162,2.3545e+05,2.1793,497.7,1.5245,0,40425,-1.2914e+18,147.68,,143.36,143.36,0,0
0.91378,2.3358e+05,2.1867,494.32,1.5523,0,39949,-1.2931e+18,147.2,,143.52,143.52,0,0
0.90614,2.3176e+05,2.1941,491.04,1.5703,0,39485,-1.2946e+18,146.71,,143.68,143.68,0,0
0.89881,2.3002e+05,2.2016,487.89,1.5732,0,39038,-1.2961e+18,146.22,,143.84,143.84,0,0
0.89149,2.2827e+05,2.2091,484.75,1.5761,0,38591,-1.2977e+18,145.73,,144,144,0,0
0.88417,2.2653e+05,2.2167,481.61,1.579,0,38145,-1.2992e+18,145.25,,144.16,144.16,0,0
0.87685,2.2479e+05,2.2242,478.47,1.5817,0,37699,-1.3007e+18,144.76,,144.32,144.32,0,0
0.86961,2.2306e+05,2.2317,475.3,1.5817,0,37266,-1.3022e+18,144.27,,144.48,144.48,0,0
0.86236,2.2133e+05,2.2393,472.13,1.5817,0,36832,-1.3036e+18,143.79,,144.64,144.64,0,0
0.85512,2.196e+05,2.2469,468.96,1.5817,0,36399,-1.3051e+18,143.3,,144.8,144.8,0,0
0.84787,2.1786e+05,2.2545,465.8,1.5817,0,35966,-1.3066e+18,142.82,,144.96,144.96,0,0
