"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
9.4006,1.2019e+07,1.7826,2558.2,-1.851,0,2.2394e+05,-2.2042e+18,485.51,,105.92,105.92,0,0
9.4053,1.2025e+07,1.7823,2559.1,-2.2582,0,2.2405e+05,-2.2039e+18,485.52,,106.08,106.08,0,0
9.4101,1.2031e+07,1.7821,2560,-2.6653,0,2.2416e+05,-2.2037e+18,485.52,,106.24,106.24,0,0
9.4148,1.2037e+07,1.7818,2560.9,-3.0724,0,2.2427e+05,-2.2034e+18,485.53,,106.4,106.4,0,0
9.4195,1.2043e+07,1.7816,2561.7,-3.4795,0,2.2438e+05,-2.2031e+18,485.53,,106.56,106.56,0,0
9.4243,1.2049e+07,1.7813,2562.6,-3.8867,0,2.2449e+05,-2.2029e+18,485.54,,106.72,106.72,0,0
9.429,1.2055e+07,1.7811,2563.5,-4.2938,0,2.246e+05,-2.2026e+18,485.54,,106.88,106.88,0,0
9.4338,1.2061e+07,1.7808,2564.4,-4.7009,0,2.2471e+05,-2.2024e+18,485.55,,107.04,107.04,0,0
9.4385,1.2067e+07,1.7806,2565.3,-5.108,0,2.2482e+05,-2.2021e+18,485.55,,107.2,107.2,0,0
9.4432,1.2073e+07,1.7803,2566.2,-5.5151,0,2.2493e+05,-2.2018e+18,485.56,,107.36,107.36,0,0
9.4487,1.208e+07,1.78,2567.2,-5.8837,0,2.2506e+05,-2.2016e+18,485.56,,107.52,107.52,0,0
9.4597,1.2094e+07,1.7795,2569.3,-5.9827,0,2.2532e+05,-2.201e+18,485.57,,107.68,107.68,0,0
9.4706,1.2108e+07,1.779,2571.4,-6.0817,0,2.2557e+05,-2.2004e+18,485.58,,107.84,107.84,0,0
9.4816,1.2122e+07,1.7784,2573.5,-6.1807,0,2.2583e+05,-2.1998e+18,485.6,,108,108,0,0
9.4925,1.2136e+07,1.7779,2575.6,-6.2796,0,2.2608e+05,-2.1992e+18,485.61,,108.16,108.16,0,0
9.5035,1.215e+07,1.7774,2577.7,-6.3786,0,2.2634e+05,-2.1986e+18,485.62,,108.32,108.32,0,0
9.5144,1.2164e+07,1.7769,2579.9,-6.4776,0,2.2659e+05,-2.198e+18,485.63,,108.48,108.48,0,0
9.5254,1.2178e+07,1.7764,2582,-6.5766,0,2.2685e+05,-2.1974e+18,485.64,,108.64,108.64,0,0
9.5363,1.2192e+07,1.7758,2584.1,-6.6755,0,2.271e+05,-2.1968e+18,485.65,,108.8,108.8,0,0
9.5473,1.2206e+07,1.7753,2586.2,-6.7745,0,2.2736e+05,-2.1962e+18,485.66,,108.96,108.96,0,0
9.5582,1.222e+07,1.7748,2588.3,-6.8735,0,2.2761e+05,-2.1956e+18,485.67,,109.12,109.12,0,0
9.5692,1.2234e+07,1.7743,2590.4,-6.9725,0,2.2787e+05,-2.195e+18,485.69,,109.28,109.28,0,0
9.5801,1.2248e+07,1.7737,2592.5,-7.0714,0,2.2812e+05,-2.1944e+18,485.7,,109.44,109.44,0,0
9.5911,1.2262e+07,1.7732,2594.6,-7.1704,0,2.2838e+05,-2.1938e+18,485.71,,109.6,109.6,0,0
9.602,1.2277e+07,1.7727,2596.7,-7.2694,0,2.2863e+05,-2.1932e+18,485.72,,109.76,109.76,0,0
9.6129,1.2291e+07,1.7722,2598.8,-7.3683,0,2.2889e+05,-2.1926e+18,485.73,,109.92,109.92,0,0
9.6255,1.2307e+07,1.7716,2601.3,-7.3667,0,2.2918e+05,-2.1919e+18,485.74,,110.08,110.08,0,0
9.6398,1.2325e+07,1.7709,2604,-7.2644,0,2.2951e+05,-2.1912e+18,485.76,,110.24,110.24,0,0
9.654,1.2343e+07,1.7702,2606.7,-7.1621,0,2.2984e+05,-2.1904e+18,485.77,,110.4,110.4,0,0
9.6683,1.2361e+07,1.7696,2609.4,-7.0598,0,2.3017e+05,-2.1896e+18,485.79,,110.56,110.56,0,0
9.6826,1.238e+07,1.7689,2612.1,-6.9575,0,2.305e+05,-2.1889e+18,485.8,,110.72,110.72,0,0
9.6968,1.2398e+07,1.7682,2614.8,-6.8552,0,2.3084e+05,-2.1881e+18,485.82,,110.88,110.88,0,0
9.7111,1.2416e+07,1.7676,2617.5,-6.7529,0,2.3117e+05,-2.1873e+18,485.83,,111.04,111.04,0,0
9.7253,1.2434e+07,1.7669,2620.3,-6.6506,0,2.315e+05,-2.1865e+18,485.85,,111.2,111.2,0,0
9.7396,1.2453e+07,1.7662,2623,-6.5483,0,2.3183e+05,-2.1858e+18,485.86,,111.36,111.36,0,0
9.7538,1.2471e+07,1.7655,2625.7,-6.446,0,2.3216e+05,-2.185e+18,485.87,,111.52,111.52,0,0
9.7681,1.2489e+07,1.7649,2628.4,-6.3437,0,2.3249e+05,-2.1842e+18,485.89,,111.68,111.68,0,0
9.7823,1.2508e+07,1.7642,2631.1,-6.2414,0,2.3282e+05,-2.1834e+18,485.9,,111.84,111.84,0,0
9.7966,1.2526e+07,1.7635,2633.8,-6.1391,0,2.3316e+05,-2.1827e+18,485.92,,112,112,0,0
9.8108,1.2544e+07,1.7629,2636.5,-6.0368,0,2.3349e+05,-2.1819e+18,485.93,,112.16,112.16,0,0
9.8251,1.2562e+07,1.7622,2639.3,-5.9345,0,2.3382e+05,-2.1811e+18,485.95,,112.32,112.32,0,0
9.8393,1.2581e+07,1.7615,2642,-5.8322,0,2.3415e+05,-2.1804e+18,485.96,,112.48,112.48,0,0
9.8536,1.2599e+07,1.7608,2644.6,-5.7259,0,2.3448e+05,-2.1796e+18,485.98,,112.64,112.64,0,0
9.8678,1.2617e+07,1.7602,2647.3,-5.619,0,2.3481e+05,-2.1788e+18,485.99,,112.8,112.8,0,0
9.882,1.2635e+07,1.7595,2649.9,-5.5121,0,2.3514e+05,-2.178e+18,486,,112.96,112.96,0,0
9.8963,1.2653e+07,1.7588,2652.6,-5.4053,0,2.3547e+05,-2.1773e+18,486.02,,113.12,113.12,0,0
9.9105,1.2672e+07,1.7581,2655.2,-5.2984,0,2.358e+05,-2.1765e+18,486.03,,113.28,113.28,0,0
9.9247,1.269e+07,1.7575,2657.9,-5.1915,0,2.3613e+05,-2.1757e+18,486.05,,113.44,113.44,0,0
9.9389,1.2708e+07,1.7568,2660.5,-5.0847,0,2.3646e+05,-2.175e+18,486.06,,113.6,113.6,0,0
9.9532,1.2726e+07,1.7561,2663.2,-4.9778,0,2.3679e+05,-2.1742e+18,486.07,,113.76,113.76,0,0
9.9674,1.2745e+07,1.7554,2665.8,-4.8709,0,2.3712e+05,-2.1734e+18,486.09,,113.92,113.92,0,0
9.9816,1.2763e+07,1.7548,2668.5,-4.764,0,2.3745e+05,-2.1727e+18,486.1,,114.08,114.08,0,0
9.9959,1.2781e+07,1.7541,2671.1,-4.6572,0,2.3778e+05,-2.1719e+18,486.12,,114.24,114.24,0,0
10.01,1.2799e+07,1.7534,2673.8,-4.5503,0,2.3811e+05,-2.1711e+18,486.13,,114.4,114.4,0,0
10.024,1.2817e+07,1.7527,2676.4,-4.4434,0,2.3844e+05,-2.1703e+18,486.14,,114.56,114.56,0,0
10.039,1.2836e+07,1.7521,2679.1,-4.3366,0,2.3878e+05,-2.1696e+18,486.16,,114.72,114.72,0,0
10.053,1.2854e+07,1.7514,2681.7,-4.2297,0,2.3911e+05,-2.1688e+18,486.17,,114.88,114.88,0,0
10.067,1.2872e+07,1.7507,2684.3,-4.132,0,2.3943e+05,-2.1681e+18,486.19,,115.04,115.04,0,0
10.079,1.2888e+07,1.7501,2686.6,-4.0618,0,2.3972e+05,-2.1674e+18,486.2,,115.2,115.2,0,0
10.092,1.2904e+07,1.7495,2688.8,-3.9915,0,2.4001e+05,-2.1667e+18,486.21,,115.36,115.36,0,0
10.104,1.292e+07,1.7489,2691.1,-3.9213,0,2.403e+05,-2.166e+18,486.22,,115.52,115.52,0,0
10.117,1.2936e+07,1.7483,2693.4,-3.8511,0,2.4059e+05,-2.1653e+18,486.23,,115.68,115.68,0,0
10.129,1.2952e+07,1.7476,2695.7,-3.7808,0,2.4088e+05,-2.1646e+18,486.25,,115.84,115.84,0,0
10.142,1.2968e+07,1.747,2697.9,-3.7106,0,2.4118e+05,-2.164e+18,486.26,,116,116,0,0
10.155,1.2984e+07,1.7464,2700.2,-3.6404,0,2.4147e+05,-2.1633e+18,486.27,,116.16,116.16,0,0
10.167,1.3e+07,1.7458,2702.5,-3.5702,0,2.4176e+05,-2.1626e+18,486.28,,116.32,116.32,0,0
10.18,1.3016e+07,1.7452,2704.8,-3.4999,0,2.4205e+05,-2.1619e+18,486.3,,116.48,116.48,0,0
10.192,1.3033e+07,1.7446,2707,-3.4297,0,2.4234e+05,-2.1612e+18,486.31,,116.64,116.64,0,0
10.205,1.3049e+07,1.7439,2709.3,-3.3595,0,2.4263e+05,-2.1606e+18,486.32,,116.8,116.8,0,0
10.218,1.3065e+07,1.7433,2711.6,-3.2892,0,2.4293e+05,-2.1599e+18,486.33,,116.96,116.96,0,0
10.23,1.3081e+07,1.7427,2713.8,-3.219,0,2.4322e+05,-2.1592e+18,486.34,,117.12,117.12,0,0
10.243,1.3097e+07,1.7421,2716.1,-3.1488,0,2.4351e+05,-2.1585e+18,486.36,,117.28,117.28,0,0
10.255,1.3113e+07,1.7415,2718.4,-3.0785,0,2.438e+05,-2.1578e+18,486.37,,117.44,117.44,0,0
10.267,1.3128e+07,1.7409,2720.5,-3.0239,0,2.4407e+05,-2.1572e+18,486.38,,117.6,117.6,0,0
10.278,1.3142e+07,1.7404,2722.4,-2.9787,0,2.4433e+05,-2.1566e+18,486.39,,117.76,117.76,0,0
10.289,1.3156e+07,1.7398,2724.4,-2.9334,0,2.4458e+05,-2.156e+18,486.4,,117.92,117.92,0,0
10.3,1.317e+07,1.7392,2726.3,-2.8882,0,2.4484e+05,-2.1554e+18,486.41,,118.08,118.08,0,0
10.311,1.3185e+07,1.7387,2728.3,-2.8429,0,2.451e+05,-2.1548e+18,486.42,,118.24,118.24,0,0
10.322,1.3199e+07,1.7381,2730.2,-2.7977,0,2.4535e+05,-2.1542e+18,486.43,,118.4,118.4,0,0
10.333,1.3213e+07,1.7376,2732.1,-2.7524,0,2.4561e+05,-2.1536e+18,486.44,,118.56,118.56,0,0
10.344,1.3227e+07,1.737,2734.1,-2.7072,0,2.4587e+05,-2.153e+18,486.45,,118.72,118.72,0,0
10.356,1.3241e+07,1.7365,2736,-2.6619,0,2.4612e+05,-2.1524e+18,486.46,,118.88,118.88,0,0
10.367,1.3255e+07,1.7359,2738,-2.6167,0,2.4638e+05,-2.1518e+18,486.48,,119.04,119.04,0,0
10.378,1.327e+07,1.7354,2739.9,-2.5714,0,2.4664e+05,-2.1512e+18,486.49,,119.2,119.2,0,0
10.389,1.3284e+07,1.7348,2741.9,-2.5262,0,2.4689e+05,-2.1506e+18,486.5,,119.36,119.36,0,0
10.4,1.3298e+07,1.7342,2743.8,-2.4809,0,2.4715e+05,-2.15e+18,486.51,,119.52,119.52,0,0
10.411,1.3312e+07,1.7337,2745.8,-2.4357,0,2.4741e+05,-2.1494e+18,486.52,,119.68,119.68,0,0
10.422,1.3326e+07,1.7331,2747.7,-2.3904,0,2.4766e+05,-2.1488e+18,486.53,,119.84,119.84,0,0
10.433,1.3341e+07,1.7326,2749.7,-2.3452,0,2.4792e+05,-2.1482e+18,486.54,,120,120,0,0
10.443,1.3353e+07,1.7321,2751.4,-2.3133,0,2.4815e+05,-2.1477e+18,486.55,,120.16,120.16,0,0
10.453,1.3366e+07,1.7315,2753.1,-2.2815,0,2.4839e+05,-2.1472e+18,486.56,,120.32,120.32,0,0
10.463,1.3379e+07,1.731,2754.8,-2.2496,0,2.4862e+05,-2.1466e+18,486.57,,120.48,120.48,0,0
10.474,1.3392e+07,1.7305,2756.5,-2.2178,0,2.4885e+05,-2.1461e+18,486.58,,120.64,120.64,0,0
10.484,1.3405e+07,1.7299,2758.2,-2.186,0,2.4909e+05,-2.1455e+18,486.59,,120.8,120.8,0,0
10.494,1.3418e+07,1.7294,2760,-2.1541,0,2.4932e+05,-2.145e+18,486.6,,120.96,120.96,0,0
10.504,1.3431e+07,1.7289,2761.7,-2.1223,0,2.4955e+05,-2.1444e+18,486.61,,121.12,121.12,0,0
10.514,1.3444e+07,1.7284,2763.4,-2.0904,0,2.4979e+05,-2.1439e+18,486.61,,121.28,121.28,0,0
10.524,1.3457e+07,1.7278,2765.1,-2.0586,0,2.5002e+05,-2.1433e+18,486.62,,121.44,121.44,0,0
10.534,1.347e+07,1.7273,2766.8,-2.0268,0,2.5026e+05,-2.1428e+18,486.63,,121.6,121.6,0,0
10.544,1.3483e+07,1.7268,2768.5,-1.9949,0,2.5049e+05,-2.1422e+18,486.64,,121.76,121.76,0,0
10.554,1.3495e+07,1.7263,2770.3,-1.9631,0,2.5072e+05,-2.1417e+18,486.65,,121.92,121.92,0,0
10.565,1.3508e+07,1.7257,2772,-1.9312,0,2.5096e+05,-2.1412e+18,486.66,,122.08,122.08,0,0
10.575,1.3521e+07,1.7252,2773.7,-1.8994,0,2.5119e+05,-2.1406e+18,486.67,,122.24,122.24,0,0
10.585,1.3534e+07,1.7247,2775.4,-1.8676,0,2.5142e+05,-2.1401e+18,486.68,,122.4,122.4,0,0
10.594,1.3547e+07,1.7242,2777,-1.8393,0,2.5165e+05,-2.1395e+18,486.69,,122.56,122.56,0,0
10.604,1.3558e+07,1.7237,2778.6,-1.8169,0,2.5186e+05,-2.139e+18,486.7,,122.72,122.72,0,0
10.613,1.357e+07,1.7232,2780.1,-1.7946,0,2.5207e+05,-2.1386e+18,486.71,,122.88,122.88,0,0
10.622,1.3582e+07,1.7227,2781.7,-1.7722,0,2.5228e+05,-2.1381e+18,486.72,,123.04,123.04,0,0
10.631,1.3594e+07,1.7223,2783.2,-1.7499,0,2.525e+05,-2.1376e+18,486.72,,123.2,123.2,0,0
10.64,1.3605e+07,1.7218,2784.7,-1.7276,0,2.5271e+05,-2.1371e+18,486.73,,123.36,123.36,0,0
10.65,1.3617e+07,1.7213,2786.3,-1.7052,0,2.5292e+05,-2.1366e+18,486.74,,123.52,123.52,0,0
10.659,1.3629e+07,1.7208,2787.8,-1.6829,0,2.5313e+05,-2.1361e+18,486.75,,123.68,123.68,0,0
10.668,1.364e+07,1.7204,2789.4,-1.6605,0,2.5334e+05,-2.1356e+18,486.76,,123.84,123.84,0,0
10.677,1.3652e+07,1.7199,2790.9,-1.6382,0,2.5356e+05,-2.1351e+18,486.77,,124,124,0,0
10.686,1.3664e+07,1.7194,2792.4,-1.6158,0,2.5377e+05,-2.1346e+18,486.78,,124.16,124.16,0,0
10.695,1.3676e+07,1.7189,2794,-1.5935,0,2.5398e+05,-2.1341e+18,486.78,,124.32,124.32,0,0
10.705,1.3687e+07,1.7185,2795.5,-1.5712,0,2.5419e+05,-2.1336e+18,486.79,,124.48,124.48,0,0
10.714,1.3699e+07,1.718,2797,-1.5488,0,2.544e+05,-2.1331e+18,486.8,,124.64,124.64,0,0
10.723,1.3711e+07,1.7175,2798.6,-1.5265,0,2.5462e+05,-2.1326e+18,486.81,,124.8,124.8,0,0
10.732,1.3723e+07,1.717,2800.1,-1.5041,0,2.5483e+05,-2.1321e+18,486.82,,124.96,124.96,0,0
10.739,1.3732e+07,1.7167,2801.3,-1.4835,0,2.5499e+05,-2.1317e+18,486.82,,125.12,125.12,0,0
10.746,1.374e+07,1.7164,2802.5,-1.4634,0,2.5514e+05,-2.1314e+18,486.83,,125.28,125.28,0,0
10.752,1.3748e+07,1.7161,2803.6,-1.4434,0,2.553e+05,-2.131e+18,486.84,,125.44,125.44,0,0
10.759,1.3757e+07,1.7158,2804.7,-1.4233,0,2.5545e+05,-2.1307e+18,486.84,,125.6,125.6,0,0
10.765,1.3765e+07,1.7154,2805.8,-1.4032,0,2.556e+05,-2.1303e+18,486.85,,125.76,125.76,0,0
10.772,1.3773e+07,1.7151,2807,-1.3832,0,2.5575e+05,-2.13e+18,486.85,,125.92,125.92,0,0
10.778,1.3782e+07,1.7148,2808.1,-1.3631,0,2.559e+05,-2.1296e+18,486.86,,126.08,126.08,0,0
10.785,1.379e+07,1.7145,2809.2,-1.343,0,2.5605e+05,-2.1293e+18,486.87,,126.24,126.24,0,0
10.792,1.3799e+07,1.7142,2810.3,-1.323,0,2.562e+05,-2.1289e+18,486.87,,126.4,126.4,0,0
10.798,1.3807e+07,1.7139,2811.4,-1.3029,0,2.5635e+05,-2.1286e+18,486.88,,126.56,126.56,0,0
10.805,1.3815e+07,1.7136,2812.6,-1.2828,0,2.565e+05,-2.1282e+18,486.88,,126.72,126.72,0,0
10.811,1.3824e+07,1.7132,2813.7,-1.2627,0,2.5665e+05,-2.1279e+18,486.89,,126.88,126.88,0,0
10.818,1.3832e+07,1.7129,2814.8,-1.2427,0,2.568e+05,-2.1275e+18,486.9,,127.04,127.04,0,0
10.824,1.384e+07,1.7126,2815.9,-1.2226,0,2.5695e+05,-2.1272e+18,486.9,,127.2,127.2,0,0
10.831,1.3849e+07,1.7123,2817.1,-1.2025,0,2.571e+05,-2.1268e+18,486.91,,127.36,127.36,0,0
10.837,1.3857e+07,1.712,2818.2,-1.1832,0,2.5725e+05,-2.1265e+18,486.91,,127.52,127.52,0,0
10.841,1.3862e+07,1.712,2819.2,-1.1689,0,2.5735e+05,-2.1263e+18,486.92,,127.68,127.68,0,0
10.846,1.3868e+07,1.7119,2820.1,-1.1546,0,2.5745e+05,-2.126e+18,486.92,,127.84,127.84,0,0
10.85,1.3873e+07,1.7119,2821.1,-1.1404,0,2.5754e+05,-2.1258e+18,486.93,,128,128,0,0
10.854,1.3879e+07,1.7118,2822.1,-1.1261,0,2.5764e+05,-2.1256e+18,486.93,,128.16,128.16,0,0
10.858,1.3884e+07,1.7118,2823.1,-1.1118,0,2.5774e+05,-2.1253e+18,486.93,,128.32,128.32,0,0
10.863,1.389e+07,1.7117,2824.1,-1.0975,0,2.5784e+05,-2.1251e+18,486.94,,128.48,128.48,0,0
10.867,1.3895e+07,1.7117,2825.1,-1.0832,0,2.5794e+05,-2.1249e+18,486.94,,128.64,128.64,0,0
10.87,1.3899e+07,1.7117,2825.7,-1.0622,0,2.58e+05,-2.1247e+18,486.94,,128.8,128.8,0,0
10.869,1.3899e+07,1.7117,2825.7,-1.0263,0,2.58e+05,-2.1247e+18,486.94,,128.96,128.96,0,0
10.869,1.3898e+07,1.7117,2825.7,-0.99044,0,2.5799e+05,-2.1247e+18,486.94,,129.12,129.12,0,0
10.869,1.3898e+07,1.7118,2825.7,-0.95456,0,2.5799e+05,-2.1248e+18,486.94,,129.28,129.28,0,0
10.869,1.3898e+07,1.7118,2825.7,-0.91868,0,2.5798e+05,-2.1248e+18,486.94,,129.44,129.44,0,0
10.869,1.3898e+07,1.7118,2825.7,-0.8828,0,2.5798e+05,-2.1248e+18,486.94,,129.6,129.6,0,0
10.868,1.3897e+07,1.7119,2825.7,-0.84693,0,2.5797e+05,-2.1248e+18,486.94,,129.76,129.76,0,0
10.868,1.3897e+07,1.7119,2825.7,-0.81105,0,2.5797e+05,-2.1248e+18,486.94,,129.92,129.92,0,0
10.866,1.3895e+07,1.712,2825.5,-0.67641,0,2.5792e+05,-2.1249e+18,486.94,,130.08,130.08,0,0
10.863,1.389e+07,1.7122,2824.9,-0.443,0,2.5784e+05,-2.1251e+18,486.94,,130.24,130.24,0,0
10.859,1.3886e+07,1.7124,2824.3,-0.20961,0,2.5776e+05,-2.1253e+18,486.93,,130.4,130.4,0,0
10.856,1.3881e+07,1.7126,2823.7,0.023802,0,2.5768e+05,-2.1255e+18,486.93,,130.56,130.56,0,0
10.852,1.3877e+07,1.7128,2823.1,0.25721,0,2.576e+05,-2.1257e+18,486.93,,130.72,130.72,0,0
10.849,1.3872e+07,1.7129,2822.6,0.49062,0,2.5751e+05,-2.1259e+18,486.92,,130.88,130.88,0,0
10.845,1.3868e+07,1.7131,2822,0.72401,0,2.5743e+05,-2.1261e+18,486.92,,131.04,131.04,0,0
10.841,1.3863e+07,1.7133,2821.4,0.95742,0,2.5735e+05,-2.1262e+18,486.92,,131.2,131.2,0,0
10.833,1.3852e+07,1.7137,2819.9,1.2517,0,2.5715e+05,-2.1267e+18,486.91,,131.36,131.36,0,0
10.822,1.3838e+07,1.7143,2818,1.5736,0,2.5689e+05,-2.1273e+18,486.9,,131.52,131.52,0,0
10.81,1.3823e+07,1.7148,2816,1.8955,0,2.5664e+05,-2.1279e+18,486.89,,131.68,131.68,0,0
10.799,1.3809e+07,1.7153,2814.1,2.2175,0,2.5638e+05,-2.1285e+18,486.88,,131.84,131.84,0,0
10.788,1.3795e+07,1.7158,2812.1,2.5394,0,2.5612e+05,-2.1291e+18,486.87,,132,132,0,0
10.777,1.3781e+07,1.7163,2810.2,2.8614,0,2.5587e+05,-2.1297e+18,486.86,,132.16,132.16,0,0
10.766,1.3766e+07,1.7168,2808.3,3.1833,0,2.5561e+05,-2.1303e+18,486.85,,132.32,132.32,0,0
10.755,1.3752e+07,1.7174,2806.3,3.5052,0,2.5535e+05,-2.1309e+18,486.84,,132.48,132.48,0,0
10.735,1.3727e+07,1.7183,2802.9,3.8817,0,2.5489e+05,-2.132e+18,486.82,,132.64,132.64,0,0
10.714,1.37e+07,1.7193,2799.2,4.2659,0,2.5441e+05,-2.1331e+18,486.8,,132.8,132.8,0,0
10.693,1.3673e+07,1.7203,2795.5,4.6502,0,2.5392e+05,-2.1342e+18,486.78,,132.96,132.96,0,0
10.672,1.3646e+07,1.7213,2791.8,5.0344,0,2.5343e+05,-2.1354e+18,486.76,,133.12,133.12,0,0
10.651,1.3619e+07,1.7223,2788.1,5.4187,0,2.5295e+05,-2.1365e+18,486.74,,133.28,133.28,0,0
10.63,1.3592e+07,1.7232,2784.4,5.803,0,2.5246e+05,-2.1377e+18,486.72,,133.44,133.44,0,0
10.608,1.3565e+07,1.7242,2780.7,6.1872,0,2.5197e+05,-2.1388e+18,486.7,,133.6,133.6,0,0
10.586,1.3537e+07,1.7253,2776.8,6.547,0,2.5146e+05,-2.14e+18,486.68,,133.76,133.76,0,0
10.548,1.3487e+07,1.727,2769.7,6.5402,0,2.5057e+05,-2.1421e+18,486.65,,133.92,133.92,0,0
10.509,1.3438e+07,1.7287,2762.7,6.5334,0,2.4968e+05,-2.1441e+18,486.61,,134.08,134.08,0,0
10.471,1.3388e+07,1.7304,2755.7,6.5266,0,2.4878e+05,-2.1462e+18,486.57,,134.24,134.24,0,0
10.431,1.3337e+07,1.7322,2748.5,6.5693,0,2.4786e+05,-2.1484e+18,486.53,,134.4,134.4,0,0
10.385,1.3278e+07,1.7344,2740.2,6.8797,0,2.4679e+05,-2.1509e+18,486.49,,134.56,134.56,0,0
10.338,1.3219e+07,1.7366,2731.9,7.1901,0,2.4572e+05,-2.1534e+18,486.45,,134.72,134.72,0,0
10.292,1.316e+07,1.7388,2723.5,7.5004,0,2.4465e+05,-2.1559e+18,486.4,,134.88,134.88,0,0
10.242,1.3096e+07,1.7412,2714.6,7.7994,0,2.435e+05,-2.1585e+18,486.36,,135.04,135.04,0,0
10.183,1.3021e+07,1.7441,2703.9,8.0641,0,2.4213e+05,-2.1617e+18,486.3,,135.2,135.2,0,0
10.124,1.2945e+07,1.7469,2693.2,8.3289,0,2.4077e+05,-2.1649e+18,486.24,,135.36,135.36,0,0
10.065,1.287e+07,1.7498,2682.6,8.5936,0,2.394e+05,-2.1681e+18,486.18,,135.52,135.52,0,0
10.002,1.2788e+07,1.753,2671,8.8458,0,2.3792e+05,-2.1716e+18,486.12,,135.68,135.68,0,0
9.9288,1.2695e+07,1.7567,2657.7,9.0741,0,2.3623e+05,-2.1755e+18,486.05,,135.84,135.84,0,0
9.856,1.2602e+07,1.7603,2644.4,9.3023,0,2.3454e+05,-2.1795e+18,485.98,,136,136,0,0
9.7832,1.2509e+07,1.764,2631.1,9.5306,0,2.3285e+05,-2.1834e+18,485.9,,136.16,136.16,0,0
9.7055,1.2409e+07,1.768,2616.7,9.7252,0,2.3104e+05,-2.1876e+18,485.82,,136.32,136.32,0,0
9.6213,1.2301e+07,1.7724,2601.1,9.8764,0,2.2908e+05,-2.1922e+18,485.74,,136.48,136.48,0,0
9.5371,1.2194e+07,1.7768,2585.5,10.028,0,2.2712e+05,-2.1968e+18,485.65,,136.64,136.64,0,0
9.4529,1.2086e+07,1.7812,2569.9,10.179,0,2.2516e+05,-2.2013e+18,485.56,,136.8,136.8,0,0
9.3648,1.1973e+07,1.7859,2553.3,10.28,0,2.231e+05,-2.2061e+18,485.47,,136.96,136.96,0,0
9.2732,1.1856e+07,1.7908,2536,10.336,0,2.2097e+05,-2.2111e+18,485.37,,137.12,137.12,0,0
9.1817,1.1739e+07,1.7958,2518.7,10.393,0,2.1883e+05,-2.2161e+18,485.27,,137.28,137.28,0,0
9.0901,1.1622e+07,1.8007,2501.4,10.449,0,2.167e+05,-2.2211e+18,485.18,,137.44,137.44,0,0
8.9966,1.1502e+07,1.8059,2483.5,10.453,0,2.1451e+05,-2.2262e+18,485.08,,137.6,137.6,0,0
8.902,1.1381e+07,1.8112,2465.3,10.426,0,2.123e+05,-2.2313e+18,484.97,,137.76,137.76,0,0
8.8073,1.126e+07,1.8166,2447.1,10.398,0,2.1009e+05,-2.2365e+18,484.87,,137.92,137.92,0,0
8.7127,1.1139e+07,1.8219,2428.8,10.371,0,2.0787e+05,-2.2416e+18,484.77,,138.08,138.08,0,0
8.6187,1.1019e+07,1.8273,2410.4,10.308,0,2.0567e+05,-2.2468e+18,484.66,,138.24,138.24,0,0
8.525,1.0899e+07,1.8328,2392,10.231,0,2.0347e+05,-2.2519e+18,484.55,,138.4,138.4,0,0
8.4313,1.078e+07,1.8383,2373.5,10.153,0,2.0128e+05,-2.257e+18,484.44,,138.56,138.56,0,0
8.3375,1.066e+07,1.8438,2355.1,10.076,0,1.9908e+05,-2.2622e+18,484.34,,138.72,138.72,0,0
8.2472,1.0544e+07,1.8492,2337,9.9305,0,1.9696e+05,-2.2671e+18,484.23,,138.88,138.88,0,0
8.1577,1.043e+07,1.8546,2319,9.7692,0,1.9485e+05,-2.272e+18,484.12,,139.04,139.04,0,0
8.0681,1.0315e+07,1.8601,2301,9.6079,0,1.9275e+05,-2.2769e+18,484.02,,139.2,139.2,0,0
7.9785,1.0201e+07,1.8655,2283,9.4466,0,1.9064e+05,-2.2818e+18,483.91,,139.36,139.36,0,0
7.8946,1.0093e+07,1.8708,2265.8,9.3652,0,1.8867e+05,-2.2864e+18,483.8,,139.52,139.52,0,0
7.8112,9.9868e+06,1.8761,2248.7,9.2921,0,1.867e+05,-2.291e+18,483.7,,139.68,139.68,0,0
7.7278,9.8802e+06,1.8813,2231.6,9.219,0,1.8474e+05,-2.2956e+18,483.6,,139.84,139.84,0,0
7.6444,9.7736e+06,1.8866,2214.5,9.1459,0,1.8278e+05,-2.3002e+18,483.49,,140,140,0,0
7.5673,9.675e+06,1.8916,2198.3,9.079,0,1.8096e+05,-2.3044e+18,483.39,,140.16,140.16,0,0
7.4902,9.5764e+06,1.8967,2182.2,9.0121,0,1.7914e+05,-2.3087e+18,483.29,,140.32,140.32,0,0
7.4131,9.4778e+06,1.9017,2166,8.9452,0,1.7732e+05,-2.3129e+18,483.19,,140.48,140.48,0,0
7.3365,9.38e+06,1.9067,2150,8.881,0,1.7551e+05,-2.3171e+18,483.09,,140.64,140.64,0,0
7.2655,9.2892e+06,1.9115,2134.8,8.843,0,1.7383e+05,-2.321e+18,482.99,,140.8,140.8,0,0
7.1945,9.1984e+06,1.9163,2119.7,8.8049,0,1.7215e+05,-2.325e+18,482.9,,140.96,140.96,0,0
