"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.1166,3.9297e+06,1.847,895.5,-0.76155,0,74969,-1.7552e+18,476.6,,106.88,106.88,0,0
3.1175,3.9309e+06,1.8468,895.68,-0.91758,0,74990,-1.7551e+18,476.6,,107.04,107.04,0,0
3.1184,3.932e+06,1.8467,895.85,-1.0736,0,75012,-1.755e+18,476.61,,107.2,107.2,0,0
3.1193,3.9331e+06,1.8465,896.02,-1.2296,0,75034,-1.7549e+18,476.61,,107.36,107.36,0,0
3.1205,3.9346e+06,1.8463,896.25,-1.379,0,75063,-1.7547e+18,476.61,,107.52,107.52,0,0
3.1238,3.9388e+06,1.8457,896.93,-1.482,0,75142,-1.7543e+18,476.62,,107.68,107.68,0,0
3.1271,3.9429e+06,1.8452,897.61,-1.5849,0,75222,-1.7539e+18,476.63,,107.84,107.84,0,0
3.1303,3.9471e+06,1.8447,898.29,-1.6878,0,75301,-1.7535e+18,476.64,,108,108,0,0
3.1336,3.9512e+06,1.8442,898.97,-1.7907,0,75380,-1.7532e+18,476.65,,108.16,108.16,0,0
3.1369,3.9553e+06,1.8436,899.65,-1.8936,0,75460,-1.7528e+18,476.66,,108.32,108.32,0,0
3.1402,3.9595e+06,1.8431,900.34,-1.9965,0,75539,-1.7524e+18,476.67,,108.48,108.48,0,0
3.1435,3.9636e+06,1.8426,901.02,-2.0995,0,75619,-1.752e+18,476.68,,108.64,108.64,0,0
3.1468,3.9678e+06,1.8421,901.7,-2.2024,0,75698,-1.7516e+18,476.69,,108.8,108.8,0,0
3.15,3.9719e+06,1.8415,902.38,-2.3053,0,75778,-1.7512e+18,476.7,,108.96,108.96,0,0
3.1533,3.9761e+06,1.841,903.06,-2.4082,0,75857,-1.7508e+18,476.71,,109.12,109.12,0,0
3.1566,3.9802e+06,1.8405,903.74,-2.5111,0,75937,-1.7504e+18,476.72,,109.28,109.28,0,0
3.1599,3.9844e+06,1.84,904.42,-2.6141,0,76016,-1.75e+18,476.73,,109.44,109.44,0,0
3.1632,3.9885e+06,1.8394,905.1,-2.717,0,76096,-1.7496e+18,476.74,,109.6,109.6,0,0
3.1665,3.9926e+06,1.8389,905.78,-2.8199,0,76175,-1.7492e+18,476.75,,109.76,109.76,0,0
3.1697,3.9968e+06,1.8384,906.46,-2.9228,0,76254,-1.7488e+18,476.76,,109.92,109.92,0,0
3.1742,4.0024e+06,1.8377,907.36,-2.9895,0,76362,-1.7482e+18,476.78,,110.08,110.08,0,0
3.1798,4.0094e+06,1.8368,908.49,-3.0199,0,76497,-1.7476e+18,476.79,,110.24,110.24,0,0
3.1853,4.0164e+06,1.8359,909.62,-3.0504,0,76632,-1.7469e+18,476.81,,110.4,110.4,0,0
3.1909,4.0235e+06,1.835,910.75,-3.0808,0,76766,-1.7462e+18,476.83,,110.56,110.56,0,0
3.1965,4.0305e+06,1.834,911.87,-3.1113,0,76901,-1.7455e+18,476.84,,110.72,110.72,0,0
3.2021,4.0376e+06,1.8331,913,-3.1417,0,77036,-1.7449e+18,476.86,,110.88,110.88,0,0
3.2076,4.0446e+06,1.8322,914.13,-3.1721,0,77171,-1.7442e+18,476.88,,111.04,111.04,0,0
3.2132,4.0516e+06,1.8313,915.26,-3.2026,0,77306,-1.7435e+18,476.89,,111.2,111.2,0,0
3.2188,4.0587e+06,1.8304,916.39,-3.233,0,77441,-1.7428e+18,476.91,,111.36,111.36,0,0
3.2244,4.0657e+06,1.8295,917.52,-3.2635,0,77576,-1.7422e+18,476.93,,111.52,111.52,0,0
3.2299,4.0727e+06,1.8286,918.64,-3.2939,0,77711,-1.7415e+18,476.94,,111.68,111.68,0,0
3.2355,4.0798e+06,1.8277,919.77,-3.3244,0,77846,-1.7408e+18,476.96,,111.84,111.84,0,0
3.2411,4.0868e+06,1.8268,920.9,-3.3548,0,77981,-1.7401e+18,476.98,,112,112,0,0
3.2467,4.0938e+06,1.8259,922.03,-3.3853,0,78116,-1.7395e+18,476.99,,112.16,112.16,0,0
3.2522,4.1009e+06,1.825,923.16,-3.4157,0,78251,-1.7388e+18,477.01,,112.32,112.32,0,0
3.2578,4.1079e+06,1.8241,924.29,-3.4461,0,78386,-1.7381e+18,477.03,,112.48,112.48,0,0
3.2645,4.1163e+06,1.823,925.6,-3.4743,0,78547,-1.7373e+18,477.05,,112.64,112.64,0,0
3.2713,4.1249e+06,1.8219,926.94,-3.5022,0,78711,-1.7365e+18,477.07,,112.8,112.8,0,0
3.2781,4.1335e+06,1.8208,928.28,-3.5301,0,78876,-1.7357e+18,477.09,,112.96,112.96,0,0
3.2849,4.1421e+06,1.8197,929.63,-3.5579,0,79041,-1.7348e+18,477.11,,113.12,113.12,0,0
3.2917,4.1507e+06,1.8185,930.97,-3.5858,0,79206,-1.734e+18,477.13,,113.28,113.28,0,0
3.2985,4.1593e+06,1.8174,932.31,-3.6137,0,79371,-1.7332e+18,477.15,,113.44,113.44,0,0
3.3053,4.1678e+06,1.8163,933.65,-3.6415,0,79535,-1.7324e+18,477.17,,113.6,113.6,0,0
3.3122,4.1764e+06,1.8152,934.99,-3.6694,0,79700,-1.7316e+18,477.19,,113.76,113.76,0,0
3.319,4.185e+06,1.8141,936.34,-3.6973,0,79865,-1.7307e+18,477.21,,113.92,113.92,0,0
3.3258,4.1936e+06,1.813,937.68,-3.7251,0,80030,-1.7299e+18,477.23,,114.08,114.08,0,0
3.3326,4.2022e+06,1.8119,939.02,-3.753,0,80195,-1.7291e+18,477.25,,114.24,114.24,0,0
3.3394,4.2108e+06,1.8108,940.36,-3.7809,0,80359,-1.7283e+18,477.27,,114.4,114.4,0,0
3.3462,4.2194e+06,1.8097,941.7,-3.8087,0,80524,-1.7274e+18,477.29,,114.56,114.56,0,0
3.353,4.228e+06,1.8085,943.04,-3.8366,0,80689,-1.7266e+18,477.31,,114.72,114.72,0,0
3.3598,4.2366e+06,1.8074,944.39,-3.8645,0,80854,-1.7258e+18,477.33,,114.88,114.88,0,0
3.3661,4.2445e+06,1.8064,945.64,-3.8761,0,81007,-1.725e+18,477.34,,115.04,115.04,0,0
3.371,4.2506e+06,1.8058,946.62,-3.8391,0,81123,-1.7244e+18,477.36,,115.2,115.2,0,0
3.3758,4.2567e+06,1.8051,947.61,-3.802,0,81240,-1.7239e+18,477.37,,115.36,115.36,0,0
3.3806,4.2628e+06,1.8044,948.59,-3.765,0,81357,-1.7233e+18,477.39,,115.52,115.52,0,0
3.3854,4.2689e+06,1.8038,949.58,-3.7279,0,81473,-1.7227e+18,477.4,,115.68,115.68,0,0
3.3903,4.275e+06,1.8031,950.56,-3.6909,0,81590,-1.7221e+18,477.41,,115.84,115.84,0,0
3.3951,4.2811e+06,1.8024,951.55,-3.6538,0,81707,-1.7215e+18,477.43,,116,116,0,0
3.3999,4.2872e+06,1.8018,952.53,-3.6168,0,81823,-1.7209e+18,477.44,,116.16,116.16,0,0
3.4047,4.2933e+06,1.8011,953.52,-3.5798,0,81940,-1.7204e+18,477.45,,116.32,116.32,0,0
3.4096,4.2994e+06,1.8004,954.5,-3.5427,0,82057,-1.7198e+18,477.47,,116.48,116.48,0,0
3.4144,4.3055e+06,1.7998,955.49,-3.5057,0,82174,-1.7192e+18,477.48,,116.64,116.64,0,0
3.4192,4.3116e+06,1.7991,956.47,-3.4686,0,82290,-1.7186e+18,477.5,,116.8,116.8,0,0
3.424,4.3177e+06,1.7984,957.46,-3.4316,0,82407,-1.718e+18,477.51,,116.96,116.96,0,0
3.4289,4.3238e+06,1.7978,958.44,-3.3946,0,82524,-1.7174e+18,477.52,,117.12,117.12,0,0
3.4337,4.3299e+06,1.7971,959.42,-3.3575,0,82640,-1.7169e+18,477.54,,117.28,117.28,0,0
3.4385,4.336e+06,1.7964,960.41,-3.3205,0,82757,-1.7163e+18,477.55,,117.44,117.44,0,0
3.4433,4.3421e+06,1.7958,961.39,-3.2834,0,82874,-1.7157e+18,477.56,,117.6,117.6,0,0
3.4482,4.3482e+06,1.7951,962.38,-3.2464,0,82990,-1.7151e+18,477.58,,117.76,117.76,0,0
3.453,4.3543e+06,1.7944,963.36,-3.2094,0,83107,-1.7145e+18,477.59,,117.92,117.92,0,0
3.4578,4.3604e+06,1.7938,964.35,-3.1723,0,83224,-1.7139e+18,477.61,,118.08,118.08,0,0
3.4626,4.3665e+06,1.7931,965.33,-3.1353,0,83340,-1.7134e+18,477.62,,118.24,118.24,0,0
3.4675,4.3726e+06,1.7924,966.32,-3.0982,0,83457,-1.7128e+18,477.63,,118.4,118.4,0,0
3.4723,4.3787e+06,1.7918,967.3,-3.0612,0,83574,-1.7122e+18,477.65,,118.56,118.56,0,0
3.4771,4.3848e+06,1.7911,968.29,-3.0241,0,83690,-1.7116e+18,477.66,,118.72,118.72,0,0
3.4819,4.3909e+06,1.7905,969.27,-2.9871,0,83807,-1.711e+18,477.67,,118.88,118.88,0,0
3.4868,4.397e+06,1.7898,970.26,-2.9501,0,83924,-1.7104e+18,477.69,,119.04,119.04,0,0
3.4916,4.4031e+06,1.7891,971.24,-2.913,0,84041,-1.7098e+18,477.7,,119.2,119.2,0,0
3.4964,4.4092e+06,1.7885,972.23,-2.876,0,84157,-1.7093e+18,477.71,,119.36,119.36,0,0
3.5012,4.4153e+06,1.7878,973.21,-2.8389,0,84274,-1.7087e+18,477.73,,119.52,119.52,0,0
3.506,4.4214e+06,1.7871,974.2,-2.8019,0,84391,-1.7081e+18,477.74,,119.68,119.68,0,0
3.5109,4.4275e+06,1.7865,975.18,-2.7649,0,84507,-1.7075e+18,477.76,,119.84,119.84,0,0
3.5157,4.4336e+06,1.7858,976.16,-2.7278,0,84624,-1.7069e+18,477.77,,120,120,0,0
3.5192,4.438e+06,1.7853,976.85,-2.7187,0,84708,-1.7065e+18,477.78,,120.16,120.16,0,0
3.5227,4.4424e+06,1.7848,977.53,-2.7096,0,84792,-1.7061e+18,477.79,,120.32,120.32,0,0
3.5261,4.4468e+06,1.7843,978.21,-2.7005,0,84876,-1.7057e+18,477.8,,120.48,120.48,0,0
3.5296,4.4512e+06,1.7838,978.9,-2.6914,0,84960,-1.7053e+18,477.8,,120.64,120.64,0,0
3.5331,4.4556e+06,1.7833,979.58,-2.6823,0,85044,-1.7048e+18,477.81,,120.8,120.8,0,0
3.5366,4.46e+06,1.7828,980.26,-2.6732,0,85128,-1.7044e+18,477.82,,120.96,120.96,0,0
3.54,4.4643e+06,1.7824,980.95,-2.6641,0,85212,-1.704e+18,477.83,,121.12,121.12,0,0
3.5435,4.4687e+06,1.7819,981.63,-2.655,0,85295,-1.7036e+18,477.84,,121.28,121.28,0,0
3.547,4.4731e+06,1.7814,982.31,-2.6459,0,85379,-1.7032e+18,477.85,,121.44,121.44,0,0
3.5505,4.4775e+06,1.7809,982.99,-2.6368,0,85463,-1.7027e+18,477.85,,121.6,121.6,0,0
3.554,4.4819e+06,1.7804,983.68,-2.6276,0,85547,-1.7023e+18,477.86,,121.76,121.76,0,0
3.5574,4.4863e+06,1.7799,984.36,-2.6185,0,85631,-1.7019e+18,477.87,,121.92,121.92,0,0
3.5609,4.4907e+06,1.7794,985.04,-2.6094,0,85715,-1.7015e+18,477.88,,122.08,122.08,0,0
3.5644,4.495e+06,1.7789,985.73,-2.6003,0,85799,-1.7011e+18,477.89,,122.24,122.24,0,0
3.5679,4.4994e+06,1.7784,986.41,-2.5912,0,85883,-1.7006e+18,477.9,,122.4,122.4,0,0
3.5714,4.5038e+06,1.7779,987.09,-2.5821,0,85967,-1.7002e+18,477.91,,122.56,122.56,0,0
3.5748,4.5082e+06,1.7774,987.77,-2.573,0,86051,-1.6998e+18,477.91,,122.72,122.72,0,0
3.5783,4.5126e+06,1.777,988.46,-2.5639,0,86135,-1.6994e+18,477.92,,122.88,122.88,0,0
3.5818,4.517e+06,1.7765,989.14,-2.5548,0,86219,-1.699e+18,477.93,,123.04,123.04,0,0
3.5853,4.5214e+06,1.776,989.82,-2.5457,0,86303,-1.6985e+18,477.94,,123.2,123.2,0,0
3.5888,4.5257e+06,1.7755,990.51,-2.5366,0,86386,-1.6981e+18,477.95,,123.36,123.36,0,0
3.5922,4.5301e+06,1.775,991.19,-2.5275,0,86470,-1.6977e+18,477.96,,123.52,123.52,0,0
3.5957,4.5345e+06,1.7745,991.87,-2.5184,0,86554,-1.6973e+18,477.97,,123.68,123.68,0,0
3.5992,4.5389e+06,1.774,992.55,-2.5093,0,86638,-1.6969e+18,477.97,,123.84,123.84,0,0
3.6027,4.5433e+06,1.7735,993.24,-2.5002,0,86722,-1.6964e+18,477.98,,124,124,0,0
3.6061,4.5477e+06,1.773,993.92,-2.491,0,86806,-1.696e+18,477.99,,124.16,124.16,0,0
3.6096,4.5521e+06,1.7725,994.6,-2.4819,0,86890,-1.6956e+18,478,,124.32,124.32,0,0
3.6131,4.5564e+06,1.772,995.29,-2.4728,0,86974,-1.6952e+18,478.01,,124.48,124.48,0,0
3.6166,4.5608e+06,1.7716,995.97,-2.4637,0,87058,-1.6948e+18,478.02,,124.64,124.64,0,0
3.6201,4.5652e+06,1.7711,996.65,-2.4546,0,87142,-1.6943e+18,478.02,,124.8,124.8,0,0
3.6235,4.5696e+06,1.7706,997.33,-2.4455,0,87226,-1.6939e+18,478.03,,124.96,124.96,0,0
3.6274,4.5745e+06,1.77,998.06,-2.4378,0,87320,-1.6935e+18,478.04,,125.12,125.12,0,0
3.6315,4.5796e+06,1.7693,998.8,-2.4307,0,87417,-1.693e+18,478.05,,125.28,125.28,0,0
3.6355,4.5846e+06,1.7687,999.53,-2.4235,0,87514,-1.6925e+18,478.06,,125.44,125.44,0,0
3.6396,4.5897e+06,1.7681,1000.3,-2.4163,0,87611,-1.692e+18,478.06,,125.6,125.6,0,0
3.6436,4.5948e+06,1.7674,1001,-2.4091,0,87708,-1.6915e+18,478.07,,125.76,125.76,0,0
3.6477,4.5998e+06,1.7668,1001.7,-2.4019,0,87806,-1.691e+18,478.08,,125.92,125.92,0,0
3.6517,4.6049e+06,1.7661,1002.5,-2.3947,0,87903,-1.6905e+18,478.09,,126.08,126.08,0,0
3.6558,4.61e+06,1.7655,1003.2,-2.3875,0,88000,-1.6901e+18,478.09,,126.24,126.24,0,0
3.6598,4.6151e+06,1.7649,1004,-2.3803,0,88097,-1.6896e+18,478.1,,126.4,126.4,0,0
3.6639,4.6201e+06,1.7642,1004.7,-2.3731,0,88194,-1.6891e+18,478.11,,126.56,126.56,0,0
3.6679,4.6252e+06,1.7636,1005.4,-2.3659,0,88291,-1.6886e+18,478.12,,126.72,126.72,0,0
3.672,4.6303e+06,1.763,1006.2,-2.3587,0,88389,-1.6881e+18,478.12,,126.88,126.88,0,0
3.676,4.6353e+06,1.7623,1006.9,-2.3515,0,88486,-1.6876e+18,478.13,,127.04,127.04,0,0
3.6801,4.6404e+06,1.7617,1007.6,-2.3444,0,88583,-1.6871e+18,478.14,,127.2,127.2,0,0
3.6841,4.6455e+06,1.761,1008.4,-2.3372,0,88680,-1.6867e+18,478.15,,127.36,127.36,0,0
3.6884,4.6508e+06,1.7603,1009.1,-2.3312,0,88783,-1.6861e+18,478.15,,127.52,127.52,0,0
3.6943,4.6581e+06,1.7592,1010.1,-2.3337,0,88923,-1.6854e+18,478.16,,127.68,127.68,0,0
3.7002,4.6654e+06,1.7581,1011,-2.3362,0,89064,-1.6847e+18,478.16,,127.84,127.84,0,0
3.7061,4.6727e+06,1.757,1012,-2.3388,0,89204,-1.684e+18,478.16,,128,128,0,0
3.712,4.68e+06,1.7559,1012.9,-2.3413,0,89344,-1.6833e+18,478.17,,128.16,128.16,0,0
3.7179,4.6873e+06,1.7548,1013.9,-2.3438,0,89485,-1.6826e+18,478.17,,128.32,128.32,0,0
3.7238,4.6946e+06,1.7537,1014.8,-2.3464,0,89625,-1.6819e+18,478.18,,128.48,128.48,0,0
3.7297,4.7019e+06,1.7526,1015.8,-2.3489,0,89766,-1.6812e+18,478.18,,128.64,128.64,0,0
3.7356,4.7092e+06,1.7515,1016.7,-2.3514,0,89906,-1.6805e+18,478.18,,128.8,128.8,0,0
3.7415,4.7165e+06,1.7504,1017.6,-2.3539,0,90046,-1.6798e+18,478.19,,128.96,128.96,0,0
3.7474,4.7238e+06,1.7493,1018.6,-2.3565,0,90187,-1.6791e+18,478.19,,129.12,129.12,0,0
3.7533,4.7311e+06,1.7482,1019.5,-2.359,0,90327,-1.6784e+18,478.19,,129.28,129.28,0,0
3.7592,4.7384e+06,1.7471,1020.5,-2.3615,0,90468,-1.6777e+18,478.2,,129.44,129.44,0,0
3.7651,4.7457e+06,1.746,1021.4,-2.364,0,90608,-1.677e+18,478.2,,129.6,129.6,0,0
3.7711,4.753e+06,1.7449,1022.4,-2.3666,0,90748,-1.6763e+18,478.21,,129.76,129.76,0,0
3.777,4.7602e+06,1.7438,1023.3,-2.3691,0,90889,-1.6756e+18,478.21,,129.92,129.92,0,0
3.7839,4.7689e+06,1.7426,1024.5,-2.358,0,91056,-1.6748e+18,478.22,,130.08,130.08,0,0
3.792,4.779e+06,1.7413,1025.9,-2.3333,0,91249,-1.6738e+18,478.24,,130.24,130.24,0,0
3.8,4.7891e+06,1.7401,1027.3,-2.3085,0,91443,-1.6728e+18,478.26,,130.4,130.4,0,0
3.808,4.7992e+06,1.7388,1028.7,-2.2838,0,91637,-1.6719e+18,478.28,,130.56,130.56,0,0
3.8161,4.8093e+06,1.7376,1030.1,-2.2591,0,91830,-1.6709e+18,478.29,,130.72,130.72,0,0
3.8241,4.8194e+06,1.7363,1031.5,-2.2343,0,92024,-1.6699e+18,478.31,,130.88,130.88,0,0
3.8321,4.8295e+06,1.7351,1032.9,-2.2096,0,92217,-1.669e+18,478.33,,131.04,131.04,0,0
3.8402,4.8396e+06,1.7338,1034.3,-2.1848,0,92411,-1.668e+18,478.35,,131.2,131.2,0,0
3.8482,4.8497e+06,1.7326,1035.7,-2.1601,0,92605,-1.667e+18,478.37,,131.36,131.36,0,0
3.8563,4.8598e+06,1.7313,1037.1,-2.1354,0,92798,-1.6661e+18,478.39,,131.52,131.52,0,0
3.8643,4.8699e+06,1.7301,1038.5,-2.1106,0,92992,-1.6651e+18,478.41,,131.68,131.68,0,0
3.8723,4.88e+06,1.7288,1039.9,-2.0859,0,93185,-1.6641e+18,478.42,,131.84,131.84,0,0
3.8804,4.8901e+06,1.7276,1041.3,-2.0612,0,93379,-1.6632e+18,478.44,,132,132,0,0
3.8884,4.9002e+06,1.7263,1042.7,-2.0364,0,93573,-1.6622e+18,478.46,,132.16,132.16,0,0
3.8964,4.9103e+06,1.7251,1044.1,-2.0117,0,93766,-1.6612e+18,478.48,,132.32,132.32,0,0
3.9045,4.9204e+06,1.7238,1045.5,-1.987,0,93960,-1.6603e+18,478.5,,132.48,132.48,0,0
3.912,4.9299e+06,1.7227,1046.8,-1.9688,0,94141,-1.6593e+18,478.52,,132.64,132.64,0,0
3.9194,4.9393e+06,1.7216,1048,-1.9516,0,94321,-1.6584e+18,478.53,,132.8,132.8,0,0
3.9269,4.9486e+06,1.7204,1049.3,-1.9344,0,94500,-1.6576e+18,478.55,,132.96,132.96,0,0
3.9343,4.958e+06,1.7193,1050.6,-1.9173,0,94680,-1.6567e+18,478.57,,133.12,133.12,0,0
3.9418,4.9674e+06,1.7182,1051.9,-1.9001,0,94859,-1.6558e+18,478.59,,133.28,133.28,0,0
3.9492,4.9767e+06,1.717,1053.1,-1.8829,0,95039,-1.6549e+18,478.6,,133.44,133.44,0,0
3.9566,4.9861e+06,1.7159,1054.4,-1.8657,0,95218,-1.654e+18,478.62,,133.6,133.6,0,0
3.9641,4.9955e+06,1.7148,1055.7,-1.8485,0,95398,-1.6531e+18,478.64,,133.76,133.76,0,0
3.9715,5.0048e+06,1.7137,1056.9,-1.8313,0,95577,-1.6522e+18,478.66,,133.92,133.92,0,0
3.979,5.0142e+06,1.7125,1058.2,-1.8141,0,95757,-1.6513e+18,478.68,,134.08,134.08,0,0
3.9864,5.0236e+06,1.7114,1059.5,-1.7969,0,95936,-1.6504e+18,478.69,,134.24,134.24,0,0
3.9939,5.0329e+06,1.7103,1060.8,-1.7797,0,96116,-1.6495e+18,478.71,,134.4,134.4,0,0
4.0013,5.0423e+06,1.7091,1062,-1.7625,0,96295,-1.6486e+18,478.73,,134.56,134.56,0,0
4.0088,5.0517e+06,1.708,1063.3,-1.7453,0,96475,-1.6477e+18,478.75,,134.72,134.72,0,0
4.0162,5.061e+06,1.7069,1064.6,-1.7282,0,96654,-1.6468e+18,478.76,,134.88,134.88,0,0
4.0231,5.0697e+06,1.7059,1065.8,-1.712,0,96820,-1.6459e+18,478.79,,135.04,135.04,0,0
4.0282,5.0764e+06,1.7057,1067,-1.699,0,96947,-1.6453e+18,478.81,,135.2,135.2,0,0
4.0333,5.0831e+06,1.7054,1068.2,-1.6859,0,97074,-1.6447e+18,478.84,,135.36,135.36,0,0
4.0384,5.0898e+06,1.7051,1069.4,-1.6729,0,97201,-1.644e+18,478.87,,135.52,135.52,0,0
4.0435,5.0965e+06,1.7049,1070.6,-1.6599,0,97328,-1.6434e+18,478.9,,135.68,135.68,0,0
4.0486,5.1032e+06,1.7046,1071.8,-1.6468,0,97454,-1.6428e+18,478.93,,135.84,135.84,0,0
4.0538,5.1099e+06,1.7043,1073,-1.6338,0,97581,-1.6421e+18,478.95,,136,136,0,0
4.0589,5.1166e+06,1.7041,1074.2,-1.6208,0,97708,-1.6415e+18,478.98,,136.16,136.16,0,0
4.064,5.1233e+06,1.7038,1075.4,-1.6077,0,97835,-1.6409e+18,479.01,,136.32,136.32,0,0
4.0691,5.13e+06,1.7035,1076.6,-1.5947,0,97961,-1.6402e+18,479.04,,136.48,136.48,0,0
4.0742,5.1367e+06,1.7033,1077.8,-1.5817,0,98088,-1.6396e+18,479.07,,136.64,136.64,0,0
4.0793,5.1434e+06,1.703,1079,-1.5686,0,98215,-1.639e+18,479.1,,136.8,136.8,0,0
4.0845,5.1501e+06,1.7027,1080.1,-1.5556,0,98342,-1.6383e+18,479.12,,136.96,136.96,0,0
4.0896,5.1568e+06,1.7025,1081.3,-1.5426,0,98469,-1.6377e+18,479.15,,137.12,137.12,0,0
4.0947,5.1635e+06,1.7022,1082.5,-1.5295,0,98595,-1.6371e+18,479.18,,137.28,137.28,0,0
4.0998,5.1702e+06,1.7019,1083.7,-1.5165,0,98722,-1.6364e+18,479.21,,137.44,137.44,0,0
4.1025,5.1738e+06,1.7019,1084.4,-1.4978,0,98791,-1.6361e+18,479.24,,137.6,137.6,0,0
4.1037,5.1756e+06,1.702,1084.8,-1.4758,0,98825,-1.6359e+18,479.26,,137.76,137.76,0,0
4.1049,5.1775e+06,1.7021,1085.2,-1.4538,0,98859,-1.6358e+18,479.29,,137.92,137.92,0,0
4.1061,5.1793e+06,1.7022,1085.6,-1.4318,0,98893,-1.6356e+18,479.32,,138.08,138.08,0,0
4.1072,5.1811e+06,1.7022,1086,-1.4098,0,98926,-1.6354e+18,479.34,,138.24,138.24,0,0
4.1084,5.1829e+06,1.7023,1086.4,-1.3878,0,98960,-1.6352e+18,479.37,,138.4,138.4,0,0
4.1096,5.1847e+06,1.7024,1086.8,-1.3657,0,98994,-1.6351e+18,479.4,,138.56,138.56,0,0
4.1108,5.1865e+06,1.7025,1087.2,-1.3437,0,99028,-1.6349e+18,479.42,,138.72,138.72,0,0
4.112,5.1883e+06,1.7026,1087.6,-1.3217,0,99062,-1.6347e+18,479.45,,138.88,138.88,0,0
4.1132,5.1901e+06,1.7027,1088,-1.2997,0,99096,-1.6346e+18,479.48,,139.04,139.04,0,0
4.1144,5.1919e+06,1.7028,1088.4,-1.2777,0,99129,-1.6344e+18,479.51,,139.2,139.2,0,0
4.1156,5.1937e+06,1.7029,1088.8,-1.2557,0,99163,-1.6342e+18,479.53,,139.36,139.36,0,0
4.1168,5.1955e+06,1.703,1089.2,-1.2337,0,99197,-1.6341e+18,479.56,,139.52,139.52,0,0
4.118,5.1973e+06,1.703,1089.6,-1.2116,0,99231,-1.6339e+18,479.59,,139.68,139.68,0,0
4.1191,5.1991e+06,1.7031,1090,-1.1896,0,99265,-1.6337e+18,479.61,,139.84,139.84,0,0
4.1203,5.201e+06,1.7032,1090.4,-1.1676,0,99299,-1.6336e+18,479.64,,140,140,0,0
4.119,5.1994e+06,1.7036,1090.3,-1.0837,0,99268,-1.6337e+18,479.64,,140.16,140.16,0,0
4.1178,5.1978e+06,1.7041,1090.3,-0.99981,0,99237,-1.6339e+18,479.64,,140.32,140.32,0,0
4.1165,5.1962e+06,1.7045,1090.2,-0.91591,0,99206,-1.634e+18,479.64,,140.48,140.48,0,0
4.1152,5.1947e+06,1.7049,1090.1,-0.83201,0,99175,-1.6342e+18,479.64,,140.64,140.64,0,0
4.1139,5.1931e+06,1.7054,1090.1,-0.74811,0,99145,-1.6343e+18,479.63,,140.8,140.8,0,0
4.1126,5.1915e+06,1.7058,1090,-0.66421,0,99114,-1.6345e+18,479.63,,140.96,140.96,0,0
4.1113,5.19e+06,1.7062,1089.9,-0.58032,0,99083,-1.6346e+18,479.63,,141.12,141.12,0,0
4.11,5.1884e+06,1.7066,1089.9,-0.49641,0,99052,-1.6348e+18,479.63,,141.28,141.28,0,0
4.1087,5.1868e+06,1.7071,1089.8,-0.41251,0,99021,-1.6349e+18,479.63,,141.44,141.44,0,0
4.1074,5.1852e+06,1.7075,1089.7,-0.32861,0,98990,-1.6351e+18,479.63,,141.6,141.6,0,0
4.1061,5.1837e+06,1.7079,1089.7,-0.24472,0,98960,-1.6353e+18,479.63,,141.76,141.76,0,0
4.1048,5.1821e+06,1.7083,1089.6,-0.16082,0,98929,-1.6354e+18,479.63,,141.92,141.92,0,0
4.1035,5.1805e+06,1.7088,1089.5,-0.076915,0,98898,-1.6356e+18,479.62,,142.08,142.08,0,0
4.1022,5.179e+06,1.7092,1089.5,0.0069869,0,98867,-1.6357e+18,479.62,,142.24,142.24,0,0
4.1009,5.1774e+06,1.7096,1089.4,0.09088,0,98836,-1.6359e+18,479.62,,142.4,142.4,0,0
4.0984,5.1743e+06,1.7102,1089.1,0.19412,0,98776,-1.6362e+18,479.62,,142.56,142.56,0,0
4.0939,5.1686e+06,1.7111,1088.5,0.32961,0,98667,-1.6367e+18,479.61,,142.72,142.72,0,0
4.0894,5.163e+06,1.712,1087.9,0.46509,0,98558,-1.6373e+18,479.6,,142.88,142.88,0,0
4.0849,5.1573e+06,1.7129,1087.2,0.60056,0,98449,-1.6378e+18,479.58,,143.04,143.04,0,0
4.0804,5.1516e+06,1.7138,1086.6,0.73604,0,98340,-1.6384e+18,479.57,,143.2,143.2,0,0
4.0758,5.146e+06,1.7147,1086,0.87152,0,98230,-1.6389e+18,479.56,,143.36,143.36,0,0
4.0713,5.1403e+06,1.7156,1085.3,1.007,0,98121,-1.6394e+18,479.55,,143.52,143.52,0,0
4.0668,5.1346e+06,1.7165,1084.7,1.1425,0,98012,-1.64e+18,479.54,,143.68,143.68,0,0
4.0623,5.129e+06,1.7174,1084.1,1.278,0,97903,-1.6405e+18,479.53,,143.84,143.84,0,0
4.0578,5.1233e+06,1.7183,1083.4,1.4134,0,97794,-1.6411e+18,479.52,,144,144,0,0
4.0533,5.1177e+06,1.7192,1082.8,1.5489,0,97685,-1.6416e+18,479.51,,144.16,144.16,0,0
4.0487,5.112e+06,1.7201,1082.2,1.6844,0,97575,-1.6422e+18,479.5,,144.32,144.32,0,0
4.0442,5.1063e+06,1.721,1081.6,1.8199,0,97466,-1.6427e+18,479.49,,144.48,144.48,0,0
4.0397,5.1007e+06,1.7218,1080.9,1.9554,0,97357,-1.6433e+18,479.47,,144.64,144.64,0,0
